bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
 C Bruce Bochy               32|  C :  93      14  -3     : 104 |    :                     :   0 |   1 | 105 | 83------ |      $3.75Mx2 |        :        |  p116 | Pittsburgh Pirates   | **^
1B Kent Hrbek                27| 1B : 103     -15   9     :  96 |    :                     :   0 |   6 | 102 | -512-2-1 |       $300k a |  $2.02M: $2.75M |  p759 | Pittsburgh Pirates   | *^
MR Jay Howell                32| MR :      90      11     : 101 |    :                     :   0 |   1 | 102 |          |  F    $2.5M   |  $2.47M: $3.36M |  p412 | Pittsburgh Pirates   | ***^
 C Chad Kreuter              23| DH :  82     -20 -15     :  47 |  C : 104      -7  -1     :  95 |   6 | 101 | 31------ |   7           |        :        |  p507 | Pittsburgh Pirates   | ++++-
CL Paul Assenmacher          27| MR :      87       8     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |   $1.8M: $2.44M |   p64 | Pittsburgh Pirates   | ****^
SS Alfredo Griffin           30| SS :  96      -1   3     :  98 |    :                     :   0 |   3 | 101 | -2115--- |       $1.5Mx2 | $673.1k:$916.8k |  p336 | Pittsburgh Pirates   | **^
1B Jeff Reboulet             23| SS :  72       6 -15     :  62 | SS :  85       6   1     :  91 |   6 |  97 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | ++
RF Kevin McReynolds          28| CF :  89       1   2     :  92 |    :                     :   0 |   5 |  97 | -212-675 |               | $448.8k:$611.2k |  p877 | Pittsburgh Pirates   | *
2B Jeff Gardner              24| 2B :  80      -5 -11     :  64 | 2B :  93      -5   2     :  90 |   6 |  96 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
CF Lloyd Moseby              28| CF :  95      -5   2     :  91 |    :                     :   0 |   5 |  96 | -2---456 |               | $448.8k:$611.2k | p1671 | Pittsburgh Pirates   | *
 C Jack Fimple               29| DH : 103     -20   6     :  89 |    :                     :   0 |   4 |  93 | 31------ |       $350k a |  $1.35M: $1.83M |  p493 | Pittsburgh Pirates   | **
CL Roberto Hernandez         23| MR :      64     -11     :  53 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
LF Willie Wilson             32| CF :  98      -8   2     :  91 |    :                     :   0 |   1 |  92 | -2---544 |  F      $5M   | $448.8k:$611.2k | p1578 | Pittsburgh Pirates   | **
 C Jerry Narron              32|  C :  84      16 -10     :  90 |    :                     :   0 |   1 |  91 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
SP Brian Holman              23| SP :      69     -18     :  51 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
SP Darrel Akerfelds          25| SP :      77     -10     :  67 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |    p9 | Pittsburgh Pirates   | +++-
SS Tony Fernandez            25| 1B :  92     -18  -5     :  68 | 3B : 100     -16  -2     :  83 |   6 |  89 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | +++
 C Donnie Scott              26|  C :  84      -4 -29     :  51 |  C :  93      -4  -9     :  80 |   6 |  86 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
MR Kip Young                 33| SP :      86      -1     :  85 |    :                     :   0 |   0 |  85 |          |               |        :        | p1590 | Pittsburgh Pirates   | ***
SP Dave Eiland               21| MR :      29     -42     : -13 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p489 | Pittsburgh Pirates   | ++
CF Roy Howell                34| RF :  90      -5   1     :  85 |    :                     :   0 |  -2 |  83 | -3352457 |  F    $350k   | $224.4k:$305.6k | p1120 | Pittsburgh Pirates   | *^
1B Mike Simms                21| LF :  72      -9 -25     :  38 | LF :  90      -9  -6     :  75 |   6 |  81 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
 C Mike Piazza               19|  C :  78       3 -28     :  53 |  C : 119       3  24   8 : 154 |   6 | 160 | 63------ |   2           |        :        | p1164 | St. Louis Cardinals  | +++++
SP David Cone                25| SP :      96      10     : 106 | SP :     113      26     : 140 |   6 | 146 |          |   6           |  $2.24M: $3.06M |  p182 | St. Louis Cardinals  | +++++
RF Paul O'Neill              25| CF : 101      -3  10     : 108 | CF : 113      -3  23     : 133 |   6 | 139 | -5---465 |   8           |  $2.24M: $3.06M | p1067 | St. Louis Cardinals  | ++++-
SP Joe Johnson               26| SP :      89       2     :  91 | SP :     108      21     : 129 |   6 | 135 |          |               | $448.8k:$611.2k |  p573 | St. Louis Cardinals  | **
LF Luis E. Gonzalez          20| RF :  78     -11 -17     :  50 | LF : 116      -9  20     : 127 |   6 | 133 | -2---625 |   3           |        :        |  p518 | St. Louis Cardinals  | +++++
2B Mark Lemke                22| 3B :  87      -5  -4     :  79 | 3B : 111      -5  20     : 126 |   6 | 132 | -2554--- |   4           |        :        |  p711 | St. Louis Cardinals  | +++++
SP Mike Moore                28| SP :     107      20     : 127 |    :                     :   0 |   5 | 132 |          |               |  $4.49M: $6.11M |  p943 | St. Louis Cardinals  | **^
1B Kazuhiro Kiyohara         20| 1B : 109     -13  17     : 112 | 1B : 115     -13  19     : 120 |   6 | 126 | -7-2---- |   1           |  $3.81M:  $5.2M | p1332 | St. Louis Cardinals  | +++++
SP Todd Burns                24| SP :      83      -4     :  79 | SP :     103      16     : 120 |   6 | 126 |          |   7           |        :        |  p256 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            24| SP :      83      -4     :  79 | SP :     103      16     : 119 |   6 | 125 |          |   5           |        :        |  p324 | *CEI* St. Louis C... | +++++
 C Rich Gedman               28|  C : 101      14   5     : 120 |    :                     :   0 |   5 | 125 | 83---1-2 |      $3.21M a |  $1.12M: $1.53M |  p980 | St. Louis Cardinals  | ***^
SP Ed Lynch                  32| SP :     104      17     : 121 |    :                     :   0 |   1 | 122 |          |      $1.16M a |  $3.81M:  $5.2M |  p801 | St. Louis Cardinals  | **^
3B Dave Magadan              25| 3B :  98      -2  11     : 107 | 3B : 102      -2  14     : 114 |   6 | 120 | -4261--- |       $350k a |  $2.47M: $3.36M |  p634 | St. Louis Cardinals  | **
CF Darryl Hamilton           23| RF :  93     -10  -1     :  81 | CF : 107      -9  11     : 110 |   6 | 116 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
MR Mike Timlin               22| MR :      49     -24     :  25 | MR :      95      12     : 107 |   6 | 113 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
CF Chili Davis               28| CF : 103      -5  10     : 108 |    :                     :   0 |   5 | 113 | -2---354 |       $300k a |  $2.24M: $3.06M |  p660 | St. Louis Cardinals  | **^
SP Mike Bielecki             28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |               |   $1.8M: $2.44M |   p49 | St. Louis Cardinals  | **^
 C Ed Taubensee              19| 1B :  76     -18 -20     :  38 |  C : 102      -2   1     : 101 |   6 | 107 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
1B Jim Tatum                 20|  C :  71      16 -23     :  64 |  C :  84      16   2     : 101 |   6 | 107 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
3B Bobby Bonilla             25| 3B :  92      -6   0     :  85 | 3B : 100      -6   7     : 101 |   6 | 107 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | +++-
LF Albert Belle              21| RF :  86     -12 -10     :  65 | RF : 104     -12   7     : 100 |   6 | 106 | -2---414 |               |        :        |  p188 | St. Louis Cardinals  | ++++-
CL Jeff Shaw                 21| MR :      54     -20     :  33 | MR :      92       9     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Norm Charlton             25| SP :      81      -6     :  75 | SP :      92       6     :  98 |   6 | 104 |          |   9           |        :        |  p316 | St. Louis Cardinals  | ++++-
MR Al Osuna                  22| MR :      46     -27     :  19 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SS Gil Kubski                33| CF :  89       5   6     : 100 |    :                     :   0 |   0 | 100 | -3221586 |       $300k a |  $1.35M: $1.83M |  p540 | St. Louis Cardinals  | *^
LF Randy Ready               28| 2B :  92      -2   3     :  93 |    :                     :   0 |   5 |  98 | -364-2-2 |       $350k a | $673.1k:$916.8k | p1505 | St. Louis Cardinals  | *
RF Carmelo Castillo          29| CF :  88       3   3     :  94 |    :                     :   0 |   4 |  98 | -2---687 |       $350k a | $673.1k:$916.8k |  p444 | St. Louis Cardinals  | *^
LF John Elway                27| CF :  98      -9   1     :  90 |    :                     :   0 |   6 |  96 | -212-444 |       $300k r | $224.4k:$305.6k | p1817 | St. Louis Cardinals  | **
SS Bill Pecota               28| SS :  86       6  -1     :  91 |    :                     :   0 |   5 |  96 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
2B Delino DeShields Sr.      19| 2B :  76     -10 -21     :  45 | 2B :  98     -10   1     :  89 |   6 |  95 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SS Nelson Liriano            23| 2B :  75      -5 -16     :  53 | 2B :  93      -5   1     :  89 |   6 |  95 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
2B Juan Bell                 20| SS :  73      -1 -21     :  51 | SS :  90      -1  -1     :  88 |   6 |  94 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Tim Belcher               26| SP :      76     -11     :  65 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        |   p97 | St. Louis Cardinals  | *
1B Tino Martinez             20| 1B :  77     -17 -19     :  42 | 1B : 101     -17   2     :  86 |   6 |  92 | -411---- |               |        :        |  p948 | St. Louis Cardinals  | ++++
1B Hal Morris                22| 1B :  83     -18 -14     :  51 | 1B : 102     -18   1     :  85 |   6 |  91 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      68     -19     :  49 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SS Andre Robertson           30| SS :  91      -1  -2     :  88 |    :                     :   0 |   3 |  91 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
LF Jim Tracy                 32| CF :  95      -6   1     :  90 |    :                     :   0 |   1 |  91 | -1---652 |     $385.7k a | $224.4k:$305.6k | p1631 | St. Louis Cardinals  | **
SP Pete Harnisch             21| SP :      60     -27     :  33 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               23| SP :      75     -12     :  63 | SP :      85      -2     :  83 |   6 |  89 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++-
RF Turner Ward               22| CF :  73      -6 -21     :  47 | CF :  90      -6  -3     :  82 |   6 |  88 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
MR Hector Carrasco           18| MR :      29     -42     : -13 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
 C Phil B. Clark             19|  C :  72      11 -26     :  57 |  C :  78      11  -9     :  81 |   6 |  87 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
CL Mitch Williams            23| MR :      60     -15     :  45 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
SP Don Aase                  33| SP :      87       0     :  87 |    :                     :   0 |   0 |  87 |          |       $350k a |        :        |   p43 | St. Louis Cardinals  | *
1B Willie Upshaw             30| RF :  93     -10  -1     :  83 |    :                     :   0 |   3 |  86 | -3---325 |       $500kx3 |        :        | p1375 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 3B :  73      -9 -22     :  42 | 3B :  91      -9  -4     :  78 |   6 |  84 | -714-212 | I             |        :        |  p546 | St. Louis Cardinals  | +++
SP John Mitchell             22| SP :      71     -16     :  55 | SP :      82      -5     :  77 |   6 |  83 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
1B Archi Cianfrocco          21| 2B :  74      -6 -18     :  50 | 2B :  87      -6  -6     :  76 |   6 |  82 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
 C Bob Melvin                26|  C :  76       2 -32     :  46 |  C :  85       2 -11     :  76 |   6 |  82 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     133      49  21 : 203 |    :                     :   0 |   0 | 203 |          |      $5.46Mx2 | $15.71M:$21.39M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     119      36   8 : 163 |    :                     :   0 |   3 | 166 |          |       $3.5Mx3 |  $9.87M:$13.45M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      30   2 : 144 |    :                     :   0 |   3 | 147 |          |      $3.56Mx2 |  $7.18M: $9.78M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            33|  C : 110       9  10   2 : 131 |    :                     :   0 |   0 | 131 | 73-3-3-2 |         $7Mx3 |  $2.69M: $3.67M |  p729 | Cincinnati Reds      | ***
SS Ozzie Smith               33| SS :  97      11  16     : 124 |    :                     :   0 |   0 | 124 | -3338--- |       $2.5Mx3 |  $3.59M: $4.89M | p1622 | Cincinnati Reds      | **^
 C Jim Leyritz               24|  C :  82       8 -20     :  70 |  C :  97       8   7     : 111 |   6 | 117 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
3B Hiromichi Ishige          31| 3B : 106      -6  14     : 114 |    :                     :   0 |   2 | 116 | -4151--- |      $2.52Mx3 |  $3.14M: $4.28M | p1828 | Cincinnati Reds      | **^
SP Rick A. Anderson          31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |       $300k r |  $2.92M: $3.97M |   p90 | Cincinnati Reds      | *
1B Jerry Mumphrey            35| CF : 112      -9  15     : 118 |    :                     :   0 |  -6 | 112 | -312-344 |      $2.99Mx2 |  $3.37M: $4.58M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              23| SS :  83      -1 -10     :  72 | SS :  97      -1   7     : 103 |   6 | 109 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
SP Ken Howell                27| SP :      94       8     : 102 |    :                     :   0 |   6 | 108 |          |       $350k a |   $1.8M: $2.44M |  p461 | Cincinnati Reds      | **
SP Mike Scott                32| SP :      97      10     : 107 |    :                     :   0 |   1 | 108 |          |       $760kx3 |  $2.24M: $3.06M | p1095 | Cincinnati Reds      | **^
MR Tim Lollar                32| SP :      94       8     : 102 |    :                     :   0 |   1 | 103 |          |       $300k a |   $1.8M: $2.44M | p1655 | Cincinnati Reds      | ***
3B German Rivera             27| 3B : 101     -10   5     :  96 |    :                     :   0 |   6 | 102 | -2-3---- |               |  $1.12M: $1.53M | p1662 | Cincinnati Reds      | *^
3B Steve Sax                 28| 2B :  97      -5   6     :  97 |    :                     :   0 |   5 | 102 | -2544412 |  F    $300k   |  $1.35M: $1.83M | p1730 | Cincinnati Reds      | **
CF Ruppert Jones             33| CF :  98      -4   6     : 101 |    :                     :   0 |   0 | 101 | -2---666 |       $300k a |  $1.35M: $1.83M | p1054 | Cincinnati Reds      | **
LF Mike Heath                33| LF : 105     -11   6     : 100 |    :                     :   0 |   0 | 100 | 41-1-513 |      $3.69Mx2 |  $1.35M: $1.83M |  p975 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  75       0 -13     :  62 | CF :  90       0   3     :  93 |   6 |  99 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
SS Bump Wills                35| 2B : 101      -5   9     : 105 |    :                     :   0 |  -6 |  99 | -2514--- |       $2.5Mx2 |  $2.02M: $2.75M | p1598 | Cincinnati Reds      | **
1B Matt Franco               18| 3B :  59      -2 -29     :  27 | 3B :  89      -2   0     :  87 |   6 |  93 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
LF Bob Brower                28| RF :  95      -9   2     :  88 |    :                     :   0 |   5 |  93 | -1---226 |               | $448.8k:$611.2k |  p133 | Cincinnati Reds      | *^
2B Glenn Hoffman             29| SS :  91       0  -2     :  89 |    :                     :   0 |   4 |  93 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
SS Julio Valdez              31| SS :  93      -2  -1     :  90 |    :                     :   0 |   2 |  92 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Ron Karkovice             24|  C :  76       6 -28     :  54 |  C :  86       6  -7     :  85 |   6 |  91 | 61------ |   T           |        :        |  p617 | Cincinnati Reds      | +++
MR Greg McMichael            21| MR :      51     -22     :  29 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
RF Jim Lentine               33| RF :  93      -7   2     :  88 |    :                     :   0 |   0 |  88 | -2111747 |     $414.3k a | $448.8k:$611.2k |  p576 | Cincinnati Reds      | **
 C Tony Eusebio              20|  C :  73       8 -29     :  52 |  C :  81       8  -9     :  79 |   6 |  85 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
SP Jamie Moyer               25| SP :      66     -21     :  45 | SP :      83      -4     :  79 |   6 |  85 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
 C Tom Prince                23|  C :  76       2 -32     :  46 |  C :  86       2 -10     :  78 |   6 |  84 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
SP John Habyan               24| MR :      60     -15     :  45 | SP :      81      -5     :  76 |   6 |  82 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
SP Colin Ward                27| SP :      81      -5     :  76 |    :                     :   0 |   6 |  82 |          |               |        :        | p1156 | Cincinnati Reds      | *
RF Ron Jones                 23| RF :  76     -11 -19     :  47 | RF :  91     -11  -5     :  75 |   6 |  81 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
SS Craig Gerber              29| SS :  74      11  -8     :  77 |    :                     :   0 |   4 |  81 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
RF Benny Distefano           26| 1B :  91     -17  -5     :  70 | 1B :  95     -17  -4     :  74 |   6 |  80 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
SP Mauro Gozzo               22| SP :      63     -23     :  40 | SP :      80      -7     :  73 |   6 |  79 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
2B Kiko Garcia               34| 1B :  98     -18   1     :  81 |    :                     :   0 |  -2 |  79 | -211-1-1 |  F    $846k   | $224.4k:$305.6k |  p837 | Cincinnati Reds      | **
SP Bob Wells                 21| MR :      36     -35     :   1 | SP :      80      -7     :  72 |   6 |  78 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
DH Ellis Valentine           33| RF :  96     -15  -3     :  78 |    :                     :   0 |   0 |  78 | -322-213 |  F    $5.5M   |        :        | p1510 | Cincinnati Reds      | ****^
 C Mike LaValliere           27|  C :  94      -4 -19     :  71 |    :                     :   0 |   6 |  77 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
SS Esteban Beltre            20| 2B :  72      -3 -17     :  52 | SS :  81      -1 -10     :  70 |   6 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
1B Scot Thompson             32| LF :  90      -8  -6     :  75 |    :                     :   0 |   1 |  76 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
MR Duane Theiss              34| MR :      77       0     :  77 |    :                     :   0 |  -2 |  75 |          |               |        :        | p1542 | Cincinnati Reds      | **^
 C Andy Allanson             26| DH :  86     -20 -11     :  55 |  C :  92     -10 -16     :  67 |   6 |  73 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
MR Mark Thurmond             31| SP :      79      -8     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1750 | Cincinnati Reds      | *
LF Derrick May               19| LF :  75     -11 -24     :  40 | LF :  88     -11 -10     :  66 |   6 |  72 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Doug Sisk                 30| MR :      72      -4     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        | p1766 | Cincinnati Reds      | **
LF Dave Engle                31| LF :  88     -11 -11     :  66 |    :                     :   0 |   2 |  68 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  84      -8  -8     :  68 |    :                     :   0 |   0 |  68 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      33     -38     :  -5 | SP :      72     -15     :  58 |   6 |  64 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
MR Pat Clements              26| MR :      65     -10     :  54 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        |  p251 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               21| SP :     107      20     : 127 | SP :     153      66  36 : 255 |   6 | 261 |          |   2   $300k r |  $4.49M: $6.11M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  85       0  -3     :  82 | CF : 121       0  33   8 : 163 |   6 | 169 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      36     : 159 |    :                     :   0 |   2 | 161 |          |  F   $2.56M   |  $8.08M:   $11M | p1416 | Houston Astros       | ***
CF Barry Bonds               23| CF : 117       1  30   5 : 153 | CF : 117       1  31   5 : 154 |   6 | 160 | -2---776 |       $300k a |  $7.85M: $10.7M |   p51 | Houston Astros       | +++++
SP Randy Tomlin              21| MR :      46     -27     :  19 | SP :     114      27     : 142 |   6 | 148 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
SS John Valentin             21| 2B :  73       2 -11     :  64 | SS : 107       5  22     : 134 |   6 | 140 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      61     -26     :  35 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        |   p77 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :     104      18     : 122 |    :                     :   0 |   5 | 127 |          |  F   $1.42M   |  $4.04M:  $5.5M | p1678 | Houston Astros       | **^
SP Andy Benes                20| SP :      74     -12     :  62 | SP :     103      17     : 120 |   6 | 126 |          |   T           |        :        |  p144 | Houston Astros       | ++++
LF David Justice             21| RF : 108     -13  11     : 107 | RF : 115     -13  17     : 119 |   6 | 125 | -2---324 |   4           |  $2.47M: $3.36M |  p473 | Houston Astros       | +++++
LF Juan Gonzalez             18| CF :  78      -9 -19     :  51 | CF : 110      -9  14     : 115 |   6 | 121 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
CF Ellis Burks               23| RF : 101     -13   4     :  93 | RF : 112     -13  14     : 113 |   6 | 119 | -212-224 |   3           | $897.5k: $1.22M |  p123 | Houston Astros       | +++++
