bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |

--- Pittsburgh Pirates ---
SP Melido Perez              25| SP :     130      58     : 189 | SP :     156      80  21 : 257 |   6 | 263 |          |      $2.11M a |  $7.84M:$20.91M |  p794 | Pittsburgh Pirates   | ***
CL Robb Nen                  22| MR :      76      11     :  87 | MR :     133      53   2 : 188 |   6 | 194 |          |   T           |  $1.49M: $3.97M | p1065 | Pittsburgh Pirates   | +++++
 C Jorge Posada              20|  C :  81       8   7     :  95 |  C : 117       8  44   6 : 174 |   6 | 180 | 62---212 |   1           | $946.4k: $2.52M | p1378 | Pittsburgh Pirates   | +++++
SP Ben McDonald              24| SP :      89      17     : 106 | SP :     120      44     : 164 |   6 | 170 |          |   3           |   $2.3M: $6.13M |  p880 | Pittsburgh Pirates   | +++++
SP Jose Melendez             26| SP :      97      25     : 123 | SP :     116      40     : 156 |   6 | 162 |          |               |  $3.38M: $9.01M |  p824 | Pittsburgh Pirates   | **
SS Barry Larkin              27| SS : 112       8  31     : 151 |    :                     :   0 |   6 | 157 | -3637--- |      $3.11M a |  $4.19M:$11.18M |  p517 | Pittsburgh Pirates   | ***^
RF Bobby Abreu               17| RF :  76      -6 -11     :  59 | RF : 121      -6  35     : 150 |   6 | 156 | -212-656 |   2           |        :        |   p11 | Pittsburgh Pirates   | +++++
1B Edgar Martinez            29| DH : 127     -18  33   8 : 150 |    :                     :   0 |   4 | 154 | -2-1-2-1 |      $9.81Mx6 |  $5.54M:$14.78M |  p652 | Pittsburgh Pirates   | ****
 C Javy Lopez                21|  C :  89       8  15     : 111 |  C : 106       8  33     : 146 |   6 | 152 | 6412---- |   9           |  $2.03M: $5.41M |  p914 | Pittsburgh Pirates   | ++++-
3B Andy Van Slyke            31| 3B : 110       4  31     : 145 |    :                     :   0 |   2 | 147 | -7281666 |         $2Mx3 |  $4.19M:$11.18M | p1755 | Pittsburgh Pirates   | **^
CL Paul Assenmacher          31| MR :     106      37     : 144 |    :                     :   0 |   2 | 146 |          |      $5.92Mx3 |     $5M:$13.34M |   p64 | Pittsburgh Pirates   | ****^
SP Danny Jackson             30| SP :     107      35     : 142 |    :                     :   0 |   3 | 145 |          |      $1.01M a |  $4.73M:$12.62M |  p538 | Pittsburgh Pirates   | **^
1B Scott Hatteberg           22|  C :  75       3  -4     :  74 |  C : 106       3  28     : 137 |   6 | 143 | 55---213 |               |        :        |  p643 | Pittsburgh Pirates   | ++++
SP Curt Schilling            25| SP :      78       6     :  85 | SP :     105      29     : 135 |   6 | 141 |          |   5           | $811.2k: $2.16M | p1190 | Pittsburgh Pirates   | +++++
SP Kevin Foster              23| SP :      64      -8     :  56 | SP :     104      28     : 132 |   6 | 138 |          |   6           |        :        |  p420 | Pittsburgh Pirates   | +++++
SP Brian Bohanon             23| SP :      68      -4     :  64 | SP :     102      26     : 129 |   6 | 135 |          |   8           |        :        |  p238 | Pittsburgh Pirates   | +++++
RF Derek Bell                23| CF :  89      -2   0     :  86 | CF : 108      -2  22     : 128 |   6 | 134 | -2-3-454 |   4           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Brian Holton              32| SP :     102      30     : 132 |    :                     :   0 |   1 | 133 |          |  F  $914.3k   |  $4.06M:$10.81M | p2916 | Pittsburgh Pirates   | **
LF Ruben Sierra              26| RF : 116     -13  22     : 125 | RF : 116     -13  23     : 125 |   6 | 131 | -1---212 |      $3.74M a |  $2.97M: $7.93M |  p889 | Pittsburgh Pirates   | ****
2B Bret Barberie             24| 2B :  90      -1   7     :  97 | 2B : 100      -1  18     : 118 |   6 | 124 | -2663--- |               | $946.4k: $2.52M |  p124 | Pittsburgh Pirates   | +++-
MR Jeff Montgomery           30| MR :      94      27     : 121 |    :                     :   0 |   3 | 124 |          |     $811.4k a |  $3.65M: $9.73M |  p685 | Pittsburgh Pirates   | ***^
LF Kevin Mitchell            30| SS :  98       6  15     : 120 |    :                     :   0 |   3 | 123 | -3456614 |      $3.38Mx3 |  $2.03M: $5.41M |  p941 | Pittsburgh Pirates   | ***
CF Tony Tarasco              21| CF :  72       1 -13     :  60 | CF :  97       1  15     : 114 |   6 | 120 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
SP Al Leiter                 26| SP :      91      19     : 110 | SP :      91      15     : 106 |   6 | 116 |          |       $300k r |  $2.57M: $6.85M |  p710 | Pittsburgh Pirates   | **
RF Tsuyoshi Shinjo           20| CF :  78       2  -7     :  73 | CF :  94       2  13     : 109 |   6 | 115 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
2B Tony Graffanino           19| 2B :  68       0 -14     :  54 | 2B :  93       0  12     : 106 |   6 | 112 | -5665725 |               |        :        |  p544 | Pittsburgh Pirates   | +++-
SP Jim Abbott                24| SP :      54     -18     :  35 | SP :      90      15     : 105 |   6 | 111 |          |   7           |        :        |    p2 | Pittsburgh Pirates   | +++++
RF Mike Simms                25| LF :  87      -7  -1     :  79 | LF :  99      -7  12     : 104 |   6 | 110 | -3---615 |       $300k r |        :        | p1201 | Pittsburgh Pirates   | +++
MR Roberto Hernandez         27| MR :      83      17     : 100 |    :                     :   0 |   6 | 106 |          |     $685.7k a |   $2.3M: $6.13M |  p654 | Pittsburgh Pirates   | **^
 C Raul Casanova             19|  C :  67       0 -15     :  51 |  C :  90       0   9     :  98 |   6 | 104 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | +++
SS Jose Vizcaino             23| SS :  69       2 -19     :  52 | SS :  89       2   6     :  97 |   6 | 103 | -54453-1 |               |        :        | p1313 | Pittsburgh Pirates   | +++
MR Dan Plesac                29| MR :      82      16     :  99 |    :                     :   0 |   4 | 103 |          |      $1.15M a |  $2.16M: $5.77M |  p774 | Pittsburgh Pirates   | ****
SP Dave Eiland               25| SP :      69      -3     :  66 | SP :      85       9     :  94 |   6 | 100 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
MR Tom Gordon                24| SP :      78       6     :  83 | SP :      84       8     :  93 |   6 |  99 |          |       $300k a | $811.2k: $2.16M |  p570 | Pittsburgh Pirates   | ++++
SS Wil Cordero               20| 2B :  78      -5  -9     :  64 | 2B :  90      -5   4     :  89 |   6 |  95 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++-
CF Lloyd Moseby              32| RF :  93      -6   7     :  94 |    :                     :   0 |   1 |  95 | -2---456 |       $300k a | $946.4k: $2.52M | p1671 | Pittsburgh Pirates   | *
1B Olmedo Saenz              21| 3B :  64      -4 -24     :  36 | 3B :  89      -4   3     :  88 |   6 |  94 | -515---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
SP Ed Correa                 25| SP :      65      -7     :  57 | SP :      81       6     :  87 |   6 |  93 |          |               |        :        |  p181 | Pittsburgh Pirates   | ++++
 C Chad Kreuter              27|  C :  89      -5   2     :  86 |    :                     :   0 |   6 |  92 | 31------ |       $300k r | $270.4k:  $721k |  p507 | Pittsburgh Pirates   | **
1B Ivan Cruz                 23| 2B :  86     -14 -10     :  62 | 2B :  96     -14   1     :  84 |   6 |  90 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
2B Tony Fernandez            29| 2B :  96     -14   1     :  83 |    :                     :   0 |   4 |  87 | -2221--- |  F    $350k   | $135.2k:$360.5k |  p487 | Pittsburgh Pirates   | *^
MR Tom Martin                21| MR :      47     -14     :  32 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
LF Kevin McReynolds          32| CF :  82       3  -2     :  83 |    :                     :   0 |   1 |  84 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
LF Brent Bowers              20| RF :  73      -8 -15     :  49 | RF :  85      -8  -3     :  74 |   6 |  80 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | ++
 C Donnie Scott              30|  C :  81      -2  -3     :  77 |    :                     :   0 |   3 |  80 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
2B Jeff Gardner              27| 2B :  84      -7  -5     :  73 |    :                     :   0 |   6 |  79 | -2421--- |       $300k a |        :        |  p503 | Pittsburgh Pirates   | *
 C Barry Lyons               31|  C :  90     -12  -4     :  74 |    :                     :   0 |   2 |  76 | 22------ |       $300k a |        :        |  p692 | Pittsburgh Pirates   | *
RF Sherman Obando            22| RF :  70      -8 -19     :  43 | RF :  83      -8  -5     :  69 |   6 |  75 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
CF Glenallen Hill            26| CF :  78      -9 -17     :  52 | CF :  84      -9  -8     :  67 |   6 |  73 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | *
CF Jim Eisenreich            32| RF :  88     -13  -5     :  71 |    :                     :   0 |   1 |  72 | 22---323 |       $350k a |        :        |  p481 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         20| SP :      89      17     : 106 | SP :     163      87  29 : 279 |   6 | 285 |          |   1           |   $2.3M: $6.13M | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            31| SP :     143      71     : 214 |    :                     :   0 |   2 | 216 |          |      $8.73Mx2 |   $9.6M: $25.6M |  p641 | St. Louis Cardinals  | ****
SP David Cone                29| SP :     131      59     : 190 |    :                     :   0 |   4 | 194 |          |      $3.16M a |  $7.98M:$21.27M |  p182 | St. Louis Cardinals  | ****
MR Mike Moore                32| SP :     121      49     : 170 |    :                     :   0 |   1 | 171 |          |  F   $1.93M   |  $6.62M:$17.66M |  p943 | St. Louis Cardinals  | ****
MR Mike Timlin               25| MR :      93      26     : 120 | MR :     120      42     : 162 |   6 | 168 |          |       $300k r |  $3.52M: $9.37M | p1305 | St. Louis Cardinals  | +++++
 C Mike Piazza               23|  C : 123      -6  35     : 152 |  C : 126      -6  39   1 : 160 |   6 | 166 | 32------ |       $300k a |  $4.73M:$12.62M | p1164 | St. Louis Cardinals  | +++++
SP Mike Trombley             24| SP :      79       7     :  85 | SP :     118      42     : 160 |   6 | 166 |          |   4           | $946.4k: $2.52M | p1278 | St. Louis Cardinals  | +++++
CL Tom Henke                 34| MR :     117      46     : 163 |    :                     :   0 |  -2 | 161 |          |      $3.56Mx2 |  $6.22M:$16.58M |  p697 | St. Louis Cardinals  | ****^
 C Rich Gedman               32|  C : 103      16  37   1 : 156 |    :                     :   0 |   1 | 157 | 83---1-2 |       $4.5Mx3 |  $5.14M: $13.7M |  p980 | St. Louis Cardinals  | ***^
LF Albert Belle              25| RF : 116     -12  24     : 128 | RF : 125     -12  33     : 147 |   6 | 153 | -2---313 |       $300k a |  $3.24M: $8.65M |  p188 | St. Louis Cardinals  | +++++
2B Mike Gallego              31| 2B : 109       5  32     : 145 |    :                     :   0 |   2 | 147 | -3856--- |     $15.95Mx3 |  $4.33M:$11.54M |  p460 | St. Louis Cardinals  | ****^
MR Mike W. Stanton           24| MR :      79      13     :  92 | MR :     107      31     : 138 |   6 | 144 |          |               |  $1.76M: $4.69M | p1297 | St. Louis Cardinals  | ++++-
CL Jeff Shaw                 25| MR :      95      28     : 123 | MR :     107      31     : 138 |   6 | 144 |          |   9           |  $3.79M:$10.09M | p1193 | St. Louis Cardinals  | ++++-
MR Lee Smith                 34| MR :     107      38     : 145 |    :                     :   0 |  -2 | 143 |          |         $4Mx2 |  $5.14M: $13.7M | p2904 | St. Louis Cardinals  | ****
CF Luis E. Gonzalez          24| LF :  97      -7   8     :  98 | CF : 114      -5  25     : 134 |   6 | 140 | -2---645 |   2           |  $1.08M: $2.88M |  p518 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         24| 1B : 117     -11  25   2 : 134 | 1B : 117     -11  26     : 131 |   6 | 140 | -712---- |      $6.59M a |  $3.79M:$10.09M | p1332 | St. Louis Cardinals  | ****
MR Dave Veres                25| MR :      91      24     : 115 | MR :     105      29     : 133 |   6 | 139 |          |       $300k r |  $3.24M: $8.65M | p1246 | St. Louis Cardinals  | ++++-
SP Joe Johnson               30| SP :     104      32     : 136 |    :                     :   0 |   3 | 139 |          |               |  $4.33M:$11.54M |  p573 | St. Louis Cardinals  | *^
MR Norm Charlton             29| SP :     103      31     : 134 |    :                     :   0 |   4 | 138 |          |     $771.4k a |  $4.19M:$11.18M |  p316 | St. Louis Cardinals  | ***
RF Jeromy Burnitz            22| RF :  80     -10 -10     :  60 | CF : 113      -7  23     : 129 |   6 | 135 | -2---444 |   3           |        :        |  p381 | St. Louis Cardinals  | +++++
 C Ed Taubensee              23|  C :  90       0   8     :  97 |  C : 105       0  24     : 128 |   6 | 134 | 43------ |       $300k a |  $1.08M: $2.88M | p1300 | *CEI* St. Louis C... | *
CF Andy Fox                  21| CF :  72       6  -9     :  69 | CF :  99       6  22     : 127 |   6 | 133 | -5464784 |   8           |        :        |  p716 | St. Louis Cardinals  | ++++
1B Dmitri Young              18| 3B :  74      -5 -14     :  55 | 3B : 108      -5  22     : 125 |   6 | 131 | -5-5-4-4 |   6           |        :        | p1458 | St. Louis Cardinals  | ++++-
MR Greg W. Harris            28| SP :      97      25     : 123 |    :                     :   0 |   5 | 128 |          |       $545k a |  $3.38M: $9.01M |  p324 | *CEI* St. Louis C... | **^
SP Mike Bielecki             32| SP :      99      27     : 126 |    :                     :   0 |   1 | 127 |          |       $350k a |  $3.65M: $9.73M |   p49 | St. Louis Cardinals  | **^
SP Tim Belcher               30| SP :      97      25     : 122 |    :                     :   0 |   3 | 125 |          |               |  $3.38M: $9.01M |   p97 | *CEI* St. Louis C... | **
2B Delino DeShields Sr.      23| 2B :  86      -7  -3     :  76 | 2B : 106      -7  18     : 117 |   6 | 123 | -24113-1 |   7           |        :        |  p329 | St. Louis Cardinals  | ++++
3B Dave Magadan              29| 3B : 104      -4  17     : 117 |    :                     :   0 |   4 | 121 | -315---- |       $570kx2 |   $2.3M: $6.13M |  p634 | St. Louis Cardinals  | **
SS Juan Bell                 23| SS :  86       1  -2     :  84 | SS :  98       1  14     : 113 |   6 | 119 | -2515--- |   T           |        :        |  p204 | St. Louis Cardinals  | +++-
2B Steve Sax                 32| 2B : 102      -3  17     : 116 |    :                     :   0 |   1 | 117 | -2544412 |      $1.44Mx3 |   $2.3M: $6.13M | p1730 | St. Louis Cardinals  | **^
SP Andy McGaffigan           35| SP :      97      25     : 122 |    :                     :   0 |  -6 | 116 |          |  F   $8.95M   |  $3.38M: $9.01M | p1663 | St. Louis Cardinals  | ***
CF Chili Davis               32| CF : 106      -8  12     : 110 |    :                     :   0 |   1 | 111 | -1---343 |      $5.75Mx3 |  $1.62M: $4.33M |  p660 | St. Louis Cardinals  | ***
CL Shingo Takatsu            23| MR :      69       5     :  74 | MR :      88      15     : 103 |   6 | 109 |          |               |   $676k:  $1.8M | p1397 | St. Louis Cardinals  | ++++
MR Mitch Williams            27| MR :      84      18     : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |  $2.43M: $6.49M |  p988 | St. Louis Cardinals  | ***^
MR Craig Lefferts            34| MR :      88      22     : 110 |    :                     :   0 |  -2 | 108 |          |      $1.88Mx2 |  $2.97M: $7.93M | p1071 | St. Louis Cardinals  | ****
 C Mike Matheny              21|  C :  70       4  -8     :  66 |  C :  87       4  10     : 101 |   6 | 107 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
CF Darryl Hamilton           27| RF : 100     -11   9     :  98 |    :                     :   0 |   6 | 104 | -2---424 |     $521.4k a |  $1.22M: $3.24M |  p619 | St. Louis Cardinals  | **
SS Julio Valdez              35| SS :  98       0   9     : 107 |    :                     :   0 |  -6 | 101 | -2215--- |  F    $1.5M   |  $1.22M: $3.24M | p1391 | St. Louis Cardinals  | **^
LF John Elway                31| RF :  99     -10   9     :  98 |    :                     :   0 |   2 | 100 | -212-444 |  F  $471.4k   |  $1.22M: $3.24M | p1817 | St. Louis Cardinals  | **
RF Bob Brower                32| RF :  96      -7   9     :  99 |    :                     :   0 |   1 | 100 | -2---326 |     $887.1k a |  $1.22M: $3.24M |  p133 | St. Louis Cardinals  | **^
MR Mike Myers                22| MR :      44     -16     :  28 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
LF Mike Kelly                21| RF :  69      -9 -20     :  40 | RF :  95      -9   6     :  92 |   6 |  98 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
SP Pete Harnisch             25| SP :      74       2     :  76 | SP :      83       8     :  91 |   6 |  97 |          |               | $270.4k:  $721k |  p687 | St. Louis Cardinals  | +++-
MR Randy Veres               26| MR :      68       4     :  73 | MR :      81       9     :  90 |   6 |  96 |          |               | $540.8k: $1.44M | p1089 | St. Louis Cardinals  | *^
3B Bobby Bonilla             28| 3B :  91      -4   3     :  90 |    :                     :   0 |   5 |  95 | -615-3-3 |       $300k a | $405.6k: $1.08M |   p85 | St. Louis Cardinals  | *^
SP Todd Burns                28| SP :      81       9     :  90 |    :                     :   0 |   5 |  95 |          |               |  $1.22M: $3.24M |  p256 | St. Louis Cardinals  | *^
2B Randy Ready               32| 2B :  92      -4   6     :  94 |    :                     :   0 |   1 |  95 | -35232-2 |       $300k a | $811.2k: $2.16M | p1505 | St. Louis Cardinals  | *^
SS Kim Batiste               23| SS :  65       1 -23     :  43 | SS :  85       1   2     :  88 |   6 |  94 | -2555--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
SP John Mitchell             26| SP :      72       0     :  72 | SP :      82       6     :  88 |   6 |  94 |          |               |        :        |  p846 | St. Louis Cardinals  | *
LF Jim Tatum                 24|  C :  57      18  -7     :  68 |  C :  66      18   3     :  87 |   6 |  93 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +-

--- Cincinnati Reds ---
SP Alex Fernandez            22| SP :      95      23     : 118 | SP :     183     107  49 : 338 |   6 | 344 |          |   1           |  $3.11M: $8.29M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             23| SP :      69      -3     :  67 | SP :     137      61   2 : 200 |   6 | 206 |          |   2           |        :        | p1439 | Cincinnati Reds      | +++++
SP Ken Howell                31| SP :     130      58     : 188 |    :                     :   0 |   2 | 190 |          |       $940kx2 |  $7.84M:$20.91M |  p461 | Cincinnati Reds      | **
SP Frank Viola               31| SP :     122      50     : 172 |    :                     :   0 |   2 | 174 |          |        $16Mx2 |  $6.76M:$18.02M | p1719 | Cincinnati Reds      | ****
CL Paul Quantrill            23| MR :      62      -1     :  62 | MR :     115      38     : 153 |   6 | 159 |          |   6           |        :        | p1103 | Cincinnati Reds      | +++++
1B Mike Sweeney              18|  C :  76       0  -5     :  71 |  C : 110       0  30     : 140 |   6 | 146 | 55------ |   4           |        :        | p1395 | Cincinnati Reds      | ++++-
SP Bill Long                 31| SP :     108      36     : 143 |    :                     :   0 |   2 | 145 |          |       $980kx3 |  $4.87M:$12.98M |  p854 | Cincinnati Reds      | **^
SS Mark Lemke                26| 2B : 103      -2  19     : 119 | 2B : 111      -2  28     : 137 |   6 | 143 | -3544--- |      $1.71M a |  $2.57M: $6.85M |  p711 | Cincinnati Reds      | **^
CL Willie Hernandez          37| MR :     116      46     : 162 |    :                     :   0 | -20 | 142 |          |  F   $5.46M   |  $6.22M:$16.58M |  p803 | Cincinnati Reds      | ****^
 C Jim Leyritz               28|  C :  97      10  25     : 132 |    :                     :   0 |   5 | 137 | 76-3-4-3 |       $545k a |  $3.38M: $9.01M |  p537 | *CEI* Cincinnati ... | **^
 C Brent Mayne               23|  C :  87       2   7     :  96 |  C : 101       2  22     : 125 |   6 | 131 | 53------ |   7           | $946.4k: $2.52M |  p871 | Cincinnati Reds      | ++++
 C Tony Eusebio              24|  C :  81      10   9     : 100 |  C :  93      10  22     : 125 |   6 | 131 | 73------ |               |  $1.22M: $3.24M |  p491 | Cincinnati Reds      | +++-
2B Eric Yelding              26| 2B :  95       0  13     : 109 | 2B : 102       0  22     : 124 |   6 | 130 | -3645443 |       $300k a |  $1.76M: $4.69M | p1096 | Cincinnati Reds      | ***^
3B Paul Sorrento             26| RF : 100     -10  10     : 100 | RF : 110     -10  20     : 120 |   6 | 126 | -312-234 |               |  $1.35M:  $3.6M | p1219 | Cincinnati Reds      | **
1B Tino Martinez             24| 3B : 101     -12   5     :  94 | 3B : 112     -12  18     : 118 |   6 | 124 | -412---1 |   3           |   $676k:  $1.8M |  p948 | Cincinnati Reds      | +++++
SP Yoichi Okabayashi         23| SP :      68      -4     :  65 | SP :      96      21     : 117 |   6 | 123 |          |   8           |        :        | p1514 | Cincinnati Reds      | ++++
1B John Olerud               23| 1B : 103     -12  11     : 101 | 1B : 110     -12  18     : 116 |   6 | 122 | -612-1-- |       $300k a |  $1.49M: $3.97M |  p986 | Cincinnati Reds      | ++++-
LF Steve Bieser              24| CF :  80       3  -4     :  79 | CF :  97       3  17     : 116 |   6 | 122 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | +++
 C Ron Karkovice             28|  C :  90       8  16     : 113 |    :                     :   0 |   5 | 118 | 61------ |               |  $2.16M: $5.77M |  p617 | Cincinnati Reds      | *
