bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
 C Jerry Fry                 22|  C :  65      11 -34 :  43 |  C :  82      11   7 : 100 |   6 | 106 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
SP Dick Thoenen              34| SP :      88      16 : 104 |    :                 :   0 |  -2 | 102 |          |  F  $938.6k   |  $3.74M: $7.14M |  p208 | Atlanta Braves       | **
SS Jim Anderson              21| SS :  65      15 -13 :  67 | SS :  75      15   4 :  94 |   6 | 100 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
 C George Enright            24|  C :  71       0 -39 :  31 |  C :  90       0   3 :  93 |   6 |  99 | 31------ |               |        :        |  p819 | Atlanta Braves       | +++-
2B Brad Wellman              18| 3B :  60       9 -22 :  47 | 3B :  80       9   3 :  91 |   6 |  97 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
2B Felix Millan              34| 2B :  83      12   5 :  99 |    :                 :   0 |  -2 |  97 | -27----- |  F    $592k   |  $1.17M: $2.23M |  p397 | Atlanta Braves       | *
CF Dave Henderson            19| CF :  65       0 -22 :  43 | CF :  88       0   2 :  90 |   6 |  96 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
MR Jack Billingham           35| SP :      87      15 : 102 |    :                 :   0 |  -6 |  96 |          |      $2.42Mx3 |  $3.51M:  $6.7M |  p182 | Atlanta Braves       | ***^
CF Willie Montanez           30| CF :  95      -5   3 :  92 |    :                 :   0 |   3 |  95 | -2---332 |     $464.3k a | $701.5k: $1.34M |  p625 | Atlanta Braves       | *^
RF Greg Harts                28| RF :  97     -10   2 :  89 |    :                 :   0 |   5 |  94 | 21---1-3 |       $300k r | $467.7k:$892.7k |  p939 | Atlanta Braves       | *
LF Richie Scheinblum         35| LF : 100      -6   6 : 100 |    :                 :   0 |  -6 |  94 | -1---5-- |       $350k a |   $1.4M: $2.68M |  p462 | Atlanta Braves       | **
1B Mike Epstein              35| 1B : 103     -12   4 :  96 |    :                 :   0 |  -6 |  90 | -4-1---1 |  F   $4.67M   | $935.3k: $1.79M |  p303 | Atlanta Braves       | **^
RF Bob Pate                  24| CF :  67       5 -15 :  57 | CF :  80       5  -2 :  83 |   6 |  89 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
2B Junior Moore              25| 3B :  74       4 -13 :  65 | 3B :  80       4  -2 :  82 |   6 |  88 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
2B Junior Kennedy            27| 2B :  88      -3  -5 :  80 |    :                 :   0 |   6 |  86 | -231---- |       $300k r |        :        |  p982 | Atlanta Braves       | *
MR Clay Carroll              37| SP :      88      16 : 104 |    :                 :   0 | -20 |  84 |          |  F      $8M   |  $3.74M: $7.14M |  p389 | Atlanta Braves       | ***
3B Steve R. Ontiveros        26| 1B :  95     -13  -5 :  77 | 1B :  94     -13  -6 :  75 |   6 |  83 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
LF Ken Singleton             31| RF :  92      -9  -2 :  81 |    :                 :   0 |   2 |  83 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
SP Mike Krukow               26| SP :      68      -4 :  65 | SP :      80      -6 :  75 |   6 |  81 |          |               |        :        |  p870 | Atlanta Braves       | *
3B Wayne Gross               26| RF :  86     -13 -11 :  62 | CF :  92     -12  -6 :  73 |   6 |  79 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
SP Scott McGregor            24| SP :      67      -5 :  62 | SP :      79      -7 :  72 |   6 |  78 |          |   4           |        :        | p1265 | Atlanta Braves       | ++++
MR Tom Hume                  25| MR :      54      -7 :  48 | SP :      79      -8 :  71 |   6 |  77 |          |               |        :        | p1125 | Atlanta Braves       | ++++
SP Tom Hausman               25| MR :      52      -9 :  43 | SP :      78      -9 :  69 |   6 |  75 |          |               |        :        | p1047 | Atlanta Braves       | +++-
SS Norm Miller               32| 1B :  93     -14  -7 :  72 |    :                 :   0 |   1 |  73 | -2------ |  F    $315k   |        :        |  p398 | Atlanta Braves       | *
SP Dave Dravecky             22| MR :      27     -31 :  -4 | SP :      74     -12 :  62 |   6 |  68 |          |   3           |        :        |  p714 | *CEI* Atlanta Braves | ++++-
MR Greg Pavlick              28| SP :      67      -5 :  62 |    :                 :   0 |   5 |  67 |          |               |        :        | p1387 | Atlanta Braves       | **^
 C Glenn Ezell               33|  C :  79      10 -21 :  67 |    :                 :   0 |   0 |  67 | 53---2-1 |               |        :        |  p242 | Atlanta Braves       | *
1B Ken Smith                 20| 1B :  61      -9 -35 :  17 | 1B :  80      -9 -15 :  56 |   6 |  62 | -611-211 |               |        :        | p1620 | Atlanta Braves       | +-
CF Rich Chiles               28| CF :  77      -5 -15 :  57 |    :                 :   0 |   5 |  62 | -1---535 | I             |        :        |  p459 | Atlanta Braves       | *

--- San Francisco Giants ---
 C Stan Cliburn              21|  C :  78      21 -11 :  89 |  C : 103      21  38 : 162 |   6 | 168 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
 C Bob Kearney               21|  C :  60      30 -20 :  69 |  C :  89      30  32 : 151 |   6 | 157 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
1B Julio Franco              19| SS :  64       9 -21 :  52 | SS : 108       9  30 : 147 |   6 | 153 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
3B Onix Concepcion           20| SS :  66      22  -5 :  83 | SS :  94      22  30 : 146 |   6 | 152 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
3B Warren Cromartie          24| SS :  92      11   9 : 112 | SS : 105      11  29 : 145 |   6 | 151 | -4445838 |       $300k a |   $2.1M: $4.02M |  p450 | San Francisco Giants | ++++-
SP Dennis Lewallyn           24| SP :      82      10 :  91 | SP :     115      28 : 143 |   6 | 149 |          |   1           |  $2.34M: $4.46M | p1398 | San Francisco Giants | +++++
3B Hector Torres             32| SS :  98      22  27 : 148 |    :                 :   0 |   1 | 149 | -3588333 | I       $3Mx2 |  $6.31M:$12.05M | p2434 | San Francisco Giants | **^
2B Domingo Ramos             20| SS :  61      22 -10 :  73 | SS :  92      22  28 : 142 |   6 | 148 | -38481-1 |               |        :        | p1176 | San Francisco Giants | +++
RF Denny Walling             24| 3B :  91      14  15 : 120 | 3B :  99      14  27 : 140 |   6 | 146 | -417-627 |   T           |  $3.51M:  $6.7M | p1591 | San Francisco Giants | +++-
LF George Foster             29| CF : 106       6  25 : 136 |    :                 :   0 |   4 | 140 | -3---675 |         $5Mx3 |  $5.85M:$11.16M |  p705 | San Francisco Giants | ****
3B Ron Washington            26| 3B :  87      14  11 : 112 | 3B :  94      14  22 : 131 |   6 | 137 | -2273--- |               |  $2.57M: $4.91M | p1376 | San Francisco Giants | **
 C Bill Nahorodny            24|  C :  68      30 -12 :  85 |  C :  78      30  21 : 129 |   6 | 135 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
SS Wayne Tolleson            22| SS :  60      23 -11 :  72 | SS :  84      23  20 : 127 |   6 | 133 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
2B Taylor Duncan             25| 3B :  84      16   9 : 109 | 3B :  91      16  20 : 127 |   6 | 133 | -3786526 |       $300k r |   $2.1M: $4.02M |  p752 | San Francisco Giants | ++-
SP Tug McGraw                33| SP :     100      28 : 128 |    :                 :   0 |   0 | 128 |          |  F     $11M   |  $6.55M: $12.5M |  p392 | San Francisco Giants | ***
SS Tito Fuentes              34| SS :  89      22  18 : 128 |    :                 :   0 |  -2 | 126 | -3827415 |         $6Mx3 |  $4.21M: $8.03M |  p774 | San Francisco Giants | **^
SP Mark Fidrych              23| SP :      63      -9 :  54 | SP :     103      17 : 119 |   6 | 125 |          |   3           |        :        |  p787 | San Francisco Giants | +++++
RF Ted Cox                   23| 3B :  62      14 -14 :  62 | 3B :  88      14  16 : 118 |   6 | 124 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
2B Bob Sheldon               27| SS :  88      17  12 : 118 |    :                 :   0 |   6 | 124 | -3887114 |               |  $2.81M: $5.36M | p1443 | San Francisco Giants | **
SP Dan Schatzeder            23| SP :      67      -5 :  63 | SP :     101      15 : 116 |   6 | 122 |          |   2   $300k r |        :        | p1082 | San Francisco Giants | +++++
SS Mike L. Edwards           25| 2B :  82      15   7 : 104 | 2B :  86      15  15 : 116 |   6 | 122 | -3874--- |               |  $1.64M: $3.12M |  p775 | San Francisco Giants | ++
2B Johnnie LeMaster          23| SS :  65      23  -5 :  84 | SS :  76      23  13 : 113 |   6 | 119 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
CF Dusty Baker               29| CF : 100       1  14 : 115 |    :                 :   0 |   4 | 119 | -21--364 |       $8.5Mx4 |  $3.27M: $6.25M |  p149 | San Francisco Giants | **^
 C Milt May                  27|  C :  91      20   1 : 111 |    :                 :   0 |   6 | 117 | 74-3-2-2 |       $300k a | $233.8k:$446.4k | p1327 | San Francisco Giants | **
2B Bill Russell              29| 2B :  89      10   9 : 108 |    :                 :   0 |   4 | 112 | -2643263 |       $300kx3 |   $2.1M: $4.02M |  p835 | San Francisco Giants | **
1B Larry Fritz               29| LF : 107      -9   9 : 107 |    :                 :   0 |   4 | 111 | -2---3-1 |       $1.5Mx4 |   $2.1M: $4.02M |  p657 | San Francisco Giants | **^
CF Jose Cardenal             34| SS :  86      17  10 : 113 |    :                 :   0 |  -2 | 111 | -7217784 |      $1.86Mx3 |  $2.34M: $4.46M |  p374 | San Francisco Giants | **
LF Stan Papi                 27| SS :  75      23   4 : 102 |    :                 :   0 |   6 | 108 | -33882-3 |               | $935.3k: $1.79M | p1122 | San Francisco Giants | *
MR Larry Gowell              30| SP :      88      16 : 105 |    :                 :   0 |   3 | 108 |          |         $3Mx2 |  $3.74M: $7.14M |  p932 | San Francisco Giants | ****
SP Chuck Hartenstein         36| SP :      96      24 : 120 |    :                 :   0 | -12 | 108 |          |         $4M e |  $5.61M:$10.71M |  p333 | San Francisco Giants | ***
CF Dallas Williams           20| CF :  63      10 -14 :  59 | CF :  83      10   7 : 100 |   6 | 106 | -3---887 |               |        :        | p1648 | San Francisco Giants | ++-
 C Dan Whitmer               22|  C :  56      20 -34 :  41 |  C :  73      20   6 :  99 |   6 | 105 | 71------ |               |        :        | p1718 | San Francisco Giants | +
LF Jose Moreno               20| 2B :  63      12 -15 :  59 | 2B :  79      12   5 :  95 |   6 | 101 | -376-837 |               |        :        |  p715 | San Francisco Giants | ++
SP Tom Hall                  30| SP :      85      13 :  98 |    :                 :   0 |   3 | 101 |          |         $3Mx3 |  $3.04M:  $5.8M |  p675 | San Francisco Giants | **^
CF Bill McNulty              31| SS :  79      17   2 :  98 |    :                 :   0 |   2 | 100 | -3166888 |               | $467.7k:$892.7k |  p616 | San Francisco Giants | *
1B Jim Spencer               31| 3B :  94       0   3 :  97 |    :                 :   0 |   2 |  99 | -714-212 |               | $701.5k: $1.34M |  p697 | San Francisco Giants | **
3B Craig Ryan                25| 3B :  71       5 -14 :  62 | 3B :  84       5   3 :  92 |   6 |  98 | -51532-2 |               |        :        | p1607 | San Francisco Giants | ++-
 C Ed Herrmann               31|  C :  99       2  -8 :  93 |    :                 :   0 |   2 |  95 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
1B Kelvin Moore              20| 1B :  58     -10 -39 :   9 | 1B :  97     -10   1 :  87 |   6 |  93 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
RF Jim Ray Hart              36| 3B :  93       4   7 : 104 |    :                 :   0 | -12 |  92 | -2-5-316 |  F      $3M   |  $1.64M: $3.12M |  p964 | San Francisco Giants | **^
2B Shooty Babitt             19| 2B :  56       3 -31 :  28 | 2B :  82       3  -1 :  84 |   6 |  90 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
RF Mickey Rivers             29| RF :  92      -7   0 :  85 |    :                 :   0 |   4 |  89 | -1---424 |       $300k e |        :        | p1154 | San Francisco Giants | **
MR Wayne Simpson             29| SP :      78       6 :  85 |    :                 :   0 |   4 |  89 |          |       $300k a |   $1.4M: $2.68M | p1036 | San Francisco Giants | ***^
SP Barry Cort                22| SP :      48     -24 :  24 | SP :      83      -3 :  80 |   6 |  86 |          |   4           |        :        |  p547 | San Francisco Giants | ++++-
MR Dave Bakenhaster          33| SP :      78       6 :  84 |    :                 :   0 |   0 |  84 |          |               |   $1.4M: $2.68M |    p4 | San Francisco Giants | ***
MR Tom Norton                28| MR :      70       7 :  77 |    :                 :   0 |   5 |  82 |          |       $300k r |  $1.64M: $3.12M | p1111 | San Francisco Giants | ***
SS Tom Runnells              23| 2B :  62      12 -16 :  58 | SS :  67      13  -7 :  73 |   6 |  79 | -3756--- |               |        :        | p1544 | San Francisco Giants | +
CL Bob Garibaldi             36| MR :      77      13 :  90 |    :                 :   0 | -12 |  78 |          |  F    $2.5M   |  $3.04M:  $5.8M |  p795 | San Francisco Giants | ****
SP Scott Sanderson           21| MR :      37     -22 :  15 | SP :      77      -9 :  68 |   6 |  74 |          |   8           |        :        | p1554 | San Francisco Giants | ++++-
MR Jim McAndrew              34| SP :      74       2 :  76 |    :                 :   0 |  -2 |  74 |          |  F    $4.5M   | $467.7k:$892.7k |  p614 | San Francisco Giants | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.21)

American League
East ----------------+
New York (A) Yankees |  99.1  99.4  98.6 | 112.1 115.0 124.8 |  98- 64 0.602 |  32- 35 0.478 |  89- 73 0.549 ( 4) 
Cleveland Indians    | 102.7 100.8 103.4 | 105.2 104.2 109.3 |  91- 71 0.561 |  33- 34 0.493 |  86- 76 0.531 ( 5) 
Detroit Tigers       | 102.4 102.3 104.6 |  95.1  90.3  84.5 |  71- 91 0.439 |  39- 28 0.582 |  81- 81 0.500 (10) 
Baltimore Orioles    | 101.0 101.3 102.2 |  97.6  93.4  90.6 |  75- 87 0.462 |  35- 32 0.522 |  79- 83 0.488 (13) 
Boston Red Sox       | 102.3 101.1 103.4 |  95.5  93.4  88.5 |  74- 88 0.456 |  30- 37 0.448 |  73- 89 0.451 (16) 
West ----------------+
Minnesota Twins      | 104.9 106.6 111.1 | 114.7 115.9 127.8 | 108- 54 0.668 |  36- 31 0.537 | 100- 62 0.617 ( 2) 
California Angels    |  99.3 100.3  99.5 | 100.5  96.1  96.4 |  78- 84 0.479 |  39- 28 0.582 |  85- 77 0.525 ( 6) 
Chicago (A) White... |  96.2  96.6  92.7 | 109.4 113.6 121.1 |  90- 72 0.558 |  27- 40 0.403 |  80- 82 0.494 (11) 
Oakland Athletics    |  99.4  97.7  97.1 |  98.2 100.2  98.3 |  77- 85 0.477 |  32- 35 0.478 |  77- 85 0.475 (15) 
Texas Rangers        | 100.2 101.7 101.8 |  86.6  87.1  72.3 |  57-105 0.351 |  28- 39 0.418 |  61-101 0.377 (18) 

National League
East ----------------+
Chicago (N) Cubs     | 101.8 101.3 103.0 | 119.5 121.4 135.9 | 107- 55 0.662 |  39- 28 0.582 | 102- 60 0.630 ( 1) 
St. Louis Cardinals  | 103.6 102.6 106.1 |  90.9  91.5  81.7 |  70- 92 0.429 |  43- 24 0.642 |  84- 78 0.519 ( 7) 
Pittsburgh Pirates   | 107.9 107.2 114.6 |  99.5  98.8  98.3 |  91- 71 0.559 |  25- 42 0.373 |  78- 84 0.481 (14) 
Philadelphia Phil... |  97.0  95.6  92.4 | 104.7 104.6 109.0 |  82- 80 0.503 |  23- 44 0.343 |  71- 91 0.438 (17) 
New York (N) Mets    |  96.1  97.5  93.6 |  84.5  82.5  64.4 |  43-119 0.267 |  25- 42 0.373 |  50-112 0.309 (19) 
West ----------------+
Atlanta Braves       |  95.0  96.9  91.8 | 113.6 118.0 128.2 |  94- 68 0.581 |  41- 26 0.612 |  96- 66 0.593 ( 3) 
San Francisco Giants |  99.9  98.2  98.1 |  94.8  94.4  88.9 |  70- 92 0.432 |  42- 25 0.627 |  83- 79 0.512 ( 8) 
Houston Astros       | 100.8 103.3 104.0 |  92.2  93.1  84.9 |  71- 91 0.438 |  40- 27 0.597 |  82- 80 0.506 ( 9) 
Cincinnati Reds      |  96.0  94.1  89.8 | 103.0 102.6 105.5 |  77- 85 0.473 |  35- 32 0.522 |  80- 82 0.494 (12) 
Los Angeles Dodgers  |  94.5  95.5  89.8 |  82.5  83.8  64.4 |  41-121 0.250 |  22- 45 0.328 |  46-116 0.284 (20) 
                     |             107.0 |              84.4 |

--- Top: C ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 120      27  60 : 207 |   6 | 213 | 8615-3-3 |       $300k a |  $7.25M:$13.84M |  p403 | Pittsburgh Pirates   | +++++
 C John Stearns              26|  C :  97      27  14 : 138 |  C : 104      27  44 : 175 |   6 | 181 | 84-1---- |       $300k a |  $3.27M: $6.25M | p1501 | St. Louis Cardinals  | **^
 C Steve Chilcott            29|  C : 113      30  33 : 175 |    :                 :   0 |   4 | 179 | 9441---- |      $5.52Mx3 |  $7.72M:$14.73M |  p880 | Houston Astros       | ****
 C Bo Diaz                   25|  C :  88      30   8 : 125 |  C :  98      30  41 : 169 |   6 | 175 | 93------ |       $300k a |  $1.87M: $3.57M |  p719 | Houston Astros       | **
 C Stan Cliburn              21|  C :  78      21 -11 :  89 |  C : 103      21  38 : 162 |   6 | 168 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
 C Butch Wynegar             22|  C :  90      15  -5 : 100 |  C : 109      15  38 : 162 |   6 | 168 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  97      27  37 : 161 |   6 | 167 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  97      27  37 : 161 |   6 | 167 | 83------ |   T           | $701.5k: $1.34M | p1485 | Pittsburgh Pirates   | ++++
 C Brian Downing             27|  C : 118      17  25 : 160 |    :                 :   0 |   6 | 166 | 62-1-414 |      $4.36Mx4 |  $5.85M:$11.16M |  p527 | Atlanta Braves       | ***^
 C Keith Moreland            24|  C :  95      17   2 : 114 |  C : 104      17  35 : 156 |   6 | 162 | 74-5-514 |       $300k a | $467.7k:$892.7k |  p729 | Cleveland Indians    | ++++-

--- Top: SS ---
SS Roy Smalley III           25| SS :  99      22  27 : 148 | SS : 107      22  43 : 171 |   6 | 177 | -5557--- |   4           |  $6.31M:$12.05M | p1550 | Texas Rangers        | +++++
SS Buddy Bell                26| SS : 104      17  28 : 149 | SS : 110      17  41 : 168 |   6 | 174 | -3576412 |       $4.7Mx3 |  $6.55M: $12.5M |  p146 | Atlanta Braves       | ***
3B Mike Schmidt              28| 3B : 113      15  38 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $8.89M:$16.96M | p1351 | Detroit Tigers       | ****^
SS Rick Burleson             27| SS : 105      23  35 : 163 |    :                 :   0 |   6 | 169 | -3628--- |      $5.86Mx5 |  $8.18M:$15.62M |  p199 | Baltimore Orioles    | ****
SS Toby Harrah               29| SS : 106      23  36 : 165 |    :                 :   0 |   4 | 169 | -3368--- |      $4.57Mx4 |  $8.42M:$16.07M |  p940 | Texas Rangers        | ***^
SS Ozzie Smith               23| SS :  86      24  17 : 126 | SS : 100      24  38 : 161 |   6 | 167 | -3228--- |               |  $3.98M: $7.59M | p1622 | Cincinnati Reds      | ++++
SS Ed Jurak                  20| SS :  71      21  -2 :  90 | SS : 102      21  36 : 159 |   6 | 165 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
SS Garry Templeton           22| SS :  76      23   5 : 104 | SS : 100      23  36 : 159 |   6 | 165 | -3118--- |   5           |  $1.17M: $2.23M | p1536 | *CEI* Detroit Tigers | ++++
SS Tony Phillips             19| SS :  69      15  -9 :  75 | SS : 106      15  35 : 156 |   6 | 162 | -2556445 |   3           |        :        | p1682 | Cleveland Indians    | +++++
SS Robin Yount               22| SS :  95      16  18 : 129 | SS : 105      16  35 : 156 |   6 | 162 | -2116363 |   3   $300k r |  $4.21M: $8.03M | p1518 | New York (N) Mets    | ++++-

--- Top: IF ---
2B Lou Whitaker              21| 2B :  95      10  14 : 119 | 2B : 112      10  35 : 157 |   6 | 163 | -261---- |   1   $300k r |  $3.27M: $6.25M | p1596 | Philadelphia Phil... | +++++
1B George Brett              25| 3B : 117      -3  24 : 138 | 3B : 121      -3  32 : 150 |   6 | 156 | -4-3---- |      $2.84M a |  $5.61M:$10.71M |  p222 | Minnesota Twins      | ****
3B Wade Boggs                20| 3B :  66       4 -20 :  50 | 3B : 112       4  30 : 147 |   6 | 153 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Ryne Sandberg             18| 2B :  63      10 -17 :  56 | 2B : 106      10  30 : 146 |   6 | 152 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       4  17 : 124 | 3B : 111       4  29 : 144 |   6 | 150 | -245---3 |       $300k a |  $3.98M: $7.59M | p1588 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 3B :  87       4   0 :  91 | 3B : 110       4  27 : 141 |   6 | 147 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
3B Doug DeCinces             27| 3B : 109       4  23 : 136 |    :                 :   0 |   6 | 142 | -2-5---- |      $3.22M a |  $5.38M:$10.27M |  p364 | Minnesota Twins      | ****
2B Glenn Hubbard             20| 2B :  76      10  -5 :  81 | 2B : 101      10  24 : 135 |   6 | 141 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Tony Perez                36| 3B : 123      -4  28 : 147 |    :                 :   0 | -12 | 135 | -6-3---- |     $11.25Mx2 |  $6.55M: $12.5M | p1865 | Texas Rangers        | ****
1B Leon Lee                  25| 3B :  92       5   6 : 103 | 3B : 100       5  18 : 123 |   6 | 129 | -515---- |       $300k a |   $1.4M: $2.68M | p1393 | Chicago (A) White... | +++-

--- Top: CF ---
CF Koji Yamamoto             22| CF : 111       6  30 : 147 | CF : 120       6  40 : 166 |   6 | 172 | -2---373 |   2   $300k r |  $7.01M:$13.39M | p1623 | Los Angeles Dodgers  | +++++
RF Fred Lynn                 26| CF : 116       6  35 : 157 | CF : 119       6  39 : 164 |   6 | 170 | -2---578 | I    $6.96M a |  $8.18M:$15.62M | p1146 | St. Louis Cardinals  | ****
 C Dale Murphy               22| CF :  95       9  17 : 121 | CF : 113       9  36 : 158 |   6 | 164 | 46-1-787 |   1           |  $3.98M: $7.59M | p1521 | St. Louis Cardinals  | +++++
CF Dwayne Murphy             23| CF : 102       6  21 : 128 | CF : 111       6  30 : 147 |   6 | 153 | -311-576 |   5           |  $4.91M: $9.37M | p1522 | Boston Red Sox       | +++++
CF Yutaka Fukumoto           30| CF : 112       6  31 : 149 |    :                 :   0 |   3 | 152 | -1---777 |      $4.92Mx3 |  $7.25M:$13.84M | p1217 | California Angels    | ***^
RF Hiromitsu Kadota          30| RF : 120      -3  32 : 149 |    :                 :   0 |   3 | 152 | -2---446 |      $4.94Mx3 |  $7.48M:$14.28M | p1315 | Pittsburgh Pirates   | ****
CF Al Bumbry                 31| CF : 108      10  31 : 149 |    :                 :   0 |   2 | 151 | -2-1-585 |       $3.8Mx2 |  $7.25M:$13.84M |  p383 | New York (A) Yankees | ****
CF Rickey Henderson          19| CF :  76       9  -2 :  83 | CF : 104       9  27 : 140 |   6 | 146 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
RF Denny Walling             24| 3B :  91      14  15 : 120 | 3B :  99      14  27 : 140 |   6 | 146 | -417-627 |   T           |  $3.51M:  $6.7M | p1591 | San Francisco Giants | +++-
CF Dwight Evans              26| CF : 108      -2  19 : 126 | CF : 115      -2  27 : 140 |   6 | 146 | -1---253 |      $2.91Mx5 |  $4.44M: $8.48M |  p608 | Chicago (N) Cubs     | **^

--- Top: OF ---
RF Al Yates                  33| RF : 114      -4  26 : 136 |    :                 :   0 |   0 | 136 | -1---5-6 |         $7Mx3 |  $6.08M:$11.61M |  p507 | St. Louis Cardinals  | **^
RF Ralph Gagliano            31| 3B : 115      -5  20 : 130 |    :                 :   0 |   2 | 132 | -2-3-2-3 |      $1.55Mx3 |  $4.68M: $8.93M |  p314 | New York (A) Yankees | **
DH Reggie Jackson            32| RF : 114     -12  18 : 120 |    :                 :   0 |   1 | 121 | -1-----2 | IF    $4.8M   |  $4.21M: $8.03M |  p770 | Chicago (A) White... | *****
1B Dave Bergman              25| LF :  95      -5   2 :  92 | LF : 102      -5  11 : 108 |   6 | 114 | -3-1-5-2 |               | $467.7k:$892.7k |  p157 | Pittsburgh Pirates   | +++-
1B Mike Hargrove             28| LF : 107     -10   9 : 106 |    :                 :   0 |   5 | 111 | -3---3-1 |     $778.6k a |   $2.1M: $4.02M | p1008 | St. Louis Cardinals  | **^
1B Larry Fritz               29| LF : 107      -9   9 : 107 |    :                 :   0 |   4 | 111 | -2---3-1 |       $1.5Mx4 |   $2.1M: $4.02M |  p657 | San Francisco Giants | **^
RF Ron Blomberg              29| 1B : 108     -12  10 : 106 |    :                 :   0 |   4 | 110 | -4-----1 |       $4.5Mx2 |  $2.34M: $4.46M |  p286 | Chicago (A) White... | **^
1B Eddie Murray              22| 1B :  89     -11  -8 :  70 | 1B : 104     -11   7 : 100 |   6 | 106 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
DH Alonzo Harris             30| RF : 108     -14   9 : 103 |    :                 :   0 |   3 | 106 | -1---1-1 |  F   $1.14M   |   $2.1M: $4.02M |  p731 | Oakland Athletics    | ****^
RF Luis Silverio             21| RF :  76     -13 -22 :  41 | RF : 104     -13   4 :  95 |   6 | 101 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-

--- Top: H ---
1B John Young                29| 1B : 112     -12  14 : 114 |    :                 :   0 |   4 | 118 | -4------ |       $2.4M e |  $3.27M: $6.25M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         23| 1B :  93     -12  -6 :  74 | 1B : 106     -12   7 : 101 |   6 | 107 | -3------ |   8           |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  58     -10 -39 :   9 | 1B :  97     -10   1 :  87 |   6 |  93 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
DH Charlie Manuel            34| DH : 104     -15   4 :  93 |    :                 :   0 |  -2 |  91 | -1------ |       $600kx2 | $935.3k: $1.79M |  p122 | Cleveland Indians    | **^
1B Steve Balboni             21| 1B :  67     -10 -30 :  27 | 1B :  95     -10  -1 :  83 |   6 |  89 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
1B Ken Phelps                23| 1B :  74     -11 -24 :  38 | 1B :  96     -11  -2 :  83 |   6 |  89 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
1B Chris Chambliss           29| 1B :  95     -10  -2 :  83 |    :                 :   0 |   4 |  87 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
DH Tony Conigliaro           33| DH :  99     -15  -1 :  83 |    :                 :   0 |   0 |  83 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ***^
