bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
SP Yoichi Okabayashi         22| SP :      63     -26     :  38 | SP :      99      11     : 110 |   6 | 116 |          |   9           |        :        | p1514 | Cincinnati Reds      | ++++
SP Mike Williams             22| MR :      56     -22     :  34 | SP :      98      10     : 109 |   6 | 115 |          |   6           |        :        | p1439 | Cincinnati Reds      | ++++-
SP Bill Long                 31| SP :     101      12     : 113 |    :                     :   0 |   2 | 115 |          |  F    $1.5M   |  $2.09M: $2.24M |  p854 | Cincinnati Reds      | **^
 C Tony Eusebio              23|  C :  79       9  -4     :  84 |  C :  90       9  10     : 108 |   6 | 114 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
1B Tino Martinez             23| RF :  87     -16 -10     :  61 | 1B : 111     -15  11     : 106 |   6 | 112 | -411---1 |   2           |        :        |  p948 | Cincinnati Reds      | +++++
3B Hiromichi Ishige          34| 3B : 104      -1  10     : 114 |    :                     :   0 |  -2 | 112 | -4162--- |      $2.52Mx2 |  $1.74M: $1.87M | p1828 | Cincinnati Reds      | **^
1B Eric Yelding              26| 2B :  88       0   0     :  88 | 2B :  96       0   8     : 104 |   6 | 110 | -3645443 |       $300k r |        :        | p1096 | Cincinnati Reds      | *
 C Ron Karkovice             27|  C :  91       7   6     : 104 |    :                     :   0 |   6 | 110 | 61------ |               |  $1.04M: $1.12M |  p617 | Cincinnati Reds      | *
SP Paul Abbott               23| SP :      54     -35     :  18 | SP :      95       7     : 102 |   6 | 108 |          |   5           |        :        |   p18 | Cincinnati Reds      | ++++-
CF Steve Bieser              23| CF :  73       2 -15     :  60 | CF :  93       2   7     : 102 |   6 | 108 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
SS Kevin Stocker             21| SS :  72       1 -25     :  48 | SS :  93       1   2     :  96 |   6 | 102 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
SP Mike Scott                35| SP :      98       9     : 107 |    :                     :   0 |  -6 | 101 |          |         $2Mx2 |  $1.57M: $1.68M | p1095 | Cincinnati Reds      | **
 C Junior Ortiz              31|  C :  94       0   2     :  95 |    :                     :   0 |   2 |  97 | 51------ |  F      $6M   | $348.3k:  $374k | p1677 | Cincinnati Reds      | **^
 C Phil B. Clark             22|  C :  68      12 -11     :  69 |  C :  77      12   0     :  90 |   6 |  96 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
3B German Rivera             30| 3B : 102      -9   0     :  93 |    :                     :   0 |   3 |  96 | -2-3---- |       $300k a |        :        | p1662 | Cincinnati Reds      | **
MR Jim Mecir                 20| MR :      49     -28     :  21 | MR :      86       1     :  87 |   6 |  93 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
LF Mike Heath                36|  C : 101      -3   7     : 105 |    :                     :   0 | -12 |  93 | 41-1-513 |         $4Mx2 |  $1.22M: $1.31M |  p975 | Cincinnati Reds      | **^
CF Ruppert Jones             36| CF :  94       2   7     : 103 |    :                     :   0 | -12 |  91 | -2---776 |  F  $635.7k   |  $1.22M: $1.31M | p1054 | Cincinnati Reds      | *^
MR Greg McMichael            24| MR :      56     -22     :  34 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                26|  C :  79       3 -10     :  73 |  C :  82       3  -4     :  81 |   6 |  87 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
MR Mauro Gozzo               25| SP :      72     -17     :  56 | SP :      83      -5     :  79 |   6 |  85 |          |               |        :        |  p281 | Cincinnati Reds      | +++
RF Thomas Howard             26| CF :  78       1 -10     :  69 | CF :  82       1  -5     :  78 |   6 |  84 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
3B Matt Franco               21| 3B :  68      -1 -26     :  41 | 3B :  84      -1  -7     :  76 |   6 |  82 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Mike LaValliere           30|  C :  93      -8  -7     :  77 |    :                     :   0 |   3 |  80 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
CF Mike Davis                31| CF :  90      -7  -6     :  77 |    :                     :   0 |   2 |  79 | -2---444 |  F   $5.75M   |        :        |  p670 | Cincinnati Reds      | **
SP Jim Gott                  31| SP :      82      -7     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1021 | Cincinnati Reds      | *
 C Andy Allanson             29|  C :  91      -8  -9     :  73 |    :                     :   0 |   4 |  77 | 31------ |               |        :        |   p16 | Cincinnati Reds      | **
1B Benny Distefano           29| LF :  88     -13  -8     :  67 |    :                     :   0 |   4 |  71 | -422-312 |       $350k a |        :        |  p303 | Cincinnati Reds      | *
MR Greg McCarthy             22| MR :      42     -34     :   8 | MR :      74     -10     :  64 |   6 |  70 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Greg Cadaret              29| SP :      77     -12     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        |  p132 | Cincinnati Reds      | *^
1B Mark Sweeney              21| LF :  66     -10 -27     :  29 | LF :  83     -10 -12     :  61 |   6 |  67 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | ++
RF Derrick May               22| LF :  78     -10 -15     :  53 | LF :  83     -10 -12     :  61 |   6 |  67 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SS Craig Gerber              32| SS :  70      12 -16     :  66 |    :                     :   0 |   1 |  67 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              23| SP :      55     -33     :  22 | SP :      74     -14     :  60 |   6 |  66 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
SP Jamie Moyer               28| SP :      75     -14     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p847 | Cincinnati Reds      | *
SS Esteban Beltre            23| 2B :  67      -2 -22     :  43 | 2B :  75      -2 -14     :  59 |   6 |  65 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
RF Ron Jones                 26| RF :  77      -9 -13     :  54 | RF :  81      -9 -12     :  59 |   6 |  65 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Donne Wall                23| MR :      42     -35     :   6 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        | p1328 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               24| SP :     141      52     : 193 | SP :     241     153 101 : 495 |   6 | 501 |          |      $5.26M a |  $9.06M: $9.72M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 118       7  35   9 : 168 | CF : 121       7  39   8 : 175 |   6 | 181 | -3---796 |  F   $4.29M   |  $7.66M: $8.23M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 116      -4  23     : 135 | CF : 123      -4  31     : 150 |   6 | 156 | -2---452 |       $300k a |  $4.01M:  $4.3M |  p924 | Houston Astros       | +++++
LF Rusty Greer               22| CF :  92      -1   2     :  93 | CF : 119      -1  30     : 148 |   6 | 154 | -2---664 |   2           | $348.3k:  $374k |  p784 | Houston Astros       | +++++
RF David Justice             24| RF : 121     -11  29     : 138 | RF : 121     -11  26     : 135 |   6 | 144 | -2---324 |      $3.03M a |  $5.05M: $5.42M |  p473 | Houston Astros       | ****
1B Jim Thome                 20| 3B :  89      -5  -9     :  75 | 3B : 118      -5  23     : 136 |   6 | 142 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      59     -20     :  39 | SP :     111      23     : 135 |   6 | 141 |          |   5           |        :        |  p296 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  81       3  -4     :  80 | 2B : 107       3  23     : 133 |   6 | 139 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |  F   $1.01M   |  $3.48M: $3.74M | p1213 | Houston Astros       | ****
LF Ellis Burks               26| RF : 112     -12  20     : 120 | RF : 115     -12  20     : 123 |   6 | 129 | -212-224 |      $3.01M a |  $3.48M: $3.74M |  p123 | Houston Astros       | ***
3B Joe Randa                 21| 2B :  78       0 -10     :  69 | 2B : 104       0  17     : 121 |   6 | 127 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
SP Kevin Appier              23| SP :      92       3     :  95 | SP :     104      16     : 120 |   6 | 126 |          |   6           | $522.5k:  $561k |   p77 | Houston Astros       | +++++
RF Juan Gonzalez             21| LF :  93      -9   1     :  86 | LF : 109      -9  15     : 115 |   6 | 121 | -2---544 |   9           | $174.2k:  $187k |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      65     -24     :  41 | SP :     100      12     : 112 |   6 | 118 |          |   3           |        :        | p1317 | Houston Astros       | +++++
1B Alex Cabrera              19| 1B :  69     -16 -29     :  24 | 1B : 113     -16  13     : 110 |   6 | 116 | -3------ |   4           |        :        |  p184 | Houston Astros       | +++++
2B Gregg Jefferies           23| LF :  99     -12   5     :  92 | 3B : 107      -8   9     : 107 |   6 | 113 | -5241412 |     $492.9k a | $870.8k:  $935k |  p423 | Houston Astros       | **^
2B Quilvio Veras             19| 2B :  77       0 -10     :  67 | 2B :  96       0   9     : 106 |   6 | 112 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
CL Dave Patterson            34| MR :      99      14     : 113 |    :                     :   0 |  -2 | 111 |          |      $2.44M a |  $2.44M: $2.62M |  p901 | Houston Astros       | ****
 C Scott Servais             23|  C :  71       7 -14     :  64 |  C :  90       7   7     : 104 |   6 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SS John Valentin             24| 2B :  82       3  -2     :  83 | SS :  92       6   6     : 104 |   6 | 110 | -6766--- |   8           |        :        | p1331 | Houston Astros       | ++++-
1B John Jaha                 24| 1B :  98     -15   0     :  83 | 3B : 109     -13   6     : 103 |   6 | 109 | -412-111 |       $300k a |        :        |  p419 | Houston Astros       | ++++-
SP Andy Benes                23| SP :      86      -3     :  83 | SP :      95       7     : 102 |   6 | 108 |          |   T           |        :        |  p144 | Houston Astros       | ++++
 C Jayhawk Owens             22|  C :  70       5 -16     :  59 |  C :  88       5   4     :  97 |   6 | 103 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP David Wells               27| SP :      93       4     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r | $696.6k:  $748k | p1205 | Houston Astros       | *
SP Cory Lidle                19| SP :      48     -41     :   7 | SP :      90       2     :  92 |   6 |  98 |          |               |        :        |  p863 | Houston Astros       | ++++
 C Todd Hundley              21|  C :  82      -7 -17     :  58 |  C :  98      -7   2     :  92 |   6 |  98 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
 C Mike Difelice             21|  C :  56       9 -27     :  38 |  C :  80       9   0     :  88 |   6 |  94 | 71------ |               |        :        |  p391 | Houston Astros       | ++-
CF Mark Whiten               24| CF :  78       0 -11     :  67 | CF :  88       0   0     :  88 |   6 |  94 | -2---666 |       $300k a |        :        | p1263 | Houston Astros       | +++
CF Damon Buford              20| CF :  70      -3 -22     :  45 | CF :  90      -3  -1     :  86 |   6 |  92 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
2B Bret Boone                21| 2B :  81      -7 -14     :  60 | 2B :  94      -7  -1     :  86 |   6 |  92 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Marty Cordova             21| LF :  76      -8 -15     :  52 | LF :  94      -8   1     :  86 |   6 |  92 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SP Kevin Campbell            26| SP :      72     -17     :  55 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p284 | Houston Astros       | *
SS Robby Thompson            28| 2B :  90      -4  -2     :  85 |    :                     :   0 |   5 |  90 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Chris C. Jones            25| RF :  78     -11 -14     :  53 | RF :  94     -11  -1     :  82 |   6 |  88 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
LF Ryan Thompson             23| RF :  80      -7  -8     :  65 | RF :  90      -7  -1     :  81 |   6 |  87 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
LF Glenn Braggs              28| RF :  93     -13  -1     :  79 |    :                     :   0 |   5 |  84 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
SP Jose Lima                 18| MR :      41     -36     :   5 | SP :      82      -6     :  77 |   6 |  83 |          |               |        :        |  p870 | Houston Astros       | +++-
1B Roberto Petagine          19| RF :  68      -7 -20     :  41 | RF :  87      -7  -4     :  76 |   6 |  82 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            23| RF :  75     -15 -21     :  40 | RF :  95     -15  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
3B Randy Kutcher             30| 2B :  86      -3  -5     :  78 |    :                     :   0 |   3 |  81 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
LF Midre Cummings            19| LF :  67      -8 -23     :  36 | CF :  85      -5  -8     :  72 |   6 |  78 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
SP Steve Ontiveros           30| SP :      82      -7     :  75 |    :                     :   0 |   3 |  78 |          |  F    $350k   |        :        |  p825 | Houston Astros       | *^
SS Pat Tabler                33| 2B :  91      -8  -5     :  78 |    :                     :   0 |   0 |  78 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Jeff Grotewold            25| LF :  83     -16 -15     :  52 | LF :  93     -16  -8     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SP Bill Wegman               28| SP :      80      -9     :  71 |    :                     :   0 |   5 |  76 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| SP :      81      -7     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r |        :        | p1230 | Houston Astros       | *
3B Chris Donnels             24| 3B :  75      -5 -23     :  47 | 3B :  84      -5 -11     :  68 |   6 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         27| 2B :  86      -8 -10     :  68 |    :                     :   0 |   6 |  74 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Chad Ogea                 20| MR :      39     -37     :   2 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        | p1128 | Houston Astros       | +++-
 C Eric Wedge                23|  C :  71      -9 -30     :  32 |  C :  87      -9 -12     :  66 |   6 |  72 | 21------ |               |        :        | p1330 | Houston Astros       | +++

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     128      40     : 168 | MR :     194      94  44 : 332 |   6 | 338 |          |       $300k a |  $6.97M: $7.48M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     153      64     : 217 | SP :     174      86  34 : 293 |   6 | 299 |          |      $3.16M a | $11.15M:$11.97M |  p969 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     164      71   1 : 237 |    :                     :   0 | -12 | 225 |          |  F   $3.56M   | $12.71M:$13.65M | p1150 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            29| SP :     151      62     : 213 |    :                     :   0 |   4 | 217 |          |      $3.16M a |  $10.8M:$11.59M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               26| SP :     111      22     : 133 | SP :     129      41     : 171 |   6 | 177 |          |      $1.29M a |  $3.83M: $4.11M |  p508 | Los Angeles Dodgers  | **^
SP Jimmy Key                 29| SP :     121      32     : 153 |    :                     :   0 |   4 | 157 |          |      $4.67Mx4 |  $5.57M: $5.98M |  p621 | Los Angeles Dodgers  | ***^
MR Roger Mason               33| SP :     117      28     : 145 |    :                     :   0 |   0 | 145 |          |       $4.1Mx3 |  $4.88M: $5.24M | p1183 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| RF : 107     -10  16     : 113 | 3B : 117      -5  22     : 134 |   6 | 140 | -2153424 |       $1.7M a |  $2.79M: $2.99M | p1194 | Los Angeles Dodgers  | **^
MR Mike Mason                32| SP :     114      25     : 139 |    :                     :   0 |   1 | 140 |          |       $300k a |  $4.35M: $4.67M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  26| 2B : 110      -1  21     : 130 | 2B : 111      -1  23     : 133 |   6 | 139 | -262-312 |      $3.03M a |  $3.66M: $3.93M |  p362 | Los Angeles Dodgers  | ****
MR Tim Crews                 29| MR :     110      24     : 134 |    :                     :   0 |   4 | 138 |          |  F   $1.28M   |  $4.18M: $4.49M |  p311 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     112      23     : 135 |    :                     :   0 |   0 | 135 |          |      $9.15Mx2 |  $4.01M:  $4.3M | p1702 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 23| 1B :  90     -16  -9     :  65 | 1B : 122     -16  21     : 127 |   6 | 133 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
DH Darryl Strawberry         29| RF : 115     -13  21     : 123 |    :                     :   0 |   4 | 127 | -3221323 |      $3.14M a |  $3.66M: $3.93M | p1779 | Los Angeles Dodgers  | ****^
2B Terry Shumpert            24| SS :  78       6 -14     :  69 | SS :  99       6  12     : 117 |   6 | 123 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Steve Howe                33| MR :     104      19     : 123 |    :                     :   0 |   0 | 123 |          |  F   $4.79M   |  $3.31M: $3.55M |  p757 | Los Angeles Dodgers  | ****
MR Jack McDowell             25| SP :      95       6     : 101 | SP :     102      14     : 116 |   6 | 122 |          |     $467.1k a |  $1.04M: $1.12M | p1043 | Los Angeles Dodgers  | ***
 C Mark Salas                30|  C :  94      11  13     : 119 |    :                     :   0 |   3 | 122 | 81------ |       $4.1Mx2 |  $2.26M: $2.43M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             19| CF :  83      -3 -10     :  70 | CF : 105      -3  13     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
SP Erik Hanson               25| SP :      85      -4     :  82 | SP :     101      13     : 114 |   6 | 120 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
MR Kevin Tapani              27| SP :      99      10     : 109 |    :                     :   0 |   6 | 115 |          |               |  $1.74M: $1.87M | p1237 | Los Angeles Dodgers  | ***^
MR Dave Leiper               28| MR :      96      12     : 108 |    :                     :   0 |   5 | 113 |          |      $1.55M a |  $2.09M: $2.24M |  p653 | Los Angeles Dodgers  | ***^
LF Billy Ashley              20| RF :  70     -15 -26     :  30 | RF : 108     -15   9     : 102 |   6 | 108 | -1---2-2 |   3           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               23| 1B :  78     -14 -18     :  46 | 1B : 106     -14   7     : 100 |   6 | 106 | -5------ |   4           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 2B : 108     -13   8     : 103 |    :                     :   0 |   3 | 106 | -2221--- |      $15.2Mx4 |  $1.39M:  $1.5M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               21| 3B :  82      -1 -12     :  69 | 3B :  94      -1   3     :  96 |   6 | 102 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            28| RF : 101     -12   8     :  97 |    :                     :   0 |   5 | 102 | -2---3-3 |      $1.76M a |  $1.39M:  $1.5M |   p74 | Los Angeles Dodgers  | **^
SP Brad Radke                18| SP :      49     -40     :   9 | SP :      91       3     :  94 |   6 | 100 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
MR Mike Hartley              29| SP :      92       4     :  96 |    :                     :   0 |   4 | 100 |          |               | $696.6k:  $748k |  p429 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -18     :  44 | RF :  95      -7   4     :  91 |   6 |  97 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                28| LF :  99     -11   5     :  92 |    :                     :   0 |   5 |  97 | -1---423 |       $2.2M a | $870.8k:  $935k |  p798 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  76       9  -7     :  78 |  C :  81       9   1     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          22| LF :  83     -13 -13     :  56 | LF :  99     -13   1     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                26| MR :      73      -8     :  64 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
SS Mark Lewis                21| 2B :  72      -5 -21     :  46 | 2B :  89      -5  -3     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               20| 1B :  72     -14 -25     :  33 | 1B :  96     -14  -3     :  78 |   6 |  84 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             20| MR :      40     -37     :   3 | SP :      83      -5     :  77 |   6 |  83 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | +++-
2B Jody Reed                 28| 2B :  87      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff King                 26| 2B :  85      -9 -11     :  65 | 2B :  90      -9  -6     :  75 |   6 |  81 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
