  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
LF Rene Reyes                20| RF :  60       2 -28     :  34 | RF :  93       2 -14   4     :  85 |   6 |  91 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             28| LF :  85       2  -4     :  83 | LF :  85       2 -11  -4     :  71 |   5 |  88 | -2221533 |               |        :        |  p328 | Houston Astros       | *
 C Scott Servais             30|  C :  79       2   2     :  83 |    :                         :   0 |   3 |  86 | 61------ |               | $316.4k:  $572k | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  89       1  -5     :  85 |    :                         :   0 |   1 |  86 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       4 -10     :  72 | 3B :  86       4 -10  -1     :  79 |   6 |  85 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP Steve Avery               27| SP :      84      -8     :  77 | SP :      96     -31   5     :  70 |   6 |  83 |          |               |        :        |   p69 | Houston Astros       | *
2B John McDonald             23| SS :  66       8 -21     :  53 | SS :  86       8 -21   1     :  75 |   6 |  81 | -3776--- |   T           |        :        | p1131 | Houston Astros       | +++
RF Harvey Pulliam            30| DH :  86       0  -9     :  77 |    :                         :   0 |   3 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               20| LF :  63       4 -24     :  43 | LF :  81       4 -11  -6     :  68 |   6 |  74 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SS Chris Woodward            21| LF :  66       0 -25     :  42 | LF :  86       0 -13  -5     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Kevin Orie                25| 3B :  78       0 -14     :  65 | 3B :  79       0 -13 -12     :  54 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP Kevin Campbell            33| SP :      81     -11     :  70 |    :                         :   0 |   0 |  70 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 27| SP :      77     -15     :  63 | SP :      70     -38 -21     :  11 |   6 |  69 |          |               |        :        | p1128 | Houston Astros       | *
3B Chris Donnels             31| 1B :  79       2 -14     :  67 |    :                         :   0 |   2 |  69 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
RF J.J. Davis                19| LF :  60       1 -30     :  31 | LF :  76       1 -14 -14     :  50 |   6 |  56 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
 C Chad Moeller              23|  C :  62       2 -15     :  49 |  C :  76       2 -25  -7     :  46 |   6 |  55 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP Mike Judd                 22| MR :      48     -27     :  22 | SP :      76     -19 -16     :  41 |   6 |  47 |          |               |        :        |  p529 | Houston Astros       | ++
SP John H. Patterson         20| MR :      33     -40     :  -8 | SP :      71     -20 -21     :  30 |   6 |  36 |          |   2           |        :        | p1367 | Houston Astros       | ++++
SP Jose Cabrera              25| MR :      51     -25     :  26 | SP :      70     -43 -21     :   6 |   6 |  32 |          |   8           |        :        |  p189 | Houston Astros       | +++
SP Francisco Cordova         25| MR :      51     -25     :  26 | SP :      79     -41 -13     :  25 |   6 |  32 |          |   4           |        :        |  p278 | Houston Astros       | +++-
MR Leo Estrella              23| MR :      50     -25     :  25 | MR :      64     -28 -18     :  18 |   6 |  31 |          |               |        :        |  p399 | Houston Astros       | +-

--- Los Angeles Dodgers ---
CF Matt Lawton               26| LF : 120       5  34   4 : 164 | CF : 123       9  28  38   3 : 200 |   6 | 206 | -2---777 |       $300k a |  $6.01M:$10.87M |  p856 | Los Angeles Dodgers  | ***^
SP Yoshinori Tateyama        22| SP :      91      -1     :  90 | SP :     129      19  37  10 : 196 |   6 | 202 |          |   5           |        :        | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95       3     :  98 | SP :     127      17  35   8 : 187 |   6 | 193 |          |   7           | $474.7k:  $858k | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       6  33  15 : 161 |  C : 114       6  14  35   9 : 179 |   6 | 185 | 82---213 |      $5.96M a |  $7.59M:$13.73M |  p999 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            27| DH : 113       0  18     : 131 | 1B : 124       0  19  31   1 : 175 |   6 | 181 | -3221223 |  F   $1.86M   |  $2.85M: $5.15M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  97       9  11     : 117 | CF : 111       9  23  27     : 170 |   6 | 176 | -3111575 |   3           |  $1.74M: $3.15M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 3B : 105       0  14     : 119 | 1B : 118       1  17  26     : 163 |   6 | 169 | -4552--- |       $300k a |  $2.22M:    $4M | p1513 | Los Angeles Dodgers  | +++++
LF J.D. Drew                 22| LF : 106       4  18     : 128 | LF : 107       4  24  20     : 154 |   6 | 160 | -2---655 |   8           |  $2.85M: $5.15M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 105      -2  12     : 115 | DH : 111       0  11  18     : 140 |   6 | 146 | -1---3-2 |     $414.3k a |   $1.9M: $3.43M |   p62 | Los Angeles Dodgers  | **
 C Kenji Johjima             21|  C :  86       1   7     :  94 |  C : 106       1   7  21     : 135 |   6 | 141 | 63------ |   2           |  $1.11M:    $2M |  p504 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| MR :      50     -25     :  25 | SP :     110      -1  19     : 128 |   6 | 134 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH :  98       0   3     : 101 | DH : 106       0   6  13     : 125 |   6 | 131 | -1---212 |               | $474.7k:  $858k | p1435 | Los Angeles Dodgers  | ****^
3B Aramis Ramirez            19| DH :  77       0 -18     :  59 | DH : 107       0   3  14     : 124 |   6 | 130 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       2 -12     :  67 | LF : 111       2 -14  22     : 122 |   6 | 128 | -412-546 |   9           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  70       5 -16     :  59 | LF : 107       5 -12  21     : 121 |   6 | 127 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |  $2.06M: $3.72M |  p555 | Los Angeles Dodgers  | ***
SP Willis Roberts            22| SP :      65     -27     :  38 | SP :     107      -6  15     : 116 |   6 | 122 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
 C George E. Williams        28|  C :  96      -7   9     :  98 | 1B : 105       0   0  12     : 117 |   5 | 122 | 43---2-1 |       $300k a |  $1.42M: $2.57M | p1443 | Los Angeles Dodgers  | **
LF Bubba Trammell            26| LF :  79      -1 -13     :  65 | DH : 110       0 -13  17     : 114 |   6 | 120 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
3B Kevin Young               28| 1B : 101       2   8     : 111 | 1B :  99       2   5   8     : 114 |   5 | 119 | -515-3-1 |       $300k a |  $1.27M: $2.29M | p1445 | Los Angeles Dodgers  | **^
3B Chris Gomez               26| 3B :  90       0  -2     :  89 | 1B : 102       1  -2  10     : 111 |   6 | 117 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jose Guillen              21| LF :  78       3 -11     :  70 | LF :  97       3  -1   8     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  83       3  -5     :  81 | LF :  97       3  -5   9     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              26| DH :  92       0  -3     :  89 | DH :  99       0   0   6     : 105 |   6 | 111 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
2B Tony Graffanino           25| LF :  91       6   5     : 102 | LF :  92       6   0   7     : 104 |   6 | 110 | -5665725 |               | $791.1k: $1.43M |  p544 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | -1---3-2 |               |  $1.11M:    $2M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               24| CF :  75       7 -14     :  68 | CF :  96       7 -13  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      92      10     : 102 |    :                         :   0 |   4 | 106 |          |       $4.5Mx5 |  $1.58M: $2.86M |  p164 | Los Angeles Dodgers  | ****
RF Jeffrey Hammonds          26| LF :  82       5  -5     :  82 | LF :  92       5 -10   5     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CF Jeff DaVanon              24| LF :  74       3 -14     :  63 | LF :  91       3 -14   3     :  84 |   6 |  90 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  92       0  -6  -1     :  85 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
SP Kevin Tapani              34| SP :      92       0     :  92 |    :                         :   0 |  -2 |  90 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
3B Jose Macias               26| SS :  82       2 -12     :  73 | SS :  91       2 -10   0     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -2   0     :  90 |    :                         :   0 |  -2 |  88 | -2---324 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
SP Marvin Freeman            34| SP :      90      -2     :  89 |    :                         :   0 |  -2 |  87 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Ben Davis                 20|  C :  68      -2 -13     :  53 |  C :  87      -2  -6   0     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      78      -1     :  76 | MR :      76     -20  -8     :  48 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Jack Armstrong            32| SP :      86      -6     :  80 |    :                         :   0 |   1 |  81 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
MR Rigo Beltran              28| MR :      76      -3     :  73 | MR :      80     -48  -5     :  27 |   5 |  78 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
LF Emil Brown                23| LF :  68       2 -22     :  48 | CF :  89       3 -19  -2     :  71 |   6 |  77 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
1B Geoff Blum                24| LF :  73       1 -17     :  57 | 1B :  87       3 -15  -4     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      81     -11     :  70 | SP :      90     -35  -2     :  53 |   6 |  76 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
MR Bob Sebra                 36| SP :      90      -2     :  88 |    :                         :   0 | -12 |  76 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
SS Chris Snopek              27| SS :  75       7 -14     :  68 | SS :  76       7 -19 -10     :  54 |   6 |  74 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30|  C :  79      -7  -8     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
MR Kirt Ojala                29| MR :      69      -9     :  60 |    :                         :   0 |   4 |  64 |          |       $300k r |        :        | p1351 | Los Angeles Dodgers  | **^
SS Terry Shumpert            31| SS :  77       2 -17     :  62 |    :                         :   0 |   2 |  64 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
CL Doug Linton               33| MR :      70      -8     :  62 |    :                         :   0 |   0 |  62 |          |  F  $464.3k   |        :        |  p835 | Los Angeles Dodgers  | **
RF Casey Blake               24| RF :  69       0 -21     :  48 | RF :  82       0 -19  -9     :  55 |   6 |  61 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               32| SP :     179      87  66 : 332 |    :                         :   0 |   1 | 333 |          |        $10Mx3 | $24.21M:$43.76M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        26| SP :     168      76  55 : 299 | SP :     128      64  37   9 : 237 |   6 | 305 |          |       $300k a | $20.73M:$37.46M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     153      61  40 : 254 |    :                         :   0 |   2 | 256 |          |      $3.52Mx4 | $15.98M:$28.89M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     169      77     : 246 |    :                         :   0 |  -2 | 244 |          |         $6Mx2 | $12.18M:$22.02M |  p558 | Atlanta Braves       | ****^
MR Stan Belinda              31| MR :     141      53     : 194 |    :                         :   0 |   2 | 196 |          |  F    $3.5M   |  $8.39M:$15.16M |  p109 | Atlanta Braves       | ****
SP Chan Ho Park              24| SP :     105      13     : 118 | SP :     125      18  33   5 : 181 |   6 | 187 |          |   1   $300k r |  $2.06M: $3.72M | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              28| DH : 113       0  18     : 131 | DH : 120       0  17  27     : 164 |   5 | 169 | 32------ |        $20Mx3 |  $2.85M: $5.15M | p2923 | Atlanta Braves       | ****
CF Ichiro Suzuki             24| CF :  91      10   5     : 106 | CF : 112      10   3  29     : 154 |   6 | 160 | -3---676 |  F  $485.7k   | $791.1k: $1.43M | p1498 | Atlanta Braves       | *^
3B Kevin Millar              26| 3B :  86       4  -1     :  89 | 3B : 120       4  -6  33     : 151 |   6 | 157 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  95       3   7     : 105 | RF : 109       3   8  21     : 141 |   6 | 147 | -3224516 |   2   $300k r |  $1.11M:    $2M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  86       3  -6     :  84 | 1B : 111       3  -1  21     : 135 |   6 | 141 | -61113-3 |   4           |        :        |  p681 | Atlanta Braves       | +++++
1B Edgar Martinez            35| 1B : 119       1  25     : 145 |    :                         :   0 |  -6 | 139 | -3-1-2-1 |       $8.5Mx2 |  $3.96M: $7.15M |  p652 | Atlanta Braves       | ***^
LF Geoff Jenkins             23| LF :  89       5   3     :  97 | LF : 102       5   2  16     : 125 |   6 | 131 | -2---726 |   7           | $474.7k:  $858k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| 1B : 110       1  15     : 126 |    :                         :   0 |   3 | 129 | -3---313 |         $7Mx5 |  $2.37M: $4.29M | p1224 | Atlanta Braves       | ***
3B Jay Bell                  32| SS : 102       9  15     : 125 |    :                         :   0 |   1 | 126 | -3446554 |      $3.33Mx3 |  $2.37M: $4.29M |  p105 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  75      -2  -6     :  67 |  C : 102      -2   1  15     : 117 |   6 | 123 | 63------ |   6           |        :        | p1082 | Atlanta Braves       | +++++
SP Bobby J. Jones            28| SP :     103      11     : 114 | SP :     109     -21  18     : 105 |   5 | 119 |          |       $300k a |  $1.74M: $3.15M |  p789 | Atlanta Braves       | **^
1B Mark Grace                33| 1B : 106       1  11     : 118 |    :                         :   0 |   0 | 118 | -3------ |  F    $770k   |  $1.74M: $3.15M |  p289 | Atlanta Braves       | **^
LF Ron Gant                  33| 2B : 102       4  11     : 117 |    :                         :   0 |   0 | 117 | -2631422 |       $4.5Mx2 |  $1.74M: $3.15M |  p362 | Atlanta Braves       | **^
MR Keith Brown               34| SP :     104      12     : 116 |    :                         :   0 |  -2 | 114 |          |  F    $1.7M   |   $1.9M: $3.43M |  p255 | Atlanta Braves       | ***^
1B John Jaha                 31| 1B : 101       1   7     : 110 |    :                         :   0 |   2 | 112 | -412-111 |       $720kx4 |  $1.11M:    $2M |  p419 | Atlanta Braves       | **
RF Butch Huskey              26| DH :  69       0 -26     :  43 | DH : 110       0 -23  17     : 104 |   6 | 110 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      99       7     : 106 |    :                         :   0 |   4 | 110 |          |       $300k a |  $1.11M:    $2M |  p485 | Atlanta Braves       | **
1B Randall Simon             22| 1B :  81       3 -11     :  73 | 1B :  93       3  -1   3     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Francisco Cabrera         31| LF :  98      -2   5     : 101 |    :                         :   0 |   2 | 103 | 42---312 |  F    $610k   | $791.1k: $1.43M |   p87 | Atlanta Braves       | **
RF Marcus Thames             20| LF :  72       0 -19     :  53 | LF :  94       0  -2   3     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  64       5 -22     :  47 | LF :  92       5 -10   6     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Jolbert Cabrera           25| 1B :  85       0 -10     :  75 | 1B :  96       0  -6   3     :  93 |   6 |  99 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  71       3 -22     :  52 | SS :  97       3 -17   7     :  90 |   6 |  96 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
 C Dan Wilson                28|  C :  81       4   6     :  91 |  C :  89       4 -15   8     :  86 |   5 |  96 | 76221211 |       $350k a | $949.3k: $1.72M | p1441 | Atlanta Braves       | *
CF Gary Thurman              33| LF :  90       3   2     :  95 |    :                         :   0 |   0 |  95 | -322-646 |               | $316.4k:  $572k |  p933 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  70       1 -21     :  49 | 3B :  98       1 -18   7     :  88 |   6 |  94 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                25| LF :  83       4  -5     :  82 | LF :  89       4  -8   2     :  86 |   6 |  92 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  81       0 -14     :  67 | DH :  95       0 -11   2     :  86 |   6 |  92 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  69       8 -18     :  59 | SS :  89       8 -18   4     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Ramon J. Martinez         29| SP :      89      -3     :  86 |    :                         :   0 |   4 |  90 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
2B Joey Cora                 32| DH :  92       0  -3     :  89 |    :                         :   0 |   1 |  90 | -211---- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      43     -31     :  12 | SP :     103     -31  12     :  83 |   6 |  89 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
1B Matt Stairs               30| RF :  86       1  -3     :  83 |    :                         :   0 |   3 |  86 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               23| LF :  71       4 -17     :  58 | LF :  89       4 -16   2     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Felix Rodriguez           25| MR :      79      -1     :  78 | MR :      86     -20   0     :  66 |   6 |  84 |          |       $300k a |        :        | p1262 | Atlanta Braves       | +++++
3B Craig Worthington         32| 1B :  87       2  -6     :  83 |    :                         :   0 |   1 |  84 | -514-1-1 |       $300k a |        :        | p1140 | Atlanta Braves       | *
2B Royce Clayton             28| DH :  83       0 -12     :  71 | DH :  92       0 -13  -1     :  78 |   5 |  83 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      78      -1     :  76 | MR :      91     -20   5     :  75 |   6 |  82 |          |               |        :        |  p648 | Atlanta Braves       | ++++
2B Mike Benjamin             32| SS :  85       4  -7     :  81 |    :                         :   0 |   1 |  82 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  66       8 -22     :  52 | SS :  83       8 -13  -2     :  75 |   6 |  81 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
1B Jeff Bagwell              29| 1B :  82       4  -9     :  77 |    :                         :   0 |   4 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Brendan Donnelly          26| MR :      71      -7     :  63 | MR :      97     -33  10     :  74 |   6 |  80 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SP Satoru Komiyama           32| SP :      85      -7     :  79 |    :                         :   0 |   1 |  80 |          |               |        :        | p1060 | Atlanta Braves       | *^
