  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
SP Bones, R           AAA 29 | 10.4  7.6  1.9  1.0 | 101 109 | 101 120 |    |  95/ 87 ||  95 ||
MR Olin, S         F   ML 32 | 10.6  5.8  2.6  0.3 | 102 126 | 112 140 |    |  30/ 94 ||  94 ||
MR Benitez, A         AAA 25 |  9.4  8.6  2.6  1.7 | 103     | 102     | ++ |  50/ 88 ||  88 ||
SP Reed, R         F  AAA 33 | 10.6  3.9  2.8  2.1 |  80     |  86     | ++ |  84/ 73 ||  84 ||
SP Barnes, B          AAA 31 | 10.6  5.5  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
SP Jimenez, J       5 AAA 24 | 11.4  6.1  4.1  2.3 |  64     |  67     |  - |  64/ 57 ||  64 ||
MR Fox, C             AAA 27 | 11.6  4.2  5.0  1.5 |  68     |  72     |    |  19/ 61 ||  61 ||
MR Holtz, M           AAA 25 | 11.5  8.8  4.5  1.8 |  68     |  69     |    |  18/ 59 ||  59 ||
MR Leiper, D       F   ML 35 | 14.1  6.3  3.6  1.0 |  64  82 |  64  63 |  - |  17/ 55 ||  55 ||
SP Pavano, C        1 AAA 22 | 13.8  4.5  3.8  2.4 |  52     |  59     |  + |  55/ 49 ||  55 ||
SP Moehler, B          AA 26 | 14.3  3.4  3.7  3.1 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 14.6  6.9  4.9  2.4 |  48     |  52     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 33 | 15.2  3.6  5.4  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 15.0  4.8  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E            A 22 | 15.1  4.3  6.3  3.4 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.5  5.0  5.7  3.9 |  42     |  43     | -  |  42/ 37 ||  42 ||
MR Kolb, D             AA 23 | 15.6  5.0  5.7  1.6 |  46     |  51     | +  |  24/ 42 ||  42 ||
SP Carlyle, B          AA 20 | 15.6  5.0  5.9  3.4 |  40     |  43     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.9  5.1  6.5  3.5 |  40     |  41     |    |  40/ 35 ||  40 ||
SP Chacon, S        T   A 20 | 15.5  4.9  6.9  3.7 |  37     |  42     |    |  39/ 35 ||  39 ||
SP Stark, D            AA 23 | 15.3  4.5  5.7  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.6  4.2  7.1  3.1 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.9  4.4  7.0  3.4 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.9  4.5  6.9  3.6 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.5  3.7  6.2  4.0 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.4  4.7  8.1  3.2 |  36     |  39     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.6  8.9  8.1  3.2 |  38     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Carlyle, B      20 | SP DuBose, E       22 | LF Matos, L        19 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       35 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  36 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
  C Bako, P         25 |  C Orton, J        32 | 1B Hansen, D       29 | 2B Garcia, J       24 |                       |
  C Dorsett, B      37 | 2B Menechino, F    27 | 2B Ingram, G       27 | 3B Velazquez, G    18 |                       |
 2B Buechele, S     36 | 3B Bellinger, C    29 | 3B Selby, B        27 | SS Tatis Sr., F    23 |                       |
 2B Naehring, T     31 | 3B Berry, S        32 | SS Castro, J       25 | LF Kieschnick, B   26 |                       |
 3B Fryman, T       29 | SS Scarsone, S     32 | LF Martinez, M     27 | LF Raines jr, T    18 |                       |
 3B Manto, J        33 | LF Glanville, D    27 | CF T. McLemore, M  33 | CF Bocachica, H    22 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | CF Hollins, D      23 |                       |
 SS Treadway, J     35 | CF Kotsay, M       22 | RF Benitez, Y      25 | RF Feliciano, J    19 |                       |
 LF Werth, J        19 | RF Abner, S        31 | RF Jose, F         33 |                       |                       |
 CF Agbayani, B     26 | RF Gerut, J        20 | RF Peltier, D      29 |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  3B Sean Berry
  ML -> AAA  LF Doug Glanville
  ML -> DL   3B Chris Sabo
 AAA -> ML   RF Ryan McGuire
 AAA -> AA   1B Dave Hansen
 AAA -> AA   2B Garey Ingram
  AA -> ML   3B Travis Fryman
  AA -> A    SP Shawn Chacon
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AA   SP Buddy Carlyle
   A -> DL   LF Luis Matos
  DL -> ML   RF Tony Barron
  DL -> A    SS Fernando Tatis Sr.

SP
Marty Bystrom
John Dopson
Jose Melendez
Francisco Oliveras
Miguel Batista

LR
John K. Davis

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 188
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S     ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Manto, J        (D)                 |1B| ( 1) Werth, J       
2B| Treadway, J     (D)                 |2B| ( 1) Ledesma, A     
3B| Naehring, T     (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T       ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J        ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Fryman, T      
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J        ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      3B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Barron, T        RF R Barron, T        RF R Barron, T        RF R Barron, T       
6. 3B R Manto, J         1B R Manto, J         3B R Manto, J         3B R Manto, J        
7. SS L Treadway, J      2B L Treadway, J       C R Dorsett, B       1B R Ledesma, A      
8.  C R Dorsett, B       SS R Buechele, S      SS R Buechele, S       C R Dorsett, B      
9.  P                     C R Dorsett, B        P                    SS R Buechele, S     

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Jayson Werth              19| LF :  95       3   5     : 103 | LF :  98       3  20   9     : 129 |   6 | 135 | -2---545 |   7   $300k r | $872.9k: $1.48M | p1601 | Cleveland Indians    | ++++

--- Release ---
1B Brent Brede               26| 1B :  64       2 -29     :  37 | 1B :  73       2 -29 -18     :  28 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  95       0   1     :  96 |    :                         :   0 |  -2 |  94 | -2------ |               | $174.6k:$296.9k |  p442 | No Team              | *

 C:  78  91
1B:  94 120
2B:  91 126
3B:  90 126
SS:  95 122
LF:  92 120
CF:  96 132
RF:  91 119
DH:  94 120

SP:  97 113
MR:  88 179
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              81  79  70  83  84  85  93  87  95  97  92 104 101 102 102 102 104 103 102  93  92  92                        
      81  81  79  75  78  81  85  88  88  92  93  94  97  99 102 102 102 103 103 103 101  98  92  92  92  92                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  45  51  71  60  79  78 105 101 104 123 125 139 133 137 144 130 129  96 100 101 113                        
          45  45  50  57  59  71  73  90  97 104 109 117 129 132 137 138 138 134 124 117  99 103 107 113 113                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  73       7 :  80 | LF :  95       3 :  98 | +18 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 |                       : +10                   | ++++-
RF Dan Peltier               29 | 1B :  79       0 :  79 | 1B :  83       0 :  83 |  +4 |                       : +10                   | *
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10                :    +10         +10    | +++
LF Mark Whiten               31 | CF :  85       2 :  87 | DH :  89       0 :  89 |  +2 |                       : +10                   | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  67       9 :  76 |  +1 |                       :    +10                | +++
3B Clay Bellinger            29 | SS :  86       5 :  91 | SS :  87       5 :  92 |  +1 |                       :          +10          | *
 C Ramon Castro              22 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |    +10                :                       | +++
CF Hiram Bocachica           22 | 2B :  67       2 :  69 | 2B :  67       2 :  69 |  +0 |                       :                       | +
CF Damon Hollins             23 | CF :  73       2 :  75 | CF :  73       2 :  75 |  +0 |                       :                       | +++
SS Fernando Tatis Sr.        23 | SS :  74      15 :  89 | SS :  74      15 :  89 |  +0 |                       :                       | +++++
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
SS Juan Castro               25 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |                       :                       | +++-
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
LF Brooks Kieschnick         26 | RF :  70       1 :  71 | RF :  70       1 :  71 |  +0 |          +10   +10    :                +10    | *
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  73       3 :  76 |  +0 |                       :                +10    | *
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
SS Aaron Ledesma             27 | SS :  88       8 :  96 | SS :  88       8 :  96 |  +0 |             +10       :                       | *^
3B Bill Selby                27 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
 C John Orton                32 |  C :  71       7 :  78 |  C :  71       7 :  78 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
RF Keith A. Miller           34 | CF : 110       3 : 113 | CF : 110       3 : 113 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  85      15 : 100 | SS :  85      15 : 100 |  +0 |                       :                       | *^
3B Chris Sabo                36 | 3B :  99       1 : 100 | 1B :  99       0 :  99 |  +0 |                       :                       | **
1B Doug Mientkiewicz         23 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |                       :    +10                | +++-
CF Benny Agbayani            26 | CF : 121      12 : 133 | CF : 120      12 : 132 |  -1 |                       :    +10                | ***^
RF Felix Jose                33 | CF :  73       8 :  81 | CF :  72       8 :  80 |  -1 | -10                   :                       | *
2B Frank Menechino           27 | 2B :  89       4 :  93 | DH :  89       0 :  89 |  -4 |          +10          :                       | **
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  81      10 :  91 |  -5 |          -10          : -10-10                | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      77     :  77 | MR :     112     : 112 | +35 | +10            +10       : +10+10                   | ****
SP Jose Jimenez              24 | SP :      51     :  51 | SP :      64     :  64 | +14 | +10+10      +10+10       : +10+10         +10       | ++++-
MR Armando Benitez           25 | MR :      75     :  75 | MR :      88     :  88 | +13 | +10         +10          : +10                      | +++++
SP John Dopson               34 | SP :      95     :  95 | SP :     103     : 103 |  +8 | +10                      : +10                      | *
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      97     :  97 |  +7 |          +10+10          :          +10   +10       | +++++
MR Mike Holtz                25 | MR :      52     :  52 | MR :      59     :  59 |  +7 |          +10+10          :          +10+10          | +++++
SP Jim Brower                25 | SP :      46     :  46 | SP :      50     :  50 |  +4 | +10      +10             : +10         +10+10       | +++
SP Ricky Bones               29 | SP :      91     :  91 | SP :      95     :  95 |  +4 | +10   +10+20             : +10      +10             | *^
MR Danny Kolb                23 | MR :      40     :  40 | MR :      42     :  42 |  +3 |          +10             :       +10   +10          | ++-
MR Steve Olin                32 | MR :      92     :  92 | MR :      94     :  94 |  +3 |             +10          :                          | ***^
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      41     :  41 |  +2 |       +10+10             :             +10          | +-
MR Randy Williams            22 | MR :      30     :  30 | MR :      32     :  32 |  +2 |                +10       :             +10+10       | +++
SP Brad Penny                20 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++++
SP Shawn Chacon              20 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                +10       :    +10         +10       | +++-
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Carl Pavano               22 | SP :      55     :  55 | SP :      55     :  55 |  +0 | +10+10         +10       : +10            +10       | +++++
SP Eric DuBose               22 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :       -10                | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      33     :  33 |  +0 |                       +1 :       +10             +1 | *
SP Allen Watson              27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |    -10         +10       :    -10                   | *
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
SP John K. Davis             35 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
SP Marty Bystrom             39 | SP :     113     : 113 | SP :     113     : 113 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     180     : 180 | MR :     179     : 179 |  -1 |                +10       :                          | ****
MR Rick Reed                 33 | SP :      87     :  87 | SP :      84     :  84 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      65     :  65 | MR :      61     :  61 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           19 | DH :  68       0 :  68 | DH :  70       0 :  70 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | SS :  71       7 :  78 | SS :  71       7 :  78 |  +0 |                       :                       | ++
LF Tim Raines jr             18 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |       -10             :       -10             | +-
LF Jayson Werth              19 | LF :  95       3 :  98 | LF :  95       3 :  98 |  +0 |                       :                       | ++++
 C Carlos l Maldonado        19 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      37     :  37 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      45     :  45 | SP :      35     :  35 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 127 (114-146) | 133 (120-152) 121/146 |   6/  6 || 107 ( 98-190) | 113 (104-196) 103/125 |  30/ 30
1M | 103 ( 94-110) | 109 (100-116)  99/120 |   6/  6 ||  94 ( 84-110) | 100 ( 90-116)  91/110 |  30/ 30
1L |  87 ( 60- 93) |  93 ( 66- 99)  85/103 |   8/  8 ||  86 ( 60- 93) |  92 ( 66- 99)  83/101 |  40/ 40
2E |  76 ( 73-110) |  82 ( 79-116)  75/ 91 |  10/ 10 ||  76 ( 72-110) |  82 ( 78-116)  75/ 91 |  50/ 50
