bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
2B Jim Pankovits             22| 2B :  70       1 -19 :  52 | 2B :  88       1   1 :  89 |   6 |  95 | -242-615 |               |        :        |  p823 | Houston Astros       | ++-
SP LaMarr Hoyt               23| SP :      55       4 :  59 | SP :      79      10 :  89 |   6 |  95 |          |   3           | $679.6k: $1.42M |  p993 | Houston Astros       | ++++
LF Hal McRae                 32| LF :  96      -5   3 :  94 |    :                 :   0 |   1 |  95 | -1---652 |      $4.62Mx3 | $509.7k: $1.07M |  p617 | Houston Astros       | ***
CF Luis Melendez             28| CF :  85       7  -5 :  88 |    :                 :   0 |   5 |  93 | -2---485 |               |        :        | p1435 | Houston Astros       | *^
SS Ken Griffey Sr.           28| LF :  96      -8   0 :  87 |    :                 :   0 |   5 |  92 | -3---423 |       $1.1Mx2 |        :        |  p760 | Houston Astros       | **
LF Charles Day               30| LF :  93      -5  -1 :  87 |    :                 :   0 |   3 |  90 | -3-1-544 |               |        :        |  p429 | Houston Astros       | *
CF Bobby Thompson            24| CF :  68       8 -21 :  55 | CF :  78       8  -6 :  80 |   6 |  86 | -311-685 |               |        :        | p1454 | Houston Astros       | ++
3B Jorge Orta                27| 2B :  91      -6  -5 :  80 |    :                 :   0 |   6 |  86 | -223-313 |               |        :        | p1867 | Houston Astros       | *^
RF Jim Fairey                33| RF :  95      -8  -1 :  86 |    :                 :   0 |   0 |  86 | -21--4-4 |      $1.08M e |        :        |  p543 | Houston Astros       | *^
MR Wayne Granger             34| SP :      69      18 :  87 |    :                 :   0 |  -2 |  85 |          |  F      $4M   |  $3.06M: $6.39M |  p564 | Houston Astros       | **
1B Lamar Johnson             27| RF :  94     -11  -5 :  78 |    :                 :   0 |   6 |  84 | -3-1-2-3 |       $300k a |        :        |  p926 | Houston Astros       | **
MR Buzz Capra                30| SP :      66      15 :  81 |    :                 :   0 |   3 |  84 |          |       $300k r |  $2.55M: $5.33M |  p372 | Houston Astros       | **
3B Phil Lansford             19| 3B :  60       8 -37 :  31 | 3B :  78       8 -10 :  76 |   6 |  82 | -2-6---- |               |        :        | p1727 | Houston Astros       | ++
 C Alan Knicely              23|  C :  65       9 -35 :  39 |  C :  78       9 -11 :  76 |   6 |  82 | 52---4-2 |               |        :        | p1126 | Houston Astros       | ++
 C Marv Foley                24|  C :  64       9 -36 :  37 |  C :  77       9 -12 :  74 |   6 |  80 | 52------ |               |        :        |  p350 | Houston Astros       | ++
1B Rusty Staub               34| 1B :  94     -10  -2 :  82 |    :                 :   0 |  -2 |  80 | -6-1---- |      $2.87Mx2 |        :        | p2303 | Houston Astros       | **^
 C Terry Humphrey            28|  C :  81       9 -19 :  71 |    :                 :   0 |   5 |  76 | 51------ |               |        :        |  p957 | Houston Astros       | *
1B Jimmie Collins            29| LF :  86      -7  -9 :  71 |    :                 :   0 |   4 |  75 | -5-1-534 |               |        :        | p1382 | Houston Astros       | *
3B Steve Hertz               33| 1B :  95     -15  -6 :  75 |    :                 :   0 |   0 |  75 | -1------ |               |        :        |  p346 | Houston Astros       | *
MR Mike Wegener              31| SP :      61      10 :  72 |    :                 :   0 |   2 |  74 |          |       $300k a |   $1.7M: $3.55M |  p494 | Houston Astros       | **^
LF Kevin Rhomberg            22| LF :  64      -5 -30 :  29 | LF :  82      -5 -11 :  66 |   6 |  72 | -1---5-1 |               |        :        | p1237 | Houston Astros       | ++
 C Fred Kendall              29|  C :  79       9 -21 :  67 |    :                 :   0 |   4 |  71 | 5712-212 | I             |        :        |  p967 | Houston Astros       | *
SP Randy Martz               22| MR :      29     -13 :  17 | SP :      66      -2 :  64 |   6 |  70 |          |   7           |        :        |  p873 | Houston Astros       | +++

--- Los Angeles Dodgers ---
CF Koji Yamamoto             22| CF : 111       5  20 : 136 | CF : 121       5  35 : 161 |   6 | 167 | -2---373 |   2   $300k r |   $3.4M: $7.11M | p1623 | Los Angeles Dodgers  | +++++
2B Mark DeJohn               24| 2B :  87      16  13 : 116 | SS :  97      23  24 : 145 |   6 | 151 | -3828--- |               |  $2.21M: $4.62M |  p666 | Los Angeles Dodgers  | +++-
SP Dan Spillner              26| SP :      96      45 : 141 | SP :     104      35 : 139 |   6 | 147 |          |       $300k r |  $7.65M:$15.99M | p1272 | Los Angeles Dodgers  | ***^
1B Paul Molitor              21| 2B :  87       3   0 :  90 | 2B : 111       3  26 : 140 |   6 | 146 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
RF Jack Clark                22| RF : 104      -3  14 : 115 | RF : 116      -3  26 : 140 |   6 | 146 | -7---327 |   4   $300k r |  $2.38M: $4.97M |  p379 | Los Angeles Dodgers  | +++++
SS Cal Ripken Jr.            17| 2B :  69      -2 -23 :  45 | 2B : 115      -2  25 : 139 |   6 | 145 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
3B Wade Boggs                20| 3B :  66       4 -35 :  35 | 3B : 112       4  21 : 136 |   6 | 142 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
CF Rickey Henderson          19| CF :  80       8  -8 :  80 | CF : 104       8  21 : 133 |   6 | 139 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
SS Kiko Garcia               24| 2B :  83      15   8 : 106 | SS :  92      22  18 : 132 |   6 | 138 | -3848566 |       $300k r |  $1.36M: $2.84M |  p837 | Los Angeles Dodgers  | +++
SP Al Holland                25| SP :      72      21 :  93 | SP :      97      29 : 126 |   6 | 132 |          |   5           |  $3.57M: $7.46M |  p490 | Los Angeles Dodgers  | +++++
SP Adrian Devine             26| SP :      79      28 : 106 | SP :      97      29 : 126 |   6 | 132 |          |       $300k r |  $4.76M: $9.95M |  p524 | Los Angeles Dodgers  | *
SS Harry Chappas             20| SS :  65      16 -25 :  55 | SS :  93      16  13 : 121 |   6 | 127 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
 C Ron Hassey                25|  C :  77      19 -13 :  83 |  C :  87      19   8 : 114 |   6 | 120 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
LF Larry Parrish             24| RF :  92      -7  -3 :  81 | RF : 106      -7  12 : 110 |   6 | 116 | -7-3-314 |   8   $300k r |        :        | p1418 | Los Angeles Dodgers  | ++++-
SS Ken Pape                  26| SS :  77      22  -7 :  93 | SS :  81      22   7 : 110 |   6 | 116 | -3238--- |               |        :        | p1481 | Los Angeles Dodgers  | *
 C Tim Blackwell             25|  C :  81      19  -9 :  91 |  C :  84      19   5 : 108 |   6 | 114 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
3B Randy G. Johnson          22| 2B :  61       7 -21 :  47 | 2B :  90       7   9 : 107 |   6 | 113 | -266---- |               |        :        | p1533 | Los Angeles Dodgers  | ++-
2B Dave L. Stapleton         24| 2B :  73       8  -8 :  73 | 2B :  88       8   8 : 105 |   6 | 111 | -5653--- |               |        :        | p1423 | Los Angeles Dodgers  | +++
SP Dave Ford                 21| SP :      49      -2 :  46 | SP :      86      18 : 104 |   6 | 110 |          |               |        :        |  p366 | Los Angeles Dodgers  | ++++
2B Chris Speier              28| 3B :  95       9   0 : 104 |    :                 :   0 |   5 | 109 | -24653-3 |       $300k a |        :        | p1269 | Los Angeles Dodgers  | *
 C Duffy Dyer                32|  C :  89      19  -1 : 107 |    :                 :   0 |   1 | 108 | 71---2-2 |     $357.1k a |        :        |  p487 | Los Angeles Dodgers  | *
SS Rafael Ramirez            20| SS :  69       7 -30 :  46 | SS :  90       7   1 :  98 |   6 | 104 | -2335--- |               |        :        | p1147 | Los Angeles Dodgers  | +++
MR Bob Reynolds              31| MR :      75      27 : 102 |    :                 :   0 |   2 | 104 |          |     $713.6k a |  $4.59M: $9.59M |  p832 | Los Angeles Dodgers  | **
2B Damaso Garcia             21| 2B :  73      -1 -18 :  53 | 2B :  94      -1   5 :  97 |   6 | 103 | -241---- |               |        :        |  p384 | Los Angeles Dodgers  | +++
CF Mitch Webster             19| CF :  59       4 -34 :  29 | CF :  90       4   2 :  96 |   6 | 102 | -2---774 |               |        :        | p1714 | Los Angeles Dodgers  | +++
SP Cliff Speck               21| SP :      38     -13 :  25 | SP :      82      13 :  95 |   6 | 101 |          |   9           |        :        | p1416 | Los Angeles Dodgers  | ++++-
LF Steve Stroughter          26| LF :  87      -3  -4 :  80 | LF :  94      -3   4 :  95 |   6 | 101 | -2---623 |               |        :        | p1362 | Los Angeles Dodgers  | *
SP Kevin Kobel               24| SP :      53       2 :  56 | SP :      78       9 :  87 |   6 |  93 |          |   T           | $339.8k:$710.5k | p1117 | Los Angeles Dodgers  | ++++-
3B Pete Mackanin             26| 2B :  77       3 -10 :  69 | 2B :  85       3   0 :  87 |   6 |  93 | -253---- |               |        :        | p1073 | Los Angeles Dodgers  | *
SP Hal Dues                  23| SP :      48      -3 :  44 | SP :      77       9 :  86 |   6 |  92 |          |               |        :        |  p720 | Los Angeles Dodgers  | ++++-
SP David Palmer              20| MR :      34      -9 :  25 | SP :      77       8 :  85 |   6 |  91 |          |               |        :        |  p811 | Los Angeles Dodgers  | ++++
SP Paul Splittorff           31| SP :      69      18 :  87 |    :                 :   0 |   2 |  89 |          |               |  $3.06M: $6.39M | p1966 | Los Angeles Dodgers  | *
2B Juan Bonilla              22| 2B :  60      -4 -34 :  22 | 3B :  86       3  -7 :  82 |   6 |  88 | -235---- |               |        :        |  p334 | Los Angeles Dodgers  | ++
RF Morris Nettles            26| LF :  93     -10  -5 :  78 | LF :  94     -10  -3 :  81 |   6 |  87 | -1---312 |  F    $350k   |        :        | p1226 | Los Angeles Dodgers  | *
 C Alex Trevino              20|  C :  67       9 -33 :  43 |  C :  80       9  -9 :  80 |   6 |  86 | 51------ |               |        :        | p1332 | Los Angeles Dodgers  | ++
CF Tom Ragland               32| 2B :  83       4  -2 :  85 |    :                 :   0 |   1 |  86 | -254-232 |       $300k a |        :        |  p656 | Los Angeles Dodgers  | *
MR Kent Tekulve              31| MR :      65      18 :  83 |    :                 :   0 |   2 |  85 |          |  F   $1.01M   |  $3.06M: $6.39M | p1182 | Los Angeles Dodgers  | ***
SS Bert Pena                 18| 3B :  56      10 -39 :  27 | 3B :  77      10  -8 :  78 |   6 |  84 | -3263--- |               |        :        | p1679 | Los Angeles Dodgers  | +
CF Rod Craig                 20| CF :  67      -6 -36 :  25 | CF :  91      -6  -7 :  78 |   6 |  84 | -1---232 |               |        :        |  p162 | Los Angeles Dodgers  | ++-
RF Rick Peters               22| CF :  69      -1 -29 :  39 | CF :  86      -1  -7 :  78 |   6 |  84 | -2---554 |               |        :        | p1059 | Los Angeles Dodgers  | ++
MR Leon Everitt              31| SP :      66      15 :  82 |    :                 :   0 |   2 |  84 |          |       $350k a |  $2.55M: $5.33M |  p539 | Los Angeles Dodgers  | *
SP Eddie Solomon             27| SP :      64      13 :  77 |    :                 :   0 |   6 |  83 |          |       $300k r |  $2.21M: $4.62M | p1164 | Los Angeles Dodgers  | *
LF Rick Bosetti              24| CF :  72       6 -19 :  59 | CF :  78       6  -8 :  76 |   6 |  82 | -3---674 | I             |        :        |  p255 | Los Angeles Dodgers  | +-
RF Randy Elliott             27| RF :  91      -9  -6 :  76 |    :                 :   0 |   6 |  82 | -1---3-3 |               |        :        |  p544 | Los Angeles Dodgers  | *
MR Mark Clear                22| MR :      42      -1 :  41 | MR :      70       4 :  74 |   6 |  80 |          |               |        :        |  p214 | Los Angeles Dodgers  | ++++-
CL Bob Babcock               28| MR :      60      13 :  73 |    :                 :   0 |   5 |  78 |          |      $1.01M a |  $2.21M: $4.62M |  p206 | Los Angeles Dodgers  | ****^
CF Mike Hart                 26| RF :  87     -13 -14 :  60 | RF :  92     -13  -8 :  71 |   6 |  77 | -2---222 |               |        :        | p1019 | Los Angeles Dodgers  | *
 C Kevin Kennedy             24|  C :  69       2 -38 :  32 |  C :  82       2 -14 :  70 |   6 |  76 | 41------ |               |        :        | p1615 | Los Angeles Dodgers  | ++-
 C Reggie Baldwin            23|  C :  71       3 -35 :  40 |  C :  80       3 -14 :  69 |   6 |  75 | 41------ |               |        :        |   p24 | Los Angeles Dodgers  | +-
LF Rod Allen                 18| RF :  60      -4 -31 :  25 | LF :  81      -4 -10 :  68 |   6 |  74 | -2---626 |               |        :        |   p83 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP Bill Dillman              33| SP :     171     120 : 291 |    :                 :   0 |   0 | 291 |          |        $20Mx2 | $20.39M:$42.63M |  p534 | Atlanta Braves       | ***^
SP Catfish Hunter            32| SP :     130      79 : 209 |    :                 :   0 |   1 | 210 |          |       $7.5Mx2 | $13.42M:$28.07M |  p585 | Atlanta Braves       | ***^
CL Bruce Sutter              25| MR :     106      53 : 159 | MR :     119      47 : 166 |   6 | 172 |          |   4   $300k r |     $9M:$18.83M | p1447 | Atlanta Braves       | +++++
SS Buddy Bell                26| SS : 104      16  14 : 135 | SS : 111      16  31 : 159 |   6 | 165 | -3576412 |       $4.7Mx3 |  $2.38M: $4.97M |  p146 | Atlanta Braves       | ***
 C Brian Downing             27|  C : 118      16  25 : 159 |    :                 :   0 |   6 | 165 | 62-1-414 |      $4.36Mx4 |  $4.25M: $8.88M |  p527 | Atlanta Braves       | ***^
MR Joe Moeller               35| SP :     105      54 : 159 |    :                 :   0 |  -6 | 153 |          |      $3.28Mx2 |  $9.17M:$19.18M | p1635 | Atlanta Braves       | ****
CF Tsutomu Wakamatsu         31| CF : 107       8  18 : 132 |    :                 :   0 |   2 | 134 | -2---787 |      $5.09Mx4 |  $3.06M: $6.39M | p1395 | Atlanta Braves       | ***^
 C Steve Nicosia             22|  C :  67       6 -36 :  37 |  C : 101       6  10 : 117 |   6 | 123 | 41------ |   1           |        :        | p1524 | Atlanta Braves       | +++++
SP Dick Thoenen              34| SP :      88      37 : 125 |    :                 :   0 |  -2 | 123 |          |  F  $938.6k   |  $6.29M:$13.14M |  p208 | Atlanta Braves       | **
 C Mike Colbern              23|  C :  72      14 -23 :  64 |  C :  92      14   9 : 115 |   6 | 121 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
SP Paul Edmondson            35| SP :      89      38 : 127 |    :                 :   0 |  -6 | 121 |          |      $7.15Mx2 |  $6.46M: $13.5M |  p538 | Atlanta Braves       | ***^
RF Dave Parker               27| RF : 104      -4  13 : 113 |    :                 :   0 |   6 | 119 | -1---216 |       $3.9Mx3 |  $2.21M: $4.62M | p1239 | Atlanta Braves       | ***
2B Joe L. Morgan             34| 2B : 108      -3  15 : 120 |    :                 :   0 |  -2 | 118 | -231---- |  F   $3.03M   |  $2.55M: $5.33M |  p141 | Atlanta Braves       | **^
SP Jack Billingham           35| SP :      87      36 : 123 |    :                 :   0 |  -6 | 117 |          |      $2.42Mx3 |  $6.12M:$12.79M |  p182 | Atlanta Braves       | **^
2B Lenn Sakata               24| 2B :  77       4  -9 :  71 | SS :  95       8   7 : 110 |   6 | 116 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
1B Willie Aikens             23| LF :  88     -11 -11 :  66 | LF : 109     -11  11 : 109 |   6 | 115 | -3---312 | I 2   $300k r |        :        |   p32 | Atlanta Braves       | +++++
CF Eddie Milner              23| CF :  71       5 -20 :  56 | CF :  94       5   8 : 107 |   6 | 113 | -2---777 | I             |        :        |  p689 | Atlanta Braves       | +++-
MR Clay Carroll              37| SP :      88      37 : 125 |    :                 :   0 | -20 | 105 |          |  F      $8M   |  $6.29M:$13.14M |  p389 | Atlanta Braves       | ***
RF Kevin Bass                19| CF :  62       1 -34 :  28 | CF :  94       1   3 :  98 |   6 | 104 | -2---665 |               |        :        |  p205 | Atlanta Braves       | +++
RF Steve Bowling             26| CF :  84       4  -9 :  79 | CF :  91       4   3 :  98 |   6 | 104 | -2---477 |               |        :        |  p250 | Atlanta Braves       | *
SS Luis Aguayo               19| 2B :  61       3 -25 :  39 | 3B :  88       8   1 :  97 |   6 | 103 | -2563--- |               |        :        |   p52 | Atlanta Braves       | ++-
3B Mike Ramsey               24| SS :  69      15 -22 :  63 | SS :  81      15   0 :  97 |   6 | 103 | -2446111 |               |        :        | p1103 | Atlanta Braves       | +-
SP Mike Krukow               26| SP :      67      16 :  84 | SP :      80      12 :  92 |   6 |  98 |          |               |  $2.72M: $5.68M |  p870 | Atlanta Braves       | *
 C Ron Tingley               19|  C :  55      14 -40 :  30 |  C :  80      14  -3 :  91 |   6 |  97 | 61------ |               |        :        | p1706 | Atlanta Braves       | ++
3B Ron Cey                   30| 3B :  95       4  -5 :  94 |    :                 :   0 |   3 |  97 | -3153--1 |  F    $360k   |        :        |  p454 | Atlanta Braves       | *^
2B Felix Millan              34| 2B :  83      11   4 :  99 |    :                 :   0 |  -2 |  97 | -27----- |  F    $592k   | $679.6k: $1.42M |  p397 | Atlanta Braves       | *
SP Scott McGregor            24| SP :      67      16 :  83 | SP :      79      10 :  89 |   6 |  95 |          |   5           |  $2.72M: $5.68M | p1265 | Atlanta Braves       | ++++
SP Tom Hausman               25| SP :      57       6 :  63 | SP :      79      10 :  89 |   6 |  95 |          |   T           |  $1.02M: $2.13M | p1047 | Atlanta Braves       | +++-
MR Tom Hume                  25| SP :      63      12 :  74 | SP :      79      10 :  89 |   6 |  95 |          |               |  $2.04M: $4.26M | p1125 | Atlanta Braves       | ++++
 C Jerry Fry                 22|  C :  65      11 -34 :  42 |  C :  82      11  -5 :  88 |   6 |  94 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
LF Richie Scheinblum         35| LF : 100      -7   5 :  99 |    :                 :   0 |  -6 |  93 | -1---5-- |       $350k a | $849.5k: $1.78M |  p462 | Atlanta Braves       | **
1B Mike Epstein              35| 1B : 104     -12   5 :  97 |    :                 :   0 |  -6 |  91 | -4-1---1 |  F   $4.67M   | $849.5k: $1.78M |  p303 | Atlanta Braves       | **^
CF Dave Henderson            19| CF :  65       0 -32 :  32 | CF :  88       0  -4 :  84 |   6 |  90 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
RF Greg Harts                28| RF :  97     -11  -1 :  85 |    :                 :   0 |   5 |  90 | 21---1-3 |       $300k r |        :        |  p939 | Atlanta Braves       | *
SS Jim Anderson              21| 2B :  65       8 -17 :  57 | SS :  75      14  -7 :  83 |   6 |  89 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
MR Greg Pavlick              28| SP :      67      16 :  83 |    :                 :   0 |   5 |  88 |          |               |  $2.72M: $5.68M | p1387 | Atlanta Braves       | **^
2B Brad Wellman              18| 3B :  60       8 -36 :  32 | 3B :  80       8  -7 :  81 |   6 |  87 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
2B Junior Kennedy            27| 2B :  89      -3  -4 :  81 |    :                 :   0 |   6 |  87 | -231---- |       $300k r |        :        |  p982 | Atlanta Braves       | *
 C George Enright            24|  C :  71      -1 -39 :  31 |  C :  90      -1  -9 :  80 |   6 |  86 | 31------ |               |        :        |  p819 | Atlanta Braves       | +++-
CF Willie Montanez           30| LF :  95      -9  -3 :  83 |    :                 :   0 |   3 |  86 | -2---332 |     $464.3k a |        :        |  p625 | Atlanta Braves       | *^
SP Dave Dravecky             22| MR :      27     -15 :  12 | SP :      74       5 :  79 |   6 |  85 |          |   3           |        :        |  p714 | *CEI* Atlanta Braves | ++++-
RF Bob Pate                  24| CF :  67       4 -26 :  46 | CF :  80       4  -7 :  77 |   6 |  83 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
3B Steve R. Ontiveros        26| 1B :  95     -14  -5 :  76 | 1B :  94     -14  -6 :  74 |   6 |  82 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
3B Wayne Gross               26| 1B :  86     -14 -14 :  58 | RF :  93     -14  -7 :  72 |   6 |  78 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
MR Dick Joyce                34| SP :      66      15 :  80 |    :                 :   0 |  -2 |  78 |          |      $2.13Mx2 |  $2.55M: $5.33M |  p596 | Atlanta Braves       | **^
2B Junior Moore              25| 2B :  74      -2 -18 :  54 | 3B :  80       3 -12 :  71 |   6 |  77 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
MR Gary Lance                29| MR :      60      13 :  73 |    :                 :   0 |   4 |  77 |          |       $300k r |  $2.21M: $4.62M | p1230 | Atlanta Braves       | ***
LF Ken Singleton             31| RF :  91     -10  -6 :  75 |    :                 :   0 |   2 |  77 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
SP Reggie Cleveland          30| SP :      61      10 :  71 |    :                 :   0 |   3 |  74 |          |               |   $1.7M: $3.55M |  p288 | Atlanta Braves       | *
MR Chuck Nieson              35| SP :      66      15 :  80 |    :                 :   0 |  -6 |  74 |          |      $4.99Mx2 |  $2.55M: $5.33M | p1739 | Atlanta Braves       | ****

--- San Francisco Giants ---
SP Dennis Lewallyn           24| SP :      82      31 : 112 | SP :     116      47 : 163 |   6 | 169 |          |   1           |  $5.27M:$11.01M | p1398 | San Francisco Giants | +++++
SP Tug McGraw                33| SP :      99      48 : 147 |    :                 :   0 |   0 | 147 |          |  F     $11M   |  $8.16M:$17.05M |  p392 | San Francisco Giants | ***
 C Bob Kearney               21|  C :  60      29 -20 :  69 |  C :  90      29  21 : 140 |   6 | 146 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
1B Julio Franco              19| SS :  64       8 -34 :  38 | SS : 109       8  21 : 138 |   6 | 144 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
3B Warren Cromartie          24| SS :  94      10  -2 : 102 | SS : 107      10  21 : 138 |   6 | 144 | -4445838 |       $300k a |        :        |  p450 | San Francisco Giants | ++++-
 C Stan Cliburn              21|  C :  78      13 -18 :  74 |  C : 104      13  20 : 137 |   6 | 143 | 62------ |   9           |        :        |  p216 | San Francisco Giants | +++-
3B Onix Concepcion           20| SS :  66      21 -19 :  69 | SS :  94      21  19 : 135 |   6 | 141 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
SP Mark Fidrych              23| SP :      66      15 :  81 | SP :     102      33 : 135 |   6 | 141 |          |   3           |  $2.55M: $5.33M |  p787 | San Francisco Giants | +++++
SP Dan Schatzeder            23| SP :      67      16 :  84 | SP :     101      33 : 134 |   6 | 140 |          |   2   $300k r |  $2.72M: $5.68M | p1082 | San Francisco Giants | +++++
2B Domingo Ramos             20| 2B :  61      14 -15 :  61 | SS :  93      21  18 : 133 |   6 | 139 | -38481-1 |               |        :        | p1176 | San Francisco Giants | +++
LF George Foster             29| CF : 111       5  19 : 135 |    :                 :   0 |   4 | 139 | -3---675 |         $5Mx3 |  $3.23M: $6.75M |  p705 | San Francisco Giants | ****
RF Denny Walling             24| 3B :  95      14   4 : 113 | 3B :  99      14  17 : 130 |   6 | 136 | -417-627 |   T           | $679.6k: $1.42M | p1591 | San Francisco Giants | +++-
3B Hector Torres             32| SS :  98      22  14 : 134 |    :                 :   0 |   1 | 135 | -3588333 | I       $3Mx2 |  $2.38M: $4.97M | p2434 | San Francisco Giants | **^
MR Larry Gowell              30| SP :      88      37 : 126 |    :                 :   0 |   3 | 129 |          |         $3Mx2 |  $6.29M:$13.14M |  p932 | San Francisco Giants | ****
SP Chuck Hartenstein         36| SP :      96      45 : 141 |    :                 :   0 | -12 | 129 |          |         $4M e |  $7.65M:$15.99M |  p333 | San Francisco Giants | **^
3B Ron Washington            26| 3B :  87      14  -3 :  97 | 3B :  95      14  14 : 122 |   6 | 128 | -2273--- |               |        :        | p1376 | San Francisco Giants | **
2B Bob Sheldon               27| 2B :  89      15  14 : 119 |    :                 :   0 |   6 | 125 | -3887114 |               |  $2.38M: $4.97M | p1443 | San Francisco Giants | **
2B Taylor Duncan             25| 2B :  84      11   5 : 100 | 3B :  91      15  11 : 117 |   6 | 123 | -3786526 |       $300k r | $849.5k: $1.78M |  p752 | San Francisco Giants | ++-
SS Wayne Tolleson            22| SS :  61      22 -23 :  60 | SS :  84      22  10 : 116 |   6 | 122 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
 C Bill Nahorodny            24|  C :  68      29 -12 :  85 |  C :  78      29   9 : 116 |   6 | 122 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
SP Tom Hall                  30| SP :      85      34 : 119 |    :                 :   0 |   3 | 122 |          |         $3Mx3 |  $5.78M:$12.08M |  p675 | San Francisco Giants | **^
SS Mike L. Edwards           25| 2B :  82      15   7 : 103 | 2B :  87      15  14 : 115 |   6 | 121 | -3874--- |               |  $1.19M: $2.49M |  p775 | San Francisco Giants | ++
 C Milt May                  27|  C :  92      19   2 : 113 |    :                 :   0 |   6 | 119 | 74-3-2-2 |       $300k a | $339.8k:$710.5k | p1327 | San Francisco Giants | **
RF Ted Cox                   23| 3B :  62      13 -29 :  47 | 3B :  88      13   6 : 108 |   6 | 114 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
SS Tito Fuentes              34| 2B :  89      14  13 : 116 |    :                 :   0 |  -2 | 114 | -3827415 |         $6Mx3 |  $2.21M: $4.62M |  p774 | San Francisco Giants | **^
2B Bill Russell              29| 2B :  89       9   9 : 107 |    :                 :   0 |   4 | 111 | -2643263 |       $300kx3 |  $1.53M:  $3.2M |  p835 | San Francisco Giants | **
1B Larry Fritz               29| LF : 107     -10   9 : 106 |    :                 :   0 |   4 | 110 | -2---3-1 |       $1.5Mx4 |  $1.53M:  $3.2M |  p657 | San Francisco Giants | **^
MR Wayne Simpson             29| SP :      78      27 : 106 |    :                 :   0 |   4 | 110 |          |       $300k a |  $4.59M: $9.59M | p1036 | San Francisco Giants | ***^
2B Johnnie LeMaster          24| 2B :  64      16 -10 :  69 | SS :  75      23   2 : 100 |   6 | 106 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
CF Dusty Baker               29| CF :  99       1   3 : 102 |    :                 :   0 |   4 | 106 | -21--364 |       $8.5Mx4 | $509.7k: $1.07M |  p149 | San Francisco Giants | **^
SP Barry Cort                22| SP :      48      -3 :  45 | SP :      83      14 :  97 |   6 | 103 |          |   4           |        :        |  p547 | San Francisco Giants | ++++-
LF Jose Moreno               20| 2B :  63      11 -16 :  59 | 2B :  79      11   2 :  93 |   6 |  99 | -376-837 |               |        :        |  p715 | San Francisco Giants | ++
CF Dallas Williams           20| CF :  63       9 -24 :  48 | CF :  83       9   1 :  93 |   6 |  99 | -3---887 |               |        :        | p1648 | San Francisco Giants | ++-
MR Tom Norton                28| MR :      70      22 :  93 |    :                 :   0 |   5 |  98 |          |       $300k r |  $3.74M: $7.82M | p1111 | San Francisco Giants | ***
CF Jose Cardenal             34| SS :  86      17  -3 :  99 |    :                 :   0 |  -2 |  97 | -7217784 |      $1.86Mx3 |        :        |  p374 | San Francisco Giants | **
MR Dave Bakenhaster          33| SP :      73      22 :  95 |    :                 :   0 |   0 |  95 |          |               |  $3.74M: $7.82M |    p4 | San Francisco Giants | **^
MR Jim McAndrew              34| SP :      74      23 :  97 |    :                 :   0 |  -2 |  95 |          |  F    $4.5M   |  $3.91M: $8.17M |  p614 | San Francisco Giants | **^
LF Stan Papi                 27| SS :  75      22  -9 :  88 |    :                 :   0 |   6 |  94 | -33882-3 |               |        :        | p1122 | San Francisco Giants | *
