  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 41597


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5233/14849 0.261/0.739
Pitching: 8901/10784 0.452/0.548

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06894661892016862, RandomForest(...)), (0.05949159446368172, Isotonic(...)), (0.06353078990012413, Huber(...)), (0.06317567840368861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  0.  1.  5.  6.  4.  0.]Coefficients: [0.15257943]Intercept: 0.15662991847860877Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05700596824691181, RandomForest(...)), (0.06748101120945767, Isotonic(...)), (0.11622484453923261, Huber(...)), (0.10099713529979988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4. 42.  3. 27. 13.  0.  1.]Coefficients: [-0.00340295  0.04284638 -0.00106087  0.012688    0.00738457]Intercept: 0.01066069838580118Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.09343941478084772, RandomForest(...)), (0.0924165167934029, Isotonic(...)), (0.10275209238026277, Huber(...)), (0.0999424839239107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.0021635  0.00424143 0.00414087 0.01604055]Intercept: -0.0026648149265858564Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07966845100107332, RandomForest(...)), (0.06832818115465611, Isotonic(...)), (0.07701394801386012, Huber(...)), (0.08063921067979223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 19.  0.  2.  0.]Coefficients: [-5.71024421e-05  3.92187470e-04 -8.05677063e-06]Intercept: 0.005727741238750734Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3506242152498848, RandomForest(...)), (0.3488765147027803, Isotonic(...)), (0.36326467169504223, Huber(...)), (0.36246764402582166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   4.  10. 232.   0.   1.]Coefficients: [0.01554601 0.11830598]Intercept: 0.016646620888076537Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4153465016544229, RandomForest(...)), (0.40120057442087614, Isotonic(...)), (0.4562341141331567, Huber(...)), (0.45765484356627084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   8.   1.   1.   0. 460.   1.]Coefficients: [-0.0043341]Intercept: 0.4293279112012531Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07884495831386362, RandomForest(...)), (0.03775284119417806, Isotonic(...)), (0.07825695110076632, Huber(...)), (0.08030563111337233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19. 26.  6.  1.  0. 19.  0.  5.]Coefficients: [-0.00138417]Intercept: 0.3393988057778594Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21640745229267225, RandomForest(...)), (0.2236600579277234, Isotonic(...)), (0.23837632156515998, Huber(...)), (0.23820311653744078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 50.  9.  3.  5.  0.  6.]Coefficients: [-0.06788283]Intercept: 0.08542156704528697Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10809145279389991, RandomForest(...)), (0.13164555551858137, Isotonic(...)), (0.16185249017014972, Huber(...)), (0.15193120493586407, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 52.  0.  0.  2.  0.]Coefficients: [-0.04784848]Intercept: 0.050690305845670414Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3182868925357617, RandomForest(...)), (0.23431288628349797, Isotonic(...)), (0.35823504782406085, Huber(...)), (0.36883444950294964, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 8.95476258e-05 -1.70014211e-03]Intercept: 0.17412373113641488Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15315855789662244, RandomForest(...)), (0.11380979238586257, Isotonic(...)), (0.18069587004253382, Huber(...)), (0.15958682220414067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 143.   0.   8.]Coefficients: [-0.02203706  0.06252743 -0.000878    0.03695921  0.16405069 -0.00752492]Intercept: 0.0047205203194730875Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99 100  99 100 101 101 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  96  98 101 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  90  91  94  96  98 100 102 104 106
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  69  75  82  89  98 107 116 128 141 154
             Doubles | 107 (  3) 110 | 100 102 103 104 106 107 110 111 113 115
            Homeruns |  97 ( 29) 126 |  63  66  69  73  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  69  74  78  84  89  96 102 110 118 127
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .336/.390/.529 122 106 | .336/.390/.529 122 152 | -3558445  13 | ++ || 135 || ML      |
CF Brian S. Giles            23| RF : 106      -1  27     : 133 | CF : 129       2  24  47   4 : 206 |   6 | 212 | -3221444 |   4   $300k r |  $3.04M: $4.49M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF :  99      10  24     : 134 | CF : 120      10  20  46   4 : 200 |   6 | 206 | -2---666 |   1           |   $2.7M: $3.99M |  p856 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     135      46     : 181 | MR :     125      34  37     : 197 |   6 | 203 |          |  F   $2.29M   |  $5.18M: $7.65M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            32| SP :     136      53     : 189 |    :                         :   0 |   1 | 190 |          |         $8Mx4 |  $5.96M: $8.81M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              25| SP :      69     -13     :  56 | SP :     141     -19  58   2 : 182 |   6 | 188 |          |   6           |        :        | p1307 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           19| SP :      60     -23     :  37 | SP :     122      12  39     : 173 |   6 | 179 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 107       3  24     : 133 | 1B : 114       3  16  32     : 165 |   6 | 171 | -5------ |       $300k r |   $2.7M: $3.99M |  p555 | Los Angeles Dodgers  | **^
RF Shawn Green               21| RF :  82       3   7     :  91 | RF : 117       3   6  39     : 164 |   6 | 170 | -412-546 |   3           | $787.8k: $1.16M |  p552 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| DH :  99       0  14     : 113 | 1B : 119       0   8  35     : 162 |   6 | 168 | -3------ |       $350k a |  $1.58M: $2.33M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              23| DH :  92       0   7     :  99 | DH : 113       0  10  29     : 152 |   6 | 158 | -1---2-2 |   7   $300k r | $787.8k: $1.16M |   p62 | Los Angeles Dodgers  | +++++
LF Rondell White             22| LF :  93      -1  14     : 106 | CF : 108       2  14  26     : 150 |   6 | 156 | -2---442 |   8           |  $1.58M: $2.33M | p1435 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                32| 3B : 109      10  35     : 154 |    :                         :   0 |   1 | 155 | -3382--- |      $12.4Mx3 |  $3.94M: $5.82M |  p841 | Los Angeles Dodgers  | ****
 C Charles Johnson           22|  C :  86      -1   6     :  91 |  C : 109      -1   7  27     : 141 |   6 | 147 | 62---213 |   5   $300k r | $675.3k:$997.7k |  p999 | Los Angeles Dodgers  | +++++
RF Tony Barron               27| RF :  97       3  22     : 122 | RF : 104       3   5  27     : 139 |   6 | 145 | -2---216 |       $300k a |  $2.48M: $3.66M |  p152 | Los Angeles Dodgers  | *^
SP Bob Sebra                 32| SP :     108      25     : 132 |    :                         :   0 |   1 | 133 |          |       $300k r |  $2.81M: $4.16M |  p866 | Los Angeles Dodgers  | **
MR Tim Crews                 33| MR :     108      22     : 131 |    :                         :   0 |   0 | 131 |          |  F   $1.42M   |  $2.48M: $3.66M |  p311 | Los Angeles Dodgers  | ****
 C Jason Kendall             19|  C :  72       0  -6     :  65 |  C : 101       0   0  20     : 121 |   6 | 127 | 61---3-3 |   T           |        :        |  p620 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          23| LF :  80       4   6     :  91 | CF :  96       7  -2  19     : 120 |   6 | 126 | -2---756 |               | $675.3k:$997.7k |  p688 | Los Angeles Dodgers  | +++-
3B Kevin Young               24| 1B :  84       2   0     :  86 | 1B : 101       2  -2  18     : 119 |   6 | 125 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | ++++
SS Cal Ripken Jr.            33| DH : 105       0  20     : 125 |    :                         :   0 |   0 | 125 | -2221--- |  F   $15.2M   |  $2.25M: $3.33M | p1688 | Los Angeles Dodgers  | **^
SP Kevin Tapani              30| SP :     102      19     : 121 |    :                         :   0 |   3 | 124 |          |       $300k r |  $2.14M: $3.16M | p1237 | Los Angeles Dodgers  | **^
MR Mike Mason                35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |  F  $867.9k   |  $2.59M: $3.82M | p1158 | Los Angeles Dodgers  | ***
SS Lou Collier               20| LF :  69       3  -6     :  66 | CF :  95       6  -5  17     : 113 |   6 | 119 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
MR Duane Ward                29| MR :      99      15     : 114 |    :                         :   0 |   4 | 118 |          |       $300k a |  $1.69M: $2.49M |  p958 | Los Angeles Dodgers  | ***^
LF Emil Brown                19| CF :  62      11 -12     :  60 | CF :  92      11 -10  19     : 111 |   6 | 117 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C George E. Williams        25| DH :  77       0  -8     :  69 | DH : 103       0 -12  19     : 110 |   6 | 116 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            22| RF :  65       2 -11     :  56 | RF : 100       2 -14  21     : 109 |   6 | 115 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          25| 1B :  82       2  -2     :  83 | 1B :  97       2  -7  15     : 107 |   6 | 113 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
MR Rigo Beltran              24| MR :      42     -35     :   6 | MR :     115     -39  28     : 104 |   6 | 110 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
SP Mike J. Grace             23| SP :      58     -25     :  34 | SP :     100     -15  17     : 103 |   6 | 109 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              32| SP :      94      11     : 106 |    :                         :   0 |   1 | 107 |          |       $300k r |  $1.24M: $1.83M |  p429 | Los Angeles Dodgers  | ***
MR Bill Sampen               31| SP :      94      11     : 104 |    :                         :   0 |   2 | 106 |          |       $300k r |  $1.24M: $1.83M |  p929 | Los Angeles Dodgers  | **^
LF Mike Devereaux            31| RF :  91       0  13     : 103 |    :                         :   0 |   2 | 105 | -2---324 |       $300k r |  $1.46M: $2.16M |  p203 | Los Angeles Dodgers  | **
CL Antonio Alfonseca         22| MR :      47     -31     :  16 | MR :      99     -18  14     :  95 |   6 | 101 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jose Macias               22| CF :  65       5 -15     :  54 | CF :  92       5 -14  13     :  95 |   6 | 101 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
1B Rico Brogna               24| 1B :  69       2 -15     :  56 | 1B :  96       2 -17  13     :  95 |   6 | 101 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Chris Gomez               22| 2B :  71       6  -7     :  70 | 2B :  86       6  -8   8     :  92 |   6 |  98 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Robin Jennings            22| 1B :  73       1 -12     :  62 | 1B :  90       1  -6   6     :  91 |   6 |  97 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
 C Chris Widger              22| DH :  72       0 -13     :  59 | DH :  91       0  -7   7     :  91 |   6 |  97 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 31| DH :  89       0   4     :  93 |    :                         :   0 |   2 |  95 | -2411--- |       $350k a | $450.2k:$665.1k |  p957 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  82       4   1     :  87 | CF :  87       4 -10   7     :  88 |   6 |  94 | -3225343 |       $300k r | $112.5k:$166.3k | p1285 | Los Angeles Dodgers  | *
1B Geoff Blum                21| LF :  60       1 -17     :  44 | LF :  90       1 -16  10     :  85 |   6 |  91 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
RF Cory Snyder               31| RF :  86      -2   5     :  89 |    :                         :   0 |   2 |  91 | -2-1-323 |       $350k a | $562.7k:$831.4k | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              23| SS :  69       7 -14     :  62 | SS :  85       7 -13   5     :  84 |   6 |  90 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      83       0     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *^
LF Kevin Reimer              29| LF :  83      -3   2     :  81 |    :                         :   0 |   4 |  85 | -1---3-- |               | $225.1k:$332.6k |  p899 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  75       0 -10     :  65 | DH :  86       0 -11   2     :  77 |   6 |  83 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Jeff King                 29| 1B :  81       1  -4     :  78 |    :                         :   0 |   4 |  82 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  78       4  -3     :  79 |    :                         :   0 |   1 |  80 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     178      83  30 : 291 |    :                         :   0 |   3 | 294 |          |  F   $4.21M   | $12.72M:$18.79M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     145      62     : 207 |    :                         :   0 |  -6 | 201 |          |      $4.77Mx2 |  $6.98M:$10.31M | p1302 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 116       6  37     : 159 | 3B : 119       6  25  41     : 190 |   6 | 196 | -3261215 |  F   $2.96M   |  $4.16M: $6.15M | p1335 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  88      13  17     : 118 | CF : 111      13  14  40     : 179 |   6 | 185 | -3---888 |   3   $300k r |  $1.91M: $2.83M | p1498 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     131      48     : 180 |    :                         :   0 |   3 | 183 |          |       $1.7M a |   $5.4M: $7.98M |  p255 | Atlanta Braves       | ****
LF Lee Stevens               26| LF : 113      -2  33     : 144 | 1B : 117       1  22  33     : 172 |   6 | 178 | -3---312 |       $300k a |  $3.71M: $5.49M | p1224 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     112      29     : 141 | SP :     122      11  39     : 172 |   6 | 178 |          |       $300k a |  $3.26M: $4.82M | p1339 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      91       8     :  99 | SP :     119      10  36     : 165 |   6 | 171 |          |   2           | $900.3k: $1.33M |  p789 | Atlanta Braves       | +++++
SP Sterling Hitchcock        23| SP :      81      -2     :  79 | SP :     119       8  36     : 163 |   6 | 169 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
SS Jay Bell                  28| SS : 107       9  25     : 141 | SS : 108       9  13  30     : 159 |   5 | 164 | -3446554 |      $2.86M a |  $2.81M: $4.16M |  p105 | Atlanta Braves       | ***
1B Kevin Millar              22| 3B :  78       5  -2     :  81 | 3B : 114       5  -1  35     : 153 |   6 | 159 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
CF Jose Gonzalez             29| CF : 110       9  34     : 153 |    :                         :   0 |   4 | 157 | -2---766 |       $300k a |  $3.83M: $5.65M |  p371 | Atlanta Braves       | **^
SP Chris Hammond             28| SP :      93      10     : 102 | SP :     124     -15  41     : 151 |   5 | 156 |          |               |  $1.13M: $1.66M |  p622 | *CEI* Atlanta Braves | **
MR Ron Darling               33| SP :     117      34     : 151 |    :                         :   0 |   0 | 151 |          |         $2Mx2 |  $3.83M: $5.65M |  p317 | Atlanta Braves       | ****
CL Stan Belinda              27| MR :     113      27     : 140 | MR :     108      13  22     : 143 |   6 | 149 |          |  F   $2.29M   |  $3.04M: $4.49M |  p109 | Atlanta Braves       | ****^
1B Jeff Bagwell              25| 1B :  84       4   2     :  90 | 1B : 108       4  -5  28     : 135 |   6 | 141 | -711---- |       $300k a | $225.1k:$332.6k |   p81 | Atlanta Braves       | ++++
 C Francisco Cabrera         27| LF :  93      -2  13     : 104 | DH : 108       0   1  24     : 133 |   6 | 139 | 32---312 |       $350k a |  $1.46M: $2.16M |   p87 | Atlanta Braves       | *^
RF Jose Canseco              29| RF : 106      -3  25     : 128 |    :                         :   0 |   4 | 132 | -212-213 |       $3.3Mx3 |  $2.81M: $4.16M |  p167 | Atlanta Braves       | **^
1B Mark Grace                29| DH : 106       0  21     : 127 |    :                         :   0 |   4 | 131 | -3------ |      $1.46Mx2 |  $2.36M: $3.49M |  p289 | Atlanta Braves       | **^
1B Matt Stairs               26| RF :  84       2   8     :  94 | RF : 103       2  -7  25     : 122 |   6 | 128 | -412-415 |               | $900.3k: $1.33M | p1212 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 105       0  20     : 125 |    :                         :   0 |   3 | 128 | 31------ |      $4.79Mx3 |  $2.25M: $3.33M |  p765 | Atlanta Braves       | **^
SP Ramon J. Martinez         26| SP :      89       6     :  95 | SP :     105      -6  22     : 121 |   6 | 127 |          |       $300k a | $675.3k:$997.7k | p1024 | Atlanta Braves       | *^
3B Mike Benjamin             28| 2B :  86       7   9     : 102 | SS :  98       9  -8  20     : 119 |   5 | 124 | -7777211 |               |  $1.01M:  $1.5M |  p217 | Atlanta Braves       | *^
SP Andy Rincon               35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |       $3.1Mx2 |  $2.59M: $3.82M | p1687 | Atlanta Braves       | ***
LF John Elway                33| RF :  98       0  20     : 118 |    :                         :   0 |   0 | 118 | -212-444 |  F    $600k   |  $2.25M: $3.33M | p1817 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  70       7  -8     :  69 | SS :  92       9  -4  14     : 111 |   6 | 117 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
MR Mike Perez                29| MR :      99      14     : 113 |    :                         :   0 |   4 | 117 |          |       $300k r |  $1.58M: $2.33M | p1126 | Atlanta Braves       | ****
SP Satoru Komiyama           28| SP :      96      13     : 110 | SP :     102     -12  19     : 110 |   5 | 115 |          |       $300k a |  $1.46M: $2.16M | p1060 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  92       5  19     : 115 |    :                         :   0 |  -2 | 113 | -3-1-733 |  F    $680k   |  $2.14M: $3.16M |  p358 | Atlanta Braves       | *
SP Joel Davis                29| SP :      95      13     : 108 |    :                         :   0 |   4 | 112 |          |               |  $1.46M: $2.16M |  p405 | Atlanta Braves       | **
RF Junior Felix              26| RF :  86      -1   7     :  93 | RF :  96      -1  -5  15     : 105 |   6 | 111 | -1---324 |               | $787.8k: $1.16M |  p496 | Atlanta Braves       | *
1B Randall Simon             18| 1B :  63       3 -20     :  46 | 1B :  95       3  -7  13     : 104 |   6 | 110 | -6------ |   T           |        :        | p1306 | Atlanta Braves       | +++
SP Chan Ho Park              20| SP :      56     -27     :  28 | SP :      91       4   8     : 104 |   6 | 110 |          |   5           |        :        | p1055 | Atlanta Braves       | ++++
SS Royce Clayton             24| 2B :  77       6  -1     :  83 | SS :  91       8  -9  13     : 103 |   6 | 109 | -3626252 |   9           |        :        |  p298 | Atlanta Braves       | +++-
3B Candy Maldonado           33| RF :  96      -3  15     : 109 |    :                         :   0 |   0 | 109 | -2221323 |  F    $816k   |  $1.69M: $2.49M | p1659 | Atlanta Braves       | **
LF Gary Thurman              29| RF :  88       3  13     : 104 |    :                         :   0 |   4 | 108 | -321-646 |               |  $1.46M: $2.16M |  p933 | Atlanta Braves       | *^
MR Joey Eischen              23| MR :      74      -7     :  66 | MR :      91       0   7     :  98 |   6 | 104 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
LF Eduardo Perez             24| RF :  85       3  10     :  98 | RF :  86       3  -1   9     :  97 |   6 | 104 | -415-616 |               |  $1.13M: $1.66M | p1149 | Atlanta Braves       | ++-
RF Trent Hubbard             29| RF :  88       1  11     : 100 |    :                         :   0 |   4 | 104 | 12---545 |               |  $1.24M: $1.83M |  p796 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  76      12   3     :  90 | CF :  86      12 -15  14     :  96 |   6 | 102 | -2---775 |               | $337.6k:$498.8k |  p883 | Atlanta Braves       | *
 C Dan Wilson                25|  C :  79       2   3     :  84 |  C :  91       2 -10  12     :  95 |   6 | 101 | 76221211 |               | $337.6k:$498.8k | p1441 | Atlanta Braves       | +++
LF Bruce Aven                22| LF :  61       3 -14     :  51 | LF :  91       3 -18  14     :  90 |   6 |  96 | -2---645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Craig Worthington         29| 1B :  85       4   2     :  91 |    :                         :   0 |   4 |  95 | -615-211 |               | $225.1k:$332.6k | p1140 | Atlanta Braves       | *
SP Kirk Rueter               23| SP :      66     -17     :  49 | SP :      89      -7   6     :  88 |   6 |  94 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
CF Deion Sanders             26| CF :  79       5  -1     :  83 | CF :  87       5 -12   8     :  88 |   6 |  94 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               21| DH :  66       0 -19     :  47 | DH :  90       0 -10   6     :  86 |   6 |  92 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Pat Lennon                26| RF :  80       0   2     :  82 | RF :  89       0 -11   9     :  86 |   6 |  92 | -222-434 |               | $225.1k:$332.6k |  p932 | Atlanta Braves       | *
3B Chris James               31| RF :  78       5   5     :  88 |    :                         :   0 |   2 |  90 | -3-3-747 |               | $562.7k:$831.4k |  p551 | Atlanta Braves       | *
 C Jerry Goff                30| DH :  85       0   0     :  85 |    :                         :   0 |   3 |  88 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
CF Jeff Abbott               21| RF :  59       2 -17     :  43 | RF :  86       2 -17   7     :  78 |   6 |  84 | -1---335 |               |        :        |   p10 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     188     105  37 : 330 | SP :     197      93 114  58 : 461 |   6 | 467 |          |  F   $5.26M   | $15.98M:$23.61M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :      98      13     : 111 | MR :     179       3  83  38 : 303 |   6 | 309 |          |       $300k r |  $1.46M: $2.16M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     165      82  14 : 261 |    :                         :   0 |   3 | 264 |          |      $2.89M a |  $10.8M:$15.96M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     107      24     : 131 | SP :     139      19  56     : 214 |   6 | 220 |          |               |   $2.7M: $3.99M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 27| SP :     110      27     : 137 | SP :     138      10  55     : 202 |   6 | 208 |          |       $350k a |  $3.04M: $4.49M |  p638 | San Francisco Giants | **
MR Brendan Donnelly          22| MR :      47     -31     :  16 | MR :     148     -18  56  11 : 197 |   6 | 203 |          |   5           |        :        |  p469 | San Francisco Giants | +++++
SP George Stablein           36| SP :     145      62     : 207 |    :                         :   0 | -12 | 195 |          |  F      $7M   |  $6.98M:$10.31M | p1701 | San Francisco Giants | ***^
 C Darren Daulton            32| DH : 131       0  46   9 : 186 |    :                         :   0 |   1 | 187 | 3312---1 |      $9.62Mx2 |  $6.19M: $9.15M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 114       3  39     : 156 | LF : 116       3  22  38     : 179 |   6 | 185 | -2221634 |      $6.49M a |  $4.39M: $6.48M |  p270 | San Francisco Giants | ****
CL Roger McDowell            33| MR :     135      46     : 181 |    :                         :   0 |   0 | 181 |          |  F    $6.9M   |  $5.18M: $7.65M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            30| RF : 114       8  44     : 166 |    :                         :   0 |   3 | 169 | -312-468 |      $9.55Mx6 |  $4.95M: $7.32M |  p143 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      78      -5     :  73 | SP :     119     -10  36     : 145 |   6 | 151 |          |   1           |        :        |  p485 | San Francisco Giants | +++++
CL Ricky Bottalico           24| MR :      68     -12     :  56 | MR :     120     -12  33     : 141 |   6 | 147 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 105       9  24     : 138 |    :                         :   0 |   1 | 139 | -3467--- |      $4.07Mx4 |   $2.7M: $3.99M | p2912 | San Francisco Giants | ***
1B Mark Carreon              30| LF : 103       3  28     : 133 |    :                         :   0 |   3 | 136 | -412-622 |  F      $3M   |  $3.15M: $4.66M |  p176 | San Francisco Giants | **^
2B Luis A. Castillo          18| 2B :  74       6  -4     :  76 | 2B :  97       6   4  19     : 126 |   6 | 132 | -2621--- |   3           |        :        |  p264 | San Francisco Giants | ++++
CF Rob Ducey                 28| RF :  92       7  20     : 119 | RF :  97       7  -2  23     : 124 |   5 | 129 | -3221857 |       $300k r |  $2.25M: $3.33M |  p446 | San Francisco Giants | **
SS Neifi Perez               20| SS :  63      14 -14     :  63 | SS :  96      14 -11  23     : 122 |   6 | 128 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
CF Bo Jackson                31| RF : 103      -3  22     : 123 |    :                         :   0 |   2 | 125 | -1---323 |         $6Mx3 |  $2.48M: $3.66M |  p798 | San Francisco Giants | **^
