  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
1B Mark DeRosa               22| SS :  78       8 -12     :  74 | SS :  92       8  -5   5     : 100 |   6 | 106 | -4446415 |               |        :        |  p447 | St. Louis Cardinals  | +++-
MR Mike W. Stanton           30| MR :      92      11     : 103 |    :                         :   0 |   3 | 106 |          |       $750k a |  $1.82M: $2.48M | p1297 | St. Louis Cardinals  | ***^
SS Delino DeShields Sr.      28| DH :  92       0   2     :  94 | DH :  98       0  -5   7     : 100 |   5 | 105 | -24113-1 |       $300k a | $330.4k:$451.7k |  p329 | St. Louis Cardinals  | **
2B Orlando Hudson            19| 2B :  64       5 -26     :  43 | 2B :  93       5  -7   5     :  96 |   6 | 102 | -2651--- |   8           |        :        |  p855 | St. Louis Cardinals  | ++++
CF Turner Ward               32| RF :  93       1   4     :  98 |    :                         :   0 |   1 |  99 | -2---555 |       $300k a | $660.8k:$903.4k | p1258 | St. Louis Cardinals  | *
MR Randy Veres               31| MR :      88       8     :  96 |    :                         :   0 |   2 |  98 |          |     $811.4k a |  $1.32M: $1.81M | p1089 | St. Louis Cardinals  | ***^
SP Greg W. Harris            33| SP :      93       5     :  98 |    :                         :   0 |   0 |  98 |          |               | $826.1k: $1.13M |  p324 | *CEI* St. Louis C... | *
RF Mike Kelly                27| DH :  89       0  -1     :  88 | DH :  94       0  -6   3     :  91 |   6 |  97 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
SP Joe Magrane               33| SP :      92       4     :  96 |    :                         :   0 |   0 |  96 |          |       $300k r | $660.8k:$903.4k |  p581 | St. Louis Cardinals  | **
 C Vance Wilson              24| DH :  83       0  -7     :  76 | DH :  93       0  -7   2     :  88 |   6 |  94 | 51------ |   7   $300k r |        :        | p1493 | St. Louis Cardinals  | ++++
1B Dave Magadan              34| DH :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | -213---- |  F    $555k   | $330.4k:$451.7k |  p634 | St. Louis Cardinals  | *
 C Ramon J. Hernandez        21| DH :  76       0 -14     :  62 | DH :  89       0  -4  -2     :  83 |   6 |  89 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
CF Terrell Lowery            26| DH :  83       0  -7     :  76 | DH :  92       0 -11   1     :  82 |   6 |  88 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | *
MR Norm Charlton             34| SP :      89       1     :  90 |    :                         :   0 |  -2 |  88 |          |      $1.36Mx2 | $165.2k:$225.9k |  p316 | St. Louis Cardinals  | ***
1B Todd Hollandsworth        24| RF :  79       0 -10     :  69 | RF :  90       0 -11   0     :  79 |   6 |  85 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
MR Mike Myers                28| MR :      79       0     :  79 | MR :      79     -42  -6     :  31 |   5 |  84 |          |       $300k r |        :        | p1327 | St. Louis Cardinals  | ***
2B Junior Spivey             22| DH :  65       0 -25     :  40 | DH :  93       0 -18   2     :  77 |   6 |  83 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
 C Mike Matheny              26| DH :  82       0  -8     :  74 | DH :  90       0 -12  -1     :  77 |   6 |  83 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | *
1B Orestes Destrade          35| 1B :  89       3  -2     :  89 |    :                         :   0 |  -6 |  83 | -512---- |       $300k a |        :        |  p333 | St. Louis Cardinals  | *
 C Miguel Olivo              19|  C :  59       3 -26     :  36 |  C :  86       3 -12  -1     :  76 |   6 |  82 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
 C A.J. Pierzynski           20| DH :  73       0 -17     :  56 | DH :  84       0  -2  -7     :  75 |   6 |  81 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
SS Juan Bell                 29| DH :  83       0  -7     :  76 |    :                         :   0 |   4 |  80 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
3B Dave Berg                 27| 1B :  77       3 -14     :  67 | 1B :  88       3 -18  -1     :  72 |   6 |  78 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
 C Chris Hoiles              32| DH :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
RF Ruben Mateo               19| LF :  59       4 -29     :  34 | LF :  83       4 -12  -5     :  70 |   6 |  76 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
 C Kevin L. Brown            24|  C :  74       3 -11     :  66 |  C :  84       3 -16  -3     :  68 |   6 |  74 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
CF Jason Conti               22| CF :  67       6 -24     :  49 | CF :  82       6 -16  -6     :  66 |   6 |  72 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
1B Hal Morris                32| DH :  79       0 -11     :  68 |    :                         :   0 |   1 |  69 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Bobby Munoz               29| SP :      76     -12     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        | p1051 | St. Louis Cardinals  | *
MR Hector Carrasco           27| MR :      66     -11     :  55 | MR :      77     -40  -7     :  30 |   6 |  61 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
2B Archi Cianfrocco          30| DH :  74       0 -16     :  58 |    :                         :   0 |   3 |  61 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     154      66  39 : 259 | SP :     211      33 121  90 : 455 |   5 | 460 |          |      $8.37Mx5 | $17.35M:$23.71M |  p649 | Cincinnati Reds      | ***^
SP Mike Williams             29| SP :     215     127 100 : 443 |    :                         :   0 |   4 | 447 |          |      $9.37Mx3 | $37.67M: $51.5M | p1439 | Cincinnati Reds      | ***^
SP Paul Abbott               29| SP :     145      57  30 : 232 |    :                         :   0 |   4 | 236 |          |       $2.7M e | $14.37M:$19.65M |   p18 | Cincinnati Reds      | ***^
SP Jon Lieber                27| SP :     109      21     : 130 | SP :     137       3  47  16 : 203 |   6 | 209 |          |       $300k a |  $3.47M: $4.74M | p1130 | Cincinnati Reds      | ***^
CL Keith Foulke              24| MR :      81       2     :  84 | MR :     142      -5  49   0 : 186 |   6 | 192 |          |   5   $300k r | $330.4k:$451.7k |  p441 | Cincinnati Reds      | +++++
 C Mike Sweeney              24|  C : 111       5  28   0 : 145 |  C : 119       5  21  34   3 : 182 |   6 | 188 | 8612---- |   1   $300k r |  $4.79M: $6.55M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 107       6  17     : 130 | 3B : 116       6  24  28     : 174 |   6 | 180 | -3265--- |   2   $300k r |  $2.81M: $3.84M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              23| RF : 105       7  23     : 135 | CF : 113       9  18  28     : 169 |   6 | 175 | -2---878 |       $300k a |   $3.8M: $5.19M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             27| SS : 102      14  18     : 134 | SS : 108      14   7  27     : 156 |   6 | 162 | -3768--- |       $300k a |  $2.97M: $4.07M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             23| RF :  93       4   7     : 104 | LF : 107       5   6  20     : 138 |   6 | 144 | -4---656 |   4           |  $1.16M: $1.58M | p1057 | Cincinnati Reds      | +++++
SP Jay Witasick              25| SP :      90       2     :  93 | SP :     108      -3  18     : 123 |   6 | 129 |          |   3   $300k r | $330.4k:$451.7k | p1494 | Cincinnati Reds      | +++++
SS Mark Lemke                32| DH : 109       0  19     : 128 |    :                         :   0 |   1 | 129 | -3435--- |      $3.76Mx5 |  $3.14M: $4.29M |  p711 | Cincinnati Reds      | ***
CL Paul Quantrill            28| MR :      95      14     : 109 | MR :     115     -25  26     : 116 |   5 | 121 |          |      $3.82M e |  $2.31M: $3.16M | p1103 | Cincinnati Reds      | ****
1B Robin Jennings            25| DH :  93       0   3     :  96 | 1B : 102       1   1  11     : 114 |   6 | 120 | -411-343 |   T   $300k r | $495.6k:$677.6k |  p736 | Cincinnati Reds      | +++-
SP Darrell May               25| SP :      80      -8     :  71 | SP :     108     -14  18     : 112 |   6 | 118 |          |   6           |        :        | p1294 | Cincinnati Reds      | ++++-
3B Marco Scutaro             21| DH :  75       0 -15     :  60 | 2B : 103       2  -5  11     : 111 |   6 | 117 | -2554412 | I 9           |        :        | p1268 | Cincinnati Reds      | ++++
CF Paul Sorrento             31| RF : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -312-255 |      $2.38Mx3 |  $2.15M: $2.94M | p1219 | Cincinnati Reds      | **^
1B John Olerud               29| 1B :  98       4   8     : 110 |    :                         :   0 |   4 | 114 | -612---- |      $2.25Mx2 |  $1.32M: $1.81M |  p986 | Cincinnati Reds      | **
SP Paul Wagner               29| SP :      99      11     : 110 |    :                         :   0 |   4 | 114 |          |      $4.66Mx3 |  $1.82M: $2.48M | p1320 | Cincinnati Reds      | ***^
LF Tino Martinez             29| DH :  99       0   9     : 108 |    :                         :   0 |   4 | 112 | -412-2-2 |       $350k a |  $1.49M: $2.03M |  p948 | Cincinnati Reds      | **
2B Eric Yelding              32| 2B :  97       5   6     : 109 |    :                         :   0 |   1 | 110 | -3645443 |       $2.7M e | $991.3k: $1.36M | p1096 | Cincinnati Reds      | ***
3B Jerry Hairston Jr.        21| SS :  66       7 -24     :  49 | SS :  98       7 -14  11     : 102 |   6 | 108 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
 C Brent Mayne               29|  C :  92       0   5     :  97 |    :                         :   0 |   4 | 101 | 63------ |       $300k a | $826.1k: $1.13M |  p871 | Cincinnati Reds      | *^
SP Yoichi Okabayashi         29| SP :      93       5     :  97 |    :                         :   0 |   4 | 101 |          |               | $826.1k: $1.13M | p1514 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  88       9   0     :  97 |    :                         :   0 |   1 |  98 | -2---774 |       $300k a |        :        |  p777 | Cincinnati Reds      | *
SP Marvin Freeman            34| SP :      93       5     :  98 |    :                         :   0 |  -2 |  96 |          |  F  $964.3k   | $826.1k: $1.13M |  p486 | Cincinnati Reds      | **
2B Matt Franco               28| 3B :  88       5  -3     :  90 | 3B :  84       5  -9  -5     :  75 |   5 |  95 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
MR Ricky Trlicek             28| MR :      85       5     :  90 | MR :      94     -36   8     :  66 |   5 |  95 |          |       $300k a | $826.1k: $1.13M | p1329 | Cincinnati Reds      | ***^
CF Tike Redman               20| CF :  71       9 -17     :  63 | CF :  84       9  -4  -1     :  88 |   6 |  94 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
MR Greg McMichael            30| MR :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |     $811.4k a | $660.8k:$903.4k |  p987 | Cincinnati Reds      | ***^
LF Benny Distefano           35| DH :  93       0   3     :  96 |    :                         :   0 |  -6 |  90 | -335-1-1 |  F      $4M   | $495.6k:$677.6k |  p303 | Cincinnati Reds      | **^
LF Steve Bieser              30| CF :  86       5  -6     :  85 |    :                         :   0 |   3 |  88 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
CF George Lombard            21| DH :  68       0 -22     :  46 | DH :  92       0 -12   1     :  81 |   6 |  87 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
LF Darnell McDonald          18| RF :  59       3 -27     :  35 | RF :  86       3  -8  -1     :  80 |   6 |  86 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Jim Mecir                 27| MR :      80       1     :  80 | MR :      95     -26   9     :  77 |   6 |  86 |          |      $1.47M a | $165.2k:$225.9k | p1003 | Cincinnati Reds      | ***
MR Bill Long                 37| SP :      95       7     : 101 |    :                         :   0 | -20 |  81 |          |  F   $5.26M   |  $1.16M: $1.58M |  p854 | Cincinnati Reds      | ***
 C Tony Eusebio              30| DH :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Derrick May               29| DH :  82       0  -8     :  74 |    :                         :   0 |   4 |  78 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Yorvit Torrealba          19| DH :  63       0 -27     :  36 | DH :  85       0  -8  -6     :  71 |   6 |  77 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
RF Jason McDonald            25| CF :  77       7 -13     :  71 | CF :  81       7 -15  -6     :  67 |   6 |  77 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
2B Warren Morris             23| DH :  72       0 -18     :  54 | DH :  88       0 -15  -3     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Tom Urbani                29| SP :      80      -8     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        | p1423 | Cincinnati Reds      | *
MR Tom Davey                 23| MR :      52     -23     :  29 | MR :      91     -27   5     :  69 |   6 |  75 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
1B Mark Sweeney              27| DH :  77       0 -13     :  64 | DH :  84       0 -18  -7     :  59 |   6 |  70 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
1B Brant Brown               26| RF :  74       2 -13     :  63 | RF :  83       2 -20  -5     :  60 |   6 |  69 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
LF Ruben Rivera              23| CF :  67      10 -20     :  57 | CF :  78      10 -20  -6     :  62 |   6 |  68 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
2B Jason Hardtke             25| DH :  75       0 -15     :  60 | DH :  82       0 -17  -9     :  56 |   6 |  66 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
 C Adam Melhuse              25| DH :  75       0 -15     :  60 | DH :  83       0 -17  -8     :  58 |   6 |  66 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
RF Ron Jones                 33| RF :  77       1 -12     :  66 |    :                         :   0 |   0 |  66 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Mike Thurman              24| SP :      64     -24     :  40 | SP :      86     -23  -4     :  59 |   6 |  65 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-

--- Houston Astros ---
SP Melido Perez              31| SP :     252     164 137 : 553 |    :                         :   0 |   2 | 555 |          |         $8Mx2 | $49.73M:$67.98M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     234     146 119 : 499 |    :                         :   0 |   2 | 501 |          |        $10Mx6 | $43.78M:$59.85M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     210     122  95 : 426 |    :                         :   0 |   4 | 430 |          |        $10Mx4 | $35.85M:$49.01M |   p77 | Houston Astros       | ***^
SP Roger Clemens             35| SP :     154      66  39 : 259 |    :                         :   0 |  -6 | 253 |          |  F   $7.37M   | $17.35M:$23.71M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               32| RF : 124       8  43  12 : 187 |    :                         :   0 |   1 | 188 | -3---769 |     $13.29Mx4 |  $9.09M:$12.42M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| DH : 127       0  37   6 : 170 |    :                         :   0 |   3 | 173 | -2---422 |      $4.36Mx2 |   $7.1M: $9.71M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 112       0  22     : 134 | DH : 119       0  15  28     : 162 |   5 | 167 | 32------ |  F   $6.41M   |  $3.63M: $4.97M | p2923 | Houston Astros       | ***^
CL Greg McCarthy             28| MR :      89       9     :  98 | MR :     141     -31  48     : 158 |   5 | 163 |          |      $2.91M a |  $1.49M: $2.03M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 110      15  28     : 152 |    :                         :   0 |   0 | 152 | -3---896 |      $9.88Mx5 |  $4.63M: $6.32M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      14  26     : 149 |    :                         :   0 |   0 | 149 | -3638--- |         $5Mx2 |   $4.3M: $5.87M |  p517 | Houston Astros       | ***^
1B Edgar Martinez            34| DH : 118       0  28     : 146 |    :                         :   0 |  -2 | 144 | -3-1-2-1 |  F   $9.81M   |  $4.63M: $6.32M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 115       0  25     : 140 |    :                         :   0 |   2 | 142 | -2---213 |         $7Mx2 |  $4.13M: $5.65M |  p473 | Houston Astros       | ****^
3B Joe Randa                 27| DH : 102       0  12     : 114 | DH : 105       0   7  14     : 126 |   6 | 132 | -3441--- |       $300k a |  $1.98M: $2.71M | p1235 | Houston Astros       | **^
3B Frank Catalanotto         23| 1B :  87       2  -5     :  84 | 1B : 105       2   0  14     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Mark McGwire              33| DH : 109       0  19     : 128 |    :                         :   0 |   0 | 128 | -342-1-- |      $9.98Mx6 |  $3.14M: $4.29M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     105      17     : 122 |    :                         :   0 |   2 | 124 |          |  F  $912.9k   |  $2.81M: $3.84M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     105      17     : 122 |    :                         :   0 |  -2 | 120 |          |       $300k r |  $2.81M: $3.84M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  95      10   9     : 114 |    :                         :   0 |   3 | 117 | -3877676 |               |  $1.49M: $2.03M | p1357 | Houston Astros       | **
1B John Jaha                 31| DH : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -412-111 |  F    $510k   |  $1.98M: $2.71M |  p419 | Houston Astros       | **
LF Jeff Grotewold            31| DH : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -2---2-1 |               |  $1.82M: $2.48M |  p646 | Houston Astros       | **
2B Gregg Jefferies           30| 1B :  99       2   7     : 109 |    :                         :   0 |   3 | 112 | -5441412 |         $3Mx2 |  $1.16M: $1.58M |  p423 | Houston Astros       | **^
3B Ellis Burks               32| DH : 100       0  10     : 110 |    :                         :   0 |   1 | 111 | -212-213 | I       $5Mx2 |  $1.65M: $2.26M |  p123 | Houston Astros       | **
3B Mickey Tettleton          36| DH : 106       0  16     : 122 |    :                         :   0 | -12 | 110 | 6312-1-1 |  F      $4M   |  $2.64M: $3.61M | p1571 | Houston Astros       | **
RF Ryan Thompson             29| RF :  97       0   8     : 105 |    :                         :   0 |   4 | 109 | -1---525 |       $300k a |  $1.32M: $1.81M | p1304 | Houston Astros       | **
CF Midre Cummings            25| DH :  88       0  -2     :  86 | DH :  97       0  -4   6     :  99 |   6 | 105 | -312-433 |   5           |        :        |  p524 | Houston Astros       | +++-
RF Raul Gonzalez             23| CF :  73       9 -15     :  67 | CF :  93       9 -14   8     :  96 |   6 | 102 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
CF Jon Nunnally              25| DH :  83       0  -7     :  76 | DH :  98       0  -9   7     :  96 |   6 | 102 | -2221233 |   4           |        :        | p1385 | Houston Astros       | +++-
1B Roberto Petagine          26| RF :  89       3   2     :  94 | RF :  93       3  -5   5     :  96 |   6 | 102 | -421-456 |               | $330.4k:$451.7k | p1373 | Houston Astros       | *
CF Damon Buford              27| DH :  88       0  -2     :  86 | DH :  97       0  -7   6     :  96 |   6 | 102 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Tom M. McCarthy           36| MR :      97      16     : 113 |    :                         :   0 | -12 | 101 |          |  F   $6.25M   |  $2.64M: $3.61M | p1213 | Houston Astros       | ***^
 C Doug Mirabelli            26| DH :  86       0  -4     :  82 | DH :  96       0  -8   5     :  93 |   6 |  99 | 52------ |               |        :        | p1325 | Houston Astros       | *
LF Rene Reyes                19| RF :  60       3 -27     :  36 | RF :  94       3 -11   6     :  92 |   6 |  98 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
RF Kevin Roberson            29| DH :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               | $330.4k:$451.7k | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  79      13  -6     :  86 | CF :  87      13 -15   5     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
MR Rheal Cormier             30| SP :      90       2     :  93 |    :                         :   0 |   3 |  96 |          |  F    $845k   | $330.4k:$451.7k |  p296 | *CEI* Houston Astros | ***^
3B Chris C. Jones            31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
SP Steve Avery               27| SP :      82      -6     :  77 | SP :      99     -24   9     :  85 |   6 |  91 |          |               |        :        |   p69 | Houston Astros       | *^
CF Marty Cordova             28| LF :  85       2  -5     :  82 | LF :  85       2 -12  -5     :  71 |   5 |  87 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       5 -13     :  70 | 3B :  86       5 -12  -2     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
