bsf: 1.23
act: 35108


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5334/16722 0.242/0.758
Pitching: 9724/11655 0.455/0.545

           Hits | 0.091
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09631968072885426, RandomForest(...)), (0.09971119333415253, Isotonic(...)), (0.10060468564792158, Huber(...)), (0.10009753929713454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  0.  0.  3.  3.  6.  1.]Coefficients: [0.15539828]Intercept: 0.1556614504176837Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08797284708910728, RandomForest(...)), (0.09790006757456389, Isotonic(...)), (0.16029463081367457, Huber(...)), (0.13906975613665215, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 22.  0.  0.]Coefficients: [-0.00375829  0.04613213  0.00469875  0.00966824  0.00874785 -0.00294629]Intercept: 0.009774762675362555Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09425295932511953, RandomForest(...)), (0.09283909443100306, Isotonic(...)), (0.10868602795752129, Huber(...)), (0.10286375429594163, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 47.]Coefficients: [-7.25288003e-05 -1.31867820e-03  3.26572404e-03  3.05615241e-03  1.69498831e-02]Intercept: -0.0013329282870070138Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16810448378701384, RandomForest(...)), (0.17134563655406865, Isotonic(...)), (0.1642861638889157, Huber(...)), (0.16508957949043968, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  9.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3232773858889056, RandomForest(...)), (0.3171676363760186, Isotonic(...)), (0.32708003508776523, Huber(...)), (0.32150865189073385, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  30.   5.  11. 227.   0.   0.]Coefficients: [0.01710998 0.00926084 0.11542783]Intercept: 0.012819635169526397Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.40808232477449335, RandomForest(...)), (0.3998525499976365, Isotonic(...)), (0.38309025605322927, Huber(...)), (0.3958536798215155, Linear(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 21.   4.   1.   4.   1. 291.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.037 0.963]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07661734939142606, RandomForest(...)), (0.08160545758774074, Isotonic(...)), (0.07105716553637657, Huber(...)), (0.0708717177927316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16531436128304758, RandomForest(...)), (0.16096262963561273, Isotonic(...)), (0.16505157550615154, Huber(...)), (0.16431347899328763, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 50.  7.  2.  2.  1.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.935 0.065]
-- HomeRuns
Selected: HuberScores: [(0.12170914698146325, RandomForest(...)), (0.13735756776420102, Isotonic(...)), (0.1519495512641094, Huber(...)), (0.15050394506657314, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  1.  1.  0.]Coefficients: [ 0.00309161  0.00390685 -0.06151069 -0.00245039  0.00495788]Intercept: 0.057501603949005366Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: HuberScores: [(0.1476400899901077, RandomForest(...)), (0.19212710355207588, Isotonic(...)), (0.24170700297517647, Huber(...)), (0.24012945135294902, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  18.   1. 136.   1.   0.   7.]Coefficients: [ 0.0153187  -0.0217726   0.00591222 -0.15030508 -0.00360637]Intercept: 0.17531206365880994Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12702653047073223, RandomForest(...)), (0.12803392756391066, Isotonic(...)), (0.1499816037034362, Huber(...)), (0.1426276987663261, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 44.  40.   1.   1.   6. 104.   2.   6.]Coefficients: [-0.04692917  0.08755777  0.04555577  0.14152586 -0.01041228 -0.00905073]Intercept: 0.013127587414780179Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  88  94  99 104 110 115 121
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99  99 100 101 104 106 107 109 110 111
               Walks | 100 (  5) 105 |  87  89  92  94  97  99 102 104 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 112 111 110 107 106 105 104 104 102 101
                Hits |  97 ( 19) 116 |  43  67  89  96  97 104 116 129 157 201
             Doubles | 101 (  4) 105 | 101 101 100  99  98 101 105 104 105 104
            Homeruns |  99 ( 13) 112 |  73  75  78  82  85  90  94  99 107 113
               Walks |  96 ( 20) 116 |  57  63  68  75  81  88  97 106 116 128
          Strikeouts | 105 (  1) 106 | 103 103 103 104 105 105 105 105 106 106
     Groundball Pct. | 107 ( -3) 104 | 113 112 111 109 108 105 104 103 102 101
           Endurance | 103 (  5) 108 | 

SS Phillips, T     33| .340/.396/.536 123 137 | .340/.396/.536 123 124 | -3558445  12 | ++ || 135 || ML      |
3B Dave Magadan              29| 3B : 103      -4  21     : 121 |    :                     :   0 |   4 | 125 | -315---- |       $570kx2 |  $2.39M: $6.26M |  p634 | St. Louis Cardinals  | **
SP Tim Belcher               30| SP :      96      24     : 120 |    :                     :   0 |   3 | 123 |          |               |  $2.73M: $7.15M |   p97 | *CEI* St. Louis C... | **
MR Randy Veres               26| MR :      82      11     :  93 | MR :      97      19     : 116 |   6 | 122 |          |               |  $1.25M: $3.28M | p1089 | St. Louis Cardinals  | **^
LF Delino DeShields Sr.      23| 2B :  86      -7  -5     :  74 | 2B : 105      -7  16     : 114 |   6 | 120 | -24113-1 |   7           |        :        |  p329 | St. Louis Cardinals  | ++++
SP Andy McGaffigan           35| SP :      98      26     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $8.95M   |  $2.96M: $7.75M | p1663 | St. Louis Cardinals  | **^
SP Mike Bielecki             32| SP :      94      22     : 116 |    :                     :   0 |   1 | 117 |          |       $350k a |  $2.51M: $6.56M |   p49 | St. Louis Cardinals  | **^
SS Juan Bell                 24| SS :  85       1  -5     :  80 | SS :  97       1  12     : 110 |   6 | 116 | -2515--- |   T           |        :        |  p204 | St. Louis Cardinals  | +++-
MR Matt Mantei               19| MR :      41     -25     :  16 | MR :      93      16     : 108 |   6 | 114 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
MR Al Osuna                  26| MR :      82      11     :  93 | MR :      93      16     : 108 |   6 | 114 |          |               |  $1.25M: $3.28M | p1154 | St. Louis Cardinals  | ***^
CF Chili Davis               32| CF : 106      -8  15     : 113 |    :                     :   0 |   1 | 114 | -1---343 |      $5.75Mx3 |  $1.71M: $4.47M |  p660 | St. Louis Cardinals  | ***
2B Steve Sax                 32| 2B : 101      -3  14     : 112 |    :                     :   0 |   1 | 113 | -2544412 |      $1.44Mx3 |   $1.6M: $4.17M | p1730 | St. Louis Cardinals  | **^
SP Pete Harnisch             25| SP :      83      11     :  95 | SP :      90      14     : 105 |   6 | 111 |          |   9           |  $1.25M: $3.28M |  p687 | St. Louis Cardinals  | +++-
CL Shingo Takatsu            23| MR :      74       4     :  77 | MR :      90      13     : 103 |   6 | 109 |          |               | $455.8k: $1.19M | p1397 | St. Louis Cardinals  | ++++
CF Darryl Hamilton           27| RF : 101     -11  13     : 103 |    :                     :   0 |   6 | 109 | -2---424 |     $521.4k a |  $1.48M: $3.87M |  p619 | St. Louis Cardinals  | **
MR Frank MacCormack          37| SP :     100      28     : 128 |    :                     :   0 | -20 | 108 |          |  F    $300k   |  $3.19M: $8.34M | p1192 | St. Louis Cardinals  | ****
SP Kazuhisa Ishii            18| SP :      59     -13     :  46 | SP :      88      12     : 100 |   6 | 106 |          |   4           |        :        |  p888 | St. Louis Cardinals  | ++++-
 C Mike Matheny              21|  C :  65       4 -13     :  56 |  C :  86       4   9     :  99 |   6 | 105 | 61------ |               |        :        |  p944 | St. Louis Cardinals  | ++-
LF John Elway                32| RF : 100     -10  13     : 103 |    :                     :   0 |   1 | 104 | -212-444 |  F  $471.4k   |  $1.48M: $3.87M | p1817 | St. Louis Cardinals  | **
RF Bob Brower                32| RF :  96      -7  13     : 102 |    :                     :   0 |   1 | 103 | -2---326 |     $887.1k a |  $1.48M: $3.87M |  p133 | St. Louis Cardinals  | **
MR Craig Lefferts            34| SP :      88      15     : 103 |    :                     :   0 |  -2 | 101 |          |      $1.88Mx2 |  $1.71M: $4.47M | p1071 | St. Louis Cardinals  | ***^
CF Terrell Lowery            21| RF :  72     -10 -15     :  48 | RF :  96     -10   8     :  94 |   6 | 100 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | +++-
3B Bobby Bonilla             29| 3B :  91      -4   9     :  95 |    :                     :   0 |   4 |  99 | -615-3-3 |       $300k a |  $1.03M: $2.68M |   p85 | St. Louis Cardinals  | *^
SP Todd Burns                29| SP :      84      12     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.37M: $3.58M |  p256 | St. Louis Cardinals  | *
LF Mike Kelly                22| RF :  74      -9 -12     :  54 | RF :  94      -9   7     :  92 |   6 |  98 | -2---445 |               |        :        |  p833 | St. Louis Cardinals  | +++-
CF Todd Hollandsworth        19| RF :  62      -9 -24     :  29 | RF :  94      -9   6     :  91 |   6 |  97 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++

--- Cincinnati Reds ---
SP Alex Fernandez            22| SP :     138      66     : 204 | SP :     259     183 127 : 569 |   6 | 575 |          |   3   $300k r |  $7.52M:$19.67M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             23| SP :      93      21     : 115 | SP :     214     138  82 : 435 |   6 | 441 |          |   1   $300k r |  $2.39M: $6.26M | p1439 | Cincinnati Reds      | +++++
1B Mike Sweeney              18|  C :  77       6   1     :  85 |  C : 122       6  47   9 : 185 |   6 | 191 | 65------ |   2           |   $114k:  $298k | p1395 | Cincinnati Reds      | +++++
CL Paul Quantrill            23| MR :      70       1     :  71 | MR :     128      46     : 174 |   6 | 180 |          |   9           |   $114k:  $298k | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               32| SP :     111      39     : 150 |    :                     :   0 |   1 | 151 |          |        $16Mx2 |  $4.44M:$11.62M | p1719 | Cincinnati Reds      | **^
SS Mark Lemke                26| SS : 102       3  14     : 119 | SS : 111       3  29     : 143 |   6 | 149 | -3545--- |      $1.71M a |   $1.6M: $4.17M |  p711 | Cincinnati Reds      | **^
RF Johnny Damon              18| RF :  79      -6  -4     :  68 | CF : 115      -3  30     : 142 |   6 | 148 | -2---656 |   4           |        :        |  p400 | Cincinnati Reds      | +++++
SP Paul Abbott               24| SP :      81       9     :  89 | SP :     107      31     : 138 |   6 | 144 |          |   6           |  $1.03M: $2.68M |   p18 | Cincinnati Reds      | +++++
 C Jim Leyritz               28|  C : 100      10  28     : 138 |    :                     :   0 |   5 | 143 | 76-3-4-3 |       $545k a |  $3.19M: $8.34M |  p537 | *CEI* Cincinnati ... | **
SP Ken Howell                31| SP :     107      35     : 141 |    :                     :   0 |   2 | 143 |          |       $940kx2 |  $3.99M:$10.43M |  p461 | Cincinnati Reds      | **
CL Jim Mecir                 22| MR :      62      -6     :  56 | MR :     104      25     : 129 |   6 | 135 |          |               |        :        | p1003 | Cincinnati Reds      | ++++-
 C Brent Mayne               24|  C :  87       2   7     :  96 |  C : 103       2  24     : 129 |   6 | 135 | 53------ |   7           | $797.7k: $2.09M |  p871 | Cincinnati Reds      | ++++-
RF Von Hayes                 33| RF : 109      -3  29     : 135 |    :                     :   0 |   0 | 135 | -223-448 |      $5.51Mx5 |   $3.3M: $8.64M |  p673 | Cincinnati Reds      | ***
 C Tony Eusebio              25|  C :  82      10  10     : 102 |  C :  94      10  23     : 127 |   6 | 133 | 73------ |               |  $1.14M: $2.98M |  p491 | Cincinnati Reds      | +++-
MR Rick Sutcliffe            36| SP :     108      36     : 144 |    :                     :   0 | -12 | 132 |          |         $3Mx3 |   $4.1M:$10.73M | p1484 | Cincinnati Reds      | **^
SP Yoichi Okabayashi         24| SP :      81       9     :  91 | SP :     100      24     : 124 |   6 | 130 |          |   T           |  $1.03M: $2.68M | p1514 | Cincinnati Reds      | ++++
MR Greg McMichael            25| MR :      76       6     :  82 | MR :     101      23     : 124 |   6 | 130 |          |               | $683.7k: $1.79M |  p987 | Cincinnati Reds      | ++++-
1B Tino Martinez             24| 3B : 101     -12  11     : 100 | 3B : 113     -12  22     : 123 |   6 | 129 | -412---1 |   5           |  $1.25M: $3.28M |  p948 | Cincinnati Reds      | +++++
1B John Olerud               23| 3B : 104     -11  15     : 107 | 3B : 112     -11  22     : 122 |   6 | 128 | -612-1-- |       $300k a |  $1.71M: $4.47M |  p986 | Cincinnati Reds      | ++++-
MR Bill Long                 32| SP :      99      27     : 126 |    :                     :   0 |   1 | 127 |          |       $980kx3 |  $3.08M: $8.05M |  p854 | Cincinnati Reds      | ****
SP Jon Lieber                22| SP :      70      -2     :  68 | SP :      98      22     : 120 |   6 | 126 |          |   8           |        :        | p1130 | Cincinnati Reds      | ++++
RF Paul Sorrento             26| RF : 104     -10  17     : 112 | RF : 109     -10  21     : 120 |   6 | 126 | -312-234 |       $300k r |  $1.94M: $5.07M | p1219 | Cincinnati Reds      | **^
SP Dennis Martinez           37| SP :     109      37     : 146 |    :                     :   0 | -20 | 126 |          |         $2Mx2 |  $4.22M:$11.03M | p1260 | Cincinnati Reds      | **
LF Steve Bieser              24| CF :  78       3  -3     :  78 | CF :  95       3  16     : 114 |   6 | 120 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | +++
 C Ron Karkovice             28|  C :  90       7  16     : 113 |    :                     :   0 |   5 | 118 | 61------ |               |  $1.82M: $4.77M |  p617 | Cincinnati Reds      | *
2B Eric Yelding              27| 2B :  96       0  12     : 109 |    :                     :   0 |   6 | 115 | -3645443 |       $300k a |  $1.37M: $3.58M | p1096 | Cincinnati Reds      | ***^
SP Marvin Freeman            29| SP :      91      19     : 111 |    :                     :   0 |   4 | 115 |          |               |  $2.17M: $5.66M |  p486 | Cincinnati Reds      | *^
CF Ruben Rivera              18| CF :  62       3 -19     :  46 | CF :  92       3  13     : 108 |   6 | 114 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
SS Kevin Stocker             22| SS :  79       2 -11     :  70 | SS :  94       2  10     : 106 |   6 | 112 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
3B Hiromichi Ishige          35| 3B :  98       0  20     : 118 |    :                     :   0 |  -6 | 112 | -4162--- |  F   $2.52M   |  $2.28M: $5.96M | p1828 | Cincinnati Reds      | **^
MR Steve Howe                34| MR :      91      19     : 110 |    :                     :   0 |  -2 | 108 |          |         $6Mx2 |  $2.17M: $5.66M |  p757 | Cincinnati Reds      | ****
3B German Rivera             32| 3B :  99      -8  13     : 104 |    :                     :   0 |   1 | 105 | -2-3---- |       $350k a |  $1.48M: $3.87M | p1662 | Cincinnati Reds      | **
3B Matt Franco               22| 3B :  72       0  -6     :  65 | 3B :  87       0   8     :  94 |   6 | 100 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
1B Steve Balboni             35| 1B : 104     -12  13     : 105 |    :                     :   0 |  -6 |  99 | -7---322 |      $6.25Mx2 |  $1.48M: $3.87M |  p171 | Cincinnati Reds      | ***
 C Phil B. Clark             24|  C :  60      13  -8     :  65 |  C :  72      13   5     :  90 |   6 |  96 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
SP Mauro Gozzo               26| SP :      74       2     :  76 | SP :      81       5     :  86 |   6 |  92 |          |               | $227.9k:  $596k |  p281 | Cincinnati Reds      | *
 C Mike LaValliere           31|  C :  93      -8   4     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $455.8k: $1.19M |  p821 | Cincinnati Reds      | *
2B Esteban Beltre            24| 2B :  73      -1 -12     :  60 | 2B :  84      -1   1     :  84 |   6 |  90 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Greg Cadaret              30| SP :      79       7     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r | $797.7k: $2.09M |  p132 | Cincinnati Reds      | *^
MR Greg McCarthy             23| MR :      58     -10     :  48 | MR :      79       4     :  82 |   6 |  88 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Andy Allanson             30|  C :  91      -8   2     :  85 |    :                     :   0 |   3 |  88 | 31------ |       $300k a | $227.9k:  $596k |   p16 | Cincinnati Reds      | **
CF Benny Distefano           30| 3B :  95     -13   4     :  85 |    :                     :   0 |   3 |  88 | -422-312 |       $650k e | $455.8k: $1.19M |  p303 | Cincinnati Reds      | **^
MR Jim Gott                  32| SP :      79       7     :  87 |    :                     :   0 |   1 |  88 |          |     $992.9k a | $797.7k: $2.09M | p1021 | Cincinnati Reds      | **^
MR Jamie Moyer               29| SP :      77       5     :  82 |    :                     :   0 |   4 |  86 |          |               | $569.8k: $1.49M |  p847 | Cincinnati Reds      | *
LF Brant Brown               21| RF :  57      -7 -27     :  23 | RF :  86      -7   0     :  79 |   6 |  85 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
1B Mark Sweeney              22| RF :  65     -12 -23     :  30 | LF :  89      -9  -3     :  77 |   6 |  83 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             27| CF :  78       2  -4     :  76 |    :                     :   0 |   6 |  82 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
 C Marc Sullivan             33|  C :  81       0   0     :  81 |    :                     :   0 |   0 |  81 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
LF Mike Heath                37|  C :  93      -2   9     : 101 |    :                     :   0 | -20 |  81 | 41-1-513 |         $4M e |  $1.03M: $2.68M |  p975 | Cincinnati Reds      | **
SP Kent Mercker              24| SP :      68      -4     :  64 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1050 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               26| SP :     203     131  64 : 398 | SP :     251     175 119 : 545 |   6 | 551 |          |  F   $5.26M   | $22.22M:$58.11M |  p732 | Houston Astros       | ***^
SP Kevin Appier              24| SP :     104      32     : 136 | SP :     166      90  34 : 290 |   6 | 296 |          |   2   $300k r |  $3.65M: $9.54M |   p77 | Houston Astros       | +++++
CF Barry Bonds               27| CF : 118       7  42   8 : 175 |    :                     :   0 |   6 | 181 | -3---796 |      $4.79Mx4 |  $5.58M: $14.6M |   p51 | Houston Astros       | ***^
1B Jim Thome                 21| 3B : 100      -4  18     : 114 | 3B : 129      -4  46   2 : 173 |   6 | 179 | -415---- |   1   $300k r |  $2.05M: $5.36M | p1276 | Houston Astros       | +++++
LF Ray Lankford              25| CF : 112      -3  25     : 134 | CF : 120      -3  35     : 152 |   6 | 158 | -2---452 |      $1.21M a |  $2.85M: $7.45M |  p924 | Houston Astros       | **^
SP Jose Lima                 19| SP :      59     -14     :  45 | SP :     112      36     : 148 |   6 | 154 |          |   9           |        :        |  p870 | Houston Astros       | +++++
RF David Justice             26| RF : 121     -11  34     : 144 | RF : 121     -11  32     : 142 |   6 | 150 | -2---324 |      $3.51M a |  $3.87M:$10.13M |  p473 | Houston Astros       | ***^
3B Norihiro Nakamura         18| 3B :  77       0  -1     :  76 | 3B : 111       0  32     : 143 |   6 | 149 | -5165--- |   3           |        :        | p1362 | Houston Astros       | +++++
SP Steve Avery               22| SP :      63      -9     :  55 | SP :     108      32     : 140 |   6 | 146 |          |   8           |        :        |   p69 | Houston Astros       | +++++
RF Rusty Greer               23| CF : 107      -9  14     : 112 | CF : 119      -9  28     : 137 |   6 | 143 | -312-332 |   6   $300k r |   $1.6M: $4.17M |  p784 | Houston Astros       | +++++
2B Eric Young Sr.            25| 2B :  92       5  13     : 110 | SS : 103       8  25     : 136 |   6 | 142 | -3877612 |               |  $1.48M: $3.87M | p1357 | Houston Astros       | ++++
CL Tom M. McCarthy           31| MR :     106      31     : 137 |    :                     :   0 |   2 | 139 |          |         $4Mx3 |  $3.53M: $9.24M | p1213 | Houston Astros       | ****
3B Joe Randa                 22| 3B :  81       1   4     :  86 | 3B : 103       1  25     : 129 |   6 | 135 | -4765--- |               | $455.8k: $1.19M | p1235 | Houston Astros       | ++++
SP Rheal Cormier             25| SP :      89      16     : 105 | SP :     102      26     : 128 |   6 | 134 |          |       $300k r |  $1.82M: $4.77M |  p296 | Houston Astros       | ++++-
MR Randy Tomlin              26| SP :      88      16     : 104 | SP :     101      25     : 126 |   6 | 132 |          |       $300k r |  $1.82M: $4.77M | p1317 | Houston Astros       | **^
3B Ellis Burks               27| RF : 112     -11  25     : 126 |    :                     :   0 |   6 | 132 | -212-224 |      $3.19M a |  $2.85M: $7.45M |  p123 | Houston Astros       | ***^
SP Bill Wegman               29| SP :     100      28     : 128 |    :                     :   0 |   4 | 132 |          |               |  $3.19M: $8.34M | p1738 | Houston Astros       | **^
SP David Wells               29| SP :      99      27     : 126 |    :                     :   0 |   4 | 130 |          |       $300k a |  $3.08M: $8.05M | p1205 | Houston Astros       | **^
RF Juan Gonzalez             22| RF :  95     -10   8     :  93 | CF : 108      -7  20     : 121 |   6 | 127 | -2---544 |       $300k r | $911.7k: $2.38M |  p559 | Houston Astros       | ++++-
SS John Valentin             25| 2B :  89       0   5     :  94 | 2B : 101       0  19     : 120 |   6 | 126 | -5655--- |   7   $300k r | $569.8k: $1.49M | p1331 | Houston Astros       | +++++
MR Dave Patterson            35| MR :     103      29     : 132 |    :                     :   0 |  -6 | 126 |          |      $2.44M a |   $3.3M: $8.64M |  p901 | Houston Astros       | ***^
 C Todd Hundley              23|  C :  95     -12   1     :  84 |  C : 112     -12  19     : 119 |   6 | 125 | 22------ |   T   $300k r |   $114k:  $298k | p2923 | Houston Astros       | +++++
1B Alex Cabrera              20| 3B :  66     -12 -24     :  29 | 3B : 111     -12  20     : 118 |   6 | 124 | -412---- |   4           |        :        |  p184 | Houston Astros       | +++++
2B Gregg Jefferies           24| 3B :  96      -8  11     :  99 | 3B : 106      -8  20     : 118 |   6 | 124 | -5441412 |  F    $550k   |  $1.25M: $3.28M |  p423 | Houston Astros       | **^
CF Jon Nunnally              20| CF :  69       0 -14     :  55 | CF :  99       0  18     : 117 |   6 | 123 | -2---466 |               |        :        | p1385 | Houston Astros       | +++-
 C Doug Mirabelli            21|  C :  60       7 -14     :  53 |  C :  90       7  17     : 114 |   6 | 120 | 61------ |               |        :        | p1325 | Houston Astros       | +++
 C Jayhawk Owens             23|  C :  67       6  -9     :  65 |  C :  91       6  16     : 114 |   6 | 120 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
2B Quilvio Veras             21| 2B :  75       1  -8     :  69 | 2B :  96       1  15     : 113 |   6 | 119 | -3725252 |               |        :        | p1427 | Houston Astros       | +++-
CF Mark Whiten               25| CF :  88       1   5     :  94 | CF :  95       1  14     : 110 |   6 | 116 | -2---666 |               | $569.8k: $1.49M | p1263 | Houston Astros       | +++
1B John Jaha                 26| 3B :  97     -12   8     :  93 | 3B : 106     -12  15     : 110 |   6 | 116 | -412-111 |       $350k a | $911.7k: $2.38M |  p419 | Houston Astros       | *^
MR Andy Benes                24| SP :      82      10     :  91 | SP :      92      17     : 109 |   6 | 115 |          |       $300k r |  $1.14M: $2.98M |  p144 | Houston Astros       | +++-
SP Chad Ogea                 21| SP :      54     -18     :  36 | SP :      91      15     : 106 |   6 | 112 |          |               |        :        | p1128 | Houston Astros       | ++++-
 C Eric Wedge                24|  C :  80      -9 -10     :  61 |  C : 102      -9  13     : 106 |   6 | 112 | 21------ |       $300k r |        :        | p1330 | Houston Astros       | ++++-
2B Bret Boone                23| 3B :  81      -7  -3     :  71 | 3B :  97      -7  12     : 102 |   6 | 108 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
LF Midre Cummings            20| CF :  71      -4 -17     :  50 | CF :  96      -4  10     : 101 |   6 | 107 | -2---654 |               |        :        |  p524 | Houston Astros       | +++-
 C Scott Servais             25|  C :  67       7  -7     :  67 |  C :  83       7  10     : 100 |   6 | 106 | 61------ |   5           |        :        | p1261 | Houston Astros       | +++++
CF Damon Buford              22| CF :  69      -2 -17     :  50 | CF :  92      -2   8     :  98 |   6 | 104 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             22| LF :  80      -8 -12     :  60 | LF :  98      -8   8     :  98 |   6 | 104 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
2B Felipe Crespo             19| 3B :  65       0 -13     :  52 | 3B :  88       0   9     :  96 |   6 | 102 | -646-545 |               |        :        |  p393 | Houston Astros       | ++-
RF Roberto Petagine          21| RF :  71      -7 -12     :  52 | CF :  92      -3   7     :  95 |   6 | 101 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
RF Ryan Thompson             24| RF :  79      -7  -4     :  68 | RF :  92      -7   7     :  93 |   6 |  99 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
RF Kevin Roberson            24| RF :  72     -12 -17     :  43 | RF :  97     -12   6     :  91 |   6 |  97 | -1---313 |               |        :        | p1197 | Houston Astros       | ++++
SP Pete J. Smith             26| SP :      74       2     :  76 | SP :      84       8     :  91 |   6 |  97 |          |               | $227.9k:  $596k |  p979 | Houston Astros       | *
SP Kevin Campbell            27| SP :      81       9     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.03M: $2.68M |  p284 | Houston Astros       | *
MR Mark Williamson           32| SP :      81       9     :  91 |    :                     :   0 |   1 |  92 |          |       $300k a |  $1.03M: $2.68M | p1230 | Houston Astros       | *
RF Harvey Pulliam            24| RF :  83     -14  -8     :  61 | RF :  96     -14   4     :  85 |   6 |  91 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SS Robby Thompson            30| 2B :  89      -3   2     :  88 |    :                     :   0 |   3 |  91 | -2514--- |  F    $350k   | $227.9k:  $596k |  p928 | Houston Astros       | *
SP Frankie Rodriguez         19| SP :      54     -18     :  37 | SP :      80       4     :  84 |   6 |  90 |          |               |        :        | p1272 | Houston Astros       | +++-
3B Chris Donnels             26| 3B :  77      -4  -5     :  68 | 3B :  84      -4   1     :  81 |   6 |  87 | -515---- |               |        :        |  p478 | Houston Astros       | *
