  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  13 | ++ || 137 || ML      |
1B Brant Brown               21| RF :  76      -6 -15     :  55 | RF :  90      -6   1     :  84 |   6 |  90 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
MR Jamie Moyer               30| SP :      73      14     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.34M: $1.79M |  p847 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               27| SP :     202     143  52 : 397 |    :                     :   0 |   6 | 403 |          |        $11Mx4 | $18.69M:$24.88M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     179     120  29 : 328 |    :                     :   0 |   6 | 334 |          |      $2.89M a | $14.28M:$19.01M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     106      47     : 153 | SP :     164      93  25 : 282 |   6 | 288 |          |       $300k a |  $4.51M:    $6M |   p77 | Houston Astros       | +++++
SP David Wells               29| SP :     124      65     : 189 |    :                     :   0 |   4 | 193 |          |      $1.66M a |  $6.23M: $8.29M | p1205 | Houston Astros       | **^
CF Barry Bonds               28| CF : 119       8  44   7 : 178 |    :                     :   0 |   5 | 183 | -3---796 |      $4.79Mx3 |  $4.89M: $6.51M |   p51 | Houston Astros       | ****
LF Ray Lankford              25| CF : 122      -2  37     : 157 | CF : 128      -2  44   2 : 172 |   6 | 178 | -2---452 |      $2.49M a |  $3.55M: $4.72M |  p924 | Houston Astros       | ***
1B Jim Thome                 22| 3B : 101      -3  11     : 109 | 3B : 129      -3  42   0 : 168 |   6 | 174 | -415---- |   1   $300k r |  $1.05M:  $1.4M | p1276 | Houston Astros       | +++++
SP Bartolo Colon             19| SP :      56      -3     :  53 | SP :     118      48     : 166 |   6 | 172 |          |   2           |        :        |  p222 | Houston Astros       | +++++
SS Barry Larkin              28| SS : 113       9  27     : 149 |    :                     :   0 |   5 | 154 | -3637--- |  F   $3.11M   |  $2.59M: $3.45M |  p517 | Houston Astros       | ***
CL Tom M. McCarthy           31| MR :     109      41     : 150 |    :                     :   0 |   2 | 152 |          |         $4Mx2 |  $3.93M: $5.23M | p1213 | Houston Astros       | ****
SP Jose Lima                 20| SP :      60       1     :  60 | SP :     104      34     : 138 |   6 | 144 |          |   5           |  $95.9k:$127.6k |  p870 | Houston Astros       | +++++
RF David Justice             27| RF : 120     -10  26     : 136 |    :                     :   0 |   6 | 142 | -2---324 |  F   $3.51M   |  $2.49M: $3.32M |  p473 | Houston Astros       | ***
RF Rusty Greer               24| CF : 110      -8  19     : 120 | CF : 117      -8  26     : 135 |   6 | 141 | -312-332 |   4   $300k r |  $1.82M: $2.42M |  p784 | Houston Astros       | +++++
SP Bill Wegman               30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.74M: $4.98M | p1738 | Houston Astros       | **
2B Eric Young Sr.            25| SS :  93       9   6     : 108 | SS : 101       9  21     : 131 |   6 | 137 | -3877612 |   9           | $575.1k:$765.7k | p1357 | Houston Astros       | ++++
SP Randy Tomlin              26| SP :      95      36     : 131 | SP :     101      31     : 131 |   6 | 137 |          |       $300k r |  $3.45M: $4.59M | p1317 | Houston Astros       | **
1B Edgar Martinez            30| LF : 122     -13  24     : 132 |    :                     :   0 |   3 | 135 | -2-1-2-1 |      $9.81Mx5 |   $2.3M: $3.06M |  p652 | Houston Astros       | ***^
3B Ellis Burks               28| RF : 116     -10  22     : 128 |    :                     :   0 |   5 | 133 | -212-224 |  F   $3.19M   |  $2.11M: $2.81M |  p123 | Houston Astros       | ***^
3B Joe Randa                 23| 3B :  90       2   5     :  97 | 3B : 103       2  21     : 126 |   6 | 132 | -4765--- |               | $479.3k:$638.1k | p1235 | Houston Astros       | ++++
 C Eric Wedge                25|  C :  97      -2   7     : 103 |  C : 107      -2  20     : 126 |   6 | 132 | 41------ |   T   $300k r |   $671k:$893.3k | p1330 | Houston Astros       | ++++
RF Juan Gonzalez             23| CF :  97      -6   8     : 100 | CF : 109      -6  21     : 124 |   6 | 130 | -2---544 |       $300k a | $766.9k: $1.02M |  p559 | Houston Astros       | ++++-
SP Rheal Cormier             26| SP :      90      31     : 122 | SP :      96      26     : 122 |   6 | 128 |          |       $300k r |  $2.97M: $3.96M |  p296 | *CEI* Houston Astros | ***^
CF Jon Nunnally              21| CF :  80       2  -2     :  80 | CF :  99       2  18     : 119 |   6 | 125 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
RF Terry Jones               22| CF :  73       7  -3     :  76 | CF :  94       7  18     : 119 |   6 | 125 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
MR Dave Patterson            36| MR :     101      34     : 136 |    :                     :   0 | -12 | 124 |          |  F   $2.44M   |  $3.26M: $4.34M |  p901 | Houston Astros       | ***^
 C Todd Hundley              23|  C :  96     -11  -3     :  82 |  C : 112     -11  16     : 117 |   6 | 123 | 22------ |   7   $300k r |        :        | p2923 | Houston Astros       | +++++
SP Kevin Campbell            28| SP :      89      30     : 118 |    :                     :   0 |   5 | 123 |          |               |  $2.88M: $3.83M |  p284 | Houston Astros       | *
 C Doug Mirabelli            22|  C :  70       9  -9     :  69 |  C :  92       9  16     : 116 |   6 | 122 | 63------ |               |        :        | p1325 | Houston Astros       | +++
2B Quilvio Veras             22| CF :  91      -2   6     :  95 | SS :  98       4  13     : 115 |   6 | 121 | -3725252 |               | $575.1k:$765.7k | p1427 | Houston Astros       | +++-
SP Steve Avery               23| SP :      60       1     :  60 | SP :      92      22     : 114 |   6 | 120 |          |   6           |  $95.9k:$127.6k |   p69 | Houston Astros       | +++++
2B Gregg Jefferies           25| 3B : 100      -7   6     : 100 | 3B : 105      -7  14     : 113 |   6 | 119 | -5441412 |      $1.08Mx3 | $575.1k:$765.7k |  p423 | Houston Astros       | **^
 C Scott Servais             25|  C :  77       9  -2     :  83 |  C :  89       9  13     : 110 |   6 | 116 | 61------ |   3           |        :        | p1261 | Houston Astros       | +++++
CF Mark Whiten               26| CF :  93       2  12     : 107 | CF :  94       2  14     : 110 |   6 | 116 | -2---666 |               |  $1.15M: $1.53M | p1263 | Houston Astros       | *
1B John Jaha                 26| 3B :  97     -11  -1     :  86 | 3B : 107     -11  12     : 108 |   6 | 114 | -412-111 |       $350k a |        :        |  p419 | Houston Astros       | *^
LF Frank Catalanotto         18| 3B :  76      -7 -18     :  51 | 3B : 103      -7  11     : 107 |   6 | 113 | -433-314 |               |        :        |  p205 | Houston Astros       | +++-
SP Chad Ogea                 22| SP :      58      -1     :  57 | SP :      89      19     : 107 |   6 | 113 |          |   8           |        :        | p1128 | Houston Astros       | ++++-
3B Kevin Orie                20| 3B :  70       2 -15     :  56 | 3B :  93       2  10     : 105 |   6 | 111 | -2261--- |               |        :        | p1072 | Houston Astros       | +++
 C Jayhawk Owens             24|  C :  82       1  -5     :  79 |  C :  93       1  10     : 104 |   6 | 110 | 521----- |               |        :        | p1366 | Houston Astros       | +++-
CF Damon Buford              22| CF :  82      -1  -2     :  79 | CF :  94      -1  10     : 103 |   6 | 109 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Ryan Thompson             25| CF :  86      -6  -3     :  77 | RF :  97      -5   8     : 100 |   6 | 106 | -2---646 |               |        :        | p1304 | Houston Astros       | +++-
RF Kevin Roberson            25| RF :  87     -11  -9     :  67 | RF : 102     -11   8     :  99 |   6 | 105 | -1---313 |               |        :        | p1197 | Houston Astros       | +++-
LF Midre Cummings            21| CF :  81      -3  -5     :  72 | CF :  93      -3   7     :  97 |   6 | 103 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
RF Roberto Petagine          21| CF :  81      -2  -4     :  74 | CF :  92      -2   7     :  97 |   6 | 103 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
2B Felipe Crespo             20| 3B :  75       1 -11     :  66 | 3B :  89       1   6     :  96 |   6 | 102 | -6462545 | I             |        :        |  p393 | Houston Astros       | ++-
2B Bret Boone                24| 3B :  87     -11 -11     :  65 | 3B : 100     -11   5     :  94 |   6 | 100 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
CF Marty Cordova             23| CF :  84      -8  -7     :  70 | LF :  95      -7   5     :  93 |   6 |  99 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
 C Mike Difelice             23|  C :  70      11  -7     :  74 |  C :  78      11   4     :  93 |   6 |  99 | 73------ |               |        :        |  p391 | Houston Astros       | +-
MR Andy Benes                25| SP :      74      15     :  89 | SP :      81      10     :  91 |   6 |  97 |          |       $300k a |  $1.44M: $1.91M |  p144 | Houston Astros       | +++
SP Pete J. Smith             27| SP :      75      16     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.53M: $2.04M |  p979 | Houston Astros       | *
SP David Weathers            23| SP :      71      12     :  83 | SP :      80       9     :  89 |   6 |  95 |          |               |  $1.15M: $1.53M | p1345 | Houston Astros       | +++-

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     152      79     : 231 | MR :     174      88  12 : 274 |   6 | 280 |          |      $2.29M a |  $7.57M:$10.08M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            31| SP :     133      74     : 207 |    :                     :   0 |   2 | 209 |          |         $8Mx5 |  $7.09M: $9.44M |  p596 | Los Angeles Dodgers  | ***^
MR Roger Mason               35| SP :     123      64     : 186 |    :                     :   0 |  -6 | 180 |          |  F    $4.1M   |  $6.13M: $8.17M | p1183 | Los Angeles Dodgers  | ****
SP Erik Hanson               27| SP :     112      53     : 165 |    :                     :   0 |   6 | 171 |          |       $300k r |  $5.08M: $6.76M |  p628 | Los Angeles Dodgers  | **^
CF Matt Lawton               21| CF :  92       2  11     : 105 | CF : 120       2  40     : 162 |   6 | 168 | -2---666 |   1           |  $1.05M:  $1.4M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            22| CF : 110      -6  21     : 125 | CF : 127      -6  38     : 159 |   6 | 165 | -3221444 |   3   $300k r |  $2.01M: $2.68M |  p506 | Los Angeles Dodgers  | +++++
MR Mike Mason                34| SP :     113      54     : 167 |    :                     :   0 |  -2 | 165 |          |       $350k a |  $5.18M: $6.89M | p1158 | Los Angeles Dodgers  | ***^
SP Julio Valera              24| SP :      63       5     :  68 | SP :     114      44     : 158 |   6 | 164 |          |   2           | $479.3k:$638.1k | p1307 | Los Angeles Dodgers  | +++++
MR Jack McDowell             27| SP :     107      48     : 155 |    :                     :   0 |   6 | 161 |          |  F  $912.9k   |   $4.6M: $6.13M | p1043 | Los Angeles Dodgers  | ***^
 C Charles Johnson           21|  C :  84       7   3     :  94 |  C : 112       7  34   0 : 154 |   6 | 160 | 62---213 |   5           | $287.6k:$382.8k |  p999 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              29| SP :     105      46     : 151 |    :                     :   0 |   4 | 155 |          |       $300k r |  $4.41M: $5.87M | p1237 | Los Angeles Dodgers  | **^
RF Shawn Green               20| CF :  87      -5  -1     :  82 | CF : 117      -5  30     : 142 |   6 | 148 | -412-546 |   4           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Jason Kendall             18|  C :  78       9  -1     :  85 |  C : 103       9  27     : 138 |   6 | 144 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             22| SP :      61       2     :  64 | SP :     102      32     : 134 |   6 | 140 |          |   9           | $191.7k:$255.2k |  p540 | Los Angeles Dodgers  | ++++-
MR Tim Crews                 32| MR :     102      35     : 137 |    :                     :   0 |   1 | 138 |          |      $1.42Mx2 |  $3.35M: $4.47M |  p311 | Los Angeles Dodgers  | ****
LF Rondell White             21| CF :  95      -1  11     : 104 | CF : 108      -1  24     : 131 |   6 | 137 | -2---552 |   8           |  $1.05M:  $1.4M | p1435 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              31| SP :      94      35     : 130 |    :                     :   0 |   2 | 132 |          |               |  $3.35M: $4.47M |  p429 | Los Angeles Dodgers  | **^
3B Chris Sabo                31| 3B : 104       2  19     : 126 |    :                     :   0 |   2 | 128 | -3371--- |      $12.4Mx4 |  $1.82M: $2.42M |  p841 | Los Angeles Dodgers  | ****
LF Billy Ashley              22| RF :  86     -13 -12     :  61 | RF : 114     -13  18     : 119 |   6 | 125 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Brad Radke                20| SP :      58      -1     :  57 | SP :      93      23     : 116 |   6 | 122 |          |               |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               25| 1B :  96     -12   2     :  86 | 1B : 111     -12  17     : 116 |   6 | 122 | -5------ |   7           | $191.7k:$255.2k |  p555 | Los Angeles Dodgers  | ++++-
1B Mo Vaughn                 25| 1B :  98     -14   1     :  85 | 1B : 113     -14  17     : 115 |   6 | 121 | -3------ |       $350k a |  $95.9k:$127.6k | p1301 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          22| CF :  79      -1  -5     :  73 | CF :  99      -1  16     : 113 |   6 | 119 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
3B Jose Macias               21| SS :  70       8 -18     :  60 | SS :  92       8  11     : 111 |   6 | 117 | -2556566 |               |        :        | p1204 | Los Angeles Dodgers  | +++
3B Kevin Young               23| 3B :  84      -4  -7     :  74 | 3B : 100      -4  12     : 109 |   6 | 115 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
SS Lou Collier               19| CF :  76      -2 -10     :  64 | CF :  96      -2  11     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C George E. Williams        24|  C :  80      -1  -9     :  70 |  C :  95      -1   9     : 104 |   6 | 110 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
SP Bob Sebra                 31| SP :      83      24     : 108 |    :                     :   0 |   2 | 110 |          |               |   $2.3M: $3.06M |  p866 | Los Angeles Dodgers  | *
MR Jayson Durocher           18| MR :      35     -22     :  13 | MR :      88      14     : 103 |   6 | 109 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-
CL Antonio Alfonseca         21| MR :      44     -15     :  29 | MR :      88      14     : 103 |   6 | 109 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Chris Snopek              22| SS :  75       7 -14     :  68 | SS :  88       7   6     : 101 |   6 | 107 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Cal Ripken Jr.            32| 3B : 106     -11   8     : 103 |    :                     :   0 |   1 | 104 | -2221--- |      $15.2Mx2 | $766.9k: $1.02M | p1688 | Los Angeles Dodgers  | **^
SS Chris Gomez               21| 3B :  79       2  -6     :  74 | 3B :  89       2   6     :  97 |   6 | 103 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
MR Doug Linton               28| SP :      79      20     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $1.92M: $2.55M |  p835 | Los Angeles Dodgers  | *^
RF Tony Barron               26| RF :  90      -6   0     :  84 | RF :  94      -6   5     :  94 |   6 | 100 | -2---216 |       $300k r |        :        |  p152 | Los Angeles Dodgers  | *
 C Chris Widger              21|  C :  77      -5 -16     :  56 |  C :  94      -5   4     :  93 |   6 |  99 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Terry Shumpert            26| CF :  88      -4   1     :  85 | SS :  88       2   1     :  92 |   6 |  98 | -3225343 |       $300k r |  $95.9k:$127.6k | p1285 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      77      18     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |  $1.73M:  $2.3M |  p929 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       25|  C :  76       5  -7     :  74 |  C :  83       5   3     :  91 |   6 |  97 | 61------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++
 C Jack Fimple               34|  C :  98      -4   6     :  99 |    :                     :   0 |  -2 |  97 | 31------ |  F    $1.9M   | $575.1k:$765.7k |  p493 | Los Angeles Dodgers  | **
1B Reggie Jefferson          24| 1B :  91     -12  -3     :  75 | 1B :  98     -12   4     :  90 |   6 |  96 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                28| MR :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |       $300k a |  $1.25M: $1.66M |  p958 | Los Angeles Dodgers  | ***^
1B Rico Brogna               23| 1B :  78     -12 -17     :  49 | 1B :  97     -12   3     :  87 |   6 |  93 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
2B Jeff Kunkel               31| 3B :  89       0   2     :  91 |    :                     :   0 |   2 |  93 | -236344- |               | $191.7k:$255.2k |  p577 | Los Angeles Dodgers  | *
SP Mike Magnante             27| SP :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.25M: $1.66M |  p921 | Los Angeles Dodgers  | *
SS Mark Lewis                23| 2B :  85      -7 -15     :  63 | 2B :  92      -7  -3     :  82 |   6 |  88 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Tyler Green               23| SP :      57      -2     :  54 | SP :      75       5     :  80 |   6 |  86 |          |               |        :        |  p567 | Los Angeles Dodgers  | ++++
2B Jody Reed                 30| 2B :  90      -3  -5     :  82 |    :                     :   0 |   3 |  85 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Elmer Dessens             22| SP :      55      -4     :  50 | SP :      74       4     :  78 |   6 |  84 |          |               |        :        |  p354 | Los Angeles Dodgers  | +++-
RF Robin Jennings            21| 1B :  76     -12 -19     :  45 | 1B :  92     -12  -2     :  77 |   6 |  83 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     215     132  19 : 366 |    :                     :   0 |   4 | 370 |          |      $4.21Mx2 | $14.47M:$19.27M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :     130      71     : 201 | SP :     161      91  22 : 274 |   6 | 280 |          |       $300k r |  $6.81M: $9.06M | p1339 | Atlanta Braves       | ***
CL Stan Belinda              26| MR :     145      73     : 218 | MR :     157      74     : 230 |   6 | 236 |          |      $2.29M a |     $7M: $9.32M |  p109 | Atlanta Braves       | ****^
SP Dave Righetti             34| SP :     131      72     : 203 |    :                     :   0 |  -2 | 201 |          |      $4.77Mx3 |   $6.9M: $9.19M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               29| SP :     119      60     : 178 |    :                     :   0 |   4 | 182 |          |       $1.7M a |  $5.75M: $7.66M |  p255 | Atlanta Braves       | **^
3B Robin Ventura             25| 3B : 110       2  25     : 137 | 3B : 119       2  37     : 158 |   6 | 164 | -3261215 |     $985.7k a |   $2.4M: $3.19M | p1335 | Atlanta Braves       | **^
SP Sterling Hitchcock        21| SP :      76      17     :  93 | SP :     114      44     : 157 |   6 | 163 |          |   2           |  $1.63M: $2.17M |  p882 | Atlanta Braves       | +++++
SS Jay Bell                  27| SS : 112       9  25     : 146 |    :                     :   0 |   6 | 152 | -3446554 |      $2.84M a |   $2.4M: $3.19M |  p105 | Atlanta Braves       | ***
SP Bobby J. Jones            23| SP :      79      20     :  99 | SP :     108      38     : 145 |   6 | 151 |          |   7           |  $1.92M: $2.55M |  p789 | Atlanta Braves       | ++++-
SP Satoru Komiyama           27| SP :     100      41     : 141 |    :                     :   0 |   6 | 147 |          |       $300k r |  $3.93M: $5.23M | p1060 | Atlanta Braves       | **
1B Kevin Millar              21| 3B :  77       1  -9     :  70 | 3B : 111       1  28     : 140 |   6 | 146 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | ++++-
LF Lee Stevens               25| CF : 112      -6  23     : 128 | CF : 117      -6  28     : 139 |   6 | 145 | -4---542 |   3   $300k r |   $2.2M: $2.94M | p1224 | Atlanta Braves       | +++++
CF Ichiro Suzuki             19| CF : 103       1  21     : 125 | CF : 109       1  27     : 137 |   6 | 143 | -3---767 |   5   $300k r |  $2.01M: $2.68M | p1498 | Atlanta Braves       | ++++-
CF Jose Gonzalez             28| CF : 108       1  26     : 135 |    :                     :   0 |   5 | 140 | -2---666 |       $300k r |  $2.49M: $3.32M |  p371 | Atlanta Braves       | ***
SP Ron Darling               32| SP :      99      40     : 139 |    :                     :   0 |   1 | 140 |          |  F    $580k   |  $3.83M:  $5.1M |  p317 | Atlanta Braves       | **^
SP Atlee Hammaker            35| SP :     101      42     : 143 |    :                     :   0 |  -6 | 137 |          |               |  $4.03M: $5.36M |  p651 | Atlanta Braves       | *
 C Dan Wilson                24|  C :  86      11   9     : 106 |  C :  95      11  21     : 127 |   6 | 133 | 76221211 |               | $862.7k: $1.15M | p1441 | Atlanta Braves       | +++-
SS Royce Clayton             23| SS :  89       8   2     :  99 | SS :  98       8  18     : 124 |   6 | 130 | -3626252 |               | $191.7k:$255.2k |  p298 | Atlanta Braves       | +++-
SP Chris Hammond             27| SP :      91      32     : 123 |    :                     :   0 |   6 | 129 |          |       $300k a |  $3.07M: $4.08M |  p622 | *CEI* Atlanta Braves | **
