bsf: 1.21
act: 35653


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6122/17081 0.264/0.736
Pitching: 9921/12383 0.445/0.555

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03277324795104072, RandomForest(...)), (0.053636920253872754, Isotonic(...)), (0.04653925879593753, Huber(...)), (0.04414390103163154, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12700253271848727, RandomForest(...)), (0.0972983963061795, Isotonic(...)), (0.14714248718091025, Huber(...)), (0.1318884668833755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 29. 16.  0.  0.]Coefficients: [0.0581061  0.00938104 0.00062134]Intercept: 0.004625632354205998Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.11319941486823741, RandomForest(...)), (0.09761347337447035, Isotonic(...)), (0.09051228766574781, Huber(...)), (0.09213036981375129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08722737385583634, RandomForest(...)), (0.0050407346371807256, Isotonic(...)), (0.1021251704041265, Huber(...)), (0.1014309667515489, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00327821  0.03270242 -0.00194069]Intercept: 0.0015451528116358108Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3022823915913074, RandomForest(...)), (0.2867884690122011, Isotonic(...)), (0.30532340587699797, Huber(...)), (0.302155760836561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02178104 0.11357353]Intercept: 0.013726175518414336Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43507776095081274, RandomForest(...)), (0.43530666777102817, Isotonic(...)), (0.45963493018585194, Huber(...)), (0.45033909383750864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 378.   6.]Coefficients: [-0.33547803]Intercept: 0.36768188574617416Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03976464703071388, RandomForest(...)), (0.06169196355573444, Isotonic(...)), (0.04859353959978522, Huber(...)), (0.05322243189607619, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 18.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16692758117776563, RandomForest(...)), (0.16159234320758123, Isotonic(...)), (0.1853889170036198, Huber(...)), (0.17178208313610224, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  7.  2.  1.  1.  7.]Coefficients: [ 1.61611263e-02 -8.37033389e-03 -6.11377526e-02 -6.39170793e-03  4.76667704e-05  1.10096347e-02]Intercept: 0.07068839307288823Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14579643801257006, RandomForest(...)), (0.16752025372141197, Isotonic(...)), (0.20421194216341979, Huber(...)), (0.2001534417377336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 80.  1.  3.  0.  1.]Coefficients: [-0.05936782]Intercept: 0.060755804188729674Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.353985591637411, RandomForest(...)), (0.3514551040500587, Isotonic(...)), (0.39925489734392156, Huber(...)), (0.41050514527097454, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 235.   2.   5.  13.]Coefficients: [-1.15157455e-05  1.85612308e-04 -1.63981362e-03 -4.24274772e-05 -6.89935805e-05 -3.56839748e-04]Intercept: 0.17301505130947428Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17504627350936264, RandomForest(...)), (0.18153746894618392, Isotonic(...)), (0.22570517814114824, Huber(...)), (0.21406052354744678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.08070878  0.12337323  0.06419145  0.1236621  -0.01330925]Intercept: 0.006255801860212292Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  90  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  96  98  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 102 101 101 100 100  99  99  98  98  97
                Hits |  95 ( 15) 110 |  44  67  89  95  95 100 111 119 146 186
             Doubles |  98 (  3) 101 |  95  95  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  70  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  91 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  98  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  97  98  98  99  99 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.537 121 110 | .326/.379/.537 121 114 | -3558445  11 | ++ || 132 || ML      |
LF Glenn Braggs              27| RF :  93     -13  -7     :  72 |    :                     :   0 |   6 |  78 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *^
LF Jeff Grotewold            24| 1B :  74     -18 -23     :  34 | 1B :  95     -18  -7     :  71 |   6 |  77 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
MR Lance McCullers Sr.       26| MR :      71     -10     :  61 | MR :      78      -7     :  71 |   6 |  77 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
SS Pat Tabler                32| 2B :  91      -8  -7     :  76 |    :                     :   0 |   1 |  77 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
 C Randy Poffo               37|  C :  83      12   1     :  97 |    :                     :   0 | -20 |  77 | 81---343 |  F    $300k   | $232.1k:$195.5k | p1389 | Houston Astros       | *
3B Chris Donnels             24| 3B :  75      -5 -23     :  47 | 3B :  84      -5 -12     :  67 |   6 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Mike Blowers              25| 3B :  80      -9 -22     :  49 | 3B :  88      -9 -12     :  67 |   6 |  73 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Steve Ontiveros           29| SP :      82     -12     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *
 C Eric Wedge                22|  C :  71      -9 -32     :  29 |  C :  88      -9 -13     :  66 |   6 |  72 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Bill Wegman               27| SP :      80     -14     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| MR :      74      -7     :  66 |    :                     :   0 |   2 |  68 |          |       $300k r |        :        | p1230 | Houston Astros       | *
MR Luis Leal                 33| SP :      81     -13     :  68 |    :                     :   0 |   0 |  68 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
SP David Weathers            20| MR :      54     -24     :  31 | SP :      75     -16     :  58 |   6 |  64 |          |               |        :        | p1345 | Houston Astros       | +++-
CF Chris C. Jones            24| 1B :  77     -13 -16     :  48 | RF :  84     -11 -15     :  58 |   6 |  64 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
CF Todd Brown                26| CF :  80     -10 -20     :  50 | CF :  83     -10 -16     :  57 |   6 |  63 | -2111433 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            25| SP :     173      79  53 : 304 | SP :     203     111  83 : 397 |   6 | 403 |          |       $300k a | $30.63M:$25.81M |  p969 | Los Angeles Dodgers  | +++++
MR John Wetteland            23| MR :      87       4     :  90 | MR :     201     100  50 : 350 |   6 | 356 |          |   6   $300k r | $928.3k:  $782k | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     167      73  47 : 287 |    :                     :   0 |   5 | 292 |          |      $3.16M a | $27.85M:$23.46M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     164      71     : 235 |    :                     :   0 |  -6 | 229 |          |      $3.56Mx2 | $16.48M:$13.88M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     111      17     : 128 | SP :     132      41  12 : 186 |   6 | 192 |          |       $300k a |  $3.95M: $3.32M |  p508 | Los Angeles Dodgers  | **^
SP Jimmy Key                 29| SP :     123      29   3 : 155 |    :                     :   0 |   4 | 159 |          |  F   $3.16M   |  $7.43M: $6.26M |  p621 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     124      30   4 : 158 |    :                     :   0 |   1 | 159 |          |       $4.1Mx4 |  $7.89M: $6.65M | p1183 | Los Angeles Dodgers  | ****
MR Kevin Tapani              26| SP :      95       1     :  96 | SP :     115      24     : 139 |   6 | 145 |          |               | $232.1k:$195.5k | p1237 | Los Angeles Dodgers  | ***
2B Ron Gant                  25| 2B : 109      -1  19     : 126 | 2B : 113      -1  23     : 135 |   6 | 141 | -262-312 |       $300k a |  $4.41M: $3.71M |  p362 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            21| 3B : 107      -5   9     : 111 | 3B : 117      -5  21     : 133 |   6 | 139 | -2153424 |       $300k a |  $2.09M: $1.76M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     111      25     : 135 |    :                     :   0 |   4 | 139 |          |      $1.28M a |   $5.8M: $4.89M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  90     -16  -6     :  68 | 1B : 123     -16  23     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     112      18     : 130 |    :                     :   0 |   2 | 132 |          |       $300k r |  $4.18M: $3.52M | p1158 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |  F   $1.15M   |  $4.41M: $3.71M | p1705 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      93      -1     :  92 | SP :     108      17     : 125 |   6 | 131 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
SP Dave Stieb                33| SP :     111      17     : 128 |    :                     :   0 |   0 | 128 |          |      $9.15Mx3 |  $3.95M: $3.32M | p1702 | Los Angeles Dodgers  | **^
LF Rondell White             18| CF :  81      -3 -13     :  65 | CF : 108      -3  15     : 120 |   6 | 126 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Steve Howe                32| MR :     104      19     : 123 |    :                     :   0 |   1 | 124 |          |      $4.79Mx2 |  $4.41M: $3.71M |  p757 | Los Angeles Dodgers  | ****
2B Terry Shumpert            23| SS :  74       5 -17     :  62 | SS :  99       5  12     : 116 |   6 | 122 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  95      11  12     : 118 |    :                     :   0 |   4 | 122 | 81------ |       $4.1Mx3 |  $2.78M: $2.35M | p1601 | Los Angeles Dodgers  | **^
DH Darryl Strawberry         28| 1B : 114     -17  18     : 116 |    :                     :   0 |   5 | 121 | -3221323 |      $2.44M a |  $4.18M: $3.52M | p1779 | Los Angeles Dodgers  | ****^
MR Dave Leiper               28| MR :      94      10     : 105 |    :                     :   0 |   5 | 110 |          |       $300k a |  $2.32M: $1.95M |  p653 | Los Angeles Dodgers  | ****
SP Erik Hanson               25| SP :      76     -18     :  59 | SP :      96       5     : 101 |   6 | 107 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               22| 1B :  72     -14 -21     :  37 | 1B : 106     -14   8     : 100 |   6 | 106 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            29| 1B : 108     -17  12     : 102 |    :                     :   0 |   4 | 106 | -2221--- |      $15.2Mx5 |  $2.78M: $2.35M | p1688 | Los Angeles Dodgers  | ***^
LF Billy Ashley              20| DH :  71     -19 -25     :  27 | RF : 108     -15   5     :  98 |   6 | 104 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Kevin Young               21| 3B :  80      -1 -14     :  65 | 3B :  95      -1   3     :  97 |   6 | 103 | -616-4-2 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Tony Barron               23| RF :  71      -8 -24     :  40 | RF :  98      -8   3     :  93 |   6 |  99 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          21| 1B :  82     -14 -12     :  56 | 1B : 101     -14   3     :  90 |   6 |  96 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Carlos A. Hernandez       23|  C :  75       9 -10     :  74 |  C :  81       9  -2     :  88 |   6 |  94 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            27| RF : 100     -12   1     :  88 |    :                     :   0 |   6 |  94 | -2---3-3 |       $300k a | $232.1k:$195.5k |   p74 | Los Angeles Dodgers  | **^
3B Donnie Hill               29| 3B : 100      -9  -2     :  90 |    :                     :   0 |   4 |  94 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
MR Duane Ward                26| MR :      75      -6     :  69 | MR :      87       1     :  87 |   6 |  93 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
MR Mike Hartley              28| SP :      90      -4     :  87 |    :                     :   0 |   5 |  92 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
CF Bo Jackson                27| RF :  99     -13  -1     :  85 |    :                     :   0 |   6 |  91 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
3B Jeff King                 25| 2B :  84      -5 -10     :  69 | 2B :  91      -5  -3     :  83 |   6 |  89 | -555---- | I             |        :        |  p802 | Los Angeles Dodgers  | +++
3B Jeff Kunkel               28| 3B :  86       2  -5     :  83 |    :                     :   0 |   5 |  88 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Tony Armas Sr.            37| RF : 100      -3  10     : 107 |    :                     :   0 | -20 |  87 | -2---558 |  F   $1.63M   |  $2.32M: $1.95M |   p30 | Los Angeles Dodgers  | ***^
1B Rico Brogna               20| 1B :  73     -15 -21     :  38 | 1B :  95     -15  -4     :  77 |   6 |  83 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                20| 2B :  74      -5 -20     :  48 | 2B :  88      -5  -6     :  77 |   6 |  83 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -5  -7     :  76 |    :                     :   0 |   5 |  81 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11 -10     :  67 |    :                     :   0 |   6 |  73 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  84      -5  -8     :  71 |    :                     :   0 |   2 |  73 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      55     -23     :  32 | MR :      74     -10     :  65 |   6 |  71 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
 C Bill Schroeder            31| DH :  91     -19  -5     :  67 |    :                     :   0 |   2 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 28| MR :      72      -9     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  89     -17  -7     :  66 |    :                     :   0 |   2 |  68 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  85     -19 -11     :  55 | LF :  90     -14 -15     :  61 |   6 |  67 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
RF Tim Tolman                34| RF :  87      -9  -9     :  69 |    :                     :   0 |  -2 |  67 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  84     -11 -14     :  59 |    :                     :   0 |   6 |  65 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     197     100  27 : 324 |    :                     :   0 |   6 | 330 |          |      $2.75M a | $29.24M:$24.63M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     109      23     : 132 | MR :     139      47     : 186 |   6 | 192 |          |   8   $300k r |  $5.34M:  $4.5M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     120      33     : 153 |    :                     :   0 |   4 | 157 |          |      $1.41M a |  $7.66M: $6.45M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              22| 1B :  84     -12  -8     :  64 | 1B : 127     -12  31   0 : 146 |   6 | 152 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             23| 3B : 108       0  15     : 123 | 3B : 117       0  26     : 143 |   6 | 149 | -3261215 | I 3   $300k r |  $3.48M: $2.93M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  97       7   7     : 111 | SS : 110       7  24     : 141 |   6 | 147 | -3446554 |   2   $300k r |  $1.62M: $1.37M |  p105 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |         $6Mx3 |   $5.8M: $4.89M |  p361 | Atlanta Braves       | ***
SP Chris Hammond             24| MR :      74      -7     :  68 | SP :     110      19     : 130 |   6 | 136 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Satoru Komiyama           24| SP :      73     -21     :  53 | SP :     110      19     : 129 |   6 | 135 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
SP Richard Dotson            31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |  F    $5.1M   |  $4.41M: $3.71M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     110      16     : 126 |    :                     :   0 |   2 | 128 |          |      $3.16Mx2 |  $3.71M: $3.13M | p1302 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     112      18     : 130 |    :                     :   0 |  -2 | 128 |          |      $7.56Mx2 |  $4.18M: $3.52M | p1241 | Atlanta Braves       | ***
MR Joey Eischen              20| MR :      48     -30     :  18 | MR :     105      17     : 121 |   6 | 127 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CF Dave Henderson            32| CF : 112      -5  17     : 124 |    :                     :   0 |   1 | 125 | 1212-554 |      $12.5Mx3 |  $3.95M: $3.32M |  p356 | Atlanta Braves       | ***
MR Dennis Cook               27| MR :     100      16     : 116 |    :                     :   0 |   6 | 122 |          |      $1.01M a |  $3.71M: $3.13M |  p154 | Atlanta Braves       | ****
1B Mark Grace                26| 1B : 106     -15  12     : 103 | 1B : 114     -15  15     : 115 |   6 | 121 | -5------ |      $1.37M a |  $2.78M: $2.35M |  p289 | Atlanta Braves       | **
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  96       7  10     : 114 |   6 | 120 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
SS Royce Clayton             20| SS :  79       6 -11     :  74 | SS :  95       6   9     : 110 |   6 | 116 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
MR Cris Carpenter            25| MR :      93      10     : 103 | MR :      99      11     : 110 |   6 | 116 |          |       $300k r |  $2.32M: $1.95M |  p304 | Atlanta Braves       | ++++
 C Dan Wilson                21|  C :  76       9  -9     :  76 |  C :  91       9   8     : 108 |   6 | 114 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
RF Jose Gonzalez             25| CF :  88      -1  -3     :  84 | CF :  99      -1   8     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
LF Jose Canseco              26| 1B : 106     -17  10     :  99 | 3B : 109     -12   6     : 102 |   6 | 108 | -212-2-2 |       $1.5M a |  $2.32M: $1.95M |  p167 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      67     -27     :  41 | SP :      95       4     :  99 |   6 | 105 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Keith Brown               26| SP :      91      -3     :  89 | SP :      95       4     :  99 |   6 | 105 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
SP Ron Darling               29| SP :      97       3     : 100 |    :                     :   0 |   4 | 104 |          |  F    $600k   | $696.2k:$586.5k |  p317 | Atlanta Braves       | **
CF Gary Thurman              25| RF :  89      -8  -6     :  76 | RF : 100      -8   4     :  97 |   6 | 103 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
1B Matt Stairs               22| RF :  80      -9 -16     :  56 | RF : 100      -9   4     :  95 |   6 | 101 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
1B Kent Hrbek                30| 1B : 103     -14   9     :  98 |    :                     :   0 |   3 | 101 | -512-2-1 |       $600kx2 |  $2.09M: $1.76M |  p759 | Atlanta Braves       | *^
1B Francisco Cabrera         23| 1B :  85     -17 -12     :  56 |  C : 103     -13  -1     :  89 |   6 |  95 | 22---2-1 |   7   $300k r |        :        |   p87 | Atlanta Braves       | ++++-
RF Junior Felix              22| RF :  82      -9 -14     :  59 | CF :  97      -8   0     :  88 |   6 |  94 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              22| CF :  77       1 -12     :  67 | CF :  87       1  -1     :  87 |   6 |  93 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Todd Frohwirth            27| MR :      85       2     :  87 |    :                     :   0 |   6 |  93 |          |      $1.28M a | $464.1k:  $391k |  p490 | Atlanta Braves       | ***
2B Marty Barrett             32| 2B :  98      -8   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |  F    $480k   | $232.1k:$195.5k |   p26 | Atlanta Braves       | **
LF Lee Stevens               23| CF :  84      -8 -15     :  61 | CF :  95      -8  -3     :  84 |   6 |  90 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SS Candy Maldonado           29| RF : 100     -13   0     :  86 |    :                     :   0 |   4 |  90 | -2221323 |     $671.4k a |        :        | p1659 | Atlanta Braves       | **^
SP Danny Cox                 30| SP :      90      -4     :  87 |    :                     :   0 |   3 |  90 |          |               |        :        |  p302 | Atlanta Braves       | *
 C Matt Nokes                26|  C :  89      -9 -14     :  67 |  C :  95      -9  -5     :  81 |   6 |  87 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
CF Trent Hubbard             26| RF :  86     -10 -11     :  65 | CF :  93      -8  -5     :  80 |   6 |  86 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
2B Tim Bogar                 23| SS :  68       6 -23     :  51 | SS :  80       6  -7     :  79 |   6 |  85 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
3B Craig Worthington         25| 3B :  81      -4 -16     :  60 | 3B :  89      -4  -6     :  78 |   6 |  84 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Steve Lyons               30| 2B :  90      -5  -4     :  81 |    :                     :   0 |   3 |  84 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
CF Deion Sanders             22| CF :  81      -5 -14     :  62 | CF :  88      -5  -6     :  77 |   6 |  83 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                26| MR :      73      -8     :  64 | SP :      84      -7     :  77 |   6 |  83 |          |               |        :        |  p553 | Atlanta Braves       | *
 C Tony Pena Sr.             33|  C :  78       9  -7     :  80 |    :                     :   0 |   0 |  80 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
RF Nick Esasky               30| RF :  94     -13  -6     :  75 |    :                     :   0 |   3 |  78 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
3B Jim Anderson              33| SS :  82       5 -10     :  78 |    :                     :   0 |   0 |  78 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Jerry Ujdur               33| SP :      86      -8     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        | p1709 | Atlanta Braves       | *
MR Scott McGregor            36| SP :      91      -3     :  88 |    :                     :   0 | -12 |  76 |          |  F   $1.35M   |        :        | p1265 | *CEI* Atlanta Braves | ***
 C Keith Osik                21|  C :  68      -5 -31     :  32 |  C :  85      -5 -11     :  69 |   6 |  75 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
SP Ramon J. Martinez         22| SP :      73     -21     :  52 | SP :      80     -11     :  69 |   6 |  75 |          |               |        :        | p1024 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     119      25     : 144 | SP :     243     152 123 : 518 |   6 | 524 |          |   1   $300k r |   $5.8M: $4.89M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      50     -28     :  22 | MR :     139      47     : 186 |   6 | 192 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP Pat Hentgen               21| SP :      67     -27     :  40 | SP :     124      33   4 : 161 |   6 | 167 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP John Habyan               26| SP :      95       1     :  97 | SP :     119      27     : 146 |   6 | 152 |          |       $300k r | $232.1k:$195.5k |  p382 | San Francisco Giants | **
SP George Stablein           32| SP :     121      27   1 : 149 |    :                     :   0 |   1 | 150 |          |         $5Mx3 |   $6.5M: $5.47M | p1701 | San Francisco Giants | ***
CF Brett Butler              33| CF : 113       2  25     : 141 |    :                     :   0 |   0 | 141 | -3---473 |  F      $6M   |   $5.8M: $4.89M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            23| CF : 105      -6   9     : 108 | CF : 115      -6  20     : 129 |   6 | 135 | -2221655 |   3   $300k r |  $2.09M: $1.76M |  p270 | San Francisco Giants | +++++
 C Keith Moreland            36|  C : 110      10  26   0 : 147 |    :                     :   0 | -12 | 135 | 73-3-3-2 |  F      $7M   |  $6.03M: $5.08M |  p729 | San Francisco Giants | ***
SP Dennis Martinez           35| SP :     116      22     : 138 |    :                     :   0 |  -6 | 132 |          |     $11.49Mx2 |  $5.11M:  $4.3M | p1260 | San Francisco Giants | **^
SS Craig Grebeck             25| 2B :  93       3   7     : 104 | 2B : 102       3  16     : 122 |   6 | 128 | -2854412 |   6           |  $1.62M: $1.37M |  p586 | San Francisco Giants | +++-
