  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
CF Brian S. Giles            24| DH : 111       0  16     : 127 | RF : 129      -1  21  35  11 : 196 |   6 | 202 | -3221444 |       $300k a |  $2.55M: $2.99M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           24|  C :  94       5  19     : 118 |  C : 118       5   4  38   6 : 171 |   6 | 177 | 82---213 |   3   $300k r |  $3.03M: $3.55M |  p999 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      38     -31     :   7 | SP :     126      -8  38   4 : 160 |   6 | 166 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  95       1   5     : 102 | 3B : 116       1  11  26     : 155 |   6 | 161 | -4452--- |   4           |   $797k:  $935k | p1513 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 110       3  16     : 128 | 1B : 114       3  13  23     : 153 |   6 | 159 | -5------ |       $300k r |  $2.55M: $2.99M |  p555 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 27| DH :  99       0   4     : 103 | DH : 120       0   2  27     : 149 |   6 | 155 | -3------ |  F    $350k   | $637.6k:  $748k | p1301 | Los Angeles Dodgers  | **
3B Kevin Young               26| 3B : 103       1  13     : 116 | 3B : 114       1   9  24     : 147 |   6 | 153 | -515-3-1 |               |  $2.07M: $2.43M | p1445 | Los Angeles Dodgers  | **^
LF Billy Ashley              25| DH : 104       0   9     : 113 | DH : 114       0  11  21     : 146 |   6 | 152 | -1---2-2 |   9   $300k r |  $1.43M: $1.68M |   p62 | Los Angeles Dodgers  | ++++-
LF Rondell White             23| DH :  98       0   3     : 101 | DH : 110       0  11  17     : 138 |   6 | 144 | -2---442 |   7           | $478.2k:  $561k | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            23| DH :  92       0  -3     :  89 | 1B : 111       1   5  18     : 135 |   6 | 141 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              31| SP :     111      27     : 138 |    :                         :   0 |   2 | 140 |          |       $300k a |   $4.3M: $5.05M | p1237 | Los Angeles Dodgers  | **^
RF Shawn Green               22| RF :  81       2 -12     :  71 | RF : 110       2  -3  19     : 129 |   6 | 135 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             19|  C :  79      -1  -2     :  77 |  C : 105      -1   5  19     : 128 |   6 | 134 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 105       6  20     : 131 |    :                         :   0 |   0 | 131 | -3271--- |      $12.4Mx2 |  $3.19M: $3.74M |  p841 | Los Angeles Dodgers  | ***
 C George E. Williams        26| DH :  96       0   1     :  97 | DH : 105       0   2  12     : 119 |   6 | 125 | 43---2-1 |               | $159.4k:  $187k | p1443 | Los Angeles Dodgers  | *^
RF Tony Barron               29| RF : 101       5  11     : 118 |    :                         :   0 |   4 | 122 | -2---227 |     $464.3k a |  $1.75M: $2.06M |  p152 | Los Angeles Dodgers  | **
MR Duane Ward                31| MR :      99      22     : 120 |    :                         :   0 |   2 | 122 |          | IF  $811.4k   |  $3.51M: $4.11M |  p958 | Los Angeles Dodgers  | ***^
SP Mike Hartley              33| SP :     100      16     : 116 |    :                         :   0 |   0 | 116 |          |       $300k a |  $2.55M: $2.99M |  p429 | Los Angeles Dodgers  | **
MR Jayson Durocher           21| MR :      35     -34     :   1 | MR :     110     -27  24     : 107 |   6 | 113 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               22| LF :  76       3 -18     :  61 | LF : 101       3  -8  10     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              25| MR :      65      -7     :  57 | MR :     107     -29  22     : 100 |   6 | 106 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
CL Bob Sebra                 33| SP :      95      10     : 105 |    :                         :   0 |   0 | 105 |          |       $300k r |  $1.59M: $1.87M |  p866 | Los Angeles Dodgers  | ***
RF Jeffrey Hammonds          24| LF :  81       4 -11     :  74 | CF :  95       6  -9   5     :  97 |   6 | 103 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
SS Mark Lewis                25| DH :  88       0  -7     :  81 | DH :  97       0  -5   4     :  96 |   6 | 102 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          26| 1B :  85       2 -10     :  78 | 1B :  97       2  -9   5     :  96 |   6 | 102 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
RF Bubba Trammell            23| RF :  72       2 -22     :  52 | RF :  99       2 -15   7     :  93 |   6 |  99 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | -1---3-- |               | $159.4k:  $187k |  p899 | Los Angeles Dodgers  | **
CF Jeff DaVanon              21| LF :  70       3 -24     :  49 | LF :  95       3 -10   4     :  92 |   6 |  98 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             25| SP :      75      -9     :  66 | SP :      99     -19  12     :  92 |   6 |  98 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
RF Jose Guillen              19| RF :  69       3 -24     :  48 | RF :  91       3  -5   1     :  89 |   6 |  95 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Emil Brown                20| CF :  68       4 -29     :  44 | CF :  91       4  -9  -1     :  86 |   6 |  92 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Jose Macias               23| SS :  71       4 -19     :  56 | SS :  93       4 -16   5     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  92       0  -3     :  89 |    :                         :   0 |   1 |  90 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Chris Snopek              24| SS :  73       9 -12     :  70 | SS :  87       9 -17   3     :  83 |   6 |  89 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
SS Chris Gomez               24| 2B :  73       6 -12     :  67 | 2B :  87       6 -17   2     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
MR Steve Ontiveros           34| SP :      86       1     :  87 |    :                         :   0 |  -2 |  85 |          |  F    $300k   | $159.4k:  $187k |  p825 | Los Angeles Dodgers  | **^
1B Geoff Blum                22| 3B :  67       1 -23     :  46 | 3B :  91       1 -17   1     :  77 |   6 |  83 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            30| SP :      82      -2     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
2B Jody Reed                 33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         23| MR :      58     -13     :  44 | MR :      89     -19   6     :  76 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Rico Brogna               25| 1B :  69       2 -26     :  45 | 1B :  95       2 -24   3     :  76 |   6 |  82 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
 C Chris Widger              24| DH :  75       0 -20     :  55 | DH :  91       0 -15  -2     :  74 |   6 |  80 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
MR Doug Linton               30| SP :      79      -6     :  73 |    :                         :   0 |   3 |  76 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  77       4 -13     :  68 |    :                         :   0 |   4 |  72 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      78      -7     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
SS Jeff Kunkel               33| 3B :  78       4  -9     :  72 |    :                         :   0 |   0 |  72 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     164      79  37 : 280 |    :                         :   0 |   1 | 281 |          |      $5.12Mx3 | $18.49M:$21.69M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :     116      32     : 147 | SP :     148      28  60  26 : 262 |   6 | 268 |          |   2           |   $5.1M: $5.98M |  p882 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  89      16   4     : 110 | CF : 112      16   9  32  10 : 179 |   6 | 185 | -3---898 |       $300k a | $637.6k:  $748k | p1498 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     124      43   2 : 169 |    :                         :   0 |   4 | 173 |          |       $3.5Mx4 |  $7.33M:  $8.6M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              23| 3B :  80       5  -6     :  80 | 3B : 124       5  -7  38   5 : 165 |   6 | 171 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
CL Brendan Donnelly          24| MR :      57     -14     :  43 | MR :     134     -31  45  11 : 160 |   6 | 166 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
MR Felix Rodriguez           22| MR :      95      19     : 114 | MR :     110      24  24     : 158 |   6 | 164 |          |               |  $3.03M: $3.55M | p1262 | Atlanta Braves       | +++++
SP Bobby J. Jones            25| SP :      97      13     : 110 | SP :     118       3  30     : 152 |   6 | 158 |          |   3           |  $2.07M: $2.43M |  p789 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 110       0  15     : 125 | DH : 116       0  12  23     : 151 |   5 | 156 | -3---312 |      $2.56M a |  $2.39M: $2.81M | p1224 | Atlanta Braves       | ****
SP Tim Wakefield             29| SP :     116      32     : 148 |    :                         :   0 |   4 | 152 |          |      $2.89M a |   $5.1M: $5.98M | p1339 | Atlanta Braves       | ***^
CF Jose Gonzalez             30| LF : 110       6  19   5 : 140 |    :                         :   0 |   3 | 143 | -2---766 |      $1.81M a |  $3.83M: $4.49M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  29| SS : 105      11  21     : 137 |    :                         :   0 |   4 | 141 | -3446554 |      $2.86M e |  $3.35M: $3.93M |  p105 | Atlanta Braves       | ***
MR Keith Brown               31| SP :     111      27     : 138 |    :                         :   0 |   2 | 140 |          |       $1.7M e |   $4.3M: $5.05M |  p255 | Atlanta Braves       | ***^
SP Ron Darling               35| SP :     114      30     : 143 |    :                         :   0 |  -6 | 137 |          |         $2M e |  $4.78M: $5.61M |  p317 | Atlanta Braves       | **^
LF Geoff Jenkins             21| LF :  84       5  -8     :  81 | LF : 105       5   4  16     : 129 |   6 | 135 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Mark Quinn                21| RF :  84       3  -8     :  80 | RF : 105       3   4  15     : 127 |   6 | 133 | -2---516 |   9           |        :        |  p968 | Atlanta Braves       | ++++-
 C Francisco Cabrera         28| DH : 101       0   6     : 107 | DH : 109       0   3  16     : 128 |   5 | 133 | 42---312 |       $350k e | $956.4k: $1.12M |   p87 | Atlanta Braves       | **
3B Tony Batista              21| SS :  71      11 -13     :  69 | SS : 101      11  -9  19     : 121 |   6 | 127 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
SP Chan Ho Park              22| SP :      67     -17     :  50 | SP :     105      -4  17     : 119 |   6 | 125 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
1B Mark Grace                31| DH : 107       0  12     : 119 |    :                         :   0 |   2 | 121 | -3------ |      $1.46M e |  $1.91M: $2.24M |  p289 | Atlanta Braves       | **^
SP Ramon A. Garcia           26| SP :      99      15     : 114 | SP :     101      -6  13     : 109 |   6 | 120 |          |       $300k r |  $2.39M: $2.81M |  p485 | Atlanta Braves       | **
SP Joel Davis                30| SP :     100      16     : 116 |    :                         :   0 |   3 | 119 |          |       $300k r |  $2.55M: $2.99M |  p405 | Atlanta Braves       | **
RF Jose Canseco              31| DH : 105       0  10     : 115 |    :                         :   0 |   2 | 117 | -212-323 |       $3.3Mx2 |  $1.59M: $1.87M |  p167 | Atlanta Braves       | **^
RF Butch Huskey              23| DH :  69       0 -26     :  43 | 1B : 110       1 -18  17     : 110 |   6 | 116 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         27| SP :      97      13     : 109 | SP :      90     -13   2     :  79 |   6 | 115 |          |       $350k a |  $2.07M: $2.43M | p1024 | Atlanta Braves       | **
1B Matt Stairs               27| RF :  85       2  -8     :  78 | RF : 103       2 -12  12     : 105 |   6 | 111 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Mike Benjamin             29| SS :  88      11   5     : 104 |    :                         :   0 |   4 | 108 | -7777211 |       $300k r |   $797k:  $935k |  p217 | Atlanta Braves       | **
1B Randall Simon             20| 1B :  70       3 -24     :  49 | 1B :  97       3  -7   6     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             25| SS :  81      10  -3     :  88 | SS :  91      10 -12   9     :  98 |   6 | 104 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Matt Nokes                31| DH :  97       0   2     :  99 |    :                         :   0 |   2 | 101 | 31------ | I    $4.79Mx2 | $318.8k:  $374k |  p765 | Atlanta Braves       | **^
1B Jeff Bagwell              27| 1B :  84       4  -9     :  79 | 1B :  95       4 -13   5     :  92 |   6 |  98 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Chris Hammond             29| SP :      89       5     :  94 |    :                         :   0 |   4 |  98 |          |       $350k a |   $797k:  $935k |  p622 | *CEI* Atlanta Braves | **
2B Candy Maldonado           34| DH :  97       0   2     :  99 |    :                         :   0 |  -2 |  97 | -2221323 |       $549kx2 | $318.8k:  $374k | p1659 | Atlanta Braves       | **
 C Dan Wilson                26|  C :  81       3   4     :  88 |  C :  91       3 -13   8     :  89 |   6 |  95 | 76221211 |       $300k r | $637.6k:  $748k | p1441 | Atlanta Braves       | *
LF Gary Thurman              30| RF :  91       3  -2     :  92 |    :                         :   0 |   3 |  95 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
SP Kirk Rueter               24| SP :      70     -14     :  57 | SP :      96     -17   9     :  87 |   6 |  93 |          |   8           |        :        | p1312 | Atlanta Braves       | ++++-
3B Craig Worthington         30| 1B :  91       2  -4     :  89 |    :                         :   0 |   3 |  92 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            33| 2B :  93      -2   0     :  91 |    :                         :   0 |   0 |  91 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
MR Joey Eischen              25| MR :      74       1     :  75 | MR :      93     -19  10     :  84 |   6 |  90 |          |               | $159.4k:  $187k |  p404 | Atlanta Braves       | ++++
RF Trent Hubbard             31| RF :  91       0  -4     :  87 |    :                         :   0 |   2 |  89 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
SP Satoru Komiyama           29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | *^
LF Bruce Aven                23| LF :  73       3 -20     :  56 | LF :  91       3 -14   1     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
CF Pat Lennon                27| DH :  86       0  -9     :  77 | DH :  92       0 -11  -1     :  80 |   6 |  86 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
CF Darren Lewis              27| CF :  77      10 -14     :  73 | CF :  87      10 -20   1     :  79 |   6 |  85 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Mike Perez                30| MR :      78       4     :  82 |    :                         :   0 |   3 |  85 |          | I     $300k a | $637.6k:  $748k | p1126 | Atlanta Braves       | ***^
 C Jason LaRue               21| RF :  63       3 -29     :  37 | RF :  91       3 -17   1     :  78 |   6 |  84 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
RF Junior Felix              27| DH :  86       0  -9     :  77 | DH :  91       0 -11  -2     :  78 |   6 |  84 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
3B Nick Esasky               35| LF :  88       5  -4     :  89 |    :                         :   0 |  -6 |  83 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
1B Greg Norton               23| DH :  73       0 -22     :  51 | DH :  91       0 -14  -2     :  75 |   6 |  81 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
 C Jerry Goff                31| DH :  87       0  -8     :  79 |    :                         :   0 |   2 |  81 | 12------ |               |        :        |  p542 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     166      82  44 : 291 | SP :     189      56 101  68 : 414 |   6 | 420 |          |         $8Mx5 | $19.93M:$23.38M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     134      52  11 : 198 | MR :     171      24  77  44 : 316 |   6 | 322 |          |       $300k a |  $10.2M:$11.97M | p1404 | San Francisco Giants | ****
SP John Habyan               31| SP :     150      66  28 : 243 |    :                         :   0 |   2 | 245 |          |  F   $5.62M   | $14.82M:$17.39M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 124       6  39   1 : 170 | 3B : 128       6  26  43   9 : 212 |   5 | 217 | -33711-3 |       $9.5Mx6 |  $6.38M: $7.48M | p1335 | San Francisco Giants | ****
SP Jose Mesa                 29| SP :     127      43   5 : 174 |    :                         :   0 |   4 | 178 |          |     $521.4k e |  $7.49M: $8.79M |  p638 | San Francisco Giants | ***^
LF Bernard Gilkey            28| LF : 110       3  16   2 : 131 | LF : 114       3  12  23   1 : 153 |   5 | 158 | -2221634 |      $6.49M e |  $2.87M: $3.37M |  p270 | San Francisco Giants | ****
 C Darren Daulton            33| DH : 123       0  28   3 : 154 |    :                         :   0 |   0 | 154 | 3312---1 |      $9.62M e |  $4.94M:  $5.8M |  p326 | San Francisco Giants | ****
CL Roger McDowell            34| MR :     118      38     : 156 |    :                         :   0 |  -2 | 154 |          |      $4.06Mx3 |  $6.06M: $7.11M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            31| RF : 112       8  24   7 : 150 |    :                         :   0 |   2 | 152 | -312-468 |      $9.55Mx5 |  $4.94M:  $5.8M |  p143 | San Francisco Giants | ****
SP George Stablein           37| SP :     125      41   3 : 168 |    :                         :   0 | -20 | 148 |          |  F      $5M   |  $6.85M: $8.04M | p1701 | San Francisco Giants | ***
3B Neifi Perez               22| SS :  77      16  -2     :  91 | SS : 101      16  -7  24     : 134 |   6 | 140 | -3778516 |   3           |        :        | p1083 | San Francisco Giants | ++++
 C Damian Miller             25|  C :  89      11  20     : 120 |  C : 101      11  -4  26     : 134 |   6 | 140 | 93---1-2 |   2           |  $3.19M: $3.74M | p1271 | San Francisco Giants | ++++
1B Mark Carreon              32| LF : 111       3  17   3 : 134 |    :                         :   0 |   1 | 135 | -412-622 |      $2.64Mx3 |  $3.19M: $3.74M |  p176 | San Francisco Giants | **^
MR Ricky Bottalico           25| MR :      85      10     :  94 | MR :     111      -9  25     : 127 |   6 | 133 |          |       $300k r |  $1.59M: $1.87M |  p148 | San Francisco Giants | ++++-
2B Luis A. Castillo          19| 2B :  81       7  -3     :  85 | 2B :  98       7   7  14     : 126 |   6 | 132 | -3755--- |   4           |        :        |  p264 | San Francisco Giants | ++++
SS Jim Presley               33| SS : 105       6  16     : 127 |    :                         :   0 |   0 | 127 | -3345--- |      $4.07Mx3 |  $2.55M: $2.99M | p2912 | San Francisco Giants | ***
2B Mark Bellhorn             20| 2B :  77       2 -13     :  66 | 2B :  99       2   0   9     : 110 |   6 | 116 | -45433-1 |   5           |        :        |   p91 | San Francisco Giants | ++++
MR Pat Hentgen               26| SP :      97      13     : 110 | SP :      83      -8  -5     :  71 |   6 | 116 |          |               |  $2.07M: $2.43M |  p741 | San Francisco Giants | **^
CF Bo Jackson                32| DH : 104       0   9     : 113 |    :                         :   0 |   1 | 114 | -2---343 |         $6Mx2 |  $1.43M: $1.68M |  p798 | San Francisco Giants | **^
2B Jose Lind                 31| 2B :  90      11  10     : 111 |    :                         :   0 |   2 | 113 | -3873355 |     $414.3k a |  $1.59M: $1.87M |  p599 | San Francisco Giants | **
CF Shane Spencer             23| RF :  78       6 -11     :  73 | CF :  96       9  -9   9     : 105 |   6 | 111 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
2B Jason Bates               24| 2B :  78       6  -8     :  76 | 2B :  97       6 -12  12     : 103 |   6 | 109 | -2632736 |   T           |        :        |  p100 | San Francisco Giants | +++-
