bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |
SP Dave Eiland               21| MR :      32     -34     :  -2 | SP :      90       6     :  96 |   6 | 102 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
 C Donnie Scott              26|  C :  82      -4 -20     :  58 |  C :  97      -4   1     :  94 |   6 | 100 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
CL Paul Assenmacher          27| MR :      81       8     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |  $1.71M: $2.47M |   p64 | Pittsburgh Pirates   | ****^
SP Mario Soto                31| SP :      88       5     :  93 |    :                     :   0 |   2 |  95 |          |      $4.39Mx2 |  $1.07M: $1.54M | p1405 | Pittsburgh Pirates   | ***^
CL Roberto Hernandez         23| MR :      55     -14     :  41 | MR :      84       4     :  88 |   6 |  94 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
CF Lloyd Moseby              28| RF :  94      -8   1     :  87 |    :                     :   0 |   5 |  92 | -2---456 |               | $213.4k:$308.8k | p1671 | Pittsburgh Pirates   | *
RF Kevin McReynolds          28| CF :  88       1  -3     :  86 |    :                     :   0 |   5 |  91 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Alfredo Griffin           30| SS :  93      -1  -5     :  88 |    :                     :   0 |   3 |  91 | -2115--- |       $1.5Mx2 |        :        |  p336 | Pittsburgh Pirates   | **^
 C Jerry Narron              32|  C :  78      16  -5     :  89 |    :                     :   0 |   1 |  90 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
SS Tony Fernandez            25| 1B :  95     -18  -3     :  74 | 2B : 100     -15  -2     :  83 |   6 |  89 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | +++
1B Mike Simms                21| LF :  72      -9 -26     :  38 | LF :  93      -9  -4     :  81 |   6 |  87 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | ++-
 C Jack Fimple               29|  C :  98      -7  -8     :  83 |    :                     :   0 |   4 |  87 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **^
LF Willie Wilson             32| RF :  97     -12   0     :  86 |    :                     :   0 |   1 |  87 | -2---544 |  F      $5M   |        :        | p1578 | Pittsburgh Pirates   | **
MR Dan Plesac                26| MR :      67      -4     :  62 | MR :      78      -1     :  77 |   6 |  83 |          |               |        :        |  p774 | Pittsburgh Pirates   | **^
CF Roy Howell                34| RF :  90      -5   0     :  84 |    :                     :   0 |  -2 |  82 | -3352457 |  F    $350k   |        :        | p1120 | Pittsburgh Pirates   | *
SP Kevin Foster              19| MR :      27     -39     : -12 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
SS Jose Vizcaino             20| SS :  74       6 -18     :  62 | SS :  78       6  -8     :  75 |   6 |  81 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
MR Kip Young                 33| SP :      78      -5     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        | p1590 | Pittsburgh Pirates   | **^

--- St. Louis Cardinals ---
SP Joe Johnson               26| SP :      99      16     : 115 | SP :     131      46  13 : 190 |   6 | 196 |          |       $300k r |  $3.41M: $4.94M |  p573 | St. Louis Cardinals  | **
 C Mike Piazza               19|  C :  77       4 -18     :  62 |  C : 124       4  35  13 : 176 |   6 | 182 | 63------ |   2           |        :        | p1164 | St. Louis Cardinals  | +++++
SP Greg W. Harris            24| SP :      86       3     :  89 | SP :     109      24     : 133 |   6 | 139 |          |   5           | $640.2k:$926.5k |  p324 | *CEI* St. Louis C... | +++++
RF Paul O'Neill              25| CF : 102      -3   7     : 106 | CF : 114      -3  22     : 133 |   6 | 139 | -5---465 |   8   $300k r |  $1.49M: $2.16M | p1067 | St. Louis Cardinals  | ++++-
SP Mike Moore                28| SP :     108      25     : 133 |    :                     :   0 |   5 | 138 |          |       $300k r |  $5.34M: $7.72M |  p943 | St. Louis Cardinals  | ***
2B Mark Lemke                22| 2B :  85      -4  -6     :  74 | 2B : 112      -4  21     : 128 |   6 | 134 | -2554--- |   4           |        :        |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C :  99      14  14     : 127 |    :                     :   0 |   5 | 132 | 83---1-2 |      $3.21M a |  $2.99M: $4.32M |  p980 | St. Louis Cardinals  | ***^
LF Luis E. Gonzalez          20| RF :  77     -11 -19     :  47 | LF : 115      -9  18     : 124 |   6 | 130 | -2---625 |   3           |        :        |  p518 | St. Louis Cardinals  | +++++
SP Norm Charlton             25| SP :      73     -10     :  63 | SP :     104      19     : 123 |   6 | 129 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           23| RF :  91     -10  -4     :  77 | CF : 114      -8  16     : 122 |   6 | 128 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
1B Kazuhiro Kiyohara         20| 1B : 110     -13  17     : 113 | 1B : 114     -13  17     : 118 |   6 | 124 | -7-2---- |   1   $300k r |  $3.63M: $5.25M | p1332 | St. Louis Cardinals  | +++++
SP David Cone                25| SP :      85       2     :  88 | SP :      99      14     : 114 |   6 | 120 |          |   6   $300k r | $426.8k:$617.7k |  p182 | St. Louis Cardinals  | +++++
3B Dave Magadan              25| 3B :  98      -1   6     : 102 | 3B : 102      -1  12     : 112 |   6 | 118 | -4261--- |       $350k a |  $1.28M: $1.85M |  p634 | St. Louis Cardinals  | **
1B Jim Tatum                 20|  C :  70      16 -13     :  73 |  C :  86      16   9     : 111 |   6 | 117 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
SP Todd Burns                24| SP :      80      -3     :  77 | SP :      97      12     : 110 |   6 | 116 |          |   7           |        :        |  p256 | St. Louis Cardinals  | ++++-
SP Mike Bielecki             28| SP :      97      14     : 111 |    :                     :   0 |   5 | 116 |          |       $300k r |  $2.99M: $4.32M |   p49 | St. Louis Cardinals  | **^
 C Ed Taubensee              19|  C :  76      -2 -25     :  49 |  C : 103      -2   8     : 109 |   6 | 115 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Mike Timlin               22| MR :      46     -22     :  23 | MR :      95      14     : 109 |   6 | 115 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Chili Davis               28| CF : 105      -5   8     : 108 |    :                     :   0 |   5 | 113 | -2---354 |       $300k a |  $1.71M: $2.47M |  p660 | St. Louis Cardinals  | **^
SP Ed Lynch                  32| SP :      96      13     : 109 |    :                     :   0 |   1 | 110 |          |      $1.16M a |  $2.77M: $4.01M |  p801 | St. Louis Cardinals  | **^
LF Albert Belle              21| RF :  87     -11 -10     :  66 | RF : 106     -11   9     : 103 |   6 | 109 | -2---414 |               |        :        |  p188 | St. Louis Cardinals  | ++++-
3B Bobby Bonilla             25| 3B :  91      -6  -6     :  79 | 3B : 102      -6   7     : 103 |   6 | 109 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | +++-
1B Hal Morris                23| 1B :  80     -18 -18     :  45 | 1B : 108     -18   7     :  97 |   6 | 103 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++-
SP Tim Belcher               26| SP :      75      -8     :  67 | SP :      91       6     :  97 |   6 | 103 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
SP Pete Harnisch             21| SP :      55     -28     :  27 | SP :      90       5     :  95 |   6 | 101 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
SP Joe Magrane               23| SP :      69     -14     :  55 | SP :      90       5     :  95 |   6 | 101 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++-
LF John Elway                27| RF : 101     -12   4     :  93 |    :                     :   0 |   6 |  99 | -212-444 |       $300k r | $853.6k: $1.24M | p1817 | St. Louis Cardinals  | **
SP Don Aase                  33| SP :      91       8     :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $1.71M: $2.47M |   p43 | St. Louis Cardinals  | *
2B Delino DeShields Sr.      19| 2B :  78     -10 -19     :  50 | 2B :  98     -10   1     :  90 |   6 |  96 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SS Andre Robertson           30| SS :  95       0  -3     :  92 |    :                     :   0 |   3 |  95 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
CL Jeff Shaw                 21| MR :      49     -19     :  30 | MR :      84       4     :  88 |   6 |  94 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SS Nelson Liriano            23| 2B :  76      -5 -15     :  56 | 2B :  92      -5   1     :  88 |   6 |  94 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
LF Randy Ready               28| 2B :  90      -2   1     :  89 |    :                     :   0 |   5 |  94 | -364-2-2 |       $350k a | $213.4k:$308.8k | p1505 | St. Louis Cardinals  | *
RF Carmelo Castillo          29| CF :  87       3  -2     :  88 |    :                     :   0 |   4 |  92 | -2---687 |       $350k a |        :        |  p444 | St. Louis Cardinals  | *^
2B Juan Bell                 20| 2B :  74      -6 -18     :  50 | SS :  89      -1  -4     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
1B Tino Martinez             20| 1B :  75     -16 -22     :  37 | 1B : 100     -16   0     :  84 |   6 |  90 | -411---- |               |        :        |  p948 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      67     -16     :  51 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
 C Phil B. Clark             19|  C :  73      12 -14     :  70 |  C :  76      12  -5     :  82 |   6 |  88 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
 C Bob Melvin                26|  C :  74       2 -23     :  54 |  C :  85       2  -6     :  82 |   6 |  88 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  85       5  -2     :  88 |    :                     :   0 |   0 |  88 | -3221586 |       $300k a |        :        |  p540 | St. Louis Cardinals  | *^
LF Jim Tracy                 32| CF :  95      -6  -3     :  86 |    :                     :   0 |   1 |  87 | -1---652 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
3B Leo Gomez                 22| 1B :  75     -13 -18     :  44 | 3B :  93      -9  -5     :  80 |   6 |  86 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
RF Turner Ward               23| CF :  71      -5 -27     :  39 | CF :  90      -5  -5     :  80 |   6 |  86 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SS Kim Batiste               20| SS :  74      -1 -25     :  48 | SS :  87      -1  -6     :  79 |   6 |  85 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
2B Archi Cianfrocco          21| 2B :  76      -6 -16     :  54 | 2B :  88      -6  -4     :  78 |   6 |  84 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SS Bill Pecota               28| SS :  82       6  -9     :  79 |    :                     :   0 |   5 |  84 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
MR Craig Lefferts            30| MR :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |     $919.3k a | $853.6k: $1.24M | p1071 | St. Louis Cardinals  | ***
1B Willie Upshaw             31| RF :  92      -9  -3     :  80 |    :                     :   0 |   2 |  82 | -3---325 |       $500kx3 |        :        | p1375 | St. Louis Cardinals  | *
SP Jeff Pico                 22| MR :      50     -19     :  31 | SP :      80      -5     :  74 |   6 |  80 |          | I             |        :        |  p844 | *CEI* St. Louis C... | +++
3B Dave Hollins              21| 3B :  77     -10 -24     :  43 | 3B :  91     -10  -8     :  73 |   6 |  79 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     125      46  16 : 188 |    :                     :   0 |   0 | 188 |          |      $5.46Mx2 | $13.23M:$19.15M |  p803 | Cincinnati Reds      | ****^
 C Jim Leyritz               24|  C :  85       8  -6     :  87 |  C : 103       8  18     : 129 |   6 | 135 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
 C Keith Moreland            34|  C : 107       9  18   0 : 134 |    :                     :   0 |  -2 | 132 | 73-3-3-2 |         $7Mx3 |  $3.84M: $5.56M |  p729 | Cincinnati Reds      | ***
MR Tom Henke                 30| MR :     101      25     : 127 |    :                     :   0 |   3 | 130 |          |       $3.5Mx3 |  $5.34M: $7.72M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     100      25     : 125 |    :                     :   0 |   3 | 128 |          |      $3.56Mx2 |  $5.34M: $7.72M | p2904 | Cincinnati Reds      | ****
SP Rick A. Anderson          31| SP :      97      14     : 112 |    :                     :   0 |   2 | 114 |          |       $300k r |  $2.99M: $4.32M |   p90 | Cincinnati Reds      | *
SP Mike Scott                33| SP :      98      15     : 113 |    :                     :   0 |   0 | 113 |          |       $760kx3 |   $3.2M: $4.63M | p1095 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| RF : 114     -12  17     : 119 |    :                     :   0 |  -6 | 113 | -312-344 |      $2.99Mx2 |  $3.63M: $5.25M | p1325 | Cincinnati Reds      | **^
SS Ozzie Smith               33| SS :  93      11   7     : 111 |    :                     :   0 |   0 | 111 | -3338--- |       $2.5Mx3 |  $1.49M: $2.16M | p1622 | Cincinnati Reds      | **^
2B Steve Sax                 28| 2B : 100      -5   9     : 104 |    :                     :   0 |   5 | 109 | -2544412 |  F    $300k   |  $1.92M: $2.78M | p1730 | Cincinnati Reds      | **^
SP Ken Howell                27| SP :      92       9     : 102 |    :                     :   0 |   6 | 108 |          |       $350k a |  $1.92M: $2.78M |  p461 | Cincinnati Reds      | **
3B Hiromichi Ishige          31| 3B : 104      -6   7     : 106 |    :                     :   0 |   2 | 108 | -4151--- |      $2.52Mx3 |  $1.49M: $2.16M | p1828 | Cincinnati Reds      | **^
LF Mike Heath                33|  C : 106      -4   4     : 106 |    :                     :   0 |   0 | 106 | 41-1-513 |      $3.69Mx2 | $853.6k: $1.24M |  p975 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  83      -6  -9     :  68 | SS :  96      -1   3     :  99 |   6 | 105 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
3B German Rivera             27| 3B : 103     -10   2     :  95 |    :                     :   0 |   6 | 101 | -2-3---- |               | $426.8k:$617.7k | p1662 | Cincinnati Reds      | *^
SS Bump Wills                35| 2B : 102      -5  10     : 107 |    :                     :   0 |  -6 | 101 | -2514--- |       $2.5Mx2 |  $2.13M: $3.09M | p1598 | Cincinnati Reds      | **
CF Thomas Howard             23| CF :  71       0 -21     :  50 | CF :  90       0   1     :  91 |   6 |  97 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
CF Ruppert Jones             33| CF :  97      -3   1     :  95 |    :                     :   0 |   0 |  95 | -2---666 |       $300k a | $213.4k:$308.8k | p1054 | Cincinnati Reds      | **^
 C Ron Karkovice             24|  C :  73       6 -20     :  59 |  C :  84       6  -3     :  87 |   6 |  93 | 61------ |   9           |        :        |  p617 | Cincinnati Reds      | +++
LF Bob Brower                28| RF :  95      -9   1     :  87 |    :                     :   0 |   5 |  92 | -1---226 |               | $213.4k:$308.8k |  p133 | Cincinnati Reds      | *^
1B Matt Franco               18| 3B :  73      -2 -20     :  51 | 3B :  89      -2  -2     :  85 |   6 |  91 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Andy Allanson             26|  C :  89      -9 -19     :  61 |  C :  98      -9  -4     :  85 |   6 |  91 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
SS Julio Valdez              31| SS :  94      -1  -5     :  88 |    :                     :   0 |   2 |  90 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
SP Jamie Moyer               25| SP :      65     -18     :  47 | SP :      84      -1     :  83 |   6 |  89 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
RF Jim Lentine               33| RF :  94      -7   2     :  89 |    :                     :   0 |   0 |  89 | -2111747 |     $414.3k a | $426.8k:$617.7k |  p576 | Cincinnati Reds      | **
 C Tony Eusebio              21|  C :  75       8 -16     :  67 |  C :  78       8  -7     :  79 |   6 |  85 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
RF Ron Jones                 23| RF :  72     -10 -24     :  38 | RF :  93     -10  -3     :  79 |   6 |  85 | -2---315 |   8           |        :        |  p459 | Cincinnati Reds      | +++
SP Bob Wells                 21| MR :      29     -37     :  -7 | SP :      81      -3     :  78 |   6 |  84 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
 C Tom Prince                23|  C :  74       2 -23     :  54 |  C :  83       2  -8     :  78 |   6 |  84 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
RF Benny Distefano           26| 1B :  95     -16  -2     :  77 | 1B :  91     -16  -9     :  66 |   6 |  83 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
2B Glenn Hoffman             29| SS :  88       0  -9     :  79 |    :                     :   0 |   4 |  83 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
 C Mike LaValliere           27|  C :  91      -4 -11     :  76 |    :                     :   0 |   6 |  82 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
MR Greg McMichael            21| MR :      42     -26     :  15 | MR :      77      -2     :  75 |   6 |  81 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
MR Mark Thurmond             31| SP :      80      -3     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1750 | Cincinnati Reds      | *
MR Tim Lollar                32| SP :      80      -3     :  78 |    :                     :   0 |   1 |  79 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | **^
DH Ellis Valentine           33| 2B :  96     -14  -5     :  78 |    :                     :   0 |   0 |  78 | -322-213 |  F    $5.5M   |        :        | p1510 | Cincinnati Reds      | ****
LF Derrick May               19| LF :  76     -11 -24     :  41 | LF :  90     -11  -9     :  70 |   6 |  76 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SS Esteban Beltre            20| 2B :  71      -3 -18     :  50 | 2B :  80      -3  -9     :  68 |   6 |  74 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP John Habyan               24| MR :      48     -20     :  28 | SP :      76      -9     :  67 |   6 |  73 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
SP Colin Ward                27| MR :      67      -4     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r |        :        | p1156 | Cincinnati Reds      | *
SS Craig Gerber              29| SS :  71      11 -16     :  66 |    :                     :   0 |   4 |  70 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  83      -1 -17     :  65 |    :                     :   0 |   4 |  69 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
2B Kiko Garcia               34| 1B :  93     -18  -5     :  70 |    :                     :   0 |  -2 |  68 | -211-1-1 |  F    $846k   |        :        |  p837 | Cincinnati Reds      | **
SP Mauro Gozzo               22| MR :      44     -24     :  20 | SP :      73     -12     :  61 |   6 |  67 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SP Ron Romanick              27| SP :      71     -12     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1385 | Cincinnati Reds      | *
 C Brian Downing             37|  C :  92       0  -7     :  85 |    :                     :   0 | -20 |  65 | 52-2-313 |      $4.22Mx2 |        :        |  p527 | Cincinnati Reds      | *
MR Jim Gott                  28| MR :      65      -6     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        | p1021 | Cincinnati Reds      | *
LF Dave Engle                31| LF :  86     -11 -14     :  61 |    :                     :   0 |   2 |  63 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
1B Lance Parrish             31|  C :  87      -7 -19     :  61 |    :                     :   0 |   2 |  63 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  84      -8 -13     :  62 |    :                     :   0 |   1 |  63 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     109      26     : 135 | SP :     148      63  30 : 241 |   6 | 247 |          |   2   $300k r |  $5.55M: $8.03M |  p732 | Houston Astros       | +++++
CF Barry Bonds               23| CF : 115       1  24     : 140 | CF : 119       1  31   5 : 156 |   6 | 162 | -2---776 |       $300k a |  $5.12M: $7.41M |   p51 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  84       0  -8     :  76 | CF : 118       0  29   3 : 150 |   6 | 156 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SP Randy Tomlin              21| MR :      36     -31     :   6 | SP :     117      32     : 149 |   6 | 155 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
SS John Valentin             21| 2B :  74       2 -10     :  66 | 2B : 112       2  28   5 : 147 |   6 | 153 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     117      34     : 151 |    :                     :   0 |   2 | 153 |          |  F   $2.56M   |  $7.26M: $10.5M | p1416 | Houston Astros       | ***^
RF Juan Gonzalez             18| RF :  78     -12 -19     :  47 | CF : 111      -8  13     : 116 |   6 | 122 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
RF David Justice             22| RF : 109     -12  11     : 108 | RF : 113     -12  15     : 115 |   6 | 121 | -2---324 |   3   $300k r |  $2.35M:  $3.4M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :      99      16     : 115 |    :                     :   0 |   5 | 120 |          |  F   $1.42M   |  $3.41M: $4.94M | p1678 | Houston Astros       | **^
SP Kevin Appier              20| SP :      60     -23     :  37 | SP :      98      13     : 111 |   6 | 117 |          |   4           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               23| RF : 105     -12   7     : 100 | RF : 111     -12  13     : 111 |   6 | 117 | -212-224 |   5   $300k r |  $1.49M: $2.16M |  p123 | Houston Astros       | +++++
 C Scott Servais             20|  C :  75       6 -18     :  63 |  C :  95       6   8     : 109 |   6 | 115 | 61------ |               |        :        | p1261 | Houston Astros       | +++
RF Mark Whiten               21| CF :  78      -1 -15     :  62 | CF :  99      -1   9     : 107 |   6 | 113 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP David Wells               24| MR :      46     -22     :  23 | SP :      96      11     : 107 |   6 | 113 |          |               |        :        | p1205 | Houston Astros       | +++-
