bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |

--- Houston Astros ---
SP Greg Maddux               22| SP :     118      38     : 156 | SP :     148      63  27 : 238 |   6 | 244 |          |       $300k a |  $8.58M: $9.63M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 113       2  21     : 136 | CF : 118       2  28   3 : 151 |   6 | 157 | -2---776 |      $4.18M a |  $4.74M: $5.32M |   p51 | Houston Astros       | ****
SS John Valentin             22| 3B :  80       0 -11     :  69 | SS : 114       6  23     : 143 |   6 | 149 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
CF Ray Lankford              21| CF : 100       1   7     : 107 | CF : 112       1  21     : 134 |   6 | 140 | -2---673 |   1           |  $1.58M: $1.77M |  p924 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      56     -24     :  31 | SP :     105      21     : 126 |   6 | 132 |          |   7           |        :        | p1317 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      74      -6     :  68 | SP :     104      19     : 123 |   6 | 129 |          |   6           |        :        |   p77 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  86      -5  -9     :  72 | 3B : 111      -5  16     : 122 |   6 | 128 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            21| 2B :  80       3 -15     :  68 | 2B : 104       3  13     : 120 |   6 | 126 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             22| RF : 105      -9   5     : 101 | RF : 114      -9  15     : 120 |   6 | 126 | -2---325 |   4   $300k r |  $1.13M: $1.27M |  p473 | Houston Astros       | +++++
RF Juan Gonzalez             19| LF :  85      -9 -15     :  61 | CF : 112      -8  13     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      74      -5     :  69 | SP :      99      15     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
LF Ellis Burks               24| RF : 109     -12   6     : 103 | RF : 113     -12  11     : 112 |   6 | 118 | -212-224 |   5   $300k r |  $1.35M: $1.52M |  p123 | Houston Astros       | +++++
 C Scott Servais             21|  C :  81       7  -1     :  86 |  C :  93       7  10     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Gregg Jefferies           21| 3B :  90      -9  -9     :  72 | 3B : 108      -9  10     : 109 |   6 | 115 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
MR Tom M. McCarthy           27| MR :      93      16     : 108 |    :                     :   0 |   6 | 114 |          |      $1.01M a |  $3.61M: $4.05M | p1213 | Houston Astros       | ****
 C Mark Salas                28|  C :  94       5  10     : 109 |    :                     :   0 |   5 | 114 | 61------ |  F   $1.45M   |  $2.26M: $2.53M | p1601 | Houston Astros       | **^
MR Dave Patterson            32| MR :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |       $300k r |  $4.06M: $4.56M |  p901 | Houston Astros       | ***^
SP David Wells               25| SP :      77      -3     :  74 | SP :      95      10     : 105 |   6 | 111 |          |   9           |        :        | p1205 | Houston Astros       | +++++
 C Joe Maddon                34|  C :  93       7  11     : 110 |    :                     :   0 |  -2 | 108 | 61---1-2 |  F    $300k   |  $2.48M: $2.79M | p1616 | Houston Astros       | *^
 C Todd Hundley              19|  C :  85      -7 -11     :  67 |  C : 102      -7   6     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP Kevin Campbell            24| SP :      69     -11     :  59 | SP :      92       7     :  99 |   6 | 105 |          |               |        :        |  p284 | Houston Astros       | ++++
SP Bill Wegman               26| SP :      82       2     :  84 | SP :      92       7     :  99 |   6 | 105 |          |               | $451.5k:$506.7k | p1738 | Houston Astros       | *
RF Mark Whiten               22| CF :  79       0 -15     :  64 | CF :  95       0   3     :  98 |   6 | 104 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
LF Glenn Braggs              26| RF :  89     -11 -13     :  65 | RF : 105     -11   4     :  98 |   6 | 104 | -1---3-4 |       $300k a |        :        |   p86 | Houston Astros       | **
1B John Jaha                 22| 3B : 101     -13  -2     :  86 | 3B : 106     -13   3     :  97 |   6 | 103 | -412-111 |   T           |        :        |  p419 | Houston Astros       | ++++-
LF Marty Cordova             19| LF :  83      -9 -17     :  58 | LF : 100      -9   1     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SS Robby Thompson            26| 2B :  91      -4 -11     :  76 | 2B :  96      -4  -2     :  90 |   6 |  96 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
MR Juan Agosto               31| MR :      85       9     :  94 |    :                     :   0 |   2 |  96 |          |  F  $685.7k   |  $2.03M: $2.28M |   p31 | Houston Astros       | **^
SP Rheal Cormier             21| MR :      44     -26     :  18 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p296 | Houston Astros       | +++-
LF Ryan Thompson             21| LF :  81      -7 -17     :  56 | LF :  96      -7  -1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Eric Wedge                21|  C :  82      -9 -16     :  56 |  C :  97      -9  -2     :  86 |   6 |  92 | 21------ |               |        :        | p1330 | Houston Astros       | +++
CL Scott Terry               29| SP :      83       4     :  87 |    :                     :   0 |   4 |  91 |          |      $1.15M a | $903.1k: $1.01M | p1784 | Houston Astros       | ***^
2B Lance Blankenship         25| 3B :  85       0  -6     :  79 | 3B :  87       0  -3     :  84 |   6 |  90 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
3B Chris Donnels             22| 3B :  76      -5 -20     :  51 | 3B :  91      -5  -4     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
SP Greg Mathews              26| SP :      75      -4     :  71 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p776 | Houston Astros       | *
LF Todd Brown                25| CF :  84      -6 -16     :  63 | CF :  92      -6  -5     :  81 |   6 |  87 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
LF Jeff Grotewold            23| 1B :  76     -18 -27     :  31 | LF : 101     -16  -5     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Pat Tabler                31| 3B :  91      -4  -3     :  84 |    :                     :   0 |   2 |  86 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Steve Avery               18| SP :      47     -33     :  13 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |   p69 | Houston Astros       | +++-
1B Mike Blowers              23| 3B :  82      -9 -17     :  55 | 3B :  93      -9  -6     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             28| CF :  90      -4  -8     :  78 |    :                     :   0 |   5 |  83 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Luis Leal                 32| SP :      81       1     :  82 |    :                     :   0 |   1 |  83 |          |       $960kx2 | $225.8k:$253.3k |  p978 | Houston Astros       | **^
SP Vicente Palacios          25| SP :      68     -11     :  57 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p918 | Houston Astros       | +++
SP Steve Ontiveros           28| SP :      77      -3     :  74 |    :                     :   0 |   5 |  79 |          |       $350k a |        :        |  p825 | Houston Astros       | *
SP Randy Martz               32| SP :      79      -1     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p873 | Houston Astros       | *
LF Harvey Pulliam            21| LF :  77     -15 -29     :  33 | LF :  96     -15  -9     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       25| MR :      71      -3     :  68 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Willie Fraser             24| SP :      66     -13     :  53 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | +++
3B Kelly Gruber              27| 3B :  83      -5 -13     :  65 |    :                     :   0 |   6 |  71 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Mark Williamson           29| SP :      73      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      87      10     :  97 | MR :     153      62  35 : 250 |   6 | 256 |          |   8           |  $2.26M: $2.53M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     119      39     : 158 | SP :     148      63  27 : 238 |   6 | 244 |          |   2   $300k r |   $8.8M: $9.88M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     138      58  13 : 209 |    :                     :   0 |   6 | 215 |          |       $300k a | $16.03M:$17.99M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               24| SP :     110      30     : 140 | SP :     136      52  15 : 203 |   6 | 209 |          |   4   $300k r |  $6.77M:  $7.6M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     134      52  22 : 208 |    :                     :   0 |  -2 | 206 |          |      $3.56Mx3 | $16.71M:$18.75M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      68     -11     :  57 | SP :     120      36     : 156 |   6 | 162 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     119      39     : 158 |    :                     :   0 |   2 | 160 |          |      $9.15Mx4 |   $8.8M: $9.88M | p1702 | Los Angeles Dodgers  | **^
SP John Stuper               31| SP :     116      36     : 152 |    :                     :   0 |   2 | 154 |          |      $1.15M a |  $8.13M: $9.12M | p1705 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :     111      31   2 : 144 |    :                     :   0 |   6 | 150 |          |     $912.9k a |  $7.68M: $8.61M |  p311 | Los Angeles Dodgers  | ****
 C Javy Lopez                18|  C :  81       7  -1     :  86 |  C : 108       7  25   0 : 140 |   6 | 146 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++
LF Gary Sheffield            20| 3B : 104      -5   8     : 107 | 3B : 116      -5  21     : 132 |   6 | 138 | -2153414 |   7   $300k r |  $1.81M: $2.03M | p1194 | Los Angeles Dodgers  | +++++
SP Mike Mason                30| SP :     106      26     : 133 |    :                     :   0 |   3 | 136 |          |               |  $5.87M: $6.59M | p1158 | Los Angeles Dodgers  | **^
MR Jack McDowell             23| SP :      83       3     :  86 | SP :     106      21     : 127 |   6 | 133 |          |       $300k r | $677.3k:  $760k | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            22| SS :  83       6 -16     :  73 | SS : 106       6  15     : 126 |   6 | 132 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 106      -6   2     : 102 | 2B : 116      -6  16     : 126 |   6 | 132 | -241-312 |   3   $300k r | $451.5k:$506.7k |  p362 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      76      -4     :  72 | SP :     105      20     : 125 |   6 | 131 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     103      25     : 128 |    :                     :   0 |   2 | 130 |          |      $4.79Mx3 |  $5.64M: $6.33M |  p757 | Los Angeles Dodgers  | ****
MR Dave Leiper               26| MR :      94      17     : 111 | MR :      99      15     : 115 |   6 | 121 |          |       $300k a |  $3.84M: $4.31M |  p653 | Los Angeles Dodgers  | ****
LF Bo Jackson                26| LF : 101     -10   0     :  92 | LF : 111     -10  11     : 113 |   6 | 119 | -1---534 |       $300k r |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  79      -8 -20     :  52 | RF : 105      -8   7     : 105 |   6 | 111 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Cal Ripken Jr.            28| 3B : 112     -14   8     : 106 |    :                     :   0 |   5 | 111 | -2221--- |      $15.2Mx6 |  $1.81M: $2.03M | p1688 | Los Angeles Dodgers  | ***^
MR Pat Zachry                36| SP :      99      19     : 118 |    :                     :   0 | -12 | 106 |          |  F    $1.1M   |  $4.29M: $4.81M | p1381 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90      10     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $2.26M: $2.53M |  p429 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 21| 1B :  89     -16 -13     :  60 | 1B : 109     -16   5     :  98 |   6 | 104 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Jeff King                 24| 3B :  80      -1 -11     :  68 | 3B :  94      -1   4     :  97 |   6 | 103 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            26| LF :  98     -12  -5     :  80 | LF : 105     -12   3     :  95 |   6 | 101 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | **^
SS Donnie Hill               28| 3B : 102      -9   3     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a | $677.3k:  $760k |  p612 | Los Angeles Dodgers  | **^
3B Darryl Strawberry         27| 3B : 105     -13   2     :  94 |    :                     :   0 |   6 | 100 | -3221323 |       $300k a | $451.5k:$506.7k | p1779 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  77       9  -3     :  83 |  C :  82       9   2     :  92 |   6 |  98 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Cory Snyder               26| RF :  92     -11 -10     :  71 | RF : 101     -11   0     :  90 |   6 |  96 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      77       2     :  79 | MR :      86       3     :  89 |   6 |  95 |          |       $300k a | $451.5k:$506.7k |  p958 | Los Angeles Dodgers  | ++++
1B Rico Brogna               18| 1B :  82     -14 -18     :  49 | 1B : 101     -14  -1     :  86 |   6 |  92 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  80     -14 -20     :  46 | 1B : 101     -14  -1     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               21| 1B :  81     -14 -19     :  49 | 1B : 100     -14  -1     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Jody Reed                 26| 2B :  86      -5 -16     :  65 | 2B :  94      -5  -4     :  85 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
CF Mike Devereaux            25| RF :  84      -9 -16     :  60 | CF :  93      -7  -6     :  79 |   6 |  85 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Mark Lewis                19| 3B :  81      -8 -18     :  55 | 2B :  91      -5  -8     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Rod Scurry                33| MR :      80       4     :  84 |    :                     :   0 |   0 |  84 |          |               | $903.1k: $1.01M | p1324 | Los Angeles Dodgers  | ****
2B Paul Molitor              32| 2B :  99     -10  -8     :  81 |    :                     :   0 |   1 |  82 | -231---- |       $860kx2 |        :        |  p893 | Los Angeles Dodgers  | **^
RF Terry Francona            29| RF :  89      -5  -7     :  77 |    :                     :   0 |   4 |  81 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
3B Jeff Kunkel               27| 3B :  80       2  -8     :  74 |    :                     :   0 |   6 |  80 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
LF Steve Stroughter          37| LF :  99      -4   4     : 100 |    :                     :   0 | -20 |  80 | -2---833 |  F   $1.45M   | $903.1k: $1.01M | p1362 | Los Angeles Dodgers  | **^
SP Greg Hibbard              24| SP :      67     -13     :  54 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Billy Ashley              18| LF :  81     -15 -25     :  41 | LF :  96     -15  -9     :  72 |   6 |  78 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
RF Tim Tolman                32| RF :  93      -9  -7     :  77 |    :                     :   0 |   1 |  78 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  92     -11  -8     :  73 |    :                     :   0 |   3 |  76 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kevin Reimer              24| LF :  83     -14 -22     :  47 | LF :  93     -14 -11     :  68 |   6 |  74 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 27| SP :      73      -7     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      53     -19     :  34 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Dwight Smith              25| RF :  77     -11 -25     :  41 | RF :  87     -11 -14     :  62 |   6 |  68 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | +-

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     135      52  23 : 211 | MR :     159      67  40 : 266 |   6 | 272 |          |      $2.29M a | $17.16M:$19.25M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      97      19     : 116 | MR :     117      30   4 : 151 |   6 | 157 |          |       $300k a |  $4.29M: $4.81M |  p154 | Atlanta Braves       | ****
CL Stan Belinda              22| MR :      75       1     :  76 | MR :     115      29   2 : 146 |   6 | 152 |          |   8   $300k r | $225.8k:$253.3k |  p109 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      29     : 138 |    :                     :   0 |   3 | 141 |          |      $3.16Mx3 |  $6.55M: $7.35M | p1302 | Atlanta Braves       | **^
SP Richard Dotson            30| SP :     107      27     : 134 |    :                     :   0 |   3 | 137 |          |       $5.1Mx2 |   $6.1M: $6.84M |  p702 | Atlanta Braves       | **^
MR Dave Dravecky             33| SP :     108      28     : 135 |    :                     :   0 |   0 | 135 |          |  F   $2.42M   |  $6.32M: $7.09M |  p714 | *CEI* Atlanta Braves | ****
SS Jay Bell                  23| SS :  89       6  -9     :  86 | SS : 105       6  14     : 126 |   6 | 132 | -3446554 |   3           |        :        |  p105 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B : 104      -1  13     : 117 | 3B : 108      -1  18     : 125 |   6 | 131 | -3261--- |   2           |  $2.93M: $3.29M | p1335 | Atlanta Braves       | +++++
SP Tim Wakefield             22| SP :      47     -33     :  14 | SP :     105      20     : 125 |   6 | 131 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               28| SP :     101      21     : 122 |    :                     :   0 |   5 | 127 |          |     $471.4k a |  $4.74M: $5.32M |  p317 | Atlanta Braves       | **
RF Dave Henderson            30| CF : 114      -5  15     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |  F      $3M   |  $3.39M:  $3.8M |  p356 | Atlanta Braves       | ***
SS Mike Benjamin             23| 3B :  81       1  -9     :  73 | SS : 101       7  11     : 120 |   6 | 126 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Roger McDowell            28| MR :      99      21     : 120 |    :                     :   0 |   5 | 125 |          |     $912.9k a |  $4.74M: $5.32M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              20| 1B :  88     -12 -10     :  66 | 1B : 115     -12  15     : 118 |   6 | 124 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dan Vossler               37| SP :     110      30     : 140 |    :                     :   0 | -20 | 120 |          |  F      $6M   |  $6.77M:  $7.6M | p1312 | Atlanta Braves       | **^
LF Jose Canseco              24| 3B : 110     -12   7     : 105 | 3B : 114     -12  12     : 113 |   6 | 119 | -212-2-2 |       $300k a |  $1.58M: $1.77M |  p167 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 105     -13   6     :  97 | 1B : 113     -13  12     : 112 |   6 | 118 | -611---- |       $300k a |  $1.35M: $1.52M |  p289 | Atlanta Braves       | +++++
MR Todd Frohwirth            26| MR :      88      12     : 100 | MR :      96      12     : 108 |   6 | 114 |          |       $300k a |  $2.71M: $3.04M |  p490 | Atlanta Braves       | ***
RF Nick Esasky               29| LF : 111     -11   9     : 109 |    :                     :   0 |   4 | 113 | -2-1-423 |       $4.2Mx4 |  $2.03M: $2.28M |  p358 | Atlanta Braves       | ***
MR Cris Carpenter            23| MR :      76       1     :  78 | MR :      93       9     : 102 |   6 | 108 |          |               | $225.8k:$253.3k |  p304 | Atlanta Braves       | ++++
CF Trent Hubbard             24| LF :  77     -10 -24     :  43 | CF : 105      -8   5     : 101 |   6 | 107 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SP Danny Cox                 29| SP :      91      12     : 103 |    :                     :   0 |   4 | 107 |          |               |  $2.71M: $3.04M |  p302 | Atlanta Braves       | *
SS Royce Clayton             19| SS :  82       7 -16     :  73 | SS :  90       7   0     :  96 |   6 | 102 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
CF Gary Thurman              24| LF :  92      -8  -7     :  78 | LF : 101      -8   3     :  96 |   6 | 102 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
CF Darren Lewis              21| CF :  79       1 -14     :  67 | CF :  92       1   2     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Francisco Cabrera         22|  C :  77     -13 -25     :  39 |  C : 105     -13   3     :  95 |   6 | 101 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Chris Hammond             23| SP :      62     -18     :  44 | SP :      90       5     :  95 |   6 | 101 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
RF Junior Felix              21| RF :  84      -9 -16     :  59 | CF : 101      -8   1     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
3B Craig Worthington         23| 3B :  80      -4 -15     :  61 | 3B :  96      -4   2     :  93 |   6 |  99 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Matt Stairs               21| RF :  82      -9 -18     :  55 | RF : 100      -9   1     :  92 |   6 |  98 | -3---415 |               |        :        | p1212 | Atlanta Braves       | +++-
LF Otis Nixon                30| CF :  94       0   0     :  94 |    :                     :   0 |   3 |  97 | -2---565 |  F    $350k   |        :        | p1295 | Atlanta Braves       | **
LF Willie Wilson             33| LF : 103      -9   3     :  97 |    :                     :   0 |   0 |  97 | -2---544 |       $2.7Mx2 | $677.3k:  $760k | p1578 | Atlanta Braves       | **
SP Jeff Holly                36| SP :      95      15     : 109 |    :                     :   0 | -12 |  97 |          |  F    $2.4M   |  $3.39M:  $3.8M | p1115 | Atlanta Braves       | **^
