  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
SP Bones, R           AAA 29 | 10.4  7.3  1.8  1.0 |  97  88 | 101  97 |    |  94/ 87 ||  94 ||
MR Olin, S            AAA 33 | 10.8  6.1  3.0  0.2 | 101  76 | 105 219 |    |  28/ 90 ||  90 ||
MR M. McCarthy, T      ML 37 | 10.5  5.2  2.1  0.7 |  89  79 | 105  45 | ++ |  66/ 87 ||  87 ||
SP Reed, R         F  AAA 34 | 10.6  3.9  2.4  2.1 |  80     |  88     | ++ |  86/ 74 ||  86 ||
SP Barnes, B          AAA 31 | 10.9  6.3  3.2  1.7 |  79  53 |  81   7 | ++ |  80/ 70 ||  80 ||
MR Holtz, M           AAA 26 | 11.0  9.5  3.5  1.4 |  78     |  79     |    |  21/ 68 ||  68 ||
SP Pavano, C        1 AAA 22 | 11.7  7.9  3.2  2.1 |  70     |  70     |  + |  68/ 61 ||  68 ||
SP Jimenez, J       6 AAA 25 | 11.7  7.9  3.0  2.2 |  67     |  70     |  - |  67/ 60 ||  67 ||
MR Fox, C              AA 28 | 12.7  4.4  5.6  1.5 |  60     |  63     |    |  17/ 54 ||  54 ||
SP Moehler, B          AA 26 | 14.0  3.4  3.3  2.7 |  50     |  57     |  - |  54/ 48 ||  54 ||
MR Leiper, D       F   ML 36 | 14.2  7.1  3.6  1.0 |  62 113 |  62  54 |  - |  17/ 54 ||  54 ||
SP Brower, J           AA 25 | 14.5  6.3  4.2  2.0 |  49     |  56     |    |  53/ 47 ||  53 ||
SP Springer, D         AA 33 | 14.7  3.6  4.8  2.8 |  49     |  49     |  - |  48/ 42 ||  48 ||
SP Reitsma, C          AA 20 | 14.6  4.8  4.6  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.2  4.9  5.8  1.2 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP DuBose, E            A 22 | 15.4  4.5  6.1  3.3 |  44     |  43     |  - |  42/ 37 ||  42 ||
SP Carlyle, B           A 20 | 15.2  4.9  5.7  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Penny, B         7   A 20 | 15.3  4.8  6.0  3.3 |  42     |  42     |    |  42/ 36 ||  42 ||
SP Watson, A           AA 27 | 15.1  4.9  5.5  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Chacon, S        T   A 20 | 15.4  5.2  6.1  3.5 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Stark, D            AA 23 | 15.0  4.7  5.3  3.8 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.3  5.2  6.0  3.4 |  40     |  44     |  + |  38/ 37 ||  38 ||
MR Chiasson, S          A 21 | 15.8  4.3  7.1  3.0 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.7  3.8  6.9  3.3 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 20 | 15.4  3.8  6.1  3.9 |  40     |  40     |  + |  11/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.2  4.4  7.9  3.1 |  36     |  40     |  - |  19/ 34 ||  34 ||
MR Williams, R          A 23 | 16.1  9.5  7.7  3.1 |  38     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Bystrom, M      40 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | CF Agbayani, B     26 |
 SP Dopson, J       35 | SP Batista, M      27 | SP Moehler, B      26 | SP Chacon, S       20 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Reitsma, C      20 | SP DuBose, E       22 |                       |
 SP Melendez, J     33 | SP Jimenez, J      25 | SP Springer, D     33 | SP Penny, B        20 |                       |
 SP Oliveras, F     35 | SP Kuroda, H       23 | SP Stark, D        23 | MR Chiasson, S     21 |                       |
 MR Benitez, A      25 | SP Pavano, C       22 | SP Watson, A       27 | MR Colyer, S       19 |                       |
 MR Leiper, D       36 | MR Holtz, M        26 | MR Fox, C          28 | MR Hudson, L       21 |                       |
 MR M. McCarthy, T  37 | MR Olin, S         33 | MR Kolb, D         23 | MR Perez, J        20 |                       |
 MR Wickman, B      29 | MR Reed, R         34 | MR Williams, T     27 | MR Williams, R     23 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 |  C Spehr, T        32 |  C Castro, R       22 |                       |
  C Bako, P         26 |  C Orton, J        32 | 1B Brede, B        27 |  C Hall, T         22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Fryman, T       29 |  C l Maldonado, C  19 |                       |
 2B Buechele, S     37 | 2B Ingram, G       28 | 3B Selby, B        28 | 1B Mientkiewicz, D 24 |                       |
 2B Menechino, F    27 | 3B Bellinger, C    29 | SS Castro, J       26 | 2B Bocachica, H    22 |                       |
 2B Naehring, T     31 | SS Scarsone, S     32 | LF Kieschnick, B   26 | 2B Garcia, J       25 |                       |
 3B Berry, S        32 | SS Tatis Sr., F    23 | LF Martinez, M     28 | 3B Velazquez, G    18 |                       |
 3B Manto, J        34 | SS Treadway, J     35 | CF T. McLemore, M  34 | LF Matos, L        19 |                       |
 3B Sabo, C         36 | LF Whiten, M       31 | RF Amaro Jr., R    33 | LF Raines jr, T    19 |                       |
 SS Ledesma, A      27 | CF Kotsay, M       22 | RF Benitez, Y      26 | CF Hollins, D      24 |                       |
 LF Glanville, D    28 | RF Abner, S        32 | RF Jose, F         33 | RF Feliciano, J    19 |                       |
 LF Werth, J        19 | RF Gerut, J        21 | RF Peltier, D      30 |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Steve Scarsone
  ML -> AAA  SP Hiroki Kuroda
 AAA -> ML   2B Frank Menechino
 AAA -> AA   MR Chad Fox
  AA -> A    SP Shawn Chacon
  DL -> ML   SP Francisco Oliveras

SP
Marty Bystrom
Francisco Oliveras
Jose Melendez
John K. Davis

LR
John Dopson

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 204
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| McGuire, R      (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Menechino, F   

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) McGuire, R      |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) McGuire, R      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Menechino, F   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         3B R Manto, J         LF R Gonzalez, J     
2. CF R A. Miller, K     DH R A. Miller, K     LF R Gonzalez, J      DH R A. Miller, K    
3. 1B R Sabo, C          1B R Sabo, C          1B R A. Miller, K     1B R Sabo, C         
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      RF R Barron, T        3B R Manto, J        
6. SS R Ledesma, A       SS R Ledesma, A       SS R Ledesma, A       RF R Barron, T       
7. RF R Barron, T        RF R Barron, T        CF R Glanville, D     SS R Ledesma, A      
8.  C L Bako, P          CF L McGuire, R        C L Bako, P          CF R Glanville, D    
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  87      10   5     : 102 | CF :  94      10 -10  12     : 106 |   5 | 111 | -3---778 |       $300k a | $821.2k:$835.9k |  p519 | Cleveland Indians    | *^

--- Release ---
 C Tim Spehr                 32| DH :  70       0 -25     :  45 |    :                         :   0 |   1 |  46 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             27| CF :  86       8   1     :  95 | CF :  86       8 -10   2     :  86 |   6 | 101 | -212-675 |               | $164.2k:$167.2k | p1344 | No Team              | *

 C:  81  86
1B:  95 119
2B:  92 128
3B:  92 128
SS:  96 123
LF:  95 119
CF:  93 131
RF:  92 118
DH:  95 119

SP:  98 118
MR:  87 183
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              94  81  71  80  85  84  90  91  94  96  97  99 101 106 101 101 106 101 101  87  96  87                        
      94  94  83  76  77  80  84  87  89  92  94  96  97  99 102 103 103 102 102 103 100  99  92  94  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  44  76  78  98  66 104 130 135 147 142 173 168 151 144 135 127 194 108         118                    
          48  48  46  66  74  88  84  95 108 120 138 142 154 162 163 154 146 136 138 135 151 108 118 118 118 118            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  92       3 :  95 | +13 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
SS Aaron Ledesma             27 | SS :  89       8 :  97 | SS :  90      14 : 104 |  +6 |             +10       :    +10                | **
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10            +10    | ++++-
SS Fernando Tatis Sr.        23 | SS :  75      15 :  90 | SS :  79      15 :  94 |  +4 | +10                   : +10                   | +++++
LF Mark Whiten               31 | CF :  87       3 :  90 | DH :  92       0 :  92 |  +2 |                       : +10+10   +10          | *
LF Luis Matos                19 | CF :  67       9 :  76 | CF :  69       9 :  78 |  +2 | +10                   :    +10                | +++
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |    +20                :    +20         +10    | +++
LF Brooks Kieschnick         26 | RF :  72       1 :  73 | RF :  74       1 :  75 |  +2 |          +10+10+10    :             +10+20    | *
RF Dan Peltier               30 | 1B :  79       0 :  79 | 1B :  81       0 :  81 |  +2 |                   +20 :    +10            +20 | *
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  75       3 :  78 |  +1 | +10+10      +10+10    :                       | +++
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |             +10       :    +10                | +++-
SS Juan Castro               26 | SS :  73       3 :  76 | SS :  74       3 :  77 |  +1 |          +10+10+10    :          +10   +10    | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | *^
2B Tim Naehring              31 | 2B : 118       9 : 127 | 2B : 119       9 : 128 |  +1 |                       :    +10                | ****^
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  95       0 :  95 |  +1 |          +20+10       :          +20+10       | **
 C Ramon Castro              22 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |    +10         +10    :    +10   +10   +10    | ++++
 C Einar Diaz                25 |  C :  65      11 :  76 |  C :  65      11 :  76 |  +0 |                +10    :                       | ++
2B Jesse Garcia              25 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
RF Yamil Benitez             26 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10   +10    :                +10    | *
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 119      12 : 131 |  +0 |                +10    :                +10    | ***^
1B Brent Brede               27 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |                       :                       | *
LF Manny Martinez            28 | RF :  73       3 :  76 | RF :  73       3 :  76 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    -10                :                       | *
CF Mark T. McLemore          34 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            37 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
RF Felix Jose                33 | CF :  75       8 :  83 | CF :  74       8 :  82 |  -1 | -10            -10    :                -10    | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  64       4 :  68 |  -2 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  88       5 :  93 | 1B :  89       1 :  90 |  -3 |                       :          +10          | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  96       1 :  97 |  -5 | -10            -10    : -10+10         -10    | **
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 105       3 : 108 |  -5 | -10         -20       :             -20       | **^
 C Brian Dorsett             37 |  C :  86      11 :  97 |  C :  74      11 :  85 | -12 | -20      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      76     :  76 | MR :     132     : 132 | +56 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      80     :  80 | MR :     129     : 129 | +49 | +10         +10          : +10                      | +++++
MR Mike Holtz                26 | MR :      48     :  48 | MR :      68     :  68 | +20 | +10      +20+20          : +10      +20+20+10       | **^
SP Jose Jimenez              25 | SP :      50     :  50 | SP :      67     :  67 | +18 | +20+10      +20+30       : +20+10      +10+30       | ++++
MR Bob Wickman               29 | MR :     167     : 167 | MR :     183     : 183 | +16 |                +10       :          +10             | ****
SP Carl Pavano               22 | SP :      55     :  55 | SP :      68     :  68 | +13 | +30+20+10+10+10+40       : +30+10+10      +40       | +++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :      98     :  98 |  +8 |          +10+10          :          +10   +10       | +++++
SP John K. Davis             35 | SP :     101     : 101 | SP :     109     : 109 |  +8 |             +10          :          +10             | *
MR Danny Kolb                23 | MR :      39     :  39 | MR :      44     :  44 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Jim Brower                25 | SP :      48     :  48 | SP :      53     :  53 |  +5 |          +10             :          +10+10          | +++
MR Steve Olin                33 | MR :      86     :  86 | MR :      90     :  90 |  +4 |          +10+10          :                          | ***^
SP Ricky Bones               29 | SP :      90     :  90 | SP :      94     :  94 |  +4 | +10-10   +20             : +10      +10             | *
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10                :             +10          | +-
MR Randy Williams            23 | MR :      30     :  30 | MR :      33     :  33 |  +3 |                +20       :    +10      +10+10       | +++
SP Marty Bystrom             40 | SP :     116     : 116 | SP :     118     : 118 |  +2 |          +10             :                          | **
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |    +10                   :    +10                   | ++++
SP Brian Moehler             26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |                          :       -10+10             | *
MR Todd Williams             27 | MR :      33     :  33 | MR :      34     :  34 |  +1 |                -10    +1 :       +10             +1 | *
SP Shawn Chacon              20 | SP :      41     :  41 | SP :      41     :  41 |  +0 | +10+10         +10       : +10+10         +10       | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Dave Leiper               36 | MR :      54     :  54 | MR :      54     :  54 |  +0 | -30-20                   : -30-20                   | *
MR Rick Reed                 34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                       -1 :                       -1 | **^
SP Eric DuBose               22 | SP :      43     :  43 | SP :      42     :  42 |  -1 | +10+10+10                : +10                      | +++-
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      45     :  45 |  -1 |    -10                   :    -10                   | +
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     100     : 100 |  -1 | -10      +10-10-10       : -10-10                   | *
SP Allen Watson              27 | SP :      44     :  44 | SP :      42     :  42 |  -2 |    -10                   :    -10                   | *
SP John Dopson               35 | SP :      98     :  98 | SP :      95     :  95 |  -3 |       -10   -10          :                          | *
MR Chad Fox                  28 | MR :      57     :  57 | MR :      54     :  54 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |       +10             :       +10   +10       | +
LF Tim Raines jr             19 | CF :  65       6 :  71 | CF :  66       6 :  72 |  +1 |    +10-10             :    +10-10             | +
3B Gil Velazquez             18 | 3B :  72       8 :  80 | 3B :  72       8 :  80 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
RF Jody Gerut                21 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :    +10-30      -20       | ++
MR Juan Perez                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Luke Hudson               21 | SP :      40     :  40 | SP :      38     :  38 |  -3 | -20   -20-20             : -20-10-30-30             | +++
MR Scott Chiasson            21 | MR :      38     :  38 | MR :      35     :  35 |  -3 |       -20   -10-30       :       -30   -10-40       | ++

1E | 125 ( 85-149) | 131 ( 91-155) 119/144 |   6/  6 || 105 ( 85-205) | 111 ( 91-211) 101/122 |  30/ 30
1M | 105 ( 95-113) | 111 (101-119) 101/122 |   6/  6 ||  95 ( 81-113) | 101 ( 87-119)  91/111 |  30/ 30
