  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
SP Bones, R            ML 29 | 10.2  7.4  1.8  0.9 | 102  90 | 104 107 |    |  96/ 89 ||  96 ||
SP Barnes, B           ML 31 | 10.2  5.7  3.1  1.7 |  98     |  83     | ++ |  86/ 75 ||  86 ||
SP Reed, R         F  AAA 34 | 11.0  4.1  2.6  2.1 |  78     |  83     | ++ |  82/ 71 ||  82 ||
MR Holtz, M           AAA 25 |  9.8  8.4  4.1  1.6 |  91     |  79     |    |  22/ 71 ||  71 ||
SP Pavano, C        1 AAA 22 | 11.4  5.8  3.1  2.1 |  76     |  72     |  + |  71/ 63 ||  71 ||
SP Jimenez, J       7 AAA 25 | 11.3  7.9  3.3  2.2 |  64     |  73     |  - |  68/ 61 ||  68 ||
MR M. McCarthy, T      ML 37 | 12.7  5.8  2.4  0.6 |  73  72 |  80  38 | ++ |  51/ 67 ||  67 ||
MR Leiper, D       F   ML 36 | 13.1  7.2  3.5  1.0 |  70 110 |  69  52 |  - |  19/ 60 ||  60 ||
MR Fox, C             AAA 28 | 11.8  4.3  5.5  1.5 |  64     |  68     |    |  18/ 58 ||  58 ||
SP Brower, J          AAA 25 | 14.1  6.3  4.2  2.0 |  50     |  57     |    |  54/ 48 ||  54 ||
SP Moehler, B         AAA 26 | 14.7  4.2  4.1  2.9 |  49     |  51     |  - |  50/ 44 ||  50 ||
SP Springer, D         AA 33 | 14.8  4.2  4.8  2.8 |  49     |  49     |  - |  48/ 42 ||  48 ||
SP Chacon, S        T  AA 20 | 14.0  4.7  5.7  3.4 |  43     |  48     |    |  46/ 41 ||  46 ||
SP Carlyle, B          AA 20 | 14.3  4.7  5.6  3.4 |  43     |  48     |    |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 15.0  4.5  4.6  3.6 |  45     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D            AAA 23 | 15.5  4.7  5.8  1.1 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP DuBose, E            A 22 | 14.9  4.6  5.9  3.3 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Watson, A           AA 27 | 15.4  4.6  5.6  3.7 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Penny, B         6   A 20 | 15.7  4.5  6.1  3.4 |  42     |  42     |    |  42/ 36 ||  42 ||
MR Hudson, L            A 21 | 14.0  4.7  5.8  3.2 |  44     |  48     |  + |  41/ 41 ||  41 ||
SP Stark, D            AA 23 | 15.3  4.5  5.4  3.9 |  39     |  44     |  - |  39/ 36 ||  39 ||
MR Williams, T         AA 27 | 15.7  4.7  7.8  3.0 |  36     |  42     |  - |  20/ 35 ||  35 ||
MR Chiasson, S          A 21 | 15.4  4.7  7.1  3.1 |  39     |  42     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.8  4.5  7.0  3.3 |  44     |  39     |  + |  26/ 35 ||  35 ||
MR Williams, R          A 23 | 15.3  9.3  7.6  3.0 |  41     |  41     |  - |  11/ 35 ||  35 ||
MR Perez, J             A 20 | 15.4  4.4  6.2  3.8 |  41     |  41     |  + |  11/ 35 ||  35 ||

 (31) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SP DuBose, E       22 | SP Oliveras, F     35 |
 SP Batista, M      27 | SP Jimenez, J      25 | SP Chacon, S       20 | SP Penny, B        20 | CF Agbayani, B     26 |
 SP Bones, R        29 | SP Moehler, B      26 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Bystrom, M      40 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Dopson, J       35 | MR Fox, C          28 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 SP K. Davis, J     35 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        20 |                       |
 SP Kuroda, H       23 | MR Kolb, D         23 | MR Williams, T     27 | MR Williams, R     23 |                       |
 SP Melendez, J     33 | MR Reed, R         34 |  C Spehr, T        32 |  C Castro, R       22 |                       |
 MR Benitez, A      25 |  C Diaz, E         25 | 1B Brede, B        27 |  C Hall, T         22 |                       |
 MR Leiper, D       36 |  C Orton, J        32 | 3B Selby, B        28 |  C l Maldonado, C  19 |                       |
 MR M. McCarthy, T  37 | 1B Hansen, D       29 | SS Castro, J       26 | 1B Mientkiewicz, D 24 |                       |
 MR Olin, S         32 | 2B Ingram, G       28 | LF Kieschnick, B   26 | 2B Bocachica, H    22 |                       |
 MR Wickman, B      29 | 3B Bellinger, C    29 | LF Martinez, M     27 | 2B Garcia, J       25 |                       |
 MR Wohlers, M      28 | SS Scarsone, S     32 | CF T. McLemore, M  33 | 3B Velazquez, G    18 |                       |
  C Bako, P         26 | SS Tatis Sr., F    23 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
  C Dorsett, B      37 | SS Treadway, J     35 | RF Benitez, Y      25 | LF Raines jr, T    19 |                       |
 2B Buechele, S     36 | CF Kotsay, M       22 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 2B Menechino, F    27 | RF Abner, S        32 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 2B Naehring, T     31 | RF Gerut, J        21 |                       |                       |                       |
 3B Berry, S        32 |                       |                       |                       |                       |
 3B Fryman, T       29 |                       |                       |                       |                       |
 3B Manto, J        34 |                       |                       |                       |                       |
 3B Sabo, C         36 |                       |                       |                       |                       |
 SS Ledesma, A      27 |                       |                       |                       |                       |
 LF Glanville, D    28 |                       |                       |                       |                       |
 LF Werth, J        19 |                       |                       |                       |                       |
 LF Whiten, M       31 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)


SP
Marty Bystrom
John Dopson
Jose Melendez
Hiroki Kuroda
John K. Davis

LR
Miguel Batista
Brian Barnes

MR
Steve Olin
Ricky Bones
Tom M. McCarthy
Dave Leiper

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 219
BP Endrnce: 21.5

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Whiten, M       ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| McGuire, R      (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Whiten, M      
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A      ( 1) Berry, S        ( 1) Menechino, F   
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A      ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Whiten, M      

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Ledesma, A      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Whiten, M      
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C         ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         3B R Manto, J         3B R Manto, J        
2. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
3. CF R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B R Berry, S         1B R Berry, S         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        CF L McGuire, R       SS R Buechele, S      SS R Buechele, S     
7. SS R Buechele, S      RF R Barron, T        CF R Glanville, D     CF R Glanville, D    
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          1B R Ledesma, A      
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   6     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  93      10 -12  11     : 102 |   5 | 107 | -3---778 |       $300k a | $546.1k:$576.2k |  p519 | Cleveland Indians    | **
LF Mark Whiten               31| DH :  93       0   0     :  93 |    :                         :   0 |   2 |  95 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *

--- Release ---
1B Brent Brede               27| 1B :  65       2 -26     :  41 | 1B :  73       2 -31 -17     :  26 |   6 |  47 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
LF Calvin Murray             27| CF :  88       8   3     :  99 | CF :  87       8  -8   3     :  89 |   6 | 105 | -212-675 |               | $409.6k:$432.2k | p1344 | No Team              | *

 C:  81  85
1B:  93 121
2B:  94 130
3B:  90 130
SS:  96 126
LF:  95 120
CF:  93 132
RF:  92 119
DH:  93 121

SP:  96 121
MR:  84 214
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              94  81  72  82  87  84  88  91  95  97  97  99 103 103 100  99 105 101 100  95  97  87                        
      94  94  83  76  78  81  85  86  88  91  94  96  98 100 102 102 101 101 102 102 100  99  93  92  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  49  48  75  68  83  73  97 118 107 129 129 147 146 153 140 134 141 147 103  97     117                    
          49  49  48  62  66  77  76  87  99 106 119 123 135 141 148 146 144 139 140 132 117 100 102 117 117 117            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  92       3 :  95 | +14 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
SS Fernando Tatis Sr.        23 | SS :  76      15 :  91 | SS :  81      15 :  96 |  +5 | +10                   : +10                   | +++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  88       3 :  91 |  +4 | +10                   : +10                   | ++++-
LF Mark Whiten               31 | CF :  87       3 :  90 | DH :  93       0 :  93 |  +3 |                       : +10+10                | *
 C Toby Hall                 22 | DH :  66       0 :  66 | DH :  69       0 :  69 |  +3 |    +20            +20 :    +10         +10+20 | +++
RF Dan Peltier               30 | 1B :  79       1 :  80 | 1B :  82       1 :  83 |  +3 |                   +20 :    +10            +20 | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  68       9 :  77 |  +2 | +10                   :    +10                | +++
LF Brooks Kieschnick         26 | RF :  71       1 :  72 | RF :  73       1 :  74 |  +2 |          +10   +10    :             +10+20    | *
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 121       9 : 130 |  +2 |             +10       :    +10                | ****^
 C Ramon Castro              22 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |    +10         +10    :    +10   +10   +10    | ++++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |          +10   +10    :                +10    | +++
SS Aaron Ledesma             27 | SS :  89       9 :  98 | SS :  90       9 :  99 |  +1 |             +10       :    +10                | *^
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |    +10                :                       | +++
1B Doug Mientkiewicz         24 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |             +10       :    +10                | +++-
 C Einar Diaz                25 |  C :  65      10 :  75 |  C :  65      10 :  75 |  +0 |                +10    :                       | ++
2B Jesse Garcia              25 | 2B :  68       1 :  69 | 2B :  68       1 :  69 |  +0 |                       :                       | ++-
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                +10    :    +10         +10    | ***^
SS Juan Castro               26 | SS :  73       3 :  76 | SS :  73       3 :  76 |  +0 |          +10   +10    :          +10   +10    | *
LF Manny Martinez            27 | RF :  73       3 :  76 | RF :  73       3 :  76 |  +0 |                       :                +10    | *
1B Brent Brede               27 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
3B Bill Selby                28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
3B Travis Fryman             29 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |    -10                :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                +10    :                       | *^
RF Felix Jose                33 | CF :  74       8 :  82 | CF :  73       8 :  81 |  -1 | -10            -10    :                -10    | *
2B Frank Menechino           27 | 2B :  90       5 :  95 | 2B :  93       1 :  94 |  -1 |          +20+10       :          +10+10       | **
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       1 :  89 |  -1 |                       :                       | *
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  88       1 :  89 |  -3 |                       :          +10          | *
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 105       3 : 108 |  -5 | -10         -10       :             -20       | **^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  95       1 :  96 |  -6 | -10            -10    : -10            -10    | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  74      10 :  84 | -13 | -20      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           25 | MR :      77     :  77 | MR :     126     : 126 | +49 | +10         +10          : +10+10                   | +++++
MR Mark Wohlers              28 | MR :      83     :  83 | MR :     113     : 113 | +30 | +10            +10       : +10+10                   | ****
SP Francisco Oliveras        35 | SP :      95     :  95 | SP :     118     : 118 | +23 | -10      +10-10-10       : -10-10                   | *
SP John Dopson               35 | SP :      97     :  97 | SP :     118     : 118 | +20 | +10   -10   -10          : +10                      | *
MR Bob Wickman               29 | MR :     194     : 194 | MR :     214     : 214 | +20 |                +10       :          +10             | ****
MR Mike Holtz                25 | MR :      51     :  51 | MR :      71     :  71 | +20 | +10      +20+20          : +10      +10+10          | +++++
SP Jose Jimenez              25 | SP :      54     :  54 | SP :      68     :  68 | +15 | +20+10      +10+30       : +20+10      +10+30       | ++++
SP Carl Pavano               22 | SP :      57     :  57 | SP :      71     :  71 | +14 | +20+10+10+10+10+20       : +20+10+10      +30       | +++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :     103     : 103 | +13 |          +10+10          :          +10   +10       | +++++
MR Steve Olin                32 | MR :      97     :  97 | MR :     107     : 107 | +10 |    +10      +10          :                          | ***^
MR Danny Kolb                23 | MR :      38     :  38 | MR :      44     :  44 |  +6 |       +10+20+10          :       +10+10+10          | ++-
MR Dave Leiper               36 | MR :      54     :  54 | MR :      60     :  60 |  +6 | -30-20                   : -30-20                   | *
SP Shawn Chacon              20 | SP :      41     :  41 | SP :      46     :  46 |  +5 |    +10         +10       :    +10         +10       | +++-
SP Jim Brower                25 | SP :      49     :  49 | SP :      54     :  54 |  +5 |          +10             :          +10+10          | +++
MR Randy Williams            23 | MR :      33     :  33 | MR :      35     :  35 |  +3 |                +20       :    +10      +10+10       | +++
SP Marty Bystrom             40 | SP :     115     : 115 | SP :     117     : 117 |  +2 |          +10             :                          | **
SP John K. Davis             35 | SP :      99     :  99 | SP :     101     : 101 |  +2 |             +10          :                          | *
SP Buddy Carlyle             20 | SP :      43     :  43 | SP :      45     :  45 |  +2 |       +10                :             +10          | +-
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |    +10                   :    +10                   | ++++
SP Eric DuBose               22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Todd Williams             27 | MR :      35     :  35 | MR :      35     :  35 |  -1 |                -10    +1 :       +10             +1 | *
SP Allen Watson              27 | SP :      43     :  43 | SP :      42     :  42 |  -1 |    -10                   :    -10                   | *
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      45     :  45 |  -1 |    -10                   :    -10                   | +
SP Brian Moehler             26 | SP :      52     :  52 | SP :      50     :  50 |  -2 |                          :       -10+10-10          | *
MR Chad Fox                  28 | MR :      62     :  62 | MR :      58     :  58 |  -4 |                          :             -10          | *^
MR Rick Reed                 34 | SP :      87     :  87 | SP :      82     :  82 |  -5 | +10+10                -1 : +10                   -1 | **^
SP Ricky Bones               29 | SP :     106     : 106 | SP :      96     :  96 |  -9 | +10      +20             : +10      +10             | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  69       0 :  69 |  +6 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
LF Tim Raines jr             19 | CF :  64       6 :  70 | CF :  65       6 :  71 |  +1 |    +10-10             :    +10-10             | +
3B Gil Velazquez             18 | 3B :  71       8 :  79 | 3B :  71       8 :  79 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
RF Jody Gerut                21 | CF :  83       4 :  87 | CF :  83       4 :  87 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :    +10-30      -20       | ++
MR Juan Perez                20 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Luke Hudson               21 | SP :      48     :  48 | SP :      41     :  41 |  -7 | -20   -20-20             : -20-10-30-30             | +++
MR Scott Chiasson            21 | MR :      43     :  43 | MR :      35     :  35 |  -8 |       -20   -10-30       :       -30   -10-40       | ++
