  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Kuroda, H        3  ML 23 | 10.3  5.6  1.8  1.3 |  95  54 | 100 363 |  + |  99/ 86 ||  99 ||
SP Bones, R           AAA 29 | 10.3  7.1  1.9  0.9 | 101 109 | 102 120 |    |  95/ 87 ||  95 ||
MR Olin, S         F  AAA 32 | 10.4  5.9  2.8  0.3 | 104  95 | 112 309 |    |  30/ 94 ||  94 ||
MR M. McCarthy, T      ML 37 | 10.5  5.4  1.9  0.5 | 100  87 | 110  42 | ++ |  70/ 93 ||  93 ||
SP Reed, R         F  AAA 33 | 10.4  3.9  2.6  2.1 |  81     |  89     | ++ |  86/ 74 ||  86 ||
SP Barnes, B          AAA 31 | 10.5  5.9  3.4  1.7 |  83     |  82     | ++ |  81/ 71 ||  81 ||
SP Jimenez, J       7 AAA 25 | 11.1  6.1  3.6  2.2 |  64     |  73     |  - |  68/ 61 ||  68 ||
SP Pavano, C        1 AAA 22 | 12.0  5.9  3.5  2.2 |  67     |  67     |  + |  65/ 58 ||  65 ||
MR Holtz, M           AAA 25 | 10.9  8.8  4.5  1.7 |  74     |  71     |    |  20/ 62 ||  62 ||
MR Fox, C             AAA 27 | 11.7  4.1  5.3  1.5 |  66     |  70     |    |  19/ 60 ||  60 ||
MR Leiper, D       F   ML 36 | 14.2  6.2  3.9  1.0 |  64 120 |  60  56 |  - |  17/ 53 ||  53 ||
SP Brower, J           AA 25 | 14.2  6.6  4.8  2.3 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Moehler, B          AA 26 | 13.9  2.8  4.2  2.8 |  51     |  53     |  - |  51/ 45 ||  51 ||
SP Springer, D         AA 33 | 14.5  4.4  5.4  2.9 |  48     |  48     |  - |  47/ 42 ||  47 ||
MR Kolb, D             AA 23 | 15.2  4.5  5.7  1.2 |  52     |  52     | +  |  25/ 45 ||  45 ||
SP Reitsma, C          AA 20 | 14.6  4.3  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E            A 22 | 14.3  3.7  6.2  3.3 |  46     |  45     |  - |  44/ 39 ||  44 ||
SP Carlyle, B           A 20 | 15.2  4.6  5.8  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Penny, B         6   A 20 | 15.1  4.6  6.3  3.4 |  41     |  43     |    |  42/ 36 ||  42 ||
SP Chacon, S        T  AA 20 | 14.6  4.7  6.6  3.6 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.1  4.5  5.6  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Stark, D            AA 23 | 14.7  4.5  5.6  3.9 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.2  4.7  6.8  3.5 |  39     |  42     |  + |  36/ 35 ||  36 ||
MR Chiasson, S          A 21 | 15.0  3.1  7.3  3.1 |  39     |  42     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.3  3.1  7.1  3.4 |  44     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 19 | 15.0  3.0  6.4  3.9 |  41     |  41     |  + |  11/ 35 ||  35 ||
MR Williams, T         AA 27 | 15.8  4.9  8.2  3.2 |  37     |  40     |  - |  19/ 34 ||  34 ||
MR Williams, R          A 22 | 15.8  9.5  8.1  3.2 |  38     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 |                       |
 SP Bystrom, M      40 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       22 |                       |
 SP Dopson, J       35 | SP Jimenez, J      25 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP K. Davis, J     35 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       36 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  37 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        32 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 1B Hansen, D       29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 2B Ingram, G       28 | 3B Selby, B        28 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 3B Bellinger, C    29 | SS Castro, J       26 | 3B Velazquez, G    18 |                       |
 2B Menechino, F    27 | 3B Berry, S        32 | LF Martinez, M     27 | SS Tatis Sr., F    23 |                       |
 2B Naehring, T     31 | SS Scarsone, S     32 | CF T. McLemore, M  33 | LF Kieschnick, B   26 |                       |
 3B Fryman, T       29 | SS Treadway, J     35 | RF Abner, S        32 | LF Matos, L        19 |                       |
 3B Manto, J        33 | LF Glanville, D    27 | RF Amaro Jr., R    33 | LF Raines jr, T    18 |                       |
 3B Sabo, C         36 | LF Whiten, M       31 | RF Benitez, Y      25 | CF Hollins, D      24 |                       |
 SS Ledesma, A      27 | CF Kotsay, M       22 | RF Jose, F         33 | RF Feliciano, J    19 |                       |
 LF Werth, J        19 | RF Gerut, J        20 | RF Peltier, D      30 |                       |                       |
 CF Agbayani, B     26 | RF McGuire, R      26 |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  MR Steve Olin
  ML -> AAA  LF Doug Glanville
  ML -> AAA  SP John K. Davis
  ML -> AAA  3B Sean Berry
  ML -> AAA  SS Jeff Treadway
 AAA -> ML   2B Frank Menechino
 AAA -> ML   3B Travis Fryman
 AAA -> ML   MR Armando Benitez
 AAA -> ML   SP Miguel Batista
 AAA -> AA   RF Shawn Abner
 AAA -> AA   1B Dave Hansen
  AA -> AAA  3B Clay Bellinger
  AA -> A    SP Buddy Carlyle
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
Francisco Oliveras
John Dopson
Jose Melendez
Miguel Batista

LR
Hiroki Kuroda

MR
Mark Wohlers
Dave Leiper

SU
Armando Benitez
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 195
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J       
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J       
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Ledesma, A      ( 1) Menechino, F    ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J       
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Ledesma, A      (D)                 |1B| ( 1) Werth, J       
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Werth, J       
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
2. 1B R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     DH R A. Miller, K    
3. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 3B R Manto, J         3B R Manto, J         RF R Barron, T        RF R Barron, T       
6. RF R Barron, T        1B R Sabo, C          3B R Manto, J         3B R Manto, J        
7. SS R Buechele, S      RF R Barron, T        SS R Buechele, S      1B R Ledesma, A      
8.  C L Bako, P          SS R Buechele, S       C R Dorsett, B       SS R Buechele, S     
9.  P                     C L Bako, P           P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 67.0 ---
LF Jayson Werth              19| LF :  96       3   5     : 104 | LF : 101       3  20  11     : 134 |   6 | 140 | -2---545 |   8   $300k r | $863.2k: $1.64M | p1601 | Cleveland Indians    | ++++

--- Release ---
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2------ |               | $172.6k:  $328k |  p442 | No Team              | *

 C:  79  86
1B:  95 122
2B:  93 131
3B:  92 130
SS:  95 125
LF:  94 120
CF:  97 132
RF:  93 119
DH:  95 122

SP:  99 115
MR:  87 186
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              93  83  70  83  84  87  91  89  94  94  95 104 100 105 102 101 107 102 101  99  91                            
      93  93  84  76  78  80  85  88  89  91  93  95  97  99 103 103 103 103 103 104 101  99  95  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  47  54  78  68  82  75 100 128 102 135 132 142 138 143 145 138 134 118  99         115                    
          47  47  52  62  66  78  77  88 101 107 121 123 136 137 141 142 142 139 132 121 107  99 115 115 115 115            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  72       7 :  79 | LF :  96       3 :  99 | +20 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  83       3 :  86 | CF :  88       3 :  91 |  +5 | +10                   : +10                   | ++++-
 C Toby Hall                 22 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |    +10                :    +10         +10    | +++
RF Dan Peltier               30 | 1B :  80       0 :  80 | 1B :  83       0 :  83 |  +3 |                   +20 :    +10            +20 | *
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 122       9 : 131 |  +3 |             +10       :    +10                | ****^
LF Brooks Kieschnick         26 | RF :  69       1 :  70 | RF :  71       1 :  72 |  +2 |          +10   +10    :             +10+10    | *
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  94       0 :  94 |  +2 |          +20+10+10    :          +10+10+10    | **
LF Luis Matos                19 | CF :  65       9 :  74 | CF :  66       9 :  75 |  +1 |                       :    +10                | +++
SS Fernando Tatis Sr.        23 | SS :  75      14 :  89 | SS :  76      14 :  90 |  +1 | +10                   :                       | +++++
LF Doug Glanville            27 | CF :  86      10 :  96 | CF :  87      10 :  97 |  +1 |    +10                :                       | **
SS Aaron Ledesma             27 | SS :  88       7 :  95 | SS :  89       7 :  96 |  +1 |             +10       :                       | *^
2B Steve Buechele            36 | SS :  85      14 :  99 | SS :  86      14 : 100 |  +1 |                +10    :                       | *^
LF Mark Whiten               31 | CF :  86       3 :  89 | DH :  89       0 :  89 |  +0 |                       : +10                   | *
CF Damon Hollins             24 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |    +10                :                       | +++
2B Jesse Garcia              24 | 2B :  66       0 :  66 | 2B :  66       0 :  66 |  +0 |                       :                       | ++-
1B Doug Mientkiewicz         24 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |             +10       :    +10                | +++-
 C Einar Diaz                25 |  C :  64      10 :  74 |  C :  64      10 :  74 |  +0 |                +10    :                       | ++
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
1B Brent Brede               26 | 1B :  64       2 :  66 | 1B :  64       2 :  66 |  +0 |                       :                       | *
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 120      12 : 132 |  +0 |                       :    +10                | ***^
SS Juan Castro               26 | SS :  71       2 :  73 | SS :  71       2 :  73 |  +0 |          +10   +10    :                       | *
LF Manny Martinez            27 | RF :  71       3 :  74 | RF :  71       3 :  74 |  +0 |                       :                +10    | *
3B Bill Selby                28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | *
 C John Orton                32 |  C :  72       7 :  79 |  C :  72       7 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  82       0 :  82 | DH :  81       0 :  81 |  -1 |    -10                :                       | *
RF Felix Jose                33 | CF :  72       8 :  80 | CF :  71       8 :  79 |  -1 | -10            -10    :                -10    | *
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  71       0 :  71 |  -2 |    +10         +10    :    +10                | ++++
RF Shawn Abner               32 | CF :  81      14 :  95 | CF :  78      14 :  92 |  -3 |                       : -10                   | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |                       : -10                   | +-
3B Clay Bellinger            29 | SS :  87       4 :  91 | 1B :  87       1 :  88 |  -3 |                       :          +10          | *
3B Chris Sabo                36 | 3B : 100       1 : 101 | 3B :  96       0 :  96 |  -5 | -10-10         -10    : -10            -10    | **
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  73      10 :  83 | -14 | -10      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      77     :  77 | MR :     113     : 113 | +36 | +10            +10       : +10+10                   | ****
MR Armando Benitez           25 | MR :      76     :  76 | MR :     112     : 112 | +35 | +10         +10          : +10+10+10                | +++++
SP Jose Jimenez              25 | SP :      52     :  52 | SP :      68     :  68 | +17 | +20+10      +10+20       : +20+10      +10+20       | ++++
MR Mike Holtz                25 | MR :      52     :  52 | MR :      62     :  62 | +10 | +10      +20+10          : +10      +10+10          | +++++
SP Carl Pavano               22 | SP :      56     :  56 | SP :      65     :  65 |  +9 | +20+10   +10+10+20       : +20   +10      +20       | +++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      99     :  99 |  +8 |          +10+10          :          +10   +10       | +++++
MR Danny Kolb                23 | MR :      39     :  39 | MR :      45     :  45 |  +6 |       +10+20+10          :       +10+10+10          | ++-
SP John Dopson               35 | SP :      95     :  95 | SP :     101     : 101 |  +6 | +10+10                   : +10                      | *
MR Steve Olin                32 | MR :      91     :  91 | MR :      94     :  94 |  +3 |    +10      +10          :                          | ***^
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10                :             +10          | +-
SP Jim Brower                25 | SP :      48     :  48 | SP :      51     :  51 |  +3 | +10      +10             : +10         +10+10       | +++
SP Ricky Bones               29 | SP :      92     :  92 | SP :      95     :  95 |  +3 | +10      +20             : +10      +10             | *
SP Francisco Oliveras        35 | SP :     102     : 102 | SP :     104     : 104 |  +2 |          +10             :                          | *^
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      42     :  42 |  +2 |    +10         +10       :    +10         +10       | +++-
MR Randy Williams            22 | MR :      31     :  31 | MR :      33     :  33 |  +2 |                +20       :    +10      +10+10       | +++
SP Brad Penny                20 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                          :    +10                   | ++++
SP Chris Reitsma             20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |    -10                   :    -10                   | +
SP Eric DuBose               22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                       +1 :       +10             +1 | *
SP Dennis Springer           33 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
SP Marty Bystrom             40 | SP :     115     : 115 | SP :     115     : 115 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     187     : 187 | MR :     186     : 186 |  -1 |                +10       :                          | ****
SP Allen Watson              27 | SP :      44     :  44 | SP :      42     :  42 |  -2 |    -10         +10       :    -10                   | *
SP Brian Moehler             26 | SP :      53     :  53 | SP :      51     :  51 |  -2 |                          :       -10+10-10          | *
MR Dave Leiper               36 | MR :      55     :  55 | MR :      53     :  53 |  -3 | -20-10                   : -20-20                   | *
MR Rick Reed                 33 | SP :      89     :  89 | SP :      86     :  86 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      63     :  63 | MR :      60     :  60 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  70       7 :  77 | 3B :  70       7 :  77 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  96       3 :  99 | LF :  96       3 :  99 |  +0 |                       :                       | ++++
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++
LF Tim Raines jr             18 | CF :  66       6 :  72 | CF :  65       6 :  71 |  -1 |    +10-10             :    +10-10             | +

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                       -1 :                       -1 | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            21 | MR :      38     :  38 | MR :      35     :  35 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      46     :  46 | SP :      36     :  36 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 130 ( 96-146) | 136 (102-152) 123/149 |   6/  6 || 105 ( 96-203) | 111 (102-209) 101/122 |  30/ 30
