bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
1B Tino Martinez             22| 1B :  87     -15  -9     :  63 | 1B : 111     -15  11     : 107 |   6 | 113 | -411---1 |   3           |        :        |  p948 | Cincinnati Reds      | +++++
 C Tony Eusebio              23|  C :  78       9  -6     :  81 |  C :  90       9   8     : 107 |   6 | 113 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
SP Paul Abbott               23| MR :      50     -27     :  23 | SP :      98       7     : 105 |   6 | 111 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++-
1B Eric Yelding              25| 2B :  87       0  -3     :  84 | 2B :  97       0   8     : 104 |   6 | 110 | -3645443 |   8   $300k r |        :        | p1096 | Cincinnati Reds      | ++++-
SP Bill Long                 30| SP :     100       6     : 106 |    :                     :   0 |   3 | 109 |          |       $1.5Mx2 |  $1.44M: $1.14M |  p854 | Cincinnati Reds      | **^
 C Ron Karkovice             27|  C :  91       7   5     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |   $1.2M:$952.5k |  p617 | Cincinnati Reds      | *
CF Steve Bieser              23| CF :  73       2 -15     :  60 | CF :  93       2   6     : 101 |   6 | 107 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
3B German Rivera             30| 3B : 102      -9   6     :  99 |    :                     :   0 |   3 | 102 | -2-3---- |       $300k a |  $1.44M: $1.14M | p1662 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS :  90      12   5     : 108 |    :                     :   0 |  -6 | 102 | -3338--- |  F    $2.5M   |   $1.2M:$952.5k | p1622 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      59     -19     :  39 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Mike Heath                35|  C : 101      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |   $1.2M:$952.5k |  p975 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      99       5     : 104 |    :                     :   0 |  -6 |  98 |          |       $760k e |   $1.2M:$952.5k | p1095 | Cincinnati Reds      | **
CF Ruppert Jones             35| CF :  93       2   6     : 101 |    :                     :   0 |  -6 |  95 | -2---776 |     $635.7k a |  $1.44M: $1.14M | p1054 | Cincinnati Reds      | *^
 C Phil B. Clark             22|  C :  68      13 -13     :  68 |  C :  77      13  -1     :  88 |   6 |  94 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
 C Junior Ortiz              31|  C :  93       0  -1     :  92 |    :                     :   0 |   2 |  94 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
RF Thomas Howard             25| CF :  77       1 -11     :  67 | CF :  84       1  -4     :  82 |   6 |  88 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
 C Tom Prince                26|  C :  79       3 -11     :  71 |  C :  82       3  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
3B Matt Franco               21| 3B :  68      -1 -20     :  47 | 3B :  84      -1  -5     :  78 |   6 |  84 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Glenn Hoffman             32| SS :  89       1  -7     :  83 |    :                     :   0 |   1 |  84 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
 C Mike LaValliere           30|  C :  93      -8  -9     :  76 |    :                     :   0 |   3 |  79 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
CF Mike Davis                31| CF :  90      -7  -6     :  77 |    :                     :   0 |   2 |  79 | -2---444 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
 C Andy Allanson             28|  C :  91      -8 -11     :  72 |    :                     :   0 |   5 |  77 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SP Jim Gott                  31| SP :      83     -11     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1021 | Cincinnati Reds      | *
MR Mauro Gozzo               24| SP :      74     -20     :  55 | SP :      79     -12     :  68 |   6 |  74 |          |               |        :        |  p281 | Cincinnati Reds      | +++
MR Greg McCarthy             22| MR :      45     -31     :  14 | MR :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
1B Benny Distefano           28| 1B :  88     -15  -8     :  65 |    :                     :   0 |   5 |  70 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  70      12 -15     :  67 |    :                     :   0 |   2 |  69 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              22| MR :      52     -25     :  26 | SP :      76     -15     :  61 |   6 |  67 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
SP Jamie Moyer               27| SP :      77     -17     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p847 | Cincinnati Reds      | *
SS Esteban Beltre            22| 2B :  67      -2 -24     :  41 | 2B :  75      -2 -15     :  58 |   6 |  64 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
MR Kim Seaman                33| MR :      72      -8     :  64 |    :                     :   0 |   0 |  64 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
 C Marc Sullivan             32|  C :  78       0 -16     :  62 |    :                     :   0 |   1 |  63 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Ron Jones                 26| RF :  77      -9 -20     :  48 | RF :  81      -9 -16     :  56 |   6 |  62 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
MR Tom Niedenfuer            31| MR :      70     -10     :  60 |    :                     :   0 |   2 |  62 |          |       $300k a |        :        | p1356 | Cincinnati Reds      | **
MR Rick Engle                33| MR :      71      -9     :  62 |    :                     :   0 |   0 |  62 |          |  F    $300k   |        :        |  p223 | Cincinnati Reds      | **^
RF Derrick May               22| RF :  78     -12 -21     :  45 | LF :  83     -10 -18     :  55 |   6 |  61 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Donne Wall                23| MR :      42     -34     :   7 | SP :      73     -18     :  55 |   6 |  61 |          |               |        :        | p1328 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               24| SP :     148      54  26 : 228 | SP :     263     172 142 : 577 |   6 | 583 |          |       $2.6M a | $19.23M:$15.24M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 118       7  35   9 : 168 | CF : 120       7  38   9 : 173 |   6 | 179 | -3---796 |      $4.18M a | $10.57M: $8.38M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 115      -4  22     : 133 | CF : 122      -4  29   0 : 148 |   6 | 154 | -2---452 |   4   $300k r |  $5.29M: $4.19M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1   0     :  89 | CF : 118      -1  28     : 145 |   6 | 151 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      61     -18     :  43 | SP :     116      25     : 141 |   6 | 147 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5  -4     :  78 | 3B : 118      -5  26     : 139 |   6 | 145 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  21     : 130 | RF : 121     -11  22     : 132 |   6 | 138 | -2---324 |       $300k a |  $5.05M:    $4M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  81       3  -5     :  79 | 2B : 107       3  21     : 131 |   6 | 137 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      94       0     :  94 | SP :     108      17     : 125 |   6 | 131 |          |   6           |        :        |   p77 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :     106      21     : 126 |    :                     :   0 |   4 | 130 |          |      $1.01M a |  $5.05M:    $4M | p1213 | Houston Astros       | ****
LF Ellis Burks               26| RF : 111     -11  12     : 112 | RF : 114     -11  15     : 117 |   6 | 123 | -212-224 |       $300k a |  $2.88M: $2.29M |  p123 | Houston Astros       | ***
SP Randy Tomlin              24| SP :      67     -27     :  40 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
RF Juan Gonzalez             21| CF :  93      -7  -4     :  82 | CF : 108      -7  12     : 112 |   6 | 118 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SS John Valentin             23| 2B :  82       3  -4     :  81 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           23| 3B :  99      -8   4     :  95 | 3B : 106      -8  10     : 108 |   6 | 114 | -5241412 |     $414.3k a | $961.3k:  $762k |  p423 | Houston Astros       | **^
SP Andy Benes                23| SP :      89      -5     :  84 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
CL Dave Patterson            34| MR :      99      15     : 114 |    :                     :   0 |  -2 | 112 |          |       $300k a |  $3.61M: $2.86M |  p901 | Houston Astros       | ****
2B Quilvio Veras             19| 2B :  77       1 -12     :  66 | 2B :  96       1   8     : 104 |   6 | 110 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B John Jaha                 24| 1B :  98     -15   2     :  85 | 3B : 108     -13   8     : 104 |   6 | 110 | -412-111 |   8   $300k r | $480.7k:  $381k |  p419 | Houston Astros       | ++++-
 C Scott Servais             23|  C :  71       7 -15     :  62 |  C :  90       7   6     : 103 |   6 | 109 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       3     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Jayhawk Owens             21|  C :  69       5 -19     :  56 |  C :  88       5   3     :  96 |   6 | 102 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP David Wells               27| SP :      93      -1     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |        :        | p1205 | Houston Astros       | *
CF Mark Whiten               23| CF :  77       0 -12     :  65 | CF :  89       0   0     :  90 |   6 |  96 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
 C Todd Hundley              21|  C :  82      -7 -18     :  57 |  C :  97      -7  -1     :  89 |   6 |  95 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Bret Boone                21| 3B :  80      -7 -14     :  59 | 3B :  94      -7  -1     :  86 |   6 |  92 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Damon Buford              20| CF :  70      -3 -22     :  45 | CF :  90      -3  -2     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Chris C. Jones            24| 1B :  78     -13 -15     :  49 | RF :  96     -11  -3     :  83 |   6 |  89 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
MR Scott Terry               30| SP :      90      -4     :  86 |    :                     :   0 |   3 |  89 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
SS Robby Thompson            28| 2B :  90      -4  -3     :  83 |    :                     :   0 |   5 |  88 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             21| CF :  75      -9 -24     :  42 | CF :  94      -9  -4     :  80 |   6 |  86 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             22| RF :  80      -7 -14     :  58 | RF :  90      -7  -5     :  78 |   6 |  84 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      55     -22     :  33 | SP :      84      -7     :  76 |   6 |  82 |          |               |        :        |  p979 | Houston Astros       | ++++
RF Harvey Pulliam            23| DH :  75     -19 -22     :  34 | RF :  95     -15  -7     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Roberto Petagine          19| RF :  68      -7 -26     :  35 | RF :  87      -7  -8     :  72 |   6 |  78 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  85      -8 -10     :  67 | 3B :  88      -8  -8     :  72 |   6 |  78 | -244-313 |               |        :        |  p165 | Houston Astros       | *
MR Lance McCullers Sr.       26| MR :      71      -9     :  62 | MR :      78      -6     :  72 |   6 |  78 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              28| RF :  93     -13  -7     :  72 |    :                     :   0 |   5 |  77 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
3B Randy Kutcher             30| 2B :  85      -3  -8     :  74 |    :                     :   0 |   3 |  77 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SS Pat Tabler                32| 2B :  91      -8  -7     :  76 |    :                     :   0 |   1 |  77 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Midre Cummings            19| CF :  67      -5 -27     :  35 | CF :  84      -5 -10     :  70 |   6 |  76 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Chris Donnels             24| 3B :  74      -5 -18     :  51 | 3B :  83      -5  -9     :  69 |   6 |  75 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            24| 1B :  83     -17 -15     :  51 | 1B :  94     -17  -8     :  69 |   6 |  75 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Mike Blowers              25| 3B :  80      -9 -15     :  56 | 3B :  87      -9  -9     :  69 |   6 |  75 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
SP Steve Ontiveros           29| SP :      83     -11     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Bill Wegman               27| SP :      81     -13     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
1B Rick Schu                 28| 3B :  86      -9 -10     :  67 |    :                     :   0 |   5 |  72 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
 C Eric Wedge                22|  C :  71      -9 -31     :  30 |  C :  87      -9 -13     :  65 |   6 |  71 | 21------ |               |        :        | p1330 | Houston Astros       | +++
 C Randy Poffo               37|  C :  79      13  -2     :  90 |    :                     :   0 | -20 |  70 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     129      41     : 170 | MR :     215     113  63 : 391 |   6 | 397 |          |   5   $300k r |  $9.85M: $7.81M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     155      61  33 : 249 | SP :     190      99  69 : 357 |   6 | 363 |          |       $300k a | $22.59M:$17.91M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     153      59  31 : 243 |    :                     :   0 |   4 | 247 |          |      $3.16M a | $21.63M:$17.15M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     165      73     : 238 |    :                     :   0 |  -6 | 232 |          |      $3.56Mx2 | $17.54M:$13.91M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     111      17     : 128 | SP :     134      43  13 : 191 |   6 | 197 |          |       $300k a |  $4.09M: $3.24M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :     100       6     : 106 | SP :     120      29     : 149 |   6 | 155 |          |               |  $1.44M: $1.14M | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     121      27     : 148 |    :                     :   0 |   4 | 152 |          |  F   $3.16M   |  $6.49M: $5.14M |  p621 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            21| 3B : 107      -5  16     : 118 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153424 |       $300k a |  $3.85M: $3.05M | p1194 | Los Angeles Dodgers  | +++++
MR Roger Mason               33| SP :     117      23     : 140 |    :                     :   0 |   0 | 140 |          |       $4.1Mx4 |  $5.53M: $4.38M | p1183 | Los Angeles Dodgers  | ****
2B Ron Gant                  25| 2B : 109      -1  19     : 127 | 2B : 112      -1  22     : 133 |   6 | 139 | -262-312 |       $300k a |  $4.57M: $3.62M |  p362 | Los Angeles Dodgers  | +++++
MR John Stuper               33| SP :     116      22     : 138 |    :                     :   0 |   0 | 138 |          |  F   $1.15M   |  $5.29M: $4.19M | p1705 | Los Angeles Dodgers  | ****
MR Tim Crews                 29| MR :     109      24     : 133 |    :                     :   0 |   4 | 137 |          |      $1.28M a |  $5.77M: $4.57M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  89     -16  -8     :  65 | 1B : 123     -16  23     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $4.57M: $3.62M | p1158 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |      $9.15Mx3 |  $4.57M: $3.62M | p1702 | Los Angeles Dodgers  | **^
MR Jack McDowell             24| SP :      95       1     :  96 | SP :     108      17     : 125 |   6 | 131 |          |       $300k a | $240.3k:$190.5k | p1043 | Los Angeles Dodgers  | ++++-
MR Steve Howe                32| MR :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |      $4.79Mx2 |  $4.57M: $3.62M |  p757 | Los Angeles Dodgers  | ****
LF Rondell White             18| CF :  83      -3 -10     :  70 | CF : 105      -3  13     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            24| SS :  77       6 -14     :  69 | SS :  98       6  11     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
DH Darryl Strawberry         28| 3B : 114     -13  15     : 116 |    :                     :   0 |   5 | 121 | -3221323 |      $2.44M a |  $3.61M: $2.86M | p1779 | Los Angeles Dodgers  | ****^
 C Mark Salas                29|  C :  94      11  12     : 117 |    :                     :   0 |   4 | 121 | 81------ |       $4.1Mx3 |  $2.88M: $2.29M | p1601 | Los Angeles Dodgers  | **^
1B Bob Hamelin               22| 1B :  77     -14 -17     :  46 | 1B : 110     -14  12     : 108 |   6 | 114 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      95      12     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.88M: $2.29M |  p653 | Los Angeles Dodgers  | ***^
SP Erik Hanson               25| SP :      78     -16     :  63 | SP :      98       7     : 105 |   6 | 111 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 3B : 108     -13   8     : 103 |    :                     :   0 |   3 | 106 | -2221--- |      $15.2Mx5 |  $1.92M: $1.52M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               21| 3B :  82      -1  -6     :  75 | 3B :  94      -1   5     :  98 |   6 | 104 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Billy Ashley              20| DH :  70     -19 -27     :  24 | RF : 107     -15   5     :  97 |   6 | 103 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 100      -9   5     :  96 |    :                     :   0 |   4 | 100 | -2233--- |  F  $521.4k   |   $1.2M:$952.5k |  p612 | Los Angeles Dodgers  | **
RF Todd Benzinger            27| RF : 100     -12   1     :  89 |    :                     :   0 |   6 |  95 | -2---3-3 |       $300k a | $240.3k:$190.5k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92      -2     :  91 |    :                     :   0 |   4 |  95 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                26| MR :      74      -6     :  68 | MR :      87       2     :  88 |   6 |  94 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  74       9 -10     :  73 |  C :  80       9  -2     :  87 |   6 |  93 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          22| 1B :  83     -14 -11     :  58 | 1B :  99     -14   1     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Tony Barron               24| RF :  70      -7 -25     :  38 | RF :  94      -7  -1     :  86 |   6 |  92 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                27| RF :  98     -13  -2     :  83 |    :                     :   0 |   6 |  89 | -1---423 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               28| 3B :  85      -2  -3     :  80 |    :                     :   0 |   5 |  85 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
1B Rico Brogna               20| 1B :  72     -14 -23     :  35 | 1B :  95     -14  -4     :  77 |   6 |  83 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
SS Mark Lewis                20| 2B :  72      -5 -22     :  45 | 2B :  88      -5  -6     :  77 |   6 |  83 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Tony Armas Sr.            37| RF : 100      -5   7     : 102 |    :                     :   0 | -20 |  82 | -2---337 |  F   $1.63M   |  $1.68M: $1.33M |   p30 | Los Angeles Dodgers  | ***
3B Jeff King                 25| 3B :  84      -9 -11     :  64 | 3B :  90      -9  -6     :  75 |   6 |  81 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
