  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
SP Marvin Freeman            29| SP :      94      33     : 127 |    :                     :   0 |   4 | 131 |          |               |  $3.49M: $5.31M |  p486 | Cincinnati Reds      | **
1B John Olerud               24| 1B : 106     -11  15     : 110 | 1B : 113     -11  22     : 124 |   6 | 130 | -612-1-- |     $885.7k a |  $1.58M: $2.41M |  p986 | Cincinnati Reds      | **
MR Rick Sutcliffe            36| SP :     102      41     : 142 |    :                     :   0 | -12 | 130 |          |         $3Mx2 |  $4.33M: $6.59M | p1484 | Cincinnati Reds      | **
CL Jim Mecir                 22| MR :      72      10     :  82 | MR :      98      24     : 122 |   6 | 128 |          |               |  $1.06M: $1.61M | p1003 | Cincinnati Reds      | ++++-
CF Paul Sorrento             27| RF : 110      -9  20     : 121 |    :                     :   0 |   6 | 127 | -312-234 |       $300k r |  $2.11M: $3.22M | p1219 | Cincinnati Reds      | ***
1B Tino Martinez             25| 1B : 102     -13   9     :  98 | 3B : 112     -11  18     : 119 |   6 | 125 | -412---1 |   7           |   $951k: $1.45M |  p948 | Cincinnati Reds      | ++++-
2B Eric Yelding              27| 2B : 101       2  16     : 119 |    :                     :   0 |   6 | 125 | -3645443 |      $2.39M a |  $1.69M: $2.57M | p1096 | Cincinnati Reds      | ***^
RF Von Hayes                 34| RF : 105      -2  21     : 125 |    :                     :   0 |  -2 | 123 | -223-448 |      $5.51Mx4 |  $2.22M: $3.38M |  p673 | Cincinnati Reds      | ***
3B Matt Franco               23| 3B :  85       1   0     :  85 | 3B :  99       1  17     : 116 |   6 | 122 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
 C Ron Karkovice             29|  C :  93       9  15   1 : 118 |    :                     :   0 |   4 | 122 | 61------ |               |  $1.69M: $2.57M |  p617 | Cincinnati Reds      | *
SP Yoichi Okabayashi         24| SP :      83      22     : 105 | SP :      92      21     : 113 |   6 | 119 |          |   T           |  $2.32M: $3.54M | p1514 | Cincinnati Reds      | ++++
CF Ruben Rivera              19| CF :  76       4  -8     :  72 | CF :  94       4  14     : 112 |   6 | 118 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
 C Phil B. Clark             24|  C :  71      14  -1     :  84 |  C :  83      14  14     : 112 |   6 | 118 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++-
SS Kevin Stocker             22| SS :  84       3  -6     :  81 | SS :  96       3  12     : 111 |   6 | 117 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
LF Steve Bieser              25| CF :  84       4   0     :  88 | CF :  92       4  12     : 108 |   6 | 114 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
MR Greg McMichael            26| MR :      80      18     :  98 | MR :      90      17     : 107 |   6 | 113 |          |               |   $1.9M: $2.89M |  p987 | Cincinnati Reds      | **^
1B Steve Balboni             36| 1B : 113     -10  23     : 125 |    :                     :   0 | -12 | 113 | -7---322 |  F   $6.25M   |  $2.43M:  $3.7M |  p171 | Cincinnati Reds      | ***
SP Dennis Martinez           37| SP :      97      36     : 133 |    :                     :   0 | -20 | 113 |          |  F      $2M   |   $3.8M: $5.79M | p1260 | Cincinnati Reds      | *
SP Greg Cadaret              30| SP :      84      23     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $2.43M:  $3.7M |  p132 | Cincinnati Reds      | *^
MR Steve Howe                34| MR :      87      24     : 111 |    :                     :   0 |  -2 | 109 |          |  F      $6M   |  $2.54M: $3.86M |  p757 | Cincinnati Reds      | ***^
3B German Rivera             32| 3B :  99      -3  10     : 106 |    :                     :   0 |   1 | 107 | -215---- |  F    $350k   |  $1.06M: $1.61M | p1662 | Cincinnati Reds      | **
3B Hiromichi Ishige          36| 3B : 100       1  15     : 116 |    :                     :   0 | -12 | 104 | -4162--- |       $1.3Mx2 |  $1.58M: $2.41M | p1828 | Cincinnati Reds      | **^
RF Benny Distefano           31| LF : 103     -11   9     : 101 |    :                     :   0 |   2 | 103 | -422-312 |      $2.72Mx3 |   $951k: $1.45M |  p303 | Cincinnati Reds      | **^
1B Mark Sweeney              23| LF :  81      -8 -10     :  63 | LF :  96      -8   7     :  95 |   6 | 101 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
LF Brant Brown               21| RF :  74      -6 -14     :  54 | RF :  92      -6   5     :  91 |   6 |  97 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
2B Esteban Beltre            25| 2B :  81       0  -5     :  76 | 2B :  87       0   4     :  91 |   6 |  97 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
MR Jim Gott                  33| SP :      79      18     :  97 |    :                     :   0 |   0 |  97 |          |     $992.9k a |   $1.9M: $2.89M | p1021 | Cincinnati Reds      | **^
MR Greg McCarthy             24| MR :      62       2     :  65 | MR :      80       9     :  90 |   6 |  96 |          |               | $211.3k:$321.6k | p1034 | *CEI* Cincinnati ... | ++++-
MR Jamie Moyer               30| SP :      76      15     :  91 |    :                     :   0 |   3 |  94 |          |               |  $1.58M: $2.41M |  p847 | Cincinnati Reds      | *
 C Andy Allanson             31|  C :  96      -6   3     :  92 |    :                     :   0 |   2 |  94 | 31------ |       $350k a |   $317k:$482.5k |   p16 | Cincinnati Reds      | **
SP Mauro Gozzo               26| SP :      74      13     :  87 | SP :      78       7     :  85 |   6 |  93 |          |               |  $1.37M: $2.09M |  p281 | Cincinnati Reds      | *
SP Tom Urbani                25| SP :      69       8     :  77 | SP :      78       7     :  85 |   6 |  91 |          |               | $845.3k: $1.29M | p1423 | Cincinnati Reds      | +++
 C Mike LaValliere           32|  C :  95      -6   2     :  90 |    :                     :   0 |   1 |  91 | 31------ |               | $211.3k:$321.6k |  p821 | Cincinnati Reds      | *
LF Mike Heath                37|  C :  99      -1  12     : 110 |    :                     :   0 | -20 |  90 | 41-1-513 |       $880kx3 |  $1.27M: $1.93M |  p975 | Cincinnati Reds      | **
SP John Barfield             28| SP :      72      11     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.16M: $1.77M |   p93 | Cincinnati Reds      | *
CF Thomas Howard             28| CF :  82       3  -3     :  82 |    :                     :   0 |   5 |  87 | -2---774 |       $300k r |        :        |  p777 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               26| SP :     189     128  53 : 370 | SP :     232     161 103 : 496 |   6 | 502 |          |        $11Mx4 | $19.13M:$29.11M |  p732 | Houston Astros       | ***^
SP Melido Perez              26| SP :     171     110  35 : 315 | SP :     225     154  96 : 475 |   6 | 481 |          |      $2.89M a | $15.22M:$23.16M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     109      48     : 156 | SP :     165      94  36 : 295 |   6 | 301 |          |       $300k a |  $5.07M: $7.72M |   p77 | Houston Astros       | +++++
1B Jim Thome                 22| 3B : 101      -3  12     : 110 | 3B : 127      -3  41   3 : 169 |   6 | 175 | -415---- |   1   $300k r |  $1.27M: $1.93M | p1276 | Houston Astros       | +++++
SP David Wells               29| SP :     116      55     : 171 |    :                     :   0 |   4 | 175 |          |      $1.66M a |  $5.81M: $8.85M | p1205 | Houston Astros       | **^
LF Ray Lankford              25| CF : 112      -2  22     : 132 | CF : 123      -2  37   0 : 159 |   6 | 165 | -2---452 |      $2.49M a |  $2.32M: $3.54M |  p924 | Houston Astros       | ***
CF Barry Bonds               28| CF : 114       9  35   3 : 160 |    :                     :   0 |   5 | 165 | -3---796 |      $4.79Mx3 |  $3.91M: $5.95M |   p51 | Houston Astros       | ****
SP Randy Tomlin              26| SP :     102      41     : 142 | SP :     109      38     : 147 |   6 | 153 |          |       $300k r |  $4.33M: $6.59M | p1317 | Houston Astros       | **
RF David Justice             26| RF : 120      -9  29     : 139 | RF : 121      -9  31     : 142 |   6 | 148 | -2---324 |  F   $3.51M   |  $3.06M: $4.66M |  p473 | Houston Astros       | ***^
CL Tom M. McCarthy           31| MR :     106      40     : 145 |    :                     :   0 |   2 | 147 |          |         $4Mx2 |  $4.23M: $6.43M | p1213 | Houston Astros       | ****
SP Jose Lima                 20| SP :      60      -2     :  58 | SP :     105      34     : 140 |   6 | 146 |          |   5           |        :        |  p870 | Houston Astros       | +++++
SP Bill Wegman               30| SP :     101      40     : 141 |    :                     :   0 |   3 | 144 |          |               |  $4.23M: $6.43M | p1738 | Houston Astros       | **^
SS Barry Larkin              28| SS : 106      10  22     : 138 |    :                     :   0 |   5 | 143 | -3637--- |  F   $3.11M   |  $2.32M: $3.54M |  p517 | Houston Astros       | ***
SP Steve Avery               22| SP :      62       1     :  64 | SP :     102      31     : 134 |   6 | 140 |          |   4           | $105.7k:$160.8k |   p69 | Houston Astros       | +++++
1B Edgar Martinez            30| 1B : 122     -15  27   2 : 137 |    :                     :   0 |   3 | 140 | -2-1-2-1 |      $9.81Mx5 |  $3.06M: $4.66M |  p652 | Houston Astros       | ***^
3B Joe Randa                 23| 2B :  88       2   4     :  95 | 2B : 105       2  24     : 132 |   6 | 138 | -4765--- |   T           | $422.7k:$643.3k | p1235 | Houston Astros       | ++++
RF Rusty Greer               24| CF : 106      -8  10     : 108 | CF : 116      -8  24     : 132 |   6 | 138 | -312-332 |   2   $300k r |  $1.06M: $1.61M |  p784 | Houston Astros       | +++++
2B Eric Young Sr.            25| 2B :  90       6  10     : 106 | SS : 100       9  22     : 131 |   6 | 137 | -3877612 |   8           |  $1.06M: $1.61M | p1357 | Houston Astros       | ++++
 C Eric Wedge                25|  C :  98      -2  10     : 106 |  C : 108      -2  23     : 130 |   6 | 136 | 41------ |   9   $300k r |  $1.06M: $1.61M | p1330 | Houston Astros       | ++++
SP Rheal Cormier             25| SP :      95      34     : 129 | SP :      97      26     : 124 |   6 | 135 |          |       $300k r |  $3.59M: $5.47M |  p296 | *CEI* Houston Astros | +++-
 C Doug Mirabelli            22|  C :  74       9  -4     :  79 |  C :  95       9  20     : 124 |   6 | 130 | 63------ | I             |        :        | p1325 | Houston Astros       | +++
RF Juan Gonzalez             23| LF :  99      -7  10     : 102 | CF : 109      -5  19     : 123 |   6 | 129 | -2---544 |       $300k a |  $1.06M: $1.61M |  p559 | Houston Astros       | ++++-
MR Dave Patterson            36| MR :     103      37     : 140 |    :                     :   0 | -12 | 128 |          |  F   $2.44M   |  $3.91M: $5.95M |  p901 | Houston Astros       | ***^
3B Ellis Burks               28| RF : 111     -10  20     : 121 |    :                     :   0 |   5 | 126 | -212-224 |  F   $3.19M   |  $2.11M: $3.22M |  p123 | Houston Astros       | ***^
CF Jon Nunnally              21| CF :  77       2  -9     :  69 | CF : 100       2  18     : 119 |   6 | 125 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
 C Todd Hundley              23|  C :  99     -11   1     :  90 |  C : 112     -11  18     : 119 |   6 | 125 | 22------ |   6   $300k r | $105.7k:$160.8k | p2923 | Houston Astros       | +++++
2B Quilvio Veras             21| 2B :  86       2   2     :  91 | 2B :  96       2  15     : 114 |   6 | 120 | -3725252 |               | $211.3k:$321.6k | p1427 | Houston Astros       | +++-
2B Gregg Jefferies           25| 2B : 100      -6   7     : 101 | 2B : 105      -6  15     : 114 |   6 | 120 | -5441412 |      $1.08Mx3 | $739.6k: $1.13M |  p423 | Houston Astros       | **^
 C Jayhawk Owens             23|  C :  81       2  -4     :  78 |  C :  95       2  13     : 110 |   6 | 116 | 521----- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             25|  C :  78       9   0     :  87 |  C :  88       9  13     : 110 |   6 | 116 | 61------ |   3           |        :        | p1261 | Houston Astros       | +++++
1B John Jaha                 26| 1B : 100     -13   7     :  94 | 3B : 107     -11  13     : 110 |   6 | 116 | -412-111 |       $350k a | $739.6k: $1.13M |  p419 | Houston Astros       | *^
SP Chad Ogea                 22| SP :      61       0     :  61 | SP :      90      19     : 109 |   6 | 115 |          |   7           |        :        | p1128 | Houston Astros       | ++++-
MR Andy Benes                25| SP :      84      22     : 106 | SP :      89      18     : 106 |   6 | 112 |          |       $300k a |  $2.32M: $3.54M |  p144 | Houston Astros       | +++
CF Mark Whiten               26| CF :  92       2   6     : 100 | CF :  93       2  11     : 106 |   6 | 112 | -2---666 |               |   $634k:$964.9k | p1263 | Houston Astros       | *
SP Kevin Campbell            28| SP :      84      22     : 106 |    :                     :   0 |   5 | 111 |          |               |  $2.32M: $3.54M |  p284 | Houston Astros       | *
CF Damon Buford              22| CF :  81      -1  -8     :  72 | CF :  95      -1  10     : 104 |   6 | 110 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Ryan Thompson             25| RF :  87      -5   0     :  82 | RF :  98      -5  12     : 104 |   6 | 110 | -2---646 |               |        :        | p1304 | Houston Astros       | +++-
RF Roberto Petagine          21| CF :  85      -2  -5     :  78 | CF :  96      -2  10     : 103 |   6 | 109 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
2B Felipe Crespo             19| 3B :  75       2 -10     :  67 | 3B :  91       2   9     : 102 |   6 | 108 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
LF Midre Cummings            21| LF :  81      -6  -7     :  68 | CF :  96      -3   9     : 102 |   6 | 108 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
RF Kevin Roberson            25| RF :  89     -11  -4     :  74 | RF : 102     -11  10     : 101 |   6 | 107 | -1---313 |               |        :        | p1197 | Houston Astros       | +++-
 C Mike Difelice             23|  C :  73      11  -3     :  81 |  C :  80      11   7     :  98 |   6 | 104 | 73------ |               |        :        |  p391 | Houston Astros       | +-
2B Bret Boone                23| 2B :  87     -10  -9     :  67 | 2B : 100     -10   7     :  96 |   6 | 102 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
CF Marty Cordova             23| LF :  85      -6  -4     :  75 | LF :  95      -6   7     :  96 |   6 | 102 | -222-533 |               |        :        |  p328 | Houston Astros       | +++
RF Harvey Pulliam            25| RF :  90     -13  -5     :  73 | RF : 101     -13   7     :  95 |   6 | 101 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Pete J. Smith             26| SP :      76      15     :  90 | SP :      81      10     :  91 |   6 |  97 |          |               |  $1.58M: $2.41M |  p979 | Houston Astros       | *
3B Chris Donnels             26| 3B :  83      -3  -6     :  74 | 3B :  88      -3   2     :  87 |   6 |  93 | -515---- |               |        :        |  p478 | Houston Astros       | *
LF Jeff Grotewold            27| LF :  97     -14   1     :  84 |    :                     :   0 |   6 |  90 | -2---2-1 |               | $105.7k:$160.8k |  p646 | Houston Astros       | *
MR Mark Williamson           33| SP :      76      15     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $1.58M: $2.41M | p1230 | Houston Astros       | *
SP Jose Cabrera              20| SP :      52      -9     :  44 | SP :      77       6     :  83 |   6 |  89 |          |               |        :        |  p189 | Houston Astros       | +++

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     150      78     : 227 | MR :     171      88  18 : 276 |   6 | 282 |          |      $2.29M a |  $8.24M:$12.54M | p1134 | Los Angeles Dodgers  | ****^
SP Scott Garrelts            31| SP :     125      64     : 188 |    :                     :   0 |   2 | 190 |          |         $8Mx5 |  $6.76M:$10.29M |  p596 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 31| SP :     123      62     : 185 |    :                     :   0 |   2 | 187 |          |      $4.67Mx2 |  $6.55M: $9.97M |  p621 | Los Angeles Dodgers  | ***^
MR Roger Mason               35| SP :     121      59     : 180 |    :                     :   0 |  -6 | 174 |          |  F    $4.1M   |  $6.23M: $9.49M | p1183 | Los Angeles Dodgers  | ****
 C Charles Johnson           21|  C :  87       7   8     : 102 |  C : 112       7  36   8 : 163 |   6 | 169 | 61------ |   5           | $845.3k: $1.29M |  p999 | Los Angeles Dodgers  | +++++
SP Julio Valera              24| SP :      66       5     :  72 | SP :     116      45     : 161 |   6 | 167 |          |   4           | $528.3k:$804.1k | p1307 | Los Angeles Dodgers  | +++++
MR Jack McDowell             27| SP :     110      49     : 159 |    :                     :   0 |   6 | 165 |          |  F  $912.9k   |  $5.18M: $7.88M | p1043 | Los Angeles Dodgers  | ****
SP Erik Hanson               27| SP :     109      48     : 157 |    :                     :   0 |   6 | 163 |          |               |  $5.07M: $7.72M |  p628 | Los Angeles Dodgers  | **^
CF Brian S. Giles            22| CF : 108      -6  14     : 116 | CF : 126      -6  36     : 156 |   6 | 162 | -3221444 |   3           |  $1.48M: $2.25M |  p506 | Los Angeles Dodgers  | +++++
LF Matt Lawton               21| CF :  89       2   3     :  95 | CF : 116       2  34     : 153 |   6 | 159 | -2---666 |   1           |   $317k:$482.5k |  p856 | Los Angeles Dodgers  | +++++
MR Mike Mason                34| SP :     111      50     : 161 |    :                     :   0 |  -2 | 159 |          | I     $350k a |  $5.28M: $8.04M | p1158 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              28| SP :     104      43     : 147 |    :                     :   0 |   5 | 152 |          |               |  $4.54M: $6.92M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 31| MR :     108      42     : 150 |    :                     :   0 |   2 | 152 |          |      $1.42Mx2 |  $4.44M: $6.75M |  p311 | Los Angeles Dodgers  | ****
RF Shawn Green               20| RF :  84      -6  -4     :  74 | RF : 115      -6  28     : 137 |   6 | 143 | -412-546 |   2           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             20| CF :  92      -1   3     :  93 | CF : 109      -1  24     : 131 |   6 | 137 | -2---552 |   8           |   $317k:$482.5k | p1435 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                31| 3B : 108       3  24     : 135 |    :                     :   0 |   2 | 137 | -3371--- |      $12.4Mx4 |  $2.54M: $3.86M |  p841 | Los Angeles Dodgers  | ****
MR Mike Hartley              31| SP :      97      36     : 133 |    :                     :   0 |   2 | 135 |          |               |   $3.8M: $5.79M |  p429 | Los Angeles Dodgers  | **^
SP Mike J. Grace             22| SP :      65       4     :  69 | SP :      98      28     : 126 |   6 | 132 |          |   9           | $422.7k:$643.3k |  p540 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              22| RF :  88     -13  -7     :  69 | RF : 114     -13  20     : 121 |   6 | 127 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Brad Radke                20| SP :      61       0     :  61 | SP :      95      24     : 119 |   6 | 125 |          |               |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               25| 1B : 100     -12   9     :  97 | 1B : 110     -12  18     : 117 |   6 | 123 | -5------ |   7           |   $951k: $1.45M |  p555 | Los Angeles Dodgers  | ++++-
 C George E. Williams        23|  C :  80      -1  -7     :  72 |  C : 100      -1  16     : 115 |   6 | 121 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          21| CF :  81      -1  -8     :  72 | CF :  99      -1  14     : 112 |   6 | 118 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       25|  C :  81      11   5     :  97 |  C :  86      11  13     : 110 |   6 | 116 | 71------ |               | $528.3k:$804.1k |  p650 | Los Angeles Dodgers  | ++
1B Mo Vaughn                 25| 1B :  97     -14   3     :  86 | 1B : 109     -14  15     : 110 |   6 | 116 | -3------ |       $350k a |   $317k:$482.5k | p1301 | Los Angeles Dodgers  | *
3B Chris Snopek              22| SS :  77       7  -9     :  75 | SS :  90       7  10     : 108 |   6 | 114 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
3B Kevin Young               23| 3B :  85      -3  -5     :  77 | 3B :  99      -3  12     : 108 |   6 | 114 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
CL Antonio Alfonseca         20| MR :      48     -10     :  39 | MR :      89      17     : 106 |   6 | 112 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            26| SS :  84       8  -2     :  90 | SS :  88       8   9     : 105 |   6 | 111 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Cal Ripken Jr.            32| 2B : 108     -11  11     : 109 |    :                     :   0 |   1 | 110 | -2221--- |      $15.2Mx2 |  $1.16M: $1.77M | p1688 | Los Angeles Dodgers  | ***
CF Bo Jackson                30| RF : 104     -11  11     : 104 |    :                     :   0 |   3 | 107 | -1---323 |  F   $2.31M   |  $1.16M: $1.77M |  p798 | Los Angeles Dodgers  | **^
SS Chris Gomez               21| 2B :  79       2  -5     :  75 | 2B :  90       2   9     : 100 |   6 | 106 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Tony Barron               26| RF :  91      -5   4     :  89 | RF :  96      -5  10     : 100 |   6 | 106 | -2---216 |       $300k r | $422.7k:$643.3k |  p152 | Los Angeles Dodgers  | *
 C Chris Widger              21|  C :  77      -5 -15     :  57 |  C :  95      -5   6     :  96 |   6 | 102 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               22| 1B :  76     -12 -16     :  48 | 1B : 100     -12   8     :  95 |   6 | 101 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
