  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
LF Rondell White             21| CF :  95       7  13     : 114 | CF : 107       7  15  25     : 153 |   6 | 159 | -2---552 |   8           |  $1.48M: $1.73M | p1435 | Los Angeles Dodgers  | ++++-
1B Bob Hamelin               25| 1B : 101       3   9     : 113 | 1B : 114       3   8  25     : 150 |   6 | 156 | -5------ |   7           |  $1.03M:  $1.2M |  p555 | Los Angeles Dodgers  | ++++-
RF Billy Ashley              23| DH :  94       0  -1     :  93 | DH : 114       0   7  22     : 143 |   6 | 149 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
3B Chris Sabo                31| 3B : 108      10  29     : 147 |    :                         :   0 |   2 | 149 | -3382--- |      $12.4Mx4 |  $3.31M: $3.86M |  p841 | Los Angeles Dodgers  | ****
 C Charles Johnson           22|  C :  85       2   2     :  89 |  C : 112       2   1  27     : 142 |   6 | 148 | 62---213 |   5           | $228.3k:$266.3k |  p999 | Los Angeles Dodgers  | +++++
MR Jack McDowell             27| SP :     107      27     : 134 | SP :     101       2  17     : 119 |   6 | 140 |          |  F  $912.9k   |  $3.08M: $3.59M | p1043 | Los Angeles Dodgers  | ***
SP Kevin Tapani              29| SP :     104      24     : 128 |    :                         :   0 |   4 | 132 |          |       $300k r |  $2.74M:  $3.2M | p1237 | Los Angeles Dodgers  | **^
MR Tim Crews                 32| MR :     102      28     : 131 |    :                         :   0 |   1 | 132 |          |      $1.42Mx2 |   $3.2M: $3.73M |  p311 | Los Angeles Dodgers  | ***^
MR Roger Mason               35| SP :     107      27     : 134 |    :                         :   0 |  -6 | 128 |          |  F    $4.1M   |  $3.08M: $3.59M | p1183 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          22| CF :  83       7   1     :  91 | CF :  98       7  -1  16     : 120 |   6 | 126 | -2---756 |               | $114.2k:$133.1k |  p688 | Los Angeles Dodgers  | +++-
RF Tony Barron               27| RF :  91       3   2     :  96 | RF : 104       3  -5  17     : 119 |   6 | 125 | -2---216 |       $300k r | $228.3k:$266.3k |  p152 | Los Angeles Dodgers  | *
 C Jason Kendall             19|  C :  71       3 -10     :  64 |  C : 103       3  -7  19     : 118 |   6 | 124 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Bob Sebra                 31| SP :     101      21     : 122 |    :                         :   0 |   2 | 124 |          |               |   $2.4M:  $2.8M |  p866 | Los Angeles Dodgers  | **
MR Mike Mason                34| SP :     100      20     : 120 |    :                         :   0 |  -2 | 118 |          |       $350k a |  $2.28M: $2.66M | p1158 | Los Angeles Dodgers  | ***
SS Cal Ripken Jr.            33| DH : 105       0  10     : 115 |    :                         :   0 |   0 | 115 | -2221--- |      $15.2Mx2 |  $1.14M: $1.33M | p1688 | Los Angeles Dodgers  | **^
SS Lou Collier               20| CF :  67       6 -17     :  56 | CF :  97       6 -12  14     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          24| 1B :  86       3  -6     :  82 | 1B :  98       3  -4   9     : 105 |   6 | 111 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
3B Kevin Young               24| 3B :  87       0  -2     :  85 | 1B :  98       2  -3   8     : 105 |   6 | 111 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
 C George E. Williams        24| 1B :  74       0 -21     :  53 | 1B : 105       0 -16  13     : 102 |   6 | 108 | 43---2-1 |   T           |        :        | p1443 | Los Angeles Dodgers  | ++++-
MR Mike Hartley              32| SP :      93      13     : 107 |    :                         :   0 |   1 | 108 |          |               |  $1.48M: $1.73M |  p429 | Los Angeles Dodgers  | **^
1B Rico Brogna               23| 1B :  72       2 -21     :  54 | 1B :  99       2 -15   9     :  95 |   6 | 101 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               21| CF :  67       5 -18     :  54 | CF :  93       5 -13   9     :  93 |   6 |  99 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SP Mike J. Grace             23| SP :      62     -18     :  45 | SP :      94     -15  10     :  90 |   6 |  96 |          |   9           |        :        |  p540 | Los Angeles Dodgers  | ++++-
CF Mike Devereaux            30| RF :  93       0   1     :  93 |    :                         :   0 |   3 |  96 | -2---324 |       $300k r | $114.2k:$133.1k |  p203 | Los Angeles Dodgers  | *^
2B Jody Reed                 31| 2B :  93       2  -1     :  94 |    :                         :   0 |   2 |  96 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
SS Chris Gomez               22| 3B :  72       5 -12     :  66 | 3B :  89       5 -12   5     :  88 |   6 |  94 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            27| CF :  83       4  -2     :  85 | CF :  90       4 -13   5     :  86 |   6 |  92 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
2B Jeff Kunkel               31| 3B :  86       4   1     :  90 |    :                         :   0 |   2 |  92 | -236344- |               | $114.2k:$133.1k |  p577 | Los Angeles Dodgers  | *
SP Brad Radke                20| SP :      62     -18     :  44 | SP :      83       3  -2     :  85 |   6 |  91 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
 C Jack Fimple               34| DH :  94       0  -1     :  93 |    :                         :   0 |  -2 |  91 | 31------ |  F    $1.9M   |        :        |  p493 | Los Angeles Dodgers  | **
 C Chris Widger              22| DH :  72       0 -23     :  49 | DH :  94       0 -12   2     :  84 |   6 |  90 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
RF Robin Jennings            21| 1B :  69       1 -25     :  45 | 1B :  92       1 -11   1     :  83 |   6 |  89 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              23| MR :      42     -24     :  18 | MR :     100     -35  18     :  83 |   6 |  89 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
3B Chris Snopek              22| SS :  68       8 -20     :  56 | SS :  87       8 -16   3     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
RF Cory Snyder               30| DH :  90       0  -5     :  85 |    :                         :   0 |   3 |  88 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
SS Mark Lewis                23| DH :  77       0 -18     :  59 | DH :  90       0 -10  -2     :  78 |   6 |  84 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Duane Ward                29| MR :      75       5     :  80 |    :                         :   0 |   4 |  84 |          |       $300k a | $570.8k:$665.6k |  p958 | Los Angeles Dodgers  | ***
SP Bill Sampen               30| SP :      80       1     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $114.2k:$133.1k |  p929 | Los Angeles Dodgers  | *
LF Kevin Reimer              29| DH :  86       0  -9     :  77 |    :                         :   0 |   4 |  81 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
MR Doug Linton               28| SP :      77      -3     :  74 | SP :      76     -33  -9     :  35 |   5 |  79 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *^
3B Jeff King                 28| 1B :  83       1 -11     :  73 | 1B :  88       1 -16  -3     :  70 |   5 |  78 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
MR Jayson Durocher           19| MR :      33     -31     :   1 | MR :      85     -19   5     :  70 |   6 |  76 |          |               |        :        |  p417 | Los Angeles Dodgers  | ++++-

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     194     108     : 302 |    :                         :   0 |   3 | 305 |          |      $4.21Mx2 | $12.33M:$14.38M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              27| MR :     151      70     : 221 | MR :     120      45  36     : 201 |   6 | 227 |          |      $2.29M a |  $7.99M: $9.32M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             27| SP :     118      38     : 156 | SP :     144      13  60   3 : 219 |   6 | 225 |          |       $300k r |  $4.34M: $5.06M | p1339 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 117       6  34     : 157 | 3B : 120       6  23  37     : 186 |   6 | 192 | -3261215 |     $985.7k a |  $3.88M: $4.53M | p1335 | Atlanta Braves       | ***^
SP Dave Righetti             34| SP :     135      55     : 190 |    :                         :   0 |  -2 | 188 |          |      $4.77Mx3 |  $6.28M: $7.32M | p1302 | Atlanta Braves       | ***^
CF Jose Gonzalez             28| CF : 110       9  30     : 149 | CF : 120       9  11  40   0 : 180 |   5 | 185 | -2---766 | I     $300k r |  $3.43M: $3.99M |  p371 | Atlanta Braves       | ***
CF Ichiro Suzuki             19| CF :  93      13  17     : 124 | CF : 110      13  15  34     : 173 |   6 | 179 | -3---888 |   3   $300k r |  $1.94M: $2.26M | p1498 | Atlanta Braves       | +++++
SP Sterling Hitchcock        22| SP :      82       2     :  84 | SP :     118      10  33     : 161 |   6 | 167 |          |   1           | $228.3k:$266.3k |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               26| 1B : 114       1  20     : 134 | 1B : 116       1  20  25     : 161 |   6 | 167 | -3---312 |       $300k r |  $2.28M: $2.66M | p1224 | Atlanta Braves       | ***^
SS Jay Bell                  27| SS : 108      10  22     : 140 | SS : 109      10  12  26     : 157 |   6 | 163 | -3446554 |      $2.84M a |  $2.51M: $2.93M |  p105 | Atlanta Braves       | ***
MR Keith Brown               29| SP :     116      36     : 152 |    :                         :   0 |   4 | 156 |          |       $1.7M a |  $4.11M: $4.79M |  p255 | Atlanta Braves       | ***^
1B Jeff Bagwell              25| 1B :  87       4  -4     :  88 | 1B : 119       4  -6  31     : 149 |   6 | 155 | -711---- |   2   $300k r |        :        |   p81 | Atlanta Braves       | +++++
1B Kevin Millar              21| 3B :  79       5  -5     :  79 | 3B : 111       5  -1  27     : 142 |   6 | 148 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | ++++-
MR Ron Darling               33| SP :     106      26     : 132 |    :                         :   0 |   0 | 132 |          |  F    $580k   |  $2.97M: $3.46M |  p317 | Atlanta Braves       | ***^
 C Francisco Cabrera         26| DH :  93       0  -2     :  91 | DH : 108       0  -1  16     : 123 |   6 | 129 | 32---312 |       $350k a |        :        |   p87 | Atlanta Braves       | *^
SP Bobby J. Jones            23| SP :      83       3     :  86 | SP :      99       6  14     : 119 |   6 | 125 |          |   5           | $342.5k:$399.4k |  p789 | Atlanta Braves       | ++++-
RF Jose Canseco              29| DH : 108       0  13     : 121 |    :                         :   0 |   4 | 125 | -212-213 |       $3.3Mx4 |  $1.48M: $1.73M |  p167 | Atlanta Braves       | **^
3B Mike Benjamin             27| SS :  90      10   4     : 105 | SS :  98      10  -6  16     : 118 |   6 | 124 | -7777211 |               | $456.7k:$532.5k |  p217 | Atlanta Braves       | **
SP Chris Hammond             27| SP :      88       8     :  96 | SP :     110     -17  25     : 117 |   6 | 123 |          |       $300k a | $913.4k: $1.07M |  p622 | *CEI* Atlanta Braves | **
SP Joel Davis                28| SP :      92      12     : 104 | SP :     110     -18  25     : 117 |   5 | 122 |          |               |  $1.37M:  $1.6M |  p405 | Atlanta Braves       | **
1B Mark Grace                29| 1B : 106       1  12     : 118 |    :                         :   0 |   4 | 122 | -3------ |      $1.46Mx3 |  $1.37M:  $1.6M |  p289 | Atlanta Braves       | **
1B Matt Stairs               25| RF :  86       2  -4     :  84 | RF : 104       2  -7  16     : 115 |   6 | 121 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | +++-
SP Satoru Komiyama           27| SP :      97      17     : 115 | SP :      97      -8  13     : 102 |   6 | 121 |          |       $300k r |  $1.94M: $2.26M | p1060 | Atlanta Braves       | **
SP Atlee Hammaker            35| SP :     102      22     : 124 |    :                         :   0 |  -6 | 118 |          |               |  $2.51M: $2.93M |  p651 | Atlanta Braves       | *
SS Royce Clayton             23| CF :  82       7  -1     :  88 | SS :  95       9  -5  12     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Dave Henderson            35| CF : 101       5  17     : 123 |    :                         :   0 |  -6 | 117 | 1212-554 |      $1.78Mx3 |  $1.94M: $2.26M |  p356 | Atlanta Braves       | **
 C Matt Nokes                29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | 31------ |      $4.79Mx4 | $913.4k: $1.07M |  p765 | Atlanta Braves       | **^
3B Tony Batista              19| SS :  73      10 -13     :  70 | SS :  93      10  -5  10     : 108 |   6 | 114 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
LF Gary Thurman              28| RF :  92       3   3     :  98 | RF :  99       3  -7  12     : 107 |   5 | 112 | -321-646 |               | $342.5k:$399.4k |  p933 | Atlanta Braves       | *^
1B Kent Hrbek                33| 1B : 101       2   8     : 112 |    :                         :   0 |   0 | 112 | -512-2-1 |  F    $600k   | $913.4k: $1.07M |  p759 | Atlanta Braves       | *
 C Dan Wilson                24|  C :  82       5   3     :  90 |  C :  93       5  -8  12     : 102 |   6 | 108 | 76221211 |               | $342.5k:$399.4k | p1441 | Atlanta Braves       | +++-
RF Junior Felix              25| RF :  87      -1  -6     :  81 | RF : 100      -1  -6   9     : 102 |   6 | 108 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
RF Steve Lyons               33| 3B :  97       1   9     : 107 |    :                         :   0 |   0 | 107 | -5553434 |               |  $1.03M:  $1.2M |  p858 | Atlanta Braves       | *^
LF Eduardo Perez             23| LF :  85       3  -4     :  84 | LF :  91       3  -2   4     :  96 |   6 | 102 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
3B Craig Worthington         28| 3B :  87       1  -1     :  88 | 1B :  97       4 -12   9     :  97 |   5 | 102 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  79      12   1     :  92 | CF :  88      12 -15  11     :  95 |   6 | 101 | -2---775 |               | $114.2k:$133.1k |  p883 | Atlanta Braves       | *
3B Candy Maldonado           33| DH :  98       0   3     : 101 |    :                         :   0 |   0 | 101 | -2221323 |       $816kx2 | $342.5k:$399.4k | p1659 | Atlanta Braves       | **
MR Mike Perez                28| MR :      82      11     :  93 | MR :      84     -27   4     :  61 |   5 |  98 |          |       $300k r |  $1.26M: $1.46M | p1126 | Atlanta Braves       | ***^
RF Trent Hubbard             29| CF :  90       2   3     :  94 |    :                         :   0 |   4 |  98 | 12---545 |               | $342.5k:$399.4k |  p796 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  83       5  -1     :  87 | CF :  90       5 -11   6     :  90 |   6 |  96 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
RF Nick Esasky               33| LF :  91       2   1     :  95 |    :                         :   0 |   0 |  95 | -3-1-523 |  F    $680k   | $114.2k:$133.1k |  p358 | Atlanta Braves       | *
MR Cris Carpenter            28| MR :      80       9     :  89 | MR :      82     -30   3     :  55 |   5 |  94 |          | I   $811.4k a |  $1.03M:  $1.2M |  p304 | Atlanta Braves       | ***
CF Pat Lennon                25| CF :  84       1  -4     :  81 | CF :  91       1  -9   3     :  86 |   6 |  92 | -222-434 |               |        :        |  p932 | Atlanta Braves       | ++-
2B Marty Barrett             35| 2B :  90       7   0     :  98 |    :                         :   0 |  -6 |  92 | -3722--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
SP Kirk Rueter               22| SP :      70     -10     :  60 | SP :      85      -2   0     :  83 |   6 |  89 |          |   T           |        :        | p1312 | Atlanta Braves       | +++-
2B Johnny Ray                36| 2B :  88      10   2     : 100 |    :                         :   0 | -12 |  88 | -3821--- |  F    $600k   | $228.3k:$266.3k | p1612 | Atlanta Braves       | **
2B Tim Bogar                 26| SS :  78       9  -9     :  78 | SS :  75       9 -16  -8     :  60 |   6 |  84 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
 C Keith Osik                24| 1B :  74       2 -19     :  58 | 1B :  90       2 -16   0     :  77 |   6 |  83 | 2512-1-1 | I             |        :        | p1364 | Atlanta Braves       | +++
 C Jerry Willard             33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
3B Chris James               30| CF :  80       4  -5     :  79 |    :                         :   0 |   3 |  82 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             25| SP :     217     137  68 : 422 | SP :     240     125 156  99 : 620 |   6 | 626 |          |      $5.26M a |  $23.4M:$27.29M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           25| MR :      74       4     :  79 | MR :     203     -18 107  30 : 323 |   6 | 329 |          |   7   $300k r | $456.7k:$532.5k | p1404 | San Francisco Giants | +++++
SP John Habyan               29| SP :     147      67     : 214 |    :                         :   0 |   4 | 218 |          | I    $2.89M a |  $7.65M: $8.92M |  p382 | San Francisco Giants | ***^
MR Brendan Donnelly          22| MR :      42     -24     :  18 | MR :     157     -31  67     : 193 |   6 | 199 |          |   8           |        :        |  p469 | San Francisco Giants | +++++
MR Pat Hentgen               24| SP :     105      25     : 130 | SP :     126      19  42     : 186 |   6 | 192 |          |       $300k r |  $2.85M: $3.33M |  p741 | San Francisco Giants | ++++-
 C Darren Daulton            31| 1B : 132       0  37  11 : 180 |    :                         :   0 |   2 | 182 | 3312---1 |      $9.62Mx3 |  $5.48M: $6.39M |  p326 | San Francisco Giants | ****^
LF Bernard Gilkey            26| CF : 112       5  28     : 145 | CF : 117       5  18  33     : 173 |   6 | 179 | -2221755 |      $1.96M a |   $3.2M: $3.73M |  p270 | San Francisco Giants | ****
SP George Stablein           35| SP :     131      51     : 182 |    :                         :   0 |  -6 | 176 |          |         $7Mx2 |  $5.82M: $6.79M | p1701 | San Francisco Giants | ***
CL Roger McDowell            32| MR :     118      42     : 160 |    :                         :   0 |   1 | 161 |          |       $6.9Mx2 |   $4.8M: $5.59M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            29| CF : 110       8  29     : 147 |    :                         :   0 |   4 | 151 | -312-468 |      $9.55Mx7 |  $3.31M: $3.86M |  p143 | San Francisco Giants | ****
SS Jim Presley               31| SS : 106      10  20     : 136 |    :                         :   0 |   2 | 138 | -3467--- |  F   $3.36M   |  $2.28M: $2.66M | p2912 | San Francisco Giants | ***
LF Damon Mashore             23| CF :  81      12   3     :  96 | CF : 101      12  -6  24     : 130 |   6 | 136 | -3---774 |   9           | $342.5k:$399.4k |  p937 | San Francisco Giants | +++-
1B Mark Carreon              30| LF : 103       3  14     : 120 |    :                         :   0 |   3 | 123 | -412-622 |         $3Mx2 |   $1.6M: $1.86M |  p176 | San Francisco Giants | **
SS Neifi Perez               20| SS :  66      15 -15     :  66 | SS :  96      15 -13  18     : 116 |   6 | 122 | -3778226 |   3           |        :        | p1083 | San Francisco Giants | ++++
CF Brett Butler              36| CF :  98      13  21     : 132 |    :                         :   0 | -12 | 120 | -3---473 |         $6M e |   $2.4M:  $2.8M |  p125 | San Francisco Giants | **
SP Ramon A. Garcia           24| SP :      84       4     :  88 | SP :     100      -2  16     : 113 |   6 | 119 |          |   1           | $456.7k:$532.5k |  p485 | San Francisco Giants | +++++
SS Craig Grebeck             28| SS :  93       9   6     : 108 | SS :  97       9  -6  14     : 114 |   5 | 119 | -2646214 |               |   $685k:$798.8k |  p586 | San Francisco Giants | **
3B Bob Horner                36| 3B : 101       9  21     : 131 |    :                         :   0 | -12 | 119 | -7271--- |       $6.5Mx2 |   $2.4M:  $2.8M | p1354 | San Francisco Giants | ***
RF Rob Ducey                 28| LF :  90       7   4     : 101 | LF :  99       7  -9  15     : 112 |   5 | 117 | -3221847 |               | $456.7k:$532.5k |  p446 | San Francisco Giants | **
SP Mark Gubicza              31| SP :      97      17     : 114 |    :                         :   0 |   2 | 116 |          |      $1.71Mx2 |  $1.94M: $2.26M |  p512 | San Francisco Giants | **
 C Terry Steinbach           31|  C :  88      11  15     : 114 |    :                         :   0 |   2 | 116 | 8312---- |       $300k e |  $1.71M:    $2M |  p902 | San Francisco Giants | *^
CF Curt Ford                 32| CF :  85      15  11     : 112 |    :                         :   0 |   1 | 113 | -2---687 |       $300k e |  $1.26M: $1.46M |  p449 | San Francisco Giants | *^
 C Damian Miller             23|  C :  79      13   8     : 100 |  C :  87      13  -8  14     : 105 |   6 | 111 | 93---1-2 |               | $913.4k: $1.07M | p1271 | San Francisco Giants | +++
2B Jose Lind                 29| CF :  92       6   9     : 107 |    :                         :   0 |   4 | 111 | -3662355 |       $300k r |  $1.03M:  $1.2M |  p599 | San Francisco Giants | **
1B Sid Bream                 33| 1B :  98       5   8     : 111 |    :                         :   0 |   0 | 111 | -712-2-2 |       $300k a | $913.4k: $1.07M |  p122 | San Francisco Giants | **
CF Bob Zupcic                27| CF :  83      10   4     :  97 | CF :  93      10 -13  14     : 104 |   6 | 110 | -2121465 |               | $456.7k:$532.5k | p1323 | San Francisco Giants | *
