bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
SP Jose Lima                 18| MR :      36     -36     :   0 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p870 | Houston Astros       | +++-
SP Pete J. Smith             25| SP :      65     -19     :  46 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p979 | Houston Astros       | ++++
LF Jeff Grotewold            25| LF :  88     -16 -12     :  60 | LF :  95     -16  -6     :  73 |   6 |  79 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Randy Kutcher             31| 2B :  86      -3  -6     :  77 |    :                     :   0 |   2 |  79 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
MR Mark Williamson           31| SP :      80      -4     :  77 |    :                     :   0 |   2 |  79 |          |       $300k r |        :        | p1230 | Houston Astros       | *^
LF Midre Cummings            19| LF :  68      -8 -24     :  36 | CF :  85      -5  -9     :  71 |   6 |  77 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
SS Pat Tabler                33| 2B :  91      -8  -6     :  77 |    :                     :   0 |   0 |  77 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
 C Eric Wedge                23|  C :  75      -9 -26     :  40 |  C :  89      -9 -10     :  70 |   6 |  76 | 21------ |               |        :        | p1330 | Houston Astros       | +++
RF Lance Blankenship         27| 2B :  86      -8 -11     :  67 |    :                     :   0 |   6 |  73 | -244-313 |               |        :        |  p165 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     131      47   7 : 185 | SP :     149      63  29 : 241 |   6 | 247 |          | I    $3.16M a | $11.05M:$12.27M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     148      64  24 : 236 |    :                     :   0 |   4 | 240 |          |      $3.16M a | $18.01M:$19.99M |  p596 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :     112      29     : 141 | MR :     149      57  21 : 227 |   6 | 233 |          |       $300k a |  $5.94M: $6.59M | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               27| SP :     126      42   3 : 172 |    :                     :   0 |   6 | 178 |          |      $1.29M a |  $9.21M:$10.22M |  p508 | Los Angeles Dodgers  | **^
MR Roger Mason               33| SP :     126      42   2 : 170 |    :                     :   0 |   0 | 170 |          |       $4.1Mx3 |  $9.01M:   $10M | p1183 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     130      45     : 175 |    :                     :   0 | -12 | 163 |          |  F   $3.56M   |  $9.21M:$10.22M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                33| SP :     123      39     : 162 |    :                     :   0 |   0 | 162 |          |      $9.15Mx2 |  $7.98M: $8.86M | p1702 | Los Angeles Dodgers  | **^
MR Tim Crews                 30| MR :     119      36     : 155 |    :                     :   0 |   3 | 158 |          |  F   $1.28M   |  $7.37M: $8.18M |  p311 | Los Angeles Dodgers  | ****
SP Jimmy Key                 30| SP :     116      32     : 148 |    :                     :   0 |   3 | 151 |          |      $4.67Mx4 |  $6.55M: $7.27M |  p621 | Los Angeles Dodgers  | ***^
MR Mike Mason                32| SP :     115      31     : 146 |    :                     :   0 |   1 | 147 |          |       $300k a |  $6.34M: $7.04M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  26| 2B : 112      -1  22     : 134 | 2B : 114      -1  25     : 138 |   6 | 144 | -262-312 |      $3.03M a |   $4.5M:    $5M |  p362 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 108      -5  12     : 115 | 3B : 117      -5  23     : 135 |   6 | 141 | -2153424 |       $1.7M a |  $2.46M: $2.73M | p1194 | Los Angeles Dodgers  | **^
SP Erik Hanson               26| SP :      91       7     :  98 | SP :     108      23     : 131 |   6 | 137 |          |               |  $1.43M: $1.59M |  p628 | Los Angeles Dodgers  | *^
1B Mo Vaughn                 23| 1B :  91     -16  -8     :  67 | 1B : 123     -16  22     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             25| SP :     103      19     : 122 | SP :     106      20     : 126 |   6 | 132 |          |     $467.1k a |  $3.89M: $4.32M | p1043 | Los Angeles Dodgers  | ***
2B Terry Shumpert            24| SS :  79       6 -12     :  73 | SS : 100       6  14     : 120 |   6 | 126 | -3436565 |   T           |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Darryl Strawberry         29| RF : 115     -13  18     : 120 |    :                     :   0 |   4 | 124 | -3221323 |      $3.14M a |  $3.68M: $4.09M | p1779 | Los Angeles Dodgers  | ***^
 C Mark Salas                30|  C :  95      11  14     : 121 |    :                     :   0 |   3 | 124 | 81------ |       $4.1Mx2 |  $2.87M: $3.18M | p1601 | Los Angeles Dodgers  | **^
MR Dave Leiper               28| MR :      99      18     : 117 |    :                     :   0 |   5 | 122 |          |      $1.55M a |  $3.68M: $4.09M |  p653 | Los Angeles Dodgers  | ***^
LF Rondell White             19| CF :  84      -3 -11     :  70 | CF : 105      -3  13     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
MR Duane Ward                26| MR :      81       3     :  84 | MR :      99      15     : 114 |   6 | 120 |          |               |   $614k:$681.5k |  p958 | Los Angeles Dodgers  | **^
MR Steve Howe                33| MR :      99      18     : 117 |    :                     :   0 |   0 | 117 |          |  F   $4.79M   |  $3.68M: $4.09M |  p757 | Los Angeles Dodgers  | ****
MR Kevin Tapani              27| SP :      96      12     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.46M: $2.73M | p1237 | Los Angeles Dodgers  | ***^
1B Bob Hamelin               23| 1B :  81     -14 -15     :  52 | 1B : 108     -14  10     : 104 |   6 | 110 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              20| RF :  71     -15 -28     :  29 | RF : 108     -15   8     : 101 |   6 | 107 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Kevin Young               21| 3B :  83      -1 -10     :  72 | 3B :  95      -1   5     :  99 |   6 | 105 | -616-4-2 |   7           |        :        | p1445 | Los Angeles Dodgers  | +++-
MR Mike Hartley              29| SP :      92       8     : 101 |    :                     :   0 |   4 | 105 |          |               |  $1.64M: $1.82M |  p429 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            30| 2B : 108     -13   7     : 102 |    :                     :   0 |   3 | 105 | -2221--- |      $15.2Mx4 |  $1.43M: $1.59M | p1688 | Los Angeles Dodgers  | ***
RF Todd Benzinger            28| RF : 103     -12   7     :  98 |    :                     :   0 |   5 | 103 | -2---3-3 |      $1.76M a |  $1.43M: $1.59M |   p74 | Los Angeles Dodgers  | ***
RF Tony Barron               24| RF :  73      -7 -18     :  48 | RF :  96      -7   3     :  92 |   6 |  98 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                28| LF : 100     -11   4     :  93 |    :                     :   0 |   5 |  98 | -1---423 |       $2.2M a | $818.7k:$908.7k |  p798 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  76       9  -7     :  78 |  C :  81       9   1     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
SP Brad Radke                18| MR :      37     -35     :   2 | SP :      88       2     :  90 |   6 |  96 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          22| 1B :  85     -14 -12     :  59 | LF : 100     -13   1     :  87 |   6 |  93 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                21| 2B :  77      -5 -17     :  55 | 2B :  89      -5  -4     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               21| 1B :  73     -14 -24     :  35 | 1B :  96     -14  -3     :  79 |   6 |  85 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             20| MR :      39     -34     :   5 | SP :      82      -4     :  78 |   6 |  84 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | +++-
3B Jeff King                 26| 2B :  85      -9 -13     :  64 | 2B :  90      -9  -7     :  75 |   6 |  81 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
2B Jody Reed                 28| 2B :  86      -4  -7     :  75 |    :                     :   0 |   5 |  80 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  90     -11  -4     :  75 |    :                     :   0 |   5 |  80 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
3B Jeff Kunkel               29| 3B :  84      -2  -9     :  73 |    :                     :   0 |   4 |  77 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| LF :  86     -14 -12     :  60 | LF :  91     -14  -8     :  69 |   6 |  75 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  83      -5  -6     :  73 |    :                     :   0 |   1 |  74 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
SP Mike Magnante             25| MR :      54     -21     :  33 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
 C Bill Schroeder            32|  C :  92     -10 -10     :  71 |    :                     :   0 |   1 |  72 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
SP Doug Linton               26| SP :      68     -16     :  52 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
SP Bob Sebra                 29| SP :      75      -9     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      31     -40     :  -9 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
CF Mike Devereaux            28| RF :  84     -11 -11     :  62 |    :                     :   0 |   5 |  67 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      54     -21     :  33 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     167      77  30 : 274 |    :                     :   0 |   6 | 280 |          |  F   $2.75M   |  $21.9M:$24.31M |  p558 | Atlanta Braves       | ****^
SP Steve Brown               34| SP :     133      49   9 : 191 |    :                     :   0 |  -2 | 189 |          |         $6Mx2 | $11.87M:$13.18M |  p361 | Atlanta Braves       | **^
SP Dave Righetti             32| SP :     125      41   1 : 167 |    :                     :   0 |   1 | 168 |          |  F   $3.16M   |   $8.6M: $9.54M | p1302 | Atlanta Braves       | ***^
SS Jay Bell                  25| SS : 104       7  14     : 125 | SS : 114       7  29     : 150 |   6 | 156 | -3446554 |   2   $300k r |  $2.87M: $3.18M |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  85     -12 -10     :  63 | 1B : 127     -12  30   4 : 149 |   6 | 155 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
CL Stan Belinda              24| MR :     101      20     : 121 | MR :     118      31     : 148 |   6 | 154 |          |       $300k a |  $4.09M: $4.54M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            30| MR :     117      34     : 150 |    :                     :   0 |   3 | 153 |          |  F   $1.41M   |  $6.96M: $7.72M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 107       0  16     : 123 | 3B : 117       0  28     : 146 |   6 | 152 | -3261215 |       $300k a |  $3.27M: $3.63M | p1335 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      82      -2     :  80 | SP :     109      24     : 133 |   6 | 139 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
MR Dennis Cook               28| MR :     107      25     : 133 |    :                     :   0 |   5 | 138 |          |      $1.01M a |  $5.12M: $5.68M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              20| MR :      50     -24     :  26 | MR :     106      21     : 127 |   6 | 133 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Chris Hammond             25| SP :      81      -3     :  79 | SP :     105      19     : 124 |   6 | 130 |          |   7   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 115     -14  16     : 116 |   6 | 122 | -5------ |      $1.37M a |  $2.25M:  $2.5M |  p289 | Atlanta Braves       | **
LF Lee Stevens               23| LF :  86     -10  -8     :  68 | LF : 110     -10  15     : 115 |   6 | 121 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
3B Mike Benjamin             25| SS :  87       7  -3     :  92 | SS :  96       7  12     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
LF Jose Canseco              26| RF : 107     -14   9     : 101 | 3B : 114     -12  13     : 115 |   6 | 121 | -212-2-2 |      $1.93M a |  $1.84M: $2.04M |  p167 | Atlanta Braves       | ***
SP Bobby J. Jones            21| SP :      57     -27     :  30 | SP :      99      13     : 112 |   6 | 118 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
CF Dave Henderson            32| CF : 109      -5  13     : 117 |    :                     :   0 |   1 | 118 | 1212-554 |      $12.5Mx2 |  $2.66M: $2.95M |  p356 | Atlanta Braves       | ***
SP Lary Sorensen             35| SP :     104      20     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $7.56M   |  $4.09M: $4.54M | p1241 | Atlanta Braves       | **^
SS Royce Clayton             21| SS :  81       7  -9     :  78 | SS :  95       7  10     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  80       9  -3     :  86 |  C :  91       9  11     : 111 |   6 | 117 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
MR Cris Carpenter            26| MR :      87       8     :  96 | MR :      98      13     : 111 |   6 | 117 |          |       $300k a |  $1.64M: $1.82M |  p304 | Atlanta Braves       | ***^
SP Tim Wakefield             24| SP :      78      -6     :  72 | SP :      97      12     : 109 |   6 | 115 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               30| SP :      97      13     : 110 |    :                     :   0 |   3 | 113 |          |       $580kx3 |  $2.66M: $2.95M |  p317 | Atlanta Braves       | **
CF Jose Gonzalez             26| CF :  90      -1  -2     :  87 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
RF Steve Lyons               30| 2B : 102      -4   9     : 106 |    :                     :   0 |   3 | 109 | -5553434 |               |  $1.84M: $2.04M |  p858 | Atlanta Braves       | **
SP Danny Cox                 31| SP :      93       9     : 103 |    :                     :   0 |   2 | 105 |          |               |  $1.84M: $2.04M |  p302 | Atlanta Braves       | *
1B Matt Stairs               23| RF :  86      -8  -6     :  71 | RF : 100      -8   6     :  98 |   6 | 104 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
1B Kent Hrbek                30| 1B : 106     -14   9     : 101 |    :                     :   0 |   3 | 104 | -512-2-1 |  F    $600k   |  $1.84M: $2.04M |  p759 | Atlanta Braves       | *^
SP Keith Brown               27| SP :      90       6     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.23M: $1.36M |  p255 | Atlanta Braves       | **
RF Gary Thurman              26| RF :  90      -7  -1     :  81 | RF :  97      -7   4     :  94 |   6 | 100 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
CF Darren Lewis              23| CF :  78       2 -12     :  68 | CF :  88       2   1     :  90 |   6 |  96 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
 C Matt Nokes                27|  C :  99      -8  -1     :  90 |    :                     :   0 |   6 |  96 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
RF Candy Maldonado           30| RF : 100     -13   3     :  90 |    :                     :   0 |   3 |  93 | -2221323 |  F  $671.4k   |   $614k:$681.5k | p1659 | Atlanta Braves       | **
2B Marty Barrett             32| 2B :  97      -7   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |       $480kx3 | $204.7k:$227.2k |   p26 | Atlanta Braves       | **
 C Francisco Cabrera         24| LF :  85     -15 -15     :  56 |  C : 100     -13  -2     :  85 |   6 |  91 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
RF Junior Felix              23| RF :  84     -11 -11     :  62 | RF :  96     -11  -1     :  84 |   6 |  90 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
LF Jolbert Cabrera           18| 3B :  59       0 -32     :  27 | 3B :  86       0  -3     :  83 |   6 |  89 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
2B Tim Bogar                 24| SS :  73       6 -18     :  62 | SS :  81       6  -5     :  83 |   6 |  89 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Joel Davis                26| SP :      72     -12     :  60 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p405 | Atlanta Braves       | *
3B Craig Worthington         26| 3B :  85      -4 -11     :  70 | 3B :  90      -4  -3     :  83 |   6 |  89 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
MR Bobby Thigpen             27| MR :      80       2     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r | $409.4k:$454.3k | p1048 | Atlanta Braves       | **^
LF Eduardo Perez             21| RF :  75      -7 -16     :  51 | 3B :  89      -5  -5     :  79 |   6 |  85 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Deion Sanders             23| CF :  82      -5 -14     :  63 | CF :  89      -5  -5     :  79 |   6 |  85 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Kirk Rueter               20| SP :      47     -37     :  10 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        | p1312 | Atlanta Braves       | ++++
 C Keith Osik                22|  C :  68      -5 -29     :  35 |  C :  88      -5  -6     :  77 |   6 |  83 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
MR Todd Frohwirth            28| MR :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |      $1.28M a |        :        |  p490 | Atlanta Braves       | ***
RF Nick Esasky               31| LF :  93     -11  -3     :  80 |    :                     :   0 |   2 |  82 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **^
SP Bob Kipper                26| SP :      75      -9     :  66 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Trent Hubbard             27| RF :  89     -10  -4     :  75 |    :                     :   0 |   6 |  81 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     131      47   7 : 185 | SP :     164      78  44 : 286 |   6 | 292 |          |       $300k a | $11.05M:$12.27M |  p809 | San Francisco Giants | +++++
SP George Stablein           33| SP :     120      36     : 156 |    :                     :   0 |   0 | 156 |          |         $5Mx2 |  $7.37M: $8.18M | p1701 | San Francisco Giants | ***
SP John Habyan               27| SP :     115      31     : 146 |    :                     :   0 |   6 | 152 |          |       $300k r |  $6.34M: $7.04M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               22| SP :      74     -10     :  64 | SP :     113      27     : 140 |   6 | 146 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
CF Brett Butler              33| CF : 113       3  24     : 140 |    :                     :   0 |   0 | 140 | -3---473 |         $6Mx3 |  $4.91M: $5.45M |  p125 | San Francisco Giants | **^
DH Keith Moreland            37|  C : 110      10  29   9 : 158 |    :                     :   0 | -20 | 138 | 73-3-3-2 |  F      $4M   |  $7.78M: $8.63M |  p729 | San Francisco Giants | ****^
LF Bernard Gilkey            24| LF : 104      -5  14     : 114 | LF : 113      -5  22     : 131 |   6 | 137 | -2221755 |   2   $300k r |  $2.87M: $3.18M |  p270 | San Francisco Giants | +++++
MR David Palmer              33| SP :     109      25     : 134 |    :                     :   0 |   0 | 134 |          |         $3Mx2 |  $5.12M: $5.68M |  p811 | San Francisco Giants | ***
SP Dennis Martinez           36| SP :     115      31     : 146 |    :                     :   0 | -12 | 134 |          |  F  $11.49M   |  $6.34M: $7.04M | p1260 | San Francisco Giants | **^
 C Darren Daulton            29|  C : 115     -10  13     : 117 |    :                     :   0 |   4 | 121 | 2312---1 |      $9.62Mx5 |  $2.66M: $2.95M |  p326 | San Francisco Giants | ****
RF Dante Bichette            27| RF : 101      -3  15     : 113 |    :                     :   0 |   6 | 119 | -312-468 |      $4.18M a |  $3.07M: $3.41M |  p143 | San Francisco Giants | ****
SS Jim Presley               29| 3B : 107      -4  12     : 115 |    :                     :   0 |   4 | 119 | -3454--- |      $2.86M a |  $2.46M: $2.73M | p2912 | San Francisco Giants | ***
SS Craig Grebeck             26| 2B :  92       0   3     :  95 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               |   $614k:$681.5k |  p586 | San Francisco Giants | *^
MR Mark Gubicza              28| SP :      97      13     : 110 |    :                     :   0 |   5 | 115 |          |  F   $1.29M   |  $2.66M: $2.95M |  p512 | San Francisco Giants | ***
LF Damon Mashore             21| CF :  71       7 -14     :  64 | CF :  91       7   9     : 106 |   6 | 112 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
 C Damian Miller             21|  C :  71      11 -10     :  73 |  C :  86      11   8     : 105 |   6 | 111 | 81------ |               |        :        | p1271 | San Francisco Giants | +++
