  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
MR Wohlers, M         AAA 27 | 10.4  7.9  3.9  0.9 |  96     |  95     | ++ |  26/ 82 ||  82 ||
MR Benitez, A       8 AAA 24 | 10.3  9.1  3.5  1.7 |  88  41 |  88  53 | ++ |  43/ 76 ||  76 ||
MR Costello, J     F   ML 36 | 10.7  8.1  4.8  0.6 |  82 107 |  90  82 |  - |  43/ 76 ||  76 ||
MR Leiper, D           ML 35 | 12.3  6.0  3.6  0.9 |  76  60 |  75  55 |  - |  20/ 65 ||  65 ||
SP Pavano, C        4 AAA 21 | 12.3  4.0  3.6  2.2 |  59     |  67     |  + |  63/ 56 ||  63 ||
SP Moehler, B          AA 25 | 12.3  2.9  3.5  2.9 |  58     |  63     |  - |  60/ 54 ||  60 ||
MR Fox, C             AAA 26 | 11.5  4.1  5.2  1.7 |  68     |  68     |    |  18/ 59 ||  59 ||
SP Jimenez, J       6  AA 24 | 12.3  4.3  4.4  2.3 |  56     |  63     |  - |  59/ 53 ||  59 ||
SP Brower, J           AA 24 | 13.0  6.3  5.4  2.3 |  54     |  56     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 12.9  4.2  5.2  2.8 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP DuBose, E            A 21 | 12.9  3.7  6.1  3.1 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 26 | 13.0  4.2  5.4  3.5 |  51     |  51     | -  |  50/ 44 ||  50 ||
MR Holtz, M            AA 24 | 12.5  8.8  5.7  2.3 |  61     |  55     |    |  15/ 48 ||  48 ||
SP Chacon, S        T   A 19 | 13.4  4.4  6.4  3.4 |  43     |  48     |    |  46/ 41 ||  46 ||
SP Reitsma, C           A 19 | 15.4  3.8  4.5  3.6 |  45     |  45     |    |  44/ 39 ||  44 ||
SP Stark, D             A 22 | 13.3  4.4  6.2  3.7 |  45     |  47     |  - |  43/ 40 ||  43 ||
SP Penny, B         7   A 19 | 16.3  4.6  6.4  3.3 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.0  4.8  7.9  2.9 |  42     |  45     |  - |  12/ 38 ||  38 ||
MR Kolb, D             AA 22 | 16.4  4.7  6.8  1.7 |  42     |  44     | +  |  21/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.4  4.9  6.8  3.6 |  38     |  39     |    |  37/ 33 ||  37 ||
MR Williams, R          A 21 | 17.6  5.8  9.1  3.6 |  36     |  32     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      39 | SP Kuroda, H       22 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP Dopson, J       34 | SP Pavano, C       21 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP Jackson, D      35 | MR Benitez, A      24 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP K. Davis, J     34 | MR Fox, C          26 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 SP Oliveras, F     34 | MR Reed, R         32 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Costello, J     36 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Leiper, D       35 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Olin, S         31 |  C Diaz, E         24 |  C Spehr, T        31 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 23 |                       |
 CL Beck, R         29 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | 3B Bellinger, C    28 | 3B Selby, B        27 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | 3B Castro, J       25 | SS Tatis Sr., F    22 |                       |
  C Leyritz, J      33 | 3B Fryman, T       28 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
  C Salas, M        36 | SS Ledesma, A      26 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
 1B Mack, S         33 | LF Glanville, D    26 | CF T. McLemore, M  32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | RF Benitez, Y      24 |                       |
 2B Buechele, S     35 | CF Whiten, M       30 | RF Jose, F         32 | RF Hollins, D      23 |                       |
 2B Naehring, T     30 | RF Abner, S        31 | RF Peltier, D      29 |                       |                       |
 3B Sabo, C         35 | RF Young, M        37 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Rick Reed
 AAA -> ML   SP Danny Jackson
 AAA -> AA   3B Clay Bellinger
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Mark Kotsay

SP
Marty Bystrom
Miguel Batista
John Dopson
Francisco Oliveras
John K. Davis

LR
Danny Jackson

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 173
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
6. 3B R Sabo, C           C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 1B R Leyritz, J       3B R Sabo, C          3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.8 ---
SS Ricky Gutierrez           27| SS :  99      13  16     : 128 | SS : 102      13   3  21     : 139 |   6 | 145 | -3638--- |  F   $1.66M   |  $2.55M: $3.37M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.19M: $4.22M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  99       7  10     : 116 |    :                         :   0 | -30 |  86 | -2446334 |  F  $17.65M   |   $1.6M: $2.11M | p1682 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               25| 1B :  65       2 -29     :  37 | 1B :  72       2 -28 -20     :  25 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     100      11     : 111 |    :                         :   0 |  -2 | 109 |          |               |  $1.76M: $2.32M |  p853 | No Team              | ***

 C:  89 116
1B:  96 120
2B:  95 128
3B:  95 128
SS:  96 122
LF:  92 121
CF:  98 133
RF:  89 119
DH:  94 120

SP:  89 115
MR:  77 176
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              69  68  78  79  83  86  90  94  95  96  97 102 102 102 101 106 103 101  99  94  98                            
      69  69  69  72  76  81  83  86  90  93  95  96  98 100 102 102 103 103 104 101  99  97  95  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  51  66  60  67  71  88  95  95 116 108 138 129 145 132 120 118 105 110  99  93 115  92                    
          51  51  58  59  65  66  77  86  92 102 106 119 123 137 135 133 124 116 113 106 106 101 100 104  92  92            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
SS Fernando Tatis Sr.        22 | SS :  69      14 :  83 | SS :  74      14 :  88 |  +5 | +10                   : +10                   | +++++
2B Tim Naehring              30 | 2B : 114       9 : 123 | 2B : 119       9 : 128 |  +5 | +10                   : +10                   | ****^
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  89       7 :  96 |  +4 |          +10   +10    : +10            +10    | **
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  73       0 :  73 |  +4 |                       : +10                   | *
3B Juan Castro               25 | SS :  70       2 :  72 | SS :  73       2 :  75 |  +3 |                       :          +10+10+10    | +++-
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
2B Frank Menechino           26 | 2B :  86       5 :  91 | 2B :  88       5 :  93 |  +2 |             +10+10    :          +10   +10    | *^
RF Keith A. Miller           34 | CF : 113       4 : 117 | CF : 115       4 : 119 |  +2 |          +10      -20 :          +20      -20 | **^
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
 C Ramon Castro              21 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 | +10                   :                       | +++
RF Damon Hollins             23 | CF :  73       3 :  76 | CF :  74       3 :  77 |  +1 |                   +20 :                   +20 | ++-
LF Brooks Kieschnick         25 | RF :  71       2 :  73 | RF :  72       2 :  74 |  +1 |                       :    +10                | ++
LF Manny Martinez            26 | CF :  72       4 :  76 | CF :  73       4 :  77 |  +1 |                +10    :          +10   +10    | *
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |    -10         +10    :          +10   +10    | **
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |          +10          :          +10          | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  75       9 :  84 |  +1 |                       :    +10                | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |    +10                :                       | *
1B Shane Mack                33 | 1B : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
2B Jesse Garcia              23 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
SS Ricky Gutierrez           27 | SS :  99      13 : 112 | SS :  99      13 : 112 |  +0 |                   +20 :                +10+20 | ***
3B Travis Fryman             28 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C Tim Spehr                 31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
 C John Orton                31 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |    +10                :                       | *
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  81       8 :  89 |  C :  81       8 :  89 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
RF Shawn Abner               31 | CF :  85      14 :  99 | CF :  84      14 :  98 |  -1 |    -10                :                       | *
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  77       0 :  77 |  -1 |                       :             -10       | *
1B Troy Neel                 31 | DH : 103       0 : 103 | DH : 101       0 : 101 |  -2 |                       :          -10          | **^
RF Mike Young                37 | LF :  91       3 :  94 | LF :  89       3 :  92 |  -2 |             -10       :             -10       | *
1B Brent Brede               25 | 1B :  66       3 :  69 | 1B :  65       2 :  67 |  -2 |                   -20 :                   -20 | +
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  64       4 :  68 |  -3 |                       : -10            +10    | +
 C Mark Salas                36 |  C :  85       5 :  90 |  C :  80       5 :  85 |  -5 |          -10          : -10      -10   -10    | *
CF Jesse Barfield            37 | CF :  97      15 : 112 | CF :  92      15 : 107 |  -5 |    -10-19-20-10       :    -10-19-10-10       | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS :  99       7 : 106 | -10 |    -10   -10-10   -20 :    -10   -10-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     127     : 127 | MR :     176     : 176 | +48 |    +10   +10          +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     108     : 108 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **
SP Denny Stark               22 | SP :      34     :  34 | SP :      43     :  43 |  +9 |    +10      +10          :    +10   +10             | ++
MR Mark Wohlers              27 | MR :      74     :  74 | MR :      82     :  82 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
SP John K. Davis             34 | SP :      92     :  92 | SP :      99     :  99 |  +7 |                          :             +10          | *
SP Dennis Springer           32 | SP :      47     :  47 | SP :      53     :  53 |  +6 |          +10+10          :          +10+10          | *
MR Armando Benitez           24 | MR :      71     :  71 | MR :      76     :  76 |  +5 | +10         +10+20       : +10         +10+10       | +++++
MR Mike Holtz                24 | MR :      43     :  43 | MR :      48     :  48 |  +5 | +20+20+10                : +20+10      +10          | +++++
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      59     :  59 |  +5 | +10+10         +10       : +10+10      +10+10       | ++++-
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      44     :  44 |  +4 |             +10          :       +10   +10          | ++
SP Ricky Bones               28 | SP :      85     :  85 | SP :      89     :  89 |  +4 |                          :          +10             | *
SP Carl Pavano               21 | SP :      60     :  60 | SP :      63     :  63 |  +3 | +10+10         +10       : +10         +10+10       | +++++
SP Danny Jackson             35 | SP :      89     :  89 | SP :      91     :  91 |  +2 |    +10                   :                          | **
SP Jim Brower                24 | SP :      53     :  53 | SP :      54     :  54 |  +1 | +10                      : +10      +10             | +++
MR Danny Kolb                22 | MR :      37     :  37 | MR :      38     :  38 |  +1 |                +10       :          +10   +10       | ++-
SP Shawn Chacon              19 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +++-
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      37     :  37 |  +0 |             +10+10       :                          | ++
SP Brian Moehler             25 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
CL Rod Beck                  29 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | ****
MR John Costello             36 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | ***
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
MR Floyd Youmans             33 | SP :      90     :  90 | SP :      88     :  88 |  -2 |    -10         +10       :                          | **^
MR Dave Leiper               35 | MR :      67     :  67 | MR :      65     :  65 |  -3 | -10         -10-10       : -10      +10-10-10       | *
SP Francisco Oliveras        34 | SP :     105     : 105 | SP :     102     : 102 |  -3 |    -10                   :       +10                | *^
MR Steve Olin                31 | MR :      96     :  96 | MR :      91     :  91 |  -5 |       +10                :    -10                   | ***^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      89     :  89 |  -7 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  65       9 :  74 | CF :  62      10 :  72 |  -3 | +10   -20-10-10-30    :       -20-10-10-30    | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -10-10      -10-20    :    -10      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      56     :  56 | SP :      87     :  87 | +31 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      58     :  58 | SP :      50     :  50 |  -8 | -30-10-20-20-20-20    +1 : -30   -20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      51     :  51 | MR :      29     :  29 | -23 |    -40-30-20-30       -5 :    -10-20-10-20+10    -5 | ++-
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-40-30-30       +1 | ++++

1E |  80 ( 69-110) |  86 ( 75-125)  78/ 95 |   6/  6 || 116 ( 69-233) | 123 ( 75-239) 112/135 |  30/ 30
1M | 118 ( 39-135) | 124 ( 45-141) 112/136 |   6/  6 || 104 ( 39-135) | 110 ( 45-141) 100/121 |  30/ 30
1L | 101 ( 68-128) | 107 ( 74-134)  97/118 |   8/  8 ||  99 ( 68-128) | 105 ( 74-134)  95/115 |  40/ 40
2E |  80 ( 66-108) |  86 ( 72-114)  78/ 94 |  10/ 10 ||  89 ( 66-108) |  95 ( 72-114)  86/104 |  50/ 50
2L |  78 ( 63- 88) |  84 ( 69- 94)  77/ 93 |  10/ 10 ||  81 ( 63- 88) |  87 ( 69-111)  79/ 95 |  50/ 50

 1 | 101 ( 39-135) | 107 ( 45-141)  97/118 |  20/ 20 || 102 ( 39-233) | 108 ( 45-239)  98/119 | 100/100
