bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
MR Jack McDowell             26| SP :     112      40     : 152 | SP :     115      38     : 153 |   6 | 159 |          |     $467.1k a |  $5.62M:$15.38M | p1043 | Los Angeles Dodgers  | ***
2B Ron Gant                  26| 2B : 110       0  25     : 135 | 2B : 112       0  29     : 141 |   6 | 147 | -262-312 |      $3.13M a |  $3.51M: $9.61M |  p362 | Los Angeles Dodgers  | ****
LF Gary Sheffield            23| 3B : 107      -4  13     : 115 | 3B : 116      -4  26     : 138 |   6 | 144 | -2153424 |       $1.7M a |  $1.83M:    $5M | p1194 | Los Angeles Dodgers  | **^
MR Kevin Tapani              27| SP :     103      31     : 134 |    :                     :   0 |   6 | 140 |          |               |  $4.36M:$11.92M | p1237 | Los Angeles Dodgers  | ***^
 C Mark Salas                30|  C :  95      12  25     : 132 |    :                     :   0 |   3 | 135 | 81------ |  F    $4.1M   |  $3.51M: $9.61M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             19| CF :  87      -2  -2     :  82 | CF : 108      -2  22     : 127 |   6 | 133 | -2---552 |   2           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               29| MR :      94      27     : 121 |    :                     :   0 |   4 | 125 |          |  F    $1.6M   |   $3.8M:$10.38M |  p653 | Los Angeles Dodgers  | ***
3B Darryl Strawberry         29| RF : 112     -12  19     : 119 |    :                     :   0 |   4 | 123 | -3221323 |  F   $3.21M   |  $2.67M: $7.31M | p1779 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 24| 1B :  91     -15  -6     :  70 | 1B : 114     -15  17     : 116 |   6 | 122 | -3------ |       $300k a |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Hartley              30| SP :      93      21     : 115 |    :                     :   0 |   3 | 118 |          |               |  $2.95M: $8.08M |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                27| MR :      87      21     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.95M: $8.08M |  p958 | Los Angeles Dodgers  | **^
LF Billy Ashley              21| RF :  74     -14 -20     :  40 | RF : 107     -14  12     : 105 |   6 | 111 | -1---2-2 |   1           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            31| 2B : 108     -12  12     : 108 |    :                     :   0 |   2 | 110 | -2221--- |      $15.2Mx3 |  $1.69M: $4.61M | p1688 | Los Angeles Dodgers  | ***
SP Brad Radke                19| MR :      36     -23     :  13 | SP :      90      13     : 103 |   6 | 109 |          |   4           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               24| 1B :  82     -13 -12     :  57 | 1B : 104     -13  10     : 101 |   6 | 107 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       24|  C :  78      10   6     :  94 |  C :  81      10   9     : 100 |   6 | 106 | 71------ |               | $843.5k: $2.31M |  p650 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            28| RF : 102     -11  10     : 101 |    :                     :   0 |   5 | 106 | -2---3-3 |      $2.04M a |  $1.41M: $3.85M |   p74 | Los Angeles Dodgers  | **^
3B Kevin Young               22| 3B :  79      -5 -16     :  59 | 3B :  97      -5   7     :  99 |   6 | 105 | -5-5-3-1 |   6           |        :        | p1445 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            25| SS :  82       6  -3     :  85 | SS :  86       6   6     :  98 |   6 | 104 | -3436565 | I             |        :        | p1285 | Los Angeles Dodgers  | ++-
RF Tony Barron               25| RF :  85      -7  -2     :  76 | RF :  93      -7   6     :  92 |   6 |  98 | -2---216 |   5           |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             21| MR :      39     -21     :  18 | SP :      84       7     :  91 |   6 |  97 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | +++-
SP Doug Linton               26| SP :      77       5     :  82 | SP :      83       7     :  90 |   6 |  96 |          |               | $702.9k: $1.92M |  p835 | Los Angeles Dodgers  | *
SS Mark Lewis                22| 2B :  79      -4 -10     :  65 | 2B :  90      -4   3     :  89 |   6 |  95 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          23| LF :  85     -13  -9     :  63 | LF :  97     -13   3     :  87 |   6 |  93 | -5---3-- |   9   $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Bo Jackson                29| RF :  97     -13   4     :  89 |    :                     :   0 |   4 |  93 | -1---323 |      $2.31M a | $562.3k: $1.54M |  p798 | Los Angeles Dodgers  | **^
1B Rico Brogna               21| 1B :  68     -14 -27     :  27 | 1B :  97     -14   2     :  86 |   6 |  92 | -511---- |   8           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Robin Jennings            19| RF :  67     -11 -24     :  31 | RF :  93     -11   1     :  83 |   6 |  89 | -6221424 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SP Bob Sebra                 30| SP :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |               | $562.3k: $1.54M |  p866 | Los Angeles Dodgers  | *
2B Jody Reed                 29| 2B :  85      -4  -3     :  78 |    :                     :   0 |   4 |  82 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  82      -4  -2     :  76 |    :                     :   0 |   1 |  77 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
3B Jeff Kunkel               29| 3B :  82      -1  -9     :  72 |    :                     :   0 |   4 |  76 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               29| RF :  86     -10  -4     :  72 |    :                     :   0 |   4 |  76 | -2-1-324 |       $300k a |        :        | p1022 | Los Angeles Dodgers  | *
SP Mike Magnante             26| MR :      56      -6     :  50 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p921 | Los Angeles Dodgers  | *
CF Mike Devereaux            28| RF :  83     -10  -8     :  65 |    :                     :   0 |   5 |  70 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
MR Steve Shifflett           26| MR :      56      -6     :  50 | MR :      67      -4     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | *
3B Jeff King                 27| 2B :  81      -8 -12     :  61 |    :                     :   0 |   6 |  67 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Tyler Green               21| MR :      39     -21     :  18 | SP :      68      -8     :  60 |   6 |  66 |          |   T           |        :        |  p567 | Los Angeles Dodgers  | +++
LF Kevin Reimer              27| LF :  82     -13 -12     :  57 |    :                     :   0 |   6 |  63 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
3B Rafael Ramirez            33| SS :  84      -6 -14     :  63 |    :                     :   0 |   0 |  63 | -2223--- |               |        :        | p1147 | Los Angeles Dodgers  | *
MR Anthony Telford           25| MR :      48     -13     :  36 | MR :      63      -8     :  55 |   6 |  61 |          |               |        :        | p1303 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     189     109  40 : 339 |    :                     :   0 |   5 | 344 |          |      $4.21Mx3 | $21.09M:$57.68M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             33| SP :     144      72     : 216 |    :                     :   0 |   0 | 216 |          |      $4.77Mx4 | $10.12M:$27.69M | p1302 | Atlanta Braves       | ****
SP Steve Brown               34| SP :     140      68     : 208 |    :                     :   0 |  -2 | 206 |          |  F      $6M   |  $9.56M:$26.15M |  p361 | Atlanta Braves       | ***
CL Stan Belinda              25| MR :     115      45     : 160 | MR :     122      43     : 165 |   6 | 171 |          |      $1.83M a |  $6.33M: $17.3M |  p109 | Atlanta Braves       | ****^
3B Robin Ventura             24| 3B : 103       1  14     : 118 | 3B : 118       1  33   1 : 153 |   6 | 159 | -3261215 |     $928.6k a |  $1.97M: $5.38M | p1335 | Atlanta Braves       | **^
SS Jay Bell                  26| SS : 105       8  21     : 133 | SS : 112       8  33     : 153 |   6 | 159 | -3446554 |       $300k a |  $2.95M: $8.08M |  p105 | Atlanta Braves       | ***
MR Dennis Cook               29| MR :     107      38     : 145 |    :                     :   0 |   4 | 149 |          |  F   $1.01M   |  $5.34M:$14.61M |  p154 | Atlanta Braves       | ****
SP Chris Hammond             26| SP :      95      23     : 117 | SP :     109      32     : 141 |   6 | 147 |          |       $300k r |  $3.23M: $8.84M |  p622 | *CEI* Atlanta Braves | **
MR Joey Eischen              21| MR :      58      -4     :  53 | MR :     108      31     : 139 |   6 | 145 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Satoru Komiyama           26| SP :      95      23     : 119 | SP :     106      30     : 136 |   6 | 142 |          |               |  $3.23M: $8.84M | p1060 | Atlanta Braves       | **
SP Sterling Hitchcock        20| SP :      55     -17     :  37 | SP :     105      29     : 134 |   6 | 140 |          |   2           |        :        |  p882 | Atlanta Braves       | +++++
SP Bobby J. Jones            21| SP :      58     -14     :  44 | SP :     103      26     : 129 |   6 | 135 |          |   4           |        :        |  p789 | Atlanta Braves       | ++++-
1B Jeff Bagwell              23| 1B :  81     -11 -12     :  58 | 1B : 116     -11  23     : 128 |   6 | 134 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Ron Darling               31| SP :     102      30     : 132 |    :                     :   0 |   2 | 134 |          |       $580kx2 |  $4.22M:$11.54M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             25| SP :      79       7     :  87 | SP :     101      25     : 126 |   6 | 132 |          |   5           | $984.1k: $2.69M | p1339 | Atlanta Braves       | ++++-
SS Royce Clayton             22| SS :  84       7  -1     :  91 | SS :  97       7  18     : 122 |   6 | 128 | -3626252 |   T           |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  79      10   7     :  96 |  C :  91      10  19     : 120 |   6 | 126 | 76221211 |               | $984.1k: $2.69M | p1441 | Atlanta Braves       | +++-
3B Mike Benjamin             26| SS :  85       8   1     :  94 | SS :  93       8  15     : 116 |   6 | 122 | -7777211 |               | $140.6k:$384.5k |  p217 | Atlanta Braves       | *^
LF Lee Stevens               24| LF :  95      -9   4     :  91 | CF : 107      -7  16     : 115 |   6 | 121 | -4---542 |   3           | $562.3k: $1.54M | p1224 | Atlanta Braves       | +++++
CF Dave Henderson            33| CF : 108      -4  17     : 121 |    :                     :   0 |   0 | 121 | 1212-554 |  F   $12.5M   |  $2.39M: $6.54M |  p356 | Atlanta Braves       | **^
MR Cris Carpenter            26| MR :      89      22     : 112 | MR :      94      19     : 113 |   6 | 119 |          |     $771.4k a |  $3.09M: $8.46M |  p304 | Atlanta Braves       | ***
SP Keith Brown               27| SP :      91      20     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $2.81M: $7.69M |  p255 | Atlanta Braves       | **^
1B Matt Stairs               23| RF :  84      -8  -4     :  72 | RF : 103      -8  15     : 110 |   6 | 116 | -412-415 |   7           |        :        | p1212 | Atlanta Braves       | ++++
RF Steve Lyons               31| 2B : 103      -4  15     : 114 |    :                     :   0 |   2 | 116 | -5553434 |               |  $2.11M: $5.77M |  p858 | Atlanta Braves       | **^
SP Rick Krivda               22| MR :      39     -21     :  18 | SP :      91      15     : 106 |   6 | 112 |          |   6           |        :        |  p838 | Atlanta Braves       | ++++-
1B Mark Grace                27| 1B : 109     -15  12     : 106 |    :                     :   0 |   6 | 112 | -3------ |  F   $1.37M   |  $1.69M: $4.61M |  p289 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :      91      20     : 111 |    :                     :   0 |   1 | 112 |          |               |  $2.81M: $7.69M |  p302 | Atlanta Braves       | *
2B Marty Barrett             33| 2B :  97       1  14     : 112 |    :                     :   0 |   0 | 112 | -3722--- |       $480kx2 |  $1.97M: $5.38M |   p26 | Atlanta Braves       | **
SP Joel Davis                27| SP :      88      16     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.25M: $6.15M |  p405 | Atlanta Braves       | *^
CF Jose Gonzalez             27| CF :  95       0   8     : 103 |    :                     :   0 |   6 | 109 | -2---666 |               |  $1.12M: $3.08M |  p371 | Atlanta Braves       | **
LF Jose Canseco              27| RF : 105     -14  11     : 102 |    :                     :   0 |   6 | 108 | -212-2-2 |  F   $2.11M   |  $1.55M: $4.23M |  p167 | Atlanta Braves       | ***
SP Ramon J. Martinez         23| SP :      86      14     : 100 | SP :      88      11     :  99 |   6 | 106 |          |   8           |  $1.97M: $5.38M | p1024 | Atlanta Braves       | ++++
 C Francisco Cabrera         25|  C :  84      -6  -4     :  74 |  C :  97      -6   9     : 100 |   6 | 106 | 32---312 |       $300k a |        :        |   p87 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  99      -8  10     : 101 |    :                     :   0 |   5 | 106 | 31------ |  F   $2.79M   |  $1.41M: $3.85M |  p765 | Atlanta Braves       | ***
CF Darren Lewis              24| CF :  76       2  -8     :  70 | CF :  89       2   7     :  99 |   6 | 105 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
2B Tim Bogar                 25| SS :  77       7  -8     :  76 | SS :  85       7   5     :  97 |   6 | 103 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
3B Candy Maldonado           31| CF :  99      -7   6     :  98 |    :                     :   0 |   2 | 100 | -2241343 |       $816kx3 | $843.5k: $2.31M | p1659 | Atlanta Braves       | **
MR Todd Frohwirth            29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |  F   $1.28M   |  $1.97M: $5.38M |  p490 | Atlanta Braves       | ***
LF Jolbert Cabrera           19| 3B :  61       1 -28     :  34 | 3B :  87       1   2     :  90 |   6 |  96 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
RF Gary Thurman              27| RF :  92      -7   5     :  90 |    :                     :   0 |   6 |  96 | -321-646 |               | $702.9k: $1.92M |  p933 | Atlanta Braves       | *^
3B Craig Worthington         26| 3B :  84      -3 -10     :  71 | 3B :  91      -3   2     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
LF Eduardo Perez             22| RF :  77      -7 -10     :  60 | 3B :  91      -4   1     :  88 |   6 |  94 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Pat Lennon                23| RF :  76     -10 -14     :  52 | RF :  94     -10   3     :  88 |   6 |  94 | -212-434 |               |        :        |  p932 | Atlanta Braves       | ++-
RF Junior Felix              24| RF :  84     -11  -7     :  67 | RF :  95     -11   4     :  88 |   6 |  94 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
CF Deion Sanders             24| CF :  82      -4  -9     :  69 | CF :  90      -4   2     :  88 |   6 |  94 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
CF Trent Hubbard             27| RF :  93      -9   4     :  88 |    :                     :   0 |   6 |  94 | -2---545 |               | $562.3k: $1.54M |  p796 | Atlanta Braves       | *
SP Kirk Rueter               21| SP :      49     -23     :  26 | SP :      79       2     :  81 |   6 |  87 |          |   9           |        :        | p1312 | Atlanta Braves       | ++++
 C Jerry Willard             31|  C :  90      -8   1     :  83 |    :                     :   0 |   2 |  85 | 3212---- |       $300k a | $140.6k:$384.5k | p1792 | Atlanta Braves       | *^
LF Ray McDavid               20| CF :  71      -7 -22     :  42 | CF :  88      -7  -3     :  78 |   6 |  84 | -2111443 |               |        :        | p1170 | Atlanta Braves       | ++
MR Buddy Groom               26| MR :      71       7     :  78 | MR :      72       0     :  71 |   6 |  84 |          |               | $984.1k: $2.69M |  p631 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     148      76     : 224 | SP :     187     110  53 : 350 |   6 | 356 |          |      $5.26M a | $10.68M:$29.22M |  p809 | San Francisco Giants | ****
SP George Stablein           34| SP :     127      55     : 182 |    :                     :   0 |  -2 | 180 |          |  F      $5M   |  $7.73M:$21.15M | p1701 | San Francisco Giants | ***
SP John Habyan               28| SP :     118      46     : 164 |    :                     :   0 |   5 | 169 |          |       $300k a |  $6.47M:$17.69M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               23| SP :      82      10     :  92 | SP :     115      38     : 153 |   6 | 159 |          |   1           |  $1.41M: $3.85M |  p741 | San Francisco Giants | +++++
MR Mark Gubicza              29| SP :     109      37     : 146 |    :                     :   0 |   4 | 150 |          |      $1.71Mx3 |   $5.2M:$14.23M |  p512 | San Francisco Giants | ***
CL Ricky Bottalico           22| MR :      51     -10     :  41 | MR :     110      33     : 142 |   6 | 148 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
DH Keith Moreland            37|  C : 110      11  39   3 : 164 |    :                     :   0 | -20 | 144 | 73-3-3-2 |  F   $1.29M   |  $6.05M:$16.53M |  p729 | San Francisco Giants | ****
CF Brett Butler              34| CF : 112       3  29     : 144 |    :                     :   0 |  -2 | 142 | -3---473 |         $6Mx2 |  $4.08M:$11.15M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            25| LF : 103      -4  17     : 116 | LF : 112      -4  27     : 135 |   6 | 141 | -2221755 |       $300k a |  $2.39M: $6.54M |  p270 | San Francisco Giants | +++++
MR David Palmer              34| SP :     106      34     : 140 |    :                     :   0 |  -2 | 138 |          |  F      $3M   |  $4.78M:$13.07M |  p811 | San Francisco Giants | ***
 C Darren Daulton            30|  C : 112     -10  20     : 123 |    :                     :   0 |   3 | 126 | 2312---1 |      $9.62Mx4 |  $2.81M: $7.69M |  p326 | San Francisco Giants | ****
CL Scott Terry               32| SP :      98      26     : 125 |    :                     :   0 |   1 | 126 |          |      $2.38Mx3 |  $3.66M:   $10M | p1784 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           23| MR :      53      -9     :  44 | MR :      97      21     : 118 |   6 | 124 |          |   2           |        :        | p1404 | San Francisco Giants | +++++
3B Jose Lind                 27| 2B :  96       5  17     : 118 |    :                     :   0 |   6 | 124 | -3884477 |               |  $2.39M: $6.54M |  p599 | San Francisco Giants | **
 C Damian Miller             22|  C :  70      12   0     :  82 |  C :  87      12  17     : 116 |   6 | 122 | 83---1-2 |   7           |        :        | p1271 | San Francisco Giants | +++
RF Dante Bichette            28| RF : 100      -2  18     : 116 |    :                     :   0 |   5 | 121 | -312-468 |  F   $4.18M   |  $2.53M: $6.92M |  p143 | San Francisco Giants | ****
 C Terry Steinbach           29|  C :  88      10  16     : 114 |    :                     :   0 |   4 | 118 | 7312---- |       $300k a |  $2.25M: $6.15M |  p902 | San Francisco Giants | **
SS Jim Presley               30| 3B : 105      -3  12     : 114 |    :                     :   0 |   3 | 117 | -3454--- |      $3.36M a |  $1.69M: $4.61M | p2912 | San Francisco Giants | ***
3B Mark Carreon              28| LF : 103      -7  15     : 111 |    :                     :   0 |   5 | 116 | -412-622 |         $3Mx3 |  $2.11M: $5.77M |  p176 | San Francisco Giants | **^
 C Lenny Webster             26|  C :  79      13  11     : 103 |  C :  82      13  14     : 109 |   6 | 115 | 83---2-2 |               |  $1.55M: $4.23M | p1113 | San Francisco Giants | *
LF Damon Mashore             22| CF :  73       2 -11     :  64 | CF :  93       2  11     : 107 |   6 | 113 | -3---674 |               |        :        |  p937 | San Francisco Giants | +++
RF Rob Ducey                 26| RF :  86      -3   3     :  85 | RF :  96      -3  12     : 105 |   6 | 111 | -2121848 |               | $421.7k: $1.15M |  p446 | San Francisco Giants | **
 C Henry Mercedes            22|  C :  76      10   4     :  90 |  C :  83      10  11     : 104 |   6 | 110 | 73------ |               | $562.3k: $1.54M |  p990 | San Francisco Giants | ++
SS Craig Grebeck             27| 2B :  94       0  10     : 104 |    :                     :   0 |   6 | 110 | -26442-2 |               |  $1.41M: $3.85M |  p586 | San Francisco Giants | *^
3B Bob Horner                34| 3B : 101       0  11     : 112 |    :                     :   0 |  -2 | 110 | -726---- |  F      $5M   |  $1.55M: $4.23M | p1354 | San Francisco Giants | ***
CF Chuck Carr                24| CF :  71       6 -10     :  67 | CF :  87       6   9     : 102 |   6 | 108 | -2211787 |   8           |        :        |  p335 | San Francisco Giants | +++
CF Curt Ford                 31| CF :  89       6   9     : 104 |    :                     :   0 |   2 | 106 | -2---687 |       $300k r |  $1.27M: $3.46M |  p449 | San Francisco Giants | *^
MR Randy O'Neal              31| SP :      88      16     : 104 |    :                     :   0 |   2 | 106 |          |         $3Mx3 |  $2.25M: $6.15M | p1041 | San Francisco Giants | **^
1B Sid Bream                 31| 1B : 102     -11   9     : 101 |    :                     :   0 |   2 | 103 | -712-2-2 |               |  $1.27M: $3.46M |  p122 | San Francisco Giants | **^
SP Frank Castillo            22| SP :      68      -4     :  64 | SP :      85       8     :  93 |   6 |  99 |          |   9           |        :        |  p239 | San Francisco Giants | +++
SP Cal Eldred                24| SP :      60     -12     :  48 | SP :      85       8     :  93 |   6 |  99 |          |   3           |        :        |  p406 | San Francisco Giants | ++++
2B Garey Ingram              21| 2B :  68       0 -16     :  52 | 2B :  87       0   5     :  92 |   6 |  98 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
RF Shane Spencer             19| CF :  66       1 -20     :  48 | CF :  86       1   3     :  90 |   6 |  96 | -412-566 |               |        :        | p1381 | San Francisco Giants | +++
