  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
SP Jamey Wright              23| SP :      93      -4     :  89 | SP :     126       7  32   7 : 172 |   6 | 178 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       7  31  15 : 159 |  C : 111       7  14  31   7 : 170 |   6 | 176 | 82---213 |      $5.96M a |  $7.72M: $13.2M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF :  98      10  12     : 120 | CF : 110      10  17  26     : 163 |   6 | 169 | -3111575 |   3   $300k r |  $2.01M: $3.44M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 1B : 105       1  16     : 122 | 1B : 117       1  17  27     : 163 |   6 | 169 | -4552--- |       $300k a |  $2.68M: $4.59M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  15     : 123 | LF : 106       4  19  18     : 147 |   6 | 153 | -2---655 |   9   $300k r |  $2.52M: $4.31M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  13     : 117 | DH : 108       0   9  17     : 134 |   6 | 140 | -1---3-2 |     $414.3k a |  $2.18M: $3.73M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             21|  C :  91       1  10     : 102 |  C : 104       1  10  18     : 133 |   6 | 139 | 63------ |   2           |  $1.68M: $2.87M |  p504 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   9     : 109 | DH : 105       0   8  14     : 127 |   6 | 133 | -1---212 |       $300k r |  $1.51M: $2.58M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            19| DH :  80       0 -11     :  69 | DH : 105       0   6  14     : 125 |   6 | 131 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 103       4  16     : 123 |    :                         :   0 |   3 | 126 | -7------ |       $2.7M a |  $2.68M: $4.59M |  p555 | Los Angeles Dodgers  | ***
1B Shawn Green               25| RF :  77       2 -11     :  67 | LF : 110       2 -14  21     : 119 |   6 | 125 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| MR :      48     -34     :  13 | SP :     109      -6  15     : 118 |   6 | 124 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  75       5 -12     :  68 | LF : 105       5 -10  18     : 118 |   6 | 124 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 101       2  13     : 116 | 1B :  99       2   5  10     : 116 |   5 | 121 | -515-3-1 |       $300k a |  $2.18M: $3.73M | p1445 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  83       0  -8     :  75 | DH : 107       0  -9  16     : 114 |   6 | 120 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
LF Kevin Reimer              33| DH : 103       0  12     : 115 |    :                         :   0 |   0 | 115 | -1---3-2 |       $300k r |  $2.01M: $3.44M |  p899 | Los Angeles Dodgers  | **^
SP Willis Roberts            22| SP :      65     -32     :  33 | SP :     106     -14  12     : 104 |   6 | 110 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
RF Jose Guillen              21| RF :  79       2  -9     :  72 | RF :  95       2  -2   6     : 101 |   6 | 107 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  90       6   3     :  99 | LF :  91       6  -1   5     : 101 |   6 | 107 | -5665725 |               | $503.4k:$861.1k |  p544 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  85       3  -4     :  84 | LF :  94       3  -3   6     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Chris Gomez               26| 1B :  91       1   2     :  94 | 1B :  95       1  -1   5     : 100 |   6 | 106 | -4551--- |       $300k r | $335.6k:$574.1k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  91       0   0     :  91 | DH :  96       0  -1   5     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29| 1B :  96       0   5     : 102 |    :                         :   0 |   4 | 106 | 43---2-1 |       $300k a | $838.9k: $1.44M | p1443 | Los Angeles Dodgers  | **
CF Brady Clark               25| CF :  75       7 -13     :  69 | CF :  93       7 -16   7     :  91 |   6 |  97 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      90       2     :  92 |    :                         :   0 |   4 |  96 |          |       $4.5Mx5 | $335.6k:$574.1k |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| DH :  90       0  -1     :  89 | DH :  88       0  -6  -3     :  79 |   5 |  94 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          27| LF :  81       5  -7     :  79 | LF :  91       5 -14   4     :  86 |   6 |  92 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  74       3 -15     :  62 | LF :  91       3 -14   3     :  83 |   6 |  89 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Ty Wigginton              20| DH :  76       0 -15     :  61 | DH :  86       0  -1  -5     :  80 |   6 |  86 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  89       2  -9  -2     :  80 |   6 |  86 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  91       0   0     :  91 |    :                         :   0 |  -6 |  85 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  71      -1 -12     :  58 |  C :  86      -1 -10  -2     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| RF :  72       1 -17     :  56 | CF :  88       3 -16  -2     :  73 |   6 |  79 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Marvin Freeman            35| SP :      89      -8     :  82 |    :                         :   0 |  -6 |  76 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SS Chris Snopek              27| SS :  75       7 -13     :  69 | SS :  79       7 -20  -7     :  59 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Antonio Alfonseca         26| MR :      77      -9     :  68 | MR :      77     -33 -11     :  34 |   6 |  74 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
RF Casey Blake               24| 1B :  73       1 -17     :  58 | 1B :  85       1 -15  -5     :  67 |   6 |  73 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
 C Robby Hammock             21| DH :  76       0 -15     :  61 | DH :  81       0  -5 -10     :  66 |   6 |  72 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  71       3 -17     :  56 | 1B :  86       3 -20  -2     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Jack Armstrong            33| SP :      82     -15     :  68 |    :                         :   0 |   0 |  68 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
1B Rico Brogna               28| 1B :  72       2 -17     :  58 | 1B :  86       2 -24  -3     :  61 |   5 |  66 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  77       0 -14     :  63 |    :                         :   0 |   3 |  66 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      87     -10     :  77 |    :                         :   0 | -12 |  65 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
 C Gerald Laird              18|  C :  68      -3 -17     :  47 | DH :  79       0  -9 -12     :  58 |   6 |  64 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++
CF Jason Romano              18| DH :  67       0 -24     :  43 | DH :  79       0 -10 -12     :  57 |   6 |  63 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
CF Terry Shumpert            31| 1B :  76       0 -15     :  61 |    :                         :   0 |   2 |  63 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  77       0 -14     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     177      80  64 : 321 |    :                         :   0 |   0 | 321 |          |        $10Mx3 | $24.16M:$41.33M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     158      61  45 : 264 | SP :     124      33  30   5 : 192 |   6 | 270 |          |       $300k a | $17.79M:$30.43M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     175      76     : 250 |    :                         :   0 |  -2 | 248 |          |         $6Mx2 | $12.75M:$21.82M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     141      44  28 : 213 |    :                         :   0 |   2 | 215 |          |      $3.52Mx4 | $12.08M:$20.67M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     101       4     : 105 | SP :     125       6  30   6 : 167 |   6 | 173 |          |   2   $300k r | $671.1k: $1.15M | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              28|  C : 113      -5  26  11 : 146 | DH : 118       0  17  27     : 162 |   5 | 167 | 52------ |        $20Mx3 |  $6.21M:$10.62M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     125      32     : 157 | MR :      86      22  -3     : 105 |   6 | 163 |          |       $300k a |  $5.37M: $9.19M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  86       4   0     :  90 | 3B : 118       4  -6  31     : 147 |   6 | 153 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  99       3  12     : 114 | RF : 108       3  11  20     : 142 |   6 | 148 | -3224516 |   1   $300k r |  $2.01M: $3.44M |  p968 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 119       1  29   0 : 150 |    :                         :   0 |  -6 | 144 | -3-1-2-1 |       $8.5Mx2 |  $5.03M: $8.61M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             23| 1B :  88       4   1     :  92 | 1B : 108       4   0  21     : 133 |   6 | 139 | -6111415 |   3           | $167.8k:  $287k |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  89      10   4     : 103 | CF : 101      10   1  18     : 130 |   6 | 136 | -3---676 |  F  $485.7k   | $671.1k: $1.15M | p1498 | Atlanta Braves       | *^
MR Stan Belinda              31| MR :     112      22     : 134 |    :                         :   0 |   2 | 136 |          |  F    $3.5M   |  $3.69M: $6.31M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 104       8  18     : 130 |    :                         :   0 |   1 | 131 | -3446554 |      $3.33Mx3 |  $3.02M: $5.17M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 102       8  16     : 126 |    :                         :   0 |   0 | 126 | -2831422 |       $4.5Mx2 |  $2.68M: $4.59M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| 1B : 106       1  16     : 122 |    :                         :   0 |   3 | 125 | -3---313 |         $7Mx5 |  $2.68M: $4.59M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF :  99       5   1  12     : 118 |   6 | 124 | -2---726 |   7   $300k r | $335.6k:$574.1k |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                33| 1B : 106       1  16     : 122 |    :                         :   0 |   0 | 122 | -3------ |  F    $770k   |  $2.68M: $4.59M |  p289 | Atlanta Braves       | **^
1B John Jaha                 31| 1B : 101       1  12     : 114 |    :                         :   0 |   2 | 116 | -412-111 |       $720kx4 |  $2.01M: $3.44M |  p419 | Atlanta Braves       | **
 C Victor Martinez           19|  C :  73      -1 -10     :  62 |  C :  99      -1  -1  11     : 108 |   6 | 114 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
SP Bobby J. Jones            28| SP :     103       6     : 109 | SP :     111     -26  17     : 102 |   5 | 114 |          |       $300k a |  $1.01M: $1.72M |  p789 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  73       5 -14     :  64 | LF :  91       5  -1   4     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | 42---312 |  F    $610k   |  $1.01M: $1.72M |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
MR Keith Brown               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $1.7M   | $167.8k:  $287k |  p255 | Atlanta Braves       | ***^
1B Randall Simon             22| 1B :  82       3  -6     :  80 | 1B :  89       3  -3   1     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Gary Thurman              33| RF :  91       2   3     :  96 |    :                         :   0 |   0 |  96 | -322-646 |               | $503.4k:$861.1k |  p933 | Atlanta Braves       | *^
3B Tony Batista              24| SS :  74       3 -18     :  59 | SS :  95       3 -14   5     :  89 |   6 |  95 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
CF Butch Huskey              26| 1B :  74       0 -17     :  57 | 1B :  99       0 -18   8     :  89 |   6 |  95 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  70       1 -19     :  52 | 1B :  93       1 -11   3     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  74       8 -12     :  70 | SS :  87       8 -14   2     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Jamey Carroll             24| 3B :  70       0 -20     :  50 | 3B :  96       0 -18   5     :  84 |   6 |  90 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  81       0 -10     :  71 | DH :  93       0 -11   2     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  79       5   2     :  85 |    :                         :   0 |   4 |  89 | 76221211 |       $350k a | $335.6k:$574.1k | p1441 | Atlanta Braves       | *
2B Mike Benjamin             32| 1B :  86       3  -2     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
2B Joey Cora                 32| DH :  89       0  -2     :  87 |    :                         :   0 |   1 |  88 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  82       4  -7     :  79 | LF :  88       4 -10   0     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  85       0  -6     :  80 | 1B :  85       0  -6  -6     :  74 |   6 |  86 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
SS Royce Clayton             28| DH :  84       0  -7     :  77 | DH :  92       0 -12   1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  86       2  -3     :  86 |    :                         :   0 |   0 |  86 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      83      -4     :  79 | MR :      92     -19   2     :  74 |   6 |  85 |          |               |        :        |  p648 | Atlanta Braves       | ++++
 C Jason LaRue               24| RF :  73       2 -14     :  61 | LF :  88       4 -15   0     :  77 |   6 |  83 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
MR Matt Herges               28| MR :      82      -4     :  78 | MR :      80     -47  -8     :  25 |   5 |  83 |          |               |        :        |  p721 | Atlanta Braves       | **^
1B Matt Stairs               30| RF :  84       1  -5     :  80 |    :                         :   0 |   3 |  83 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      89      -8     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | *^
1B Jeff Bagwell              29| 1B :  80       4  -6     :  78 |    :                         :   0 |   4 |  82 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      88      -9     :  79 |    :                         :   0 |   3 |  82 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
CF Pat Lennon                30| DH :  85       0  -6     :  79 |    :                         :   0 |   3 |  82 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  68       8 -19     :  57 | SS :  81       8 -13  -4     :  72 |   6 |  78 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
RF Junior Felix              30| DH :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     197     100  84 : 381 |    :                         :   0 |   3 | 384 |          |         $8Mx2 | $30.87M:$52.82M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 31| SP :     186      89  73 : 348 |    :                         :   0 |   2 | 350 |          | I    $4.28Mx2 | $27.18M: $46.5M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     170      73  57 : 300 |    :                         :   0 |  -2 | 298 |          | I      $20Mx2 | $21.81M:$37.32M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     161      64     : 224 |    :                         :   0 |   3 | 227 |          |  F   $2.44M   | $10.74M:$18.37M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             30| 3B : 120       9  38   3 : 170 |    :                         :   0 |   3 | 173 | -33821-3 |       $9.5Mx3 |  $6.88M:$11.77M | p1335 | San Francisco Giants | ****
1B Mike Piazza               29| DH : 123       0  32   3 : 158 |    :                         :   0 |   4 | 162 | 32------ |        $24Mx3 |  $5.87M:$10.05M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 118      -5  31  16 : 161 |    :                         :   0 | -12 | 149 | 5312---3 |     $12.11Mx2 |  $7.89M:$13.49M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| 1B : 102       0  11     : 113 | DH : 109       0  14  18     : 141 |   6 | 147 | -22212-1 |   1           |  $1.85M: $3.16M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 110       3  21     : 134 |    :                         :   0 |   2 | 136 | -2221634 |      $8.99Mx3 |  $3.52M: $6.03M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   6     : 106 | 2B :  99       9   6  16     : 129 |   6 | 135 | -3867512 |   4   $300k r |  $1.01M: $1.72M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               24| SS :  87      13   6     : 106 | SS :  95      13  -1  16     : 123 |   6 | 129 | -3778516 |   3           |  $1.01M: $1.72M | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 106       3  17     : 126 |    :                         :   0 |  -2 | 124 | -412-622 | I     $770kx3 |  $2.85M: $4.88M |  p176 | San Francisco Giants | **
RF Dante Bichette            34| RF :  99       7  16     : 122 |    :                         :   0 |  -2 | 120 | -312-468 |      $9.55Mx2 |  $2.68M: $4.59M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 32| RF :  95       5  11     : 111 |    :                         :   0 |   1 | 112 | -3221878 |     $485.7k a |  $1.85M: $3.16M |  p446 | San Francisco Giants | **
SS Michael Young             21| 1B :  72       2 -17     :  56 | SS : 100       3  -9  10     : 104 |   6 | 110 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  84       7   9     : 100 |  C :  86       7 -12   6     :  87 |   5 | 105 | 82---1-2 |       $300k a |  $1.51M: $2.58M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  96       2   4     : 102 |    :                         :   0 |   0 | 102 | -24252-2 |       $300k a | $671.1k: $1.15M |  p586 | San Francisco Giants | **
SS Jim Presley               36| SS :  99       3   8     : 110 |    :                         :   0 | -12 |  98 | -3445--- |      $1.49Mx3 |  $1.34M:  $2.3M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  86       5  -1     :  90 | LF :  84       5  -9  -3     :  78 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Bo Jackson                35| DH :  96       0   5     : 101 |    :                         :   0 |  -6 |  95 | -1---313 |  F      $5M   | $838.9k: $1.44M |  p798 | San Francisco Giants | *^
LF Ross Gload                22| 1B :  75       1 -15     :  61 | 1B :  93       1 -10   3     :  87 |   6 |  93 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
CF Shane Spencer             26| RF :  83       5  -1     :  87 | CF :  79       7  -9  -7     :  70 |   6 |  93 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
