bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
CL Roberto Hernandez         22| MR :      61      -7     :  55 | MR :      84       6     :  90 |   6 |  96 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
 C Jerry Narron              31|  C :  84      17  -8     :  93 |    :                     :   0 |   2 |  95 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
SP Lee Tunnell               26| SP :      76      -2     :  74 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        | p1674 | Pittsburgh Pirates   | *
RF Kevin McReynolds          27| CF :  86       2  -2     :  86 |    :                     :   0 |   6 |  92 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
SS Tony Fernandez            24| 1B :  88     -17  -9     :  62 | 2B :  99     -14  -1     :  84 |   6 |  90 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | +++
SP Darrel Akerfelds          25| SP :      75      -3     :  72 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |    p9 | Pittsburgh Pirates   | +++-
CF Roy Howell                33| RF :  90      -4   4     :  89 |    :                     :   0 |   0 |  89 | -3352457 |       $300k a | $866.4k: $1.03M | p1120 | Pittsburgh Pirates   | *
LF Mitchell Page             35| LF : 103     -15   7     :  95 |    :                     :   0 |  -6 |  89 | -2---2-2 |  F   $3.05M   |  $1.52M: $1.81M | p1479 | Pittsburgh Pirates   | **
 C Donnie Scott              25|  C :  80      -3 -32     :  46 |  C :  92      -3  -8     :  82 |   6 |  88 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | +++-

--- St. Louis Cardinals ---
SP David Cone                24| SP :      91      14     : 105 | SP :     108      27     : 135 |   6 | 141 |          |   4           |  $3.03M: $3.61M |  p182 | St. Louis Cardinals  | +++++
RF Paul O'Neill              24| CF : 100      -2   8     : 106 | CF : 112      -2  23     : 133 |   6 | 139 | -5---465 |   5           |  $1.73M: $2.06M | p1067 | St. Louis Cardinals  | +++++
SP Joe Johnson               25| SP :      83       5     :  88 | SP :     107      26     : 132 |   6 | 138 |          |   1           |  $1.08M: $1.29M |  p573 | St. Louis Cardinals  | +++++
2B Mark Lemke                21| 2B :  74      -4 -16     :  54 | 2B : 112      -4  23     : 131 |   6 | 137 | -2554--- |   6           |        :        |  p711 | St. Louis Cardinals  | +++++
LF Albert Belle              20| LF :  83     -11  -8     :  64 | RF : 115     -10  21     : 126 |   6 | 132 | -2---414 |   3           |        :        |  p188 | St. Louis Cardinals  | +++++
 C Rich Gedman               27|  C : 103      15   9     : 126 |    :                     :   0 |   6 | 132 | 83---1-2 |       $300k a |  $1.95M: $2.32M |  p980 | St. Louis Cardinals  | ****
SP Mike Moore                27| SP :     102      24     : 126 |    :                     :   0 |   6 | 132 |          |               |   $5.2M: $6.19M |  p943 | St. Louis Cardinals  | **^
1B Kazuhiro Kiyohara         19| 1B : 109     -12  17     : 113 | 1B : 116     -12  21     : 125 |   6 | 131 | -7-2---- |   2           |  $3.68M: $4.39M | p1332 | St. Louis Cardinals  | +++++
SP Todd Burns                23| SP :      70      -8     :  62 | SP :     103      22     : 125 |   6 | 131 |          |   8           |        :        |  p256 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            23| SP :      79       1     :  80 | SP :     103      22     : 124 |   6 | 130 |          |   7           | $216.6k:$258.1k |  p324 | *CEI* St. Louis C... | +++++
3B Dave Magadan              24| 3B :  95      -1   8     : 102 | 3B : 104      -1  18     : 121 |   6 | 127 | -4261--- |       $300k a |  $1.73M: $2.06M |  p634 | St. Louis Cardinals  | +++
CF Darryl Hamilton           22| LF :  83      -9  -7     :  67 | LF : 109      -9  17     : 117 |   6 | 123 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
CF Chili Davis               27| CF : 104      -4  10     : 110 |    :                     :   0 |   6 | 116 | -2---354 |       $300k r |  $2.17M: $2.58M |  p660 | St. Louis Cardinals  | **^
3B Bobby Bonilla             24| 3B :  85      -5  -7     :  73 | 3B : 102      -5  11     : 108 |   6 | 114 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | ++++
SP Ed Lynch                  31| SP :      95      17     : 112 |    :                     :   0 |   2 | 114 |          |       $300k a |  $3.68M: $4.39M |  p801 | St. Louis Cardinals  | **^
 C Ed Taubensee              18|  C :  74      -1 -36     :  36 |  C : 103      -1   5     : 106 |   6 | 112 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Mike LaCoss               31| SP :      93      15     : 108 |    :                     :   0 |   2 | 110 |          |  F  $411.4k   |  $3.25M: $3.87M |  p550 | St. Louis Cardinals  | *^
1B Jim Tatum                 19|  C :  70      17 -22     :  65 |  C :  83      17   3     : 103 |   6 | 109 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
CL Jeff Shaw                 20| MR :      48     -18     :  30 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
MR Mike Timlin               21| MR :      42     -23     :  19 | MR :      90      11     : 101 |   6 | 107 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
2B Juan Bell                 19| SS :  72       6 -15     :  63 | SS :  89       6   6     : 100 |   6 | 106 | -2626--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Norm Charlton             24| SP :      69      -9     :  61 | SP :      91       9     : 100 |   6 | 106 |          |   9           |        :        |  p316 | St. Louis Cardinals  | ++++-
 C Phil B. Clark             19|  C :  71      12 -26     :  58 |  C :  85      12   0     :  98 |   6 | 104 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++-
LF John Elway                26| LF :  95     -11   3     :  87 | CF : 100      -8   4     :  96 |   6 | 102 | -212-444 |       $300k r | $649.8k:$774.2k | p1817 | St. Louis Cardinals  | *^
SP Paul Gibson               27| SP :      87       9     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r |  $1.95M: $2.32M |  p562 | St. Louis Cardinals  | *
3B Dave Hollins              21| 3B :  75      -9 -21     :  45 | 3B :  99      -9   4     :  94 |   6 | 100 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | +++-
SP Rick Langford             35| SP :      92      14     : 106 |    :                     :   0 |  -6 | 100 |          |       $350k a |  $3.03M: $3.61M | p1009 | St. Louis Cardinals  | *
SS Bill Pecota               27| SS :  86       7   0     :  93 |    :                     :   0 |   6 |  99 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *^
SS Nelson Liriano            23| 2B :  75      -4 -15     :  56 | 2B :  93      -4   3     :  92 |   6 |  98 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
RF Carmelo Castillo          29| CF :  88       4   2     :  94 |    :                     :   0 |   4 |  98 | -2---687 |       $350k a | $433.2k:$516.1k |  p444 | St. Louis Cardinals  | *^
LF Jim Tracy                 31| LF :  96      -8   8     :  96 |    :                     :   0 |   2 |  98 | -1---652 |       $300k a |  $1.73M: $2.06M | p1631 | St. Louis Cardinals  | **
MR Al Osuna                  21| MR :      34     -31     :   3 | MR :      85       7     :  91 |   6 |  97 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
LF Randy Ready               27| 2B :  90      -1   2     :  91 |    :                     :   0 |   6 |  97 | -364-2-2 |       $300k a | $433.2k:$516.1k | p1505 | St. Louis Cardinals  | *
SP Don Aase                  32| SP :      87       9     :  96 |    :                     :   0 |   1 |  97 |          |       $300k a |  $1.95M: $2.32M |   p43 | St. Louis Cardinals  | *^
1B Hal Morris                22| LF :  82     -16 -15     :  51 | LF : 102     -16   3     :  89 |   6 |  95 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++++
SP Mike Bielecki             27| SP :      83       5     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.08M: $1.29M |   p49 | St. Louis Cardinals  | **^
1B Willie Upshaw             30| RF :  94      -9   3     :  89 |    :                     :   0 |   3 |  92 | -3---325 |       $450k e | $649.8k:$774.2k | p1375 | St. Louis Cardinals  | *
 C Bob Melvin                25|  C :  74       3 -32     :  45 |  C :  88       3  -6     :  85 |   6 |  91 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | ++-
SP John Mitchell             21| SP :      66     -12     :  54 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SS Andre Robertson           29| SS :  89       1  -3     :  86 |    :                     :   0 |   4 |  90 | -2225--- |       $350k a |        :        | p1686 | St. Louis Cardinals  | **
SP Joe Magrane               22| SP :      72      -6     :  66 | SP :      82       1     :  83 |   6 |  89 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Pete Harnisch             20| SP :      56     -22     :  34 | SP :      82       1     :  82 |   6 |  88 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
RF Turner Ward               22| CF :  73      -4 -22     :  47 | CF :  89      -4  -3     :  82 |   6 |  88 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
CL Mitch Williams            22| MR :      60      -8     :  51 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
SS Gil Kubski                32| CF :  87       1  -2     :  87 |    :                     :   0 |   1 |  88 | -3221476 |       $300k r |        :        |  p540 | St. Louis Cardinals  | *^
SP Jeff Pico                 21| MR :      57     -10     :  47 | SP :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p844 | St. Louis Cardinals  | +++
SP Rod Nichols               22| SP :      57     -21     :  36 | SP :      81       0     :  80 |   6 |  86 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Craig Lefferts            29| MR :      76       6     :  82 |    :                     :   0 |   4 |  86 |          |       $300k a |   $1.3M: $1.55M | p1071 | St. Louis Cardinals  | ***
3B Leo Gomez                 21| 3B :  73      -8 -22     :  43 | 3B :  90      -8  -4     :  78 |   6 |  84 | -714-212 | I             |        :        |  p546 | St. Louis Cardinals  | +++
SS Kim Batiste               19| SS :  73      -1 -20     :  52 | SS :  83      -1  -6     :  76 |   6 |  82 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++

--- Cincinnati Reds ---
CL Willie Hernandez          32| MR :     130      52  19 : 202 |    :                     :   0 |   1 | 203 |          |      $5.46Mx3 |  $15.6M:$18.58M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 29| MR :     114      39   6 : 159 |    :                     :   0 |   4 | 163 |          |       $3.5Mx4 |  $9.75M:$11.61M |  p697 | Cincinnati Reds      | ****
MR Ken Howell                26| SP :      90      13     : 103 | SP :     112      31     : 142 |   6 | 148 |          |       $300k a |  $2.82M: $3.35M |  p461 | Cincinnati Reds      | ***
SP Randy Jones               37| SP :     122      44   1 : 168 |    :                     :   0 | -20 | 148 |          |  F   $10.1M   |  $9.96M:$11.87M | p1235 | Cincinnati Reds      | ***^
MR Lee Smith                 29| MR :     106      32     : 139 |    :                     :   0 |   4 | 143 |          |      $3.56Mx3 |  $6.93M: $8.26M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            33|  C : 112      10  13     : 135 |    :                     :   0 |   0 | 135 | 73-3-3-2 |      $3.04M e |  $2.82M: $3.35M |  p729 | Cincinnati Reds      | ***
SS Ozzie Smith               32| SS :  97      12  17     : 126 |    :                     :   0 |   1 | 127 | -3338--- |  F   $1.38M   |  $3.68M: $4.39M | p1622 | Cincinnati Reds      | **^
 C Jim Leyritz               23|  C :  78       9 -22     :  65 |  C :  97       9   9     : 115 |   6 | 121 | 76-3-4-3 |   1           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
3B Hiromichi Ishige          30| 3B : 106      -5  14     : 116 |    :                     :   0 |   3 | 119 | -4151--- |      $1.89M e |  $3.03M: $3.61M | p1828 | Cincinnati Reds      | ***
SP Rick A. Anderson          30| SP :      96      19     : 115 |    :                     :   0 |   3 | 118 |          |               |  $4.12M:  $4.9M |   p90 | Cincinnati Reds      | *
1B Jerry Mumphrey            34| RF : 112     -11  19     : 120 |    :                     :   0 |  -2 | 118 | -312-344 |      $2.99Mx3 |  $4.12M:  $4.9M | p1325 | Cincinnati Reds      | **^
LF Mike Heath                32| LF : 107     -10  17     : 114 |    :                     :   0 |   1 | 115 | 41-1-513 |      $3.69Mx3 |  $3.68M: $4.39M |  p975 | Cincinnati Reds      | **^
SP Mike Scott                32| SP :      96      18     : 114 |    :                     :   0 |   1 | 115 |          |      $5.28M e |   $3.9M: $4.65M | p1095 | Cincinnati Reds      | **^
SS Willie Randolph           32| SS :  88      12   8     : 108 |    :                     :   0 |   1 | 109 | -3758--1 |  F    $1.5M   |  $1.73M: $2.06M | p1430 | Cincinnati Reds      | **^
MR Tim Lollar                31| SP :      91      13     : 105 |    :                     :   0 |   2 | 107 |          |               |  $2.82M: $3.35M | p1655 | Cincinnati Reds      | **^
3B German Rivera             26| 3B :  94      -9  -2     :  83 | 3B : 102      -9   7     : 100 |   6 | 106 | -2-3---- |               |        :        | p1662 | Cincinnati Reds      | *
3B Steve Sax                 27| 2B :  97      -4   7     : 100 |    :                     :   0 |   6 | 106 | -2544412 |       $300k a |  $1.52M: $1.81M | p1730 | Cincinnati Reds      | **
 C Mike LaValliere           26|  C :  94      -3 -18     :  74 |  C : 100      -3   0     :  98 |   6 | 104 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
CF Thomas Howard             22| CF :  73       1 -16     :  58 | CF :  91       1   5     :  97 |   6 | 103 | -2---774 |   9           |        :        |  p777 | Cincinnati Reds      | +++
CF Andre Dawson              32| CF :  94       1   5     : 100 |    :                     :   0 |   1 | 101 | -2---377 |      $5.47Mx2 |  $1.08M: $1.29M |  p234 | Cincinnati Reds      | ***^
 C Ron Karkovice             23|  C :  76       7 -26     :  56 |  C :  89       7  -1     :  94 |   6 | 100 | 61------ |   8           |        :        |  p617 | Cincinnati Reds      | +++
CF Ruppert Jones             32| CF :  97      -2   4     :  99 |    :                     :   0 |   1 | 100 | -2---666 |       $300k r | $866.4k: $1.03M | p1054 | Cincinnati Reds      | **^
LF Bob Brower                27| RF :  95      -8   5     :  92 |    :                     :   0 |   6 |  98 | -1---226 |               |  $1.08M: $1.29M |  p133 | Cincinnati Reds      | *
RF Jim Lentine               32| LF :  95      -6   8     :  97 |    :                     :   0 |   1 |  98 | -2111747 |       $300k a |  $1.73M: $2.06M |  p576 | Cincinnati Reds      | **
SP Wayne Simpson             38| SP :     103      25     : 128 |    :                     :   0 | -30 |  98 |          |  F    $528k   |  $5.42M: $6.45M | p1036 | Cincinnati Reds      | **^
SP Colin Ward                26| SP :      79       1     :  79 | SP :      86       5     :  91 |   6 |  97 |          |               | $216.6k:$258.1k | p1156 | Cincinnati Reds      | *
2B Glenn Hoffman             28| SS :  91       1  -1     :  91 |    :                     :   0 |   5 |  96 | -2345--- |       $300k r |        :        |  p373 | Cincinnati Reds      | *^
2B Gene Klutts               32| 3B : 100     -10   4     :  94 |    :                     :   0 |   1 |  95 | -2333--- |  F      $4M   | $866.4k: $1.03M |  p849 | Cincinnati Reds      | ***^
SS Julio Valdez              31| SS :  93      -1   0     :  92 |    :                     :   0 |   2 |  94 | -2215--- |       $300k a |        :        | p1391 | Cincinnati Reds      | **
 C Tom Prince                22|  C :  76       3 -30     :  49 |  C :  89       3  -5     :  87 |   6 |  93 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
SP Ron Romanick              26| SP :      65     -13     :  52 | SP :      84       3     :  86 |   6 |  92 |          |               |        :        | p1385 | Cincinnati Reds      | *
 C Tony Eusebio              20|  C :  63       9 -37     :  35 |  C :  82       9  -6     :  85 |   6 |  91 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
SP Jeff Holly                34| SP :      85       7     :  93 |    :                     :   0 |  -2 |  91 |          |  F   $1.16M   |  $1.52M: $1.81M | p1115 | Cincinnati Reds      | **^
MR Duane Theiss              33| MR :      80       9     :  89 |    :                     :   0 |   0 |  89 |          |               |  $1.95M: $2.32M | p1542 | Cincinnati Reds      | **^
SP Jamie Moyer               24| SP :      54     -24     :  30 | SP :      81       0     :  81 |   6 |  87 |          |   3           |        :        |  p847 | Cincinnati Reds      | +++-
SP Larry McWilliams          33| SP :      82       4     :  86 |    :                     :   0 |   0 |  86 |          |               | $866.4k: $1.03M | p1465 | Cincinnati Reds      | *
1B Scot Thompson             31| LF :  89      -7   1     :  83 |    :                     :   0 |   2 |  85 | -511-644 |               | $216.6k:$258.1k | p1565 | Cincinnati Reds      | *
LF Dave Engle                30| LF :  88      -7   0     :  81 |    :                     :   0 |   3 |  84 | 23---615 |               |        :        |  p789 | Cincinnati Reds      | *^
RF Ron Jones                 23| RF :  74     -10 -18     :  47 | RF :  90     -10  -3     :  77 |   6 |  83 | -2---315 |   6           |        :        |  p459 | Cincinnati Reds      | +++
SS Craig Gerber              28| SS :  73      12  -8     :  77 |    :                     :   0 |   5 |  82 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
DH Ellis Valentine           32| LF :  95     -14   0     :  81 |    :                     :   0 |   1 |  82 | -322-213 |       $5.5Mx2 |        :        | p1510 | Cincinnati Reds      | *****
 C Brian Downing             36|  C : 100       1  -8     :  93 |    :                     :   0 | -12 |  81 | 52-2-313 |      $4.22Mx3 |        :        |  p527 | Cincinnati Reds      | **
LF Derrick May               18| LF :  74     -10 -16     :  48 | LF :  88     -10  -5     :  73 |   6 |  79 | -1---5-4 |   T           |        :        | p1032 | Cincinnati Reds      | ++-
MR Mark Thurmond             30| SP :      77      -1     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        | p1750 | Cincinnati Reds      | *
 C Andy Allanson             25| 1B :  81     -18 -17     :  46 |  C :  93      -8 -12     :  72 |   6 |  78 | 31------ |   4           |        :        |   p16 | Cincinnati Reds      | +++-
SP Don August                23| SP :      62     -16     :  45 | SP :      76      -5     :  71 |   6 |  77 |          |   5           |        :        |   p13 | Cincinnati Reds      | +++
SP John Habyan               23| MR :      58     -10     :  48 | SP :      76      -6     :  70 |   6 |  76 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++
SS Esteban Beltre            19| 2B :  72      -2 -16     :  54 | SS :  79       0 -10     :  69 |   6 |  75 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Mauro Gozzo               21| SP :      57     -20     :  37 | SP :      75      -6     :  68 |   6 |  74 |          |               |        :        |  p281 | Cincinnati Reds      | ++-
MR Pat Clements              25| MR :      64      -4     :  60 | MR :      72      -5     :  67 |   6 |  73 |          |               |        :        |  p251 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Greg Maddux               21| SP :      93      15     : 108 | SP :     137      56  20 : 212 |   6 | 218 |          |   2   $300k r |  $3.25M: $3.87M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  83       1  -6     :  78 | CF : 123       1  36   9 : 169 |   6 | 175 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
CF Barry Bonds               22| CF : 117       2  29   3 : 151 | CF : 120       2  35   7 : 163 |   6 | 169 | -2---776 |   4   $300k r |  $6.93M: $8.26M |   p51 | Houston Astros       | +++++
SP Cliff Speck               30| SP :     117      39     : 156 |    :                     :   0 |   3 | 159 |          |      $2.11M a |  $8.45M:$10.06M | p1416 | Houston Astros       | ***
SP Alejandro Pena            27| SP :     108      30     : 138 |    :                     :   0 |   6 | 144 |          |      $1.42M a |   $6.5M: $7.74M | p1678 | Houston Astros       | **^
CF Ellis Burks               22| RF :  98      -6  10     : 102 | CF : 114      -4  23     : 133 |   6 | 139 | -212-556 |   3           |  $2.17M: $2.58M |  p123 | Houston Astros       | +++++
LF David Justice             21| RF : 101     -12   7     :  97 | RF : 116     -12  21     : 126 |   6 | 132 | -2---324 |   5           |  $1.52M: $1.81M |  p473 | Houston Astros       | +++++
LF Juan Gonzalez             17| LF :  77      -9 -12     :  56 | LF : 108      -9  16     : 116 |   6 | 122 | -2---544 |   7           |        :        |  p559 | Houston Astros       | ++++-
SP Bill Wegman               24| SP :      79       1     :  80 | SP :      98      17     : 115 |   6 | 121 |          |   8           | $216.6k:$258.1k | p1738 | Houston Astros       | ++++
1B John Jaha                 21| 1B :  86     -14  -8     :  64 | 1B : 112     -14  16     : 114 |   6 | 120 | -512---- |   6           |        :        |  p419 | Houston Astros       | ++++-
SP Steve Ontiveros           26| SP :      80       2     :  82 | SP :      97      16     : 113 |   6 | 119 |          |       $300k r | $433.2k:$516.1k |  p825 | Houston Astros       | *^
MR Rick Baldwin              34| SP :      99      21     : 120 |    :                     :   0 |  -2 | 118 |          |  F    $930k   |  $4.55M: $5.42M |  p186 | Houston Astros       | *^
RF Mark Whiten               20| CF :  76       0 -14     :  62 | CF :  99       0  12     : 111 |   6 | 117 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
 C Mark Salas                26|  C :  90       5 -14     :  82 |  C :  95       5   3     : 104 |   6 | 110 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | **^
3B Rod Craig                 29| 3B : 104      -7  10     : 106 |    :                     :   0 |   4 | 110 | -2241212 |     $464.3k a |  $2.17M: $2.58M |  p162 | Houston Astros       | **^
SP David Wells               24| SP :      56     -22     :  34 | SP :      92      11     : 103 |   6 | 109 |          |               |        :        | p1205 | Houston Astros       | +++-
RF Ralph Bryant              26| RF :  95      -7   5     :  93 | CF :  99      -5   7     : 101 |   6 | 107 | -222-456 |       $300k r |  $1.08M: $1.29M |  p130 | Houston Astros       | **^
MR Tom M. McCarthy           26| MR :      73       3     :  76 | MR :      90      11     : 101 |   6 | 107 |          |       $300k r | $649.8k:$774.2k | p1213 | Houston Astros       | ***
LF Glenn Braggs              24| RF :  92     -11  -1     :  80 | RF : 102     -11   8     :  99 |   6 | 105 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
2B Robby Thompson            25| 2B :  84      -4  -7     :  73 | 2B :  96      -4   6     :  98 |   6 | 104 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
SP Kevin Campbell            22| MR :      60      -8     :  51 | SP :      88       7     :  95 |   6 | 101 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Todd Hundley              18| LF :  76     -14 -19     :  43 | LF : 102     -14   5     :  93 |   6 |  99 | 31---2-- |   T           |        :        | p2923 | Houston Astros       | ++++
1B Rick Schu                 25| 3B :  90      -9  -6     :  75 | 3B :  98      -9   3     :  92 |   6 |  98 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | +++
2B Lance Blankenship         23| 2B :  79       0  -8     :  71 | 2B :  88       0   2     :  90 |   6 |  96 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
CF Paul Householder          28| CF :  93      -3   0     :  91 |    :                     :   0 |   5 |  96 | -2---366 |       $350k a |        :        |  p408 | Houston Astros       | *^
