  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
MR Matt Mantei               24| MR :      72     -16     :  55 | MR :     115     -18  20     : 118 |   6 | 124 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
2B Placido Polanco           22| 2B :  87       5   1     :  93 | 2B :  98       5   3  11     : 117 |   6 | 123 | -3765622 |       $300k r | $183.2k:$318.7k | p1120 | St. Louis Cardinals  | ++++
LF Luis E. Gonzalez          30| LF :  99       5  15     : 119 |    :                         :   0 |   3 | 122 | -2---755 |  F  $928.6k   |  $2.75M: $4.78M |  p518 | St. Louis Cardinals  | **^
MR Al Osuna                  32| MR :     103      10     : 113 |    :                         :   0 |   1 | 114 |          |       $300k r |  $1.83M: $3.19M | p1154 | St. Louis Cardinals  | ****
1B Todd Hollandsworth        25| LF :  84       1  -5     :  80 | LF : 102       1  -8  12     : 106 |   6 | 112 | -3---434 |   T           |        :        |  p795 | St. Louis Cardinals  | ++++
2B Andy Fox                  27| CF :  87       8  -2     :  93 | CF :  96       8  -8   9     : 105 |   6 | 111 | -4251573 |       $350k a |        :        |  p716 | St. Louis Cardinals  | *
SS Dave Hollins              32| DH : 100       0   5     : 105 |    :                         :   0 |   1 | 106 | -2-21--- |     $414.3k a | $916.1k: $1.59M |  p770 | St. Louis Cardinals  | **
SP Ted Lilly                 22| MR :      48     -37     :  12 | SP :     108     -20  10     :  97 |   6 | 103 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
2B Orlando Hudson            20| 2B :  70       4 -17     :  57 | 2B :  93       4  -6   5     :  96 |   6 | 102 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
 C A.J. Pierzynski           21|  C :  73      -3 -10     :  59 |  C :  97      -3  -7   7     :  94 |   6 | 100 | 51------ |   9           |        :        |  p877 | St. Louis Cardinals  | ++++
MR Mike W. Stanton           31| MR :      93       2     :  96 |    :                         :   0 |   2 |  98 |          |     $811.4k a | $366.4k:$637.4k | p1297 | St. Louis Cardinals  | ***^
CF Turner Ward               33| LF :  92       1   4     :  97 |    :                         :   0 |   0 |  97 | -2---555 |       $350k a | $732.9k: $1.27M | p1258 | St. Louis Cardinals  | *
 C Miguel Olivo              19|  C :  61       5 -14     :  51 |  C :  90       5 -13   8     :  90 |   6 |  96 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
LF Eric Byrnes               22| LF :  75       4 -10     :  69 | LF :  90       4  -9   3     :  88 |   6 |  94 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
SS Delino DeShields Sr.      29| LF :  92      -2   0     :  90 |    :                         :   0 |   4 |  94 | -24113-1 |       $350k a |        :        |  p329 | St. Louis Cardinals  | *^
RF Mike Kelly                28| RF :  90      -3  -2     :  85 | DH :  94       0  -7   0     :  87 |   5 |  92 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
MR Randy Veres               32| MR :      91       0     :  91 |    :                         :   0 |   1 |  92 |          |     $811.4k a |        :        | p1089 | St. Louis Cardinals  | ***^
 C Vance Wilson              25| DH :  83       0 -12     :  71 | DH :  92       0  -9  -2     :  81 |   6 |  87 | 31------ |       $300k r |        :        | p1493 | St. Louis Cardinals  | +++-
 C Ramon J. Hernandez        22|  C :  75      -1  -6     :  68 |  C :  89      -1  -9   2     :  80 |   6 |  86 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
2B Junior Spivey             23| DH :  69       0 -26     :  43 | DH :  96       0 -19   2     :  79 |   6 |  85 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | ++++
CF Terrell Lowery            27| LF :  82      -3 -10     :  69 | DH :  91       0 -13  -3     :  76 |   6 |  82 | -1---3-3 |               |        :        |  p910 | St. Louis Cardinals  | *
 C Kevin L. Brown            25|  C :  73       5  -2     :  75 |  C :  84       5 -19   2     :  72 |   6 |  81 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | ++-
SS Juan Bell                 30| SS :  84       1  -9     :  76 |    :                         :   0 |   3 |  79 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
3B Dave Berg                 27| 1B :  79       3 -13     :  69 | 1B :  87       3 -16  -4     :  71 |   6 |  77 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
RF Ruben Mateo               20| LF :  65       4 -20     :  48 | LF :  82       4 -11  -5     :  70 |   6 |  76 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
SP Joe Magrane               33| SP :      90     -14     :  76 |    :                         :   0 |   0 |  76 |          |       $300k a |        :        |  p581 | St. Louis Cardinals  | **
1B Orestes Destrade          36| 1B :  89       2  -4     :  88 |    :                         :   0 | -12 |  76 | -512---- |       $350k a |        :        |  p333 | St. Louis Cardinals  | *
 C Mike Matheny              27|  C :  81      -7  -6     :  68 | DH :  85       0 -14  -9     :  63 |   6 |  74 | 41------ |       $300k a |        :        |  p944 | St. Louis Cardinals  | *
MR Mike Myers                29| MR :      79     -10     :  68 |    :                         :   0 |   4 |  72 |          |       $300k a |        :        | p1327 | St. Louis Cardinals  | ***
 C Chris Hoiles              33| 1B :  83       0 -12     :  72 |    :                         :   0 |   0 |  72 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
MR Norm Charlton             35| MR :      81      -8     :  73 |    :                         :   0 |  -6 |  67 |          |  F   $1.36M   |        :        |  p316 | St. Louis Cardinals  | ***
SP David Cone                35| SP :      88     -16     :  72 |    :                         :   0 |  -6 |  66 |          |        $12Mx4 |        :        |  p182 | St. Louis Cardinals  | ***
CF Chip Ambres               18| LF :  67       4 -19     :  52 | CF :  76       7 -12 -12     :  58 |   6 |  64 | -2---666 |               |        :        |   p40 | St. Louis Cardinals  | ++
CF Jason Conti               23| CF :  67       5 -24     :  49 | CF :  81       5 -21  -8     :  58 |   6 |  64 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
MR Hector Carrasco           28| MR :      74     -15     :  59 | MR :      74     -53 -15     :   7 |   5 |  64 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
3B Shane Andrews             26| 3B :  70       3 -18     :  55 | 3B :  72       3 -22 -17     :  37 |   6 |  61 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
1B Hal Morris                33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
SP Bobby Munoz               30| MR :      73     -16     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        | p1051 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     189      85  74 : 347 | SP :     165      62  66  44 : 338 |   5 | 352 |          |      $8.37Mx4 | $29.13M:$50.67M |  p649 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     147      43  32 : 221 |    :                         :   0 |   3 | 224 |          |      $4.02Mx3 | $13.74M: $23.9M |   p18 | Cincinnati Reds      | ***
 C Mike Sweeney              24|  C : 111       7  38  29 : 185 |  C : 118       7  23  39  18 : 204 |   6 | 210 | 8612---- |       $300k a | $12.28M:$21.35M | p1395 | Cincinnati Reds      | +++++
SP Paul Wagner               30| SP :     136      32  21 : 189 |    :                         :   0 |   3 | 192 |          |      $4.66Mx2 |  $9.71M:$16.89M | p1320 | Cincinnati Reds      | ***
RF Johnny Damon              24| LF : 110       8  28     : 146 | LF : 113       8  22  30     : 172 |   6 | 178 | -2---878 |      $1.86M a |  $5.13M: $8.92M |  p400 | Cincinnati Reds      | **^
3B Scott Rolen               23| 3B : 109       5  22     : 136 | 3B : 115       5  21  28     : 169 |   6 | 175 | -3265--- |       $300k a |  $4.03M: $7.01M | p1217 | Cincinnati Reds      | +++++
SS Kevin Stocker             28| SS : 103      14  23     : 140 | SS : 107      14   6  28     : 154 |   5 | 159 | -3768--- |      $1.14M a |  $4.21M: $7.33M | p1384 | Cincinnati Reds      | **^
1B Kazuhiro Kiyohara         30| 1B : 121       3  28   3 : 155 |    :                         :   0 |   3 | 158 | -5251--- |      $12.7Mx4 |  $5.68M: $9.88M | p1332 | Cincinnati Reds      | ****
SP Mike Williams             29| SP :     124      20   9 : 153 |    :                         :   0 |   4 | 157 |          |      $9.37Mx2 |  $5.31M: $9.24M | p1439 | Cincinnati Reds      | ***
SP Jon Lieber                28| SP :     120      16   5 : 141 | SP :     113      -6  15     : 121 |   5 | 146 |          |      $2.51M a |  $3.85M: $6.69M | p1130 | Cincinnati Reds      | ***
RF Chris Richard             24| LF :  94       2   6     : 102 | LF : 106       2   6  17     : 130 |   6 | 136 | -321-545 |   2           |   $1.1M: $1.91M | p1057 | Cincinnati Reds      | +++++
 C Brent Mayne               30|  C :  92       8  20  12 : 132 |    :                         :   0 |   3 | 135 | 83------ |       $350k a |  $5.86M: $10.2M |  p871 | Cincinnati Reds      | *^
CL Keith Foulke              25| MR :      93       1     :  94 | MR :     117     -10  22     : 128 |   6 | 134 |          |       $300k a | $183.2k:$318.7k |  p441 | Cincinnati Reds      | +++++
SS Mark Lemke                32| SS : 108       3  17     : 129 |    :                         :   0 |   1 | 130 | -3435--- |      $3.76Mx4 |  $3.11M: $5.42M |  p711 | Cincinnati Reds      | ***
RF Shane Mack                34| RF : 106       1  18     : 125 |    :                         :   0 |  -2 | 123 | -4211445 |      $2.55Mx3 |   $3.3M: $5.74M |  p718 | Cincinnati Reds      | **^
3B Marco Scutaro             22| DH :  85       0 -10     :  75 | DH : 102       0   1   8     : 111 |   6 | 117 | -2441312 |   6           |        :        | p1268 | Cincinnati Reds      | +++-
1B Robin Jennings            26| 1B :  92       1  -2     :  91 | 1B : 100       1   0   7     : 108 |   6 | 114 | -411-343 |               |        :        |  p736 | Cincinnati Reds      | *^
CF Paul Sorrento             32| RF : 101       0  11     : 112 |    :                         :   0 |   1 | 113 | -312-255 |      $2.38Mx2 |  $2.02M: $3.51M | p1219 | Cincinnati Reds      | **^
1B John Olerud               29| 1B :  98       4   6     : 108 |    :                         :   0 |   4 | 112 | -612---- |  F   $2.25M   |   $1.1M: $1.91M |  p986 | Cincinnati Reds      | **
LF Tino Martinez             30| 1B :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | -412-2-2 |  F    $350k   | $916.1k: $1.59M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        22| SS :  67       7 -20     :  55 | SS :  98       7 -17  12     : 100 |   6 | 106 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
SP Jay Witasick              25| SP :      90     -15     :  75 | SP :     105     -13   7     :  99 |   6 | 105 |          |   1   $300k r |        :        | p1494 | Cincinnati Reds      | +++++
2B Eric Yelding              33| 2B :  93       4   6     : 103 |    :                         :   0 |   0 | 103 | -3645443 |      $3.14Mx4 |   $1.1M: $1.91M | p1096 | Cincinnati Reds      | **^
MR Paul Quantrill            29| MR :      94       3     :  97 |    :                         :   0 |   4 | 101 |          |      $7.13Mx3 | $549.7k:  $956k | p1103 | Cincinnati Reds      | ***^
LF Dwayne Hosey              31| LF :  92       2   4     :  98 |    :                         :   0 |   2 | 100 | -2---552 |       $650kx2 | $732.9k: $1.27M |  p783 | Cincinnati Reds      | **
CF Thomas Howard             33| LF :  88       5   4     :  96 |    :                         :   0 |   0 |  96 | -2---774 |               | $732.9k: $1.27M |  p777 | Cincinnati Reds      | *
2B Matt Franco               28| 3B :  86       4  -2     :  88 | 3B :  84       4 -11  -4     :  73 |   5 |  93 | -456-3-- |       $350k a |        :        |  p475 | Cincinnati Reds      | *
SP Darrell May               26| MR :      80     -10     :  70 | SP :     104     -23   6     :  86 |   6 |  92 |          |               |        :        | p1294 | Cincinnati Reds      | **
2B Luis Rivas                18| 2B :  75       8  -8     :  75 | 2B :  82       8  -4  -2     :  84 |   6 |  90 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
LF Steve Bieser              30| LF :  86       2  -1     :  87 |    :                         :   0 |   3 |  90 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
CF Tike Redman               21| LF :  72       5 -12     :  65 | CF :  84       8  -8  -2     :  82 |   6 |  88 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
LF Benny Distefano           36| 3B :  95       0   4     :  99 |    :                         :   0 | -12 |  87 | -335-1-1 |       $2.5Mx2 | $732.9k: $1.27M |  p303 | Cincinnati Reds      | **
SP Yoichi Okabayashi         30| SP :      93     -11     :  81 |    :                         :   0 |   3 |  84 |          |               |        :        | p1514 | Cincinnati Reds      | *
RF George Lombard            22| RF :  69      -1 -22     :  46 | RF :  92      -1 -15   0     :  76 |   6 |  82 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
MR Gregg Olson               31| MR :      85      -5     :  80 |    :                         :   0 |   2 |  82 |          |      $4.25Mx3 |        :        | p1099 | Cincinnati Reds      | ***^
LF Darnell McDonald          19| LF :  60       4 -26     :  38 | LF :  86       4 -14  -1     :  74 |   6 |  80 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Rheal Cormier             31| SP :      90     -14     :  77 |    :                         :   0 |   2 |  79 |          |         $4Mx3 |        :        |  p296 | *CEI* Cincinnati ... | ***^
SP Mark Mulder               20| MR :      35     -48     : -12 | SP :      93     -18  -5     :  71 |   6 |  77 |          |   3           |        :        |  p904 | Cincinnati Reds      | ++++-
MR Ricky Trlicek             29| MR :      81      -8     :  73 |    :                         :   0 |   4 |  77 |          |     $507.1k a |        :        | p1329 | Cincinnati Reds      | ***^
2B Warren Morris             24| 2B :  74       0 -18     :  56 | 2B :  88       0 -14  -4     :  70 |   6 |  76 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
RF Jason McDonald            26| CF :  77       6 -13     :  70 | CF :  81       6 -15  -7     :  65 |   6 |  76 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  68      -3 -15     :  49 |  C :  84      -3  -6  -6     :  69 |   6 |  75 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF Doug Clark                22| LF :  75       4 -10     :  69 | CF :  78       7  -9 -10     :  66 |   6 |  75 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
MR Jim Mecir                 28| MR :      80     -10     :  70 | MR :      92     -47   0     :  45 |   5 |  75 |          |      $1.47M a |        :        | p1003 | Cincinnati Reds      | ***
MR Greg McMichael            31| MR :      81      -8     :  73 |    :                         :   0 |   2 |  75 |          |  F  $811.4k   |        :        |  p987 | Cincinnati Reds      | ***
 C Tony Eusebio              31|  C :  83      -7  -4     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CF Derrick May               29| LF :  81      -2 -10     :  69 |    :                         :   0 |   4 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
SP Tom Urbani                30| SP :      87     -18     :  69 |    :                         :   0 |   3 |  72 |          |               |        :        | p1423 | Cincinnati Reds      | *
1B Brant Brown               27| RF :  74       1 -14     :  61 | RF :  82       1 -21  -8     :  55 |   6 |  67 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  64      -7 -23     :  34 | DH :  87       0 -20  -7     :  60 |   6 |  66 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Melido Perez              32| SP :     249     145 134 : 528 |    :                         :   0 |   1 | 529 |          |  F      $8M   | $51.12M:$88.91M |  p794 | Houston Astros       | ***
SP Greg Maddux               32| SP :     241     137 126 : 503 |    :                         :   0 |   1 | 504 |          |        $10Mx5 |    $48M:$83.49M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     234     130 119 : 482 |    :                         :   0 |   3 | 485 |          |        $10Mx3 | $45.44M:$79.03M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 124       8  42  12 : 186 |    :                         :   0 |   1 | 187 | -3---769 |     $13.29Mx3 |  $9.89M:$17.21M | p1244 | Houston Astros       | ****
LF Ray Lankford              31| LF : 126       2  38   6 : 173 |    :                         :   0 |   2 | 175 | -2---532 |  F   $4.36M   |  $8.24M:$14.34M |  p924 | Houston Astros       | ****^
SS Barry Larkin              34| SS : 111      14  31   2 : 157 |    :                         :   0 |  -2 | 155 | -3638--- |  F      $5M   |  $5.86M: $10.2M |  p517 | Houston Astros       | ***^
CF Barry Bonds               33| CF : 109      14  27     : 150 |    :                         :   0 |   0 | 150 | -3---896 |      $9.88Mx4 |  $4.95M:  $8.6M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  95       2   2     :  99 | 1B : 105       2   7  13     : 127 |   6 | 133 | -433-314 |   1           | $366.4k:$637.4k |  p205 | Houston Astros       | +++++
DH David Justice             32| DH : 113       0  18     : 131 |    :                         :   0 |   1 | 132 | -2---213 |  F      $7M   |   $3.3M: $5.74M |  p473 | Houston Astros       | ****
3B Joe Randa                 28| 1B : 102       0   7     : 109 | 1B : 105       0   5  11     : 122 |   5 | 127 | -3441--- |  F    $300k   |  $1.28M: $2.23M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            31| 2B :  95       9  12     : 116 |    :                         :   0 |   2 | 118 | -3877676 |               |   $2.2M: $3.82M | p1357 | Houston Astros       | **
2B Mark McGwire              34| 1B : 106       0  11     : 117 |    :                         :   0 |  -2 | 115 | -342-1-- |      $9.98Mx5 |  $2.02M: $3.51M |  p815 | Houston Astros       | ***
2B Gregg Jefferies           30| 1B :  98       2   5     : 105 |    :                         :   0 |   3 | 108 | -5441412 |  F      $3M   | $916.1k: $1.59M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            32| DH : 101       0   6     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               |   $1.1M: $1.91M |  p646 | Houston Astros       | **
CF Midre Cummings            26| LF :  92       0   3     :  95 | LF :  96       0   0   5     : 101 |   6 | 107 | -312-433 |               | $549.7k:  $956k |  p524 | Houston Astros       | *
RF Ryan Thompson             30| LF :  96       1   7     : 104 |    :                         :   0 |   3 | 107 | -1---525 |       $350k a |  $1.28M: $2.23M | p1304 | Houston Astros       | *^
3B Ellis Burks               33| DH :  99       0   4     : 103 |    :                         :   0 |   0 | 103 | -212-213 |  F      $5M   | $732.9k: $1.27M |  p123 | Houston Astros       | *^
RF Raul Gonzalez             24| LF :  77       5  -7     :  75 | CF :  92       9 -11   6     :  96 |   6 | 102 | -2111775 |   5           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          27| RF :  89       2   1     :  92 | RF :  92       2  -6   3     :  91 |   6 |  98 | -421-456 |               | $183.2k:$318.7k | p1373 | Houston Astros       | *
CF Damon Buford              28| LF :  88      -1  -2     :  86 | LF :  97      -1  -9   6     :  93 |   5 |  98 | -2---444 |               |        :        |  p375 | Houston Astros       | *
MR Bill Wegman               35| SP :     104       0     : 104 |    :                         :   0 |  -6 |  98 |          |       $300k r |        :        | p1738 | Houston Astros       | ***^
 C Doug Mirabelli            27|  C :  87      -3   4     :  87 |  C :  96      -3  -8   6     :  91 |   6 |  97 | 52------ |               | $732.9k: $1.27M | p1325 | Houston Astros       | *
CL Greg McCarthy             29| MR :      91       0     :  91 |    :                         :   0 |   4 |  95 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
SS Jack e Wilson             20| SS :  68      14 -12     :  69 | SS :  81      14  -8   1     :  88 |   6 |  94 | -3388--- |   7           |        :        | p1607 | Houston Astros       | ++-
CF Terry Jones               27| CF :  80      12  -5     :  87 | CF :  87      12 -15   4     :  88 |   6 |  94 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | -1---212 |               |        :        | p1197 | Houston Astros       | **
LF Rene Reyes                20| RF :  61       2 -27     :  36 | RF :  94       2 -15   5     :  86 |   6 |  92 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              26| DH :  86       0  -9     :  77 | DH :  93       0  -6  -1     :  86 |   6 |  92 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
CF Marty Cordova             28| LF :  86       2  -1     :  87 | LF :  86       2 -11  -3     :  74 |   5 |  92 | -2221533 |               |        :        |  p328 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   3     :  85 |    :                         :   0 |   2 |  87 | 61------ |               | $549.7k:  $956k | p1261 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  89       0  -6     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  78       4 -10     :  72 | 3B :  86       4 -14  -2     :  74 |   6 |  80 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
