bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
SP Mike Scott                33| SP :      94      12     : 106 |    :                     :   0 |   0 | 106 |          |       $760kx3 |  $2.46M: $3.35M | p1095 | Cincinnati Reds      | **^
CF Ruppert Jones             33| CF :  99      -3   8     : 104 |    :                     :   0 |   0 | 104 | -2---666 |       $300k a |  $1.64M: $2.23M | p1054 | Cincinnati Reds      | **^
SP John Habyan               24| MR :      59     -13     :  46 | SP :      90       7     :  97 |   6 | 103 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
2B Steve Sax                 28| 2B :  97      -4   5     :  97 |    :                     :   0 |   5 | 102 | -2544412 |       $300k e |  $1.02M:  $1.4M | p1730 | Cincinnati Reds      | **^
 C Ron Karkovice             24|  C :  76       6 -17     :  65 |  C :  87       6   2     :  95 |   6 | 101 | 61------ |   T           |        :        |  p617 | Cincinnati Reds      | +++
LF Bob Brower                28| RF :  96      -8   8     :  96 |    :                     :   0 |   5 | 101 | -1---226 |               |  $1.64M: $2.23M |  p133 | Cincinnati Reds      | **
CF Thomas Howard             23| CF :  74       1 -14     :  61 | CF :  89       1   4     :  93 |   6 |  99 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B German Rivera             28| 3B : 100     -10   4     :  94 |    :                     :   0 |   5 |  99 | -2-3---- |       $300k r | $819.1k: $1.12M | p1662 | Cincinnati Reds      | *^
1B Matt Franco               18| 3B :  70      -2 -18     :  50 | 3B :  89      -2   2     :  89 |   6 |  95 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Tony Eusebio              21|  C :  73       8 -18     :  63 |  C :  82       8  -1     :  89 |   6 |  95 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
MR Greg McMichael            21| MR :      43     -26     :  17 | MR :      83       4     :  87 |   6 |  93 |          |   9           |        :        |  p987 | Cincinnati Reds      | ++++
SS Bump Wills                36| 2B : 101      -5   8     : 105 |    :                     :   0 | -12 |  93 | -2514--- |       $2.5Mx2 |  $1.64M: $2.23M | p1598 | Cincinnati Reds      | **
 C Tom Prince                23|  C :  76       3 -21     :  58 |  C :  86       3  -3     :  86 |   6 |  92 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
DH Ellis Valentine           34| RF : 100     -14   6     :  92 |    :                     :   0 |  -2 |  90 | -322-213 |  F    $5.5M   |  $1.23M: $1.68M | p1510 | Cincinnati Reds      | ****
RF Jim Lentine               34| RF :  92      -7   6     :  91 |    :                     :   0 |  -2 |  89 | -2111747 |     $414.3k a |  $1.23M: $1.68M |  p576 | Cincinnati Reds      | *^
 C Mike LaValliere           27|  C :  94      -3  -9     :  82 |    :                     :   0 |   6 |  88 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
SS Julio Valdez              32| SS :  94      -1  -6     :  87 |    :                     :   0 |   1 |  88 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
RF Benny Distefano           26| 1B :  90     -16  -1     :  73 | LF :  95     -14   0     :  81 |   6 |  87 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
2B Glenn Hoffman             30| SS :  91       0  -7     :  84 |    :                     :   0 |   3 |  87 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
RF Ron Jones                 24| RF :  76     -10 -13     :  53 | RF :  90     -10  -2     :  78 |   6 |  84 | -2---315 |   8           |        :        |  p459 | Cincinnati Reds      | +++
 C Andy Allanson             26| DH :  86     -20  -5     :  61 |  C :  93      -9  -8     :  77 |   6 |  83 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
2B Kiko Garcia               34| 1B :  97     -17   5     :  85 |    :                     :   0 |  -2 |  83 | -211-1-1 |  F    $846k   |  $1.02M:  $1.4M |  p837 | Cincinnati Reds      | **
1B Scot Thompson             32| LF :  88      -8   1     :  81 |    :                     :   0 |   1 |  82 | -511-644 |               | $204.8k:$279.3k | p1565 | Cincinnati Reds      | *
LF Derrick May               20| LF :  75     -10 -15     :  50 | LF :  88     -10  -4     :  73 |   6 |  79 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SP Jamie Moyer               25| SP :      70     -12     :  58 | SP :      78      -5     :  73 |   6 |  79 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SP Bob Wells                 21| MR :      35     -33     :   3 | SP :      77      -6     :  71 |   6 |  77 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
SS Esteban Beltre            20| 2B :  72      -2 -18     :  52 | 2B :  80      -2  -8     :  70 |   6 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SS Craig Gerber              29| SS :  74      11 -14     :  72 |    :                     :   0 |   4 |  76 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Dave Engle                31| LF :  87     -10  -3     :  74 |    :                     :   0 |   2 |  76 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
MR Mark Thurmond             31| SP :      78      -4     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1750 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  83      -7  -4     :  72 |    :                     :   0 |   0 |  72 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
SP Mauro Gozzo               22| SP :      63     -18     :  45 | SP :      74      -9     :  65 |   6 |  71 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
MR Duane Theiss              34| MR :      73      -1     :  72 |    :                     :   0 |  -2 |  70 |          |               |        :        | p1542 | Cincinnati Reds      | **^
MR Mark Kiefer               19| MR :      31     -37     :  -6 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p894 | Cincinnati Reds      | +++-
2B Tony Bernazard            31| DH :  89     -20  -2     :  67 |    :                     :   0 |   2 |  69 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
 C Marc Sullivan             30|  C :  83      -1 -17     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      31     -37     :  -6 | SP :      72     -11     :  61 |   6 |  67 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
 C Mark Parent               26|  C :  78      -3 -25     :  50 |  C :  79      -3 -16     :  60 |   6 |  66 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     101      19     : 120 | SP :     145      62  27 : 234 |   6 | 240 |          |   3   $300k r |  $3.89M: $5.31M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 117       2  30   3 : 152 | CF : 118       2  34   4 : 158 |   6 | 164 | -2---776 |       $300k a |  $6.76M: $9.22M |   p51 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  93       0   5     :  99 | CF : 119       0  33   4 : 157 |   6 | 163 | -2---673 |   1           |  $1.02M:  $1.4M |  p924 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     114      32     : 146 |    :                     :   0 |   2 | 148 |          |  F   $2.56M   |  $6.55M: $8.94M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -12     :  64 | SS : 107       6  21     : 134 |   6 | 140 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      66     -16     :  50 | SP :     105      22     : 127 |   6 | 133 |          |   4           |        :        |   p77 | Houston Astros       | +++++
RF David Justice             22| RF : 108     -12  17     : 113 | RF : 116     -12  22     : 127 |   6 | 133 | -2---324 |   2   $300k r |  $3.48M: $4.75M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     102      20     : 123 |    :                     :   0 |   4 | 127 |          |  F   $1.42M   |   $4.1M: $5.59M | p1678 | Houston Astros       | **^
SP Randy Tomlin              22| SP :      56     -26     :  29 | SP :     101      18     : 120 |   6 | 126 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
LF Ellis Burks               23| RF : 104     -12  13     : 104 | RF : 113     -12  19     : 120 |   6 | 126 | -212-224 |   5   $300k r |  $2.66M: $3.63M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             18| LF :  79      -9 -10     :  60 | LF : 107      -9  16     : 114 |   6 | 120 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                20| SP :      70     -11     :  59 | SP :      96      13     : 110 |   6 | 116 |          |   T           |        :        |  p144 | Houston Astros       | ++++
1B John Jaha                 22| 1B :  94     -15   5     :  84 | 1B : 109     -15  15     : 110 |   6 | 116 | -512-111 |   7           |  $1.02M:  $1.4M |  p419 | Houston Astros       | ++++-
RF Mark Whiten               21| CF :  78       0 -11     :  67 | CF :  98       0  12     : 109 |   6 | 115 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Bill Wegman               25| SP :      89       7     :  96 | SP :      96      13     : 109 |   6 | 115 |          |               |  $1.43M: $1.96M | p1738 | Houston Astros       | ++++
2B Gregg Jefferies           20| LF :  92     -12   0     :  80 | 3B : 105      -9  11     : 107 |   6 | 113 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
SP Kevin Campbell            23| MR :      58     -13     :  44 | SP :      95      12     : 106 |   6 | 112 |          | I             |        :        |  p284 | Houston Astros       | ++++
 C Scott Servais             21|  C :  73       6 -20     :  59 |  C :  92       6   7     : 105 |   6 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP David Wells               25| SP :      73      -9     :  64 | SP :      93      10     : 103 |   6 | 109 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  91     -11   0     :  80 | RF : 102     -11   9     : 100 |   6 | 106 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP Rheal Cormier             21| MR :      42     -28     :  14 | SP :      90       7     :  97 |   6 | 103 |          |               |        :        |  p296 | Houston Astros       | ++++
SS Robby Thompson            26| 2B :  90      -4  -3     :  83 | 2B :  96      -4   6     :  97 |   6 | 103 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Todd Hundley              19| LF :  77     -15 -17     :  45 |  C : 100      -8   1     :  93 |   6 |  99 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
 C Mark Salas                27|  C :  91       5  -4     :  92 |    :                     :   0 |   6 |  98 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
LF Ryan Thompson             20| LF :  74      -8 -13     :  53 | LF :  93      -8   4     :  89 |   6 |  95 | -2---646 | I             |        :        | p1304 | Houston Astros       | +++
2B Lance Blankenship         24| 3B :  82      -1  -5     :  77 | 3B :  87      -1   1     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
CF Paul Householder          29| CF :  92      -3   1     :  90 |    :                     :   0 |   4 |  94 | -2---366 |  F    $350k   | $204.8k:$279.3k |  p408 | Houston Astros       | *^
SS Pat Tabler                30| 2B :  89       0   0     :  89 |    :                     :   0 |   3 |  92 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
MR LaMarr Hoyt               33| SP :      86       4     :  90 |    :                     :   0 |   0 |  90 |          |               | $819.1k: $1.12M |  p993 | Houston Astros       | *^
3B Chris Donnels             22| 3B :  73      -6 -19     :  48 | 3B :  89      -6  -2     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
SP Greg Mathews              26| SP :      72      -9     :  63 | SP :      82       0     :  82 |   6 |  88 |          |               |        :        |  p776 | Houston Astros       | *
MR Juan Agosto               30| MR :      80       5     :  85 |    :                     :   0 |   3 |  88 |          |     $617.1k a |  $1.02M:  $1.4M |   p31 | Houston Astros       | **^
 C Jim Gaudet                33|  C :  86       8  -6     :  88 |    :                     :   0 |   0 |  88 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
LF Jeff Grotewold            22| 1B :  72     -18 -20     :  34 | LF :  97     -16  -1     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
1B Mike Blowers              23| LF :  76     -12 -15     :  49 | 3B :  92      -9  -2     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             28| 2B :  88      -4  -4     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
 C Joe Maddon                33|  C :  86       6  -7     :  85 |    :                     :   0 |   0 |  85 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
LF Harvey Pulliam            20| LF :  73     -15 -22     :  36 | LF :  95     -15  -2     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Tom M. McCarthy           27| MR :      76       2     :  78 |    :                     :   0 |   6 |  84 |          |       $300k a | $409.5k:$558.6k | p1213 | Houston Astros       | ***
MR Dave Patterson            32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r | $819.1k: $1.12M |  p901 | Houston Astros       | **^
CL Scott Terry               28| SP :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
1B Rick Schu                 26| 3B :  88     -10  -8     :  70 | 3B :  89     -10  -6     :  74 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  76     -14 -12     :  50 | RF :  88     -11  -5     :  71 |   6 |  77 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Lance McCullers Sr.       24| MR :      68      -4     :  64 | MR :      74      -4     :  71 |   6 |  77 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Randy Martz               32| SP :      79      -3     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        |  p873 | Houston Astros       | *
MR Luis Leal                 31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
MR Joe Price                 31| SP :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |  F    $600k   |        :        | p1123 | Houston Astros       | **^
SP Vicente Palacios          25| MR :      57     -14     :  43 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p918 | Houston Astros       | +++
SP Steve Ontiveros           27| SP :      73      -9     :  64 |    :                     :   0 |   6 |  70 |          |       $300k a |        :        |  p825 | Houston Astros       | *
SP Willie Fraser             24| SP :      66     -15     :  51 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        |  p260 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     123      41   2 : 166 | SP :     152      69  34 : 255 |   6 | 261 |          |       $300k r |   $8.8M:$12.01M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            23| SP :     103      21     : 125 | SP :     146      63  28 : 237 |   6 | 243 |          |   3   $300k r |   $4.3M: $5.87M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     133      52  25 : 210 |    :                     :   0 |   0 | 210 |          |  F   $3.21M   | $15.56M:$21.23M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      90       9     :  99 | SP :     127      45   9 : 182 |   6 | 188 |          |   4   $300k r |  $1.84M: $2.51M |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      70      -3     :  67 | MR :     112      28   1 : 142 |   6 | 148 |          |   8           |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Erik Hanson               23| SP :      64     -17     :  47 | SP :     110      27     : 137 |   6 | 143 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 106      -5  14     : 115 | 3B : 116      -5  25     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $2.87M: $3.91M | p1194 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     108      26     : 135 |    :                     :   0 |   2 | 137 |          |      $1.01M a |  $5.32M: $7.26M | p1705 | Los Angeles Dodgers  | **^
MR Jack McDowell             22| SP :      79      -3     :  76 | SP :     105      22     : 127 |   6 | 133 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  23| 2B : 100      -7   5     :  99 | 2B : 113      -7  21     : 127 |   6 | 133 | -241-312 |   1   $300k r |  $1.02M:  $1.4M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     102      25     : 127 |    :                     :   0 |   6 | 133 |          |       $300k a |  $5.12M: $6.98M |  p311 | Los Angeles Dodgers  | ****
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 102       6  17     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              24| SP :      69     -13     :  56 | SP :     102      19     : 121 |   6 | 127 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         26| RF : 109     -14  16     : 111 | RF : 115     -14  20     : 121 |   6 | 127 | -3221323 |       $300k r |  $3.28M: $4.47M | p1779 | Los Angeles Dodgers  | **^
MR Mike Hartley              26| SP :      78      -4     :  74 | SP :      97      15     : 112 |   6 | 118 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  79      -1  -8     :  70 | 3B :  99      -1  13     : 111 |   6 | 117 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| LF :  95     -10   5     :  90 | LF : 106     -10  14     : 110 |   6 | 116 | -1---534 |   9   $300k r |  $1.02M:  $1.4M |  p798 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      87      11     :  98 | MR :      93      12     : 105 |   6 | 111 |          |       $300k r |  $2.25M: $3.07M |  p653 | Los Angeles Dodgers  | ****
RF Tony Barron               21| RF :  71      -8 -16     :  47 | RF : 101      -8  11     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  94     -13   2     :  83 | RF : 104     -13  10     : 101 |   6 | 107 | -2---3-3 |   7   $300k r | $409.5k:$558.6k |   p74 | Los Angeles Dodgers  | ++++-
SP Mike Mason                29| SP :      91      10     : 101 |    :                     :   0 |   4 | 105 |          |               |  $2.05M: $2.79M | p1158 | Los Angeles Dodgers  | **
1B Bob Hamelin               20| 1B :  70     -14 -19     :  37 | 1B : 100     -14   7     :  93 |   6 |  99 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
MR Duane Ward                24| MR :      70      -3     :  67 | MR :      87       7     :  93 |   6 |  99 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
2B Jody Reed                 26| 2B :  83      -1  -6     :  76 | 2B :  90      -1   3     :  93 |   6 |  99 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  99      -9   3     :  93 |    :                     :   0 |   6 |  99 | -2233--- |     $464.3k a | $614.3k:  $838k |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  83       2  -2     :  83 | 3B :  87       2   4     :  92 |   6 |  98 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  75       8 -16     :  67 |  C :  83       8   0     :  91 |   6 |  97 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Cory Snyder               25| RF :  88     -11  -3     :  74 | RF :  97     -11   4     :  90 |   6 |  96 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Terry Shumpert            21| SS :  74       5 -20     :  60 | SS :  85       5  -1     :  89 |   6 |  95 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
MR Rod Scurry                32| MR :      85      10     :  94 |    :                     :   0 |   1 |  95 |          |       $630k a |  $2.05M: $2.79M | p1324 | Los Angeles Dodgers  | ****
1B Reggie Jefferson          19| 1B :  76     -15 -13     :  48 | 1B :  97     -15   3     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Terry Francona            29| RF :  89      -5   4     :  88 |    :                     :   0 |   4 |  92 | -5---427 |       $350k a | $819.1k: $1.12M |  p548 | Los Angeles Dodgers  | *
LF Steve Stroughter          36| LF :  96      -4  12     : 104 |    :                     :   0 | -12 |  92 | -2---833 |      $1.45M a |  $2.46M: $3.35M | p1362 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -6 -21     :  47 | 2B :  91      -6   0     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            25| RF :  80      -9  -8     :  63 | RF :  92      -9   1     :  84 |   6 |  90 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
2B Paul Molitor              31| 2B :  98     -10   0     :  88 |    :                     :   0 |   2 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| LF :  79     -12 -12     :  55 | LF :  93     -12   0     :  81 |   6 |  87 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              23| SP :      68     -14     :  54 | SP :      79      -4     :  75 |   6 |  81 |          | I             |        :        |  p659 | Los Angeles Dodgers  | +++-
SP Bob Sebra                 26| SP :      71     -11     :  61 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            29| DH :  93     -20   2     :  75 |    :                     :   0 |   4 |  79 | 21------ |       $300k a | $409.5k:$558.6k | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                32| RF :  88      -9  -1     :  78 |    :                     :   0 |   1 |  79 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -16     :  48 | RF :  88     -11  -5     :  72 |   6 |  78 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            29| 1B :  90     -17  -1     :  72 |    :                     :   0 |   4 |  76 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  92     -15  -3     :  74 |    :                     :   0 |   1 |  75 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -21     :  43 | 3B :  84      -9 -10     :  65 |   6 |  71 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Lenny Faedo               28| 1B :  86     -18  -7     :  62 |    :                     :   0 |   5 |  67 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
SS Harry Chappas             30| 1B :  87     -18  -5     :  64 |    :                     :   0 |   3 |  67 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      49     -21     :  28 | SP :      71     -12     :  60 |   6 |  66 |          | I             |        :        |  p992 | Los Angeles Dodgers  | ++-
