  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
SP Chacon, S        8   A 19 | 13.1  4.4  6.3  3.3 |  46     |  51     |    |  48/ 42 ||  48 ||
MR Holtz, M            AA 24 | 13.0  9.3  5.9  2.3 |  57     |  53     |    |  15/ 47 ||  47 ||
SP Watson, A           AA 26 | 14.2  4.2  5.4  3.6 |  48     |  48     | -  |  47/ 42 ||  47 ||
MR Williams, T         AA 25 | 13.6  5.9  7.4  2.5 |  44     |  50     |  - |  13/ 42 ||  42 ||
SP Reitsma, C           A 19 | 15.7  3.5  5.3  3.6 |  43     |  43     |    |  42/ 37 ||  42 ||
SP Carlyle, B           A 19 | 16.3  5.3  6.5  3.5 |  39     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 16.3  3.9  6.4  2.0 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Stark, D             A 22 | 16.5  4.7  6.8  4.2 |  36     |  39     |  - |  36/ 33 ||  36 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 1) DL               |
 SP Batista, M      25 | SP Moehler, B      25 | SP Brower, J       24 | SP Carlyle, B      19 |  C Diaz, E         24 |
 SP Bones, R        27 | SP Pavano, C       21 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Jackson, D      35 | MR Costello, J     36 | SP Springer, D     31 | SP Reitsma, C      19 |                       |
 SP K. Davis, J     34 | MR Fox, C          26 | SP Watson, A       26 | SP Stark, D        22 |                       |
 SP Oliveras, F     34 | MR Olin, S         31 | MR Holtz, M        24 | MR Kolb, D         21 |                       |
 MR Benitez, A      24 | MR Youmans, F      32 | MR Williams, T     25 |  C Castro, R       20 |                       |
 MR Leiper, D       34 |  C Orton, J        31 |  C Spehr, T        30 | 1B Mientkiewicz, D 22 |                       |
 MR Reed, R         32 |  C Steinbach, T    34 | 1B Brede, B        25 | 3B Selby, B        26 |                       |
 MR Wickman, B      27 | 1B Hansen, D       28 | 2B Hamilton, J     32 | SS Garcia, J       23 |                       |
 MR Wohlers, M      27 | 3B Fryman, T       27 | 3B McKnight, J     33 | LF Kieschnick, B   24 |                       |
 CL Beck, R         28 | SS Ledesma, A      25 | SS Castro, J       24 | CF Bocachica, H    20 |                       |
  C Ausmus, B       27 | LF Glanville, D    26 | LF Martinez, M     26 | RF Hollins, D      22 |                       |
  C Leyritz, J      33 | CF Kotsay, M       21 | RF Amaro Jr., R    31 | RF Tatis Sr., F    22 |                       |
  C Salas, M        35 | CF T. McLemore, M  32 | RF Benitez, Y      24 |                       |                       |
 1B Mack, S         33 | RF Jose, F         31 | RF Peltier, D      28 |                       |                       |
 1B Neel, T         31 |                       |                       |                       |                       |
 2B Menechino, F    26 |                       |                       |                       |                       |
 2B Naehring, T     29 |                       |                       |                       |                       |
 3B Bellinger, C    28 |                       |                       |                       |                       |
 3B Van Slyke, A    36 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:41/28 = 1.464 (ideal: 1.273)

  ML -> AAA  MR Steve Olin
  ML -> AAA  MR John Costello
  ML -> AAA   C Terry Steinbach
  ML -> AAA  MR Floyd Youmans
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   2B Frank Menechino
 AAA -> ML   3B Clay Bellinger
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP Danny Jackson
 AAA -> A     C Ramon Castro
 AAA -> DL    C Einar Diaz
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  RF Felix Jose
   A -> AAA  SP Carl Pavano
   A -> AA   RF Yamil Benitez
   A -> AA   SS Juan Castro
 UNK -> ML   3B Andy Van Slyke

SP
Francisco Oliveras
John K. Davis
Rick Reed
Miguel Batista
Ricky Bones

LR
Danny Jackson

MR
Armando Benitez
Dave Leiper

SU
Mark Wohlers
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 154
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Phillips, T     (D) Van Slyke, A    |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Bellinger, C   
LF| A. Miller, K    (D) Van Slyke, A    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Phillips, T     (D) Van Slyke, A    |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Bellinger, C   
LF| Agbayani, B     (D)                 |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A   
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Phillips, T     (D) Van Slyke, A    |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Bellinger, C   
LF| A. Miller, K    (D) Van Slyke, A    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Phillips, T     (D) Van Slyke, A    |3B| ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Bellinger, C   
LF| Agbayani, B     (D)                 |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A   
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
5. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      3B S Phillips, T      3B S Phillips, T      3B S Phillips, T     
8. SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      15  24     : 139 | SS : 101      15   8  27     : 151 |   6 | 157 | -3638--- |  F   $1.66M   |  $3.78M: $6.78M |  p527 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 109       2  28     : 139 |    :                         :   0 |   0 | 139 | -4211445 |  F    $3.2M   |  $4.41M:  $7.9M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 105      14  28     : 147 |    :                         :   0 | -20 | 127 | -3558445 |  F  $17.65M   |  $4.41M:  $7.9M | p1682 | Cleveland Indians    | ***
3B Clay Bellinger            28| SS :  89       6   3     :  98 | SS :  96       6  -7  13     : 107 |   5 | 112 | -3455212 |               | $472.9k:  $847k |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            36| 3B :  95       5  11     : 111 |    :                         :   0 | -12 |  99 | -626-444 |               |  $1.73M: $3.11M | p1755 | No Team              | *

--- Release ---

--- Sign ---
SP John Smiley               31| SP :     159      74  55 : 287 |    :                         :   0 |   2 | 289 |          |               | $20.18M:$36.14M | p1010 | No Team              | ***^

 C:  87 117
1B:  94 116
2B:  89 127
3B:  89 126
SS:  91 121
LF:  82 117
CF:  86 126
RF:  83 116
DH:  92 117

SP:  85 104
MR:  75 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              74  75  78  81  81  86  86  92  93  91  98 100  98  99 102 103 100  95  98  97  96                            
      74  74  75  76  79  80  82  84  88  90  92  94  96  99  99 100 102 102 100  98  97  97  97  96  96                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  57  57  71  67  75  87  94  98 109 111 142 130 114 123 120 116 101 108 105 102     129                    
      58  58  57  57  64  66  71  77  86  93 100 106 118 125 129 123 119 120 112 109 105 107 104 111 129 129 129            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
CF Hiram Bocachica           20 | 2B :  69       5 :  74 | 2B :  69       5 :  74 |  +0 |                       :                       | +
CF Mark Kotsay               21 | CF :  79       4 :  83 | CF :  79       4 :  83 |  +0 |                       :                       | ++++
1B Doug Mientkiewicz         22 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++-
RF Damon Hollins             22 | CF :  69       4 :  73 | CF :  69       4 :  73 |  +0 |                       :                       | ++-
RF Fernando Tatis Sr.        22 | SS :  70      16 :  86 | SS :  70      16 :  86 |  +0 |                       :                       | ++++
SS Jesse Garcia              23 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         24 | RF :  68       2 :  70 | RF :  68       2 :  70 |  +0 |                       :                       | ++
SS Juan Castro               24 | SS :  66       4 :  70 | SS :  66       4 :  70 |  +0 |                       :                       | ++++
 C Einar Diaz                24 |  C :  71       8 :  79 |  C :  71       8 :  79 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
1B Brent Brede               25 | 1B :  73       3 :  76 | 1B :  73       3 :  76 |  +0 |                       :                       | +
CF Benny Agbayani            25 | CF : 117       9 : 126 | CF : 117       9 : 126 |  +0 |                       :                       | +++++
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  83       9 :  92 |  +0 |                       :                       | +++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |                       :                       | *
LF Manny Martinez            26 | CF :  69       5 :  74 | CF :  69       5 :  74 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      15 : 115 | SS : 100      15 : 115 |  +0 |                       :                       | **^
3B Bill Selby                26 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
LF Doug Glanville            26 | CF :  84      12 :  96 | CF :  84      12 :  96 |  +0 |                       :                       | **
3B Travis Fryman             27 | SS :  79      11 :  90 | SS :  79      11 :  90 |  +0 |                       :                       | *
 C Brad Ausmus               27 |  C : 106      11 : 117 |  C : 106      11 : 117 |  +0 |                       :                       | ***^
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  77       0 :  77 | 1B :  77       0 :  77 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 116      11 : 127 | 2B : 116      11 : 127 |  +0 |                       :                       | ****^
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
RF Felix Jose                31 | CF :  76      10 :  86 | CF :  76      10 :  86 |  +0 |                       :                       | *
 C John Orton                31 |  C :  82       5 :  87 |  C :  82       5 :  87 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
2B Jeff Hamilton             32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
1B Shane Mack                33 | RF : 109       2 : 111 | RF : 109       2 : 111 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
RF Keith A. Miller           33 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
 C Terry Steinbach           34 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | *
 C Mark Salas                35 |  C :  84       5 :  89 |  C :  84       5 :  89 |  +0 |                       :                       | *^
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  96      15 : 111 |  +0 |                       :                       | **
SS Tony Phillips             37 | SS : 105      14 : 119 | SS : 105      14 : 119 |  +0 |                       :                       | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |             +10          :                          | +++
SP Chris Reitsma             19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++-
SP Shawn Chacon              19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++++
MR Danny Kolb                21 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | ++-
SP Denny Stark               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                          | ++
SP Jose Jimenez              23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | ++-
SP Jim Brower                24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
MR Mike Holtz                24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Armando Benitez           24 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | +++++
SP Brian Moehler             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++
SP Miguel Batista            25 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | +++++
MR Todd Williams             25 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | +-
SP Allen Watson              26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Mark Wohlers              27 | MR :      97     :  97 | MR :      97     :  97 |  +0 |                          :                          | ***^
SP Ricky Bones               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Bob Wickman               27 | MR :     126     : 126 | MR :     126     : 126 |  +0 |                          :                          | ****
CL Rod Beck                  28 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                          :                          | ****^
SP Dennis Springer           31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
MR Steve Olin                31 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **^
MR Floyd Youmans             32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | ***
SP John K. Davis             34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
MR Dave Leiper               34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
LF Lance Berkman             20| LF :  93      -2   9     : 100 | LF : 102      -2  15  15     : 130 |   6 | 136 | -2---313 |               |  $1.42M: $2.54M |  p107 | No Team              | ++++-
CF Milton Bradley            18| CF :  81      10   5     :  96 | CF :  93      10   6  16     : 125 |   6 | 131 | -2---777 |               | $788.1k: $1.41M |  p156 | No Team              | +++-
1B Nick Johnson              18| 1B :  91       1  -2     :  91 | 1B :  97       1  16   8     : 123 |   6 | 129 | -4------ |               |        :        |  p925 | No Team              | +++-
3B Troy Glaus                20| 3B :  87       5   2     :  94 | 3B :  96       5   9  13     : 122 |   6 | 128 | -316---- |               | $315.2k:$564.6k |  p612 | No Team              | ++++-
SS Jimmy Rollins             18| SS :  75      15  -1     :  89 | SS :  87      15   0  13     : 116 |   6 | 122 | -3338--- |               |        :        | p1546 | No Team              | +++-
CF Vernon Wells              18| CF :  75      15   4     :  93 | CF :  85      15   0  13     : 113 |   6 | 119 | -2---888 |               | $630.5k: $1.13M | p1591 | No Team              | +++-
SS Tadahito Iguchi           22| SS :  79      15   3     :  97 | SS :  87      15  -3  13     : 112 |   6 | 118 | -3338--- |               | $472.9k:  $847k |  p879 | *CEI* No Team        | +++-
MR Akinori Otsuka            25| MR :      94      16     : 111 | MR :      93       1  10     : 104 |   6 | 117 |          |               |  $2.52M: $4.52M | p1354 | No Team              | ++++
SS Rafael Furcal             19| SS :  76      15   0     :  91 | SS :  84      15   0  10     : 108 |   6 | 114 | -3838--- |               |        :        |  p564 | No Team              | +++
SP Tim Hudson                21| SP :      81      -4     :  77 | SP :      89      15   3     : 106 |   6 | 112 |          |               |        :        |  p873 | No Team              | ++++
SP Dicky Gonzalez            18| SP :      58     -28     :  30 | SP :      95       1   9     : 105 |   6 | 111 |          |               |        :        |  p635 | No Team              | +++-
2B Alfonso Soriano           21| 2B :  85       8   4     :  97 | 2B :  86       8   5   6     : 105 |   6 | 111 | -271---- |               | $630.5k: $1.13M | p1563 | No Team              | +++-
MR Chris Spurling            19| MR :      68      -6     :  62 | MR :      86      11   4     : 101 |   6 | 107 |          |               |        :        | p1569 | No Team              | +++-
SP Randy Wolf                20| SP :      70     -15     :  56 | SP :      88       7   2     :  97 |   6 | 103 |          |               |        :        | p1598 | No Team              | ++++
2B Marcus Giles              18| 2B :  78       2  -9     :  71 | 2B :  88       2   3   2     :  95 |   6 | 101 | -254---- |               |        :        |  p582 | No Team              | +++-
MR Peter Moylan              18| MR :      61     -12     :  49 | SP :      85       9  -1     :  94 |   6 | 100 |          |               |        :        | p1221 | No Team              | ++++
1B Josh Phelps               18| 1B :  78       2 -15     :  65 | 1B :  88       2   3  -1     :  92 |   6 |  98 | -4------ |               |        :        | p1380 | No Team              | +++
2B Oscar Salazar             18| 2B :  78       6  -5     :  79 | 2B :  82       6   3   0     :  92 |   6 |  98 | -36551-1 |               |        :        | p1551 | No Team              | ++-
MR Travis Harper             20| MR :      54     -18     :  37 | SP :      91      -5   5     :  91 |   6 |  97 |          |               |        :        |  p751 | No Team              | +++-
CF Mike Frank                23| CF :  79       9   2     :  91 | CF :  81       9  -5   4     :  89 |   6 |  97 | -2---676 |               | $315.2k:$564.6k |  p551 | No Team              | ++
3B Aramis Ramirez            18| DH :  76       0 -16     :  60 | DH :  89       0   1   0     :  90 |   6 |  96 | -2-3---- |               |        :        | p1420 | No Team              | +++-
LF John Rodriguez            19| LF :  74       6  -2     :  78 | LF :  82       6  -2   4     :  90 |   6 |  96 | -2---716 |               |        :        | p1544 | No Team              | ++-
LF Endy Chavez               18| CF :  71      11  -4     :  77 | CF :  79      11  -4   3     :  89 |   6 |  95 | -2---877 |               |        :        |  p256 | No Team              | ++-
 C Victor Martinez           18| 1B :  77       1 -16     :  63 | 1B :  87       1   2  -2     :  89 |   6 |  95 | 4411-1-1 |               |        :        | p1082 | No Team              | +++
