bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
MR Tom Martin                19| MR :      42     -32     :   9 | MR :      71     -11     :  60 |   6 |  66 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
RF Jim Eisenreich            31| RF :  88     -14 -12     :  62 |    :                     :   0 |   2 |  64 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      72     -18     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
 C Barry Lyons               29| 1B :  87     -18 -14     :  55 |    :                     :   0 |   4 |  59 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *
RF Andre Dawson              35| RF :  87     -11 -11     :  65 |    :                     :   0 |  -6 |  59 | -1---344 |  F      $6M   |        :        |  p234 | Pittsburgh Pirates   | *^

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      67     -23     :  44 | SP :     152      62  30 : 244 |   6 | 250 |          |   3           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     134      44   8 : 186 |    :                     :   0 |   3 | 189 |          |      $8.73Mx4 | $13.55M:$12.06M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 104      -2   5     : 107 |  C : 124      -2  29   5 : 156 |   6 | 162 | 42------ |   2   $300k r |   $1.3M: $1.16M | p1164 | St. Louis Cardinals  | +++++
LF Albert Belle              23| RF : 103     -10   6     :  99 | RF : 123     -10  25     : 138 |   6 | 144 | -2---425 |   1   $300k r |  $1.56M: $1.39M |  p188 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     116      26     : 142 |    :                     :   0 |   0 | 142 |          |      $8.95Mx3 |  $6.77M: $6.03M | p1663 | St. Louis Cardinals  | ****
MR Mike Moore                30| SP :     112      22     : 134 |    :                     :   0 |   3 | 137 |          |      $1.93M a |  $5.73M:  $5.1M |  p943 | St. Louis Cardinals  | ****
2B Mark Lemke                24| 2B : 102      -3   9     : 108 | 2B : 112      -3  20     : 128 |   6 | 134 | -3554--- |   4   $300k r |  $2.34M: $2.09M |  p711 | St. Louis Cardinals  | +++++
CF Luis E. Gonzalez          22| LF :  86      -8  -9     :  69 | LF : 114      -8  18     : 124 |   6 | 130 | -2---645 |   5           |        :        |  p518 | St. Louis Cardinals  | +++++
 C Rich Gedman               30|  C :  98      14  15     : 127 |    :                     :   0 |   3 | 130 | 83---1-2 |      $3.51M e |  $3.91M: $3.48M |  p980 | St. Louis Cardinals  | ***^
 C Ed Taubensee              21|  C :  89      -2 -10     :  77 |  C : 107      -2  12     : 117 |   6 | 123 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
1B Kazuhiro Kiyohara         22| 1B : 109     -12  13     : 110 | 1B : 114     -12  15     : 117 |   6 | 123 | -712---- |       $300k a |  $3.39M: $3.02M | p1332 | St. Louis Cardinals  | +++++
CF Darryl Hamilton           25| LF : 105      -9   9     : 105 | LF : 111      -9  14     : 115 |   6 | 121 | -2---545 |   9   $300k r |  $2.34M: $2.09M |  p619 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            26| SP :      95       5     : 100 | SP :     101      11     : 112 |   6 | 118 |          |               |   $1.3M: $1.16M |  p324 | *CEI* St. Louis C... | **
MR Norm Charlton             27| SP :     101      11     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $2.87M: $2.55M |  p316 | St. Louis Cardinals  | ***^
RF Jeromy Burnitz            21| RF :  79     -11 -19     :  49 | CF : 109      -8   8     : 110 |   6 | 116 | -2---444 |   6           |        :        |  p381 | St. Louis Cardinals  | +++++
2B Mike Gallego              29| 2B :  97       3  11     : 112 |    :                     :   0 |   4 | 116 | -3856--- |     $15.95Mx5 |  $2.87M: $2.55M |  p460 | St. Louis Cardinals  | ***^
SP David Cone                27| SP :      99       9     : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |  $2.34M: $2.09M |  p182 | St. Louis Cardinals  | ***^
SP Todd Burns                26| SP :      78     -12     :  66 | SP :      96       7     : 103 |   6 | 109 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
3B Dave Magadan              27| 3B : 103      -5   5     : 103 |    :                     :   0 |   6 | 109 | -315---- |  F  $492.9k   |   $1.3M: $1.16M |  p634 | St. Louis Cardinals  | **^
SP Joe Johnson               28| SP :      97       7     : 104 |    :                     :   0 |   5 | 109 |          |               |  $1.82M: $1.62M |  p573 | St. Louis Cardinals  | *^
1B Tino Martinez             22| 1B :  84     -16 -15     :  53 | 1B : 110     -16   8     : 102 |   6 | 108 | -411---1 |   7           |        :        |  p948 | St. Louis Cardinals  | +++++
1B Jim Tatum                 22|  C :  76      17  -5     :  87 |  C :  80      17   3     : 100 |   6 | 106 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
2B Randy Ready               30| 2B :  97      -1   7     : 103 |    :                     :   0 |   3 | 106 | -36452-2 |               |  $1.82M: $1.62M | p1505 | St. Louis Cardinals  | **
1B Andy Fox                  19| CF :  81       5 -10     :  76 | CF :  91       5   3     :  99 |   6 | 105 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
MR Mike Myers                20| MR :      42     -32     :   9 | MR :      92       7     :  98 |   6 | 104 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
SP Ed Lynch                  34| SP :      98       8     : 106 |    :                     :   0 |  -2 | 104 |          |  F   $1.16M   |  $2.08M: $1.86M |  p801 | St. Louis Cardinals  | **^
CL Jeff Shaw                 23| MR :      69      -8     :  61 | MR :      91       6     :  97 |   6 | 103 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
CF Chili Davis               30| CF : 107      -9   2     : 100 |    :                     :   0 |   3 | 103 | -1---343 |      $2.84M a | $521.1k:$463.9k |  p660 | St. Louis Cardinals  | ***
SP Mike Trombley             23| MR :      67     -10     :  58 | SP :      93       3     :  96 |   6 | 102 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
3B Shane Andrews             18| 3B :  78      -1 -17     :  60 | 3B :  94      -1   1     :  94 |   6 | 100 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
MR Mike W. Stanton           22| MR :      62     -14     :  48 | MR :      89       4     :  94 |   6 | 100 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
MR Mike Timlin               24| MR :      70      -7     :  63 | MR :      89       4     :  94 |   6 | 100 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
 C Phil B. Clark             22|  C :  80      12  -6     :  87 |  C :  81      12   0     :  93 |   6 |  99 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++
LF John Elway                29| RF : 102     -11   4     :  95 |    :                     :   0 |   4 |  99 | -212-444 |     $471.4k a |  $1.04M:$927.9k | p1817 | St. Louis Cardinals  | **
SP Mike Bielecki             30| SP :      93       3     :  96 |    :                     :   0 |   3 |  99 |          |       $300k a | $781.6k:$695.9k |   p49 | St. Louis Cardinals  | **^
2B Delino DeShields Sr.      21| 2B :  86      -8 -11     :  67 | 2B :  97      -8   0     :  89 |   6 |  95 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
SS Juan Bell                 22| SS :  80       0 -17     :  63 | SS :  90       0  -3     :  87 |   6 |  93 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Bill Pecota               30| SS :  80      12  -4     :  88 |    :                     :   0 |   3 |  91 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
LF Otis Nixon                31| CF :  97      -5  -4     :  88 |    :                     :   0 |   2 |  90 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
3B Bobby Bonilla             27| 3B :  94      -6  -5     :  83 |    :                     :   0 |   6 |  89 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
SP Joe Magrane               25| SP :      74     -16     :  58 | SP :      86      -4     :  82 |   6 |  88 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
SP Mario Soto                33| SP :      89      -1     :  88 |    :                     :   0 |   0 |  88 |          |     $16.75Mx2 |        :        | p1405 | St. Louis Cardinals  | ***^
SP Pete Harnisch             23| MR :      61     -15     :  46 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Dave Veres                23| MR :      67     -10     :  56 | MR :      81      -2     :  79 |   6 |  85 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
3B Dave Hollins              23| 3B :  86     -10 -17     :  59 | 3B :  94     -10  -7     :  78 |   6 |  84 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP Rod Nichols               25| SP :      78     -12     :  66 | SP :      84      -6     :  78 |   6 |  84 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
3B Leo Gomez                 24| 1B :  79     -12 -17     :  50 | 3B :  91      -8  -9     :  74 |   6 |  80 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP John Mitchell             24| SP :      69     -21     :  48 | SP :      82      -8     :  74 |   6 |  80 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
MR Russ Springer             21| MR :      36     -37     :   0 | MR :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1208 | St. Louis Cardinals  | +++-
CF Turner Ward               25| CF :  78      -5 -23     :  50 | CF :  87      -5 -10     :  72 |   6 |  78 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
CL Paul Quantrill            21| MR :      45     -29     :  16 | MR :     124      34   7 : 165 |   6 | 171 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     128      38   2 : 168 |    :                     :   0 |   3 | 171 |          |        $16Mx4 | $10.42M: $9.28M | p1719 | Cincinnati Reds      | ****
CL Tom Henke                 32| MR :     122      37   7 : 166 |    :                     :   0 |   1 | 167 |          |  F    $3.5M   | $11.46M:$10.21M |  p697 | Cincinnati Reds      | ****^
CL Willie Hernandez          35| MR :     118      34   3 : 154 |    :                     :   0 |  -6 | 148 |          | I    $5.46Mx3 |  $9.64M: $8.58M |  p803 | Cincinnati Reds      | ****^
SP Alex Fernandez            20| SP :      70     -20     :  50 | SP :     113      23     : 136 |   6 | 142 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
SP John Habyan               26| SP :      83      -7     :  75 | SP :     105      16     : 121 |   6 | 127 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | **
LF Jim Leyritz               26|  C :  93       9   4     : 105 |  C :  98       9  13     : 120 |   6 | 126 | 76-3-4-3 |       $300k r |  $1.04M:$927.9k |  p537 | *CEI* Cincinnati ... | *
SP Bill Long                 30| SP :     104      14     : 118 |    :                     :   0 |   3 | 121 |          |       $1.5Mx2 |  $3.65M: $3.25M |  p854 | Cincinnati Reds      | **^
 C Jamie Quirk               35|  C :  97      14  14     : 125 |    :                     :   0 |  -6 | 119 | 82-1---- |         $6Mx2 |  $3.65M: $3.25M | p1485 | Cincinnati Reds      | ***
 C Tony Eusebio              23|  C :  79       9 -10     :  77 |  C :  94       9   9     : 112 |   6 | 118 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
SP Ken Howell                29| SP :     101      11     : 112 |    :                     :   0 |   4 | 116 |          |  F  $442.9k   |  $2.87M: $2.55M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS :  97      12  12     : 122 |    :                     :   0 |  -6 | 116 | -3338--- |  F    $2.5M   |  $3.13M: $2.78M | p1622 | Cincinnati Reds      | **
2B Steve Sax                 30| 2B : 105      -4  12     : 112 |    :                     :   0 |   3 | 115 | -2544412 |       $730kx2 |  $3.13M: $2.78M | p1730 | Cincinnati Reds      | ***
1B John Olerud               21| 1B : 102     -13   5     :  94 | 1B : 110     -13  10     : 107 |   6 | 113 | -611-1-- |   2           |   $1.3M: $1.16M |  p986 | Cincinnati Reds      | ++++-
SS Julio Valdez              33| SS : 105      -1   8     : 112 |    :                     :   0 |   0 | 112 | -2215--- |       $1.5Mx3 |  $2.08M: $1.86M | p1391 | Cincinnati Reds      | **^
2B Eric Yelding              25| 2B :  91      -1   1     :  91 | 2B :  98      -1   8     : 105 |   6 | 111 | -3645443 |   4   $300k r | $260.5k:  $232k | p1096 | Cincinnati Reds      | ++++
MR Lee Smith                 32| MR :      94      13     : 108 |    :                     :   0 |   1 | 109 |          |         $4Mx4 |  $3.39M: $3.02M | p2904 | Cincinnati Reds      | ****
3B Hiromichi Ishige          33| 3B : 105      -5   6     : 106 |    :                     :   0 |   0 | 106 | -4151--- |  F   $2.52M   |  $1.56M: $1.39M | p1828 | Cincinnati Reds      | **^
 C Ron Karkovice             26|  C :  89       6  -2     :  93 |  C :  89       6   2     :  97 |   6 | 103 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SP Mike Williams             21| MR :      48     -26     :  22 | SP :      93       3     :  96 |   6 | 102 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
LF Mike Heath                35|  C : 105      -3   4     : 106 |    :                     :   0 |  -6 | 100 | 41-1-513 |         $4Mx3 |  $1.04M:$927.9k |  p975 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      98       8     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $760k   |  $2.08M: $1.86M | p1095 | Cincinnati Reds      | **
3B German Rivera             29| 3B : 102      -9  -1     :  91 |    :                     :   0 |   4 |  95 | -2-3---- |       $300k a |        :        | p1662 | Cincinnati Reds      | **
RF Bob Brower                30| RF :  97      -8   2     :  92 |    :                     :   0 |   3 |  95 | -2---326 |       $300k a | $521.1k:$463.9k |  p133 | Cincinnati Reds      | **^
3B Glenn Hoffman             31| SS :  94       1  -2     :  93 |    :                     :   0 |   2 |  95 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
 C Tom Prince                25|  C :  82       3 -13     :  72 |  C :  88       3  -3     :  88 |   6 |  94 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Junior Ortiz              30|  C :  95      -1  -4     :  91 |    :                     :   0 |   3 |  94 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
MR Greg McCarthy             21| MR :      32     -40     :  -8 | MR :      85       1     :  86 |   6 |  92 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Brent Mayne               22|  C :  77       1 -20     :  57 |  C :  89       1  -4     :  86 |   6 |  92 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
 C Mike LaValliere           29|  C :  96      -3  -5     :  88 |    :                     :   0 |   4 |  92 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
3B Matt Franco               20| 3B :  80      -2 -15     :  63 | 3B :  89      -2  -4     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
MR Greg McMichael            23| MR :      52     -23     :  29 | MR :      84       0     :  84 |   6 |  90 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Ruppert Jones             35| CF :  99      -3   0     :  96 |    :                     :   0 |  -6 |  90 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
RF Thomas Howard             25| CF :  78       1 -17     :  62 | CF :  87       1  -5     :  83 |   6 |  89 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
CF Mike Davis                30| CF :  93      -2  -5     :  85 |    :                     :   0 |   3 |  88 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
SS Esteban Beltre            22| 2B :  80      -2 -11     :  67 | 2B :  85      -2  -6     :  77 |   6 |  83 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SS Craig Gerber              31| SS :  77      12  -8     :  80 |    :                     :   0 |   2 |  82 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  82       2 -13     :  71 | CF :  82       2  -9     :  75 |   6 |  81 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SP Kent Mercker              22| MR :      37     -36     :   1 | SP :      82      -8     :  74 |   6 |  80 |          |   7           |        :        | p1050 | Cincinnati Reds      | +++-
CL Rick Engle                33| MR :      77      -1     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p223 | Cincinnati Reds      | ***
1B Jerry Mumphrey            37| RF : 101     -11   3     :  93 |    :                     :   0 | -20 |  73 | -312-344 |         $4Mx2 | $781.6k:$695.9k | p1325 | Cincinnati Reds      | *^
 C Andy Allanson             28|  C :  91      -9 -16     :  67 |    :                     :   0 |   5 |  72 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SP Jim Gott                  30| SP :      79     -11     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1021 | Cincinnati Reds      | *
1B Benny Distefano           28| LF :  89     -14 -11     :  64 |    :                     :   0 |   5 |  69 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
 C Marc Sullivan             31|  C :  83      -1 -16     :  67 |    :                     :   0 |   2 |  69 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Donne Wall                22| MR :      35     -38     :  -4 | SP :      76     -14     :  62 |   6 |  68 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
SP Mauro Gozzo               24| SP :      72     -18     :  55 | SP :      75     -14     :  61 |   6 |  67 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Darren Oliver             19| MR :      35     -37     :  -2 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        |  p993 | Cincinnati Reds      | +++
SP Tom Urbani                22| MR :      35     -37     :  -2 | SP :      75     -15     :  60 |   6 |  66 |          |               |        :        | p1423 | Cincinnati Reds      | +++
RF Derrick May               21| LF :  82     -10 -15     :  57 | LF :  83     -10 -15     :  58 |   6 |  64 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               24| SP :     144      54  18 : 216 | SP :     179      89  57 : 326 |   6 | 332 |          |       $2.6M a | $18.76M: $16.7M |  p732 | Houston Astros       | ***^
CF Barry Bonds               25| CF : 118       2  24   2 : 146 | CF : 121       2  30   5 : 158 |   6 | 164 | -2---776 |      $4.18M a |  $6.77M: $6.03M |   p51 | Houston Astros       | ***^
LF Rusty Greer               21| CF :  92      -1  -5     :  85 | CF : 120      -1  26   1 : 146 |   6 | 152 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 108      -4   8     : 112 | CF : 119      -4  22     : 137 |   6 | 143 | -2---452 |   6   $300k r |  $2.08M: $1.86M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  86      -5 -13     :  68 | 3B : 117      -5  21     : 132 |   6 | 138 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             23| 2B :  85       3  -1     :  87 | SS : 106       6  19     : 131 |   6 | 137 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  84       3  -3     :  84 | 2B : 107       3  20     : 130 |   6 | 136 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             24| RF : 114     -12  15     : 118 | RF : 117     -12  17     : 123 |   6 | 129 | -2---324 |       $300k a |  $3.91M: $3.48M |  p473 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      57     -19     :  38 | SP :     105      15     : 120 |   6 | 126 |          |   7           |        :        |  p296 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  85      -9 -11     :  65 | LF : 112      -9  15     : 118 |   6 | 124 | -2---544 |   8           |        :        |  p559 | Houston Astros       | +++++
LF Ellis Burks               25| RF : 109     -12  10     : 108 | RF : 114     -12  14     : 116 |   6 | 122 | -212-224 |       $300k a |  $2.61M: $2.32M |  p123 | Houston Astros       | +++++
SP Andy Benes                22| SP :      87      -3     :  84 | SP :     102      12     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
SP Kevin Appier              22| SP :      86      -4     :  82 | SP :     100      10     : 110 |   6 | 116 |          |   4           |        :        |   p77 | Houston Astros       | +++++
2B Gregg Jefferies           22| LF :  97     -12  -2     :  84 | 3B : 109      -9   9     : 109 |   6 | 115 | -5241412 |     $414.3k a |        :        |  p423 | Houston Astros       | **^
 C Scott Servais             22|  C :  80       6 -11     :  75 |  C :  95       6   8     : 109 |   6 | 115 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Kevin Campbell            25| MR :      65     -12     :  53 | SP :      98       9     : 107 |   6 | 113 |          |               |        :        |  p284 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |       $300k a |  $4.17M: $3.71M |  p901 | Houston Astros       | ****
MR Tom M. McCarthy           28| MR :      93      12     : 105 |    :                     :   0 |   5 | 110 |          |      $1.01M a |  $3.13M: $2.78M | p1213 | Houston Astros       | ****
MR David Wells               26| SP :      89      -1     :  88 | SP :      96       6     : 102 |   6 | 108 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
1B John Jaha                 23| 1B :  99     -15   0     :  84 | 3B : 108     -13   4     :  99 |   6 | 105 | -412-111 |   T   $300k r |        :        |  p419 | Houston Astros       | ++++-
SP Randy Tomlin              23| SP :      66     -24     :  42 | SP :      94       4     :  98 |   6 | 104 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CF Marty Cordova             20| LF :  81      -9 -14     :  58 | LF :  99      -9   2     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  84       0 -12     :  72 | CF :  93       0   0     :  93 |   6 |  99 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
2B Bret Boone                21| 2B :  81      -7 -16     :  58 | 2B :  98      -7   1     :  92 |   6 |  98 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
 C Todd Hundley              20|  C :  83      -7 -22     :  53 |  C :  99      -7  -2     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Damon Buford              19| CF :  80      -3 -19     :  57 | CF :  94      -3  -2     :  89 |   6 |  95 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  92      -4  -2     :  86 |    :                     :   0 |   5 |  91 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
RF Lance Blankenship         26| 2B :  93      -9  -5     :  80 | 2B :  95      -9  -3     :  84 |   6 |  90 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Ryan Thompson             22| LF :  80      -7 -14     :  58 | LF :  93      -7  -2     :  83 |   6 |  89 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
