bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
MR Dan Plesac                27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |               | $922.7k: $1.01M |  p774 | Pittsburgh Pirates   | ***
SP Darrel Akerfelds          26| SP :      78      -2     :  76 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
 C Jack Fimple               30|  C :  94      -6  -1     :  86 |    :                     :   0 |   3 |  89 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
SS Tony Fernandez            26| 3B :  98     -15  -7     :  76 | 3B : 100     -15  -4     :  81 |   6 |  87 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | **
1B Kent Hrbek                28| 1B :  98     -14  -2     :  82 |    :                     :   0 |   5 |  87 | -512-2-1 |  F    $300k   |        :        |  p759 | Pittsburgh Pirates   | *^
1B Jeff Reboulet             24| SS :  79       7 -15     :  71 | SS :  80       7  -8     :  78 |   6 |  84 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | +
SP Kevin Foster              20| MR :      21     -46     : -26 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
1B Ivan Cruz                 20| 1B :  79     -15 -22     :  42 | 1B :  97     -15  -6     :  76 |   6 |  82 | -42111-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
RF Kevin McReynolds          29| CF :  86       2 -10     :  78 |    :                     :   0 |   4 |  82 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
SP Don Schulze               26| SP :      77      -3     :  74 | SP :      79      -6     :  73 |   6 |  80 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
SP Lee Tunnell               28| SP :      77      -3     :  74 |    :                     :   0 |   5 |  79 |          |               |        :        | p1674 | Pittsburgh Pirates   | *
CF Lloyd Moseby              29| RF :  90      -7  -8     :  75 |    :                     :   0 |   4 |  79 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | *
SP Brian Holman              24| SP :      68     -12     :  56 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
MR Rudy Seanez               20| MR :      48     -23     :  24 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1266 | Pittsburgh Pirates   | +++-
1B Carmelo Martinez          28| LF :  88     -11 -14     :  63 |    :                     :   0 |   5 |  68 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         17| SP :      61     -19     :  42 | SP :     156      71  35 : 262 |   6 | 268 |          |   1           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     127      47   2 : 176 |    :                     :   0 |   4 | 180 |          |  F   $5.26M   |  $11.3M:$12.38M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               20|  C :  85      -1  -5     :  78 |  C : 126      -1  35  10 : 170 |   6 | 176 | 42------ |   2           |        :        | p1164 | St. Louis Cardinals  | +++++
 C Rich Gedman               29|  C : 102      15  28   6 : 150 |    :                     :   0 |   4 | 154 | 83---1-2 |      $3.51M a |  $7.61M: $8.34M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                29| SP :     111      31     : 142 |    :                     :   0 |   4 | 146 |          |       $300k a |  $7.15M: $7.83M |  p943 | St. Louis Cardinals  | ***
SP David Cone                26| SP :      94      14     : 109 | SP :     107      23     : 130 |   6 | 136 |          |       $300k r |  $3.23M: $3.54M |  p182 | St. Louis Cardinals  | ***
2B Mark Lemke                23| 3B :  96      -4   2     :  94 | 3B : 113      -4  19     : 128 |   6 | 134 | -2554--- |   3           | $461.3k:$505.3k |  p711 | St. Louis Cardinals  | +++++
SP Joe Johnson               27| SP :     104      24     : 128 |    :                     :   0 |   6 | 134 |          | I     $300k r |  $5.54M: $6.06M |  p573 | St. Louis Cardinals  | **
SP Greg W. Harris            25| SP :      90      10     : 100 | SP :     106      21     : 127 |   6 | 133 |          |   8           |  $2.31M: $2.53M |  p324 | *CEI* St. Louis C... | ++++-
 C Ed Taubensee              20|  C :  82      -1  -8     :  72 |  C : 108      -1  17     : 124 |   6 | 130 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Todd Burns                25| SP :      86       6     :  91 | SP :     104      20     : 124 |   6 | 130 |          |               |  $1.38M: $1.52M |  p256 | St. Louis Cardinals  | ++++
CF Darryl Hamilton           24| LF :  99      -9  -1     :  89 | CF : 115      -8  14     : 122 |   6 | 128 | -2---545 |   7           |        :        |  p619 | St. Louis Cardinals  | ++++-
SP Ed Lynch                  33| SP :     103      23     : 126 |    :                     :   0 |   0 | 126 |          |      $1.16M a |  $5.31M: $5.81M |  p801 | St. Louis Cardinals  | **^
LF Albert Belle              22| RF :  97     -11  -5     :  82 | RF : 115     -11  14     : 119 |   6 | 125 | -2---414 |   4           |        :        |  p188 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         21| 1B : 110     -12  12     : 109 | 1B : 114     -12  14     : 116 |   6 | 122 | -7-2---- |   5   $300k r |  $2.77M: $3.03M | p1332 | St. Louis Cardinals  | +++++
MR Mike Timlin               22| MR :      59     -13     :  45 | MR :      99      15     : 113 |   6 | 119 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
3B Dave Magadan              26| 3B :  97      -5   2     :  94 | 3B : 105      -5  10     : 111 |   6 | 117 | -315---- |     $385.7k a | $461.3k:$505.3k |  p634 | St. Louis Cardinals  | **
SP Mike Bielecki             29| SP :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |       $300k r |  $3.69M: $4.04M |   p49 | St. Louis Cardinals  | **^
SP Mike Trombley             21| SP :      57     -23     :  34 | SP :      96      12     : 108 |   6 | 114 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
CF Chili Davis               29| CF : 108      -4   6     : 110 |    :                     :   0 |   4 | 114 | -2---354 |      $1.45M a |  $1.38M: $1.52M |  p660 | St. Louis Cardinals  | **^
SP Norm Charlton             26| SP :      83       3     :  86 | SP :      95      11     : 106 |   6 | 112 |          |       $300k r |   $692k:$757.9k |  p316 | St. Louis Cardinals  | *^
LF Luis E. Gonzalez          21| LF :  84      -8 -15     :  61 | LF : 104      -8   6     : 102 |   6 | 108 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
1B Jim Tatum                 21|  C :  75      17   3     :  95 |  C :  79      17   7     : 102 |   6 | 108 | 9413-612 |               |   $692k:$757.9k | p1240 | St. Louis Cardinals  | +
3B Bobby Bonilla             26| 3B :  94      -5  -2     :  87 | 3B : 100      -5   5     :  99 |   6 | 105 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | **
 C Phil B. Clark             20|  C :  76      12  -1     :  88 |  C :  81      12   4     :  98 |   6 | 104 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
LF John Elway                28| RF : 105     -11   3     :  97 |    :                     :   0 |   5 | 102 | -212-444 |       $300k a |   $692k:$757.9k | p1817 | St. Louis Cardinals  | **
1B Tino Martinez             21| 1B :  84     -16 -17     :  51 | 1B : 107     -16   4     :  95 |   6 | 101 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
CL Jeff Shaw                 22| MR :      72      -2     :  70 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Pete Harnisch             22| SP :      73      -6     :  67 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
MR Al Osuna                  23| MR :      52     -19     :  32 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
SS Bill Pecota               29| SS :  89       7  -4     :  92 |    :                     :   0 |   4 |  96 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
SP Don Aase                  34| SP :      89       9     :  98 |    :                     :   0 |  -2 |  96 |          |       $350k a |  $2.08M: $2.27M |   p43 | St. Louis Cardinals  | *^
SS Gil Kubski                34| CF :  91       6  -1     :  96 |    :                     :   0 |  -2 |  94 | -3221586 |       $350k a |        :        |  p540 | St. Louis Cardinals  | *
1B Hal Morris                23| 1B :  79     -17 -24     :  39 | 1B : 104     -17   0     :  87 |   6 |  93 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
SP Tim Belcher               27| SP :      82       2     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r | $461.3k:$505.3k |   p97 | St. Louis Cardinals  | *
RF Carmelo Castillo          30| CF :  88       4  -6     :  86 |    :                     :   0 |   3 |  89 | -2---687 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
CL Dewey Robinson            33| MR :      82       7     :  89 |    :                     :   0 |   0 |  89 |          |      $4.25Mx2 |  $1.61M: $1.77M | p1314 | St. Louis Cardinals  | ****^
SP Joe Magrane               24| SP :      77      -3     :  74 | SP :      83      -1     :  82 |   6 |  88 |          |   9           |        :        |  p581 | St. Louis Cardinals  | ++++-
MR Craig Lefferts            31| MR :      80       5     :  86 |    :                     :   0 |   2 |  88 |          |      $1.48M a |  $1.15M: $1.26M | p1071 | St. Louis Cardinals  | ***
MR Hector Carrasco           19| MR :      37     -32     :   5 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
2B Juan Bell                 20| SS :  80       0 -20     :  60 | SS :  87       0  -8     :  79 |   6 |  85 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
2B Delino DeShields Sr.      20| 2B :  83      -9 -24     :  50 | 2B :  95      -9  -8     :  78 |   6 |  84 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
RF Turner Ward               23| CF :  75      -5 -27     :  43 | CF :  90      -5  -8     :  78 |   6 |  84 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
3B Dave Hollins              22| 3B :  83      -9 -17     :  57 | 3B :  93      -9  -6     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP Rod Nichols               24| SP :      71      -9     :  62 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Dave Veres                22| MR :      47     -24     :  23 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
3B Leo Gomez                 23| 3B :  80      -8 -18     :  53 | 3B :  91      -8  -7     :  76 |   6 |  82 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
 C Bob Melvin                27|  C :  78       3  -8     :  73 |    :                     :   0 |   6 |  79 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
SS Andre Robertson           31| SS :  88       1 -12     :  77 |    :                     :   0 |   2 |  79 | -2225--- |  F    $390k   |        :        | p1686 | St. Louis Cardinals  | *^
SS Randy Ready               29| SS :  86       1 -13     :  74 |    :                     :   0 |   4 |  78 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          34| MR :     129      47  18 : 194 |    :                     :   0 |  -2 | 192 |          |  F   $5.46M   | $14.99M:$16.42M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     119      38   9 : 166 |    :                     :   0 |   2 | 168 |          |       $3.5Mx2 | $10.84M:$11.87M |  p697 | Cincinnati Reds      | ****
SP Ken Howell                28| SP :     107      27     : 134 |    :                     :   0 |   5 | 139 |          |     $385.7k a |  $6.23M: $6.82M |  p461 | Cincinnati Reds      | **
MR Lee Smith                 31| MR :     108      29     : 137 |    :                     :   0 |   2 | 139 |          |  F   $3.56M   |  $6.69M: $7.33M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               25|  C :  89       9   9     : 107 |  C : 101       9  21     : 130 |   6 | 136 | 76-3-4-3 |   3           |  $2.08M: $2.27M |  p537 | *CEI* Cincinnati ... | ++++
SS Ozzie Smith               34| SS : 103      12  15     : 130 |    :                     :   0 |  -2 | 128 | -3338--- |       $2.5Mx2 |  $3.46M: $3.79M | p1622 | Cincinnati Reds      | **^
1B John Olerud               20| 1B :  96     -13  -3     :  80 | 1B : 114     -13  13     : 114 |   6 | 120 | -611-1-- |   1           |        :        |  p986 | No Team              | +++++
SP Mike Scott                33| SP :     100      20     : 120 |    :                     :   0 |   0 | 120 |          |       $760kx2 |  $4.61M: $5.05M | p1095 | Cincinnati Reds      | **^
MR Paul Quantrill            20| MR :      48     -23     :  24 | MR :      98      14     : 112 |   6 | 118 |          |               |        :        | p1103 | No Team              | ++++
1B Jerry Mumphrey            36| RF : 120     -11  18     : 127 |    :                     :   0 | -12 | 115 | -312-344 |  F   $2.99M   |  $4.15M: $4.55M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  94       0  -6     :  88 | SS : 101       0   7     : 108 |   6 | 114 | -3545443 |   4           |        :        | p1096 | Cincinnati Reds      | +++-
 C Mike LaValliere           28|  C : 102      -3  10     : 109 |    :                     :   0 |   5 | 114 | 41------ |       $300k a |  $2.31M: $2.53M |  p821 | Cincinnati Reds      | *^
3B Hiromichi Ishige          32| 3B : 106      -5  11     : 112 |    :                     :   0 |   1 | 113 | -4151--- |      $2.52Mx2 |  $2.54M: $2.78M | p1828 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  80       7  -2     :  84 |  C :  91       7   8     : 106 |   6 | 112 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
LF Mike Heath                34|  C : 103      -3  11     : 111 |    :                     :   0 |  -2 | 109 | 41-1-513 |  F   $3.69M   |  $2.54M: $2.78M |  p975 | Cincinnati Reds      | **^
 C Junior Ortiz              29|  C :  97      -1   7     : 104 |    :                     :   0 |   4 | 108 | 51------ |         $6Mx3 |  $1.61M: $1.77M | p1677 | Cincinnati Reds      | **^
 C Tom Prince                24|  C :  79       3  -7     :  75 |  C :  92       3   6     : 101 |   6 | 107 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
CF Mike Davis                29| CF :  96       2   1     :  99 |    :                     :   0 |   4 | 103 | -2---777 |      $5.75Mx3 | $230.7k:$252.6k |  p670 | Cincinnati Reds      | **^
 C Tony Eusebio              21|  C :  80       9   0     :  89 |  C :  84       9   4     :  96 |   6 | 102 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
2B Glenn Hoffman             30| SS :  99       1   0     :  99 |    :                     :   0 |   3 | 102 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
SP Mark Thurmond             32| SP :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |       $300k a |  $2.08M: $2.27M | p1750 | Cincinnati Reds      | *
3B Matt Franco               19| 3B :  79      -1 -13     :  65 | 3B :  92      -1   1     :  91 |   6 |  97 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Julio Valdez              32| SS :  99      -1  -2     :  96 |    :                     :   0 |   1 |  97 | -2215--- |  F  $485.7k   |        :        | p1391 | Cincinnati Reds      | **^
 C Brent Mayne               20|  C :  76       1 -12     :  65 |  C :  89       1   1     :  90 |   6 |  96 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                29| RF :  99      -8   0     :  91 |    :                     :   0 |   4 |  95 | -1---226 |       $300k r |        :        |  p133 | Cincinnati Reds      | **
2B Steve Sax                 29| 3B :  98      -7   0     :  91 |    :                     :   0 |   4 |  95 | -2544412 |       $730kx3 |        :        | p1730 | Cincinnati Reds      | **^
MR Greg McMichael            22| MR :      42     -28     :  15 | MR :      85       3     :  87 |   6 |  93 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Ruppert Jones             33| CF :  98      -3  -2     :  93 |    :                     :   0 |   0 |  93 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | **^
CF Thomas Howard             24| CF :  75       1 -22     :  54 | CF :  87       1  -5     :  83 |   6 |  89 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
SP John Habyan               25| SP :      69     -11     :  59 | SP :      83      -1     :  82 |   6 |  88 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
3B German Rivera             28| 3B :  95      -9  -5     :  81 |    :                     :   0 |   5 |  86 | -2-3---- |       $300k r |        :        | p1662 | Cincinnati Reds      | **
SP Mauro Gozzo               22| SP :      63     -17     :  47 | SP :      81      -4     :  77 |   6 |  83 |          |   6           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jamie Moyer               26| SP :      75      -5     :  70 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p847 | Cincinnati Reds      | *
SS Craig Gerber              30| SS :  78      12 -11     :  79 |    :                     :   0 |   3 |  82 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  91      -6  -4     :  80 |    :                     :   0 |   1 |  81 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
RF Jim Lentine               34| LF :  93      -6  -4     :  83 |    :                     :   0 |  -2 |  81 | -2111747 |  F  $414.3k   |        :        |  p576 | Cincinnati Reds      | *^
CF Steve Bieser              21| CF :  81       2 -15     :  68 | CF :  82       2 -10     :  74 |   6 |  80 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SP Bob Wells                 22| MR :      40     -30     :  10 | SP :      79      -6     :  73 |   6 |  79 |          |   T           |        :        | p1347 | Cincinnati Reds      | +++
SP Tim Lollar                32| SP :      76      -3     :  73 |    :                     :   0 |   1 |  74 |          |       $350k a |        :        | p1655 | Cincinnati Reds      | *^
RF Ron Jones                 24| RF :  76     -10 -25     :  42 | RF :  88     -10 -12     :  67 |   6 |  73 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | +++
SP Kent Mercker              21| MR :      31     -37     :  -6 | SP :      75     -10     :  65 |   6 |  71 |          |   5           |        :        | p1050 | Cincinnati Reds      | +++-
SP Donne Wall                21| MR :      21     -46     : -26 | SP :      75     -10     :  65 |   6 |  71 |          |   8           |        :        | p1328 | Cincinnati Reds      | +++
 C Marc Sullivan             30|  C :  79      -1 -11     :  68 |    :                     :   0 |   3 |  71 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Jim Gott                  29| SP :      73      -7     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
MR Kim Seaman                31| MR :      71      -3     :  68 |    :                     :   0 |   2 |  70 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
1B Benny Distefano           27| 1B :  90     -16 -11     :  63 |    :                     :   0 |   6 |  69 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
MR Mark Kiefer               20| MR :      30     -38     :  -8 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p894 | Cincinnati Reds      | +++-
1B Scot Thompson             33| LF :  87      -7 -11     :  68 |    :                     :   0 |   0 |  68 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
SP Ron Romanick              28| SP :      70     -10     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1385 | Cincinnati Reds      | *
CL Jeff Terpko               38| MR :      86      10     :  95 |    :                     :   0 | -30 |  65 |          |  F      $7M   |  $2.31M: $2.53M | p1972 | Cincinnati Reds      | ****

--- Houston Astros ---
SP Greg Maddux               22| SP :     118      38     : 156 | SP :     148      64  27 : 238 |   6 | 244 |          |       $300k a |  $8.77M:  $9.6M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 113       2  17     : 132 | CF : 118       2  27   3 : 149 |   6 | 155 | -2---776 |      $4.18M a |  $3.92M: $4.29M |   p51 | Houston Astros       | ****
SS John Valentin             22| SS :  80       6 -14     :  72 | SS : 112       6  23     : 141 |   6 | 147 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
CF Ray Lankford              21| CF : 100       1   3     : 104 | CF : 112       1  19     : 132 |   6 | 138 | -2---673 |   1           |   $692k:$757.9k |  p924 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      56     -24     :  31 | SP :     105      21     : 126 |   6 | 132 |          |   7           |        :        | p1317 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      74      -6     :  68 | SP :     104      20     : 124 |   6 | 130 |          |   6           |        :        |   p77 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  86      -5  -9     :  72 | 3B : 111      -5  16     : 122 |   6 | 128 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            21| 2B :  80       3 -15     :  68 | 2B : 104       3  13     : 120 |   6 | 126 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
RF David Justice             22| RF : 105      -9   5     : 101 | RF : 114      -9  15     : 120 |   6 | 126 | -2---325 |   4   $300k r |  $1.15M: $1.26M |  p473 | Houston Astros       | +++++
RF Juan Gonzalez             19| LF :  85      -9 -15     :  61 | LF : 112      -9  13     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      74      -5     :  69 | SP :      99      15     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
LF Ellis Burks               24| RF : 109     -12   6     : 103 | RF : 113     -12  11     : 112 |   6 | 118 | -212-224 |   5   $300k r |  $1.38M: $1.52M |  p123 | Houston Astros       | +++++
 C Scott Servais             21|  C :  80       7  -2     :  84 |  C :  93       7  10     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Gregg Jefferies           21| 3B :  90      -9  -9     :  72 | 3B : 108      -9  10     : 109 |   6 | 115 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
 C Mark Salas                27|  C :  94       5  10     : 109 |    :                     :   0 |   6 | 115 | 61------ |  F   $1.45M   |  $2.31M: $2.53M | p1601 | Houston Astros       | **^
MR Tom M. McCarthy           27| MR :      93      16     : 108 |    :                     :   0 |   6 | 114 |          |      $1.01M a |  $3.69M: $4.04M | p1213 | Houston Astros       | ***^
MR Dave Patterson            32| MR :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |       $300k r |  $4.15M: $4.55M |  p901 | Houston Astros       | ***^
SP David Wells               25| SP :      74      -6     :  68 | SP :      95      11     : 106 |   6 | 112 |          |   9           |        :        | p1205 | Houston Astros       | +++++
 C Joe Maddon                34|  C :  93       7  11     : 110 |    :                     :   0 |  -2 | 108 | 61---1-2 |  F    $300k   |  $2.54M: $2.78M | p1616 | Houston Astros       | *^
 C Todd Hundley              19|  C :  85      -7 -11     :  67 |  C : 102      -7   6     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
