  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Holman, S       F   ML 37 | 11.7  5.3  5.4  0.5 |  75  49 |  82 106 | -  |  78/ 69 ||  78 ||
SP Hickerson, B       AAA 32 | 11.8  6.8  3.1  1.1 |  87     |  75     |    |  73/ 67 ||  73 ||
MR Wohlers, M         AAA 26 | 10.0  7.4  5.9  1.2 |  81     |  81     | ++ |  40/ 70 ||  70 ||
SP Pavano, C        2   A 20 | 14.3  2.7  4.4  2.2 |  51     |  53     |    |  52/ 46 ||  52 ||
MR Fox, C              AA 25 | 12.3  2.9  5.5  2.0 |  56     |  61     |    |  16/ 51 ||  51 ||
SP Moehler, B          AA 24 | 13.7  1.4  4.3  2.8 |  52     |  52     |  - |  51/ 45 ||  51 ||
SP Jimenez, J          AA 22 | 13.5  4.0  5.0  2.2 |  51     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J            A 23 | 13.2  5.4  5.4  2.4 |  49     |  53     |    |  51/ 45 ||  51 ||
MR Holtz, M            AA 23 | 12.7  9.0  5.9  2.5 |  52     |  52     |    |  14/ 45 ||  45 ||
SP Springer, D         AA 31 | 14.0  3.6  6.3  3.1 |  44     |  46     |  - |  44/ 39 ||  44 ||
SP Watson, A           AA 25 | 14.5  3.1  5.4  3.3 |  45     |  45     | -  |  44/ 39 ||  44 ||
MR Williams, T         AA 25 | 14.4  5.5  7.6  2.4 |  41     |  46     |  - |  12/ 39 ||  39 ||
SP Reitsma, C           A 18 | 16.0  0.9  5.6  3.4 |  38     |  41     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 16.2  3.0  6.6  1.9 |  43     |  44     | +  |  21/ 38 ||  38 ||
SP Chacon, S        9   A 18 | 15.4  3.3  7.3  3.6 |  37     |  38     |    |  37/ 33 ||  37 ||
SP Carlyle, B           A 18 | 16.2  2.2  6.6  3.2 |  35     |  39     |    |  36/ 33 ||  36 ||
SP Stark, D             A 21 | 16.9  0.6  7.4  4.0 |  34     |  34     |  - |  32/ 29 ||  32 ||

 (25) ML               | (18) AAA              | (17) AA               | (17) A                | ( 1) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Jimenez, J      22 | SP Brower, J       23 | CF Barfield, J     36 |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Carlyle, B      18 |                       |
 SP Jackson, D      34 | SP Stember, J      38 | SP Springer, D     31 | SP Chacon, S       18 |                       |
 SP K. Davis, J     33 | MR Benitez, A      23 | SP Watson, A       25 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | MR Costello, J     35 | MR Fox, C          25 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Holtz, M        23 | SP Stark, D        21 |                       |
 MR Leiper, D       33 | MR Reed, R         31 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Olin, S         30 | MR Wohlers, M      26 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Orton, J        30 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 |  C Steinbach, T    34 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 21 |                       |
 CL Beck, R         27 | 1B Hansen, D       27 | 3B McKnight, J     33 | 2B Garcia, J       22 |                       |
  C Ausmus, B       27 | 3B Bellinger, C    27 | SS Castro, J       23 | 2B Menechino, F    25 |                       |
  C Leyritz, J      32 | 3B Fryman, T       27 | LF Martinez, M     25 | 3B Selby, B        26 |                       |
  C Salas, M        35 | SS Ledesma, A      25 | CF T. McLemore, M  31 | LF Kieschnick, B   24 |                       |
 1B Anderson, D     35 | LF Glanville, D    25 | RF Amaro Jr., R    31 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | CF Kotsay, M       20 | RF Benitez, Y      23 | RF Hollins, D      22 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      27 | RF Tatis Sr., F    21 |                       |
 2B Naehring, T     29 | RF Jose, F         31 |                       |                       |                       |
 3B Van Slyke, A    35 |                       |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        29 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  MR Rick Reed
  ML -> AAA  SP Jeff Stember
  ML -> DL   CF Jesse Barfield
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP John K. Davis
 AAA -> ML   RF Shawn Abner
 AAA -> A    RF Fernando Tatis Sr.
 AAA -> A    SP Carl Pavano
 AAA -> A    2B Frank Menechino
  AA -> AAA  MR Mark Wohlers
  AA -> AAA  RF Felix Jose
   A -> AAA  CF Mark Kotsay
   A -> AA   MR Mike Holtz
   A -> AA   SS Juan Castro

SP
Floyd Youmans
Francisco Oliveras
Fernando Valenzuela
Danny Jackson
John K. Davis

LR
Scott Holman

MR
Dave Leiper
Ricky Bones

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 157
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D     ( 1) Van Slyke, A   
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Anderson, D    
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Abner, S        |LF| ( 1) Van Slyke, A    ( 1) Young, M       
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Van Slyke, A   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Agbayani, B     (D) Abner, S        |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        LF L Neel, T          RF R Mack, S          RF R Mack, S         
6. RF R Mack, S           C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      RF R Mack, S          SS S Phillips, T      LF L Neel, T         
8. SS R Gutierrez, R     3B S Phillips, T      3B R Anderson, D      SS S Phillips, T     
9.  P                    SS R Gutierrez, R      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 104      16   5  27     : 151 |   6 | 157 | -3638--- |      $1.45M a |  $4.46M: $4.25M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $6.25M: $5.94M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.79M: $3.61M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  93       9  14     : 116 |    :                         :   0 |  -6 | 110 | -53841-- |  F    $665k   |  $3.12M: $2.97M |   p38 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  96       5  12     : 113 |    :                         :   0 |  -6 | 107 | -626-444 |  F    $500k   |  $2.68M: $2.55M | p1755 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               24| 1B :  65       3 -28     :  40 | 1B :  71       3 -24 -20     :  30 |   6 |  46 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Edgar Diaz                32| 2B :  91       5   6     : 101 |    :                         :   0 |   1 | 102 | -2611--- |               |  $1.34M: $1.27M | p2918 | No Team              | *^

 C:  87 118
1B:  96 121
2B:  90 132
3B:  88 130
SS:  94 127
LF:  95 115
CF:  99 123
RF:  93 114
DH:  94 121

SP:  93 105
MR:  86 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  75  78  80  85  84  90  91  92  99  98 105 102 105 103 106 102 100  97 100 101  94                        
      65  65  73  76  78  81  83  86  89  91  94  97 100 101 104 103 105 104 102 100  99  99 100  98  94  94                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  54  58  58  69  80  85  89 106 109 115 119 134 131 112 125 108 117 107 121  98 137                        
      43  43  49  52  57  61  69  79  85  95 103 110 114 122 127 126 123 118 120 112 115 110 117 111 137 137                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  93       8 : 101 | CF : 115       8 : 123 | +22 | +10      +60+20       : +10      +60+10       | +++++
1B Doug Mientkiewicz         21 | RF :  74       1 :  75 | RF :  78       1 :  79 |  +4 |       +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  80       7 :  87 |  +4 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Brad Ausmus               27 |  C : 110       6 : 116 |  C : 110       8 : 118 |  +2 |          -10   +10    :          -10   +10    | ***
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |             +10+10    :             +10       | *
2B Jesse Garcia              22 | 2B :  63       3 :  66 | 2B :  64       3 :  67 |  +1 | +10                   :                       | ++-
 C Einar Diaz                23 |  C :  62       6 :  68 |  C :  63       6 :  69 |  +1 |                       :             +10       | ++
1B Dave Anderson             35 | 3B :  92       9 : 101 | 3B :  93       9 : 102 |  +1 | +10+10                :                       | *^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10       :        -9             | +
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
RF Damon Hollins             22 | CF :  67       4 :  71 | CF :  67       4 :  71 |  +0 |                       :                       | ++-
RF Yamil Benitez             23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | +++
SS Juan Castro               23 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                       :                       | ++++
1B Brent Brede               24 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :                       | +-
LF Brooks Kieschnick         24 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
LF Doug Glanville            25 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |    +10         +20    :                +10    | *^
LF Manny Martinez            25 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
SS Aaron Ledesma             25 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                +10    :                       | +++
SS Ricky Gutierrez           26 | SS :  99      16 : 115 | SS :  99      16 : 115 |  +0 |                +10    :                +10    | **^
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
3B Clay Bellinger            27 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |       +10+10          :       +10             | *
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    +10                :                       | *
2B Tim Naehring              29 | 2B : 121      11 : 132 | 2B : 121      11 : 132 |  +0 |                       :                       | ****
 C John Orton                30 |  C :  74       2 :  76 |  C :  74       2 :  76 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 113       2 : 115 | 1B : 113       2 : 115 |  +0 |                +10    :                +10    | ***
3B Jeff McKnight             33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  96       5 : 101 | 3B :  96       5 : 101 |  +0 |                       :    -10                | **
CF Jesse Barfield            36 | CF :  99      15 : 114 | CF :  99      15 : 114 |  +0 |                       :                       | **^
LF Mike Young                36 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |    -10                :    -10                | *^
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                       | *
2B Jeff Hamilton             32 | 3B :  72       2 :  74 | DH :  72       0 :  72 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 111      15 : 126 | SS : 107      15 : 122 |  -4 |       -20-10-10       :       -20-10-10       | ***^
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  74       9 :  83 |  -5 |             +10       : -10      -10          | *
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  76       0 :  76 |  -5 |                       : -10                   | *
 C Mark Salas                35 |  C :  96       2 :  98 |  C :  91       2 :  93 |  -5 | -10+10                : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      72     :  72 | SP :      91     :  91 | +19 | +20      +20+20          : +20      +10+20          | *
MR Mark Wohlers              26 | MR :      61     :  61 | MR :      70     :  70 |  +9 |       +10+20+10+20       :       +10+10   +10       | ***
MR Steve Olin                30 | MR :      99     :  99 | MR :     106     : 106 |  +7 |                          :          +10             | ***^
MR Bob Wickman               27 | MR :     111     : 111 | MR :     117     : 117 |  +6 |                          :             +10-10       | ****
MR Armando Benitez           23 | MR :      75     :  75 | MR :      80     :  80 |  +5 |                          :             +10          | +++++
SP Miguel Batista            25 | SP :      83     :  83 | SP :      87     :  87 |  +4 |                          :          +10             | +++++
MR Mike Holtz                23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |    +10                   :    +10                   | ++++-
MR Chad Fox                  25 | MR :      48     :  48 | MR :      51     :  51 |  +3 | +10      +10   +10       : +10         +10          | ++-
MR Danny Kolb                21 | MR :      35     :  35 | MR :      38     :  38 |  +3 |          +10+10          :       +10+10             | ++-
SP John K. Davis             33 | SP :      91     :  91 | SP :      93     :  93 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      98     :  98 | SP :      99     :  99 |  +1 |                          :       +10                | *^
SP Jose Jimenez              22 | SP :      50     :  50 | SP :      51     :  51 |  +1 |             +10          :                          | ++-
SP Jim Brower                23 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10+10                :                          | +++
MR Todd Williams             25 | MR :      38     :  38 | MR :      39     :  39 |  +1 |                +10       :                          | +-
SP Brian Moehler             24 | SP :      51     :  51 | SP :      51     :  51 |  +0 |       +10                :                          | ++
SP Dennis Springer           31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
MR Floyd Youmans             32 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **^
SP Francisco Oliveras        33 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
SP Carl Pavano               20 | SP :      53     :  53 | SP :      52     :  52 |  -1 |       +10             -1 :                       -1 | +++++
CL Rod Beck                  27 | MR :     111     : 111 | MR :     109     : 109 |  -2 | -10-10                   : -10   +10                | ****^
MR John Costello             35 | MR :      88     :  88 | MR :      86     :  86 |  -3 |       -10      -10       :                -10       | ***
SP Allen Watson              25 | SP :      49     :  49 | SP :      44     :  44 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      85     :  85 | SP :      78     :  78 |  -7 |       -10+10   -10       :    -10-10      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  73       0 :  73 | CF :  77       4 :  81 |  +8 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      36     :  36 | -10 |    -10-30-30-10-20       :    -20-40-20   -20       | ++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      32     :  32 | -15 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Chris Reitsma             18 | SP :      54     :  54 | SP :      39     :  39 | -15 |    -20-40-30-30-20    +1 :    -10-30-20-20-10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      37     :  37 | -16 |       -20-30-20-20    -1 :    -10-20-30-20-10    -1 | +++-

1E | 107 ( 52-122) | 113 ( 58-128) 102/124 |   6/  6 || 113 ( 52-269) | 119 ( 58-275) 108/131 |  30/ 30
1M |  77 ( 66- 85) |  83 ( 72- 91)  75/ 91 |   6/  6 || 102 ( 66-111) | 108 ( 72-117)  98/119 |  30/ 30
1L |  84 ( 43-117) |  90 ( 56-123)  82/ 99 |   8/  8 ||  95 ( 43-117) | 101 ( 56-123)  92/111 |  40/ 40
2E |  81 ( 42-110) |  87 ( 58-116)  80/ 96 |  10/ 10 ||  86 ( 42-110) |  92 ( 58-116)  84/102 |  50/ 50
2L |  59 ( 47- 87) |  68 ( 58- 93)  62/ 75 |  10/ 10 ||  79 ( 47- 87) |  85 ( 58- 93)  77/ 94 |  50/ 50

 1 |  84 ( 43-122) |  90 ( 56-128)  82/ 99 |  20/ 20 || 101 ( 43-269) | 107 ( 56-275)  97/118 | 100/100
 2 |  65 ( 42-110) |  71 ( 58-116)  65/ 78 |  20/ 20 ||  82 ( 42-110) |  88 ( 58-116)  80/ 97 | 100/100
 3 |  58 ( 31-121) |  67 ( 37-127)  61/ 74 |  20/ 20 ||  67 ( 31-121) |  74 ( 37-127)  67/ 81 | 100/100
