bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
LF John Elway                29| RF : 103     -11   1     :  93 |    :                     :   0 |   4 |  97 | -212-444 |     $471.4k a | $307.3k:$272.2k | p1817 | St. Louis Cardinals  | **
LF Otis Nixon                31| CF : 102      -5  -2     :  95 |    :                     :   0 |   2 |  97 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
SP Mike Bielecki             30| SP :      93      -1     :  92 |    :                     :   0 |   3 |  95 |          |       $300k a |        :        |   p49 | St. Louis Cardinals  | **^
MR Mike W. Stanton           22| MR :      64     -15     :  49 | MR :      87       1     :  88 |   6 |  94 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
CF Chili Davis               30| CF : 104      -9  -4     :  91 |    :                     :   0 |   3 |  94 | -1---343 |      $2.84M a |        :        |  p660 | St. Louis Cardinals  | ***
3B Shane Andrews             18| 3B :  81      -1 -16     :  64 | 3B :  92      -1  -3     :  87 |   6 |  93 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
SP Ed Lynch                  34| SP :      92      -2     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $1.16M   |        :        |  p801 | St. Louis Cardinals  | **^
MR Hector Carrasco           20| MR :      42     -34     :   7 | MR :      84      -2     :  81 |   6 |  87 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
MR Al Osuna                  24| MR :      53     -25     :  28 | MR :      83      -3     :  80 |   6 |  86 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
CF Turner Ward               25| CF :  82      -5 -22     :  55 | CF :  92      -5  -8     :  79 |   6 |  85 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
3B Bobby Bonilla             27| 3B :  93      -6  -8     :  79 |    :                     :   0 |   6 |  85 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
3B Leo Gomez                 24| 1B :  81     -12 -16     :  53 | 3B :  94      -8  -8     :  78 |   6 |  84 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Pete Harnisch             23| MR :      61     -17     :  44 | SP :      85      -8     :  77 |   6 |  83 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
3B Dave Hollins              23| 3B :  87     -10 -18     :  59 | 3B :  94     -10  -9     :  75 |   6 |  81 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
1B Hal Morris                25| DH :  87     -19 -12     :  56 | 1B :  98     -17  -7     :  74 |   6 |  80 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++-
SP Mario Soto                33| SP :      87      -7     :  80 |    :                     :   0 |   0 |  80 |          |     $16.75Mx2 |        :        | p1405 | St. Louis Cardinals  | ***^
MR Dave Veres                23| MR :      61     -17     :  44 | MR :      80      -6     :  73 |   6 |  79 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
SP Joe Magrane               25| SP :      74     -20     :  54 | SP :      83     -10     :  73 |   6 |  79 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
SP Frank Viola               29| SP :     131      37   3 : 171 |    :                     :   0 |   4 | 175 |          |        $16Mx4 | $12.29M:$10.89M | p1719 | Cincinnati Reds      | ****
MR Tom Henke                 32| MR :     125      38   6 : 170 |    :                     :   0 |   1 | 171 |          |  F    $3.5M   | $13.52M:$11.97M |  p697 | Cincinnati Reds      | ****
CL Paul Quantrill            21| MR :      45     -31     :  14 | MR :     122      30   4 : 156 |   6 | 162 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
SP Alex Fernandez            20| SP :      65     -29     :  36 | SP :     122      29     : 151 |   6 | 157 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Willie Hernandez          35| MR :     118      31     : 149 |    :                     :   0 |  -6 | 143 |          |      $5.46Mx3 |  $9.53M: $8.44M |  p803 | Cincinnati Reds      | ****^
MR Lee Smith                 32| MR :     107      22     : 130 |    :                     :   0 |   1 | 131 |          |         $4Mx4 |  $6.76M: $5.99M | p2904 | Cincinnati Reds      | ****
SP John Habyan               26| SP :      87      -7     :  79 | SP :     106      13     : 119 |   6 | 125 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | *^
LF Jim Leyritz               26|  C :  96       9   3     : 107 |  C :  99       9  11     : 118 |   6 | 124 | 76-3-4-3 |       $300k r |   $922k:$816.5k |  p537 | *CEI* Cincinnati ... | *
SS Ozzie Smith               35| SS : 102      12  13     : 127 |    :                     :   0 |  -6 | 121 | -3338--- |  F    $2.5M   |     $4M: $3.54M | p1622 | Cincinnati Reds      | **^
 C Tony Eusebio              22|  C :  81       9 -12     :  77 |  C :  95       9   7     : 110 |   6 | 116 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
SP Ken Howell                29| SP :     103       9     : 112 |    :                     :   0 |   4 | 116 |          |  F  $442.9k   |  $2.77M: $2.45M |  p461 | Cincinnati Reds      | **
2B Eric Yelding              25| 2B :  95      -1  -1     :  93 | SS : 101       1   5     : 107 |   6 | 113 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
SP Mike Williams             21| MR :      50     -27     :  23 | SP :      99       6     : 105 |   6 | 111 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
 C Jamie Quirk               35|  C :  95      14   8     : 117 |    :                     :   0 |  -6 | 111 | 82-1---- |         $6Mx2 |  $2.46M: $2.18M | p1485 | Cincinnati Reds      | ***
SP Bill Long                 30| SP :     100       6     : 106 |    :                     :   0 |   3 | 109 |          |       $1.5Mx2 |  $1.84M: $1.63M |  p854 | Cincinnati Reds      | **^
2B Steve Sax                 30| 2B : 105      -4   6     : 106 |    :                     :   0 |   3 | 109 | -2544412 |       $730kx2 |  $1.84M: $1.63M | p1730 | Cincinnati Reds      | ***
 C Ron Karkovice             26|  C :  93       6  -2     :  97 |  C :  93       6   2     : 102 |   6 | 108 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
SS Julio Valdez              33| SS : 105      -1   3     : 107 |    :                     :   0 |   0 | 107 | -2215--- |       $1.5Mx3 |   $922k:$816.5k | p1391 | Cincinnati Reds      | **^
1B John Olerud               21| 1B : 102     -14   4     :  92 | 1B : 107     -14   5     :  99 |   6 | 105 | -611-1-- |   2           |  $1.23M: $1.09M |  p986 | Cincinnati Reds      | ++++-
SP Mike Scott                34| SP :     100       6     : 106 |    :                     :   0 |  -2 | 104 |          |  F    $760k   |  $1.84M: $1.63M | p1095 | Cincinnati Reds      | **
3B Hiromichi Ishige          33| 3B : 104      -5   3     : 102 |    :                     :   0 |   0 | 102 | -4151--- |  F   $2.52M   |   $922k:$816.5k | p1828 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 106     -10   1     :  97 |    :                     :   0 |   4 | 101 | -2-3---- |       $300k a | $307.3k:$272.2k | p1662 | Cincinnati Reds      | **
 C Mike LaValliere           29|  C : 102      -3  -3     :  96 |    :                     :   0 |   4 | 100 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
3B Glenn Hoffman             31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
 C Tom Prince                25|  C :  86       3 -13     :  76 |  C :  92       3  -2     :  93 |   6 |  99 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Brent Mayne               21|  C :  81       1 -20     :  61 |  C :  94       1  -2     :  92 |   6 |  98 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
3B Matt Franco               20| 3B :  81      -2 -16     :  63 | 3B :  94      -2  -1     :  91 |   6 |  97 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
RF Thomas Howard             25| CF :  83       1 -16     :  68 | CF :  92       1  -3     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
CF Mike Davis                30| CF :  94       2  -3     :  93 |    :                     :   0 |   3 |  96 | -2---777 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **^
LF Mike Heath                35|  C : 105      -3   0     : 102 |    :                     :   0 |  -6 |  96 | 41-1-513 |         $4Mx3 |        :        |  p975 | Cincinnati Reds      | **^
RF Bob Brower                30| RF :  97      -8  -1     :  88 |    :                     :   0 |   3 |  91 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
CF Ruppert Jones             35| CF : 101      -3  -1     :  97 |    :                     :   0 |  -6 |  91 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
 C Junior Ortiz              30|  C :  95      -1  -8     :  87 |    :                     :   0 |   3 |  90 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
CF Steve Bieser              22| CF :  83       2 -15     :  70 | CF :  87       2  -7     :  81 |   6 |  87 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
MR Greg McMichael            23| MR :      51     -26     :  25 | MR :      84      -2     :  81 |   6 |  87 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
SS Craig Gerber              31| SS :  82      11  -8     :  85 |    :                     :   0 |   2 |  87 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SS Esteban Beltre            22| 2B :  82      -2 -15     :  65 | SS :  89       0  -8     :  80 |   6 |  86 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
MR Greg McCarthy             21| MR :      33     -42     :  -9 | MR :      80      -6     :  73 |   6 |  79 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Andy Allanson             28| DH :  94     -19  -5     :  70 |    :                     :   0 |   5 |  75 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
 C Marc Sullivan             31|  C :  88      -1 -15     :  73 |    :                     :   0 |   2 |  75 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
1B Benny Distefano           28| 1B :  91     -16  -9     :  66 |    :                     :   0 |   5 |  71 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
2B Jason Hardtke             18| 2B :  80      -7 -23     :  50 | 2B :  86      -7 -15     :  64 |   6 |  70 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
SP Kent Mercker              22| MR :      38     -37     :   1 | SP :      78     -15     :  64 |   6 |  70 |          |   7           |        :        | p1050 | Cincinnati Reds      | ++++
RF Ron Jones                 25| RF :  81     -10 -19     :  52 | RF :  87     -10 -14     :  63 |   6 |  69 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
CF R.J. Reynolds             30| RF :  91     -13 -12     :  66 |    :                     :   0 |   3 |  69 | -1---313 |               |        :        | p1552 | Cincinnati Reds      | *
1B Jerry Mumphrey            37| RF : 101     -11  -1     :  89 |    :                     :   0 | -20 |  69 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | **
RF Derrick May               21| LF :  84     -10 -17     :  57 | LF :  87     -10 -15     :  62 |   6 |  68 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
MR Kim Seaman                32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
SP Mauro Gozzo               24| SP :      69     -25     :  45 | SP :      76     -17     :  60 |   6 |  66 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Donne Wall                22| MR :      35     -40     :  -4 | SP :      76     -17     :  59 |   6 |  65 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               24| SP :     139      45  11 : 195 | SP :     151      58  29 : 237 |   6 | 243 |          |       $2.6M a | $17.21M:$15.24M |  p732 | Houston Astros       | ***^
CF Barry Bonds               25| CF : 116       2  18   1 : 137 | CF : 119       2  25   4 : 150 |   6 | 156 | -2---776 |      $4.18M a |  $6.15M: $5.44M |   p51 | Houston Astros       | ***^
2B Eric Young Sr.            22| 2B :  85       3  -8     :  80 | 2B : 112       3  21     : 135 |   6 | 141 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  93      -1  -8     :  84 | CF : 116      -1  19     : 134 |   6 | 140 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SS John Valentin             23| 2B :  86       3  -6     :  83 | SS : 108       6  17     : 131 |   6 | 137 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -4   6     : 110 | CF : 117      -4  17     : 130 |   6 | 136 | -2---452 |   6   $300k r |  $1.84M: $1.63M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  88      -5 -13     :  70 | 3B : 114      -5  15     : 124 |   6 | 130 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      83     -11     :  72 | SP :     105      12     : 117 |   6 | 123 |          |   4           |        :        |   p77 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -23     :  31 | SP :     105      12     : 117 |   6 | 123 |          |   7           |        :        |  p296 | Houston Astros       | +++++
RF David Justice             24| RF : 112     -12  10     : 110 | RF : 115     -12  12     : 115 |   6 | 121 | -2---324 |       $300k a |  $3.07M: $2.72M |  p473 | Houston Astros       | +++++
SP Andy Benes                22| SP :      84     -10     :  74 | SP :     102       9     : 111 |   6 | 117 |          |               |        :        |  p144 | Houston Astros       | ++++
SP Randy Tomlin              23| MR :      51     -26     :  25 | SP :     102       9     : 111 |   6 | 117 |          |   5           |        :        | p1317 | Houston Astros       | +++++
2B Gregg Jefferies           22| 3B : 101      -9  -3     :  89 | 3B : 110      -9   7     : 109 |   6 | 115 | -5241412 |     $414.3k a |        :        |  p423 | Houston Astros       | **^
LF Ellis Burks               25| RF : 107     -12   5     : 100 | RF : 112     -12   9     : 109 |   6 | 115 | -212-224 |       $300k a |  $1.54M: $1.36M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  88      -9 -12     :  67 | LF : 109      -9   8     : 108 |   6 | 114 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
 C Scott Servais             22|  C :  82       6 -13     :  75 |  C :  96       6   5     : 108 |   6 | 114 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      98      14     : 112 |    :                     :   0 |   0 | 112 |          |       $300k a |   $4.3M: $3.81M |  p901 | Houston Astros       | ****
MR Tom M. McCarthy           28| MR :      92       9     : 101 |    :                     :   0 |   5 | 106 |          |      $1.01M a |  $2.77M: $2.45M | p1213 | Houston Astros       | ****
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       2     :  98 |   6 | 104 |          |               |        :        |  p284 | Houston Astros       | +++-
MR Scott Terry               30| SP :      97       3     : 101 |    :                     :   0 |   3 | 104 |          |  F   $1.38M   |   $922k:$816.5k | p1784 | Houston Astros       | ***^
MR David Wells               26| SP :      87      -7     :  80 | SP :      95       2     :  97 |   6 | 103 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
1B John Jaha                 23| 1B : 102     -16   2     :  88 | 1B : 107     -16   3     :  95 |   6 | 101 | -412-111 |   9   $300k r | $614.7k:$544.3k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               23| CF :  87       0 -12     :  74 | CF :  94       0  -2     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Damon Buford              19| CF :  82      -3 -21     :  58 | CF :  96      -3  -3     :  90 |   6 |  96 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SS Robby Thompson            27| 2B :  95      -4  -5     :  86 |    :                     :   0 |   6 |  92 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             20| LF :  84      -9 -15     :  60 | LF :  97      -9  -3     :  85 |   6 |  91 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
2B Bret Boone                21| 2B :  83      -8 -20     :  56 | 2B :  97      -8  -4     :  85 |   6 |  91 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
LF Ryan Thompson             22| LF :  83      -8 -15     :  60 | LF :  95      -8  -4     :  84 |   6 |  90 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
RF Midre Cummings            18| LF :  80      -8 -19     :  53 | CF :  94      -5  -7     :  82 |   6 |  88 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
1B Roberto Petagine          18| RF :  80      -7 -18     :  55 | RF :  94      -7  -5     :  82 |   6 |  88 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
 C Todd Hundley              20|  C :  86      -7 -23     :  55 |  C :  97      -7  -7     :  82 |   6 |  88 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
3B Randy Kutcher             29| 2B :  93      -4  -6     :  84 |    :                     :   0 |   4 |  88 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
3B Chris Donnels             23| 3B :  81      -5 -20     :  56 | 3B :  92      -5  -7     :  79 |   6 |  85 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         26| 2B :  94      -9 -10     :  75 | 2B :  95      -9  -7     :  79 |   6 |  85 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Glenn Braggs              27| RF :  96     -11  -6     :  79 |    :                     :   0 |   6 |  85 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
LF Mike Blowers              24| LF :  83     -12 -19     :  52 | 3B :  95      -9  -8     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++-
LF Jeff Grotewold            24| DH :  84     -19 -15     :  50 | LF : 100     -16  -7     :  77 |   6 |  83 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
CF Todd Brown                26| LF :  87      -8 -12     :  67 | CF :  92      -6  -9     :  77 |   6 |  83 | -2111654 |               |        :        | p1377 | Houston Astros       | *
RF Harvey Pulliam            22| DH :  81     -19 -18     :  44 | LF :  97     -15  -9     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
 C Bo Diaz                   37|  C :  95       5  -2     :  98 |    :                     :   0 | -20 |  78 | 62------ |  F    $300k   |        :        |  p719 | Houston Astros       | **
 C Eric Wedge                22| DH :  80     -19 -19     :  42 |  C :  93     -10 -14     :  70 |   6 |  76 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SS Pat Tabler                32| 2B :  93      -9 -11     :  74 |    :                     :   0 |   1 |  75 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
MR Lance McCullers Sr.       26| MR :      67     -13     :  54 | MR :      76      -9     :  67 |   6 |  73 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
1B Rick Schu                 28| 3B :  91      -9 -14     :  68 |    :                     :   0 |   5 |  73 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      82     -12     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
CF Chris C. Jones            24| 1B :  84     -13 -14     :  57 | RF :  87     -11 -16     :  60 |   6 |  66 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Bill Wegman               27| SP :      77     -17     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p1738 | Houston Astros       | *
3B Kelly Gruber              28| 3B :  83      -5 -18     :  60 |    :                     :   0 |   5 |  65 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Mark Williamson           30| MR :      69     -10     :  59 |    :                     :   0 |   3 |  62 |          |       $300k r |        :        | p1230 | Houston Astros       | *
3B Brad Mills                33| DH :  90     -19  -9     :  62 |    :                     :   0 |   0 |  62 | -2-2---- |               |        :        | p1211 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            25| SP :     116      22     : 138 | SP :     156      63  33 : 252 |   6 | 258 |          |       $300k a |  $6.76M: $5.99M |  p969 | Los Angeles Dodgers  | +++++
MR John Wetteland            23| MR :      84       2     :  86 | MR :     140      46  20 : 206 |   6 | 212 |          |   7   $300k r | $614.7k:$544.3k | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               25| SP :     120      26     : 145 | SP :     132      39  10 : 181 |   6 | 187 |          |       $300k a |  $7.99M: $7.08M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     128      34     : 162 |    :                     :   0 |   5 | 167 |          |      $3.16M a | $10.45M: $9.25M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Key                 28| SP :     126      32     : 158 |    :                     :   0 |   5 | 163 |          |  F   $3.16M   |  $9.84M: $8.71M |  p621 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     123      36   4 : 162 |    :                     :   0 |  -6 | 156 |          |      $3.56Mx2 | $12.29M:$10.89M | p1150 | Los Angeles Dodgers  | ****^
MR Roger Mason               32| SP :     120      26     : 146 |    :                     :   0 |   1 | 147 |          |       $4.1Mx4 |  $7.99M: $7.08M | p1183 | Los Angeles Dodgers  | ****
MR Tim Crews                 29| MR :     112      26     : 138 |    :                     :   0 |   4 | 142 |          |      $1.28M a |  $7.99M: $7.08M |  p311 | Los Angeles Dodgers  | ****
MR Steve Howe                32| MR :     112      27     : 139 |    :                     :   0 |   1 | 140 |          |      $4.79Mx2 |   $8.3M: $7.35M |  p757 | Los Angeles Dodgers  | ****
MR John Stuper               32| SP :     115      21     : 136 |    :                     :   0 |   1 | 137 |          |  F   $1.15M   |  $6.45M: $5.72M | p1705 | Los Angeles Dodgers  | ****
MR Mike Mason                31| SP :     112      18     : 130 |    :                     :   0 |   2 | 132 |          |       $300k r |  $5.53M:  $4.9M | p1158 | Los Angeles Dodgers  | ****
LF Gary Sheffield            21| 3B : 108      -5   7     : 110 | 3B : 114      -5  15     : 123 |   6 | 129 | -2153424 |       $300k a |  $2.15M: $1.91M | p1194 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              26| SP :      83     -11     :  72 | SP :     107      14     : 121 |   6 | 127 |          |               |        :        | p1237 | Los Angeles Dodgers  | **^
SP Dave Stieb                32| SP :     110      16     : 126 |    :                     :   0 |   1 | 127 |          |      $9.15Mx3 |  $4.92M: $4.35M | p1702 | Los Angeles Dodgers  | **^
2B Terry Shumpert            23| SS :  83       5 -13     :  75 | SS : 103       5  12     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  25| 2B : 102      -1   5     : 106 | 2B : 108      -1  13     : 120 |   6 | 126 | -262-312 |       $300k a |  $1.54M: $1.36M |  p362 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 22| 1B :  93     -17  -8     :  68 | 1B : 118     -17  13     : 115 |   6 | 121 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
