  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
1B Mo Vaughn                 27| DH :  98       0   3     : 101 | DH : 119       0   0  26   1 : 146 |   6 | 152 | -3------ |       $350k e | $517.2k:$578.4k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              25| DH : 104       0   9     : 113 | DH : 113       0  11  20     : 144 |   6 | 150 | -1---2-2 |   9   $300k r |  $1.55M: $1.74M |   p62 | Los Angeles Dodgers  | ++++-
3B Kevin Young               26| 3B : 101       1  10     : 111 | 3B : 112       1   6  21     : 140 |   6 | 146 | -515-3-1 |               |  $1.72M: $1.93M | p1445 | Los Angeles Dodgers  | **^
LF Rondell White             23| DH :  98       0   3     : 101 | DH : 110       0  10  17     : 136 |   6 | 142 | -2---442 |   7           | $517.2k:$578.4k | p1435 | Los Angeles Dodgers  | +++++
1B Robin Jennings            23| DH :  95       0   0     :  95 | 1B : 111       1   7  17     : 135 |   6 | 141 | -411-212 |   T           |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C Kenji Johjima             19|  C :  79      -1  -2     :  77 |  C : 105      -1   3  19     : 126 |   6 | 132 | 63------ |   8           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Shawn Green               22| RF :  81       2 -13     :  71 | RF : 109       2  -4  18     : 124 |   6 | 130 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 104       6  18     : 128 |    :                         :   0 |   0 | 128 | -3271--- |      $12.4Mx2 |   $3.1M: $3.47M |  p841 | Los Angeles Dodgers  | ***
 C George E. Williams        26| DH :  96       0   1     :  97 | DH : 106       0   1  13     : 120 |   6 | 126 | 43---2-1 |               | $172.4k:$192.8k | p1443 | Los Angeles Dodgers  | *^
MR Jayson Durocher           21| MR :      43     -31     :  13 | MR :     114     -22  25     : 117 |   6 | 123 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Tony Barron               29| RF : 102       5  11     : 119 |    :                         :   0 |   4 | 123 | -2---227 |     $464.3k a |   $1.9M: $2.12M |  p152 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      99      19     : 119 |    :                         :   0 |  -2 | 117 |          |       $300k a |  $3.28M: $3.66M |  p429 | Los Angeles Dodgers  | *^
SS Lou Collier               22| LF :  77       3 -18     :  62 | LF : 102       3  -8  10     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             25| SP :      80       0     :  80 | SP :     103     -14  17     : 106 |   6 | 112 |          |               |        :        |  p540 | Los Angeles Dodgers  | ++++
CL Bob Sebra                 33| SP :      94      14     : 107 |    :                         :   0 |   0 | 107 |          |       $300k r |  $2.41M:  $2.7M |  p866 | Los Angeles Dodgers  | ***^
SS Mark Lewis                25| DH :  89       0  -6     :  83 | DH :  98       0  -4   5     :  99 |   6 | 105 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
RF Jeffrey Hammonds          24| LF :  82       4 -11     :  75 | CF :  95       6  -8   4     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
MR Steve Ontiveros           34| SP :      91      12     : 103 |    :                         :   0 |  -2 | 101 |          |  F    $300k   |  $2.07M: $2.31M |  p825 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          27| 1B :  86       2 -10     :  79 | 1B :  98       2 -12   5     :  94 |   6 | 100 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Kevin Reimer              31| DH :  96       0   1     :  97 |    :                         :   0 |   2 |  99 | -1---3-- |               | $172.4k:$192.8k |  p899 | Los Angeles Dodgers  | **
CF Jeff DaVanon              21| LF :  70       3 -25     :  48 | LF :  95       3 -13   3     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            23| RF :  72       2 -23     :  51 | RF :  98       2 -16   6     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              25| MR :      67     -10     :  56 | MR :     102     -27  15     :  89 |   6 |  95 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
MR Duane Ward                31| MR :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F  $811.4k   |  $1.03M: $1.16M |  p958 | Los Angeles Dodgers  | ***^
3B Jose Macias               23| SS :  72       4 -19     :  57 | SS :  94       4 -16   5     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
RF Jose Guillen              19| RF :  71       3 -22     :  51 | RF :  90       3  -5  -1     :  86 |   6 |  92 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0  -2     :  91 |    :                         :   0 |   1 |  92 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
LF Emil Brown                20| RF :  68       2 -26     :  43 | CF :  91       4 -11  -1     :  83 |   6 |  89 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Dave Fleming              25| SP :      76      -4     :  72 | SP :      93     -18   8     :  83 |   6 |  89 |          |               |        :        |  p689 | Los Angeles Dodgers  | +++-
SS Chris Gomez               24| 2B :  75       7 -11     :  71 | 2B :  88       7 -15   2     :  82 |   6 |  88 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              25| SS :  74       9 -12     :  71 | SS :  87       9 -19   2     :  80 |   6 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
2B Jody Reed                 33| DH :  90       0  -5     :  85 |    :                         :   0 |   0 |  85 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Jack Armstrong            30| SP :      80       1     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r | $172.4k:$192.8k |   p99 | Los Angeles Dodgers  | *
1B Geoff Blum                22| 3B :  68       1 -23     :  47 | 3B :  91       1 -17   0     :  75 |   6 |  81 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Chris Widger              24| DH :  76       0 -19     :  57 | DH :  91       0 -14  -2     :  75 |   6 |  81 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               25| 1B :  69       2 -27     :  44 | 1B :  94       2 -24   1     :  74 |   6 |  80 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
MR Doug Linton               30| SP :      78      -2     :  76 |    :                         :   0 |   3 |  79 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       28|  C :  79      -3  -4     :  72 |  C :  83      -3 -21  -6     :  53 |   5 |  77 | 61------ |       $300k a |        :        |  p650 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
SP Brad Radke                22| SP :      71      -9     :  62 | SP :      80      -6  -6     :  69 |   6 |  75 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               33| 3B :  80       4  -8     :  75 |    :                         :   0 |   0 |  75 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        24| SP :     119      39  10 : 168 | SP :     154      28  68  40 : 291 |   6 | 297 |          |   2           |  $8.45M: $9.45M |  p882 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     139      52  16 : 208 |    :                         :   0 |   1 | 209 |          |      $5.12Mx3 |  $11.9M: $13.3M |  p558 | Atlanta Braves       | ****^
SP Bobby J. Jones            25| SP :     103      23     : 126 | SP :     127       9  41  13 : 191 |   6 | 197 |          |   3           |  $3.97M: $4.43M |  p789 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  90      16   4     : 111 | CF : 113      16   7  33  12 : 181 |   6 | 187 | -3---898 |       $300k a | $689.7k:$771.2k | p1498 | Atlanta Braves       | +++++
SP Ramon A. Garcia           26| SP :     103      23     : 126 | SP :     127      -1  41  13 : 181 |   6 | 187 |          |       $300k r |  $3.97M: $4.43M |  p485 | Atlanta Braves       | **
SP Tim Wakefield             29| SP :     119      39  10 : 168 |    :                         :   0 |   4 | 172 |          |      $2.89M a |  $8.45M: $9.45M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      97      16     : 113 | MR :     114      20  25     : 160 |   6 | 166 |          |               |  $2.76M: $3.08M | p1262 | Atlanta Braves       | +++++
1B Kevin Millar              24| 3B :  80       5  -7     :  79 | 3B : 123       5 -10  36   6 : 160 |   6 | 166 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     121      37   1 : 159 |    :                         :   0 |   4 | 163 |          |       $3.5Mx4 |  $6.38M: $7.13M |  p109 | Atlanta Braves       | ****
CL Brendan Donnelly          24| MR :      64     -13     :  51 | MR :     131     -27  40  11 : 155 |   6 | 161 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
LF Lee Stevens               28| DH : 110       0  15     : 125 | DH : 115       0  10  22     : 146 |   5 | 151 | -3---312 |      $2.56M a |  $2.59M: $2.89M | p1224 | Atlanta Braves       | ***^
SP Ron Darling               35| SP :     114      34   5 : 153 |    :                         :   0 |  -6 | 147 |          |         $2M e |  $6.72M: $7.52M |  p317 | Atlanta Braves       | **^
CF Jose Gonzalez             30| LF : 110       6  18   5 : 139 |    :                         :   0 |   3 | 142 | -2---766 |      $1.81M a |  $3.97M: $4.43M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  29| SS : 104      11  19     : 134 |    :                         :   0 |   4 | 138 | -3446554 |      $2.86M e |  $3.28M: $3.66M |  p105 | Atlanta Braves       | ***
 C Francisco Cabrera         28| DH : 105       0  10     : 115 | DH : 109       0   5  16     : 129 |   5 | 134 | 42---312 |       $350k e |  $1.72M: $1.93M |   p87 | Atlanta Braves       | **
MR Keith Brown               31| SP :     106      26     : 132 |    :                         :   0 |   2 | 134 |          |       $1.7M e |  $4.48M: $5.01M |  p255 | Atlanta Braves       | ***^
LF Geoff Jenkins             21| LF :  84       5  -9     :  80 | LF : 105       5   1  15     : 126 |   6 | 132 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
LF Mark Quinn                21| RF :  85       3  -8     :  81 | RF : 105       3   2  15     : 125 |   6 | 131 | -2---516 |   9           |        :        |  p968 | Atlanta Braves       | ++++-
SP Joel Davis                30| SP :     102      22     : 124 |    :                         :   0 |   3 | 127 |          |       $300k r |  $3.79M: $4.24M |  p405 | Atlanta Braves       | **
3B Tony Batista              21| SS :  72      11 -13     :  70 | SS : 101      11 -11  18     : 119 |   6 | 125 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon J. Martinez         27| SP :      96      16     : 112 | SP :     108     -11  22     : 119 |   6 | 125 |          |       $350k a |  $2.76M: $3.08M | p1024 | Atlanta Braves       | *^
SP Chan Ho Park              22| SP :      69     -11     :  58 | SP :     105      -7  19     : 117 |   6 | 123 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
SP Kirk Rueter               24| SP :      79       0     :  79 | SP :     107     -11  21     : 117 |   6 | 123 |          |   8           |        :        | p1312 | Atlanta Braves       | ++++-
1B Mark Grace                31| DH : 107       0  12     : 119 |    :                         :   0 |   2 | 121 | -3------ |      $1.46M e |  $2.07M: $2.31M |  p289 | Atlanta Braves       | **^
RF Butch Huskey              23| DH :  70       0 -25     :  45 | 1B : 109       1 -18  15     : 107 |   6 | 113 | 14241414 |   5           |        :        | p2926 | Atlanta Braves       | ++++-
RF Jose Canseco              31| DH : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -212-323 |       $3.3Mx2 |  $1.38M: $1.54M |  p167 | Atlanta Braves       | **^
3B Mike Benjamin             29| SS :  89      11   5     : 105 |    :                         :   0 |   4 | 109 | -7777211 |       $300k r | $862.1k:  $964k |  p217 | Atlanta Braves       | *^
1B Matt Stairs               27| RF :  86       2  -8     :  80 | RF : 102       2 -12  10     : 102 |   6 | 108 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Royce Clayton             25| SS :  80      10  -5     :  85 | SS :  92      10 -13   9     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Satoru Komiyama           30| SP :      90      10     : 101 |    :                         :   0 |   3 | 104 |          | I     $350k a |  $1.72M: $1.93M | p1060 | Atlanta Braves       | *^
1B Randall Simon             20| 1B :  71       3 -24     :  50 | 1B :  97       3  -8   5     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Matt Nokes                31| DH :  97       0   2     :  99 |    :                         :   0 |   2 | 101 | 31------ |      $4.79Mx2 | $344.8k:$385.6k |  p765 | Atlanta Braves       | **^
SP Chris Hammond             29| SP :      87       7     :  94 |    :                         :   0 |   4 |  98 |          |       $350k a |  $1.21M: $1.35M |  p622 | *CEI* Atlanta Braves | **
 C Dan Wilson                26|  C :  82       3   5     :  90 |  C :  91       3 -13   8     :  89 |   6 |  96 | 76221211 |       $300k r | $862.1k:  $964k | p1441 | Atlanta Braves       | *
LF Gary Thurman              30| RF :  92       3  -1     :  93 |    :                         :   0 |   3 |  96 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
1B Jeff Bagwell              27| 1B :  83       4 -11     :  76 | 1B :  95       4 -15   4     :  89 |   6 |  95 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
2B Tony Fernandez            33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2421--- |  F    $600k   |        :        |  p487 | Atlanta Braves       | *^
2B Candy Maldonado           35| DH :  97       0   2     :  99 |    :                         :   0 |  -6 |  93 | -2221323 |       $549kx2 | $344.8k:$385.6k | p1659 | Atlanta Braves       | **
RF Trent Hubbard             31| DH :  92       0  -3     :  89 |    :                         :   0 |   2 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
CF Pat Lennon                27| DH :  87       0  -8     :  79 | DH :  94       0 -11   1     :  84 |   6 |  90 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
3B Craig Worthington         30| 1B :  90       2  -6     :  86 |    :                         :   0 |   3 |  89 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Mike Perez                30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a | $344.8k:$385.6k | p1126 | Atlanta Braves       | ***
MR Mike Christopher          31| SP :      82       2     :  85 |    :                         :   0 |   2 |  87 |          |       $300k r | $344.8k:$385.6k |  p110 | Atlanta Braves       | **^
 C Jason LaRue               21| RF :  68       3 -25     :  47 | RF :  91       3 -15   0     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Bruce Aven                23| LF :  74       3 -20     :  57 | LF :  91       3 -14   0     :  80 |   6 |  86 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
MR Joey Eischen              25| MR :      74      -4     :  69 | MR :      93     -20   7     :  80 |   6 |  86 |          |               |        :        |  p404 | Atlanta Braves       | ++++
RF Junior Felix              28| DH :  85       0 -10     :  75 | DH :  91       0 -15  -2     :  73 |   5 |  80 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Darren Lewis              28| CF :  78      10 -14     :  74 | CF :  87      10 -22   0     :  75 |   5 |  80 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
1B Greg Norton               23| DH :  73       0 -22     :  51 | DH :  91       0 -15  -2     :  73 |   6 |  79 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
 C Jerry Goff                31| DH :  86       0  -9     :  77 |    :                         :   0 |   2 |  79 | 12------ |               |        :        |  p542 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     160      80  51 : 291 | SP :     186      53 100  72 : 411 |   6 | 417 |          |         $8Mx5 | $22.59M:$25.26M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     123      38   2 : 163 | MR :     169      16  72  43 : 299 |   6 | 305 |          |       $300k a |   $6.9M: $7.71M | p1404 | San Francisco Giants | ****
SP John Habyan               31| SP :     147      67  38 : 252 |    :                         :   0 |   2 | 254 |          |  F   $5.62M   |  $18.1M:$20.24M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 123       6  37   2 : 168 | 3B : 126       6  23  40   9 : 204 |   5 | 209 | -33711-3 |       $9.5Mx6 |  $6.72M: $7.52M | p1335 | San Francisco Giants | ****
SP Jose Mesa                 29| SP :     125      45  16 : 186 |    :                         :   0 |   4 | 190 |          |     $521.4k e | $10.52M:$11.76M |  p638 | San Francisco Giants | ***^
CL Roger McDowell            34| MR :     125      40   4 : 170 |    :                         :   0 |  -2 | 168 |          |      $4.06Mx3 |  $7.76M: $8.68M |  p704 | San Francisco Giants | ****^
SP George Stablein           37| SP :     120      40  11 : 171 |    :                         :   0 | -20 | 151 |          |  F      $5M   |  $8.79M: $9.83M | p1701 | San Francisco Giants | ***
 C Darren Daulton            33| DH : 121       0  26   3 : 150 |    :                         :   0 |   0 | 150 | 3312---1 |      $9.62M e |     $5M: $5.59M |  p326 | San Francisco Giants | ****
RF Dante Bichette            31| RF : 111       8  22   6 : 147 |    :                         :   0 |   2 | 149 | -312-468 |      $9.55Mx5 |  $4.83M:  $5.4M |  p143 | San Francisco Giants | ****
3B Neifi Perez               22| SS :  82      16   2     : 100 | SS : 101      16  -3  23     : 137 |   6 | 143 | -3778516 |   3           | $344.8k:$385.6k | p1083 | San Francisco Giants | ++++
 C Damian Miller             25|  C :  90      11  21     : 122 |  C : 101      11  -3  26     : 136 |   6 | 142 | 93---1-2 |   2           |  $3.62M: $4.05M | p1271 | San Francisco Giants | ++++
1B Mark Carreon              32| LF : 111       3  16   3 : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx3 |  $3.28M: $3.66M |  p176 | San Francisco Giants | **^
LF Bernard Gilkey            29| LF : 109       3  14   1 : 127 |    :                         :   0 |   4 | 131 | -2221634 |      $6.49M e |  $2.59M: $2.89M |  p270 | San Francisco Giants | ****
2B Luis A. Castillo          20| 2B :  81       8  -4     :  84 | 2B :  99       8   2  14     : 123 |   6 | 129 | -3755512 |   4           |        :        |  p264 | San Francisco Giants | ++++
SS Jim Presley               33| SS : 103       6  13     : 122 |    :                         :   0 |   0 | 122 | -3345--- |      $4.07Mx3 |  $2.24M: $2.51M | p2912 | San Francisco Giants | ***
2B Jason Bates               24| 2B :  84       6  -3     :  88 | 2B :  98       6  -6  12     : 110 |   6 | 116 | -2632766 |   T           |        :        |  p100 | San Francisco Giants | +++-
2B Jose Lind                 31| 2B :  92      11  11     : 114 |    :                         :   0 |   2 | 116 | -3873355 |     $414.3k a |   $1.9M: $2.12M |  p599 | San Francisco Giants | **
MR Pat Hentgen               26| SP :      94      14     : 108 | SP :      82     -10  -4     :  68 |   6 | 114 |          |               |  $2.41M:  $2.7M |  p741 | San Francisco Giants | **^
2B Mark Bellhorn             21| 2B :  79       2 -12     :  69 | 2B :  99       2  -4   9     : 106 |   6 | 112 | -45433-1 |   5           |        :        |   p91 | San Francisco Giants | ++++
MR Ricky Bottalico           26| MR :      87       7     :  95 | MR :     106     -17  18     : 106 |   6 | 112 |          |       $300k r |  $1.21M: $1.35M |  p148 | San Francisco Giants | **^
CF Shane Spencer             23| RF :  79       6 -11     :  74 | CF :  97       9  -9   9     : 105 |   6 | 111 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
CF Bo Jackson                32| DH : 102       0   7     : 109 |    :                         :   0 |   1 | 110 | -2---343 |         $6Mx2 |  $1.21M: $1.35M |  p798 | San Francisco Giants | **^
SP Chris Holt                24| SP :      67     -13     :  54 | SP :     106     -24  20     : 102 |   6 | 108 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
CF Rob Ducey                 30| RF :  93       6   3     : 102 |    :                         :   0 |   3 | 105 | -3221857 |       $300k r | $517.2k:$578.4k |  p446 | San Francisco Giants | *^
SS Craig Grebeck             30| SS :  94       5   3     : 102 |    :                         :   0 |   3 | 105 | -24252-2 |               | $517.2k:$578.4k |  p586 | San Francisco Giants | **
 C Terry Steinbach           33|  C :  84       9  13     : 105 |    :                         :   0 |   0 | 105 | 8312---- |  F    $816k   |  $2.24M: $2.51M |  p902 | San Francisco Giants | *
SP Mark Gubicza              33| SP :      90      10     : 100 |    :                         :   0 |   0 | 100 |          |       $1.5Mx3 |  $1.72M: $1.93M |  p512 | San Francisco Giants | *^
SP Cal Eldred                27| SP :      85       5     :  90 | SP :      96     -22  10     :  84 |   6 |  96 |          |               | $862.1k:  $964k |  p406 | San Francisco Giants | *
MR Randy O'Neal              35| SP :      90      10     : 100 |    :                         :   0 |  -6 |  94 |          |         $3Mx2 |  $1.72M: $1.93M | p1041 | San Francisco Giants | **^
