bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
RF Ron Jones                 25| RF :  74     -10 -18     :  46 | RF :  85     -10  -9     :  66 |   6 |  72 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++-
SP Jim Gott                  29| SP :      77     -10     :  67 |    :                     :   0 |   4 |  71 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
 C Marc Sullivan             30|  C :  81      -1 -14     :  66 |    :                     :   0 |   3 |  69 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
LF Derrick May               21| RF :  76     -12 -19     :  45 | LF :  84     -10 -13     :  61 |   6 |  67 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
MR Kim Seaman                32| MR :      71      -5     :  66 |    :                     :   0 |   1 |  67 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
CL Mark Kiefer               20| MR :      31     -40     :  -9 | MR :      70     -10     :  60 |   6 |  66 |          |               |        :        |  p894 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      35     : 157 | SP :     153      67  31 : 251 |   6 | 257 |          |       $300k a |  $8.59M:  $9.2M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  30   2 : 153 | CF : 119       2  32   3 : 156 |   6 | 162 | -2---776 |      $4.18M a |  $7.86M: $8.41M |   p51 | Houston Astros       | ****
LF Ray Lankford              22| CF : 104      -4   9     : 109 | CF : 119      -4  26     : 141 |   6 | 147 | -2---452 |   7   $300k r |  $2.21M: $2.37M |  p924 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  81      -5 -12     :  64 | 3B : 116      -5  24     : 135 |   6 | 141 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -16     :  64 | SS : 107       6  22     : 135 |   6 | 141 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  21     : 125 | RF : 119      -9  26     : 135 |   6 | 141 | -2---325 |   2   $300k r |  $5.16M: $5.52M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -10     :  69 | 2B : 108       3  23     : 133 |   6 | 139 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      54     -20     :  33 | SP :     109      22     : 131 |   6 | 137 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      81      -6     :  75 | SP :     105      19     : 124 |   6 | 130 |          | I 6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 107     -12  13     : 108 | RF : 115     -12  19     : 122 |   6 | 128 | -212-224 |   4   $300k r |  $3.19M: $3.42M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| RF :  81     -11 -12     :  57 | CF : 111      -8  15     : 118 |   6 | 124 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           21| 3B :  92      -9  -4     :  79 | 3B : 108      -9  13     : 112 |   6 | 118 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
 C Scott Servais             22|  C :  75       6 -13     :  68 |  C :  94       6  10     : 111 |   6 | 117 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
MR Dave Patterson            32| MR :      98      18     : 116 |    :                     :   0 |   1 | 117 |          |       $300k r |  $4.42M: $4.73M |  p901 | Houston Astros       | ****
1B John Jaha                 23| 1B :  97     -15   4     :  86 | 1B : 109     -15  12     : 105 |   6 | 111 | -412-111 |   T   $300k r |   $982k: $1.05M |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            24| SP :      74     -13     :  61 | SP :      95       9     : 105 |   6 | 111 |          |               |        :        |  p284 | Houston Astros       | ++++
MR Tom M. McCarthy           28| MR :      92      13     : 104 |    :                     :   0 |   5 | 109 |          |      $1.01M a |  $3.19M: $3.42M | p1213 | Houston Astros       | ****
 C Joe Maddon                34|  C : 102       1   8     : 111 |    :                     :   0 |  -2 | 109 | 51---1-2 |  F    $300k   |  $1.96M:  $2.1M | p1616 | Houston Astros       | **
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k a | $245.5k:$262.9k |   p86 | Houston Astros       | **
SP David Wells               26| SP :      81      -6     :  75 | SP :      92       6     :  98 |   6 | 104 |          |               |        :        | p1205 | Houston Astros       | *
 C Mark Salas                28|  C :  91       5   2     :  98 |    :                     :   0 |   5 | 103 | 61------ |  F   $1.45M   |   $491k:$525.7k | p1601 | Houston Astros       | **^
SP Bill Wegman               26| SP :      79      -8     :  71 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        | p1738 | Houston Astros       | *
 C Todd Hundley              20|  C :  79      -7 -23     :  49 |  C : 100      -7   2     :  95 |   6 | 101 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP Randy Tomlin              23| SP :      56     -31     :  25 | SP :      90       4     :  94 |   6 | 100 |          |   5           |        :        | p1317 | Houston Astros       | +++++
CF Mark Whiten               22| CF :  79       0 -12     :  67 | CF :  91       0   2     :  93 |   6 |  99 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Marty Cordova             20| LF :  76      -9 -21     :  46 | LF :  98      -9   2     :  91 |   6 |  97 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             21| RF :  75      -8 -15     :  52 | RF :  92      -8   0     :  85 |   6 |  91 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
3B Chris Donnels             23| 3B :  73      -5 -20     :  48 | 3B :  89      -5  -3     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | +++
 C Eric Wedge                21|  C :  74     -10 -30     :  34 |  C :  94     -10  -6     :  79 |   6 |  85 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -18 -22     :  33 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Lance Blankenship         25| 3B :  84      -4  -8     :  72 | 3B :  87      -4  -4     :  78 |   6 |  84 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
MR Lance McCullers Sr.       25| MR :      72      -4     :  67 | MR :      80      -2     :  78 |   6 |  84 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
MR Juan Agosto               31| MR :      80       2     :  82 |    :                     :   0 |   2 |  84 |          |  F  $685.7k   |   $491k:$525.7k |   p31 | Houston Astros       | **^
RF Harvey Pulliam            21| RF :  74     -15 -24     :  35 | RF :  96     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SS Robby Thompson            27| 2B :  88      -4  -6     :  77 |    :                     :   0 |   6 |  83 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
3B Randy Kutcher             29| 2B :  88      -4  -6     :  79 |    :                     :   0 |   4 |  83 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
LF Todd Brown                25| CF :  82      -6 -15     :  61 | CF :  88      -6  -6     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
CL Scott Terry               29| SP :      82      -4     :  78 |    :                     :   0 |   4 |  82 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
LF Mike Blowers              24| 3B :  76      -9 -21     :  46 | 3B :  90      -9  -6     :  75 |   6 |  81 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Luis Leal                 32| SP :      81      -6     :  75 |    :                     :   0 |   1 |  76 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          26| MR :      63     -12     :  51 | SP :      78      -9     :  69 |   6 |  75 |          |       $300k r |        :        |  p918 | Houston Astros       | *
1B Rick Schu                 27| 3B :  87      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SS Pat Tabler                31| 2B :  89      -9 -10     :  71 |    :                     :   0 |   2 |  73 | -44211-3 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      77     -10     :  67 |    :                     :   0 |   5 |  72 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Willie Fraser             25| MR :      57     -17     :  40 | SP :      76     -10     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | ++-
SP Randy Martz               33| SP :      79      -8     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  85     -11 -10     :  63 |   6 |  69 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Greg Mathews              27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p776 | Houston Astros       | *
SP Mike Harkey               22| SP :      59     -28     :  30 | SP :      71     -15     :  57 |   6 |  63 |          | I             |        :        |  p684 | *CEI* Houston Astros | +++

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      80       2     :  82 | MR :     149      58  31 : 238 |   6 | 244 |          |   8   $300k r |   $491k:$525.7k | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     117      30     : 148 | SP :     148      62  26 : 235 |   6 | 241 |          |   2   $300k r |  $7.36M: $7.89M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     143      56  17 : 216 |    :                     :   0 |   6 | 222 |          |       $300k a | $17.92M:$19.19M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     132      48  20 : 200 |    :                     :   0 |  -2 | 198 |          |      $3.56Mx3 | $16.69M:$17.87M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     116      29     : 145 | SP :     132      46  11 : 189 |   6 | 195 |          |   4   $300k r |  $7.12M: $7.62M |  p508 | Los Angeles Dodgers  | +++++
SP Jimmy Key                 28| SP :     129      42   3 : 174 |    :                     :   0 |   5 | 179 |          |      $3.06M a | $11.05M:$11.83M |  p621 | Los Angeles Dodgers  | ****
SP Dave Stieb                31| SP :     117      30     : 147 |    :                     :   0 |   2 | 149 |          |      $9.15Mx4 |  $7.36M: $7.89M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     115      28     : 144 |    :                     :   0 |   1 | 145 |          |      $1.15M a |  $6.87M: $7.36M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      68     -18     :  50 | SP :     112      26     : 138 |   6 | 144 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      86      -1     :  85 | SP :     112      26     : 138 |   6 | 144 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            20| 3B : 108      -5  15     : 118 | 3B : 117      -5  25     : 137 |   6 | 143 | -2153414 |   7   $300k r |  $3.68M: $3.94M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     109      28     : 137 |    :                     :   0 |   5 | 142 |          |     $912.9k a |  $6.87M: $7.36M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -4     :  79 | SP :     108      22     : 130 |   6 | 136 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                30| SP :     109      23     : 132 |    :                     :   0 |   3 | 135 |          |       $300k r |  $5.65M: $6.05M | p1158 | Los Angeles Dodgers  | ****
MR Steve Howe                31| MR :     105      24     : 129 |    :                     :   0 |   2 | 131 |          |      $4.79Mx3 |  $5.89M: $6.31M |  p757 | Los Angeles Dodgers  | ****
2B Terry Shumpert            22| SS :  76       5 -14     :  67 | SS : 102       5  17     : 124 |   6 | 130 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 102      -6   6     : 101 | 2B : 112      -6  18     : 123 |   6 | 129 | -241-312 |   1   $300k r |  $1.47M: $1.58M |  p362 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 21| 1B :  89     -17  -5     :  68 | 1B : 114     -17  16     : 113 |   6 | 119 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Darryl Strawberry         27| RF : 110     -14  14     : 110 |    :                     :   0 |   6 | 116 | -3221323 |       $300k a |  $3.44M: $3.68M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 100     -12   6     :  94 | CF : 107      -9   9     : 107 |   6 | 113 | -1---534 |       $300k r |  $1.47M: $1.58M |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  73      -8 -17     :  48 | RF : 103      -8  11     : 106 |   6 | 112 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Dave Leiper               27| MR :      93      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $3.19M: $3.42M |  p653 | Los Angeles Dodgers  | ****
3B Cal Ripken Jr.            28| 1B : 109     -17  14     : 106 |    :                     :   0 |   5 | 111 | -2221--- |      $15.2Mx6 |  $3.44M: $3.68M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              19| RF :  74     -15 -24     :  35 | RF : 109     -15  10     : 103 |   6 | 109 | -1---2-2 |   9           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Todd Benzinger            26| RF :  99     -12   4     :  91 | RF : 106     -12   9     : 103 |   6 | 109 | -2---3-3 |       $300k r |   $982k: $1.05M |   p74 | Los Angeles Dodgers  | **^
MR Duane Ward                25| MR :      77       0     :  77 | MR :      88       6     :  94 |   6 | 100 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
MR Mike Hartley              27| SP :      90       4     :  94 |    :                     :   0 |   6 | 100 |          |               |   $982k: $1.05M |  p429 | Los Angeles Dodgers  | **^
SS Donnie Hill               28| 3B : 100      -9   3     :  94 |    :                     :   0 |   5 |  99 | -2233--- |     $521.4k a | $736.5k:$788.6k |  p612 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  77      -5 -15     :  57 | 3B :  94      -5   2     :  91 |   6 |  97 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       22|  C :  74       9 -12     :  71 |  C :  81       9  -1     :  89 |   6 |  95 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               27| 3B :  86       2   0     :  88 |    :                     :   0 |   6 |  94 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  92      -5   4     :  91 |    :                     :   0 |   3 |  94 | -5---427 |       $350k a |   $982k: $1.05M |  p548 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  75     -15 -17     :  44 | 1B :  98     -15   2     :  85 |   6 |  91 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   1     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  79     -14 -13     :  52 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Cory Snyder               26| RF :  86     -11  -7     :  68 | RF :  95     -11   0     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 2B :  99     -10  -1     :  89 |    :                     :   0 |   1 |  90 | -231---- |       $860kx2 |        :        |  p893 | Los Angeles Dodgers  | **^
2B Jody Reed                 26| 2B :  86      -5  -9     :  73 | 2B :  90      -5  -3     :  83 |   6 |  89 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -21     :  47 | 2B :  90      -5  -3     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            26| RF :  82      -9  -9     :  64 | RF :  90      -9  -3     :  78 |   6 |  84 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      71     -16     :  55 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Kiko Garcia               35| 1B : 100     -17   6     :  88 |    :                     :   0 |  -6 |  82 | -211-1-1 |  F    $900k   |  $1.47M: $1.58M |  p837 | Los Angeles Dodgers  | *
MR Rod Scurry                33| MR :      78       1     :  79 |    :                     :   0 |   0 |  79 |          |               | $245.5k:$262.9k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              25| 1B :  81     -18 -15     :  48 | LF :  93     -14  -8     :  71 |   6 |  77 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
 C Bill Schroeder            30| 1B :  93     -18  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Pat Zachry                37| SP :      91       4     :  95 |    :                     :   0 | -20 |  75 |          |  F    $1.1M   |   $982k: $1.05M | p1381 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            30| 1B :  91     -17  -3     :  71 |    :                     :   0 |   3 |  74 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  86      -9  -5     :  72 |    :                     :   0 |   0 |  72 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      54     -19     :  35 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SS Harry Chappas             31| SS :  88      -7 -14     :  67 |    :                     :   0 |   2 |  69 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     138      52  25 : 215 | MR :     155      63  36 : 254 |   6 | 260 |          |      $2.29M a |  $18.9M:$20.24M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      99      19     : 119 | MR :     119      33   5 : 157 |   6 | 163 |          |       $300k a |  $4.66M: $4.99M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             22| 3B : 105      -1  17     : 121 | 3B : 116      -1  29     : 144 |   6 | 150 | -3261215 |   2   $300k r |  $4.17M: $4.47M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  90       6   1     :  97 | SS : 109       6  24     : 139 |   6 | 145 | -3446554 |   4           | $245.5k:$262.9k |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78       1     :  79 | MR :     111      25     : 136 |   6 | 142 |          |   8   $300k r | $245.5k:$262.9k |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  83     -13  -7     :  64 | 1B : 119     -13  25     : 131 |   6 | 137 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |       $5.1Mx2 |   $5.4M: $5.78M |  p702 | Atlanta Braves       | ***
SP Dave Righetti             30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |      $3.16Mx3 |   $5.4M: $5.78M | p1302 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 110     -14  19     : 116 | 1B : 116     -14  21     : 123 |   6 | 129 | -611---- |       $300k a |  $4.66M: $4.99M |  p289 | Atlanta Braves       | +++++
SP Chris Hammond             23| MR :      59     -16     :  43 | SP :     103      17     : 120 |   6 | 126 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Tim Wakefield             22| MR :      41     -31     :   9 | SP :     102      16     : 118 |   6 | 124 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
CF Dave Henderson            31| CF : 111      -5  15     : 120 |    :                     :   0 |   2 | 122 | 1212-554 |  F      $3M   |  $3.68M: $3.94M |  p356 | Atlanta Braves       | ***^
MR Roger McDowell            28| MR :      98      18     : 116 |    :                     :   0 |   5 | 121 |          |     $912.9k a |  $4.42M: $4.73M |  p704 | Atlanta Braves       | ****
LF Jose Canseco              25| 1B : 107     -17  13     : 103 | 3B : 113     -13  14     : 114 |   6 | 120 | -212-2-2 | I     $300k a |  $3.19M: $3.42M |  p167 | Atlanta Braves       | ++++-
SS Mike Benjamin             23| SS :  80       7  -8     :  79 | SS :  94       7  10     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Keith Brown               25| MR :      64     -11     :  53 | SP :      96      10     : 107 |   6 | 113 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
MR Todd Frohwirth            26| MR :      90      11     : 101 | MR :      95      12     : 107 |   6 | 113 |          |       $300k a |   $2.7M: $2.89M |  p490 | Atlanta Braves       | ***^
RF Jose Gonzalez             24| CF :  76      -1 -16     :  58 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SS Royce Clayton             19| SS :  76       6 -13     :  69 | SS :  91       6   7     : 104 |   6 | 110 | -3226252 |               |        :        |  p298 | Atlanta Braves       | +++
1B Matt Stairs               21| RF :  78      -9 -13     :  56 | RF : 103      -9  10     : 104 |   6 | 110 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  89      -8  -1     :  80 | RF : 102      -8  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
RF Nick Esasky               29| RF : 107     -13  12     : 106 |    :                     :   0 |   4 | 110 | -2-1-423 |       $4.2Mx4 |  $2.95M: $3.15M |  p358 | Atlanta Braves       | ***
SP Ron Darling               28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |     $471.4k a |  $1.96M:  $2.1M |  p317 | Atlanta Braves       | **
SP Danny Cox                 29| SP :      94       8     : 102 |    :                     :   0 |   4 | 106 |          |               |  $1.96M:  $2.1M |  p302 | Atlanta Braves       | *
MR Cris Carpenter            24| MR :      76      -1     :  75 | MR :      91       8     :  99 |   6 | 105 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
1B Francisco Cabrera         22| 1B :  80     -17 -15     :  48 | 1B : 106     -17   7     :  96 |   6 | 102 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Dan Vossler               37| SP :     104      17     : 121 |    :                     :   0 | -20 | 101 |          |  F      $6M   |  $4.17M: $4.47M | p1312 | Atlanta Braves       | **^
RF Junior Felix              21| RF :  77      -9 -15     :  53 | RF :  98      -9   5     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
