bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
SP Tim Belcher               26| SP :      75     -12     :  63 | SP :      88       1     :  89 |   6 |  95 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
LF John Elway                27| CF :  97      -9   1     :  89 |    :                     :   0 |   6 |  95 | -212-444 |       $300k r | $231.4k:$338.6k | p1817 | St. Louis Cardinals  | **
SP Don Aase                  33| SP :      91       4     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a | $925.6k: $1.35M |   p43 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  86       5   4     :  95 |    :                     :   0 |   0 |  95 | -3221586 |       $300k a | $925.6k: $1.35M |  p540 | St. Louis Cardinals  | *^
2B Delino DeShields Sr.      19| 2B :  79     -10 -20     :  50 | 2B :  97     -10   0     :  87 |   6 |  93 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
LF Randy Ready               28| 2B :  90      -2  -1     :  87 |    :                     :   0 |   5 |  92 | -364-2-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
MR Mike Timlin               22| MR :      44     -27     :  17 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++
SS Nelson Liriano            23| 2B :  78      -5 -16     :  58 | 2B :  91      -5  -1     :  85 |   6 |  91 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
SS Bill Pecota               28| 3B :  85       0   1     :  86 |    :                     :   0 |   5 |  91 | -7777454 |       $300k a | $231.4k:$338.6k | p1127 | St. Louis Cardinals  | *^
2B Juan Bell                 20| 2B :  76      -6 -18     :  52 | SS :  89      -1  -5     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
LF Jim Tracy                 32| CF :  94      -6   1     :  89 |    :                     :   0 |   1 |  90 | -1---652 |     $385.7k a | $231.4k:$338.6k | p1631 | St. Louis Cardinals  | **
3B Dave Hollins              21| 3B :  79     -10 -15     :  54 | 3B :  94     -10  -1     :  83 |   6 |  89 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
RF Turner Ward               23| CF :  70      -5 -23     :  42 | CF :  90      -5  -2     :  83 |   6 |  89 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
1B Willie Upshaw             30| RF :  94      -9   1     :  86 |    :                     :   0 |   3 |  89 | -3---325 |       $500kx3 | $231.4k:$338.6k | p1375 | St. Louis Cardinals  | *
 C Bob Melvin                26|  C :  75       2 -27     :  50 |  C :  86       2  -7     :  81 |   6 |  87 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 3B :  76      -9 -16     :  51 | 3B :  91      -9  -3     :  80 |   6 |  86 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
 C Phil B. Clark             19|  C :  74      12 -18     :  67 |  C :  75      12  -9     :  78 |   6 |  84 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SS Kim Batiste               20| 3B :  75      -6 -15     :  54 | SS :  87      -1  -7     :  78 |   6 |  84 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
CL Jeff Shaw                 21| MR :      48     -23     :  25 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Rod Nichols               23| SP :      68     -19     :  49 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SP Jeff Pico                 22| MR :      53     -19     :  33 | SP :      80      -6     :  74 |   6 |  80 |          | I             |        :        |  p844 | *CEI* St. Louis C... | +++
2B Archi Cianfrocco          21| 2B :  77      -6 -17     :  54 | 2B :  86      -6  -7     :  73 |   6 |  79 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SS Andre Robertson           30| SS :  88       0 -12     :  76 |    :                     :   0 |   3 |  79 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | **
CL Mitch Williams            23| MR :      54     -18     :  37 | MR :      76      -4     :  72 |   6 |  78 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     123      41  11 : 175 |    :                     :   0 |   0 | 175 |          |      $5.46Mx2 | $12.03M:$17.61M |  p803 | Cincinnati Reds      | ****^
 C Keith Moreland            33|  C : 109       9  14   3 : 136 |    :                     :   0 |   0 | 136 | 73-3-3-2 |         $7Mx3 |  $3.93M: $5.76M |  p729 | Cincinnati Reds      | ***
MR Tom Henke                 30| MR :     102      23     : 125 |    :                     :   0 |   3 | 128 |          |       $3.5Mx3 |  $5.32M: $7.79M |  p697 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  85       8 -11     :  82 |  C :  98       8  11     : 117 |   6 | 123 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
MR Lee Smith                 30| MR :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |      $3.56Mx2 |   $4.4M: $6.43M | p2904 | Cincinnati Reds      | ****
3B Hiromichi Ishige          31| 3B : 106      -6  17     : 117 |    :                     :   0 |   2 | 119 | -4151--- |      $2.52Mx3 |  $3.93M: $5.76M | p1828 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  83      -5 -11     :  66 | SS : 102      -1   9     : 110 |   6 | 116 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
SS Ozzie Smith               33| SS :  96      11   8     : 115 |    :                     :   0 |   0 | 115 | -3338--- |       $2.5Mx3 |  $1.85M: $2.71M | p1622 | Cincinnati Reds      | **^
1B Jerry Mumphrey            35| CF : 113      -9  17     : 121 |    :                     :   0 |  -6 | 115 | -312-344 |      $2.99Mx2 |  $3.93M: $5.76M | p1325 | Cincinnati Reds      | **^
SP Mike Scott                32| SP :      99      12     : 111 |    :                     :   0 |   1 | 112 |          |       $760kx3 |  $2.78M: $4.06M | p1095 | Cincinnati Reds      | **^
SP Rick A. Anderson          31| SP :      96       9     : 106 |    :                     :   0 |   2 | 108 |          |       $300k r |  $2.08M: $3.05M |   p90 | Cincinnati Reds      | *
3B German Rivera             27| 3B : 101     -10   7     :  98 |    :                     :   0 |   6 | 104 | -2-3---- |               |  $1.62M: $2.37M | p1662 | Cincinnati Reds      | *^
CF Thomas Howard             23| CF :  72       0 -15     :  57 | CF :  90       0   3     :  94 |   6 | 100 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
SP Ken Howell                27| SP :      90       3     :  94 |    :                     :   0 |   6 | 100 |          |       $350k a | $694.2k: $1.02M |  p461 | Cincinnati Reds      | **
2B Steve Sax                 28| 2B :  96      -5   2     :  94 |    :                     :   0 |   5 |  99 | -2544412 |  F    $300k   | $462.8k:$677.3k | p1730 | Cincinnati Reds      | **^
LF Mike Heath                33| LF : 104     -11   6     :  99 |    :                     :   0 |   0 |  99 | 41-1-513 |      $3.69Mx2 |  $1.39M: $2.03M |  p975 | Cincinnati Reds      | **^
CF Ruppert Jones             33| CF :  96      -3   5     :  98 |    :                     :   0 |   0 |  98 | -2---666 |       $300k a |  $1.16M: $1.69M | p1054 | Cincinnati Reds      | **^
1B Matt Franco               18| 3B :  73      -2 -13     :  58 | 3B :  90      -2   3     :  91 |   6 |  97 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Bump Wills                35| 2B : 101      -5   7     : 103 |    :                     :   0 |  -6 |  97 | -2514--- |       $2.5Mx2 |  $1.62M: $2.37M | p1598 | Cincinnati Reds      | **
 C Ron Karkovice             24|  C :  72       6 -26     :  52 |  C :  85       6  -4     :  86 |   6 |  92 | 61------ |   T           |        :        |  p617 | Cincinnati Reds      | +++
LF Bob Brower                28| RF :  94      -9   2     :  87 |    :                     :   0 |   5 |  92 | -1---226 |               | $462.8k:$677.3k |  p133 | Cincinnati Reds      | *^
SP Jamie Moyer               25| SP :      66     -21     :  45 | SP :      86      -1     :  85 |   6 |  91 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
RF Jim Lentine               33| RF :  93      -7   3     :  89 |    :                     :   0 |   0 |  89 | -2111747 |     $414.3k a | $694.2k: $1.02M |  p576 | Cincinnati Reds      | **
 C Andy Allanson             26| DH :  87     -20  -9     :  58 |  C :  97      -9  -8     :  80 |   6 |  86 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
2B Glenn Hoffman             29| SS :  90       0  -9     :  81 |    :                     :   0 |   4 |  85 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
RF Ron Jones                 23| RF :  73     -10 -21     :  42 | RF :  92     -10  -3     :  78 |   6 |  84 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
 C Tony Eusebio              20|  C :  76       8 -20     :  64 |  C :  78       8  -9     :  77 |   6 |  83 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Tom Prince                23|  C :  74       2 -28     :  48 |  C :  84       2  -9     :  77 |   6 |  83 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Mike LaValliere           27|  C :  94      -4 -14     :  77 |    :                     :   0 |   6 |  83 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
MR Tim Lollar                32| SP :      84      -3     :  82 |    :                     :   0 |   1 |  83 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | **^
SP Bob Wells                 21| MR :      31     -38     :  -7 | SP :      81      -5     :  76 |   6 |  82 |          |   7           |        :        | p1347 | Cincinnati Reds      | +++
SS Julio Valdez              31| SS :  91      -1 -10     :  80 |    :                     :   0 |   2 |  82 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
MR Greg McMichael            21| MR :      41     -30     :  11 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
DH Ellis Valentine           33| 3B :  95     -14  -3     :  78 |    :                     :   0 |   0 |  78 | -322-213 |  F    $5.5M   |        :        | p1510 | Cincinnati Reds      | ****^
2B Kiko Garcia               34| 1B :  97     -18   1     :  80 |    :                     :   0 |  -2 |  78 | -211-1-1 |  F    $846k   | $231.4k:$338.6k |  p837 | Cincinnati Reds      | **
LF Derrick May               19| LF :  78     -11 -20     :  47 | LF :  89     -11  -9     :  70 |   6 |  76 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Mark Thurmond             31| SP :      80      -7     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        | p1750 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  69      -3 -22     :  44 | 2B :  81      -3  -9     :  69 |   6 |  75 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
RF Benny Distefano           26| 1B :  90     -16  -5     :  69 | 1B :  91     -16  -8     :  67 |   6 |  75 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  88      -8  -7     :  72 |    :                     :   0 |   1 |  73 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
SP Colin Ward                27| MR :      70      -4     :  66 |    :                     :   0 |   6 |  72 |          |       $300k r |        :        | p1156 | Cincinnati Reds      | *
SS Craig Gerber              29| SS :  73      11 -16     :  68 |    :                     :   0 |   4 |  72 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP John Habyan               24| MR :      50     -22     :  28 | SP :      76     -11     :  65 |   6 |  71 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
 C Brian Downing             37|  C :  96       0  -8     :  88 |    :                     :   0 | -20 |  68 | 52-2-313 |      $4.22Mx2 |        :        |  p527 | Cincinnati Reds      | *^
SP Mauro Gozzo               22| MR :      47     -25     :  22 | SP :      74     -13     :  61 |   6 |  67 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
LF Dave Engle                31| LF :  87     -11 -11     :  65 |    :                     :   0 |   2 |  67 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
1B Lance Parrish             31| 1B :  89     -18  -8     :  63 |    :                     :   0 |   2 |  65 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  82      -8  -9     :  65 |    :                     :   0 |   0 |  65 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  83      -1 -22     :  59 |    :                     :   0 |   4 |  63 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Don August                24| SP :      63     -24     :  40 | SP :      71     -15     :  56 |   6 |  62 |          |   8           |        :        |   p13 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               22| SP :     105      18     : 123 | SP :     148      61  31 : 240 |   6 | 246 |          |   2   $300k r |  $4.17M:  $6.1M |  p732 | Houston Astros       | +++++
CF Barry Bonds               23| CF : 120       1  34   8 : 163 | CF : 123       1  37  12 : 173 |   6 | 179 | -2---776 |       $300k a |  $9.72M:$14.22M |   p51 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  88       0   1     :  89 | CF : 123       0  36  11 : 170 |   6 | 176 | -2---673 |   1           | $231.4k:$338.6k |  p924 | Houston Astros       | +++++
SS John Valentin             21| 2B :  76       2 -10     :  68 | 2B : 113       2  28   6 : 150 |   6 | 156 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     118      31     : 148 |    :                     :   0 |   2 | 150 |          |  F   $2.56M   |  $7.17M: $10.5M | p1416 | Houston Astros       | ***^
SP Randy Tomlin              21| MR :      38     -32     :   6 | SP :     114      27     : 141 |   6 | 147 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
RF David Justice             22| RF : 110     -12  14     : 112 | RF : 119     -12  22     : 129 |   6 | 135 | -2---324 |   3   $300k r |  $3.24M: $4.74M |  p473 | Houston Astros       | +++++
RF Juan Gonzalez             18| CF :  82      -8 -14     :  60 | CF : 114      -8  19     : 125 |   6 | 131 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
1B John Jaha                 21| 1B :  93     -15   0     :  78 | 3B : 114     -13  16     : 117 |   6 | 123 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
LF Ellis Burks               23| RF : 103     -12   7     :  98 | RF : 111     -12  14     : 112 |   6 | 118 | -212-224 |   5   $300k r |  $1.62M: $2.37M |  p123 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :      99      12     : 111 |    :                     :   0 |   5 | 116 |          |  F   $1.42M   |  $2.78M: $4.06M | p1678 | Houston Astros       | **^
SP David Wells               24| MR :      47     -25     :  22 | SP :      97      10     : 107 |   6 | 113 |          |               |        :        | p1205 | Houston Astros       | +++-
SP Andy Benes                20| SP :      71     -16     :  56 | SP :      96      10     : 106 |   6 | 112 |          |   T           |        :        |  p144 | Houston Astros       | ++++
RF Mark Whiten               21| CF :  80      -1  -8     :  71 | CF :  97      -1   9     : 106 |   6 | 112 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  92     -12  -3     :  78 | RF : 107     -12  11     : 106 |   6 | 112 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP Kevin Appier              20| SP :      57     -30     :  27 | SP :      96       9     : 105 |   6 | 111 |          |   4           |        :        |   p77 | Houston Astros       | +++++
MR Tom M. McCarthy           26| MR :      81       5     :  87 | MR :      93      10     : 103 |   6 | 109 |          |       $300k a |  $1.16M: $1.69M | p1213 | Houston Astros       | ***
 C Scott Servais             20|  C :  76       6 -22     :  60 |  C :  93       6   4     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Gregg Jefferies           20| 3B :  93      -9   0     :  84 | 3B : 102      -9   8     : 101 |   6 | 107 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
SP Kevin Campbell            23| MR :      54     -19     :  35 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p284 | Houston Astros       | ++++
SS Robby Thompson            25| 2B :  83      -5 -11     :  68 | 2B :  99      -5   7     : 101 |   6 | 107 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
SP Bill Wegman               25| SP :      75     -12     :  63 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        | p1738 | Houston Astros       | ++++
 C Todd Hundley              18| DH :  79     -20 -17     :  42 |  C : 101      -8  -2     :  91 |   6 |  97 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Paul Householder          29| CF :  92      -3   1     :  90 |    :                     :   0 |   4 |  94 | -2---366 |  F    $350k   | $231.4k:$338.6k |  p408 | Houston Astros       | *^
SP Rheal Cormier             20| MR :      34     -36     :  -2 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        |  p296 | Houston Astros       | ++++
LF Ryan Thompson             20| RF :  77      -8 -15     :  54 | RF :  94      -8   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Greg Mathews              25| SP :      69     -18     :  52 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        |  p776 | Houston Astros       | +++-
2B Lance Blankenship         24| 3B :  77      -1  -7     :  69 | 3B :  86      -1   0     :  85 |   6 |  91 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
 C Mark Salas                27|  C :  90       4 -10     :  85 |    :                     :   0 |   6 |  91 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
LF Harvey Pulliam            20| RF :  70     -16 -29     :  25 | RF : 100     -16  -1     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SS Pat Tabler                30| 2B :  88      -1  -2     :  86 |    :                     :   0 |   3 |  89 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
3B Chris Donnels             21| 3B :  75      -6 -14     :  55 | 3B :  88      -6  -3     :  79 |   6 |  85 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
1B Mike Blowers              22| 3B :  80     -10 -13     :  57 | 3B :  92     -10  -3     :  79 |   6 |  85 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             27| 2B :  88      -4  -5     :  79 |    :                     :   0 |   6 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
 C Jim Gaudet                32|  C :  87       7 -10     :  84 |    :                     :   0 |   1 |  85 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
1B Rick Schu                 26| 3B :  90     -10  -3     :  77 | 3B :  90     -10  -5     :  75 |   6 |  83 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      85      -2     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p993 | Houston Astros       | *^
MR Juan Agosto               30| MR :      76       1     :  77 |    :                     :   0 |   3 |  80 |          |     $617.1k a | $231.4k:$338.6k |   p31 | Houston Astros       | **^
CL Scott Terry               28| SP :      80      -7     :  74 |    :                     :   0 |   5 |  79 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
 C Joe Maddon                33|  C :  85       6 -13     :  78 |    :                     :   0 |   0 |  78 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  72     -14 -20     :  38 | RF :  89     -12  -8     :  70 |   6 |  76 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Dave Patterson            31| MR :      73      -2     :  70 |    :                     :   0 |   2 |  72 |          |       $300k r |        :        |  p901 | Houston Astros       | *^
3B Kelly Gruber              26| 3B :  79      -6 -10     :  63 | 3B :  74      -6 -17     :  51 |   6 |  69 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Dave Otto                 23| MR :      53     -19     :  33 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p698 | Houston Astros       | +++-
MR Lance McCullers Sr.       24| MR :      58     -15     :  43 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Vicente Palacios          24| MR :      50     -22     :  28 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p918 | Houston Astros       | +++-
3B Tracy Woodson             25| 3B :  73     -10 -20     :  43 | 3B :  82     -10 -13     :  60 |   6 |  66 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-
LF Jeff Grotewold            22| 1B :  68     -18 -28     :  21 | 1B :  87     -18 -14     :  55 |   6 |  61 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++
SP Mark Williamson           28| MR :      65      -9     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p1230 | Houston Astros       | *
MR Luis Leal                 31| SP :      73     -14     :  59 |    :                     :   0 |   2 |  61 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^

--- Los Angeles Dodgers ---
SP Bill Wilkinson            23| SP :      92       5     :  98 | SP :     154      67  36 : 257 |   6 | 263 |          |   4           |  $1.16M: $1.69M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     112      25     : 137 | SP :     139      52  21 : 212 |   6 | 218 |          |       $300k r |  $5.79M: $8.47M |  p596 | Los Angeles Dodgers  | ***^
SP Jimmy Jones               23| SP :      79      -8     :  72 | SP :     130      43  13 : 186 |   6 | 192 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     119      38   8 : 166 |    :                     :   0 |   0 | 166 |          |  F   $3.21M   | $10.64M:$15.58M | p1150 | Los Angeles Dodgers  | ****^
3B Gary Sheffield            19| 3B : 109      -6  20     : 123 | 3B : 122      -6  31   5 : 152 |   6 | 158 | -2153414 |   6           |  $4.63M: $6.77M | p1194 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  78       6 -20     :  64 |  C : 109       6  20   2 : 136 |   6 | 142 | 61------ |   8           |        :        |  p914 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               22| SP :      60     -27     :  32 | SP :     110      23     : 134 |   6 | 140 |          |   3           |        :        |  p628 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B :  99      -7   3     :  95 | 2B : 117      -7  23   1 : 134 |   6 | 140 | -241-312 |   2           | $694.2k: $1.02M |  p362 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         26| 3B : 113     -14  16     : 115 | 3B : 120     -14  21     : 128 |   6 | 134 | -3221323 |       $300k r |   $3.7M: $5.42M | p1779 | Los Angeles Dodgers  | **^
SP John Stuper               30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |      $1.01M a |  $5.09M: $7.45M | p1705 | Los Angeles Dodgers  | **^
CL John Wetteland            21| MR :      55     -17     :  38 | MR :     105      21     : 125 |   6 | 131 |          |   9           |        :        | p1134 | Los Angeles Dodgers  | +++++
