bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.057491174271194025, Isotonic(...)), (0.045147798911685376, Huber(...)), (0.04334665610127586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737051822135112, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42478765560078396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04666161001703092, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.0577367799521716, Huber(...)), (0.05903821235238189, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16754767118042327, RandomForest(...)), (0.16247691593234928, Isotonic(...)), (0.18293376091790273, Huber(...)), (0.17508179970622342, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01884951 -0.01118841 -0.05980288 -0.00880352  0.00408304  0.01150297]Intercept: 0.06900122341796831Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14259387034977652, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3098679040961388, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35338355000019744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.74238131e-04 -2.56197724e-04  1.65457707e-04 -1.73313952e-03 -2.59609195e-05 -2.14127734e-04]Intercept: 0.17751436988041724Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1533225511068899, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.17998101647712353, Huber(...)), (0.179312175991953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.0741924   0.09960675  0.04669126  0.05606854  0.11869801 -0.01673306]Intercept: -0.017242139021438653Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 17) 112 |  41  63  85  93  95 102 114 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
1B Eric Yelding              25| 2B :  87       0  -1     :  86 | 2B :  97       0   9     : 106 |   6 | 112 | -3645443 |   8   $300k r |        :        | p1096 | Cincinnati Reds      | ++++-
SP Bill Long                 30| SP :     100       6     : 106 |    :                     :   0 |   3 | 109 |          |       $1.5Mx2 |  $1.42M: $1.13M |  p854 | Cincinnati Reds      | **^
 C Ron Karkovice             27|  C :  91       7   5     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $1.19M:$944.5k |  p617 | Cincinnati Reds      | *
CF Steve Bieser              23| CF :  73       2 -16     :  59 | CF :  93       2   6     : 101 |   6 | 107 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
3B German Rivera             30| 3B : 101      -9   7     :  99 |    :                     :   0 |   3 | 102 | -2-3---- |       $300k a |  $1.66M: $1.32M | p1662 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS :  90      12   5     : 108 |    :                     :   0 |  -6 | 102 | -3338--- |  F    $2.5M   |  $1.19M:$944.5k | p1622 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      58     -20     :  38 | MR :      89       4     :  93 |   6 |  99 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Mike Heath                35|  C : 101      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |  $1.19M:$944.5k |  p975 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      99       5     : 104 |    :                     :   0 |  -6 |  98 |          |       $760k e |  $1.19M:$944.5k | p1095 | Cincinnati Reds      | **
 C Junior Ortiz              31|  C :  94       0   0     :  94 |    :                     :   0 |   2 |  96 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
 C Phil B. Clark             22|  C :  68      13 -13     :  68 |  C :  77      13  -1     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
CF Ruppert Jones             35| CF :  93       2   4     :  99 |    :                     :   0 |  -6 |  93 | -2---776 |     $635.7k a | $949.4k:$755.6k | p1054 | Cincinnati Reds      | *^
3B Matt Franco               21| 3B :  68      -1 -18     :  49 | 3B :  86      -1  -1     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
RF Thomas Howard             25| CF :  77       1 -13     :  65 | CF :  84       1  -4     :  81 |   6 |  87 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
 C Tom Prince                26|  C :  79       3 -11     :  71 |  C :  82       3  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
SS Glenn Hoffman             32| SS :  89       1  -7     :  83 |    :                     :   0 |   1 |  84 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
 C Mike LaValliere           30|  C :  93      -8  -9     :  76 |    :                     :   0 |   3 |  79 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      44     -32     :  12 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
CF Mike Davis                31| CF :  90      -7  -8     :  76 |    :                     :   0 |   2 |  78 | -2---444 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
 C Andy Allanson             28|  C :  91      -8 -11     :  72 |    :                     :   0 |   5 |  77 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SP Jim Gott                  31| SP :      83     -11     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1021 | Cincinnati Reds      | *
MR Mauro Gozzo               24| SP :      73     -21     :  53 | SP :      79     -11     :  68 |   6 |  74 |          |               |        :        |  p281 | Cincinnati Reds      | +++
1B Benny Distefano           28| LF :  88     -13 -11     :  64 |    :                     :   0 |   5 |  69 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  70      12 -15     :  67 |    :                     :   0 |   2 |  69 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
RF Derrick May               22| LF :  78     -10 -17     :  51 | LF :  83     -10 -13     :  60 |   6 |  66 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SS Esteban Beltre            22| 2B :  67      -2 -22     :  43 | 2B :  75      -2 -14     :  59 |   6 |  65 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP Kent Mercker              22| MR :      51     -26     :  25 | SP :      75     -16     :  59 |   6 |  65 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
SP Jamie Moyer               27| SP :      76     -18     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p847 | Cincinnati Reds      | *
MR Kim Seaman                33| MR :      72      -8     :  64 |    :                     :   0 |   0 |  64 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
RF Ron Jones                 26| RF :  77      -9 -18     :  49 | RF :  81      -9 -15     :  57 |   6 |  63 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Marc Sullivan             32|  C :  78       0 -16     :  62 |    :                     :   0 |   1 |  63 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Tom Niedenfuer            31| MR :      70     -10     :  60 |    :                     :   0 |   2 |  62 |          |       $300k a |        :        | p1356 | Cincinnati Reds      | **
MR Rick Engle                33| MR :      71      -9     :  62 |    :                     :   0 |   0 |  62 |          |  F    $300k   |        :        |  p223 | Cincinnati Reds      | **^
2B Jason Hardtke             19| 2B :  65      -7 -30     :  29 | 2B :  78      -7 -16     :  55 |   6 |  61 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++

--- Houston Astros ---
SP Greg Maddux               24| SP :     148      54  26 : 228 | SP :     264     173 143 : 580 |   6 | 586 |          |       $2.6M a | $18.99M:$15.11M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 118       7  34   9 : 167 | CF : 120       7  37   9 : 173 |   6 | 179 | -3---796 |      $4.18M a |  $9.97M: $7.93M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 115      -4  20     : 132 | CF : 122      -4  29   0 : 148 |   6 | 154 | -2---452 |   4   $300k r |  $4.75M: $3.78M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1  -2     :  87 | CF : 118      -1  28     : 145 |   6 | 151 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      61     -18     :  43 | SP :     116      25     : 141 |   6 | 147 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5  -2     :  80 | 3B : 118      -5  27     : 140 |   6 | 146 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  23     : 131 | RF : 121     -11  23     : 133 |   6 | 139 | -2---324 |       $300k a |  $5.46M: $4.34M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  80       3  -5     :  78 | 2B : 107       3  22     : 132 |   6 | 138 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      94       0     :  94 | SP :     107      16     : 123 |   6 | 129 |          |   6           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               26| RF : 111     -11  14     : 113 | RF : 114     -11  16     : 118 |   6 | 124 | -212-224 |       $300k a |  $3.32M: $2.64M |  p123 | Houston Astros       | ***
MR Tom M. McCarthy           29| MR :     100      16     : 117 |    :                     :   0 |   4 | 121 |          |      $1.01M a |   $3.8M: $3.02M | p1213 | Houston Astros       | ****
RF Juan Gonzalez             21| LF :  93      -9  -1     :  83 | LF : 109      -9  14     : 114 |   6 | 120 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      68     -26     :  42 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
SS John Valentin             23| 2B :  82       3  -2     :  83 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           23| 3B :  99      -8   6     :  97 | 3B : 106      -8  12     : 109 |   6 | 115 | -5241412 |     $414.3k a |  $1.42M: $1.13M |  p423 | Houston Astros       | **^
SP Andy Benes                23| SP :      88      -6     :  82 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
CL Dave Patterson            34| MR :      99      15     : 114 |    :                     :   0 |  -2 | 112 |          |       $300k a |  $3.56M: $2.83M |  p901 | Houston Astros       | ****
2B Quilvio Veras             19| 2B :  77       1 -10     :  67 | 2B :  96       1   9     : 105 |   6 | 111 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B John Jaha                 24| 3B :  98     -13   1     :  87 | 3B : 108     -13  10     : 105 |   6 | 111 | -412-111 |   8   $300k r | $237.3k:$188.9k |  p419 | Houston Astros       | ++++-
 C Scott Servais             23|  C :  71       7 -15     :  62 |  C :  90       7   6     : 103 |   6 | 109 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
 C Jayhawk Owens             21|  C :  69       5 -19     :  56 |  C :  88       5   3     :  97 |   6 | 103 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      94       3     :  96 |   6 | 102 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Todd Hundley              21|  C :  82      -7 -18     :  57 |  C :  97      -7   0     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      92      -2     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |        :        | p1205 | Houston Astros       | *
CF Mark Whiten               23| CF :  77       0 -14     :  63 | CF :  89       0   0     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
2B Bret Boone                21| 3B :  80      -7 -12     :  61 | 3B :  94      -7   1     :  87 |   6 |  93 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Damon Buford              20| CF :  70      -3 -24     :  43 | CF :  90      -3  -2     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             21| LF :  75      -8 -19     :  48 | LF :  94      -8  -1     :  85 |   6 |  91 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Chris C. Jones            24| RF :  78     -11 -19     :  49 | RF :  96     -11  -2     :  84 |   6 |  90 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  90      -4  -2     :  85 |    :                     :   0 |   5 |  90 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
MR Scott Terry               30| SP :      90      -4     :  86 |    :                     :   0 |   3 |  89 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
LF Ryan Thompson             22| LF :  80      -7 -13     :  60 | LF :  90      -7  -4     :  79 |   6 |  85 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      55     -22     :  33 | SP :      84      -7     :  77 |   6 |  83 |          |               |        :        |  p979 | Houston Astros       | ++++
3B Randy Kutcher             30| 2B :  86      -3  -5     :  78 |    :                     :   0 |   3 |  81 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Harvey Pulliam            23| LF :  75     -15 -25     :  35 | LF :  95     -15  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Roberto Petagine          19| RF :  68      -7 -25     :  36 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  85      -8  -8     :  69 | 3B :  88      -8  -6     :  73 |   6 |  79 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Glenn Braggs              28| RF :  93     -13  -6     :  74 |    :                     :   0 |   5 |  79 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
SS Pat Tabler                32| 2B :  91      -8  -5     :  78 |    :                     :   0 |   1 |  79 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
MR Lance McCullers Sr.       26| MR :      71      -9     :  62 | MR :      78      -6     :  72 |   6 |  78 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
3B Chris Donnels             24| 3B :  74      -5 -15     :  53 | 3B :  83      -5  -8     :  70 |   6 |  76 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            24| LF :  83     -16 -18     :  49 | LF :  94     -16  -8     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Mike Blowers              25| 3B :  80      -9 -13     :  58 | 3B :  87      -9  -8     :  70 |   6 |  76 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
LF Midre Cummings            19| CF :  67      -5 -29     :  33 | CF :  84      -5 -10     :  69 |   6 |  75 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
SP Steve Ontiveros           29| SP :      83     -11     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a |        :        |  p825 | Houston Astros       | *
SP Bill Wegman               27| SP :      81     -13     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1738 | Houston Astros       | *
1B Rick Schu                 28| 3B :  86      -9  -7     :  69 |    :                     :   0 |   5 |  74 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
 C Eric Wedge                22|  C :  71      -9 -31     :  30 |  C :  87      -9 -13     :  65 |   6 |  71 | 21------ |               |        :        | p1330 | Houston Astros       | +++
 C Randy Poffo               37|  C :  79      13  -2     :  90 |    :                     :   0 | -20 |  70 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     130      42     : 172 | MR :     211     110  60 : 381 |   6 | 387 |          |   5   $300k r |  $9.97M: $7.93M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     155      61  33 : 249 | SP :     189      98  68 : 355 |   6 | 361 |          |       $300k a | $22.31M:$17.76M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            28| SP :     154      60  32 : 246 |    :                     :   0 |   5 | 251 |          |      $3.16M a | $21.84M:$17.38M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     166      73   2 : 242 |    :                     :   0 |  -6 | 236 |          |      $3.56Mx2 | $18.04M:$14.36M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     111      17     : 128 | SP :     134      44  13 : 191 |   6 | 197 |          |       $300k a |  $4.03M: $3.21M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :     100       6     : 106 | SP :     120      29     : 149 |   6 | 155 |          |               |  $1.42M: $1.13M | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     121      27     : 148 |    :                     :   0 |   4 | 152 |          |  F   $3.16M   |  $6.41M:  $5.1M |  p621 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            21| 3B : 107      -5  18     : 120 | 3B : 117      -5  26     : 138 |   6 | 144 | -2153424 |       $300k a |  $4.27M:  $3.4M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  25| 2B : 109      -1  20     : 128 | 2B : 112      -1  23     : 135 |   6 | 141 | -262-312 |       $300k a |  $4.75M: $3.78M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     110      25     : 135 |    :                     :   0 |   4 | 139 |          |      $1.28M a |  $5.93M: $4.72M |  p311 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     116      22     : 138 |    :                     :   0 |   0 | 138 |          |  F   $1.15M   |  $5.22M: $4.16M | p1705 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  89     -16 -10     :  63 | 1B : 123     -16  22     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     113      19     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $4.51M: $3.59M | p1158 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     114      20     : 134 |    :                     :   0 |   0 | 134 |          |       $4.1Mx4 |  $4.75M: $3.78M | p1183 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |      $9.15Mx3 |  $4.51M: $3.59M | p1702 | Los Angeles Dodgers  | **^
MR Jack McDowell             24| SP :      94       0     :  94 | SP :     107      16     : 123 |   6 | 129 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
DH Darryl Strawberry         28| 3B : 114     -13  17     : 118 |    :                     :   0 |   5 | 123 | -3221323 |      $2.44M a |  $4.03M: $3.21M | p1779 | Los Angeles Dodgers  | ****^
MR Steve Howe                32| MR :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |      $4.79Mx2 |  $4.51M: $3.59M |  p757 | Los Angeles Dodgers  | ****
2B Terry Shumpert            24| SS :  77       6 -14     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  94      11  12     : 117 |    :                     :   0 |   4 | 121 | 81------ |       $4.1Mx3 |  $2.85M: $2.27M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             18| CF :  81      -3 -13     :  65 | CF : 105      -3  13     : 114 |   6 | 120 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               22| 1B :  77     -14 -19     :  44 | 1B : 110     -14  11     : 108 |   6 | 114 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      95      12     : 107 |    :                     :   0 |   5 | 112 |          |       $300k a |  $2.85M: $2.27M |  p653 | Los Angeles Dodgers  | ***^
SP Erik Hanson               25| SP :      78     -16     :  63 | SP :      97       6     : 104 |   6 | 110 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            30| 3B : 108     -13  11     : 106 |    :                     :   0 |   3 | 109 | -2221--- |      $15.2Mx5 |  $2.61M: $2.08M | p1688 | Los Angeles Dodgers  | ***^
1B Kevin Young               21| 3B :  82      -1  -4     :  77 | 3B :  94      -1   7     : 100 |   6 | 106 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Billy Ashley              20| LF :  69     -15 -31     :  23 | LF : 107     -15   6     :  98 |   6 | 104 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 100      -9   7     :  98 |    :                     :   0 |   4 | 102 | -2233--- |  F  $521.4k   |  $1.66M: $1.32M |  p612 | Los Angeles Dodgers  | **
RF Todd Benzinger            27| LF : 100     -12   2     :  90 |    :                     :   0 |   6 |  96 | -2---3-3 |       $300k a | $474.7k:$377.8k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92      -2     :  91 |    :                     :   0 |   4 |  95 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  74       9 -10     :  73 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
CF Bo Jackson                27| LF :  98     -11   1     :  88 |    :                     :   0 |   6 |  94 | -1---423 |       $300k a | $237.3k:$188.9k |  p798 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -23     :  39 | RF :  94      -7   0     :  87 |   6 |  93 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Duane Ward                26| MR :      74      -6     :  68 | MR :      86       1     :  87 |   6 |  93 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| 1B :  83     -14 -14     :  55 | 1B :  99     -14   0     :  85 |   6 |  91 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
3B Jeff Kunkel               28| 3B :  85      -2  -1     :  82 |    :                     :   0 |   5 |  87 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  72      -5 -21     :  46 | 2B :  89      -5  -4     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 3B :  84      -9  -9     :  66 | 3B :  90      -9  -5     :  77 |   6 |  83 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Tony Armas Sr.            37| RF : 100      -5   9     : 103 |    :                     :   0 | -20 |  83 | -2---337 |  F   $1.63M   |  $2.14M:  $1.7M |   p30 | Los Angeles Dodgers  | ***
1B Rico Brogna               20| 1B :  72     -14 -25     :  33 | 1B :  95     -14  -4     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Cory Snyder               27| RF :  88     -11  -8     :  69 |    :                     :   0 |   6 |  75 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  83      -5  -8     :  71 |    :                     :   0 |   2 |  73 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
