  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9321839999999998, 2.499948, 4.024055999999999, 1.473000000000022, 0.12400000000000005])
act: 44180


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.28
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.73


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 125 167
             Doubles |  95 (  1)  96 |  91  92  93  93  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  72  75  78  81  85  88  93  98 103
               Walks |  87 ( 18) 105 |  53  59  64  70  77  83  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
RF Mike Kelly                27| DH :  89       0  -5     :  84 | DH :  96       0  -6   3     :  92 |   6 |  98 | -1---223 |               |        :        |  p833 | St. Louis Cardinals  | *
CF Turner Ward               32| RF :  93       0   3     :  97 |    :                         :   0 |   1 |  98 | -2---555 |       $300k a | $520.7k:$731.9k | p1258 | St. Louis Cardinals  | *
 C Vance Wilson              24| DH :  80       0 -14     :  66 | DH :  95       0  -9   2     :  87 |   6 |  93 | 51------ |   7   $300k r |        :        | p1493 | St. Louis Cardinals  | ++++
SP Joe Magrane               32| SP :      90       0     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |        :        |  p581 | St. Louis Cardinals  | **
MR Norm Charlton             34| SP :      92       1     :  93 |    :                         :   0 |  -2 |  91 |          |      $1.36Mx2 | $173.6k:  $244k |  p316 | St. Louis Cardinals  | ***
SP Greg W. Harris            33| SP :      90       0     :  90 |    :                         :   0 |   0 |  90 |          |               |        :        |  p324 | *CEI* St. Louis C... | *
CF Todd Hollandsworth        24| RF :  78       0 -12     :  65 | RF :  92       0 -11   0     :  81 |   6 |  87 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
 C Miguel Olivo              18|  C :  59       3 -26     :  36 |  C :  86       3  -7  -1     :  80 |   6 |  86 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
MR Mike Myers                27| MR :      80       0     :  80 | MR :      80     -26  -5     :  50 |   6 |  86 |          |       $300k r |        :        | p1327 | St. Louis Cardinals  | ***
 C Ramon J. Hernandez        21|  C :  69      -3 -22     :  44 | DH :  91       0 -10  -2     :  79 |   6 |  85 | 63------ |               |        :        |  p483 | St. Louis Cardinals  | +++-
CF Terrell Lowery            26| RF :  83      -1  -8     :  74 | RF :  91      -1 -11  -1     :  79 |   6 |  85 | -1---434 |               |        :        |  p910 | St. Louis Cardinals  | *
1B Dave Magadan              34| DH :  90       0  -4     :  86 |    :                         :   0 |  -2 |  84 | -213---- |  F    $555k   |        :        |  p634 | St. Louis Cardinals  | *
1B Orestes Destrade          35| 1B :  90       3  -4     :  89 |    :                         :   0 |  -6 |  83 | -512---- |       $300k a |        :        |  p333 | St. Louis Cardinals  | *
 C Mike Matheny              26| DH :  81       0 -13     :  68 | DH :  90       0 -13  -3     :  74 |   6 |  80 | 41------ |       $300k r |        :        |  p944 | St. Louis Cardinals  | *
SS Juan Bell                 29| 2B :  84       2 -10     :  76 |    :                         :   0 |   4 |  80 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
2B Junior Spivey             22| DH :  61       0 -33     :  28 | DH :  94       0 -22   1     :  73 |   6 |  79 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
 C A.J. Pierzynski           20| DH :  70       0 -24     :  46 | DH :  85       0  -4  -8     :  72 |   6 |  78 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
SP Bobby Munoz               29| SP :      81      -9     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        | p1051 | St. Louis Cardinals  | *
RF Ruben Mateo               19| LF :  58       4 -31     :  30 | LF :  84       4 -12  -5     :  70 |   6 |  76 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
3B Dave Berg                 26| 1B :  76       3 -17     :  63 | 1B :  87       3 -18  -4     :  69 |   6 |  75 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | *
 C Kevin L. Brown            24|  C :  72       3 -13     :  62 |  C :  85       3 -17  -2     :  68 |   6 |  74 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
 C Chris Hoiles              32| DH :  83       0 -11     :  72 |    :                         :   0 |   1 |  73 | 3321-1-1 |               |        :        |  p693 | St. Louis Cardinals  | *
MR Hector Carrasco           27| MR :      69     -10     :  59 | MR :      79     -37  -7     :  35 |   6 |  65 |          |               |        :        |  p218 | St. Louis Cardinals  | **^
CF Jason Conti               22| CF :  61       6 -31     :  36 | CF :  81       6 -22  -8     :  56 |   6 |  62 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
MR Jamie Walker              25| MR :      67     -12     :  55 | MR :      74     -24 -11     :  38 |   6 |  61 |          |               |        :        | p1520 | St. Louis Cardinals  | +++
1B Hal Morris                32| DH :  77       0 -17     :  60 |    :                         :   0 |   1 |  61 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Mike Williams             28| SP :     229     139 114 : 482 | SP :     204     112 113  85 : 514 |   5 | 519 |          |      $9.37Mx3 | $43.91M:$61.73M | p1439 | Cincinnati Reds      | ***^
SP Alex Fernandez            27| SP :     116      26   1 : 142 | SP :     207      10 115  87 : 419 |   6 | 425 |          |      $8.37Mx5 |  $4.51M: $6.34M |  p649 | Cincinnati Reds      | ***^
SP Paul Abbott               29| SP :     140      50  25 : 214 |    :                         :   0 |   4 | 218 |          |       $2.7M e | $12.84M:$18.05M |   p18 | Cincinnati Reds      | ***^
SP Jon Lieber                27| SP :     112      22     : 134 | SP :     138       6  46  18 : 209 |   6 | 215 |          |       $300k a |  $3.82M: $5.37M | p1130 | Cincinnati Reds      | ***^
CL Keith Foulke              24| MR :      87       6     :  93 | MR :     146      -1  52   7 : 204 |   6 | 210 |          |   6   $300k r |  $1.04M: $1.46M |  p441 | Cincinnati Reds      | +++++
SP Paul Wagner               29| SP :     133      43  18 : 194 |    :                         :   0 |   4 | 198 |          |      $4.66Mx3 | $10.59M:$14.88M | p1320 | Cincinnati Reds      | ***^
 C Mike Sweeney              23|  C : 111       5  28   0 : 145 |  C : 120       5  25  35   5 : 190 |   6 | 196 | 8612---- |   1   $300k r |  $5.03M: $7.08M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 107       6  18     : 131 | 3B : 116       6  24  28     : 175 |   6 | 181 | -3265--- |   2   $300k r |  $3.12M: $4.39M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              23| CF : 109       9  20     : 138 | CF : 114       9  23  28     : 174 |   6 | 180 | -2---777 |       $300k a |  $3.47M: $4.88M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             27| SS : 104      10  16     : 130 | SS : 109      10   9  24     : 151 |   6 | 157 | -3767--- |       $300k a |  $2.78M:  $3.9M | p1384 | Cincinnati Reds      | **^
RF Chris Richard             22| RF :  93       4   6     : 103 | LF : 107       4  10  19     : 140 |   6 | 146 | -4---656 |   4           |  $1.04M: $1.46M | p1057 | Cincinnati Reds      | +++++
SP Jay Witasick              24| SP :      89      -2     :  87 | SP :     114       1  22     : 137 |   6 | 143 |          |   3           |        :        | p1494 | Cincinnati Reds      | +++++
CL Paul Quantrill            28| MR :     109      25     : 134 | MR :     118      -9  27     : 136 |   5 | 141 |          | I    $3.82M e |  $4.34M:  $6.1M | p1103 | Cincinnati Reds      | ****
SS Mark Lemke                31| SS : 111       5  18     : 134 |    :                         :   0 |   2 | 136 | -3435--- |      $3.76Mx5 |  $3.12M: $4.39M |  p711 | Cincinnati Reds      | ***
1B John Olerud               28| 1B :  99       5   8     : 112 | 1B : 107       5   0  18     : 130 |   5 | 135 | -712-1-- |      $2.25Mx2 |  $1.39M: $1.95M |  p986 | Cincinnati Reds      | **^
SP Darrell May               24| SP :      80     -10     :  71 | SP :     110      -7  19     : 122 |   6 | 128 |          |   5           |        :        | p1294 | Cincinnati Reds      | +++++
1B Robin Jennings            25| 1B :  93       1  -2     :  92 | 1B : 106       1   2  13     : 122 |   6 | 128 | -411-343 |   8   $300k r |        :        |  p736 | Cincinnati Reds      | ++++
3B Marco Scutaro             21| 2B :  73       2 -20     :  55 | 2B : 103       2  -6  11     : 111 |   6 | 117 | -2554412 |   T           |        :        | p1268 | Cincinnati Reds      | ++++
CF Paul Sorrento             31| RF : 102       0  12     : 114 |    :                         :   0 |   2 | 116 | -312-255 |      $2.38Mx3 |  $2.08M: $2.93M | p1219 | Cincinnati Reds      | **^
2B Eric Yelding              32| 2B :  99       6   9     : 114 |    :                         :   0 |   1 | 115 | -3645443 |       $2.7M e |  $1.56M:  $2.2M | p1096 | Cincinnati Reds      | ***
LF Tino Martinez             29| 1B : 100       1   5     : 107 |    :                         :   0 |   4 | 111 | -412-2-2 |       $350k a | $867.9k: $1.22M |  p948 | Cincinnati Reds      | **
3B Jerry Hairston Jr.        21| SS :  61       9 -28     :  42 | SS :  99       9 -18  13     : 102 |   6 | 108 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
 C Brent Mayne               29|  C :  94       0   7     : 101 |    :                         :   0 |   4 | 105 | 63------ |       $300k a |  $1.22M: $1.71M |  p871 | Cincinnati Reds      | *^
LF Steve Bieser              29| CF :  89       9   0     :  99 |    :                         :   0 |   4 | 103 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | *
SP Yoichi Okabayashi         29| SP :      95       4     :  99 |    :                         :   0 |   4 | 103 |          |               | $694.3k:$975.9k | p1514 | Cincinnati Reds      | *
CF Thomas Howard             32| CF :  91       8   2     : 101 |    :                         :   0 |   1 | 102 | -2---774 |       $300k a | $347.1k:  $488k |  p777 | Cincinnati Reds      | *
MR Jim Mecir                 27| MR :      87       5     :  92 | MR :      96     -20   8     :  85 |   6 |  98 |          |      $1.47M a | $867.9k: $1.22M | p1003 | Cincinnati Reds      | ***
LF Benny Distefano           35| 3B :  98       2   5     : 104 |    :                         :   0 |  -6 |  98 | -335-1-1 |  F      $4M   | $867.9k: $1.22M |  p303 | Cincinnati Reds      | **^
MR Ken Howell                36| SP :      99       9     : 108 |    :                         :   0 | -12 |  96 |          |         $4Mx2 |  $1.56M:  $2.2M |  p461 | Cincinnati Reds      | ***
MR Bill Long                 37| SP :     103      13     : 116 |    :                         :   0 | -20 |  96 |          |  F   $5.26M   |  $2.26M: $3.17M |  p854 | Cincinnati Reds      | ***^
2B Matt Franco               27| 3B :  87       5  -3     :  89 | 3B :  83       5  -8  -6     :  74 |   6 |  95 | -456-3-- |       $300k a |        :        |  p475 | Cincinnati Reds      | *
MR Greg McMichael            30| MR :      86       4     :  90 |    :                         :   0 |   3 |  93 |          |     $811.4k a | $694.3k:$975.9k |  p987 | Cincinnati Reds      | ***
CF Tike Redman               20| CF :  69       9 -20     :  58 | CF :  84       9  -5  -2     :  85 |   6 |  91 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
CF George Lombard            21| RF :  64      -1 -27     :  37 | RF :  95      -1 -15   3     :  83 |   6 |  89 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++-
MR Ricky Trlicek             28| MR :      82       1     :  84 | MR :     101     -35  13     :  79 |   5 |  89 |          |       $300k a | $173.6k:  $244k | p1329 | Cincinnati Reds      | ***
 C Yorvit Torrealba          18| DH :  61       0 -33     :  28 | DH :  90       0  -5  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
MR Tom Davey                 23| MR :      58     -19     :  39 | MR :      95     -21   8     :  82 |   6 |  88 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
MR Marvin Freeman            34| SP :      89      -1     :  88 |    :                         :   0 |  -2 |  86 |          |  F  $964.3k   |        :        |  p486 | Cincinnati Reds      | **^
LF Darnell McDonald          18| RF :  54       3 -33     :  24 | RF :  86       3 -12  -2     :  75 |   6 |  81 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
 C Tony Eusebio              30| DH :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
LF Ruben Rivera              23| CF :  70       9 -18     :  61 | CF :  80       9 -16  -6     :  68 |   6 |  74 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Ron Karkovice             33| DH :  84       0 -10     :  74 |    :                         :   0 |   0 |  74 | 51------ |               |        :        |  p617 | Cincinnati Reds      | *
1B Don Mattingly             36| 1B :  89       2  -5     :  86 |    :                         :   0 | -12 |  74 | -4---2-2 |       $850kx2 |        :        | p1186 | Cincinnati Reds      | *
2B Warren Morris             23| 2B :  67       2 -27     :  42 | 2B :  88       2 -19  -4     :  67 |   6 |  73 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
SP Mike Thurman              23| SP :      59     -31     :  28 | SP :      89     -20  -2     :  67 |   6 |  73 |          |   7           |        :        | p1485 | Cincinnati Reds      | ++++-
CF Derrick May               28| DH :  81       0 -13     :  68 | DH :  88       0 -18  -5     :  65 |   5 |  73 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
RF Jason McDonald            25| CF :  75       7 -16     :  66 | CF :  81       7 -16  -7     :  64 |   6 |  72 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
1B Mark Sweeney              27| DH :  78       0 -16     :  62 | DH :  85       0 -17  -8     :  59 |   6 |  68 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
SP Bob Wells                 30| SP :      78     -12     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        | p1347 | Cincinnati Reds      | *
RF Ron Jones                 32| RF :  78       0 -12     :  67 |    :                         :   0 |   1 |  68 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *

--- Houston Astros ---
SP Melido Perez              31| SP :     240     150 125 : 515 |    :                         :   0 |   2 | 517 |          |         $8Mx2 | $47.73M:$67.09M |  p794 | Houston Astros       | ***^
SP Greg Maddux               31| SP :     238     148 123 : 509 |    :                         :   0 |   2 | 511 |          |        $10Mx6 | $47.04M:$66.12M |  p732 | Houston Astros       | ***^
SP Kevin Appier              29| SP :     183      93  68 : 343 |    :                         :   0 |   4 | 347 |          |        $10Mx4 | $27.77M:$39.04M |   p77 | Houston Astros       | ***^
SP Roger Clemens             34| SP :     172      82  57 : 310 |    :                         :   0 |  -2 | 308 |          |  F   $7.37M   | $23.95M:$33.67M |  p259 | *CEI* Houston Astros | ***^
RF Greg Vaughn               31| RF : 125       8  43  14 : 190 |    :                         :   0 |   2 | 192 | -3---769 |     $13.29Mx4 |  $9.89M:$13.91M | p1244 | Houston Astros       | ****
CL Greg McCarthy             28| MR :      97      14     : 111 | MR :     146     -21  52   7 : 184 |   5 | 189 |          |      $2.91M a |  $2.43M: $3.42M | p1034 | *CEI* Houston Astros | ****^
LF Ray Lankford              29| LF : 128       2  37   9 : 176 |    :                         :   0 |   4 | 180 | -2---542 |      $4.36Mx2 |  $7.98M:$11.22M |  p924 | Houston Astros       | ****^
 C Todd Hundley              28| DH : 111       0  17     : 128 | DH : 119       0  12  26     : 157 |   5 | 162 | 32------ |  F   $6.41M   |  $2.95M: $4.15M | p2923 | Houston Astros       | ***^
CF Barry Bonds               32| CF : 115      14  32     : 161 |    :                         :   0 |   1 | 162 | -3---896 |      $9.88Mx5 |  $5.55M: $7.81M |   p51 | Houston Astros       | ***
SS Barry Larkin              33| SS : 107      15  25   3 : 149 |    :                         :   0 |   0 | 149 | -3638--- |         $5Mx2 |  $4.69M: $6.59M |  p517 | Houston Astros       | ***^
1B Edgar Martinez            34| 1B : 119       1  24   0 : 144 |    :                         :   0 |  -2 | 142 | -3-1-2-1 |  F   $9.81M   |  $4.17M: $5.86M |  p652 | Houston Astros       | ***^
DH David Justice             31| DH : 116       0  22     : 138 |    :                         :   0 |   2 | 140 | -2---213 |         $7Mx2 |  $3.82M: $5.37M |  p473 | Houston Astros       | ****^
2B Mark McGwire              33| DH : 111       0  17     : 128 |    :                         :   0 |   0 | 128 | -342-1-- |      $9.98Mx6 |  $2.95M: $4.15M |  p815 | Houston Astros       | ***^
3B Frank Catalanotto         23| 1B :  87       2  -7     :  82 | 1B : 105       2   1  13     : 121 |   6 | 127 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH :  99       0   5     : 104 | DH : 103       0   4  10     : 116 |   6 | 122 | -3441--- |       $300k a | $867.9k: $1.22M | p1235 | Houston Astros       | **
2B Eric Young Sr.            30| 2B :  95      11  10     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $1.74M: $2.44M | p1357 | Houston Astros       | **
MR Bill Wegman               34| SP :     105      15     : 120 |    :                         :   0 |  -2 | 118 |          |       $300k r |   $2.6M: $3.66M | p1738 | Houston Astros       | ***
1B Roberto Petagine          25| RF :  90       2   2     :  95 | RF :  99       2  -1  10     : 110 |   6 | 116 | -421-456 |   5           | $347.1k:  $488k | p1373 | Houston Astros       | +++-
2B Gregg Jefferies           29| 1B : 101       2   7     : 111 |    :                         :   0 |   4 | 115 | -5441412 |         $3Mx2 |  $1.22M: $1.71M |  p423 | Houston Astros       | **^
MR Randy Tomlin              30| SP :     101      11     : 112 |    :                         :   0 |   3 | 115 |          |  F  $912.9k   |  $1.91M: $2.68M | p1317 | Houston Astros       | ***^
1B John Jaha                 31| 1B : 102       2   7     : 111 |    :                         :   0 |   2 | 113 | -412-111 |  F    $510k   |  $1.22M: $1.71M |  p419 | Houston Astros       | **
3B Ellis Burks               32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -212-213 | I       $5Mx2 |  $1.56M:  $2.2M |  p123 | Houston Astros       | **^
LF Jeff Grotewold            31| DH : 101       0   7     : 108 |    :                         :   0 |   2 | 110 | -2---2-1 |               |  $1.22M: $1.71M |  p646 | Houston Astros       | **
CF Damon Buford              26| RF :  88      -1  -3     :  84 | RF : 100      -1  -6   8     : 101 |   6 | 107 | -2---444 |               |        :        |  p375 | Houston Astros       | *
CF Midre Cummings            25| LF :  88       0  -5     :  83 | LF :  98       0  -3   5     : 100 |   6 | 106 | -312-433 |   3           |        :        |  p524 | Houston Astros       | +++-
RF Ryan Thompson             29| RF :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -1---525 |       $300k a |  $1.04M: $1.46M | p1304 | Houston Astros       | **
3B Mickey Tettleton          36|  C : 106      -3  15     : 118 |    :                         :   0 | -12 | 106 | 6312-1-1 |  F      $4M   |   $2.6M: $3.66M | p1571 | Houston Astros       | **
MR Tom M. McCarthy           35| MR :      97      14     : 111 |    :                         :   0 |  -6 | 105 |          |  F   $6.25M   |  $2.43M: $3.42M | p1213 | Houston Astros       | ***^
RF Raul Gonzalez             23| CF :  72       9 -17     :  64 | CF :  94       9 -14   8     :  97 |   6 | 103 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
MR Rheal Cormier             30| SP :      94       4     :  98 |    :                         :   0 |   3 | 101 |          |  F    $845k   | $694.3k:$975.9k |  p296 | *CEI* Houston Astros | ***
 C Doug Mirabelli            26| DH :  87       0  -7     :  80 | DH :  97       0  -7   4     :  94 |   6 | 100 | 52------ |               |        :        | p1325 | Houston Astros       | *
SP Steve Avery               27| SP :      85      -5     :  80 | SP :     103     -21  12     :  94 |   6 | 100 |          |               |        :        |   p69 | Houston Astros       | *^
RF Kevin Roberson            29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Terry Jones               26| CF :  77      12  -9     :  80 | CF :  89      12 -17   6     :  90 |   6 |  96 | -2---784 |               |        :        |  p600 | Houston Astros       | *
LF Rene Reyes                19| RF :  56       2 -32     :  27 | RF :  95       2 -14   6     :  89 |   6 |  95 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              25| DH :  82       0 -12     :  70 | DH :  94       0  -9   1     :  86 |   6 |  92 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  86       2  -5     :  83 | LF :  86       2  -9  -5     :  74 |   6 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B John McDonald             22| SS :  65       9 -24     :  50 | SS :  86       9 -18   0     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  77       5 -13     :  70 | 3B :  86       5 -12  -2     :  76 |   6 |  82 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
SP Kevin Campbell            32| SP :      84      -7     :  77 |    :                         :   0 |   1 |  78 |          |               |        :        |  p284 | Houston Astros       | *
CF Endy Chavez               19| RF :  59       4 -27     :  35 | RF :  83       4 -11  -5     :  71 |   6 |  77 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             29|  C :  80       0  -7     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             31| 1B :  83       2 -11     :  74 |    :                         :   0 |   2 |  76 | -515---- |               |        :        |  p478 | Houston Astros       | *
