bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
1B Carmelo Martinez          28| LF :  86     -11 -10     :  65 |    :                     :   0 |   5 |  70 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
 C Barry Lyons               29|  C :  88     -13  -9     :  66 |    :                     :   0 |   4 |  70 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
RF Jim Eisenreich            30| RF :  88     -14  -8     :  66 |    :                     :   0 |   3 |  69 | 22---323 |       $300k r |        :        |  p481 | Pittsburgh Pirates   | *
MR Dan Plesac                27| MR :      67      -9     :  58 |    :                     :   0 |   6 |  64 |          |       $300k r |        :        |  p774 | Pittsburgh Pirates   | ***

--- St. Louis Cardinals ---
SP Pedro J. Martinez         17| SP :      59     -26     :  33 | SP :     152      67  29 : 248 |   6 | 254 |          |   1           |        :        | p2927 | St. Louis Cardinals  | +++++
 C Mike Piazza               20|  C :  87      -2   1     :  87 |  C : 127      -2  41  10 : 176 |   6 | 182 | 42------ |   2           | $219.5k:$245.8k | p1164 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     121      37     : 158 |    :                     :   0 |   4 | 162 |          |  F   $5.26M   |  $8.12M: $9.09M |  p641 | St. Louis Cardinals  | ****
SP Greg W. Harris            25| SP :      90       6     :  96 | SP :     115      30     : 145 |   6 | 151 |          |   8   $300k r |  $1.32M: $1.47M |  p324 | *CEI* St. Louis C... | ++++-
 C Rich Gedman               29|  C :  99      14  29   1 : 143 |    :                     :   0 |   4 | 147 | 83---1-2 |      $3.51M a |  $6.59M: $7.37M |  p980 | St. Louis Cardinals  | ***^
2B Mark Lemke                23| 3B : 102      -4   8     : 106 | 3B : 114      -4  22     : 132 |   6 | 138 | -2554--- |   3   $300k r |  $1.76M: $1.97M |  p711 | St. Louis Cardinals  | +++++
SP David Cone                26| SP :     107      23     : 130 | SP :     108      23     : 131 |   6 | 137 |          |       $300k r |  $5.05M: $5.65M |  p182 | St. Louis Cardinals  | ***^
SP Mike Moore                29| SP :     107      23     : 130 |    :                     :   0 |   4 | 134 |          |       $300k a |  $5.05M: $5.65M |  p943 | St. Louis Cardinals  | ***
1B Kazuhiro Kiyohara         21| 1B : 111     -13  21     : 120 | 1B : 116     -13  22     : 126 |   6 | 132 | -7-2---- |   4   $300k r |  $4.61M: $5.16M | p1332 | St. Louis Cardinals  | +++++
 C Ed Taubensee              20|  C :  81      -2  -5     :  75 |  C : 104      -2  18     : 120 |   6 | 126 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Ed Lynch                  33| SP :     105      21     : 126 |    :                     :   0 |   0 | 126 |          |      $1.16M a |  $4.61M: $5.16M |  p801 | St. Louis Cardinals  | **^
LF Albert Belle              22| RF :  95     -11   2     :  86 | RF : 112     -11  17     : 119 |   6 | 125 | -2---414 |   5           | $439.1k:$491.6k |  p188 | St. Louis Cardinals  | +++++
3B Dave Magadan              26| 3B : 102      -5   7     : 104 | 3B : 108      -5  15     : 119 |   6 | 125 | -315---- |     $385.7k a |  $1.54M: $1.72M |  p634 | St. Louis Cardinals  | **
SP Joe Johnson               27| SP :     100      16     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $3.51M: $3.93M |  p573 | St. Louis Cardinals  | **
SP Mike Trombley             22| SP :      62     -22     :  39 | SP :     100      15     : 115 |   6 | 121 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
SP Todd Burns                25| SP :      78      -6     :  71 | SP :      99      14     : 114 |   6 | 120 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
MR Norm Charlton             26| SP :      81      -3     :  77 | SP :      99      14     : 114 |   6 | 120 |          |       $300k r |        :        |  p316 | St. Louis Cardinals  | **^
CF Darryl Hamilton           24| RF :  96      -9   4     :  91 | RF : 107      -9  14     : 111 |   6 | 117 | -2---545 |   7   $300k r | $878.1k:$983.2k |  p619 | St. Louis Cardinals  | ++++-
1B Tino Martinez             21| 1B :  82     -16 -11     :  56 | 1B : 111     -16  14     : 109 |   6 | 115 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
MR Mike Timlin               23| MR :      63     -13     :  50 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Chili Davis               29| CF : 104      -4   8     : 108 |    :                     :   0 |   4 | 112 | -2---354 |      $1.45M a |  $1.76M: $1.97M |  p660 | St. Louis Cardinals  | **^
1B Jim Tatum                 21|  C :  72      17   5     :  93 |  C :  77      17   9     : 103 |   6 | 109 | 9413-612 |               |   $1.1M: $1.23M | p1240 | St. Louis Cardinals  | +
SP Mike Bielecki             29| SP :      94      10     : 104 |    :                     :   0 |   4 | 108 |          |       $300k r |   $2.2M: $2.46M |   p49 | St. Louis Cardinals  | **^
LF Luis E. Gonzalez          21| LF :  78      -8 -15     :  55 | LF : 101      -8   8     : 101 |   6 | 107 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
CL Jeff Shaw                 22| MR :      68      -8     :  60 | MR :      92       9     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
 C Phil B. Clark             21|  C :  72      12   0     :  84 |  C :  78      12   5     :  96 |   6 | 102 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
LF John Elway                28| RF : 101     -11   7     :  97 |    :                     :   0 |   5 | 102 | -212-444 |       $300k a |  $1.54M: $1.72M | p1817 | St. Louis Cardinals  | **
3B Bobby Bonilla             26| 3B :  90      -5  -5     :  79 | 3B :  96      -5   3     :  93 |   6 |  99 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
SP Joe Magrane               24| SP :      78      -6     :  72 | SP :      87       2     :  89 |   6 |  95 |          |   9           |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  34| SP :      90       6     :  96 |    :                     :   0 |  -2 |  94 |          |       $350k a |  $1.32M: $1.47M |   p43 | St. Louis Cardinals  | *^
SS Juan Bell                 21| SS :  74       0 -25     :  49 | SS :  89       0  -3     :  86 |   6 |  92 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Gil Kubski                34| CF :  87       6   1     :  94 |    :                     :   0 |  -2 |  92 | -3221586 |       $350k a | $219.5k:$245.8k |  p540 | St. Louis Cardinals  | *
SP Rod Nichols               24| SP :      69     -15     :  54 | SP :      85       0     :  85 |   6 |  91 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
2B Delino DeShields Sr.      20| LF :  78     -13 -20     :  45 | 2B :  95      -9  -4     :  82 |   6 |  88 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
1B Hal Morris                24| 1B :  82     -17 -12     :  53 | 1B :  98     -17   0     :  81 |   6 |  87 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
2B Randy Ready               29| 2B :  89      -1  -5     :  83 |    :                     :   0 |   4 |  87 | -36452-2 |               |        :        | p1505 | St. Louis Cardinals  | *
CF Turner Ward               24| CF :  74      -5 -23     :  47 | CF :  89      -5  -4     :  80 |   6 |  86 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP Tim Belcher               27| SP :      82      -2     :  80 |    :                     :   0 |   6 |  86 |          | I             |        :        |   p97 | *CEI* St. Louis C... | *^
SP Pete Harnisch             22| SP :      65     -19     :  46 | SP :      82      -3     :  79 |   6 |  85 |          | I             |        :        |  p687 | St. Louis Cardinals  | ++++
MR Steve Farr                32| SP :      84       0     :  84 |    :                     :   0 |   1 |  85 |          |     $364.3k a |        :        |  p247 | St. Louis Cardinals  | **^
3B Leo Gomez                 23| 1B :  74     -12 -15     :  47 | 3B :  91      -8  -5     :  78 |   6 |  84 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
RF Carmelo Castillo          31| CF :  87      -1  -6     :  81 |    :                     :   0 |   2 |  83 | -2---566 |  F    $350k   |        :        |  p444 | St. Louis Cardinals  | *
 C Bob Melvin                27|  C :  77       3  -4     :  76 |    :                     :   0 |   6 |  82 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
LF Jim Tracy                 33| LF :  94     -11  -1     :  82 |    :                     :   0 |   0 |  82 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
MR Mitch Williams            24| MR :      58     -17     :  41 | MR :      78      -3     :  75 |   6 |  81 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++
SS Bill Pecota               29| SS :  80       7 -12     :  75 |    :                     :   0 |   4 |  79 | -7777454 |       $350k a |        :        | p1127 | St. Louis Cardinals  | *
SP Bud Anderson              33| SP :      81      -3     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |        :        |   p47 | St. Louis Cardinals  | *
3B Dave Hollins              23| 3B :  80      -9 -19     :  51 | 3B :  89      -9  -8     :  71 |   6 |  77 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
MR Craig Lefferts            31| MR :      76      -1     :  75 |    :                     :   0 |   2 |  77 |          |      $1.48M a |        :        | p1071 | St. Louis Cardinals  | ***
1B Willie Upshaw             32| RF :  88      -9  -3     :  76 |    :                     :   0 |   1 |  77 | -3---325 |       $500kx2 |        :        | p1375 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
CL Willie Hernandez          34| MR :     117      34   5 : 156 |    :                     :   0 |  -2 | 154 |          |  F   $5.46M   |  $8.56M: $9.59M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 31| MR :     112      30   1 : 144 |    :                     :   0 |   2 | 146 |          |       $3.5Mx2 |  $6.81M: $7.62M |  p697 | Cincinnati Reds      | ****
CL Paul Quantrill            20| MR :      43     -30     :  13 | MR :     112      26     : 138 |   6 | 144 |          |   4           |        :        | p1103 | Cincinnati Reds      | +++++
 C Jim Leyritz               25|  C :  91       9  16     : 115 |  C : 100       9  24     : 133 |   6 | 139 | 76-3-4-3 |   3   $300k r |  $3.51M: $3.93M |  p537 | *CEI* Cincinnati ... | ++++
SP Ken Howell                28| SP :     105      21     : 126 |    :                     :   0 |   5 | 131 |          |     $385.7k a |  $4.61M: $5.16M |  p461 | Cincinnati Reds      | **
 C Tony Eusebio              22|  C :  74       9  -1     :  81 |  C :  93       9  17     : 119 |   6 | 125 | 71------ |   7           |        :        |  p491 | Cincinnati Reds      | +++-
SP John Habyan               25| SP :      68     -16     :  52 | SP :     102      17     : 119 |   6 | 125 |          |   2           |        :        |  p382 | Cincinnati Reds      | ++++-
MR Lee Smith                 31| MR :     102      21     : 123 |    :                     :   0 |   2 | 125 |          |  F   $3.56M   |  $4.61M: $5.16M | p2904 | Cincinnati Reds      | ****
LF Mike Heath                34|  C : 106      -3  19     : 122 |    :                     :   0 |  -2 | 120 | 41-1-513 |  F   $3.69M   |  $4.17M: $4.67M |  p975 | Cincinnati Reds      | **^
1B John Olerud               20| 1B :  93     -13   3     :  82 | 1B : 109     -13  14     : 110 |   6 | 116 | -611-1-- |   1           | $658.6k:$737.4k |  p986 | Cincinnati Reds      | ++++-
SS Ozzie Smith               34| SS :  96      12   9     : 117 |    :                     :   0 |  -2 | 115 | -3338--- |       $2.5Mx2 |  $1.98M: $2.21M | p1622 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| RF : 114     -11  21     : 124 |    :                     :   0 | -12 | 112 | -312-344 |  F   $2.99M   |  $4.61M: $5.16M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              24| SS :  90       0  -9     :  81 | SS :  98       0   6     : 104 |   6 | 110 | -3545443 |   6           |        :        | p1096 | Cincinnati Reds      | +++-
 C Junior Ortiz              29|  C :  95      -1  10     : 105 |    :                     :   0 |   4 | 109 | 51------ |         $6Mx3 |   $2.2M: $2.46M | p1677 | Cincinnati Reds      | **^
3B Hiromichi Ishige          32| 3B : 104      -5   9     : 108 |    :                     :   0 |   1 | 109 | -4151--- |      $2.52Mx2 |  $1.98M: $2.21M | p1828 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :      96      12     : 108 |    :                     :   0 |  -2 | 106 |          |       $760kx2 |  $2.63M: $2.95M | p1095 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3   8     : 100 |    :                     :   0 |   5 | 105 | 41------ |       $300k a |  $1.76M: $1.97M |  p821 | Cincinnati Reds      | *^
SS Julio Valdez              33| SS : 103      -1   3     : 105 |    :                     :   0 |   0 | 105 | -2215--- |  F  $485.7k   | $658.6k:$737.4k | p1391 | Cincinnati Reds      | **^
 C Ron Karkovice             25|  C :  79       6   1     :  87 |  C :  85       6   7     :  98 |   6 | 104 | 61------ |               | $219.5k:$245.8k |  p617 | Cincinnati Reds      | ++
CF Mike Davis                30| CF :  94       2   4     : 101 |    :                     :   0 |   3 | 104 | -2---777 | I    $5.75Mx3 | $878.1k:$983.2k |  p670 | Cincinnati Reds      | **^
2B Steve Sax                 29| 2B : 100      -4   3     :  98 |    :                     :   0 |   4 | 102 | -2544412 |       $730kx3 | $658.6k:$737.4k | p1730 | Cincinnati Reds      | **^
MR Mark Thurmond             32| SP :      93       8     : 101 |    :                     :   0 |   1 | 102 |          |               |  $1.76M: $1.97M | p1750 | Cincinnati Reds      | *
 C Brent Mayne               21|  C :  73       1 -10     :  63 |  C :  89       1   5     :  95 |   6 | 101 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                29| RF :  97      -8   7     :  95 |    :                     :   0 |   4 |  99 | -1---226 |       $300k r |  $1.54M: $1.72M |  p133 | Cincinnati Reds      | **^
 C Tom Prince                24|  C :  79       3  -2     :  80 |  C :  85       3   3     :  91 |   6 |  97 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
CF Ruppert Jones             34| CF :  98      -3   3     :  99 |    :                     :   0 |  -2 |  97 | -2---666 |     $635.7k a | $658.6k:$737.4k | p1054 | Cincinnati Reds      | **
3B German Rivera             28| 3B : 100      -9   1     :  91 |    :                     :   0 |   5 |  96 | -2-3---- |       $300k r | $219.5k:$245.8k | p1662 | Cincinnati Reds      | *^
CF Thomas Howard             24| CF :  75       1 -16     :  60 | CF :  87       1  -1     :  87 |   6 |  93 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
MR Greg McCarthy             20| MR :      33     -39     :  -6 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
3B Matt Franco               19| 3B :  72      -1 -19     :  51 | 3B :  88      -1  -1     :  85 |   6 |  91 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
3B Glenn Hoffman             30| SS :  92       1  -6     :  86 |    :                     :   0 |   3 |  89 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
RF Jim Lentine               34| RF :  93      -6   4     :  91 |    :                     :   0 |  -2 |  89 | -2111747 |  F  $414.3k   | $878.1k:$983.2k |  p576 | Cincinnati Reds      | *^
SP Donne Wall                21| MR :      29     -42     : -12 | SP :      83      -2     :  82 |   6 |  88 |          |               |        :        | p1328 | Cincinnati Reds      | +++
CF Steve Bieser              21| CF :  73       2 -17     :  57 | CF :  82       2  -5     :  79 |   6 |  85 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SP Kent Mercker              21| MR :      34     -38     :  -4 | SP :      80      -4     :  76 |   6 |  82 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
 C Marc Sullivan             30|  C :  82      -1  -3     :  79 |    :                     :   0 |   3 |  82 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
 C Andy Allanson             27|  C :  88      -9  -5     :  75 |    :                     :   0 |   6 |  81 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SP Bob Wells                 22| MR :      38     -34     :   4 | SP :      80      -5     :  74 |   6 |  80 |          |               |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               26| SP :      78      -6     :  72 | SP :      78      -7     :  71 |   6 |  78 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
MR Greg McMichael            22| MR :      48     -25     :  23 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
1B Benny Distefano           27| 1B :  89     -16  -4     :  70 |    :                     :   0 |   6 |  76 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
RF Ron Jones                 25| RF :  74     -10 -18     :  46 | RF :  86     -10  -8     :  69 |   6 |  75 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++-
SS Craig Gerber              30| SS :  74      12 -14     :  72 |    :                     :   0 |   3 |  75 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
MR Tim Lollar                33| SP :      79      -5     :  74 |    :                     :   0 |   0 |  74 |          |       $350k a |        :        | p1655 | Cincinnati Reds      | **^
SS Esteban Beltre            21| 2B :  73      -2 -22     :  49 | SS :  80       0 -13     :  67 |   6 |  73 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
1B Lance Parrish             33|  C :  85      -6  -6     :  73 |    :                     :   0 |   0 |  73 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
2B Bump Wills                36| 2B :  92      -4  -6     :  82 |    :                     :   0 | -12 |  70 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
LF Derrick May               20| LF :  76     -10 -19     :  47 | LF :  84     -10 -11     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Jim Gott                  29| SP :      74     -10     :  64 |    :                     :   0 |   4 |  68 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
SP John Barfield             24| SP :      70     -14     :  56 | SP :      73     -12     :  61 |   6 |  67 |          |   T           |        :        |   p93 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               23| SP :     119      35     : 154 | SP :     147      62  24 : 233 |   6 | 239 |          |       $300k a |  $7.68M:  $8.6M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  29   3 : 153 | CF : 119       2  32   3 : 156 |   6 | 162 | -2---776 |      $4.18M a |  $7.03M: $7.87M |   p51 | Houston Astros       | ****
LF Ray Lankford              22| CF : 102      -4   6     : 104 | CF : 119      -4  26     : 141 |   6 | 147 | -2---452 |   7   $300k r |  $1.32M: $1.47M |  p924 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  21     : 125 | RF : 119      -9  26     : 136 |   6 | 142 | -2---325 |   2   $300k r |  $4.61M: $5.16M |  p473 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  80      -5 -15     :  60 | 3B : 116      -5  23     : 134 |   6 | 140 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SS John Valentin             22| 2B :  74       3 -16     :  61 | SS : 107       6  21     : 134 |   6 | 140 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -14     :  66 | 2B : 106       3  19     : 128 |   6 | 134 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      45     -28     :  17 | SP :     105      20     : 125 |   6 | 131 |          |   8           |        :        |  p296 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 106     -12  12     : 106 | RF : 114     -12  18     : 121 |   6 | 127 | -212-224 |   4   $300k r |  $2.63M: $2.95M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| LF :  79      -9 -15     :  55 | LF : 110      -9  16     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      78      -6     :  72 | SP :     100      15     : 116 |   6 | 122 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             22|  C :  75       6  -3     :  79 |  C :  93       6  15     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
 C Joe Maddon                34|  C : 102       1  19     : 121 |    :                     :   0 |  -2 | 119 | 51---1-2 |  F    $300k   |  $4.17M: $4.67M | p1616 | Houston Astros       | **
SP Kevin Appier              21| SP :      81      -3     :  78 | SP :      98      13     : 111 |   6 | 117 |          |   5           |        :        |   p77 | Houston Astros       | +++++
2B Gregg Jefferies           21| 1B :  91     -15  -1     :  76 | 3B : 108      -9  12     : 111 |   6 | 117 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
 C Mark Salas                28|  C :  91       5  12     : 108 |    :                     :   0 |   5 | 113 | 61------ |  F   $1.45M   |  $2.63M: $2.95M | p1601 | Houston Astros       | **^
SP Bill Wegman               26| SP :      88       4     :  92 | SP :      94       9     : 103 |   6 | 109 |          | I             | $878.1k:$983.2k | p1738 | Houston Astros       | *
SP David Wells               26| SP :      89       5     :  94 | SP :      94       9     : 103 |   6 | 109 |          |               |   $1.1M: $1.23M | p1205 | Houston Astros       | *
1B John Jaha                 23| 1B :  96     -15   4     :  84 | 1B : 107     -15  10     : 102 |   6 | 108 | -412-111 |   T   $300k r | $878.1k:$983.2k |  p419 | Houston Astros       | ++++-
SP Kevin Campbell            24| SP :      67     -17     :  51 | SP :      94       9     : 102 |   6 | 108 |          |               |        :        |  p284 | Houston Astros       | ++++
 C Todd Hundley              20|  C :  79      -7 -12     :  59 |  C : 100      -7   8     : 101 |   6 | 107 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  94     -11   1     :  84 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k a | $219.5k:$245.8k |   p86 | Houston Astros       | **
SP Randy Tomlin              23| SP :      60     -24     :  36 | SP :      92       7     :  99 |   6 | 105 |          |   6           |        :        | p1317 | Houston Astros       | +++++
CF Marty Cordova             19| LF :  76      -9 -17     :  50 | LF :  99      -9   5     :  96 |   6 | 102 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
MR Tom M. McCarthy           27| MR :      87       8     :  96 |    :                     :   0 |   6 | 102 |          |      $1.01M a |  $1.76M: $1.97M | p1213 | Houston Astros       | ****
MR Dave Patterson            32| MR :      88       9     :  97 |    :                     :   0 |   1 |  98 |          |       $300k r |  $1.98M: $2.21M |  p901 | Houston Astros       | ****
CF Mark Whiten               22| CF :  76       0 -16     :  60 | CF :  89       0   0     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
LF Ryan Thompson             21| RF :  75      -8 -15     :  52 | RF :  93      -8   2     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Eric Wedge                21|  C :  72     -10 -22     :  41 |  C :  95     -10   1     :  86 |   6 |  92 | 21------ |               |        :        | p1330 | Houston Astros       | +++
CL Scott Terry               29| SP :      86       2     :  88 |    :                     :   0 |   4 |  92 |          |      $1.15M a | $439.1k:$491.6k | p1784 | Houston Astros       | ***^
