  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 43601


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.76


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  2) 103 | 100 100 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 103 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  97
            Homeruns |  92 ( 10) 102 |  69  72  75  78  81  84  89  93  98 103
               Walks |  80 ( 17)  97 |  66  66  66  68  68  78  80  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 149 | .338/.404/.544 122 114 | -3885---  11 | ++ || 133 || ML   F  |
SP K. Davis, J         ML 36 | 11.4  5.5  1.2  0.7 | 100  74 | 106  96 |    | 103/ 90 || 103 ||
SP Batista, M          ML 28 | 10.6  8.0  1.9  0.7 |  97  78 | 103  85 |    | 101/ 87 || 101 ||
SP Melendez, J         ML 33 | 10.5  7.2  1.6  1.3 |  98  70 | 100  53 |    |  99/ 87 ||  99 ||
SP Dopson, J           ML 35 | 10.7  5.9  1.1  1.0 |  81     | 110     |    |  98/ 87 ||  98 ||
MR Olin, S             ML 33 | 10.4  6.1  2.7  0.2 | 104  85 | 115 266 |    |  30/ 97 ||  97 ||
SP Bones, R            ML 30 | 10.6  7.3  1.9  0.9 |  95     |  98     |    |  91/ 84 ||  91 ||
SP Kuroda, H        1  ML 24 | 10.7  6.0  2.2  1.4 |  87 277 |  91  42 |  + |  90/ 78 ||  90 ||
SP Oliveras, F     F  AAA 36 | 11.2  4.2  2.5  1.0 |  80     |  90     |    |  87/ 75 ||  87 ||
SP Barnes, B       F  AAA 32 | 10.4  5.9  2.7  1.7 |  73     |  93     | ++ |  86/ 75 ||  86 ||
MR M. McCarthy, T     AAA 37 | 10.8  5.5  2.0  0.7 |  87 134 | 100  47 | ++ |  63/ 83 ||  83 ||
SP Pavano, C        2 AAA 23 | 10.8  8.2  2.6  1.8 |  77     |  83     |  + |  79/ 70 ||  79 ||
MR Holtz, M           AAA 26 | 10.8  9.2  2.6  1.2 |  89     |  85     |    |  23/ 74 ||  74 ||
SP Jimenez, J       8 AAA 25 | 10.8  8.0  2.5  2.2 |  73     |  76     |  - |  73/ 65 ||  73 ||
SP Brower, J          AAA 26 | 12.8  6.1  4.6  1.9 |  53     |  62     |    |  57/ 51 ||  57 ||
SP Moehler, B          AA 27 | 12.6  3.5  4.1  2.8 |  57     |  58     |  - |  56/ 50 ||  56 ||
MR Fox, C             AAA 28 | 12.0  4.3  5.8  1.6 |  62     |  66     |    |  18/ 56 ||  56 ||
SP DuBose, E           AA 23 | 12.0  3.9  5.8  3.2 |  55     |  55     |  - |  54/ 48 ||  54 ||
SP Chacon, S           AA 21 | 12.0  6.2  5.8  3.2 |  54     |  55     |    |  53/ 47 ||  53 ||
SP Reitsma, C          AA 21 | 13.9  4.2  3.1  3.6 |  47     |  54     |    |  51/ 45 ||  51 ||
MR Kolb, D            AAA 24 | 13.9  4.5  6.0  0.8 |  50     |  61     | +  |  28/ 50 ||  50 ||
SP Penny, B         7   A 20 | 13.4  4.4  6.0  3.3 |  48     |  48     |    |  48/ 42 ||  48 ||
MR Hudson, L            A 22 | 12.2  5.8  5.9  3.2 |  51     |  53     |  + |  46/ 45 ||  46 ||
MR Chiasson, S          A 21 | 12.7  3.6  6.3  3.0 |  47     |  53     |  + |  25/ 44 ||  44 ||
SP Peterson, D          A 20 | 14.3  3.9  3.8  3.8 |  55     |  45     | +  |  44/ 41 ||  44 ||
SP Stark, D            AA 24 | 13.4  4.4  6.0  3.9 |  45     |  46     |  - |  43/ 40 ||  43 ||
MR Williams, T         AA 28 | 13.5  4.7  6.4  2.9 |  49     |  49     |  - |  24/ 42 ||  42 ||
MR Williams, R         AA 23 | 13.5  8.9  6.4  2.9 |  48     |  48     |  - |  13/ 42 ||  42 ||
MR Colyer, S            A 20 | 13.1  3.7  6.2  3.2 |  55     |  47     |  + |  24/ 42 ||  42 ||
MR Perez, J             A 20 | 13.4  3.7  6.0  3.7 |  47     |  47     |  + |  13/ 41 ||  41 ||
SP Carlyle, B          AA 21 | 15.4  4.9  6.3  3.6 |  41     |  42     |    |  40/ 35 ||  40 ||
SP Watson, A           AA 28 | 15.4  4.6  6.3  3.9 |  42     |  41     | -  |  40/ 35 ||  40 ||
MR Bosworth, H          A 19 | 15.4  4.5  6.4  3.2 |  39     |  41     |  + |  27/ 35 ||  35 ||
MR Ocerin, L            A 22 | 15.6  4.7  6.8  4.0 |  38     |  39     |  + |  31/ 34 ||  34 ||

 (25) ML               | (24) AAA              | (23) AA               | (22) A                | ( 1) DL               |
 SP Batista, M      28 | SP Barnes, B       32 | SP Carlyle, B      21 | SP Penny, B        20 | 2B Ellis, M        21 |
 SP Bones, R        30 | SP Brower, J       26 | SP Chacon, S       21 | MR Bosworth, H     19 |                       |
 SP Bystrom, M      40 | SP Jimenez, J      25 | SP DuBose, E       23 | MR Chiasson, S     21 |                       |
 SP Dopson, J       35 | SP Oliveras, F     36 | SP Moehler, B      27 | MR Colyer, S       20 |                       |
 SP K. Davis, J     36 | SP Pavano, C       23 | SP Reitsma, C      21 | MR Hudson, L       22 |                       |
 SP Kuroda, H       24 | MR Fox, C          28 | SP Stark, D        24 | MR Ocerin, L       22 |                       |
 SP Melendez, J     33 | MR Holtz, M        26 | SP Watson, A       28 | MR Perez, J        20 |                       |
 MR Benitez, A      26 | MR Kolb, D         24 | MR Williams, R     23 | MR Peterson, D     20 |                       |
 MR Olin, S         33 | MR M. McCarthy, T  37 | MR Williams, T     28 |  C Giffin, J       24 |                       |
 MR Wickman, B      30 |  C Castro, R       23 | 1B Brede, B        27 |  C Hall, T         23 |                       |
 MR Wohlers, M      29 |  C Dorsett, B      38 | 1B Hansen, D       30 |  C l Maldonado, C  20 |                       |
  C Bako, P         26 |  C Spehr, T        32 | 2B Garcia, J       25 | 1B Mientkiewicz, D 24 |                       |
  C Diaz, E         26 | 1B Scarsone, S     33 | 3B Bellinger, C    30 | 2B Cuevas, D       21 |                       |
  C Orton, J        33 | 2B Ingram, G       28 | 3B Fryman, T       30 | 3B Velazquez, G    19 |                       |
 2B Buechele, S     37 | 2B Menechino, F    28 | 3B Selby, B        28 | SS Bocachica, H    23 |                       |
 2B Naehring, T     32 | 3B Berry, S        33 | SS Castro, J       26 | SS Diana, E        18 |                       |
 3B Manto, J        34 | 3B Burks, E        34 | LF Kieschnick, B   26 | LF Matos, L        20 |                       |
 SS Ledesma, A      27 | 3B Sabo, C         37 | LF Martinez, M     28 | LF Raines jr, T    19 |                       |
 LF Glanville, D    28 | SS Tatis Sr., F    24 | LF Whiten, M       32 | CF Pagan, A        17 |                       |
 CF Agbayani, B     27 | SS Treadway, J     36 | CF Hollins, D      24 | RF Escalona, S     22 |                       |
 CF Dykstra, L      36 | LF Werth, J        19 | RF Abner, S        32 | RF Feliciano, J    19 |                       |
 CF Gonzalez, J     34 | CF Kotsay, M       23 | RF Benitez, Y      26 | RF Garbe, B        18 |                       |
 RF A. Miller, K    35 | RF Gerut, J        21 | RF Peltier, D      30 |                       |                       |
 RF Barron, T       32 | RF McGuire, R      27 |                       |                       |                       |
 RF Strawberry, D   37 |                       |                       |                       |                       |
Total:95 (target 70-75)
Balance:58/37 = 1.568 (ideal: 1.273)

  ML -> AAA  MR Tom M. McCarthy
  ML -> AAA   C Brian Dorsett
  ML -> AAA  3B Chris Sabo
 AAA -> ML   SP Ricky Bones
 AAA -> ML    C Einar Diaz
 AAA -> ML    C John Orton
 AAA -> AA   SP Brian Moehler
 AAA -> AA   3B Travis Fryman
 AAA -> AA   LF Mark Whiten
 AAA -> AA   RF Shawn Abner
  AA -> AAA   C Tim Spehr
  AA -> AAA  MR Danny Kolb
  AA -> AAA  2B Garey Ingram
  AA -> AAA  SS Fernando Tatis Sr.
  AA -> A    1B Doug Mientkiewicz
   A -> DL   2B Mark Ellis

SP
Marty Bystrom
John K. Davis
John Dopson
Miguel Batista
Hiroki Kuroda

LR
Jose Melendez

MR
Steve Olin
Ricky Bones

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 210
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Diaz, E         ( 1) Orton, J       
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Strawberry, D  
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Dykstra, L      (D) Glanville, D    |RF| ( 1) Barron, T      

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Diaz, E         ( 1) Orton, J       
1B| Dykstra, L      (D) Ledesma, A      |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Strawberry, D  
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Strawberry, D  
DH| A. Miller, K    (D)                 |DH| ( 1) Strawberry, D  

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Orton, J        ( 1) Diaz, E        
1B| Dykstra, L      (D) Ledesma, A      |1B| ( 1) A. Miller, K    ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) A. Miller, K   
CF| Agbayani, B     (D)                 |CF| ( 1) A. Miller, K   
RF| Barron, T       (D)                 |RF| ( 1) A. Miller, K    ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Orton, J        ( 1) Diaz, E        
1B| Dykstra, L      (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Strawberry, D  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Barron, T        LF R Gonzalez, J     
2. CF R Agbayani, B      CF R Agbayani, B      LF R Gonzalez, J      1B L Dykstra, L      
3. RF L Dykstra, L       1B L Dykstra, L       CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      1B L Dykstra, L       DH R A. Miller, K    
6. 3B R Manto, J         RF R Barron, T        3B R Manto, J         RF R Barron, T       
7. SS R Buechele, S      3B R Manto, J         SS R Buechele, S      3B R Manto, J        
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          SS R Buechele, S     
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---
CF Lenny Dykstra             36| CF : 107       7  17     : 131 |    :                         :   0 | -12 | 119 | -2---373 |      $4.01Mx2 |  $3.87M: $3.43M |  p341 | Cleveland Indians    | **^

--- Stealing @ 66.6 ---
CF Lenny Dykstra             36| CF : 107       7  17     : 131 |    :                         :   0 | -12 | 119 | -2---373 |      $4.01Mx2 |  $3.87M: $3.43M |  p341 | Cleveland Indians    | **^
LF Doug Glanville            28| CF :  90      10   2     : 102 | CF :  94      10  -8   8     : 104 |   5 | 109 | -3---778 |  F    $350k   | $455.8k:$403.5k |  p519 | Cleveland Indians    | *^
RF Darryl Strawberry         37| 1B : 101       0   2     : 103 |    :                         :   0 | -20 |  83 | -3221323 |      $2.01Mx3 | $455.8k:$403.5k | p1779 | Cleveland Indians    | **

--- Release ---
 C James Giffin              24|  C :  59      -1 -20     :  38 |  C :  70      -1 -33 -17     :  19 |   6 |  44 | 61------ |               |        :        | p1692 | Cleveland Indians    | +
3B Bill Selby                28| DH :  69       0 -31     :  38 | DH :  77       0 -29 -20     :  28 |   5 |  43 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
RF Jesus Feliciano           19| DH :  67       0 -33     :  34 | DH :  68       0 -12 -29     :  27 |   6 |  40 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
1B Brent Brede               27| 1B :  63       2 -35     :  30 | 1B :  70       2 -32 -25     :  15 |   6 |  36 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
RF Samuel Escalona           22| DH :  62       0 -38     :  24 | DH :  72       0 -21 -25     :  26 |   6 |  32 | -2---324 |               |        :        | p1667 | Cleveland Indians    | +

--- Sign ---
LF Jim Leyritz               35|  C : 102      -2  21  17 : 138 |    :                         :   0 |  -6 | 132 | 64-1-3-2 |               |  $8.89M: $7.87M |  p537 | *CEI* No Team        | **^

 C:  78  82
1B: 100 122
2B:  96 132
3B:  97 133
SS: 103 128
LF:  96 117
CF:  97 128
RF:  95 116
DH: 100 122

SP:  87 116
MR:  83 205
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          65  68  83  82  75  83  88  91  96  91  97  97 101 104 102 106 105 104 104 103 102      90                        
  65  65  67  74  79  79  80  83  87  92  93  94  95  98 100 102 104 104 105 104 104 103 103 100  90  90  90                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  50  54  60  59  67  74  90  90 106 112 101 132 123 139 131 118 126 122 121      92     107                    
  53  53  52  53  56  58  62  67  79  85  96 102 105 113 117 131 130 130 126 122 123 121 118  92 100 107 107 107            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               23 | RF :  87       3 :  90 | RF :  91       3 :  94 |  +4 |             +10+10    :          +10+10       | ++++-
LF Brooks Kieschnick         26 | RF :  77       1 :  78 | RF :  81       1 :  82 |  +4 |                       : +10                   | *
3B Travis Fryman             30 | SS :  81      11 :  92 | SS :  85      11 :  96 |  +4 |          +10          : +10      +10          | *
SS Fernando Tatis Sr.        24 | SS :  83      17 : 100 | SS :  86      17 : 103 |  +3 |                       : +10                   | +++++
2B Jesse Garcia              25 | 2B :  72       2 :  74 | 2B :  75       2 :  77 |  +3 |                       : +10                   | ++-
CF Jose Gonzalez             34 | LF : 101       3 : 104 | CF :  99       6 : 105 |  +1 | -10-10                :                       | **
3B Gil Velazquez             19 | 3B :  69       9 :  78 | 3B :  70       9 :  79 |  +1 |       -10      -10    :       -10             | ++
LF Doug Glanville            28 | CF :  89      10 :  99 | CF :  90      10 : 100 |  +1 | +10                   :                       | *^
3B Clay Bellinger            30 | SS :  86       1 :  87 | SS :  87       1 :  88 |  +1 |          +10          :          +10          | *
RF Jesus Feliciano           19 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +
LF Jayson Werth              19 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | ++++
LF Tim Raines jr             19 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |                       :                       | +
LF Luis Matos                20 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | ++-
RF Jody Gerut                21 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |             +10       :                       | +++
SS Hiram Bocachica           23 | 2B :  67       5 :  72 | 2B :  67       5 :  72 |  +0 |                       :                       | +-
 C Toby Hall                 23 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
 C Ramon Castro              23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |          +10          :                       | ++++
CF Damon Hollins             24 | CF :  82       2 :  84 | CF :  82       2 :  84 |  +0 |                       :                       | +++
1B Doug Mientkiewicz         24 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | +++-
 C Paul Bako                 26 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | *
RF Yamil Benitez             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
 C Einar Diaz                26 |  C :  70       9 :  79 |  C :  70       9 :  79 |  +0 |             +10       :           -9   +10    | *
SS Juan Castro               26 | SS :  74       5 :  79 | SS :  74       5 :  79 |  +0 |                +10    :                       | *
RF Ryan McGuire              27 | CF :  87      10 :  97 | CF :  87      10 :  97 |  +0 |                       :                       | *
CF Benny Agbayani            27 | CF : 117      11 : 128 | CF : 117      11 : 128 |  +0 |    -10                :                       | ***^
1B Brent Brede               27 | 1B :  63       2 :  65 | 1B :  63       2 :  65 |  +0 |                       :                       | *
2B Frank Menechino           28 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | **
2B Garey Ingram              28 | 2B :  83       6 :  89 | 2B :  83       6 :  89 |  +0 |                       :                       | *
LF Manny Martinez            28 | RF :  74       3 :  77 | RF :  74       3 :  77 |  +0 |          -10          :                       | *
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
RF Dan Peltier               30 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |          -10   +10    :                       | *
1B Dave Hansen               30 | 1B :  88       1 :  89 | 1B :  88       1 :  89 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  77      13 :  90 | CF :  77      13 :  90 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |    -10                :                +10    | *
RF Tony Barron               32 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |          -10          :                       | **
2B Tim Naehring              32 | 3B : 122      11 : 133 | 3B : 122      11 : 133 |  +0 |                       :                       | ****^
1B Steve Scarsone            33 | SS :  87      10 :  97 | SS :  87      10 :  97 |  +0 |                       :                       | *
3B Sean Berry                33 | 1B :  98       0 :  98 | 1B :  98       0 :  98 |  +0 |                       :                       | *^
 C John Orton                33 |  C :  73       6 :  79 |  C :  73       6 :  79 |  +0 |                       :                       | *
3B Jeff Manto                34 | 3B :  96      10 : 106 | 3B :  96      10 : 106 |  +0 |                       :                       | **
RF Keith A. Miller           35 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **
SS Jeff Treadway             36 | SS :  87      15 : 102 | SS :  86      15 : 101 |  -1 |                -10    :          -10   -10    | *
2B Steve Buechele            37 | SS :  92      17 : 109 | SS :  91      17 : 108 |  -1 |                -10    :    -10                | **
 C Carlos l Maldonado        20 | DH :  67       0 :  67 | DH :  64       0 :  64 |  -3 |    +10                : -10                   | +-
LF Mark Whiten               32 | DH :  88       0 :  88 | DH :  84       0 :  84 |  -4 |                       : -10                   | *
SS Aaron Ledesma             27 | SS :  94      15 : 109 | SS :  89      15 : 104 |  -5 |          -10-10       : -10-10                | *^
 C Brian Dorsett             38 |  C :  75       9 :  84 |  C :  69       9 :  78 |  -6 | -10      -10   -20    : -10      -10   -10    | *
3B Chris Sabo                37 | 3B :  98       3 : 101 | 3B :  91       3 :  94 |  -7 |             -10       :    -10   -10-10       | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           26 | MR :      96     :  96 | MR :     122     : 122 | +26 |    +10                   :    +10   +10             | ****
SP Brian Barnes              32 | SP :      76     :  76 | SP :      86     :  86 | +10 | +10                      : +10         +10          | *^
MR Danny Kolb                24 | MR :      43     :  43 | MR :      50     :  50 |  +7 |                          :    +10   +10             | ++-
MR Mark Wohlers              29 | MR :     106     : 106 | MR :     112     : 112 |  +5 |                          :          +10             | ****
SP Chris Reitsma             21 | SP :      46     :  46 | SP :      51     :  51 |  +5 |                          :       -10   +10          | +
SP Carl Pavano               23 | SP :      75     :  75 | SP :      79     :  79 |  +4 | +10                      : +10      +10+10          | +++++
MR Mike Holtz                26 | MR :      71     :  71 | MR :      74     :  74 |  +3 | +10      +10+10          : +10         +10          | ***
SP Marty Bystrom             40 | SP :     105     : 105 | SP :     107     : 107 |  +2 |                          :    +10         -10       | **
SP Shawn Chacon              21 | SP :      51     :  51 | SP :      53     :  53 |  +2 | +10+10   +10+10+10       : +10+10+10      +10       | +++-
SP Eric DuBose               23 | SP :      53     :  53 | SP :      54     :  54 |  +1 |                          :    +10+10                | +++-
SP Jim Brower                26 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10      +10             : +10                      | *
MR Steve Colyer              20 | MR :      42     :  42 | MR :      42     :  42 |  +1 |    +10                -1 :                       -1 | +
SP Miguel Batista            28 | SP :     100     : 100 | SP :     101     : 101 |  +1 |                       +2 :                       +2 | **^
