  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
MR Benitez, A       8 AAA 23 |  9.3  8.7  4.1  1.9 |  86     |  86     |  + |  42/ 74 ||  74 ||
MR Wohlers, M          AA 26 |  9.8  7.4  5.9  1.2 |  83     |  83     | ++ |  41/ 72 ||  72 ||
SP Hickerson, B       AAA 32 | 12.3  6.9  3.1  1.1 |  83     |  72     |    |  70/ 65 ||  70 ||
MR Fox, C              AA 25 | 11.3  2.7  5.3  1.9 |  62     |  67     |    |  18/ 57 ||  57 ||
SP Moehler, B         AAA 24 | 12.7  1.3  4.2  2.7 |  57     |  57     |  - |  55/ 49 ||  55 ||
SP Jimenez, J          AA 22 | 13.0  3.9  4.9  2.1 |  54     |  56     |  - |  54/ 48 ||  54 ||
SP Pavano, C        2   A 20 | 13.7  2.6  4.2  2.1 |  54     |  56     |    |  54/ 48 ||  54 ||
SP Brower, J           AA 23 | 13.2  5.4  5.3  2.4 |  50     |  54     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 31 | 13.5  3.5  6.1  3.0 |  47     |  48     |  - |  47/ 42 ||  47 ||
SP Watson, A           AA 25 | 14.2  3.1  5.2  3.2 |  47     |  47     | -  |  46/ 41 ||  46 ||
MR Holtz, M             A 23 | 13.5  9.1  6.0  2.5 |  49     |  49     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.3  0.9  5.4  3.3 |  40     |  43     |    |  41/ 36 ||  41 ||
MR Williams, T         AA 25 | 14.1  5.4  7.5  2.3 |  42     |  48     |  - |  12/ 40 ||  40 ||
SP Chacon, S        9   A 18 | 15.0  2.6  7.1  3.5 |  40     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 15.8  3.0  6.5  1.8 |  45     |  45     | +  |  22/ 39 ||  39 ||
SP Carlyle, B           A 18 | 15.8  2.2  6.5  3.2 |  37     |  41     |    |  37/ 35 ||  37 ||
SP Stark, D             A 21 | 16.1  0.5  7.2  3.9 |  36     |  36     |  - |  34/ 31 ||  34 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Jimenez, J      22 | SP Chacon, S       18 |                       |
 SP K. Davis, J     33 | SP Jackson, D      34 | SP Springer, D     31 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | SP Moehler, B      24 | SP Watson, A       25 | SP Reitsma, C      18 |                       |
 SP Stember, J      38 | MR Benitez, A      23 | MR Fox, C          25 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Costello, J     35 | MR Williams, T     25 | MR Holtz, M        23 |                       |
 MR Leiper, D       33 | MR Ontiveros, S    35 | MR Wohlers, M      26 | MR Kolb, D         21 |                       |
 MR Olin, S         30 | MR Reed, R         31 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Orton, J        30 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 |  C Steinbach, T    34 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 21 |                       |
 CL Beck, R         27 | 1B Hansen, D       27 | 3B McKnight, J     33 | 2B Garcia, J       22 |                       |
  C Ausmus, B       27 | 2B Menechino, F    25 | LF Martinez, M     25 | 3B Selby, B        25 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | CF T. McLemore, M  31 | SS Castro, J       23 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | RF Amaro Jr., R    31 | LF Kieschnick, B   23 |                       |
 1B Anderson, D     35 | SS Ledesma, A      24 | RF Benitez, Y      23 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | LF Glanville, D    25 | RF Jose, F         31 | CF Kotsay, M       20 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      27 | RF Hollins, D      21 |                       |
 2B Naehring, T     29 | RF Abner, S        29 |                       |                       |                       |
 3B Van Slyke, A    35 | RF Tatis Sr., F    21 |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  MR Rick Reed
  ML -> AAA  SP Danny Jackson
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP John K. Davis
 AAA -> A    SP Carl Pavano
  AA -> AAA  SP Brian Moehler
   A -> AA   SP Jim Brower

SP
Francisco Oliveras
Floyd Youmans
Jeff Stember
John K. Davis
Fernando Valenzuela

LR
Scott Holman

MR
Dave Leiper
Ricky Bones

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 158
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Agbayani, B     ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Agbayani, B     ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Neel, T        
RF| Mack, S         (D)                 |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A   
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      SS S Phillips, T     
6. RF R Mack, S          RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A     LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
8. CF R Barfield, J      3B L Van Slyke, A     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
SS Ricky Gutierrez           26| SS : 100      16  20     : 136 | SS : 104      16   6  26     : 152 |   6 | 158 | -3638--- |      $1.45M a |  $4.19M: $4.12M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 109      15  29     : 153 |    :                         :   0 | -20 | 133 | -3558445 |     $17.65Mx2 |  $6.08M: $5.97M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.36M: $3.29M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 102       5  16     : 123 |    :                         :   0 |  -6 | 117 | -626-444 |  F    $500k   |  $3.36M: $3.29M | p1755 | Cleveland Indians    | **
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |  $2.31M: $2.26M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                25| DH :  66       0 -27     :  39 | DH :  79       0 -25 -14     :  40 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++

--- Sign ---
2B Edgar Diaz                32| 2B :  90       5   4     :  98 |    :                         :   0 |   1 |  99 | -2611--- |               | $838.9k:$823.1k | p2918 | No Team              | *^

 C:  88 117
1B:  95 120
2B:  91 131
3B:  91 129
SS:  95 126
LF:  96 110
CF:  97 117
RF:  94 111
DH:  93 120

SP:  91 107
MR:  83 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  73  78  80  85  85  90  91  93  98  97 104 103 102 107 104 102 100  99 100 101  93                        
      70  70  72  75  78  81  83  87  89  91  94  96  99 101 103 104 104 105 102 100 100  99  99  97  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              48  53  60  58  67  86  84  90 103 109 114 120 126 126 119 120 103 113 107 124 108 121                        
      48  48  51  55  58  61  70  80  87  93 101 108 114 120 124 124 121 116 115 108 112 111 118 112 121 121                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 106       8 : 114 | +12 | +10      +20+20       : +10      +30+10       | +++++
1B Doug Mientkiewicz         21 | RF :  74       1 :  75 | RF :  78       1 :  79 |  +4 |       +10             : +10   +10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  80       7 :  87 |  +4 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Brad Ausmus               27 |  C : 109       6 : 115 |  C : 109       8 : 117 |  +2 |          -10   +10    :          -10   +10    | ***
 C Einar Diaz                23 |  C :  62       6 :  68 |  C :  64       6 :  70 |  +2 |                       :             +10       | ++
3B Bill Selby                25 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |             +10+10    :             +10       | ++
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  84      11 :  95 |  +1 |       +10+10          :       +10             | *
1B Dave Anderson             35 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10       :        -9             | +
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :    +10                | +++
RF Damon Hollins             21 | CF :  68       4 :  72 | CF :  68       4 :  72 |  +0 |                       :                       | ++-
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
2B Jesse Garcia              22 | 2B :  62       3 :  65 | 2B :  62       3 :  65 |  +0 | +10                   :                       | ++-
SS Juan Castro               23 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | +++
LF Brooks Kieschnick         23 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |                       :                       | ++
SS Aaron Ledesma             24 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |    +10         +10    :                       | +++
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
LF Doug Glanville            25 | CF :  86      11 :  97 | CF :  86      11 :  97 |  +0 |    +10         +10    :                +10    | *^
LF Manny Martinez            25 | CF :  73       4 :  77 | CF :  73       4 :  77 |  +0 |                       :                       | ++
SS Ricky Gutierrez           26 | SS : 100      16 : 116 | SS : 100      16 : 116 |  +0 |                +10    :                       | **^
1B Dave Hansen               27 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                       :                       | *
RF Dan Peltier               27 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Tim Naehring              29 | 2B : 120      11 : 131 | 2B : 120      11 : 131 |  +0 |                       :                       | ****
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    +10                :                       | *
 C John Orton                30 |  C :  73       2 :  75 |  C :  73       2 :  75 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 111       2 : 113 | 1B : 111       2 : 113 |  +0 |                +10    :                +10    | ***
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  93       3 :  96 | LF :  93       3 :  96 |  +0 |                       :                       | *
3B Jeff McKnight             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B : 102       5 : 107 | 3B : 102       5 : 107 |  +0 |                       :    -10                | **
LF Mike Young                36 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |    -10                :    -10                | *^
CF Jesse Barfield            36 | CF : 100      15 : 115 | CF : 100      15 : 115 |  +0 |                       :                       | **^
 C Tim Spehr                 29 | DH :  72       0 :  72 | DH :  71       0 :  71 |  -1 | -10                   :                       | *
2B Jeff Hamilton             32 | 3B :  73       2 :  75 | DH :  73       0 :  73 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 112      15 : 127 | SS : 109      15 : 124 |  -3 |       -20-10          :       -20-10          | ***^
CF Mark T. McLemore          31 | DH :  83       0 :  83 | DH :  79       0 :  79 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  80       9 :  89 | CF :  75       9 :  84 |  -5 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  95       2 :  97 |  C :  90       2 :  92 |  -5 | -10+10                : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      71     :  71 | SP :      90     :  90 | +19 | +20      +20+20          : +20      +10+20          | *
MR Bob Wickman               27 | MR :     118     : 118 | MR :     126     : 126 |  +9 |                          :             +10-10       | ****
MR Mark Wohlers              26 | MR :      64     :  64 | MR :      72     :  72 |  +8 |       +10+20+10+20       :       +10+10   +10       | ***
MR Chad Fox                  25 | MR :      53     :  53 | MR :      57     :  57 |  +4 | +10      +10   +10       : +10         +10          | ++-
SP Miguel Batista            25 | SP :      80     :  80 | SP :      84     :  84 |  +4 |                          :          +10             | +++++
MR Mike Holtz                23 | MR :      40     :  40 | MR :      42     :  42 |  +3 |    +10                   :    +10                   | ++++-
SP John K. Davis             33 | SP :      91     :  91 | SP :      93     :  93 |  +2 | +10         +10          : +10                      | *
MR Danny Kolb                21 | MR :      37     :  37 | MR :      39     :  39 |  +2 |          +10+10          :       +10+10             | ++-
SP Danny Jackson             34 | SP :      94     :  94 | SP :      95     :  95 |  +1 |                          :       +10                | *^
SP Jose Jimenez              22 | SP :      53     :  53 | SP :      54     :  54 |  +1 |             +10          :                          | ++-
SP Jim Brower                23 | SP :      51     :  51 | SP :      52     :  52 |  +1 |    +10+10                :                          | +++
CL Rod Beck                  27 | MR :     105     : 105 | MR :     106     : 106 |  +1 |                          :       +10                | ****
MR Armando Benitez           23 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | +++++
SP Brian Moehler             24 | SP :      55     :  55 | SP :      55     :  55 |  +0 |       +10                :                          | ++
MR Todd Williams             25 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                +10       :                          | +-
MR Steve Olin                30 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***^
SP Dennis Springer           31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | **^
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
MR John Costello             35 | MR :      86     :  86 | MR :      85     :  85 |  -1 |       -10      -10       :                -10       | ***
SP Carl Pavano               20 | SP :      55     :  55 | SP :      54     :  54 |  -1 |                       -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      51     :  51 | SP :      46     :  46 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      87     :  87 | SP :      81     :  81 |  -6 |       -10+10   -10       :    -10-10      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  78       4 :  82 |  +7 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      48     :  48 | SP :      37     :  37 | -10 |    -10-30-30-10-20       :    -20-40-20   -20       | ++-
SP Denny Stark               21 | SP :      48     :  48 | SP :      34     :  34 | -14 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Shawn Chacon              18 | SP :      54     :  54 | SP :      39     :  39 | -15 |       -20-30-20-20    -1 :    -10-20-30-20-20    -1 | +++-
SP Chris Reitsma             18 | SP :      57     :  57 | SP :      41     :  41 | -16 |    -20-40-30-30-20    +1 :    -10-30-20-20-10    +1 | +++

1E | 108 ( 56-128) | 114 ( 62-134) 104/125 |   6/  6 || 118 ( 56-274) | 124 ( 62-280) 113/136 |  30/ 30
1M |  82 ( 74-106) |  88 ( 80-112)  80/ 97 |   6/  6 || 105 ( 74-115) | 111 ( 80-121) 101/122 |  30/ 30
1L |  82 ( 46-102) |  88 ( 55-108)  80/ 96 |   8/  8 ||  99 ( 46-106) | 105 ( 55-112)  96/116 |  40/ 40
2E |  90 ( 47-133) |  96 ( 62-139)  87/106 |  10/ 10 ||  92 ( 47-133) |  98 ( 62-139)  89/108 |  50/ 50
2L |  64 ( 47- 93) |  71 ( 57- 99)  65/ 78 |  10/ 10 ||  85 ( 47- 93) |  91 ( 57- 99)  83/100 |  50/ 50

 1 |  85 ( 46-128) |  91 ( 55-134)  83/100 |  20/ 20 || 103 ( 46-274) | 109 ( 55-280)  99/120 | 100/100
 2 |  74 ( 47-133) |  80 ( 57-139)  73/ 88 |  20/ 20 ||  88 ( 47-133) |  94 ( 57-139)  85/103 | 100/100
 3 |  61 ( 36-124) |  68 ( 42-130)  62/ 75 |  20/ 20 ||  73 ( 36-124) |  79 ( 42-130)  72/ 87 | 100/100
 4 |  52 ( 37- 94) |  58 ( 43-102)  53/ 64 |  20/ 20 ||  58 ( 37- 94) |  64 ( 43-102)  58/ 71 | 100/100
 5 |  40 ( 24-129) |  46 ( 30-135)  42/ 51 |  20/ 20 ||  46 ( 19-129) |  52 ( 25-135)  48/ 58 | 100/100
