  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 47579


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 103 103 103 103 104 103 104
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  91  94  97 100 103 105 108 111 114 117
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 127 139 153
             Doubles | 106 (  2) 108 | 102 103 104 105 106 107 109 109 111 113
            Homeruns |  96 ( 27) 123 |  64  67  70  74  79  83  90 100 110 126
               Walks |  98 ( 20) 118 |  60  65  71  77  84  92 101 110 121 133
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.393/.528 121 127 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
LF Delino DeShields Sr.      25| LF :  88      -2   6     :  91 | DH :  99       0  -3  10     : 106 |   6 | 112 | -24113-1 |   7           | $902.6k: $1.02M |  p329 | St. Louis Cardinals  | +++-
LF Mike Kelly                24| RF :  80       1   1     :  82 | RF :  97       1  -7  14     : 105 |   6 | 111 | -2---445 |               | $150.4k:$170.7k |  p833 | St. Louis Cardinals  | +++-
CF Turner Ward               29| CF :  91       6  10     : 107 |    :                         :   0 |   4 | 111 | -2---555 |               |   $1.5M: $1.71M | p1258 | St. Louis Cardinals  | *
SP Joe Johnson               32| SP :     103       3     : 106 |    :                         :   0 |   1 | 107 |          |               | $451.3k:  $512k |  p573 | St. Louis Cardinals  | *^
CF Todd Hollandsworth        21| RF :  77       1  -3     :  75 | RF :  93       1  -4   9     : 100 |   6 | 106 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
MR Norm Charlton             31| SP :     102       2     : 104 |    :                         :   0 |   2 | 106 |          |       $300k a | $300.9k:$341.3k |  p316 | St. Louis Cardinals  | **^
RF Bobby Bonilla             31| 1B :  93       3   6     : 102 |    :                         :   0 |   2 | 104 | -615-3-3 |               | $902.6k: $1.02M |   p85 | St. Louis Cardinals  | *
3B Dave Magadan              31| DH :  95       0   6     : 101 |    :                         :   0 |   2 | 103 | -213---- |       $665kx2 | $902.6k: $1.02M |  p634 | St. Louis Cardinals  | *^
 C Vance Wilson              21| DH :  68       0 -21     :  47 | DH :  98       0 -13   9     :  95 |   6 | 101 | 51------ |   5           |        :        | p1493 | St. Louis Cardinals  | ++++
1B Orestes Destrade          32| 1B :  93       1   4     :  98 |    :                         :   0 |   1 |  99 | -412---- |               | $601.7k:$682.7k |  p333 | St. Louis Cardinals  | *
2B Randy Ready               34| RF :  93      -4   9     :  98 |    :                         :   0 |  -2 |  96 | -23212-2 |  F    $300k   |  $1.35M: $1.54M | p1505 | St. Louis Cardinals  | *^
SP Kazuhisa Ishii            21| SP :      69     -31     :  38 | SP :      88       6  -6     :  88 |   6 |  94 |          |   3           |        :        |  p888 | St. Louis Cardinals  | +++++
3B Leo Gomez                 28| 1B :  84       3  -3     :  84 | 1B :  93       3 -15   7     :  88 |   5 |  93 | -612-1-1 |               |        :        |  p546 | St. Louis Cardinals  | *
MR Greg W. Harris            30| SP :      95      -5     :  90 |    :                         :   0 |   3 |  93 |          |               |        :        |  p324 | *CEI* St. Louis C... | **^
 C Mike Matheny              23| DH :  76       0 -13     :  63 | DH :  91       0  -9   2     :  84 |   6 |  90 | 41------ |               |        :        |  p944 | St. Louis Cardinals  | +++
MR Hector Carrasco           24| MR :      70     -15     :  55 | MR :      93     -14   4     :  82 |   6 |  88 |          |               |        :        |  p218 | St. Louis Cardinals  | ++++
 C Kevin L. Brown            21|  C :  67       2 -18     :  51 |  C :  89       2 -14   3     :  81 |   6 |  87 | 71------ |               |        :        |  p160 | St. Louis Cardinals  | +++
SS Juan Bell                 26| DH :  85       0  -4     :  81 | SS :  77       2 -10 -12     :  57 |   6 |  87 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | *
LF Jim Tatum                 26|  C :  70      10  -7     :  73 |  C :  75      10 -25  -3     :  57 |   6 |  79 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | *
LF Pete Stanicek             31| LF :  79      -1  -2     :  76 |    :                         :   0 |   2 |  78 | -2---413 |               |        :        |  p991 | St. Louis Cardinals  | *
3B Dave Berg                 24| 1B :  67       3 -20     :  50 | 1B :  87       3 -20   1     :  71 |   6 |  77 | -62513-3 |               |        :        |  p147 | St. Louis Cardinals  | ++-
MR Mike Schooler             32| MR :      81      -5     :  76 |    :                         :   0 |   1 |  77 |          |               |        :        |  p947 | St. Louis Cardinals  | **^

--- Cincinnati Reds ---
SP Alex Fernandez            25| SP :     151      51   4 : 206 | SP :     200      56 105  63 : 424 |   6 | 430 |          |       $300k a |  $8.27M: $9.39M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             26| SP :     151      51   4 : 205 | SP :     195      46 100  58 : 399 |   6 | 405 |          |       $300k a |  $8.27M: $9.39M | p1439 | Cincinnati Reds      | ***^
CL Paul Quantrill            25| MR :     107      17     : 124 | MR :     140      12  45  12 : 209 |   6 | 215 |          |   9   $300k r |  $2.56M:  $2.9M | p1103 | Cincinnati Reds      | +++++
 C Mike Sweeney              21| 1B : 107       4  20     : 131 | 1B : 127       4  26  41   7 : 205 |   6 | 211 | 6612---- |   2           |  $3.01M: $3.41M | p1395 | Cincinnati Reds      | +++++
SP Paul Abbott               27| SP :     105       5     : 110 | SP :     143     -10  49   7 : 188 |   6 | 194 |          |       $300k r | $752.1k:$853.4k |   p18 | Cincinnati Reds      | ***^
3B Scott Rolen               19| 3B :  94       6  12     : 112 | 3B : 116       6  18  33     : 173 |   6 | 179 | -3265--- |   5           |  $1.81M: $2.05M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              20| RF :  91       4  14     : 109 | CF : 115       7  14  33     : 169 |   6 | 175 | -2---656 |   1           |  $2.11M: $2.39M |  p400 | Cincinnati Reds      | +++++
SS Kevin Stocker             24| 3B : 102       2  16     : 120 | SS : 115       3  15  27     : 160 |   6 | 166 | -2555--- |   3           |  $2.41M: $2.73M | p1384 | Cincinnati Reds      | +++++
1B John Olerud               26| 1B : 109       5  23     : 137 | 1B : 112       5  14  27     : 158 |   6 | 164 | -712-1-- |     $885.7k e |  $3.46M: $3.93M |  p986 | Cincinnati Reds      | **^
SP Jon Lieber                24| SP :      88     -12     :  76 | SP :     124       4  29     : 157 |   6 | 163 |          |   4           |        :        | p1130 | Cincinnati Reds      | +++++
CF Paul Sorrento             28| RF : 112       0  32     : 144 | RF : 114       0  13  30     : 157 |   5 | 162 | -312-234 |       $300k a |  $4.81M: $5.46M | p1219 | Cincinnati Reds      | **^
LF Tino Martinez             26| 1B : 103       1  14     : 118 | 1B : 112       1   8  24     : 145 |   6 | 151 | -412-2-2 |       $300k r |  $2.11M: $2.39M |  p948 | Cincinnati Reds      | **^
SP Bill Long                 34| SP :     126      26     : 153 |    :                         :   0 |  -2 | 151 |          |       $980k e |  $3.91M: $4.44M |  p854 | Cincinnati Reds      | **^
SS Mark Lemke                29| SS : 106      10  22     : 138 |    :                         :   0 |   4 | 142 | -3657--- |      $2.69Mx3 |  $3.31M: $3.75M |  p711 | Cincinnati Reds      | ***
MR Jim Mecir                 24| MR :      76     -10     :  66 | MR :     116      -8  24     : 132 |   6 | 138 |          |       $300k r |        :        | p1003 | Cincinnati Reds      | ++++-
3B Benny Distefano           32| 3B : 108       1  22     : 131 |    :                         :   0 |   1 | 132 | -435-312 |      $2.72Mx2 |  $3.31M: $3.75M |  p303 | Cincinnati Reds      | **^
RF Von Hayes                 36| RF : 105       7  32     : 144 |    :                         :   0 | -12 | 132 | -223-448 |      $5.51Mx3 |  $4.81M: $5.46M |  p673 | Cincinnati Reds      | **^
LF Trot Nixon                20| LF :  85       7  12     : 103 | LF :  94       7   8  16     : 125 |   6 | 131 | -2---844 |               |  $1.81M: $2.05M | p1059 | Cincinnati Reds      | +++-
 C Brent Mayne               26| 1B :  96       1   7     : 103 | 1B : 106       1   1  17     : 125 |   6 | 131 | 53------ |       $300k r |  $1.05M: $1.19M |  p871 | Cincinnati Reds      | *^
2B Eric Yelding              29| CF : 101       5  18     : 124 |    :                         :   0 |   4 | 128 | -3645443 |      $2.39M e |  $2.71M: $3.07M | p1096 | Cincinnati Reds      | ***
 C Jim Leyritz               30| LF : 105      -3  22     : 125 |    :                         :   0 |   3 | 128 | 64-1-3-2 |  F    $545k   |  $3.31M: $3.75M |  p537 | *CEI* Cincinnati ... | **
SP Ken Howell                33| SP :     113      13     : 126 |    :                         :   0 |   0 | 126 |          |  F    $900k   |  $1.96M: $2.22M |  p461 | Cincinnati Reds      | **
CL Keith Foulke              21| MR :      60     -24     :  36 | MR :     106      -3  16     : 119 |   6 | 125 |          |   8           |        :        |  p441 | Cincinnati Reds      | +++++
1B Matt Franco               25| 3B :  87       5   4     :  96 | 3B :  96       5  -4  13     : 109 |   6 | 115 | -456-3-- |       $300k r | $601.7k:$682.7k |  p475 | Cincinnati Reds      | +++
LF Steve Bieser              27| CF :  84      13   9     : 106 | CF :  90      13 -13  14     : 104 |   6 | 112 | -2---773 |       $300k r |  $1.35M: $1.54M |  p199 | Cincinnati Reds      | *
MR Greg McCarthy             25| MR :      76     -10     :  66 | MR :     107     -19  17     : 105 |   6 | 111 |          |       $300k r |        :        | p1034 | *CEI* Cincinnati ... | ++++-
CF Jason McDonald            22| CF :  72      10  -5     :  77 | CF :  91      10 -10  13     : 104 |   6 | 110 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
SP Frank Viola               34| SP :     106       6     : 112 |    :                         :   0 |  -2 | 110 |          |      $3.57Mx5 | $902.6k: $1.02M | p1719 | Cincinnati Reds      | **
CF Thomas Howard             29| CF :  82      12   6     : 100 |    :                         :   0 |   4 | 104 | -2---774 |       $300k a | $902.6k: $1.02M |  p777 | Cincinnati Reds      | *
MR Greg McMichael            27| MR :      93       4     :  97 | MR :      96     -23   7     :  80 |   6 | 103 |          |       $300k r | $601.7k:$682.7k |  p987 | Cincinnati Reds      | ***
SS Marco Scutaro             18| LF :  61      -1 -20     :  40 | 3B :  97       1 -13  10     :  95 |   6 | 101 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | +++-
LF Ruben Rivera              20| CF :  69      13  -6     :  76 | CF :  83      13  -8   8     :  95 |   6 | 101 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
 C Tony Eusebio              27| DH :  87       0  -2     :  85 | DH :  97       0 -10   8     :  95 |   6 | 101 | 62------ |               |        :        |  p491 | Cincinnati Reds      | *
 C Andy Allanson             32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | 33------ |  F    $350k   | $601.7k:$682.7k |   p16 | Cincinnati Reds      | **
SP Jay Witasick              22| MR :      47     -35     :  12 | SP :     100     -16   6     :  90 |   6 |  96 |          |   7           |        :        | p1494 | Cincinnati Reds      | +++++
SP Darrell May               22| MR :      42     -39     :   3 | SP :     102     -20   8     :  89 |   6 |  95 |          |   6           |        :        | p1294 | Cincinnati Reds      | +++++
1B Brant Brown               23| RF :  74       3  -3     :  73 | RF :  89       3 -11   7     :  89 |   6 |  95 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
SP Yoichi Okabayashi         26| MR :      81      -5     :  76 | SP :      98     -17   4     :  85 |   6 |  91 |          |               |        :        | p1514 | Cincinnati Reds      | *
1B Mark Sweeney              24| LF :  76      -2  -6     :  67 | DH :  92       0 -11   3     :  84 |   6 |  90 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | +++
MR Marvin Freeman            31| SP :      94      -6     :  88 |    :                         :   0 |   2 |  90 |          |       $300k a |        :        |  p486 | Cincinnati Reds      | ***
 C Ron Karkovice             31|  C :  87       0   0     :  86 |    :                         :   0 |   2 |  88 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
RF Ron Jones                 30| RF :  80       2   1     :  83 |    :                         :   0 |   3 |  86 | -2---315 |               | $150.4k:$170.7k |  p459 | Cincinnati Reds      | *
3B Hiromichi Ishige          37| 3B :  91       5   8     : 104 |    :                         :   0 | -20 |  84 | -4162--- |  F    $1.3M   |   $1.2M: $1.37M | p1828 | Cincinnati Reds      | *
 C Adam Melhuse              22| DH :  70       0 -19     :  51 | DH :  89       0 -12   0     :  77 |   6 |  83 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-
CF Derrick May               26| LF :  75       1  -4     :  71 | LF :  75       1 -20  -9     :  47 |   6 |  77 | -21--544 |               |        :        | p1032 | Cincinnati Reds      | *
SP Greg Cadaret              32| SP :      87     -13     :  74 |    :                         :   0 |   1 |  75 |          |               |        :        |  p132 | Cincinnati Reds      | *^
SP Joey Hamilton             24| MR :      56     -27     :  29 | SP :      88     -20  -6     :  62 |   6 |  68 |          |   T           |        :        |  p613 | Cincinnati Reds      | +++-
MR Colin Ward                33| SP :      83     -17     :  65 |    :                         :   0 |   0 |  65 |          |               |        :        | p1156 | Cincinnati Reds      | **
2B Esteban Beltre            26| 2B :  70       5 -19     :  56 | 2B :  77       5 -25  -9     :  47 |   6 |  62 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | *
 C Mark Parent               32| DH :  75       0 -14     :  61 |    :                         :   0 |   1 |  62 | 31------ |               |        :        | p1419 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               28| SP :     240     140  93 : 473 | SP :     208     122 114  72 : 515 |   5 | 520 |          |        $11Mx3 | $35.05M:$39.77M |  p732 | Houston Astros       | ***^
SP Melido Perez              28| SP :     181      81  34 : 296 | SP :     200      63 106  64 : 432 |   5 | 437 |          |  F   $2.89M   |  $17.3M:$19.63M |  p794 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     190      90  43 : 323 |    :                         :   0 |   1 | 324 |          |      $7.37Mx4 | $20.01M: $22.7M |  p259 | *CEI* Houston Astros | ***^
SP Kevin Appier              26| SP :     135      35     : 170 | SP :     147      30  52  10 : 240 |   6 | 246 |          |      $2.89M a |  $5.27M: $5.97M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 133       4  57  17 : 211 |    :                         :   0 |   4 | 215 | -2---725 |  F   $8.83M   | $11.13M:$12.63M | p1244 | Houston Astros       | ****
CF Barry Bonds               30| CF : 119      17  49  11 : 195 |    :                         :   0 |   3 | 198 | -3---796 |      $4.79Mx2 |  $8.88M:$10.07M |   p51 | Houston Astros       | ***^
LF Ray Lankford              27| CF : 121       2  36     : 159 | CF : 124       2  24  38   0 : 188 |   6 | 194 | -1---342 |  F   $3.19M   |  $5.42M: $6.14M |  p924 | Houston Astros       | ****
RF David Justice             28| RF : 122       0  41     : 163 | RF : 121       0  23  36     : 179 |   5 | 184 | -2---324 |         $7Mx5 |  $6.17M:    $7M |  p473 | Houston Astros       | ***
2B Mark McGwire              30| DH : 130       0  41   8 : 179 |    :                         :   0 |   3 | 182 | -342-1-- |      $5.69Mx3 |  $7.37M: $8.36M |  p815 | Houston Astros       | ****
 C Todd Hundley              25| DH : 104       0  15     : 119 | DH : 118       0  13  29     : 160 |   6 | 166 | 42------ |       $300k a |  $2.26M: $2.56M | p2923 | Houston Astros       | +++++
SP Jose Lima                 21| MR :      57     -26     :  31 | SP :     123       2  29     : 154 |   6 | 160 |          |   1           |        :        |  p870 | Houston Astros       | +++++
1B Edgar Martinez            31| DH : 122       0  33     : 155 |    :                         :   0 |   2 | 157 | -2-1-2-1 |      $9.81Mx4 |  $4.96M: $5.63M |  p652 | Houston Astros       | ***^
3B Ellis Burks               30| RF : 115      -1  34     : 149 |    :                         :   0 |   3 | 152 | -212-224 |         $5Mx5 |  $5.11M:  $5.8M |  p123 | Houston Astros       | ***^
1B John Jaha                 28| 1B : 104       1  15     : 120 | 1B : 113       1   5  25     : 144 |   5 | 149 | -412-111 |  F    $350k   |  $2.26M: $2.56M |  p419 | Houston Astros       | **
CL Tom M. McCarthy           33| MR :     119      28     : 147 |    :                         :   0 |   0 | 147 |          |  F      $4M   |  $4.21M: $4.78M | p1213 | Houston Astros       | ****
SP Randy Tomlin              28| SP :     100       0     : 100 | SP :     126     -18  31     : 139 |   5 | 144 |          |       $300k a |        :        | p1317 | Houston Astros       | **^
SS Barry Larkin              30| SS : 102      15  23     : 140 |    :                         :   0 |   3 | 143 | -3638--- |         $5Mx5 |  $3.46M: $3.93M |  p517 | Houston Astros       | ***
3B Joe Randa                 24| 3B :  92       2   6     : 100 | 3B : 108       2   5  22     : 136 |   6 | 142 | -3554--- |   5   $300k r | $902.6k: $1.02M | p1235 | Houston Astros       | ++++-
LF Midre Cummings            22| LF :  85       3   8     :  95 | CF : 102       5   3  19     : 130 |   6 | 136 | -312-654 |   8           |   $1.2M: $1.37M |  p524 | Houston Astros       | ++++
RF Ryan Thompson             26| RF :  93       4  16     : 113 | RF : 102       4  -2  21     : 125 |   6 | 131 | -2---646 |       $300k r |  $2.41M: $2.73M | p1304 | Houston Astros       | *^
2B Eric Young Sr.            27| 2B :  91      10   8     : 110 | 2B : 100      10  -6  19     : 124 |   6 | 130 | -3877616 |               |   $1.2M: $1.37M | p1357 | Houston Astros       | **
1B Roberto Petagine          23| RF :  79       3   2     :  85 | CF : 102       6  -6  20     : 123 |   6 | 129 | -421-456 |   T           | $300.9k:$341.3k | p1373 | Houston Astros       | +++-
 C Scott Servais             27|  C :  75       0 -12     :  62 |  C : 116       0 -22  28   1 : 123 |   6 | 129 | 61------ |               |        :        | p1261 | Houston Astros       | *
2B Gregg Jefferies           27| LF : 100      -1  19     : 118 | 1B : 102       2   3  15     : 122 |   6 | 128 | -5441412 |      $1.08Mx2 |  $2.86M: $3.24M |  p423 | Houston Astros       | **^
SP Kevin Campbell            29| SP :     109       9     : 118 |    :                         :   0 |   4 | 122 |          |               |  $1.35M: $1.54M |  p284 | Houston Astros       | *
LF Frank Catalanotto         20| RF :  74      -1  -7     :  66 | 1B : 102       2  -3  14     : 115 |   6 | 121 | -433-314 |   9           |        :        |  p205 | Houston Astros       | +++-
2B Quilvio Veras             23| RF :  82      -1   1     :  83 | CF : 100       2  -3  14     : 114 |   6 | 120 | -2524244 |   4           | $150.4k:$170.7k | p1427 | Houston Astros       | ++++-
CF Terry Jones               23| CF :  71      15  -1     :  85 | CF :  92      15 -14  19     : 113 |   6 | 119 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
CF Marty Cordova             25| LF :  92       2  14     : 108 | LF :  95       2   1  13     : 110 |   6 | 116 | -2222533 |               |  $2.11M: $2.39M |  p328 | Houston Astros       | +++
RF Kevin Roberson            26| RF :  97      -2  15     : 110 | RF :  95      -2   2   8     : 104 |   6 | 116 | -1---313 |               |  $2.26M: $2.56M | p1197 | Houston Astros       | *
2B Bret Boone                25| LF :  90      -4   6     :  92 | DH :  99       0  -1  10     : 108 |   6 | 114 | -222-212 |               | $902.6k: $1.02M |  p293 | Houston Astros       | +++
1B Chris C. Jones            28| RF :  89      -3   6     :  92 | 1B : 102       2 -10  15     : 108 |   5 | 113 | -522-1-3 |               | $902.6k: $1.02M |  p658 | Houston Astros       | *
RF Harvey Pulliam            26| RF :  93      -4   9     :  98 | DH :  98       0  -2   9     : 105 |   6 | 111 | -1---2-2 |               |  $1.35M: $1.54M | p1152 | Houston Astros       | *
SP Cory Lidle                22| MR :      53     -30     :  23 | SP :     102      -8   8     : 102 |   6 | 108 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
CF Damon Buford              24| CF :  76       8  -4     :  80 | CF :  93       8 -11  12     : 102 |   6 | 108 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Jon Nunnally              22| RF :  75      -1  -7     :  67 | CF :  97       1  -7  10     : 101 |   6 | 107 | -2221233 | I             |        :        | p1385 | Houston Astros       | +++-
SP Bill Wegman               31| SP :     102       2     : 104 |    :                         :   0 |   2 | 106 |          |               | $300.9k:$341.3k | p1738 | Houston Astros       | **^
LF Glenn Braggs              31| RF :  93      -2  10     : 101 |    :                         :   0 |   2 | 103 | -1---1-3 |               |   $1.5M: $1.71M |   p86 | Houston Astros       | *
SP Steve Avery               24| SP :      68     -32     :  37 | SP :     103     -16   9     :  96 |   6 | 102 |          |   2           |        :        |   p69 | Houston Astros       | +++++
 C Doug Mirabelli            23| DH :  74       0 -15     :  59 | DH :  97       0 -11   8     :  94 |   6 | 100 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Kevin Orie                22| 3B :  65       5 -17     :  53 | 3B :  93       5 -17  10     :  91 |   6 |  97 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
LF Jeff Grotewold            28| DH :  87       0  -2     :  85 | DH :  96       0 -12   7     :  91 |   5 |  96 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
2B Felipe Crespo             21| RF :  71       2  -8     :  65 | 3B :  87       5 -10   4     :  86 |   6 |  92 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
MR Rheal Cormier             27| SP :      91      -9     :  82 | SP :     102     -24   8     :  86 |   6 |  92 |          |       $300k a |        :        |  p296 | *CEI* Houston Astros | ***
 C Jayhawk Owens             25| DH :  79       0 -10     :  69 | DH :  93       0 -12   4     :  85 |   6 |  91 | 521----- |       $300k r |        :        | p1366 | Houston Astros       | +++
3B Mike Blowers              29| DH :  88       0  -1     :  87 |    :                         :   0 |   4 |  91 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
MR Gene Nelson               33| MR :      88       1     :  89 |    :                         :   0 |   0 |  89 |          | I    $1.01M a | $150.4k:$170.7k | p1292 | Houston Astros       | ***
