bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
SS Barry Larkin              26| SS : 112       7  18     : 137 | SS : 112       7  23     : 142 |   6 | 148 | -3637--- |       $300k a |  $4.77M:  $4.3M |  p517 | Pittsburgh Pirates   | ***^
 C Jorge Posada              18|  C :  84       6 -11     :  79 |  C : 112       6  22     : 140 |   6 | 146 | 62------ |   1           |        :        | p1378 | Pittsburgh Pirates   | +++++
CL Robb Nen                  20| MR :      59     -18     :  41 | MR :     110      21     : 131 |   6 | 137 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
 C Javy Lopez                19|  C :  83       6 -12     :  77 |  C : 106       6  16     : 128 |   6 | 134 | 61------ |               |        :        |  p914 | Pittsburgh Pirates   | ++++-
1B Edgar Martinez            27| DH : 123     -19  24     : 128 |    :                     :   0 |   6 | 134 | -2-1-2-1 |      $7.42M a |  $6.35M: $5.73M |  p652 | Pittsburgh Pirates   | ****
SP Steve Fireovid            32| SP :     110      19     : 129 |    :                     :   0 |   1 | 130 |          |  F   $1.15M   |  $5.03M: $4.54M |  p879 | Pittsburgh Pirates   | **^
MR Brian Holton              30| SP :     107      17     : 124 |    :                     :   0 |   3 | 127 |          |     $914.3k a |   $4.5M: $4.06M | p2916 | Pittsburgh Pirates   | **^
LF Ruben Sierra              24| DH : 107     -19   8     :  96 | RF : 119     -14  13     : 118 |   6 | 124 | -1---212 |   3   $300k r |  $2.12M: $1.91M |  p889 | Pittsburgh Pirates   | +++++
2B Bret Barberie             22| 3B :  86      -2 -11     :  73 | 3B : 107      -2  12     : 117 |   6 | 123 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
3B Andy Van Slyke            29| 3B : 104       3  12     : 119 |    :                     :   0 |   4 | 123 | -7281666 |      $1.97M a |  $3.18M: $2.87M | p1755 | Pittsburgh Pirates   | ***
CL Paul Assenmacher          29| MR :     100      18     : 118 |    :                     :   0 |   4 | 122 |          |      $3.82M a |  $4.77M:  $4.3M |   p64 | Pittsburgh Pirates   | ****^
3B Derek Bell                21| CF :  87      -4 -16     :  68 | CF : 108      -4   9     : 113 |   6 | 119 | -2-3-454 |   8           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Curt Schilling            23| SP :      63     -27     :  36 | SP :     102      11     : 113 |   6 | 119 |          |   7           |        :        | p1190 | Pittsburgh Pirates   | +++++
CF Tony Tarasco              19| CF :  83       5 -11     :  77 | CF :  98       5   8     : 111 |   6 | 117 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | ++++
SP Tom Gordon                22| SP :      87      -4     :  83 | SP :     101      10     : 111 |   6 | 117 |          |   T   $300k r |        :        |  p570 | Pittsburgh Pirates   | +++++
SP Brian Bohanon             21| MR :      44     -31     :  13 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Jose Melendez             24| MR :      54     -22     :  33 | SP :      97       6     : 104 |   6 | 110 |          |   4           |        :        |  p824 | Pittsburgh Pirates   | +++++
 C Chad Kreuter              25|  C :  94      -6 -14     :  73 |  C : 106      -6   3     : 102 |   6 | 108 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
LF Kevin Mitchell            28| SS :  96       5   0     : 101 |    :                     :   0 |   5 | 106 | -3456514 |      $2.44M a |        :        |  p941 | Pittsburgh Pirates   | ***
1B Mike Simms                23| LF :  83      -8 -15     :  60 | LF : 103      -8   4     :  99 |   6 | 105 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
SS Jose Vizcaino             22| SS :  81       6 -14     :  73 | SS :  91       6   1     :  98 |   6 | 104 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
MR Jeff Montgomery           28| MR :      89       8     :  97 |    :                     :   0 |   5 | 102 |          |       $300k a |  $2.12M: $1.91M |  p685 | Pittsburgh Pirates   | ***^
CF Lloyd Moseby              30| RF : 102      -7   4     :  99 |    :                     :   0 |   3 | 102 | -2---456 |       $300k r |  $1.06M:$955.1k | p1671 | Pittsburgh Pirates   | *^
3B Ed Giovanola              21| 2B :  78       0 -17     :  61 | SS :  92       2  -3     :  91 |   6 |  97 | -3765--- |               |        :        |  p739 | Pittsburgh Pirates   | ++
 C Jack Fimple               31|  C : 105      -6  -3     :  95 |    :                     :   0 |   2 |  97 | 31------ |  F  $377.1k   |        :        |  p493 | Pittsburgh Pirates   | **
SP Dave Eiland               23| SP :      67     -23     :  44 | SP :      90      -1     :  90 |   6 |  96 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
MR Roberto Hernandez         25| MR :      64     -13     :  51 | MR :      87       1     :  89 |   6 |  95 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
2B Jeff Gardner              26| 2B :  90      -4  -9     :  77 | 2B :  95      -4  -2     :  89 |   6 |  95 | -2544--- |       $300k r |        :        |  p503 | Pittsburgh Pirates   | *
SP Kevin Foster              21| MR :      30     -43     : -12 | SP :      89      -2     :  87 |   6 |  93 |          |   9           |        :        |  p420 | Pittsburgh Pirates   | +++++
LF Wil Cordero               18| 2B :  82      -6 -19     :  56 | 2B :  95      -6  -5     :  84 |   6 |  90 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | +++
SP Danny Jackson             28| SP :      87      -3     :  84 |    :                     :   0 |   5 |  89 |          |       $300k a |        :        |  p538 | Pittsburgh Pirates   | **
RF Brent Bowers              19| LF :  78     -12 -24     :  42 | LF :  98     -12  -5     :  82 |   6 |  88 | -2---412 |               |        :        |  p321 | Pittsburgh Pirates   | ++
2B Jeff Reboulet             26| SS :  81       6 -14     :  73 | SS :  83       6  -7     :  82 |   6 |  88 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | *
2B Tony Fernandez            27| DH : 100     -19   1     :  82 |    :                     :   0 |   6 |  88 | -2221--- |       $350k a | $264.8k:$238.8k |  p487 | Pittsburgh Pirates   | *^
RF Kevin McReynolds          30| CF :  88       2 -10     :  80 |    :                     :   0 |   3 |  83 | -212-675 |               |        :        |  p877 | Pittsburgh Pirates   | *
1B Olmedo Saenz              19| 3B :  68      -1 -29     :  38 | 3B :  86      -1  -9     :  76 |   6 |  82 | -616---- |               |        :        | p1401 | Pittsburgh Pirates   | +++
MR Dan Plesac                28| MR :      77      -2     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |        :        |  p774 | Pittsburgh Pirates   | ***^
1B Ivan Cruz                 22| 1B :  80     -16 -21     :  43 | 1B :  97     -16  -8     :  73 |   6 |  79 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
 C Donnie Scott              28|  C :  91      -3 -14     :  74 |    :                     :   0 |   5 |  79 | 41------ |               |        :        | p1666 | Pittsburgh Pirates   | *
1B Carmelo Martinez          29| LF :  94     -11  -8     :  75 |    :                     :   0 |   4 |  79 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
LF Glenallen Hill            25| LF :  85     -13 -18     :  54 | CF :  90     -10 -15     :  65 |   6 |  71 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++
RF Jim Eisenreich            31| RF :  93     -14 -11     :  68 |    :                     :   0 |   2 |  70 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
MR Tom Martin                19| MR :      43     -31     :  12 | MR :      73     -11     :  61 |   6 |  67 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
RF Sherman Obando            20| RF :  80      -9 -20     :  51 | RF :  85      -9 -16     :  60 |   6 |  66 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
 C Barry Lyons               29| DH :  90     -19  -9     :  62 |    :                     :   0 |   4 |  66 | 22------ |       $300k r |        :        |  p692 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      71     -19     :  52 |    :                     :   0 |   6 |  58 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
SP Darrel Akerfelds          27| SP :      69     -21     :  48 |    :                     :   0 |   6 |  54 |          |       $300k r |        :        |    p9 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      62     -28     :  34 | SP :     162      71  38 : 271 |   6 | 277 |          |   3           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     149      59  21 : 228 |    :                     :   0 |   3 | 231 |          |      $8.73Mx4 | $20.92M:$18.86M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 105      -2   2     : 105 |  C : 122      -2  24     : 144 |   6 | 150 | 42------ |   2   $300k r | $529.5k:$477.5k | p1164 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     116      26     : 141 |    :                     :   0 |   0 | 141 |          |      $8.95Mx3 |  $6.88M: $6.21M | p1663 | St. Louis Cardinals  | ****
LF Albert Belle              23| RF : 103     -10   2     :  95 | RF : 121     -10  20     : 131 |   6 | 137 | -2---425 |   1   $300k r | $529.5k:$477.5k |  p188 | St. Louis Cardinals  | +++++
2B Mark Lemke                24| 2B : 107      -3   8     : 112 | 2B : 115      -3  18     : 130 |   6 | 136 | -3554--- |   4   $300k r |  $2.12M: $1.91M |  p711 | St. Louis Cardinals  | +++++
MR Mike Moore                30| SP :     111      21     : 132 |    :                     :   0 |   3 | 135 |          |      $1.93M a |  $5.56M: $5.01M |  p943 | St. Louis Cardinals  | ****
SP Greg W. Harris            26| SP :      96       6     : 102 | SP :     106      15     : 121 |   6 | 127 |          |               |  $1.59M: $1.43M |  p324 | *CEI* St. Louis C... | **
CF Darryl Hamilton           25| LF : 109      -9   9     : 109 | LF : 114      -9  13     : 118 |   6 | 124 | -2---545 |   9   $300k r |  $2.38M: $2.15M |  p619 | St. Louis Cardinals  | ++++-
 C Ed Taubensee              21|  C :  91      -2 -12     :  77 |  C : 108      -2  10     : 116 |   6 | 122 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Luis E. Gonzalez          22| LF :  89      -8 -10     :  71 | LF : 112      -8  13     : 116 |   6 | 122 | -2---645 |   5           |        :        |  p518 | St. Louis Cardinals  | +++++
MR Norm Charlton             27| SP :     103      13     : 116 |    :                     :   0 |   6 | 122 |          |       $300k a |  $3.44M:  $3.1M |  p316 | St. Louis Cardinals  | ***^
 C Rich Gedman               30|  C :  96      14   9     : 119 |    :                     :   0 |   3 | 122 | 83---1-2 |  F   $3.51M   |  $2.38M: $2.15M |  p980 | St. Louis Cardinals  | ***^
SP David Cone                27| SP :     102      12     : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $3.18M: $2.87M |  p182 | St. Louis Cardinals  | ***^
1B Kazuhiro Kiyohara         22| 1B : 107     -12  10     : 105 | 1B : 112     -12  12     : 111 |   6 | 117 | -712---- |       $300k a |  $2.65M: $2.39M | p1332 | St. Louis Cardinals  | +++++
SP Todd Burns                26| SP :      75     -15     :  60 | SP :     100       9     : 109 |   6 | 115 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
3B Dave Magadan              27| 3B : 107      -5   7     : 109 |    :                     :   0 |   6 | 115 | -315---- |  F  $492.9k   |  $1.85M: $1.67M |  p634 | St. Louis Cardinals  | **^
1B Andy Fox                  19| CF :  81       5 -13     :  73 | CF :  95       5   4     : 104 |   6 | 110 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
SP Mike Trombley             23| MR :      58     -19     :  39 | SP :      97       6     : 104 |   6 | 110 |          |   T           |        :        | p1278 | St. Louis Cardinals  | ++++
2B Randy Ready               30| 2B : 102      -1   6     : 107 |    :                     :   0 |   3 | 110 | -36452-2 |               |  $1.59M: $1.43M | p1505 | St. Louis Cardinals  | **
RF Jeromy Burnitz            21| RF :  82     -11 -19     :  52 | CF : 107      -8   4     : 103 |   6 | 109 | -2---444 |   6           |        :        |  p381 | St. Louis Cardinals  | +++++
SP Joe Johnson               28| SP :      97       7     : 104 |    :                     :   0 |   5 | 109 |          |               |  $1.85M: $1.67M |  p573 | St. Louis Cardinals  | *^
CL Jeff Shaw                 23| MR :      65     -13     :  52 | MR :      94       7     : 102 |   6 | 108 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
MR Mike Timlin               24| MR :      59     -18     :  41 | MR :      94       7     : 102 |   6 | 108 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Mike Gallego              29| 2B :  95       3   3     : 102 |    :                     :   0 |   4 | 106 | -3856--- |     $15.95Mx5 | $794.3k:$716.3k |  p460 | St. Louis Cardinals  | ****
1B Jim Tatum                 22|  C :  80      17  -5     :  91 |  C :  80      17   0     :  97 |   6 | 103 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
1B Tino Martinez             22| 1B :  87     -16 -13     :  58 | 1B : 108     -16   4     :  96 |   6 | 102 | -411---1 |   7           |        :        |  p948 | St. Louis Cardinals  | +++++
MR Mike Myers                20| MR :      42     -33     :   9 | MR :      90       4     :  94 |   6 | 100 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
 C Phil B. Clark             21|  C :  81      12  -9     :  85 |  C :  82      12  -3     :  92 |   6 |  98 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++
2B Delino DeShields Sr.      21| 2B :  87      -8 -16     :  63 | 2B : 101      -8  -1     :  92 |   6 |  98 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
SS Bill Pecota               30| SS :  86      12  -3     :  95 |    :                     :   0 |   3 |  98 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
SS Juan Bell                 22| SS :  82       0 -20     :  62 | SS :  94       0  -3     :  91 |   6 |  97 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
LF John Elway                29| RF : 103     -11   1     :  93 |    :                     :   0 |   4 |  97 | -212-444 |     $471.4k a | $264.8k:$238.8k | p1817 | St. Louis Cardinals  | **
SP Mike Bielecki             30| SP :      92       2     :  94 |    :                     :   0 |   3 |  97 |          |       $300k a | $529.5k:$477.5k |   p49 | St. Louis Cardinals  | **^
MR Mike W. Stanton           22| MR :      63     -14     :  49 | MR :      87       1     :  89 |   6 |  95 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
LF Otis Nixon                31| CF : 101      -5  -3     :  93 |    :                     :   0 |   2 |  95 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
3B Shane Andrews             18| 3B :  81      -1 -16     :  64 | 3B :  92      -1  -3     :  88 |   6 |  94 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | +++
CF Chili Davis               30| CF : 104      -9  -4     :  91 |    :                     :   0 |   3 |  94 | -1---343 |      $2.84M a |        :        |  p660 | St. Louis Cardinals  | ***
SP Mario Soto                33| SP :      92       2     :  94 |    :                     :   0 |   0 |  94 |          |     $16.75Mx2 | $529.5k:$477.5k | p1405 | St. Louis Cardinals  | ***^
MR Al Osuna                  24| MR :      53     -23     :  30 | MR :      86       0     :  86 |   6 |  92 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
MR Hector Carrasco           20| MR :      42     -32     :  10 | MR :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
3B Bobby Bonilla             27| 3B :  93      -6  -8     :  79 |    :                     :   0 |   6 |  85 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | **
3B Dave Hollins              23| 3B :  88     -10 -17     :  61 | 3B :  95     -10  -8     :  77 |   6 |  83 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
CF Turner Ward               25| CF :  82      -5 -22     :  55 | CF :  91      -5  -9     :  77 |   6 |  83 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
3B Leo Gomez                 24| 1B :  81     -12 -16     :  53 | 3B :  93      -8  -9     :  76 |   6 |  82 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
SP Ed Lynch                  34| SP :      87      -3     :  84 |    :                     :   0 |  -2 |  82 |          |  F   $1.16M   |        :        |  p801 | St. Louis Cardinals  | **^
SP Joe Magrane               25| SP :      74     -16     :  58 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
SP Pete Harnisch             23| MR :      61     -16     :  46 | SP :      82      -9     :  74 |   6 |  80 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
1B Hal Morris                25| DH :  86     -19 -13     :  54 | 1B :  98     -17  -7     :  74 |   6 |  80 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++-
MR Dave Veres                23| MR :      66     -12     :  54 | MR :      79      -6     :  73 |   6 |  79 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
MR Tom Henke                 32| MR :     136      49   5 : 190 |    :                     :   0 |   1 | 191 |          |  F    $3.5M   |  $14.3M:$12.89M |  p697 | Cincinnati Reds      | ****
SP Alex Fernandez            20| SP :      62     -28     :  34 | SP :     128      37   5 : 170 |   6 | 176 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     130      40   2 : 172 |    :                     :   0 |   3 | 175 |          |        $16Mx4 | $11.12M:$10.03M | p1719 | Cincinnati Reds      | ****
CL Willie Hernandez          35| MR :     131      45   1 : 178 |    :                     :   0 |  -6 | 172 |          | I    $5.46Mx3 | $12.18M:$10.98M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            21| MR :      45     -30     :  15 | MR :     124      33     : 157 |   6 | 163 |          |   5           |        :        | p1103 | Cincinnati Reds      | +++++
SP John Habyan               26| SP :      87      -4     :  83 | SP :     108      17     : 125 |   6 | 131 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | **
LF Jim Leyritz               26|  C :  96       9   3     : 107 |  C :  99       9  11     : 119 |   6 | 125 | 76-3-4-3 |       $300k r | $794.3k:$716.3k |  p537 | *CEI* Cincinnati ... | *
SS Ozzie Smith               35| SS : 103      12  14     : 129 |    :                     :   0 |  -6 | 123 | -3338--- |  F    $2.5M   |  $3.71M: $3.34M | p1622 | Cincinnati Reds      | **
SP Ken Howell                29| SP :     103      13     : 116 |    :                     :   0 |   4 | 120 |          |  F  $442.9k   |  $3.44M:  $3.1M |  p461 | Cincinnati Reds      | **
SP Bill Long                 30| SP :     103      13     : 116 |    :                     :   0 |   3 | 119 |          |       $1.5Mx2 |  $3.44M:  $3.1M |  p854 | Cincinnati Reds      | **^
MR Lee Smith                 32| MR :      99      17     : 117 |    :                     :   0 |   1 | 118 |          |         $4Mx4 |   $4.5M: $4.06M | p2904 | Cincinnati Reds      | ****
 C Tony Eusebio              23|  C :  81       9 -12     :  77 |  C :  95       9   7     : 111 |   6 | 117 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
SP Mike Williams             21| MR :      50     -25     :  25 | SP :      98       7     : 106 |   6 | 112 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
2B Eric Yelding              25| 2B :  95      -1  -1     :  93 | SS : 100       1   4     : 105 |   6 | 111 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
 C Jamie Quirk               35|  C :  95      14   8     : 117 |    :                     :   0 |  -6 | 111 | 82-1---- |         $6Mx2 |  $2.12M: $1.91M | p1485 | Cincinnati Reds      | ***
2B Steve Sax                 30| 2B : 105      -4   6     : 106 |    :                     :   0 |   3 | 109 | -2544412 |       $730kx2 |  $1.59M: $1.43M | p1730 | Cincinnati Reds      | ***
 C Ron Karkovice             26|  C :  93       6  -2     :  97 |  C :  93       6   3     : 102 |   6 | 108 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
1B John Olerud               21| 1B : 102     -13   4     :  93 | 1B : 108     -13   6     : 101 |   6 | 107 | -611-1-- |   2           |  $1.06M:$955.1k |  p986 | Cincinnati Reds      | ++++-
SS Julio Valdez              33| SS : 105      -1   3     : 107 |    :                     :   0 |   0 | 107 | -2215--- |       $1.5Mx3 | $794.3k:$716.3k | p1391 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :     100      10     : 110 |    :                     :   0 |  -6 | 104 |          |  F    $760k   |  $2.65M: $2.39M | p1095 | Cincinnati Reds      | **
3B Hiromichi Ishige          33| 3B : 104      -5   3     : 102 |    :                     :   0 |   0 | 102 | -4151--- |  F   $2.52M   | $794.3k:$716.3k | p1828 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 106      -9   1     :  97 |    :                     :   0 |   4 | 101 | -2-3---- |       $300k a | $264.8k:$238.8k | p1662 | Cincinnati Reds      | **
 C Mike LaValliere           29|  C : 102      -3  -3     :  96 |    :                     :   0 |   4 | 100 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
3B Glenn Hoffman             31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
 C Tom Prince                25|  C :  87       3 -12     :  78 |  C :  92       3  -2     :  93 |   6 |  99 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
LF Mike Heath                35|  C : 106      -3   1     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 | $264.8k:$238.8k |  p975 | Cincinnati Reds      | **^
 C Brent Mayne               22|  C :  81       1 -20     :  61 |  C :  93       1  -3     :  91 |   6 |  97 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
3B Matt Franco               20| 3B :  81      -2 -16     :  63 | 3B :  93      -2  -2     :  89 |   6 |  95 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
RF Thomas Howard             25| CF :  83       1 -16     :  68 | CF :  91       1  -4     :  88 |   6 |  94 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
RF Bob Brower                30| RF :  97      -8  -1     :  88 |    :                     :   0 |   3 |  91 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
 C Junior Ortiz              30|  C :  95      -1  -8     :  87 |    :                     :   0 |   3 |  90 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
SS Esteban Beltre            22| 2B :  82      -2 -15     :  65 | SS :  90       0  -7     :  83 |   6 |  89 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
CF Ruppert Jones             35| CF : 100      -3  -2     :  95 |    :                     :   0 |  -6 |  89 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
CF Steve Bieser              22| CF :  83       2 -15     :  70 | CF :  87       2  -7     :  82 |   6 |  88 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SS Craig Gerber              31| SS :  82      12  -8     :  86 |    :                     :   0 |   2 |  88 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
