bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
CF Eric Davis                27| CF : 105       2  13     : 121 |    :                     :   0 |   6 | 127 | -2---774 |       $2.7M a |  $3.58M: $3.46M |  p360 | Philadelphia Phil... | ***
DH Gene Richards             36| LF : 125     -14  26     : 138 |    :                     :   0 | -12 | 126 | -3---213 |  F      $7M   |  $7.16M: $6.93M | p1153 | Philadelphia Phil... | *****
CF Al Martin                 22| CF :  88      -3  -9     :  75 | CF : 108      -3  13     : 118 |   6 | 124 | -2---556 |   7           |        :        |  p962 | Philadelphia Phil... | ++++
 C Bill Bathe                29|  C :  94      13  13     : 120 |    :                     :   0 |   4 | 124 | 81------ |               |  $3.58M: $3.46M |   p56 | Philadelphia Phil... | *
 C Scott Bradley             29|  C :  94      13  13     : 120 |    :                     :   0 |   4 | 124 | 8212---- |               |  $3.58M: $3.46M |  p118 | Philadelphia Phil... | **
LF Chad Curtis               21| CF :  84       6  -4     :  86 | CF :  98       6  13     : 117 |   6 | 123 | -2---888 |   T           |        :        |  p344 | Philadelphia Phil... | ++++
 C Jamie Quirk               35|  C :  96      15  17     : 129 |    :                     :   0 |  -6 | 123 | 82-1---- |         $5Mx2 |  $4.68M: $4.53M | p1485 | Philadelphia Phil... | ***
3B Glenn Davis               28| 3B : 108      -3  12     : 117 |    :                     :   0 |   5 | 122 | -5251--- |      $2.51M a |  $3.31M:  $3.2M |  p327 | Philadelphia Phil... | ***^
SS Jose Oquendo              26| LF :  99      -3  11     : 107 | LF : 102      -3  12     : 111 |   6 | 117 | -7555866 |               |  $3.03M: $2.93M |  p830 | Philadelphia Phil... | *^
3B Brian Dorsett             28|  C :  92       9   8     : 109 |    :                     :   0 |   5 | 114 | 73251--- |       $300k a |   $2.2M: $2.13M |  p305 | Philadelphia Phil... | **^
1B Gary Gaetti               31| 3B :  98       4   9     : 112 |    :                     :   0 |   2 | 114 | -8281--- |               |  $2.48M:  $2.4M |  p469 | Philadelphia Phil... | **^
RF Chito Martinez            24| RF :  93     -10  -6     :  77 | RF : 107     -10   8     : 105 |   6 | 111 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
1B Cecil Fielder             26| 1B : 105     -12  10     : 103 | 1B : 107     -12   9     : 104 |   6 | 110 | -7------ |      $3.42M a |  $2.76M: $2.66M |  p353 | Philadelphia Phil... | ***^
MR Oil Can Boyd              30| SP :      92      13     : 106 |    :                     :   0 |   3 | 109 |          |               |  $3.58M: $3.46M |  p128 | Philadelphia Phil... | *^
2B Jeff Treadway             27| 2B :  94       4   2     : 100 |    :                     :   0 |   6 | 106 | -2856--- |       $300k r | $551.2k:  $533k | p1063 | Philadelphia Phil... | **^
SP Julio Valera              21| SP :      52     -27     :  24 | SP :      91       8     :  99 |   6 | 105 |          |   5           |        :        | p1307 | Philadelphia Phil... | ++++-
SP Dave Burba                23| SP :      68     -11     :  57 | SP :      90       6     :  95 |   6 | 101 |          |   8           |        :        |  p286 | Philadelphia Phil... | ++++
MR Freddie Martinez          32| SP :      89      10     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.76M: $2.66M |  p862 | Philadelphia Phil... | **^
SS Luis M. Lopez             19| SS :  82       6 -14     :  74 | SS :  87       6  -2     :  91 |   6 |  97 | -44663-1 |               |        :        |  p829 | Philadelphia Phil... | ++-
SP Chris Nabholz             23| SP :      49     -30     :  18 | SP :      87       4     :  91 |   6 |  97 |          |   3           |        :        | p1061 | Philadelphia Phil... | +++++
MR Salome Barojas            32| MR :      87      10     :  96 |    :                     :   0 |   1 |  97 |          |     $811.4k a |  $2.76M: $2.66M |   p37 | Philadelphia Phil... | ****
2B Rey Sanchez               22| 3B :  84       0  -9     :  76 | 3B :  88       0  -2     :  86 |   6 |  92 | -2465--- |               |        :        | p1182 | Philadelphia Phil... | ++
MR Curt Young                29| SP :      83       4     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |   $1.1M: $1.07M | p1794 | Philadelphia Phil... | **^
1B Steve Balboni             33| 1B : 100     -13   3     :  90 |    :                     :   0 |   0 |  90 | -5---322 |               | $826.7k:$799.5k |  p171 | Philadelphia Phil... | **^
SS Andujar Cedeno            20| SS :  83      -7 -27     :  49 | SS :  96      -7  -7     :  82 |   6 |  88 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | +++
SP John H. Doherty           22| SP :      56     -23     :  34 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p387 | Philadelphia Phil... | +++-
 C Brook Fordyce             19|  C :  81      -1 -14     :  67 |  C :  87      -1  -5     :  81 |   6 |  87 | 41------ |               |        :        |  p500 | Philadelphia Phil... | ++-
3B Steve Springer            28| 3B :  94      -6  -5     :  82 |    :                     :   0 |   5 |  87 | -3342--- |               |        :        | p1057 | Philadelphia Phil... | *
RF Tony Armas Sr.            36| RF :  96      -2   4     :  98 |    :                     :   0 | -12 |  86 | -2---558 |  F      $6M   |   $1.1M: $1.07M |   p30 | Philadelphia Phil... | ***^
1B Brook Jacoby              30| 3B :  95      -8  -6     :  82 |    :                     :   0 |   3 |  85 | -514-1-- |               |        :        |  p816 | Philadelphia Phil... | *
SP Butch Henry               21| SP :      54     -25     :  28 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p740 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
MR Melido Perez              23| SP :     112      33     : 145 | SP :     142      58  22 : 222 |   6 | 228 |          |       $300k r |  $9.09M: $8.79M |  p794 | Pittsburgh Pirates   | +++++
SP Ben McDonald              22| SP :      79       0     :  80 | SP :     119      35     : 154 |   6 | 160 |          |   2           |        :        |  p880 | Pittsburgh Pirates   | +++++
SP Al Leiter                 24| SP :      92      13     : 105 | SP :     117      33     : 150 |   6 | 156 |          |   1           |  $3.58M: $3.46M |  p710 | Pittsburgh Pirates   | +++++
CL Robb Nen                  20| MR :      70      -4     :  66 | MR :     112      27   0 : 139 |   6 | 145 |          |   T           |        :        | p1065 | Pittsburgh Pirates   | +++++
 C Javy Lopez                19|  C :  83       7  -4     :  87 |  C : 106       7  22     : 135 |   6 | 141 | 61------ |   7           |        :        |  p914 | Pittsburgh Pirates   | ++++-
MR Brian Holton              30| SP :     108      29     : 137 |    :                     :   0 |   3 | 140 |          |     $914.3k a |  $7.99M: $7.73M | p2916 | Pittsburgh Pirates   | **^
3B Edgar Martinez            27| LF : 123     -15  24     : 132 |    :                     :   0 |   6 | 138 | -2-1-2-1 |      $7.42M a |  $6.61M:  $6.4M |  p652 | Pittsburgh Pirates   | ****^
SS Barry Larkin              25| SS : 106       2   6     : 114 | SS : 110       2  17     : 129 |   6 | 135 | -2525--- |       $300k a |  $1.65M:  $1.6M |  p517 | Pittsburgh Pirates   | +++++
RF Andy Van Slyke            29| 3B : 105       4  16     : 125 |    :                     :   0 |   4 | 129 | -7281666 |      $1.97M a |  $4.41M: $4.26M | p1755 | Pittsburgh Pirates   | **^
2B Bret Barberie             22| 3B :  87      -1  -7     :  80 | 3B : 107      -1  16     : 122 |   6 | 128 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Steve Fireovid            32| SP :     103      24     : 127 |    :                     :   0 |   1 | 128 |          |  F   $1.15M   |  $6.61M:  $6.4M |  p879 | Pittsburgh Pirates   | **^
LF Tony Tarasco              19| CF :  83       6  -5     :  84 | CF :  99       6  14     : 119 |   6 | 125 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
RF Derek Bell                21| CF :  88      -3  -9     :  77 | CF : 108      -3  14     : 119 |   6 | 125 | -2-3-454 |   5           |        :        |  p187 | Pittsburgh Pirates   | +++++
SP Dave Eiland               23| SP :      70      -9     :  61 | SP :     101      18     : 119 |   6 | 125 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
SP Jose Melendez             24| SP :      54     -25     :  30 | SP :     100      16     : 117 |   6 | 123 |          |   3           |        :        |  p824 | Pittsburgh Pirates   | +++++
CL Paul Assenmacher          29| MR :      99      20     : 119 |    :                     :   0 |   4 | 123 |          |      $3.82M a |  $5.51M: $5.33M |   p64 | Pittsburgh Pirates   | ****^
SP Curt Schilling            23| SP :      63     -16     :  47 | SP :     100      16     : 116 |   6 | 122 |          |   8           |        :        | p1190 | Pittsburgh Pirates   | ++++-
SP Tom Gordon                22| SP :      82       3     :  84 | SP :      99      16     : 115 |   6 | 121 |          |   6           | $826.7k:$799.5k |  p570 | Pittsburgh Pirates   | +++++
 C Chad Kreuter              25|  C :  94      -6  -6     :  83 |  C : 106      -6   9     : 110 |   6 | 116 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
SP Danny Jackson             28| SP :      95      16     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $4.41M: $4.26M |  p538 | Pittsburgh Pirates   | **
1B Mike Simms                23| LF :  84      -7  -8     :  69 | LF : 104      -7  10     : 107 |   6 | 113 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
LF Ruben Sierra              24| LF : 104     -14   5     :  94 | LF : 110     -14   9     : 105 |   6 | 111 | -1---212 |   4   $300k r |  $1.38M: $1.33M |  p889 | Pittsburgh Pirates   | +++++
SP Brian Bohanon             21| SP :      51     -28     :  22 | SP :      93      10     : 103 |   6 | 109 |          | I 9           |        :        |  p238 | Pittsburgh Pirates   | ++++-
LF Kevin Mitchell            28| SS :  97       6   1     : 104 |    :                     :   0 |   5 | 109 | -3456514 |      $2.44M a | $275.6k:$266.5k |  p941 | Pittsburgh Pirates   | ***
MR Jeff Montgomery           28| MR :      90      13     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $3.58M: $3.46M |  p685 | Pittsburgh Pirates   | ***^
CF Lloyd Moseby              30| CF : 103      -4   5     : 105 |    :                     :   0 |   3 | 108 | -2---456 |               |  $1.38M: $1.33M | p1671 | Pittsburgh Pirates   | *^
SS Jose Vizcaino             21| SS :  82       7 -13     :  76 | SS :  91       7   3     : 101 |   6 | 107 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
 C Jack Fimple               30|  C : 104      -6   4     : 103 |    :                     :   0 |   3 | 106 | 31------ |  F  $377.1k   |   $1.1M: $1.07M |  p493 | Pittsburgh Pirates   | **
2B Jeff Gardner              25| 2B :  91      -3  -8     :  80 | 2B :  96      -3   1     :  94 |   6 | 100 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
MR Roberto Hernandez         25| MR :      72      -3     :  69 | MR :      87       5     :  92 |   6 |  98 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
RF Kevin McReynolds          30| CF :  89       3  -2     :  89 |    :                     :   0 |   3 |  92 | -212-675 | I             |        :        |  p877 | Pittsburgh Pirates   | *
2B Jeff Reboulet             25| SS :  81       7 -14     :  74 | SS :  83       7  -5     :  85 |   6 |  91 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | +
 C Donnie Scott              28|  C :  92      -2  -4     :  86 |    :                     :   0 |   5 |  91 | 41------ | I             |        :        | p1666 | Pittsburgh Pirates   | *
2B Tony Fernandez            27| 1B : 100     -17   0     :  83 |    :                     :   0 |   6 |  89 | -2221--- |       $350k a |        :        |  p487 | Pittsburgh Pirates   | *^
MR Dan Plesac                27| MR :      80       4     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |   $1.1M: $1.07M |  p774 | Pittsburgh Pirates   | ***^
1B Carmelo Martinez          29| LF :  94     -10  -1     :  82 |    :                     :   0 |   4 |  86 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
LF Glenallen Hill            24| LF :  85     -12 -12     :  61 | CF :  94      -9  -6     :  79 |   6 |  85 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++-
SP Kevin Foster              21| MR :      28     -41     : -13 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
1B Ivan Cruz                 21| 1B :  81     -16 -18     :  47 | 1B :  95     -16  -7     :  73 |   6 |  79 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
SP Lee Tunnell               29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1674 | Pittsburgh Pirates   | *
RF Jim Eisenreich            30| LF :  93     -13  -5     :  75 |    :                     :   0 |   3 |  78 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
SP Darrel Akerfelds          27| SP :      75      -4     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
RF Sherman Obando            20| RF :  82      -9 -16     :  58 | RF :  87      -9 -10     :  68 |   6 |  74 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
MR Rudy Seanez               21| MR :      46     -25     :  20 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1266 | Pittsburgh Pirates   | +++
MR Tom Martin                19| MR :      35     -34     :   1 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
 C Barry Lyons               29| DH :  90     -19  -9     :  62 |    :                     :   0 |   4 |  66 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
SP Jim Abbott                22| SP :      60     -19     :  40 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |    p2 | Pittsburgh Pirates   | +++
SP Brian Holman              25| SP :      69     -10     :  59 | SP :      70     -14     :  56 |   6 |  65 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++-
SP Mark Gardner              27| SP :      66     -13     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p264 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      65     -14     :  52 | SP :     155      71  35 : 260 |   6 | 266 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     143      64  19 : 226 |    :                     :   0 |   4 | 230 |          |      $8.73Mx4 | $22.87M:$22.12M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 105      -1  10     : 115 |  C : 123      -1  31   5 : 158 |   6 | 164 | 42------ |   1           |  $2.76M: $2.66M | p1164 | St. Louis Cardinals  | +++++
SP David Cone                27| SP :     109      30     : 139 |    :                     :   0 |   6 | 145 |          |       $300k a |  $8.27M: $7.99M |  p182 | St. Louis Cardinals  | ***^
2B Mark Lemke                24| 3B : 106      -3  10     : 113 | 3B : 116      -3  22     : 135 |   6 | 141 | -2554--- |   3   $300k r |  $2.76M: $2.66M |  p711 | St. Louis Cardinals  | +++++
SP Greg W. Harris            26| SP :      99      20     : 119 | SP :     106      22     : 128 |   6 | 134 |          |       $300k r |  $5.51M: $5.33M |  p324 | *CEI* St. Louis C... | **
 C Rich Gedman               30|  C :  97      15  18     : 131 |    :                     :   0 |   3 | 134 | 83---1-2 |  F   $3.51M   |  $4.96M:  $4.8M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                30| SP :     105      26     : 131 |    :                     :   0 |   3 | 134 |          |      $1.93M a |  $7.16M: $6.93M |  p943 | St. Louis Cardinals  | ***
MR Mike Timlin               23| MR :      74      -1     :  72 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Darryl Hamilton           25| LF : 107      -9  13     : 112 | LF : 112      -9  17     : 120 |   6 | 126 | -2---545 |   7   $300k r |  $3.58M: $3.46M |  p619 | St. Louis Cardinals  | ++++
 C Ed Taubensee              21|  C :  86      -1  -9     :  77 |  C : 106      -1  14     : 119 |   6 | 125 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Ed Lynch                  33| SP :     101      22     : 123 |    :                     :   0 |   0 | 123 |          |  F   $1.16M   |  $6.06M: $5.86M |  p801 | St. Louis Cardinals  | **^
1B Kazuhiro Kiyohara         22| 1B : 107     -12  12     : 107 | 1B : 112     -12  14     : 114 |   6 | 120 | -7-2---- |       $300k a |  $3.31M:  $3.2M | p1332 | St. Louis Cardinals  | +++++
SP Mike Trombley             22| SP :      73      -6     :  67 | SP :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1278 | St. Louis Cardinals  | ++++
LF Albert Belle              23| LF :  97     -10   2     :  88 | LF : 110     -10  13     : 113 |   6 | 119 | -2---414 |   4           | $551.2k:  $533k |  p188 | St. Louis Cardinals  | +++++
3B Dave Magadan              27| 3B : 107      -4  10     : 113 |    :                     :   0 |   6 | 119 | -315---- |  F  $492.9k   |  $2.76M: $2.66M |  p634 | St. Louis Cardinals  | **
SP Joe Johnson               28| SP :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |               |  $4.68M: $4.53M |  p573 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      96      17     : 113 |    :                     :   0 |   3 | 116 |          |       $300k a |  $4.68M: $4.53M |   p49 | St. Louis Cardinals  | **^
SP Todd Burns                26| SP :      84       5     :  88 | SP :      96      13     : 109 |   6 | 115 |          |               |  $1.38M: $1.33M |  p256 | St. Louis Cardinals  | *^
1B Jim Tatum                 22|  C :  81      17   5     : 103 |  C :  81      17   7     : 106 |   6 | 112 | 9413-612 |               |  $1.38M: $1.33M | p1240 | St. Louis Cardinals  | +
MR Norm Charlton             27| SP :      92      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $3.58M: $3.46M |  p316 | St. Louis Cardinals  | ***
2B Randy Ready               30| 2B : 102       0   6     : 108 |    :                     :   0 |   3 | 111 | -36452-2 |               |  $1.65M:  $1.6M | p1505 | St. Louis Cardinals  | **
 C Phil B. Clark             21|  C :  82      13   1     :  96 |  C :  83      13   5     : 101 |   6 | 107 | 832415-5 |               | $275.6k:$266.5k |  p415 | St. Louis Cardinals  | +
1B Tino Martinez             22| 1B :  87     -15 -12     :  60 | 1B : 108     -15   7     : 100 |   6 | 106 | -411---1 |   5           |        :        |  p948 | St. Louis Cardinals  | +++++
MR Mike W. Stanton           22| MR :      67      -7     :  59 | MR :      91       8     :  99 |   6 | 105 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
CF Luis E. Gonzalez          22| LF :  86      -7  -6     :  72 | LF : 100      -7   6     :  98 |   6 | 104 | -2---645 |   9           |        :        |  p518 | St. Louis Cardinals  | ++++
2B Delino DeShields Sr.      21| LF :  88     -12  -9     :  66 | 2B : 102      -7   3     :  97 |   6 | 103 | -24113-1 |               |        :        |  p329 | St. Louis Cardinals  | +++
LF John Elway                29| LF : 103     -11   7     :  99 |    :                     :   0 |   4 | 103 | -212-444 |     $471.4k a |  $1.93M: $1.87M | p1817 | St. Louis Cardinals  | **
CF Chili Davis               30| CF : 105      -8   3     : 100 |    :                     :   0 |   3 | 103 | -1---343 |      $2.84M a | $826.7k:$799.5k |  p660 | St. Louis Cardinals  | ***
SS Juan Bell                 21| SS :  83       1 -19     :  65 | SS :  95       1   0     :  96 |   6 | 102 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SS Bill Pecota               29| SS :  87      13  -2     :  98 |    :                     :   0 |   4 | 102 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *^
CL Jeff Shaw                 23| MR :      80       4     :  83 | MR :      89       6     :  95 |   6 | 101 |          |               |   $1.1M: $1.07M | p1193 | St. Louis Cardinals  | ++++
MR Al Osuna                  24| MR :      48     -24     :  24 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             26| 3B :  94      -5  -4     :  86 | 3B :  96      -5   1     :  92 |   6 |  98 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
CF Turner Ward               24| CF :  83      -4 -15     :  64 | CF :  95      -4   0     :  91 |   6 |  97 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
1B Hal Morris                24| 1B :  87     -16 -13     :  58 | LF : 104     -16   2     :  90 |   6 |  96 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
SP Joe Magrane               25| SP :      78      -1     :  77 | SP :      87       3     :  90 |   6 |  96 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++
SP Pete Harnisch             23| SP :      72      -7     :  65 | SP :      86       2     :  89 |   6 |  95 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Hector Carrasco           20| MR :      38     -32     :   6 | MR :      85       3     :  87 |   6 |  93 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
MR Craig Lefferts            32| MR :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |  F   $1.48M   |  $1.93M: $1.87M | p1071 | St. Louis Cardinals  | ***
3B Leo Gomez                 23| 1B :  82     -11 -13     :  58 | 3B :  94      -7  -4     :  83 |   6 |  89 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              23| 3B :  87      -9 -15     :  64 | 3B :  95      -9  -4     :  82 |   6 |  88 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP John Mitchell             24| SP :      76      -3     :  73 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SP Tim Belcher               28| SP :      81       2     :  83 |    :                     :   0 |   5 |  88 |          |               | $551.2k:  $533k |   p97 | *CEI* St. Louis C... | **
 C Bob Melvin                28|  C :  85       4  -5     :  83 |    :                     :   0 |   5 |  88 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
CL Dewey Robinson            34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $4.25M   |  $1.93M: $1.87M | p1314 | St. Louis Cardinals  | ****^
LF Pete Stanicek             26| LF :  87     -11  -9     :  67 | LF :  95     -11  -3     :  81 |   6 |  87 | -2---413 |               |        :        |  p991 | St. Louis Cardinals  | *
MR Dave Veres                23| MR :      67      -7     :  59 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
SP Rod Nichols               25| SP :      75      -4     :  71 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
SS Kim Batiste               21| SS :  83       1 -19     :  65 | SS :  84       1 -11     :  74 |   6 |  80 | -2555--- |               |        :        |  p157 | St. Louis Cardinals  | +-

--- Cincinnati Reds ---
CL Willie Hernandez          35| MR :     131      49  21 : 201 |    :                     :   0 |  -6 | 195 |          |      $5.46Mx3 | $19.29M:$18.65M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 32| MR :     127      45  17 : 189 |    :                     :   0 |   1 | 190 |          |  F    $3.5M   | $17.09M:$16.52M |  p697 | Cincinnati Reds      | ****
