bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      84     -10     :  74 | SP :     220     129  99 : 448 |   6 | 454 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     176      82  55 : 312 |    :                     :   0 |   3 | 315 |          |      $8.73Mx4 | $32.12M:$25.56M |  p641 | St. Louis Cardinals  | ****
CL Tom Henke                 32| MR :     159      67     : 227 |    :                     :   0 |   1 | 228 |          |       $3.5M e | $15.71M: $12.5M |  p697 | St. Louis Cardinals  | ****^
SP David Cone                27| SP :     136      42  15 : 193 |    :                     :   0 |   6 | 199 |          |       $300k a | $13.36M:$10.63M |  p182 | St. Louis Cardinals  | ****
MR Dave Veres                23| MR :      75      -5     :  70 | MR :     131      41     : 172 |   6 | 178 |          |               |        :        | p1246 | St. Louis Cardinals  | +++++
 C Mike Piazza               22|  C : 117      -1  23   4 : 142 |  C : 126      -1  34   9 : 168 |   6 | 174 | 42------ |   1   $300k r |   $6.1M: $4.85M | p1164 | St. Louis Cardinals  | +++++
 C Rich Gedman               31|  C : 107      15  29  10 : 160 |    :                     :   0 |   2 | 162 | 83---1-2 |      $3.51M e |  $8.91M: $7.09M |  p980 | St. Louis Cardinals  | ***^
LF Albert Belle              24| RF : 110     -10  14     : 115 | RF : 126     -10  30   0 : 146 |   6 | 152 | -2---425 |   3   $300k r |  $3.28M: $2.61M |  p188 | St. Louis Cardinals  | +++++
MR Lee Smith                 32| MR :     113      28     : 141 |    :                     :   0 |   1 | 142 |          |         $4Mx4 |  $6.56M: $5.22M | p2904 | St. Louis Cardinals  | ****
CL Jeff Shaw                 24| MR :      78      -3     :  75 | MR :     111      23     : 133 |   6 | 139 |          |   9           |        :        | p1193 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     116      22     : 138 |    :                     :   0 |   0 | 138 |          |      $8.95Mx3 |  $5.16M:  $4.1M | p1663 | St. Louis Cardinals  | ****
CF Luis E. Gonzalez          23| LF :  89      -8  -4     :  77 | CF : 115      -6  20     : 128 |   6 | 134 | -2---645 |   4           |        :        |  p518 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         23| 1B : 113     -12  18     : 119 | 1B : 117     -12  20     : 125 |   6 | 131 | -712---- |       $300k a |  $4.22M: $3.36M | p1332 | St. Louis Cardinals  | +++++
RF Jeromy Burnitz            21| CF :  77      -8 -22     :  48 | CF : 114      -8  17     : 124 |   6 | 130 | -2---444 |   5           |        :        |  p381 | St. Louis Cardinals  | +++++
MR Mike Timlin               24| MR :      79      -2     :  76 | MR :     105      18     : 122 |   6 | 128 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            26| SP :      92      -2     :  91 | SP :     105      14     : 120 |   6 | 126 |          |       $300k r |        :        |  p324 | *CEI* St. Louis C... | **
SP Mario Soto                34| SP :     110      16     : 126 |    :                     :   0 |  -2 | 124 |          |     $16.75Mx2 |  $3.75M: $2.98M | p1405 | St. Louis Cardinals  | ***
3B Dave Magadan              28| 3B : 106      -5  17     : 118 |    :                     :   0 |   5 | 123 | -315---- |     $492.9k e |  $3.99M: $3.17M |  p634 | St. Louis Cardinals  | **^
 C Ed Taubensee              21|  C :  90      -1  -4     :  84 |  C : 103      -1  11     : 113 |   6 | 119 | 43------ |   8   $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Mike Trombley             23| MR :      76      -4     :  72 | SP :     102      11     : 113 |   6 | 119 |          |   7           |        :        | p1278 | St. Louis Cardinals  | ++++
MR Mike Moore                30| SP :     105      11     : 116 |    :                     :   0 |   3 | 119 |          |      $1.93M a |  $2.58M: $2.05M |  p943 | St. Louis Cardinals  | ****
CF Darryl Hamilton           25| LF : 104     -12   7     :  99 | LF : 111     -12  13     : 112 |   6 | 118 | -2---424 |   6   $300k r |  $1.64M: $1.31M |  p619 | St. Louis Cardinals  | +++++
2B Mike Gallego              29| 2B :  97       4  13     : 114 |    :                     :   0 |   4 | 118 | -3856--- |     $15.95Mx5 |  $3.05M: $2.43M |  p460 | St. Louis Cardinals  | ***^
2B Steve Sax                 30| 2B : 105      -4  14     : 115 |    :                     :   0 |   3 | 118 | -2544412 |       $730kx2 |  $3.28M: $2.61M | p1730 | St. Louis Cardinals  | ***
MR Al Osuna                  25| MR :      59     -19     :  39 | MR :      97      11     : 108 |   6 | 114 |          |               |        :        | p1154 | St. Louis Cardinals  | +++-
SP Ed Lynch                  34| SP :     105      11     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $1.16M   |  $2.58M: $2.05M |  p801 | St. Louis Cardinals  | **^
CF Chili Davis               30| CF : 107      -8   7     : 106 |    :                     :   0 |   3 | 109 | -1---343 |      $2.84M a |  $1.64M: $1.31M |  p660 | St. Louis Cardinals  | ***^
MR Norm Charlton             27| SP :      97       3     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a | $703.3k:$559.6k |  p316 | St. Louis Cardinals  | ***
SS Julio Valdez              34| SS : 102       0   5     : 106 |    :                     :   0 |  -2 | 104 | -2215--- |       $1.5Mx3 |  $1.17M:$932.7k | p1391 | St. Louis Cardinals  | **^
SP Joe Johnson               28| SP :      96       2     :  98 |    :                     :   0 |   5 | 103 |          |               | $468.9k:$373.1k |  p573 | St. Louis Cardinals  | *^
MR Mike W. Stanton           23| MR :      65     -14     :  51 | MR :      90       5     :  95 |   6 | 101 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
1B Andy Fox                  19| CF :  69       5 -17     :  58 | CF :  86       5   2     :  93 |   6 |  99 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
MR Mike Myers                21| MR :      46     -31     :  15 | MR :      88       3     :  92 |   6 |  98 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
2B Randy Ready               30| 2B :  92       0   4     :  95 |    :                     :   0 |   3 |  98 | -36452-2 |               | $937.7k:$746.2k | p1505 | St. Louis Cardinals  | **
3B Bobby Bonilla             27| 3B :  92      -5   2     :  89 |    :                     :   0 |   6 |  95 | -615-3-3 |       $300k r | $468.9k:$373.1k |   p85 | St. Louis Cardinals  | *^
RF Bob Brower                30| RF :  96      -7   3     :  92 |    :                     :   0 |   3 |  95 | -2---326 |       $300k a | $703.3k:$559.6k |  p133 | St. Louis Cardinals  | **^
LF John Elway                30| CF :  99      -8   0     :  91 |    :                     :   0 |   3 |  94 | -212-444 |     $471.4k a |        :        | p1817 | St. Louis Cardinals  | **
SP Tim Belcher               28| SP :      91      -3     :  88 |    :                     :   0 |   5 |  93 |          |               |        :        |   p97 | *CEI* St. Louis C... | **
3B Shane Andrews             19| 3B :  72      -1 -13     :  58 | 3B :  87      -1   0     :  86 |   6 |  92 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | ++
1B Jim Tatum                 23|  C :  65      17 -11     :  71 |  C :  69      17  -4     :  82 |   6 |  88 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
LF Otis Nixon                31| CF :  93      -4  -2     :  86 |    :                     :   0 |   2 |  88 | -2---454 |       $750kx2 |        :        | p1295 | St. Louis Cardinals  | *
2B Delino DeShields Sr.      21| 2B :  79      -8 -16     :  55 | 2B :  92      -8  -3     :  81 |   6 |  87 | -24113-1 | I             |        :        |  p329 | St. Louis Cardinals  | +++
SP Mike Bielecki             31| SP :      89      -5     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |        :        |   p49 | St. Louis Cardinals  | **^
MR Craig Lefferts            33| MR :      83       1     :  85 |    :                     :   0 |   0 |  85 |          |      $1.48M e | $234.4k:$186.5k | p1071 | St. Louis Cardinals  | ***^
SS Juan Bell                 22| SS :  78       0 -19     :  59 | SS :  85       0  -7     :  78 |   6 |  84 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
SP Pete Harnisch             24| MR :      66     -13     :  52 | SP :      84      -7     :  78 |   6 |  84 |          |   T           |        :        |  p687 | St. Louis Cardinals  | +++-
SP Rod Nichols               25| SP :      77     -17     :  60 | SP :      84      -7     :  77 |   6 |  83 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
3B Dave Hollins              24| 3B :  80      -8 -13     :  59 | 3B :  89      -8  -5     :  75 |   6 |  81 | -4141--- |               |        :        |  p770 | St. Louis Cardinals  | ++-
MR Randy Veres               24| MR :      67     -13     :  54 | MR :      80      -4     :  75 |   6 |  81 |          |               |        :        | p1089 | St. Louis Cardinals  | +++-
SP Joe Magrane               26| SP :      72     -22     :  50 | SP :      83      -8     :  75 |   6 |  81 |          |               |        :        |  p581 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            21| SP :      87      -7     :  80 | SP :     156      65  36 : 257 |   6 | 263 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Willie Hernandez          35| MR :     154      63     : 217 |    :                     :   0 |  -6 | 211 |          |      $5.46Mx3 | $14.77M:$11.75M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            21| MR :      58     -20     :  38 | MR :     134      43     : 177 |   6 | 183 |          |   8           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     120      26     : 146 |    :                     :   0 |   3 | 149 |          |        $16Mx4 |   $6.1M: $4.85M | p1719 | Cincinnati Reds      | ****
2B Mark Lemke                25| 3B : 103      -3  15     : 115 | 3B : 110      -3  21     : 128 |   6 | 134 | -3554--- |   2   $300k r |  $3.52M:  $2.8M |  p711 | Cincinnati Reds      | +++++
SP Ken Howell                29| SP :     111      17     : 128 |    :                     :   0 |   4 | 132 |          |     $442.9k e |  $3.99M: $3.17M |  p461 | Cincinnati Reds      | **^
LF Jim Leyritz               26|  C :  93       9   9     : 111 |  C :  98       9  17     : 124 |   6 | 130 | 76-3-4-3 |       $300k r |  $2.11M: $1.68M |  p537 | *CEI* Cincinnati ... | *
 C Jamie Quirk               35|  C :  98      15  20   1 : 133 |    :                     :   0 |  -6 | 127 | 82-1---- |         $6Mx2 |  $4.69M: $3.73M | p1485 | Cincinnati Reds      | **^
SP Mike Williams             22| MR :      57     -21     :  36 | SP :     103      12     : 115 |   6 | 121 |          |   6           |        :        | p1439 | Cincinnati Reds      | ++++-
RF Paul Sorrento             24| RF :  88     -11  -8     :  69 | CF : 111      -9  13     : 115 |   6 | 121 | -312-234 |   4           |        :        | p1219 | Cincinnati Reds      | ++++-
3B Hiromichi Ishige          34| 3B : 104      -1  19     : 122 |    :                     :   0 |  -2 | 120 | -4162--- |      $2.52M e |  $4.45M: $3.54M | p1828 | Cincinnati Reds      | **^
 C Brent Mayne               22|  C :  76       1 -16     :  61 |  C : 100       1  11     : 112 |   6 | 118 | 51------ |   9           |        :        |  p871 | Cincinnati Reds      | ++++
1B John Olerud               22| 1B : 102     -13   6     :  95 | 3B : 110     -12  12     : 110 |   6 | 116 | -612-1-- |   5   $300k r |  $1.41M: $1.12M |  p986 | Cincinnati Reds      | ++++-
1B Tino Martinez             22| 1B :  86     -15 -12     :  58 | 1B : 112     -15  11     : 108 |   6 | 114 | -411---1 |   3           |        :        |  p948 | Cincinnati Reds      | +++++
 C Tony Eusebio              23|  C :  77       9  -7     :  79 |  C :  90       9   9     : 108 |   6 | 114 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
1B Eric Yelding              25| 2B :  87       0  -1     :  86 | 2B :  97       0   9     : 106 |   6 | 112 | -3645443 |   7   $300k r |        :        | p1096 | Cincinnati Reds      | ++++-
 C Ron Karkovice             27|  C :  91       7   5     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $1.17M:$932.7k |  p617 | Cincinnati Reds      | *
CF Steve Bieser              23| CF :  73       2 -16     :  59 | CF :  93       2   6     : 101 |   6 | 107 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
SP Bill Long                 30| SP :      99       5     : 104 |    :                     :   0 |   3 | 107 |          |       $1.5Mx2 |  $1.17M:$932.7k |  p854 | Cincinnati Reds      | **^
3B German Rivera             30| 3B : 101      -9   7     :  99 |    :                     :   0 |   3 | 102 | -2-3---- |       $300k a |  $1.64M: $1.31M | p1662 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS :  90      12   5     : 108 |    :                     :   0 |  -6 | 102 | -3338--- |  F    $2.5M   |  $1.17M:$932.7k | p1622 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      58     -20     :  38 | MR :      90       5     :  95 |   6 | 101 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Mike Heath                35|  C : 101      -3   5     : 104 |    :                     :   0 |  -6 |  98 | 41-1-513 |         $4Mx3 |  $1.17M:$932.7k |  p975 | Cincinnati Reds      | **^
 C Junior Ortiz              30|  C :  94       0   0     :  94 |    :                     :   0 |   3 |  97 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
SP Mike Scott                35| SP :      98       4     : 102 |    :                     :   0 |  -6 |  96 |          |       $760k e | $937.7k:$746.2k | p1095 | Cincinnati Reds      | **
 C Phil B. Clark             22|  C :  68      13 -13     :  68 |  C :  76      13  -2     :  87 |   6 |  93 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
CF Ruppert Jones             35| CF :  93       2   4     :  99 |    :                     :   0 |  -6 |  93 | -2---776 |     $635.7k a | $937.7k:$746.2k | p1054 | Cincinnati Reds      | *^
CF Mike Davis                31| CF :  92      -2  -1     :  89 |    :                     :   0 |   2 |  91 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
3B Matt Franco               21| 3B :  68      -1 -18     :  49 | 3B :  86      -1  -1     :  84 |   6 |  90 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
RF Thomas Howard             25| CF :  77       1 -13     :  65 | CF :  84       1  -4     :  81 |   6 |  87 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
 C Tom Prince                26|  C :  79       3 -11     :  71 |  C :  82       3  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
SP Paul Abbott               23| MR :      50     -27     :  23 | SP :      84      -6     :  78 |   6 |  84 |          |   T           |        :        |   p18 | Cincinnati Reds      | ++++
SS Glenn Hoffman             32| SS :  89       1  -7     :  83 |    :                     :   0 |   1 |  84 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
 C Mike LaValliere           30|  C :  93      -8  -9     :  76 |    :                     :   0 |   3 |  79 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      44     -32     :  12 | MR :      78      -6     :  72 |   6 |  78 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
 C Andy Allanson             28|  C :  91      -8 -11     :  72 |    :                     :   0 |   5 |  77 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
MR Mauro Gozzo               24| SP :      73     -21     :  53 | SP :      79     -11     :  68 |   6 |  74 |          |               |        :        |  p281 | Cincinnati Reds      | +++
SP Jim Gott                  31| SP :      82     -12     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p1021 | Cincinnati Reds      | *
1B Benny Distefano           28| LF :  88     -13 -11     :  64 |    :                     :   0 |   5 |  69 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SS Craig Gerber              31| SS :  70      12 -15     :  67 |    :                     :   0 |   2 |  69 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Kent Mercker              22| MR :      51     -26     :  25 | SP :      76     -15     :  61 |   6 |  67 |          |               |        :        | p1050 | Cincinnati Reds      | +++-
RF Derrick May               22| LF :  78     -10 -17     :  51 | LF :  83     -10 -13     :  60 |   6 |  66 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SS Esteban Beltre            22| 2B :  67      -2 -22     :  43 | 2B :  75      -2 -14     :  59 |   6 |  65 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
MR Kim Seaman                33| MR :      73      -7     :  65 |    :                     :   0 |   0 |  65 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
SP Jamie Moyer               27| SP :      76     -18     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p847 | Cincinnati Reds      | *
RF Ron Jones                 26| RF :  77      -9 -18     :  49 | RF :  81      -9 -15     :  57 |   6 |  63 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
 C Marc Sullivan             32|  C :  78       0 -16     :  62 |    :                     :   0 |   1 |  63 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
2B Jason Hardtke             19| 2B :  65      -7 -30     :  29 | 2B :  78      -7 -16     :  55 |   6 |  61 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
MR Tom Niedenfuer            31| MR :      69     -10     :  59 |    :                     :   0 |   2 |  61 |          |       $300k a |        :        | p1356 | Cincinnati Reds      | **
SP Tim Lollar                34| SP :      78     -16     :  63 |    :                     :   0 |  -2 |  61 |          |  F    $350k   |        :        | p1655 | Cincinnati Reds      | *^

--- Houston Astros ---
SP Greg Maddux               24| SP :     139      45  18 : 202 | SP :     253     162 133 : 548 |   6 | 554 |          |       $2.6M a | $14.77M:$11.75M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 120       7  36  11 : 173 | CF : 122       7  39  11 : 179 |   6 | 185 | -3---796 |      $4.18M a | $10.78M: $8.58M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 115      -4  20     : 132 | CF : 122      -4  29   0 : 148 |   6 | 154 | -2---452 |   4   $300k r |  $4.69M: $3.73M |  p924 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  90      -1  -2     :  87 | CF : 118      -1  28     : 145 |   6 | 151 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      61     -18     :  43 | SP :     117      26     : 143 |   6 | 149 |          |   5           |        :        |  p296 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  87      -5  -2     :  80 | 3B : 118      -5  27     : 140 |   6 | 146 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
RF David Justice             24| RF : 120     -11  23     : 131 | RF : 121     -11  23     : 133 |   6 | 139 | -2---324 |       $300k a |  $5.39M: $4.29M |  p473 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  80       3  -5     :  78 | 2B : 107       3  22     : 132 |   6 | 138 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      95       1     :  96 | SP :     109      18     : 127 |   6 | 133 |          |   6           | $234.4k:$186.5k |   p77 | Houston Astros       | +++++
LF Ellis Burks               26| RF : 111     -11  14     : 113 | RF : 114     -11  16     : 118 |   6 | 124 | -212-224 |       $300k a |  $3.28M: $2.61M |  p123 | Houston Astros       | ***
RF Juan Gonzalez             20| LF :  93      -9  -1     :  83 | LF : 109      -9  14     : 114 |   6 | 120 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      67     -27     :  40 | SP :     102      11     : 113 |   6 | 119 |          |   3           |        :        | p1317 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :      99      15     : 114 |    :                     :   0 |   4 | 118 |          |      $1.01M a |  $3.52M:  $2.8M | p1213 | Houston Astros       | ****
SS John Valentin             23| 2B :  82       3  -2     :  83 | SS :  95       6   9     : 110 |   6 | 116 | -6766--- |   9           |        :        | p1331 | Houston Astros       | ++++-
2B Gregg Jefferies           23| 3B :  99      -8   6     :  97 | 3B : 106      -8  12     : 109 |   6 | 115 | -5241412 |     $414.3k a |  $1.41M: $1.12M |  p423 | Houston Astros       | **^
SP Andy Benes                23| SP :      89      -5     :  84 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Quilvio Veras             19| 2B :  76       1 -11     :  65 | 2B :  96       1   9     : 105 |   6 | 111 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B John Jaha                 24| 3B :  98     -13   1     :  87 | 3B : 108     -13  10     : 105 |   6 | 111 | -412-111 |   8   $300k r | $234.4k:$186.5k |  p419 | Houston Astros       | ++++-
CL Dave Patterson            34| MR :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |       $300k a |  $3.28M: $2.61M |  p901 | Houston Astros       | ****
 C Scott Servais             23|  C :  71       7 -15     :  62 |  C :  90       7   6     : 103 |   6 | 109 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Kevin Campbell            25| MR :      67     -12     :  55 | SP :      95       5     : 100 |   6 | 106 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Jayhawk Owens             21|  C :  69       5 -19     :  56 |  C :  88       5   3     :  97 |   6 | 103 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
 C Todd Hundley              21|  C :  82      -7 -18     :  57 |  C :  97      -7   0     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP David Wells               27| SP :      92      -2     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |        :        | p1205 | Houston Astros       | *
CF Mark Whiten               23| CF :  77       0 -14     :  63 | CF :  89       0   0     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
2B Bret Boone                21| 3B :  80      -7 -12     :  61 | 3B :  94      -7   1     :  87 |   6 |  93 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
