bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
RF Tony Barron               22| RF :  72      -7 -18     :  47 | RF : 102      -7  11     : 105 |   6 | 111 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Mike Hartley              27| SP :      92      11     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.23M: $2.54M |  p429 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $2.64M:    $3M | p1688 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       21|  C :  75       9  -1     :  83 |  C :  82       9   6     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Todd Benzinger            26| RF :  96     -12   2     :  86 | RF : 102     -12   6     :  96 |   6 | 102 | -2---3-3 |       $300k r | $405.5k:$461.7k |   p74 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  78      -5 -15     :  59 | 3B :  95      -5   4     :  94 |   6 | 100 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Duane Ward                24| MR :      79       3     :  82 | MR :      87       6     :  94 |   6 | 100 |          |       $300k a | $608.3k:$692.5k |  p958 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B :  99     -14   4     :  89 |   6 |  95 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Terry Francona            30| RF :  92      -5   5     :  92 |    :                     :   0 |   3 |  95 | -5---427 |       $350k a |  $1.01M: $1.15M |  p548 | Los Angeles Dodgers  | *^
SP Greg Hibbard              24| SP :      74      -7     :  67 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
RF Cory Snyder               26| RF :  88     -11  -5     :  72 | RF :  96     -11   2     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
SS Donnie Hill               28| 3B :  97      -9   0     :  88 |    :                     :   0 |   5 |  93 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   2     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Rico Brogna               19| 1B :  76     -14 -16     :  46 | 1B :  97     -14   1     :  84 |   6 |  90 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
2B Jody Reed                 26| 2B :  85      -4 -13     :  68 | 2B :  90      -4  -4     :  82 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff Kunkel               27| 3B :  83       2  -3     :  82 |    :                     :   0 |   6 |  88 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.01M: $1.15M |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                19| 2B :  75      -5 -23     :  47 | 2B :  90      -5  -4     :  81 |   6 |  87 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Mike Devereaux            26| RF :  82      -8  -9     :  65 | RF :  91      -8  -1     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Bob Sebra                 27| SP :      80      -2     :  78 |    :                     :   0 |   6 |  84 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  94     -11  -2     :  81 |    :                     :   0 |   3 |  84 | 21------ | I   $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Billy Ashley              18| RF :  73     -15 -24     :  34 | RF :  95     -15  -4     :  77 |   6 |  83 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.22M: $1.38M |  p837 | Los Angeles Dodgers  | *
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  94     -14  -6     :  74 |   6 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
MR Steve Shifflett           23| MR :      48     -24     :  24 | MR :      76      -4     :  73 |   6 |  79 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SP Mike Magnante             23| MR :      50     -22     :  28 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
MR Rod Scurry                33| MR :      74      -1     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        | p1324 | Los Angeles Dodgers  | ****
RF Tim Tolman                33| RF :  87      -9  -4     :  74 |    :                     :   0 |   0 |  74 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     129      46  15 : 190 | MR :     154      64  34 : 251 |   6 | 257 |          |      $2.29M a | $12.37M:$14.08M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      93      16     : 109 | MR :     121      35   5 : 162 |   6 | 168 |          |       $300k a |  $3.24M: $3.69M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 101       0  12     : 113 | 3B : 116       0  29     : 145 |   6 | 151 | -3261215 |   2   $300k r |  $2.43M: $2.77M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  86       6  -4     :  88 | SS : 108       6  24     : 138 |   6 | 144 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78       2     :  80 | MR :     111      26     : 137 |   6 | 143 |          |   8   $300k r | $405.5k:$461.7k |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              20| 1B :  83     -12  -7     :  64 | 1B : 120     -12  26     : 134 |   6 | 140 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Tim Wakefield             22| SP :      50     -31     :  19 | SP :     106      23     : 129 |   6 | 135 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
1B Mark Grace                24| 1B : 109     -13  18     : 114 | 1B : 118     -13  23     : 128 |   6 | 134 | -611---- |       $300k a |  $3.65M: $4.15M |  p289 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     105      24     : 129 |    :                     :   0 |   3 | 132 |          |      $3.16Mx3 |  $4.87M: $5.54M | p1302 | Atlanta Braves       | **^
SP Ron Darling               28| SP :     103      22     : 124 |    :                     :   0 |   5 | 129 |          |     $471.4k a |  $4.46M: $5.08M |  p317 | Atlanta Braves       | **
SP Richard Dotson            30| SP :     103      22     : 125 |    :                     :   0 |   3 | 128 |          |       $5.1Mx2 |  $4.46M: $5.08M |  p702 | Atlanta Braves       | **^
SP Chris Hammond             23| SP :      66     -15     :  52 | SP :     102      19     : 121 |   6 | 127 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Dan Vossler               37| SP :     113      32     : 145 |    :                     :   0 | -20 | 125 |          |  F      $6M   |  $6.49M: $7.39M | p1312 | Atlanta Braves       | **^
RF Dave Henderson            30| RF : 112     -10  20     : 121 |    :                     :   0 |   3 | 124 | 1212-554 |  F      $3M   |  $4.06M: $4.62M |  p356 | Atlanta Braves       | ***
LF Jose Canseco              24| 1B : 106     -17  12     : 101 | 3B : 113     -12  14     : 115 |   6 | 121 | -212-2-2 |       $300k a |  $2.43M: $2.77M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             23| SS :  76       7 -13     :  70 | SS :  94       7  11     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Roger McDowell            28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |     $912.9k a |  $3.45M: $3.92M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            26| MR :      92      14     : 106 | MR :      96      14     : 110 |   6 | 116 |          |       $300k a |  $2.84M: $3.23M |  p490 | Atlanta Braves       | ***^
SS Royce Clayton             19| SS :  76       7 -14     :  69 | SS :  92       7   8     : 107 |   6 | 113 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Dave Dravecky             33| SP :      96      15     : 111 |    :                     :   0 |   0 | 111 |          |  F   $2.42M   |  $3.04M: $3.46M |  p714 | *CEI* Atlanta Braves | ***^
RF Nick Esasky               29| RF : 107     -13  12     : 106 |    :                     :   0 |   4 | 110 | -2-1-423 |       $4.2Mx4 |  $2.43M: $2.77M |  p358 | Atlanta Braves       | ***
CF Gary Thurman              24| RF :  87      -8  -3     :  77 | RF : 101      -8  10     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
MR Cris Carpenter            24| MR :      78       2     :  80 | MR :      91       9     : 100 |   6 | 106 |          |       $300k r | $405.5k:$461.7k |  p304 | Atlanta Braves       | ++++
LF Otis Nixon                30| CF :  98       0   5     : 103 |    :                     :   0 |   3 | 106 | -2---565 |  F    $350k   |  $1.01M: $1.15M | p1295 | Atlanta Braves       | **
1B Francisco Cabrera         22|  C :  80     -13 -18     :  49 |  C : 104     -13   6     :  97 |   6 | 103 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
CF Darren Lewis              21| CF :  76       2 -16     :  62 | CF :  91       2   3     :  96 |   6 | 102 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Junior Felix              21| RF :  78      -9 -13     :  56 | RF :  98      -9   5     :  95 |   6 | 101 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Tim Bogar                 22| SS :  74       6 -16     :  64 | SS :  86       6   1     :  94 |   6 | 100 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Ramon J. Martinez         21| SP :      66     -15     :  51 | SP :      88       5     :  93 |   6 |  99 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
1B Matt Stairs               21| RF :  74      -8 -17     :  49 | RF :  97      -8   5     :  93 |   6 |  99 | -3---415 |               |        :        | p1212 | Atlanta Braves       | +++-
CF Trent Hubbard             25| RF :  86     -10  -6     :  70 | RF :  98     -10   5     :  93 |   6 |  99 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 101     -13   6     :  93 |    :                     :   0 |   5 |  98 | -2121323 |     $485.7k a |  $1.22M: $1.38M | p1659 | Atlanta Braves       | **^
SP Jeff Holly                36| SP :      95      14     : 110 |    :                     :   0 | -12 |  98 |          |  F    $2.4M   |  $2.84M: $3.23M | p1115 | Atlanta Braves       | **^
 C Matt Nokes                25|  C :  88      -8  -6     :  74 |  C :  96      -8   2     :  90 |   6 |  96 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
SP Danny Cox                 29| SP :      87       5     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.01M: $1.15M |  p302 | Atlanta Braves       | *
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | CF :  97      -8   0     :  89 |   6 |  95 | -4---542 |   9           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  78      -4 -14     :  59 | 3B :  92      -4   1     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Keith Brown               25| SP :      66     -16     :  50 | SP :      86       3     :  89 |   6 |  95 |          |   6           |        :        |  p255 | Atlanta Braves       | ++++-
RF Jose Gonzalez             24| CF :  76      -1 -18     :  57 | CF :  89      -1  -1     :  87 |   6 |  93 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Joel Davis                24| SP :      70     -11     :  59 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        |  p405 | Atlanta Braves       | ++++
SP Bob Kipper                24| SP :      80      -2     :  78 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SP Teddy Higuera             30| SP :      85       4     :  88 |    :                     :   0 |   3 |  91 |          |               |   $811k:$923.3k |  p477 | *CEI* Atlanta Braves | *
MR Steve Frey                25| MR :      57     -16     :  41 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        |  p342 | Atlanta Braves       | +++
CF Deion Sanders             21| CF :  77      -5 -21     :  51 | CF :  91      -5  -3     :  83 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Tony Pena Sr.             31|  C :  77       9   1     :  87 |    :                     :   0 |   2 |  89 | 71-----2 |               | $202.8k:$230.8k |  p910 | Atlanta Braves       | *
2B Marty Barrett             30| 2B :  96      -7  -5     :  84 |    :                     :   0 |   3 |  87 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
 C Jerry Fry                 33|  C :  84       2   1     :  87 |    :                     :   0 |   0 |  87 | 51------ |               | $202.8k:$230.8k |  p375 | Atlanta Braves       | *
3B Jim Anderson              32| SS :  85       5  -6     :  84 |    :                     :   0 |   1 |  85 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -8  -3     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
LF Chris James               26| RF :  79      -6  -9     :  64 | RF :  86      -6  -4     :  77 |   6 |  83 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Pat Hentgen               20| SP :      70     -11     :  59 | SP :     120      37     : 157 |   6 | 163 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           33| SP :     121      40     : 161 |    :                     :   0 |   0 | 161 |          |     $11.49Mx3 |  $8.11M: $9.23M | p1260 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     120      39     : 158 |    :                     :   0 |   1 | 159 |          |  F   $5.97M   |  $7.91M:    $9M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 110      10  35   7 : 162 |    :                     :   0 |  -6 | 156 | 73-3-3-2 |         $7Mx2 |  $8.52M: $9.69M |  p729 | San Francisco Giants | ***
SP Dennis Lewallyn           35| SP :     115      34     : 149 |    :                     :   0 |  -6 | 143 |          |  F      $3M   |  $6.89M: $7.85M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            22| RF : 100     -10   8     :  99 | CF : 118      -6  23     : 135 |   6 | 141 | -2221645 |   1           |  $1.62M: $1.85M |  p270 | San Francisco Giants | +++++
MR Masumi Kuwata             21| SP :      85       4     :  89 | SP :     108      25     : 133 |   6 | 139 |          |       $300k r |   $811k:$923.3k |  p809 | San Francisco Giants | ++++
SP George Stablein           31| SP :     109      28     : 136 |    :                     :   0 |   2 | 138 |          |         $5Mx4 |  $5.68M: $6.46M | p1701 | San Francisco Giants | ***
CF Brett Butler              31| CF : 111       3  21     : 134 |    :                     :   0 |   2 | 136 | -3---573 |         $6Mx2 |  $4.26M: $4.85M |  p125 | San Francisco Giants | ***
MR Barry Cort                33| SP :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |  F      $1M   |  $5.07M: $5.77M |  p547 | San Francisco Giants | **^
MR Mark Fidrych              34| SP :     106      25     : 131 |    :                     :   0 |  -2 | 129 |          |  F      $1M   |  $5.07M: $5.77M |  p787 | San Francisco Giants | ***
RF Dante Bichette            25| RF : 101      -3  16     : 113 | RF : 105      -3  18     : 120 |   6 | 126 | -312-368 |       $300k a |  $3.24M: $3.69M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 113     -11  17     : 119 |    :                     :   0 |   6 | 125 | 2312---1 |      $6.87M a |  $3.45M: $3.92M |  p326 | San Francisco Giants | ****
3B Jose Lind                 25| 2B :  89       4   0     :  93 | 2B :  99       4  14     : 118 |   6 | 124 | -3864416 |   9           |        :        |  p599 | San Francisco Giants | +++
 C Darrell Miller            31|  C :  91      11  17     : 119 |    :                     :   0 |   2 | 121 | 81------ |               |  $3.45M: $3.92M | p1204 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  98       5  17     : 120 |    :                     :   0 |   1 | 121 | 62---1-2 |  F    $350k   |  $3.45M: $3.92M |  p216 | San Francisco Giants | *
MR Will McEnaney             37| SP :     110      29     : 139 |    :                     :   0 | -20 | 119 |          |  F      $3M   |  $5.88M: $6.69M | p1160 | San Francisco Giants | ***^
LF Jose Moreno               31| LF : 103      -2  12     : 113 |    :                     :   0 |   2 | 115 | -343-835 |  F  $414.3k   |  $2.43M: $2.77M |  p715 | San Francisco Giants | **
 C Joel Skinner              28|  C :  82      15  11     : 108 |    :                     :   0 |   5 | 113 | 83------ |               |  $2.23M: $2.54M | p1768 | San Francisco Giants | *
SP Dan Schatzeder            34| SP :      98      17     : 115 |    :                     :   0 |  -2 | 113 |          |  F      $8M   |  $3.45M: $3.92M | p1082 | San Francisco Giants | **^
 C Lenny Webster             24|  C :  75       7  -4     :  78 |  C :  89       7  10     : 106 |   6 | 112 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
MR Mark Gubicza              26| SP :      92      11     : 102 | SP :      94      11     : 105 |   6 | 111 |          |      $1.29M a |  $2.23M: $2.54M |  p512 | San Francisco Giants | ***
3B Wayne Tolleson            33| SS :  92      12   7     : 111 |    :                     :   0 |   0 | 111 | -3468--- |               |  $1.42M: $1.62M | p1707 | San Francisco Giants | *
SS Jim Presley               27| 3B :  99      -4   7     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |  $1.42M: $1.62M | p2912 | San Francisco Giants | ***^
2B Randy Velarde             26| SS :  82       6  -9     :  79 | SS :  90       6   5     : 101 |   6 | 107 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
1B Sid Bream                 28| 1B : 102     -12  12     : 102 |    :                     :   0 |   5 | 107 | -711-2-2 |       $300k r |  $2.43M: $2.77M |  p122 | San Francisco Giants | **^
2B Domingo Ramos             31| SS :  89      11   4     : 104 |    :                     :   0 |   2 | 106 | -38481-1 |     $492.9k a |   $811k:$923.3k | p1176 | San Francisco Giants | **^
2B Craig Grebeck             24| 2B :  77       4 -13     :  68 | 2B :  90       4   4     :  98 |   6 | 104 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
SS Julio Franco              30| SS :  97       1   2     : 100 |    :                     :   0 |   3 | 103 | -6435--- |  F  $521.4k   | $405.5k:$461.7k |  p952 | San Francisco Giants | **^
CF Dallas Williams           31| CF :  90       7   4     : 101 |    :                     :   0 |   2 | 103 | -3---895 |       $300k a |   $811k:$923.3k | p1648 | San Francisco Giants | **
1B Paul Sorrento             23| RF :  82      -8  -8     :  65 | RF :  98      -8   6     :  96 |   6 | 102 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
3B Bob Horner                31| 1B : 101     -12  11     : 100 |    :                     :   0 |   2 | 102 | -713---- |      $4.22Mx2 |  $2.23M: $2.54M | p1354 | San Francisco Giants | ***^
2B Jose Baez                 35| 2B : 101      -1   6     : 106 |    :                     :   0 |  -6 | 100 | -2624--- |  F      $8M   |  $1.22M: $1.38M |   p36 | San Francisco Giants | **^
SP Jaime Navarro             22| SP :      57     -24     :  33 | SP :      88       5     :  93 |   6 |  99 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
 C Bruce Fields              28| RF :  94      -6   5     :  93 |    :                     :   0 |   5 |  98 | 22---326 |               |  $1.01M: $1.15M |  p422 | San Francisco Giants | *
CF Curt Ford                 28| CF :  87       5  -1     :  92 |    :                     :   0 |   5 |  97 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
LF Mark Carreon              25| LF :  94      -7  -2     :  85 | LF :  96      -7   2     :  90 |   6 |  96 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
SP Derek Lilliquist          23| SP :      69     -12     :  57 | SP :      86       3     :  89 |   6 |  95 |          |   7           |        :        |  p953 | San Francisco Giants | +++-
2B Garey Ingram              18| 3B :  62      -1 -27     :  34 | 3B :  88      -1   1     :  88 |   6 |  94 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Ramon A. Garcia           20| MR :      36     -34     :   3 | SP :      85       2     :  87 |   6 |  93 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
 C Terry Steinbach           27|  C :  89      -3   1     :  87 |    :                     :   0 |   6 |  93 | 4312---- |       $300k r | $202.8k:$230.8k |  p902 | San Francisco Giants | **
2B Onix Concepcion           31| SS :  86       6  -5     :  87 |    :                     :   0 |   2 |  89 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Frank Castillo            20| SP :      45     -36     :   9 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
MR Randy O'Neal              28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
SP Bob Scanlan               22| SP :      61     -20     :  41 | SP :      81      -2     :  79 |   6 |  85 |          |   6           |        :        |  p946 | San Francisco Giants | +++-
SP Cal Eldred                21| MR :      38     -32     :   6 | SP :      81      -3     :  78 |   6 |  84 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
LF Gerry Davis               30| RF :  86      -4   0     :  81 |    :                     :   0 |   3 |  84 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
RF Rob Ducey                 23| RF :  82      -4  -4     :  74 | RF :  84      -4  -4     :  76 |   6 |  82 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
MR Yorkis Perez              21| MR :      46     -25     :  20 | MR :      76      -4     :  73 |   6 |  79 |          |               |        :        | p1141 | San Francisco Giants | +++-
CL Rick Engle                32| MR :      76       1     :  77 |    :                     :   0 |   1 |  78 |          |  F   $2.81M   | $202.8k:$230.8k |  p223 | San Francisco Giants | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Detroit Tigers       | 103.8 103.8 107.5 | 107.4 110.5 116.9 |  99- 63 0.612 |  18- 18 0.500 |  95- 67 0.586 ( 4) 
Cleveland Indians    | 109.3 110.0 118.2 |  94.4  94.2  88.3 |  84- 78 0.522 |  16- 20 0.444 |  82- 80 0.506 ( 8) 
Boston Red Sox       |  95.6  96.4  91.8 | 102.1 103.1 105.2 |  78- 84 0.483 |  19- 17 0.528 |  80- 82 0.494 ( 9) 
New York (A) Yankees |  94.5  95.0  89.2 | 103.3 105.2 108.2 |  78- 84 0.482 |  15- 21 0.417 |  76- 86 0.469 (11) 
Baltimore Orioles    |  96.5  96.5  92.8 |  86.8  79.4  62.2 |  40-122 0.250 |  16- 20 0.444 |  47-115 0.290 (19) 
West ----------------+
Minnesota Twins      | 106.6 108.1 114.1 | 109.0 111.0 118.7 | 105- 57 0.647 |  28-  8 0.778 | 110- 52 0.679 ( 2) 
Texas Rangers        |  99.1 100.0  99.1 | 117.5 121.1 133.9 | 103- 59 0.638 |  23- 13 0.639 | 103- 59 0.636 ( 3) 
