  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J        C R Ausmus, B         C R Ausmus, B       
4. CF R Agbayani, B      LF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
6. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
7.  C R Ausmus, B         C R Ausmus, B        1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A     3B L Van Slyke, A     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  25     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $4.98M: $4.78M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.08M: $3.91M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 105      14  26     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.89M: $5.65M | p1682 | Cleveland Indians    | ***
3B Andy Van Slyke            35| 3B : 102       5  16     : 123 |    :                         :   0 |  -6 | 117 | -626-444 |  F    $500k   |  $3.62M: $3.48M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.26M: $2.17M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  65       0 -27     :  38 | DH :  74       0 -28 -18     :  28 |   6 |  44 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
2B Edgar Diaz                32| 2B :  89       5   2     :  96 |    :                         :   0 |   1 |  97 | -2611--- |               |   $453k:$434.9k | p2918 | No Team              | *^

 C:  87 116
1B:  94 116
2B:  91 127
3B:  91 125
SS:  94 121
LF:  94 117
CF:  95 126
RF:  92 116
DH:  92 117

SP:  92 106
MR:  81 113
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  75  78  80  82  87  90  92  94  95  97 105 102  99 106 104 101  96  98  95  97                            
      65  65  72  76  79  81  83  86  90  92  93  95  98 101 102 102 103 104 101  98  97  97  96  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              55  53  63  68  64  79  87  83 105 100 116 127 126 121 118 116 117 105 121 104 117     119                    
      55  55  53  56  62  66  72  80  84  93  98 107 113 122 125 122 118 116 113 114 111 115 107 118 119 119 119            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       9 : 103 | CF : 117       9 : 126 | +23 | +10      +60+40+10    : +10      +60+40+10    | +++++
2B Frank Menechino           25 | 2B :  75       6 :  81 | 2B :  85       6 :  91 | +10 | +10   +10+10+10+10    : +20   +10      +10    | ++++-
CF Hiram Bocachica           20 | 2B :  58       5 :  63 | 2B :  63       5 :  68 |  +5 |    +10 -9   +10+10    : +10    -9             | +
RF Damon Hollins             22 | CF :  66       4 :  70 | CF :  71       4 :  75 |  +5 | +10                   : +10                   | ++-
SS Jesse Garcia              23 | 2B :  59       3 :  62 | 2B :  64       3 :  67 |  +5 | +10                   : +10                   | ++-
1B Doug Mientkiewicz         22 | RF :  73       1 :  74 | DH :  79       0 :  79 |  +5 | +10+10+10             : +10+20+10             | +++-
 C Einar Diaz                23 |  C :  60       8 :  68 |  C :  62       8 :  70 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |             +10+20    :    +10      +10+10    | *
 C Brad Ausmus               27 |  C : 106       8 : 114 |  C : 105      11 : 116 |  +1 |          -10   +10    :          -10   +20    | ***^
 C Ramon Castro              20 | DH :  66       0 :  66 | DH :  67       0 :  67 |  +1 |                       :    +10                | +++
RF Fernando Tatis Sr.        21 | SS :  67      16 :  83 | SS :  68      16 :  84 |  +1 |    +10                :    +10                | ++++
SS Ricky Gutierrez           26 | SS :  99      15 : 114 | SS : 100      15 : 115 |  +1 |          +10   +20    :          +10   +10    | **^
1B Dave Anderson             36 | 3B :  90       9 :  99 | 3B :  91       9 : 100 |  +1 | +10+10                :                       | *^
SS Juan Castro               24 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  69       2 :  71 | RF :  69       2 :  71 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |    -10                :                       | *
LF Doug Glanville            26 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |    +10         +20    :                +20    | *^
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  82      11 :  93 | SS :  82      11 :  93 |  +0 |       +10+10          :       +10             | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :    +10                | *
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
RF Shawn Abner               30 | CF :  84      15 :  99 | CF :  84      15 :  99 |  +0 |    +10                :                       | *
 C John Orton                30 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                32 | RF : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :    +10                | **^
RF Keith A. Miller           33 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B : 102       5 : 107 | 3B : 102       5 : 107 |  +0 |    -10                :    -10                | *^
LF Mike Young                36 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |    -10                :    -10                | *
2B Jeff Hamilton             32 | 3B :  71       2 :  73 | DH :  72       0 :  72 |  -1 | +10                   :                       | *
1B Brent Brede               25 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +
SS Aaron Ledesma             25 | SS :  83       9 :  92 | SS :  82       9 :  91 |  -1 |          -10   +10    :                +10    | +++
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  69       0 :  69 |  -1 | -10                   :                -10    | *
 C Jim Leyritz               32 | 1B : 108       2 : 110 | 1B : 107       2 : 109 |  -1 |                +20    :                +20    | ***
2B Tim Naehring              29 | 2B : 118      11 : 129 | 2B : 116      11 : 127 |  -2 |          -10          :             -10       | ****^
CF Jesse Barfield            36 | CF :  99      15 : 114 | CF :  97      15 : 112 |  -2 |          -10          :    -10   -10          | **^
CF Oddibe McDowell           34 | LF :  92       3 :  95 | LF :  92       0 :  92 |  -3 |          -10          :    -10                | *
RF Felix Jose                31 | CF :  79      10 :  89 | CF :  74      10 :  84 |  -5 |             +10       : -10      -10          | *
CF Mark T. McLemore          32 | DH :  83       0 :  83 | DH :  78       0 :  78 |  -5 |                       : -10                   | *
SS Tony Phillips             37 | SS : 110      14 : 124 | SS : 105      14 : 119 |  -5 |    -10-39-20-10       :    -10-39-20-10       | ***
 C Mark Salas                35 |  C :  91       5 :  96 |  C :  84       5 :  89 |  -7 | -20      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      70     :  70 | SP :      89     :  89 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      62     :  62 | MR :      80     :  80 | +17 | +20   +10+20+20+20       : +20   +10+20+10+20       | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      95     :  95 | +17 | +10      +10+10          : +10      +20+10          | +++++
MR Armando Benitez           23 | MR :      72     :  72 | MR :      82     :  82 | +10 | +10         +10          : +10      +10+10+10       | +++++
MR Chad Fox                  26 | MR :      51     :  51 | MR :      59     :  59 |  +8 | +20      +10+10+10       : +20      +10+10+10       | *
MR Steve Olin                31 | MR :      97     :  97 | MR :     103     : 103 |  +6 |                          :          +10             | ***^
MR Mike Holtz                23 | MR :      39     :  39 | MR :      43     :  43 |  +4 |    +10   +10+10          :    +10                   | ++++-
SP Brian Moehler             24 | SP :      54     :  54 | SP :      57     :  57 |  +3 |       +10                :             +10          | ++
MR Danny Kolb                21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |       +10+10+10          :       +10+10             | ++-
SP Fernando Valenzuela       35 | SP :      91     :  91 | SP :      93     :  93 |  +2 |       +10+10             :                          | *
SP John K. Davis             33 | SP :      89     :  89 | SP :      91     :  91 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      91     :  91 | SP :      92     :  92 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10   +10                | ++-
SP Jim Brower                23 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10                   :                +10       | +++
CL Rod Beck                  28 | MR :     103     : 103 | MR :     104     : 104 |  +1 |                          :       +10                | ****
MR Todd Williams             25 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                +10       :       -10                | +-
MR Bob Wickman               27 | MR :     113     : 113 | MR :     113     : 113 |  +0 |                       -1 :                       -1 | ****
SP Dennis Springer           31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR John Costello             35 | MR :      82     :  82 | MR :      81     :  81 |  -1 |       -10      -10       :                          | ***
MR Floyd Youmans             32 | SP :      96     :  96 | SP :      95     :  95 |  -1 |                          :          +10-10          | ***
SP Carl Pavano               20 | SP :      55     :  55 | SP :      54     :  54 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      50     :  50 | SP :      45     :  45 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              38 | SP :      83     :  83 | SP :      69     :  69 | -14 | -20-10-10      -10       : -20-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  73       0 :  73 | CF :  82       4 :  86 | +13 | +10+10   +10   -30+20 : +10+10   +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      46     :  46 | SP :      39     :  39 |  -7 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      44     :  44 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Denny Stark               21 | SP :      47     :  47 | SP :      36     :  36 | -11 |    -10-40-40   -20       :    -20-40-50   -20       | ++
SP Chris Reitsma             18 | SP :      56     :  56 | SP :      42     :  42 | -14 |    -20-40-30-20-10    +1 :    -10-30-20-20       +1 | ++-

1E | 110 ( 50-123) | 116 ( 56-129) 106/128 |   6/  6 || 116 ( 50-248) | 122 ( 56-254) 111/134 |  30/ 30
1M |  76 ( 62- 80) |  82 ( 68- 86)  74/ 90 |   6/  6 || 102 ( 62-109) | 108 ( 68-115)  98/119 |  30/ 30
1L |  79 ( 68-101) |  85 ( 74-107)  77/ 94 |   8/  8 ||  94 ( 68-102) | 100 ( 74-108)  91/110 |  40/ 40
2E |  71 ( 37-123) |  77 ( 49-129)  70/ 84 |  10/ 10 ||  87 ( 37-123) |  93 ( 49-129)  85/103 |  50/ 50
2L |  58 ( 41- 92) |  67 ( 52- 98)  61/ 74 |  10/ 10 ||  79 ( 41- 92) |  85 ( 52-106)  77/ 94 |  50/ 50

 1 |  80 ( 50-123) |  86 ( 56-129)  78/ 94 |  20/ 20 || 101 ( 50-248) | 107 ( 56-254)  97/117 | 100/100
 2 |  64 ( 37-123) |  71 ( 49-129)  65/ 78 |  20/ 20 ||  83 ( 37-123) |  89 ( 49-129)  81/ 98 | 100/100
 3 |  53 ( 31-117) |  60 ( 37-123)  54/ 66 |  20/ 20 ||  68 ( 31-117) |  74 ( 37-123)  67/ 81 | 100/100
 4 |  51 ( 30- 91) |  57 ( 38- 99)  52/ 63 |  20/ 20 ||  53 ( 30- 91) |  59 ( 38- 99)  54/ 65 | 100/100
 5 |  34 ( 16-122) |  40 ( 26-128)  37/ 44 |  20/ 20 ||  40 ( 10-122) |  46 ( 16-128)  42/ 51 | 100/100
 6 |  46 ( 25- 59) |  57 ( 52- 76)  51/ 62 |   3/  3 ||  27 ( -0- 59) |  36 (  7- 76)  32/ 39 |  40/ 40

SS Phillips, T     37|  17,650,000  17,650,000
2B Naehring, T     29|  11,780,000  11,780,000
SP Stember, J      38|   5,270,000            
CF A. Miller, K    33|   4,520,000   4,520,000
 C Salas, M        35|   4,310,000   4,310,000
CF Barfield, J     36|   4,010,000   4,010,000
CF Mack, S         32|   3,200,000   3,200,000
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     35|   2,570,000   2,570,000
 C Ausmus, B       27|   2,385,714   2,910,000
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857   3,360,000
LF Young, M        36|   2,210,000            
SP K. Davis, J     33|   2,140,000   2,140,000
 C Steinbach, T    34|   1,865,000   1,865,000
SS Gutierrez, R    26|   1,450,000   1,660,000
LF Neel, T         31|   1,450,000   1,450,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      34|   1,330,000   1,330,000
 C Leyritz, J      32|   1,160,000   1,160,000
MR Wickman, B      27|   1,050,000   1,050,000
SP Oliveras, F     33|     950,000     950,000
SP Ontiveros, S    35|     930,000     930,000
3B Anderson, D     36|     665,000            
CF Abner, S        30|     540,000            
3B Van Slyke, A    35|     500,000            
SP Valenzuela, F   35|     400,000            
SP Holman, S       38|     370,000            
CF McDowell, O     34|     364,286            
SP Youmans, F      32|     350,000     350,000
CF Agbayani, B     24|     300,000     300,000
MR Benitez, A      23|     300,000     300,000
SP Batista, M      25|     300,000     300,000
---------------------------------------------
                     |  83,055,714  74,537,857
              $/Value|     207,639     201,453
          $ Available|   7,542,839   5,915,552
          Max $/Value|     226,496     217,441
---------------------------------------------

--- Extensions ---
3B Andy Van Slyke            35| 3B : 102       5  16     : 123 |    :                         :   0 |  -6 | 117 | -626-444 |  F    $500k   |  $3.62M: $3.48M | p1755 | Cleveland Indians    | *^
RF Shawn Abner               30| CF :  84      15   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $679.5k:$652.3k |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.26M: $2.17M |   p38 | Cleveland Indians    | *^
CF Oddibe McDowell           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -212-434 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      93       1     :  94 |    :                         :   0 |  -6 |  88 |          |  F    $400k   | $226.5k:$217.4k | p1753 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      82     -10     :  72 |    :                         :   0 | -30 |  42 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | *^
SP Scott Holman              38| SP :      69     -23     :  46 |    :                         :   0 | -30 |  16 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               27| MR :     113      28   8 : 149 | MR :     128       6  36  15 : 185 |   6 | 191 |          |      $1.05M a |  $8.15M: $7.83M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 105      11  28  12 : 156 |  C : 111      11  10  32  11 : 174 |   6 | 180 | 91------ |      $2.39M a |  $9.06M:  $8.7M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  25     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $4.98M: $4.78M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :     104      19     : 123 | MR :     100      -9  12     : 104 |   5 | 128 |          |      $2.29M a |   $4.3M: $4.13M |  p164 | Cleveland Indians    | ****
MR Steve Olin                31| MR :     103      19     : 122 |    :                         :   0 |   2 | 124 |          |      $1.34M a |   $4.3M: $4.13M | p1116 | Cleveland Indians    | ***^
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |      $1.45M a |  $2.26M: $2.17M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             32| SP :      95       3     :  98 |    :                         :   0 |   1 |  99 |          |       $350k a | $679.5k:$652.3k |  p998 | Cleveland Indians    | ***

--- Top Targets ---
2B Edgar Diaz                32| 2B :  89       5   2     :  96 |    :                         :   0 |   1 |  97 | -2611--- |               |   $453k:$434.9k | p2918 | No Team              | *^
2B Bob Meacham               36| 2B :  89      10   7     : 106 |    :                         :   0 | -12 |  94 | -2774--- |               |  $1.59M: $1.52M |  p906 | No Team              | **
CF Mark Whiten               29| CF :  88       4  -4     :  88 |    :                         :   0 |   4 |  92 | -1---555 |               |        :        | p1263 | No Team              | *
1B Andres Galarraga          35| 1B :  93       3   2     :  98 |    :                         :   0 |  -6 |  92 | -6------ |               |   $453k:$434.9k |  p476 | No Team              | **
LF Rob Deer                  36| DH :  98       0   6     : 104 |    :                         :   0 | -12 |  92 | -2---414 |               |  $1.36M:  $1.3M |  p291 | No Team              | **
3B Andres Thomas             32| SS :  81      10  -3     :  88 |    :                         :   0 |   1 |  89 | -3256--- |               |        :        | p1112 | No Team              | *
 C Andy Allanson             34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | 33------ |               |        :        |   p16 | No Team              | **
MR Donn Pall                 34| MR :      83       1     :  85 |    :                         :   0 |  -2 |  83 |          |               | $226.5k:$217.4k |  p708 | No Team              | **^
SP Bob Milacki               32| SP :      84      -8     :  76 |    :                         :   0 |   1 |  77 |          |               |        :        |  p672 | No Team              | *

--- Free Agents ---
2B Edgar Diaz                32| 2B :  89       5   2     :  96 |    :                         :   0 |   1 |  97 | -2611--- |               |   $453k:$434.9k | p2918 | No Team              | *^
2B Bob Meacham               36| 2B :  89      10   7     : 106 |    :                         :   0 | -12 |  94 | -2774--- |               |  $1.59M: $1.52M |  p906 | No Team              | **
CF Mark Whiten               29| CF :  88       4  -4     :  88 |    :                         :   0 |   4 |  92 | -1---555 |               |        :        | p1263 | No Team              | *
1B Andres Galarraga          35| 1B :  93       3   2     :  98 |    :                         :   0 |  -6 |  92 | -6------ |               |   $453k:$434.9k |  p476 | No Team              | **
LF Rob Deer                  36| DH :  98       0   6     : 104 |    :                         :   0 | -12 |  92 | -2---414 |               |  $1.36M:  $1.3M |  p291 | No Team              | **
LF Billy Jo Robidoux         32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -2---1-2 |               |        :        |  p797 | No Team              | *
3B Andres Thomas             32| SS :  81      10  -3     :  88 |    :                         :   0 |   1 |  89 | -3256--- |               |        :        | p1112 | No Team              | *
SS Vic Rodriguez             35| SS :  80      14   0     :  95 |    :                         :   0 |  -6 |  89 | -3438--- |               |        :        | p1581 | No Team              | *
 C Andy Allanson             34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | 33------ |               |        :        |   p16 | No Team              | **
CF Rod Craig                 38| 3B : 101       2  12     : 116 |    :                         :   0 | -30 |  86 | -3251232 |               |  $2.72M: $2.61M |  p162 | No Team              | *^
