bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP Al Leiter                 24| SP :      92       3     :  95 | SP :     117      27     : 144 |   6 | 150 |          |   1           | $853.4k:$783.1k |  p710 | Pittsburgh Pirates   | +++++
CL Robb Nen                  20| MR :      70      -7     :  63 | MR :     112      24     : 137 |   6 | 143 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
 C Javy Lopez                19|  C :  83       7  -9     :  81 |  C : 106       7  18     : 131 |   6 | 137 | 61------ |   8           |        :        |  p914 | Pittsburgh Pirates   | ++++-
3B Edgar Martinez            27| 1B : 123     -17  23     : 129 |    :                     :   0 |   6 | 135 | -2-1-2-1 |      $7.42M a |  $6.54M:    $6M |  p652 | Pittsburgh Pirates   | ****^
SS Barry Larkin              25| SS : 106       2   6     : 113 | SS : 110       2  15     : 127 |   6 | 133 | -2525--- |       $300k a |  $1.71M: $1.57M |  p517 | Pittsburgh Pirates   | +++++
MR Brian Holton              30| SP :     108      19     : 127 |    :                     :   0 |   3 | 130 |          |     $914.3k a |   $5.4M: $4.96M | p2916 | Pittsburgh Pirates   | **^
 C Jorge Posada              18|  C :  84       7  -8     :  83 |  C : 102       7  14     : 123 |   6 | 129 | 62------ |   9           |        :        | p1378 | Pittsburgh Pirates   | ++++-
RF Andy Van Slyke            29| 3B : 105       4  16     : 125 |    :                     :   0 |   4 | 129 | -7281666 |      $1.97M a |  $4.55M: $4.18M | p1755 | Pittsburgh Pirates   | **^
2B Bret Barberie             22| 3B :  87      -1  -7     :  79 | 3B : 107      -1  14     : 120 |   6 | 126 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
LF Tony Tarasco              19| CF :  83       6  -8     :  81 | CF :  99       6  11     : 116 |   6 | 122 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
RF Derek Bell                21| CF :  88      -3 -12     :  73 | CF : 108      -3  11     : 116 |   6 | 122 | -2-3-454 |   5           |        :        |  p187 | Pittsburgh Pirates   | +++++
CL Paul Assenmacher          29| MR :      99      17     : 116 |    :                     :   0 |   4 | 120 |          |      $3.82M a |  $4.84M: $4.44M |   p64 | Pittsburgh Pirates   | ****^
SP Dave Eiland               23| SP :      70     -19     :  51 | SP :     101      11     : 113 |   6 | 119 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
SP Steve Fireovid            32| SP :     103      14     : 117 |    :                     :   0 |   1 | 118 |          |  F   $1.15M   |  $3.98M: $3.65M |  p879 | Pittsburgh Pirates   | **^
SP Jose Melendez             24| MR :      50     -25     :  25 | SP :     100      10     : 111 |   6 | 117 |          |   3           |        :        |  p824 | Pittsburgh Pirates   | +++++
SP Curt Schilling            23| SP :      63     -26     :  37 | SP :     100      10     : 110 |   6 | 116 |          |   7           |        :        | p1190 | Pittsburgh Pirates   | ++++-
SP Tom Gordon                22| SP :      82      -7     :  74 | SP :      99       9     : 109 |   6 | 115 |          |   6           |        :        |  p570 | Pittsburgh Pirates   | +++++
 C Chad Kreuter              25|  C :  94      -6 -11     :  77 |  C : 106      -6   5     : 105 |   6 | 111 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
1B Mike Simms                23| LF :  84      -7 -13     :  63 | LF : 104      -7   6     : 103 |   6 | 109 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
LF Kevin Mitchell            28| SS :  97       6   1     : 104 |    :                     :   0 |   5 | 109 | -3456514 |      $2.44M a | $284.5k:  $261k |  p941 | Pittsburgh Pirates   | ***
LF Ruben Sierra              24| RF : 104     -14   1     :  90 | RF : 110     -14   6     : 102 |   6 | 108 | -1---212 |   4   $300k r | $284.5k:  $261k |  p889 | Pittsburgh Pirates   | +++++
CF Lloyd Moseby              30| RF : 103      -7   7     : 104 |    :                     :   0 |   3 | 107 | -2---456 |               |  $1.99M: $1.83M | p1671 | Pittsburgh Pirates   | *^
SP Danny Jackson             28| SP :      95       6     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $1.71M: $1.57M |  p538 | Pittsburgh Pirates   | **
SS Jose Vizcaino             21| SS :  82       7 -13     :  75 | SS :  91       7   1     :  99 |   6 | 105 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
MR Jeff Montgomery           28| MR :      90      10     : 100 |    :                     :   0 |   5 | 105 |          |       $300k a |  $2.84M: $2.61M |  p685 | Pittsburgh Pirates   | ***^
SP Brian Bohanon             21| MR :      45     -29     :  16 | SP :      93       4     :  97 |   6 | 103 |          | I T           |        :        |  p238 | Pittsburgh Pirates   | ++++-
 C Jack Fimple               31|  C : 104      -6  -1     :  97 |    :                     :   0 |   2 |  99 | 31------ |  F  $377.1k   |        :        |  p493 | Pittsburgh Pirates   | **
MR Roberto Hernandez         25| MR :      72      -6     :  66 | MR :      87       2     :  90 |   6 |  96 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
2B Jeff Gardner              26| 2B :  91      -3  -8     :  80 | 2B :  95      -3  -2     :  90 |   6 |  96 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | ***
2B Jeff Reboulet             25| SS :  81       7 -14     :  74 | SS :  83       7  -6     :  83 |   6 |  89 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | +
2B Tony Fernandez            27| 1B : 100     -17   0     :  83 |    :                     :   0 |   6 |  89 | -2221--- |       $350k a |        :        |  p487 | Pittsburgh Pirates   | *^
RF Kevin McReynolds          30| CF :  89       2  -5     :  86 |    :                     :   0 |   3 |  89 | -212-675 | I             |        :        |  p877 | Pittsburgh Pirates   | *
MR Dan Plesac                28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r | $284.5k:  $261k |  p774 | Pittsburgh Pirates   | ***^
 C Donnie Scott              28|  C :  92      -2  -9     :  80 |    :                     :   0 |   5 |  85 | 41------ | I             |        :        | p1666 | Pittsburgh Pirates   | *
LF Glenallen Hill            24| LF :  85     -12 -17     :  55 | CF :  94      -9  -9     :  76 |   6 |  82 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++-
1B Carmelo Martinez          29| LF :  94     -11  -7     :  77 |    :                     :   0 |   4 |  81 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
1B Ivan Cruz                 21| 1B :  81     -16 -18     :  47 | 1B :  95     -16  -8     :  71 |   6 |  77 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
SP Kevin Foster              21| MR :      28     -44     : -16 | SP :      79     -11     :  68 |   6 |  74 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
RF Jim Eisenreich            30| RF :  93     -13  -9     :  71 |    :                     :   0 |   3 |  74 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
RF Sherman Obando            20| RF :  82      -9 -16     :  57 | RF :  87      -9 -12     :  66 |   6 |  72 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
SP Lee Tunnell               29| SP :      77     -12     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p1674 | Pittsburgh Pirates   | *
MR Rudy Seanez               21| MR :      46     -28     :  17 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        | p1266 | Pittsburgh Pirates   | +++
SP Darrel Akerfelds          27| SP :      75     -14     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
 C Barry Lyons               29| DH :  90     -19  -9     :  62 |    :                     :   0 |   4 |  66 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
MR Tom Martin                19| MR :      35     -37     :  -2 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
SP Don Schulze               27| SP :      74     -15     :  59 |    :                     :   0 |   6 |  65 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
SP Jim Abbott                22| SP :      60     -29     :  30 | SP :      71     -18     :  53 |   6 |  59 |          |               |        :        |    p2 | Pittsburgh Pirates   | +++
SP Brian Holman              25| SP :      69     -20     :  49 | SP :      70     -20     :  50 |   6 |  56 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++-

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      65     -24     :  42 | SP :     155      65  30 : 249 |   6 | 255 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            30| SP :     143      54  11 : 208 |    :                     :   0 |   3 | 211 |          |      $8.73Mx4 | $18.49M:$16.97M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 105      -1   5     : 109 |  C : 123      -1  27   4 : 153 |   6 | 159 | 42------ |   1           |  $1.42M: $1.31M | p1164 | St. Louis Cardinals  | +++++
SP Andy McGaffigan           33| SP :     116      27     : 143 |    :                     :   0 |   0 | 143 |          |      $8.95Mx3 |  $7.68M: $7.05M | p1663 | St. Louis Cardinals  | ****
2B Mark Lemke                24| 3B : 106      -4  10     : 112 | 3B : 116      -4  21     : 133 |   6 | 139 | -2554--- |   3   $300k r |  $2.84M: $2.61M |  p711 | St. Louis Cardinals  | +++++
SP David Cone                27| SP :     109      20     : 129 |    :                     :   0 |   6 | 135 |          |       $300k a |  $5.69M: $5.22M |  p182 | St. Louis Cardinals  | ***^
SP Greg W. Harris            26| SP :      99      10     : 109 | SP :     106      16     : 122 |   6 | 128 |          |       $300k r |  $2.84M: $2.61M |  p324 | *CEI* St. Louis C... | **
 C Rich Gedman               30|  C :  97      15  13     : 125 |    :                     :   0 |   3 | 128 | 83---1-2 |  F   $3.51M   |   $3.7M: $3.39M |  p980 | St. Louis Cardinals  | ***^
MR Mike Timlin               23| MR :      74      -4     :  69 | MR :     103      16     : 119 |   6 | 125 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
SP Mike Moore                30| SP :     105      16     : 121 |    :                     :   0 |   3 | 124 |          |      $1.93M a |  $4.55M: $4.18M |  p943 | St. Louis Cardinals  | ***
CF Darryl Hamilton           25| RF : 107      -9   9     : 107 | RF : 112      -9  13     : 116 |   6 | 122 | -2---545 |   7   $300k r |  $2.56M: $2.35M |  p619 | St. Louis Cardinals  | ++++
 C Ed Taubensee              21|  C :  86      -1 -14     :  71 |  C : 106      -1  10     : 115 |   6 | 121 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
1B Kazuhiro Kiyohara         22| 1B : 107     -12  12     : 106 | 1B : 112     -12  13     : 113 |   6 | 119 | -7-2---- |       $300k a |  $3.41M: $3.13M | p1332 | St. Louis Cardinals  | +++++
3B Dave Magadan              27| 3B : 107      -4  10     : 113 |    :                     :   0 |   6 | 119 | -315---- |  F  $492.9k   |  $2.84M: $2.61M |  p634 | St. Louis Cardinals  | **
LF Albert Belle              23| RF :  97     -10  -2     :  85 | RF : 110     -10  10     : 110 |   6 | 116 | -2---414 |   4           |        :        |  p188 | St. Louis Cardinals  | +++++
SP Mike Trombley             22| MR :      67     -10     :  58 | SP :      98       9     : 107 |   6 | 113 |          |   9           |        :        | p1278 | St. Louis Cardinals  | ++++
SP Ed Lynch                  33| SP :     101      12     : 113 |    :                     :   0 |   0 | 113 |          |  F   $1.16M   |  $3.41M: $3.13M |  p801 | St. Louis Cardinals  | **^
2B Randy Ready               30| 2B : 102       0   6     : 108 |    :                     :   0 |   3 | 111 | -36452-2 |               |  $1.71M: $1.57M | p1505 | St. Louis Cardinals  | **
SP Todd Burns                26| SP :      84      -5     :  78 | SP :      96       7     : 103 |   6 | 109 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
1B Jim Tatum                 22|  C :  81      17  -1     :  97 |  C :  81      17   3     : 102 |   6 | 108 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Joe Johnson               28| SP :      96       7     : 103 |    :                     :   0 |   5 | 108 |          |               |  $1.99M: $1.83M |  p573 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      96       7     : 103 |    :                     :   0 |   3 | 106 |          |       $300k a |  $1.99M: $1.83M |   p49 | St. Louis Cardinals  | **^
1B Tino Martinez             22| 1B :  87     -15 -12     :  60 | 1B : 108     -15   6     :  99 |   6 | 105 | -411---1 |   5           |        :        |  p948 | St. Louis Cardinals  | +++++
 C Phil B. Clark             21|  C :  82      13  -4     :  90 |  C :  83      13   1     :  97 |   6 | 103 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
2B Delino DeShields Sr.      21| 2B :  88      -8 -15     :  65 | 2B : 102      -8   1     :  96 |   6 | 102 | -24113-1 |               |        :        |  p329 | St. Louis Cardinals  | +++
MR Mike W. Stanton           22| MR :      67     -10     :  56 | MR :      91       5     :  96 |   6 | 102 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
MR Norm Charlton             27| SP :      92       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a | $853.4k:$783.1k |  p316 | St. Louis Cardinals  | ***
SS Bill Pecota               29| SS :  87      13  -2     :  97 |    :                     :   0 |   4 | 101 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *
LF Otis Nixon                31| CF : 102      -4   1     :  99 |    :                     :   0 |   2 | 101 | -2---454 |       $750kx2 | $284.5k:  $261k | p1295 | St. Louis Cardinals  | *
SS Juan Bell                 21| SS :  83       0 -19     :  65 | SS :  95       0  -1     :  94 |   6 | 100 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
CF Luis E. Gonzalez          22| LF :  86      -8 -12     :  66 | CF : 100      -6   0     :  94 |   6 | 100 | -2---645 |   T           |        :        |  p518 | St. Louis Cardinals  | ++++
LF John Elway                29| RF : 103     -11   3     :  96 |    :                     :   0 |   4 | 100 | -212-444 |     $471.4k a | $853.4k:$783.1k | p1817 | St. Louis Cardinals  | **
CF Chili Davis               30| CF : 105      -8   0     :  97 |    :                     :   0 |   3 | 100 | -1---343 |      $2.84M a |        :        |  p660 | St. Louis Cardinals  | ***
CL Jeff Shaw                 23| MR :      80       1     :  80 | MR :      89       4     :  93 |   6 |  99 |          |               | $284.5k:  $261k | p1193 | St. Louis Cardinals  | ++++
MR Al Osuna                  24| MR :      48     -27     :  21 | MR :      87       2     :  90 |   6 |  96 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
3B Bobby Bonilla             26| 3B :  94      -5  -4     :  85 | 3B :  96      -5  -1     :  90 |   6 |  96 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
RF Jeromy Burnitz            20| RF :  82     -10 -17     :  54 | CF :  98      -7  -3     :  88 |   6 |  94 | -2---444 |   8           |        :        |  p381 | St. Louis Cardinals  | ++++
1B Hal Morris                24| 1B :  87     -17 -13     :  58 | 1B : 104     -17   1     :  88 |   6 |  94 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
CF Turner Ward               24| CF :  83      -4 -18     :  61 | CF :  95      -4  -3     :  88 |   6 |  94 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
MR Hector Carrasco           20| MR :      38     -35     :   3 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
SP Joe Magrane               25| SP :      78     -11     :  67 | SP :      87      -3     :  84 |   6 |  90 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++
SP Pete Harnisch             23| MR :      67     -10     :  56 | SP :      86      -4     :  82 |   6 |  88 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Craig Lefferts            32| MR :      83       4     :  87 |    :                     :   0 |   1 |  88 |          |  F   $1.48M   |  $1.14M: $1.04M | p1071 | St. Louis Cardinals  | ***
3B Leo Gomez                 23| 1B :  82     -12 -13     :  57 | 3B :  94      -8  -5     :  81 |   6 |  87 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              23| 3B :  87      -9 -15     :  63 | 3B :  95      -9  -6     :  80 |   6 |  86 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
CL Dewey Robinson            34| MR :      83       4     :  87 |    :                     :   0 |  -2 |  85 |          |  F   $4.25M   |  $1.14M: $1.04M | p1314 | St. Louis Cardinals  | ****^
MR Dave Veres                23| MR :      67     -10     :  56 | MR :      80      -4     :  77 |   6 |  83 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
LF Pete Stanicek             26| LF :  87     -11 -14     :  62 | LF :  95     -11  -6     :  77 |   6 |  83 | -2---413 |               |        :        |  p991 | St. Louis Cardinals  | *
 C Bob Melvin                28|  C :  85       3 -11     :  78 |    :                     :   0 |   5 |  83 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
SP John Mitchell             24| SP :      76     -13     :  63 | SP :      83      -7     :  76 |   6 |  82 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          35| MR :     131      46   9 : 186 |    :                     :   0 |  -6 | 180 |          |      $5.46Mx3 | $15.65M:$14.36M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 32| MR :     127      42   5 : 174 |    :                     :   0 |   1 | 175 |          |  F    $3.5M   | $13.37M:$12.27M |  p697 | Cincinnati Reds      | ****
CL Paul Quantrill            21| MR :      47     -28     :  19 | MR :     119      29     : 148 |   6 | 154 |          |   4           |        :        | p1103 | Cincinnati Reds      | +++++
MR Lee Smith                 32| MR :     108      25     : 134 |    :                     :   0 |   1 | 135 |          |         $4Mx4 |  $7.11M: $6.53M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               26|  C :  96       9   6     : 111 |  C : 100       9  14     : 124 |   6 | 130 | 76-3-4-3 |       $300k r |  $1.71M: $1.57M |  p537 | *CEI* Cincinnati ... | *^
SP Ken Howell                29| SP :     106      17     : 123 |    :                     :   0 |   4 | 127 |          |  F  $442.9k   |  $4.84M: $4.44M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               35| SS : 103      13  13     : 129 |    :                     :   0 |  -6 | 123 | -3338--- |  F    $2.5M   |   $3.7M: $3.39M | p1622 | Cincinnati Reds      | **^
SP Alex Fernandez            20| SP :      71     -18     :  53 | SP :     103      13     : 116 |   6 | 122 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
 C Tony Eusebio              22|  C :  82       9  -8     :  83 |  C :  96       9  10     : 116 |   6 | 122 | 71------ |   8           |        :        |  p491 | Cincinnati Reds      | +++-
1B John Olerud               21| 1B : 101     -13   5     :  93 | 1B : 110     -13  10     : 107 |   6 | 113 | -611-1-- |   2           |  $1.42M: $1.31M |  p986 | Cincinnati Reds      | ++++-
2B Eric Yelding              24| SS :  95       1  -7     :  89 | SS : 101       1   5     : 107 |   6 | 113 | -3545443 |   3   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
 C Ron Karkovice             26|  C :  92       7   0     :  99 |  C :  93       7   5     : 105 |   6 | 111 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
2B Steve Sax                 30| 2B : 105      -4   6     : 107 |    :                     :   0 |   3 | 110 | -2544412 |       $730kx2 |  $1.71M: $1.57M | p1730 | Cincinnati Reds      | ***
SS Julio Valdez              33| SS : 106       0   4     : 109 |    :                     :   0 |   0 | 109 | -2215--- |       $1.5Mx3 |  $1.14M: $1.04M | p1391 | Cincinnati Reds      | ***
SP Mike Scott                34| SP :     100      11     : 111 |    :                     :   0 |  -2 | 109 |          |  F    $760k   |  $3.13M: $2.87M | p1095 | Cincinnati Reds      | **
3B Hiromichi Ishige          33| 3B : 105      -5   8     : 108 |    :                     :   0 |   0 | 108 | -4151--- |  F   $2.52M   |  $2.28M: $2.09M | p1828 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 106      -9   4     : 101 |    :                     :   0 |   4 | 105 | -2-3---- |       $300k a |  $1.14M: $1.04M | p1662 | Cincinnati Reds      | **
 C Mike LaValliere           29|  C : 102      -2   1     : 100 |    :                     :   0 |   4 | 104 | 41------ |       $300k a | $284.5k:  $261k |  p821 | Cincinnati Reds      | *^
LF Mike Heath                35|  C : 107      -2   6     : 110 |    :                     :   0 |  -6 | 104 | 41-1-513 |         $4Mx3 |  $1.71M: $1.57M |  p975 | Cincinnati Reds      | **^
 C Brent Mayne               21|  C :  82       1 -16     :  67 |  C :  94       1   0     :  96 |   6 | 102 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
 C Tom Prince                25|  C :  86       3 -10     :  80 |  C :  92       3   1     :  96 |   6 | 102 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
CF Mike Davis                30| CF :  95       3   1     :  99 |    :                     :   0 |   3 | 102 | -2---777 | I    $5.75Mx2 | $284.5k:  $261k |  p670 | Cincinnati Reds      | **
3B Matt Franco               20| 3B :  82      -1 -12     :  69 | 3B :  94      -1   1     :  94 |   6 | 100 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
3B Glenn Hoffman             31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Ruppert Jones             34| CF : 101      -2   2     : 101 |    :                     :   0 |  -2 |  99 | -2---666 |     $635.7k a | $568.9k:$522.1k | p1054 | Cincinnati Reds      | **
MR Greg McMichael            23| MR :      54     -21     :  34 | MR :      87       2     :  90 |   6 |  96 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Junior Ortiz              30|  C :  96       0  -3     :  93 |    :                     :   0 |   3 |  96 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
RF Bob Brower                30| RF :  98      -8   1     :  92 |    :                     :   0 |   3 |  95 | -1---226 |       $300k a | $284.5k:  $261k |  p133 | Cincinnati Reds      | **^
SP John Habyan               26| MR :      67     -10     :  58 | SP :      89      -1     :  88 |   6 |  94 |          |       $300k r |        :        |  p382 | Cincinnati Reds      | *
CF Steve Bieser              22| CF :  83       2 -12     :  74 | CF :  88       2  -3     :  87 |   6 |  93 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
CF Thomas Howard             25| CF :  83       1 -12     :  72 | CF :  89       1  -3     :  87 |   6 |  93 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++-
SS Esteban Beltre            22| 2B :  82      -1 -15     :  65 | SS :  90       0  -6     :  84 |   6 |  90 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SS Craig Gerber              31| SS :  83      12  -7     :  88 |    :                     :   0 |   2 |  90 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      29     -43     : -13 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Kent Mercker              22| MR :      35     -37     :  -2 | SP :      84      -5     :  79 |   6 |  85 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
