bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
LF Jim Leyritz               26|  C :  90       9   4     : 102 |  C :  98       9  15     : 122 |   6 | 128 | 76-3-4-3 |       $300k r | $996.9k:$869.3k |  p537 | *CEI* Cincinnati ... | *
SP Ken Howell                29| SP :     106      17     : 123 |    :                     :   0 |   4 | 127 |          |  F  $442.9k   |  $4.24M: $3.69M |  p461 | Cincinnati Reds      | **
SP Bill Long                 30| SP :     107      17     : 124 |    :                     :   0 |   3 | 127 |          |       $1.5Mx2 |  $4.24M: $3.69M |  p854 | Cincinnati Reds      | **^
 C Jamie Quirk               35|  C :  98      14  18     : 130 |    :                     :   0 |  -6 | 124 | 82-1---- |         $6Mx2 |  $4.49M: $3.91M | p1485 | Cincinnati Reds      | ***
2B Steve Sax                 30| 2B : 107      -4  14     : 117 |    :                     :   0 |   3 | 120 | -2544412 |       $730kx2 |  $3.49M: $3.04M | p1730 | Cincinnati Reds      | ***
SP Mike Williams             21| MR :      49     -26     :  23 | SP :     101      12     : 113 |   6 | 119 |          |   3           |        :        | p1439 | Cincinnati Reds      | ++++-
1B John Olerud               21| 1B : 103     -13   7     :  97 | 1B : 112     -13  13     : 112 |   6 | 118 | -611-1-- |   2           |  $1.74M: $1.52M |  p986 | Cincinnati Reds      | ++++-
 C Tony Eusebio              23|  C :  72       9 -14     :  66 |  C :  93       9  10     : 112 |   6 | 118 | 71------ |   9           |        :        |  p491 | Cincinnati Reds      | +++-
2B Eric Yelding              25| 2B :  88      -1  -2     :  85 | SS :  99       1   9     : 109 |   6 | 115 | -3645443 |   4   $300k r |        :        | p1096 | Cincinnati Reds      | ++++
3B Hiromichi Ishige          33| 3B : 104      -5  13     : 112 |    :                     :   0 |   0 | 112 | -4151--- |  F   $2.52M   |  $3.24M: $2.83M | p1828 | Cincinnati Reds      | **^
SS Ozzie Smith               35| SS :  93      12  11     : 116 |    :                     :   0 |  -6 | 110 | -3338--- |  F    $2.5M   |  $2.74M: $2.39M | p1622 | Cincinnati Reds      | **
SS Julio Valdez              33| SS : 102      -1   7     : 108 |    :                     :   0 |   0 | 108 | -2215--- |       $1.5Mx3 |  $1.74M: $1.52M | p1391 | Cincinnati Reds      | **^
 C Ron Karkovice             26|  C :  81       6  -7     :  80 |  C :  88       6   3     :  97 |   6 | 103 | 61------ |               |        :        |  p617 | Cincinnati Reds      | *
3B German Rivera             29| 3B : 101      -9   5     :  97 |    :                     :   0 |   4 | 101 | -2-3---- |       $300k a |  $1.25M: $1.09M | p1662 | Cincinnati Reds      | **
SP Mike Scott                35| SP :      98       8     : 106 |    :                     :   0 |  -6 | 100 |          |  F    $760k   |  $1.99M: $1.74M | p1095 | Cincinnati Reds      | **
LF Mike Heath                35|  C : 102      -3   4     : 103 |    :                     :   0 |  -6 |  97 | 41-1-513 |         $4Mx3 | $996.9k:$869.3k |  p975 | Cincinnati Reds      | **^
 C Junior Ortiz              30|  C :  94      -1  -2     :  92 |    :                     :   0 |   3 |  95 | 51------ |         $6Mx2 |        :        | p1677 | Cincinnati Reds      | **^
MR Greg McMichael            23| MR :      49     -26     :  23 | MR :      86       1     :  87 |   6 |  93 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
3B Matt Franco               20| 3B :  60      -2 -28     :  31 | 3B :  88      -2  -1     :  86 |   6 |  92 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Brent Mayne               22|  C :  74       1 -20     :  54 |  C :  88       1  -3     :  86 |   6 |  92 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
RF Bob Brower                30| RF :  96      -8   0     :  88 |    :                     :   0 |   3 |  91 | -2---326 |       $300k a |        :        |  p133 | Cincinnati Reds      | **^
RF Thomas Howard             25| CF :  77       1 -20     :  58 | CF :  87       1  -5     :  83 |   6 |  89 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++
 C Mike LaValliere           29|  C :  93      -3  -5     :  85 |    :                     :   0 |   4 |  89 | 41------ |               |        :        |  p821 | Cincinnati Reds      | *^
3B Glenn Hoffman             31| SS :  89       1  -5     :  85 |    :                     :   0 |   2 |  87 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
CF Mike Davis                30| CF :  92      -2  -8     :  82 |    :                     :   0 |   3 |  85 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
MR Greg McCarthy             21| MR :      42     -33     :   9 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
CF Steve Bieser              22| CF :  64       2 -32     :  34 | CF :  82       2  -9     :  74 |   6 |  80 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
SP Jim Gott                  30| SP :      82      -7     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        | p1021 | Cincinnati Reds      | *
SP Mauro Gozzo               24| SP :      73     -16     :  57 | SP :      79     -10     :  70 |   6 |  76 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
 C Andy Allanson             28|  C :  91      -9 -13     :  70 |    :                     :   0 |   5 |  75 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
CF Ruppert Jones             35| CF :  92      -3  -8     :  81 |    :                     :   0 |  -6 |  75 | -2---666 |     $635.7k a |        :        | p1054 | Cincinnati Reds      | *^
CL Rick Engle                33| MR :      76      -3     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p223 | Cincinnati Reds      | ***
SP Jamie Moyer               27| SP :      78     -12     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p847 | Cincinnati Reds      | *
SP Kent Mercker              22| MR :      45     -30     :  15 | SP :      77     -12     :  65 |   6 |  71 |          |   7           |        :        | p1050 | Cincinnati Reds      | +++-
 C Marc Sullivan             31|  C :  82      -1 -14     :  68 |    :                     :   0 |   2 |  70 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Derrick May               21| RF :  77     -12 -24     :  41 | LF :  87     -10 -14     :  63 |   6 |  69 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Paul Abbott               22| SP :      60     -30     :  30 | SP :      76     -13     :  63 |   6 |  69 |          |   6           |        :        |   p18 | Cincinnati Reds      | ++++
SP Donne Wall                22| MR :      41     -34     :   7 | SP :      76     -13     :  63 |   6 |  69 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
SS Craig Gerber              31| SS :  69      12 -14     :  67 |    :                     :   0 |   2 |  69 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Jerry Mumphrey            37| RF : 100     -11   0     :  89 |    :                     :   0 | -20 |  69 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | *^
 C Tom Prince                25|  C :  69       3 -23     :  49 |  C :  74       3 -15     :  62 |   6 |  68 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
SP Bob Wells                 23| MR :      60     -17     :  42 | SP :      75     -14     :  61 |   6 |  67 |          |               |        :        | p1347 | Cincinnati Reds      | +++
1B Benny Distefano           28| 1B :  88     -16 -10     :  62 |    :                     :   0 |   5 |  67 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               24| SP :     148      58  23 : 229 | SP :     213     124  92 : 429 |   6 | 435 |          |       $2.6M a | $20.19M: $17.6M |  p732 | Houston Astros       | ***^
CF Barry Bonds               25| CF : 121       2  25   8 : 156 | CF : 123       2  32   9 : 166 |   6 | 172 | -2---776 |      $4.18M a |  $8.47M: $7.39M |   p51 | Houston Astros       | ***^
LF Rusty Greer               21| CF :  91      -1  -8     :  82 | CF : 120      -1  26   3 : 148 |   6 | 154 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 110      -4   9     : 115 | CF : 122      -4  25   2 : 145 |   6 | 151 | -2---452 |   6   $300k r |  $2.24M: $1.96M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  87      -5  -4     :  78 | 3B : 120      -5  28     : 142 |   6 | 148 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      90       0     :  90 | SP :     114      25     : 139 |   6 | 145 |          |   4           |        :        |   p77 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3  -9     :  70 | 2B : 110       3  24     : 137 |   6 | 143 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      57     -19     :  38 | SP :     111      22     : 134 |   6 | 140 |          |   7           |        :        |  p296 | Houston Astros       | +++++
SS John Valentin             23| SS :  81       6  -8     :  79 | SS : 107       6  21     : 134 |   6 | 140 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             24| RF : 116     -12  16     : 120 | RF : 121     -12  21     : 130 |   6 | 136 | -2---324 |       $300k a |  $3.99M: $3.48M |  p473 | Houston Astros       | +++++
LF Ellis Burks               25| 3B : 108     -13   9     : 104 | RF : 118     -12  18     : 124 |   6 | 130 | -212-224 |       $300k a |  $2.24M: $1.96M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             20| RF :  87     -11 -13     :  63 | CF : 115      -8  14     : 122 |   6 | 128 | -2---544 |   8           |        :        |  p559 | Houston Astros       | +++++
SP Andy Benes                22| SP :      90       0     :  90 | SP :     104      15     : 119 |   6 | 125 |          |               |        :        |  p144 | Houston Astros       | ++++
2B Gregg Jefferies           22| 3B : 100      -9   5     :  96 | 3B : 108      -9  12     : 111 |   6 | 117 | -5241412 |     $414.3k a |  $1.25M: $1.09M |  p423 | Houston Astros       | **^
 C Scott Servais             22|  C :  69       6 -19     :  56 |  C :  95       6  10     : 111 |   6 | 117 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      63     -27     :  36 | SP :     100      11     : 111 |   6 | 117 |          |   5           |        :        | p1317 | Houston Astros       | +++++
MR David Wells               26| SP :      88      -2     :  86 | SP :      99      10     : 109 |   6 | 115 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
1B John Jaha                 23| 3B :  98     -13  -1     :  84 | 3B : 110     -13  10     : 107 |   6 | 113 | -412-111 |   T   $300k r |        :        |  p419 | Houston Astros       | ++++-
MR Tom M. McCarthy           28| MR :      94      13     : 107 |    :                     :   0 |   5 | 112 |          |      $1.01M a |  $3.24M: $2.83M | p1213 | Houston Astros       | ****
SP Kevin Campbell            25| MR :      67     -11     :  55 | SP :      95       6     : 102 |   6 | 108 |          |               |        :        |  p284 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      93      12     : 105 |    :                     :   0 |   0 | 105 |          |       $300k a |  $2.99M: $2.61M |  p901 | Houston Astros       | ****
 C Todd Hundley              20|  C :  81      -7 -21     :  52 |  C : 101      -7   2     :  96 |   6 | 102 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Bret Boone                21| 3B :  74      -8 -20     :  46 | 3B :  98      -8   3     :  93 |   6 |  99 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               23| CF :  80       0 -17     :  62 | CF :  91       0  -2     :  89 |   6 |  95 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Marty Cordova             20| LF :  66      -9 -36     :  21 | LF :  97      -9  -3     :  86 |   6 |  92 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Damon Buford              19| CF :  61      -3 -40     :  18 | CF :  92      -3  -4     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
LF Ryan Thompson             22| RF :  79      -8 -17     :  54 | RF :  93      -8  -3     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR Scott Terry               30| SP :      87      -2     :  85 |    :                     :   0 |   3 |  88 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
LF Glenn Braggs              27| RF :  95     -11  -5     :  79 |    :                     :   0 |   6 |  85 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
SS Robby Thompson            28| 2B :  89      -4  -4     :  80 |    :                     :   0 |   5 |  85 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
LF Mike Blowers              25| 3B :  79      -9 -16     :  53 | 3B :  92      -9  -5     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
1B Roberto Petagine          18| RF :  59      -7 -37     :  15 | RF :  90      -7  -6     :  77 |   6 |  83 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      74      -5     :  68 | MR :      80      -3     :  77 |   6 |  83 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
3B Chris Donnels             24| 3B :  73      -5 -19     :  49 | 3B :  87      -5  -6     :  76 |   6 |  82 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Harvey Pulliam            22| DH :  72     -19 -25     :  28 | RF :  97     -15  -7     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Bill Wegman               27| SP :      82      -8     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        | p1738 | Houston Astros       | *
RF Midre Cummings            18| CF :  58      -5 -45     :   8 | CF :  88      -5 -10     :  73 |   6 |  79 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Randy Kutcher             30| 2B :  86      -3  -7     :  76 |    :                     :   0 |   3 |  79 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      82      -8     :  74 |    :                     :   0 |   4 |  78 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
 C Eric Wedge                22|  C :  67     -10 -37     :  20 |  C :  91     -10 -10     :  71 |   6 |  77 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP Mark Williamson           30| SP :      81      -8     :  73 |    :                     :   0 |   3 |  76 |          |       $300k r |        :        | p1230 | Houston Astros       | *
LF Jeff Grotewold            24| DH :  76     -19 -21     :  36 | 1B :  95     -18  -8     :  69 |   6 |  75 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
MR Vicente Palacios          26| MR :      67     -11     :  55 | SP :      79     -10     :  68 |   6 |  74 |          |       $300k r |        :        |  p918 | Houston Astros       | **
1B Rick Schu                 28| 3B :  87      -9  -9     :  69 |    :                     :   0 |   5 |  74 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 33| SP :      82      -8     :  74 |    :                     :   0 |   0 |  74 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
 C Bo Diaz                   37|  C :  89       5  -1     :  93 |    :                     :   0 | -20 |  73 | 62------ |  F    $300k   |        :        |  p719 | Houston Astros       | **
RF Lance Blankenship         26| 3B :  77      -9 -18     :  51 | 3B :  84      -9 -12     :  63 |   6 |  69 | -244-313 |               |        :        |  p165 | Houston Astros       | *
CF Chris C. Jones            24| 1B :  75     -13 -21     :  41 | RF :  85     -11 -15     :  59 |   6 |  65 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SS Pat Tabler                32| 2B :  85      -8 -13     :  64 |    :                     :   0 |   1 |  65 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
CF Todd Brown                26| CF :  77      -6 -26     :  45 | CF :  81      -6 -18     :  58 |   6 |  64 | -2111654 |               |        :        | p1377 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            23| MR :      87       7     :  94 | MR :     168      72  39 : 279 |   6 | 285 |          |   7   $300k r |  $1.74M: $1.52M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     133      43   8 : 184 | SP :     162      73  41 : 276 |   6 | 282 |          |       $300k a | $12.71M:$11.08M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     148      58  23 : 229 |    :                     :   0 |   5 | 234 |          |      $3.16M a | $20.19M: $17.6M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               26| SP :     118      28     : 146 | SP :     140      51  19 : 210 |   6 | 216 |          |       $300k a |  $6.98M: $6.09M |  p508 | Los Angeles Dodgers  | **^
CL Dave S. Smith             35| MR :     137      49   7 : 193 |    :                     :   0 |  -6 | 187 |          |      $3.56Mx2 | $13.96M:$12.17M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 29| SP :     123      33     : 156 |    :                     :   0 |   4 | 160 |          |  F   $3.16M   |  $8.22M: $7.17M |  p621 | Los Angeles Dodgers  | ****
MR Kevin Tapani              26| SP :      93       3     :  96 | SP :     116      27     : 143 |   6 | 149 |          |               | $747.6k:  $652k | p1237 | Los Angeles Dodgers  | ***
LF Gary Sheffield            21| 3B : 107      -5  16     : 117 | 3B : 118      -5  25     : 138 |   6 | 144 | -2153424 |       $300k a |  $3.99M: $3.48M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  25| 2B : 110      -1  20     : 128 | 2B : 114      -1  24     : 137 |   6 | 143 | -262-312 |       $300k a |  $4.98M: $4.35M |  p362 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 22| 1B :  93     -16  -6     :  71 | 1B : 126     -16  24     : 134 |   6 | 140 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     110      26     : 136 |    :                     :   0 |   4 | 140 |          |      $1.28M a |  $6.48M: $5.65M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      93       3     :  96 | SP :     111      22     : 133 |   6 | 139 |          |       $300k a | $747.6k:  $652k | p1043 | Los Angeles Dodgers  | ++++-
MR Roger Mason               32| SP :     112      23     : 135 |    :                     :   0 |   1 | 136 |          |       $4.1Mx4 |  $5.73M:    $5M | p1183 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     112      22     : 134 |    :                     :   0 |   1 | 135 |          |      $9.15Mx3 |  $5.48M: $4.78M | p1702 | Los Angeles Dodgers  | **^
MR John Stuper               33| SP :     112      23     : 135 |    :                     :   0 |   0 | 135 |          |  F   $1.15M   |  $5.73M:    $5M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      75     -14     :  61 | SP :     106      17     : 123 |   6 | 129 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Steve Howe                32| MR :     106      22     : 128 |    :                     :   0 |   1 | 129 |          |      $4.79Mx2 |  $5.48M: $4.78M |  p757 | Los Angeles Dodgers  | ****
MR Mike Mason                31| SP :     107      18     : 125 |    :                     :   0 |   2 | 127 |          |       $300k r |  $4.49M: $3.91M | p1158 | Los Angeles Dodgers  | ****
LF Rondell White             18| CF :  80      -4 -21     :  56 | CF : 109      -4  13     : 118 |   6 | 124 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            23| SS :  73       5 -16     :  62 | SS :  99       5  13     : 117 |   6 | 123 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
DH Darryl Strawberry         28| 3B : 115     -13  16     : 118 |    :                     :   0 |   5 | 123 | -3221323 |      $2.44M a |  $3.99M: $3.48M | p1779 | Los Angeles Dodgers  | ****^
 C Mark Salas                29|  C :  93      11   9     : 113 |    :                     :   0 |   4 | 117 | 81------ |       $4.1Mx3 |  $2.24M: $1.96M | p1601 | Los Angeles Dodgers  | **^
1B Kevin Young               20| 3B :  75      -1 -13     :  61 | 3B :  98      -1   9     : 106 |   6 | 112 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
SS Cal Ripken Jr.            29| 3B : 109     -13   9     : 105 |    :                     :   0 |   4 | 109 | -2221--- |      $15.2Mx5 |  $2.24M: $1.96M | p1688 | Los Angeles Dodgers  | ***
1B Bob Hamelin               22| 1B :  68     -14 -28     :  26 | 1B : 107     -14   8     : 101 |   6 | 107 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               27| MR :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $2.49M: $2.17M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| DH :  68     -19 -29     :  20 | RF : 108     -15   4     :  97 |   6 | 103 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | ++++-
MR Duane Ward                25| MR :      79      -1     :  78 | MR :      91       6     :  97 |   6 | 103 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
3B Jeff Kunkel               28| 3B :  89       2   5     :  96 |    :                     :   0 |   5 | 101 | -257555- |               |  $1.25M: $1.09M |  p577 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       22|  C :  74       9 -12     :  70 |  C :  84       9   1     :  94 |   6 | 100 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Donnie Hill               29| 3B : 100      -9   5     :  96 |    :                     :   0 |   4 | 100 | -2233--- |  F  $521.4k   |  $1.25M: $1.09M |  p612 | Los Angeles Dodgers  | **
RF Tony Barron               23| RF :  73      -8 -23     :  42 | RF :  98      -8   2     :  92 |   6 |  98 | -2---216 |   8           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff King                 25| 3B :  82      -5  -9     :  68 | 3B :  94      -5   2     :  91 |   6 |  97 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            27| RF : 101     -12   0     :  89 |    :                     :   0 |   6 |  95 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
