  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
 MR Wickman, B      28 |  C Diaz, E         24 |  C Spehr, T        31 |  C Hall, T         21 |                       |
 MR Wohlers, M      27 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 23 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | 3B Castro, J       25 | 3B Selby, B        27 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | 3B Fryman, T       28 | SS Tatis Sr., F    22 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
  C Salas, M        36 | SS Ledesma, A      26 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
 1B Mack, S         33 | LF Glanville, D    26 | CF T. McLemore, M  32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | RF Benitez, Y      24 |                       |
 2B Buechele, S     35 | CF Whiten, M       30 | RF Jose, F         32 | RF Hollins, D      23 |                       |
 2B Naehring, T     30 | RF Young, M        37 | RF Peltier, D      29 |                       |                       |
 3B Sabo, C         35 |                       |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Steve Olin
 AAA -> ML   MR Mark Wohlers
 AAA -> AA   3B Travis Fryman
 AAA -> DL   RF Shawn Abner
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Mark Kotsay

SP
Marty Bystrom
Miguel Batista
John Dopson
Francisco Oliveras
Rick Reed

LR
John K. Davis

MR
John Costello
Dave Leiper

SU
Rod Beck
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 154
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Phillips, T     ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D)                 |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      2B R Naehring, T      1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        RF R Mack, S          RF R Mack, S         
6. 1B R Leyritz, J       LF L Neel, T           C R Ausmus, B         C R Ausmus, B       
7. 3B R Sabo, C          1B R Leyritz, J       SS R Gutierrez, R     LF L Neel, T         
8. SS R Gutierrez, R     3B R Sabo, C          3B R Sabo, C          SS R Gutierrez, R    
9.  P                    SS R Gutierrez, R      P                    3B R Sabo, C         

--- Bunt for Hit ---

--- Stealing @ 68.9 ---
SS Ricky Gutierrez           27| SS : 100      13  18     : 131 | SS : 102      13   3  21     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $3.41M: $4.96M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.41M: $4.96M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 102       7  14     : 123 |    :                         :   0 | -30 |  93 | -2446334 |  F  $17.65M   |  $2.66M: $3.86M | p1682 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               25| 1B :  65       2 -29     :  37 | 1B :  72       2 -27 -21     :  26 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     101       9     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.71M: $2.48M |  p853 | No Team              | ***

 C:  88 116
1B:  96 120
2B:  94 128
3B:  94 128
SS:  95 122
LF:  94 121
CF:  97 133
RF:  92 119
DH:  94 120

SP:  92 117
MR:  83 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              69  67  78  79  81  88  85  94  96  96  99 100 106 102 102 107 104 101  99  94  99                            
      69  69  68  72  76  80  83  85  89  92  95  97  98 101 102 103 103 104 103 101  98  97  95  99  99                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  51  68  58  72  71  89  99  97 117 108 131 127 126 132 123 115 105 107 102 107     107                    
          51  51  58  58  68  69  78  87  94 105 108 116 119 128 128 127 122 117 112 106 106 104 107 107 107 107            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
2B Tim Naehring              30 | 2B : 114       9 : 123 | 2B : 119       9 : 128 |  +5 | +10                   : +10                   | ****^
SS Aaron Ledesma             26 | SS :  84       7 :  91 | SS :  88       7 :  95 |  +4 |          +10   +10    : +10            +10    | **
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  73       0 :  73 |  +4 |                       : +10                   | *
3B Juan Castro               25 | SS :  69       2 :  71 | SS :  72       2 :  74 |  +3 |                       :          +10+10+10    | +++-
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  73       4 :  77 |  +2 |                +10    :          +10   +10    | *
2B Frank Menechino           26 | 2B :  86       5 :  91 | 2B :  88       5 :  93 |  +2 |             +10+10    :          +10   +10    | *^
RF Keith A. Miller           34 | CF : 113       4 : 117 | CF : 115       4 : 119 |  +2 |          +10      -20 :          +20      -20 | **^
 C Ramon Castro              21 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 | +10                   :                       | +++
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
SS Fernando Tatis Sr.        22 | SS :  68      14 :  82 | SS :  69      14 :  83 |  +1 | +10                   :                       | +++++
RF Damon Hollins             23 | CF :  72       3 :  75 | CF :  73       3 :  76 |  +1 |                   +20 :                   +20 | ++-
LF Doug Glanville            26 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |                +10    :          +10   +10    | **
SS Ricky Gutierrez           27 | SS :  99      13 : 112 | SS : 100      13 : 113 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |          +10          :          +10          | *
1B Shane Mack                33 | 1B : 108       2 : 110 | RF : 108       2 : 110 |  +0 |                       :                       | **^
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  67       4 :  71 |  +0 |                       :                +10    | +
2B Jesse Garcia              23 | 2B :  66       1 :  67 | 2B :  66       1 :  67 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
LF Brooks Kieschnick         25 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |                       :    +10                | ++
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  88       4 :  92 |  +0 |                       :    -10                | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
3B Travis Fryman             28 | SS :  82       9 :  91 | SS :  82       9 :  91 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C John Orton                31 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    -10                :                       | *
 C Tim Spehr                 31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  80       8 :  88 |  +0 |                       :                       | *
RF Mike Young                37 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 101       0 : 101 |  -1 |                       :          -10          | **^
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  77       0 :  77 |  -1 |                       :             -10       | *
1B Brent Brede               25 | 1B :  66       3 :  69 | 1B :  65       2 :  67 |  -2 |                   -20 :                   -20 | +
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  92      15 : 107 |  -4 |    -10-19-20-10       :    -10-19-10-10       | *^
 C Mark Salas                36 |  C :  85       5 :  90 |  C :  80       5 :  85 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS : 102       7 : 109 |  -7 |             -10   -20 :             -10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      91     :  91 | SP :     109     : 109 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **^
MR Bob Wickman               28 | MR :     116     : 116 | MR :     131     : 131 | +16 |    +10                +1 :    +10                +1 | ****
MR Mark Wohlers              27 | MR :      86     :  86 | MR :      96     :  96 | +10 | +10         +20       -1 : +10         +10       -1 | ****
MR Mike Holtz                24 | MR :      42     :  42 | MR :      48     :  48 |  +7 | +20+10+10                : +20+10      +10          | +++++
SP Jose Jimenez              24 | SP :      53     :  53 | SP :      59     :  59 |  +7 | +10            +10       : +10+10      +10+10       | ++++-
SP John K. Davis             34 | SP :      89     :  89 | SP :      95     :  95 |  +6 |                          :             +10          | *
MR Armando Benitez           24 | MR :      81     :  81 | MR :      87     :  87 |  +5 | +10         +10+20       : +10         +10+10       | +++++
SP Carl Pavano               21 | SP :      56     :  56 | SP :      61     :  61 |  +5 | +10+10         +10       : +10         +10+10       | +++++
SP Denny Stark               22 | SP :      35     :  35 | SP :      39     :  39 |  +5 |    +10      +10          :    +10   +10             | ++
SP Chris Reitsma             19 | SP :      41     :  41 | SP :      45     :  45 |  +4 |             +10          :       +10   +10          | ++
SP Dennis Springer           32 | SP :      46     :  46 | SP :      50     :  50 |  +4 |          +10+10          :             +10          | *
SP Ricky Bones               28 | SP :      86     :  86 | SP :      90     :  90 |  +4 |                          :          +10             | *
SP Danny Jackson             35 | SP :      90     :  90 | SP :      92     :  92 |  +2 |    +10                   :                          | **
SP Buddy Carlyle             19 | SP :      37     :  37 | SP :      38     :  38 |  +1 |             +10+10       :                          | ++
SP Jim Brower                24 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10                      : +10      +10             | +++
MR Danny Kolb                22 | MR :      38     :  38 | MR :      39     :  39 |  +1 |                +10       :          +10   +10       | ++-
SP Shawn Chacon              19 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
SP Brian Moehler             25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | ++
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
MR John Costello             36 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | ***
MR Todd Williams             26 | MR :      38     :  38 | MR :      37     :  37 |  -1 |                          :          -10             | *
SP Allen Watson              26 | SP :      45     :  45 | SP :      43     :  43 |  -2 |                          :          -10             | *
SP Francisco Oliveras        34 | SP :     106     : 106 | SP :     104     : 104 |  -2 |    -10                   :       +10                | *^
MR Dave Leiper               35 | MR :      66     :  66 | MR :      63     :  63 |  -3 | -10         -10-10       : -10      +10-10-10       | *
MR Floyd Youmans             33 | SP :      94     :  94 | SP :      91     :  91 |  -3 |    -10         +10       :                          | **^
MR Steve Olin                31 | MR :     100     : 100 | MR :      93     :  93 |  -8 |       +10                :    -10                   | ***^
MR Rick Reed                 32 | SP :     100     : 100 | SP :      92     :  92 |  -8 |    -10                   :             -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  62      10 :  72 |  -2 | +10   -20-10-10-30    :       -20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  61       0 :  61 |  -9 | -10-10      -10-20    : -10-10      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      88     :  88 | +33 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      60     :  60 | SP :      48     :  48 | -12 | -30-10-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      48     :  48 | MR :      29     :  29 | -18 |    -40-30-20-30-10    -5 :    -10-30-10-20+10    -5 | ++-
SP Brad Penny                19 | SP :      62     :  62 | SP :      40     :  40 | -23 | -10   -30-20-20       +1 : -10-20-40-30-30       +1 | ++++

1E |  99 ( 67-135) | 105 ( 73-141)  96/116 |   6/  6 || 117 ( 67-254) | 123 ( 73-260) 112/135 |  30/ 30
1M | 105 ( 83-123) | 111 ( 89-129) 101/122 |   6/  6 || 105 ( 83-123) | 111 ( 89-129) 101/122 |  30/ 30
1L |  91 ( 40-128) |  97 ( 46-134)  88/106 |   8/  8 ||  98 ( 40-128) | 104 ( 46-134)  95/114 |  40/ 40
2E |  82 ( 65-107) |  88 ( 71-113)  80/ 97 |  10/ 10 ||  90 ( 65-107) |  96 ( 71-113)  87/105 |  50/ 50
2L |  77 ( 47- 89) |  83 ( 53- 95)  76/ 92 |  10/ 10 ||  81 ( 47- 89) |  87 ( 53-112)  79/ 95 |  50/ 50

 1 |  98 ( 40-135) | 104 ( 46-141)  95/114 |  20/ 20 || 103 ( 40-254) | 109 ( 46-260)  99/120 | 100/100
 2 |  78 ( 47-107) |  84 ( 53-113)  76/ 92 |  20/ 20 ||  84 ( 47-107) |  90 ( 53-113)  82/ 99 | 100/100
 3 |  63 ( 32- 86) |  69 ( 38- 92)  63/ 76 |  20/ 20 ||  68 ( 32- 86) |  74 ( 38- 92)  68/ 82 | 100/100
 4 |  58 ( 14-107) |  64 ( 20-113)  58/ 70 |  20/ 20 ||  52 ( 14-107) |  58 ( 20-113)  53/ 64 | 100/100
 5 |  50 ( 31-102) |  60 ( 37-108)  55/ 66 |  20/ 20 ||  40 ( 13-102) |  46 ( 19-108)  42/ 51 | 100/100
 6 |  36 (  1- 59) |  42 ( 11- 65)  38/ 46 |  18/ 18 ||  25 (  1- 59) |  34 ( 10- 65)  31/ 38 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    34|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       35|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        31|     510,000     510,000
SP Dopson, J       34|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    26|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     188,497     152,675
          $ Available|     544,264  35,231,988
          Max $/Value|     189,701     275,435
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 105      11  27  11 : 154 |  C : 113      11   7  33  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $7.21M:$10.47M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS : 100      13  18     : 131 | SS : 102      13   3  21     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $3.41M: $4.96M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| CF : 115       4  22     : 140 |    :                         :   0 |  -2 | 138 | -2-1-353 |  F   $4.52M   |  $4.17M: $6.06M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 108       2  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.41M: $4.96M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.66M: $3.86M |  p537 | *CEI* Cleveland I... | ***
