bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
MR Tom Henke                 29| MR :     120      37  10 : 167 |    :                     :   0 |   4 | 171 |          |       $3.5Mx4 | $11.72M:$10.22M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 29| MR :     115      32   5 : 152 |    :                     :   0 |   4 | 156 |          |      $3.56Mx3 |  $9.43M: $8.22M | p2904 | Cincinnati Reds      | ****
MR Ken Howell                26| SP :      93       4     :  98 | SP :     113      25     : 138 |   6 | 144 |          |       $300k a |  $1.02M:$888.5k |  p461 | Cincinnati Reds      | ***
 C Keith Moreland            33|  C : 109      10  25     : 144 |    :                     :   0 |   0 | 144 | 73-3-3-2 |      $3.04M e |  $6.37M: $5.55M |  p729 | Cincinnati Reds      | ***
 C Jim Leyritz               23|  C :  80       9  -6     :  83 |  C : 100       9  18     : 128 |   6 | 134 | 76-3-4-3 |   1           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SS Ozzie Smith               32| SS :  98      13  17     : 127 |    :                     :   0 |   1 | 128 | -3338--- |  F   $1.38M   |  $4.33M: $3.78M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          30| 3B : 107      -5  16     : 119 |    :                     :   0 |   3 | 122 | -4151--- |      $1.89M e |  $4.08M: $3.55M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            34| CF : 114      -8  15     : 121 |    :                     :   0 |  -2 | 119 | -312-344 |      $2.99Mx3 |  $3.82M: $3.33M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              22| SS :  76       1 -17     :  59 | SS :  98       1   8     : 107 |   6 | 113 | -3545443 |   4           |        :        | p1096 | Cincinnati Reds      | +++-
LF Mike Heath                32|  C : 106      -2   9     : 112 |    :                     :   0 |   1 | 113 | 41-1-513 |      $3.69Mx3 |  $2.29M:    $2M |  p975 | Cincinnati Reds      | **^
SP Rick A. Anderson          30| SP :      98       9     : 107 |    :                     :   0 |   3 | 110 |          |               |  $2.29M:    $2M |   p90 | Cincinnati Reds      | *
SP Wayne Simpson             38| SP :     114      25     : 138 |    :                     :   0 | -30 | 108 |          |  F    $528k   |  $6.37M: $5.55M | p1036 | Cincinnati Reds      | **^
SS Willie Randolph           33| SS :  88      13   7     : 107 |    :                     :   0 |   0 | 107 | -3758--1 |  F    $1.5M   |  $1.78M: $1.55M | p1430 | Cincinnati Reds      | **^
SP Mike Scott                32| SP :      96       7     : 103 |    :                     :   0 |   1 | 104 |          |      $5.28M e |  $1.78M: $1.55M | p1095 | Cincinnati Reds      | **^
3B Steve Sax                 27| 2B :  96      -4   4     :  97 |    :                     :   0 |   6 | 103 | -2544412 |       $300k a |  $1.02M:$888.5k | p1730 | Cincinnati Reds      | **
MR Tim Lollar                31| SP :      94       5     :  99 |    :                     :   0 |   2 | 101 |          |               |  $1.27M: $1.11M | p1655 | Cincinnati Reds      | **^
CF Ruppert Jones             32| CF :  97      -2   3     :  98 |    :                     :   0 |   1 |  99 | -2---666 |       $300k r | $764.6k:$666.3k | p1054 | Cincinnati Reds      | **^
2B Gene Klutts               32| 3B : 101      -9   6     :  97 |    :                     :   0 |   1 |  98 | -2333--- |  F      $4M   |  $1.53M: $1.33M |  p849 | Cincinnati Reds      | ***^
 C Ron Karkovice             24|  C :  76       7 -12     :  71 |  C :  84       7   0     :  91 |   6 |  97 | 61------ |               |        :        |  p617 | Cincinnati Reds      | +++
CF Thomas Howard             22| CF :  74       1 -16     :  59 | CF :  88       1   0     :  90 |   6 |  96 | -2---774 | I             |        :        |  p777 | Cincinnati Reds      | +++
SP Colin Ward                26| SP :      81      -8     :  74 | SP :      89       1     :  90 |   6 |  96 |          |               |        :        | p1156 | Cincinnati Reds      | *
2B Glenn Hoffman             29| SS :  92       1  -1     :  92 |    :                     :   0 |   4 |  96 | -2345--- |       $300k r |        :        |  p373 | Cincinnati Reds      | *^
 C Tony Eusebio              20|  C :  72       9 -14     :  67 |  C :  80       9  -2     :  88 |   6 |  94 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
3B German Rivera             27| 3B :  95      -9   0     :  86 |    :                     :   0 |   6 |  92 | -2-3---- |               |        :        | p1662 | Cincinnati Reds      | *^
DH Ellis Valentine           33| 3B : 101     -13   2     :  90 |    :                     :   0 |   0 |  90 | -322-213 | I     $5.5Mx2 | $509.7k:$444.2k | p1510 | Cincinnati Reds      | *****
 C Brian Downing             36|  C :  97       1   3     : 101 |    :                     :   0 | -12 |  89 | 52-2-313 |      $4.22Mx3 | $764.6k:$666.3k |  p527 | Cincinnati Reds      | *^
 C Tom Prince                23|  C :  76       3 -16     :  64 |  C :  83       3  -4     :  82 |   6 |  88 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
LF Bob Brower                27| RF :  92      -8  -2     :  82 |    :                     :   0 |   6 |  88 | -1---226 |               |        :        |  p133 | Cincinnati Reds      | *^
 C Mike LaValliere           27|  C :  91      -2  -6     :  82 |    :                     :   0 |   6 |  88 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
RF Jim Lentine               33| LF :  92      -6   2     :  88 |    :                     :   0 |   0 |  88 | -2111747 |       $300k a | $509.7k:$444.2k |  p576 | Cincinnati Reds      | **
 C Andy Allanson             25|  C :  81      -8 -22     :  51 |  C :  94      -8  -5     :  81 |   6 |  87 | 31------ |   3           |        :        |   p16 | Cincinnati Reds      | +++-
SS Julio Valdez              31| SS :  90       0  -4     :  85 |    :                     :   0 |   2 |  87 | -2215--- |       $300k a |        :        | p1391 | Cincinnati Reds      | **^
RF Ron Jones                 23| RF :  74      -9 -22     :  43 | RF :  92      -9  -4     :  79 |   6 |  85 | -2---315 |   T           |        :        |  p459 | Cincinnati Reds      | +++
RF Benny Distefano           25| LF :  90     -13  -7     :  70 | LF :  95     -13  -3     :  78 |   6 |  84 | -422-312 |   8           |        :        |  p303 | Cincinnati Reds      | +++
LF Dave Engle                30| LF :  89      -7  -2     :  80 |    :                     :   0 |   3 |  83 | 23---615 |               |        :        |  p789 | Cincinnati Reds      | *
SS Craig Gerber              28| SS :  73      12  -9     :  76 |    :                     :   0 |   5 |  81 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Jeff Holly                34| SP :      86      -3     :  83 |    :                     :   0 |  -2 |  81 |          |  F   $1.16M   |        :        | p1115 | Cincinnati Reds      | **^
1B Scot Thompson             31| LF :  88      -7  -3     :  78 |    :                     :   0 |   2 |  80 | -511-644 |               |        :        | p1565 | Cincinnati Reds      | *
LF Derrick May               19| LF :  73     -10 -21     :  42 | LF :  89     -10  -6     :  73 |   6 |  79 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
MR Duane Theiss              33| MR :      79       1     :  79 |    :                     :   0 |   0 |  79 |          |               | $254.9k:$222.1k | p1542 | Cincinnati Reds      | **^
SP Jamie Moyer               24| MR :      48     -26     :  21 | SP :      80      -8     :  72 |   6 |  78 |          |   5           |        :        |  p847 | Cincinnati Reds      | +++-
 C Mark Parent               25|  C :  77      -2 -20     :  54 |  C :  84      -2  -9     :  72 |   6 |  78 | 41------ |               |        :        | p1419 | Cincinnati Reds      | ++
SP Ron Romanick              26| SP :      69     -20     :  49 | SP :      80      -8     :  72 |   6 |  78 |          |               |        :        | p1385 | Cincinnati Reds      | *
SS Esteban Beltre            19| 2B :  71      -1 -18     :  51 | SS :  80       0 -10     :  70 |   6 |  76 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
 C Marc Sullivan             29|  C :  83       0 -12     :  71 |    :                     :   0 |   4 |  75 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP John Habyan               23| MR :      56     -19     :  38 | SP :      78     -10     :  67 |   6 |  73 |          | I 2           |        :        |  p382 | Cincinnati Reds      | ++++
SP Mauro Gozzo               21| MR :      48     -25     :  23 | SP :      77     -11     :  66 |   6 |  72 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
MR Doug Sisk                 29| MR :      72      -5     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1766 | Cincinnati Reds      | *^
MR Mark Thurmond             30| MR :      73      -4     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        | p1750 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               21| SP :     107      18     : 125 | SP :     154      66  34 : 254 |   6 | 260 |          |   2   $300k r |  $4.59M:    $4M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  82       1  -8     :  75 | CF : 130       1  42  10 : 183 |   6 | 189 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     126      36   3 : 165 |    :                     :   0 |   2 | 167 |          |      $2.11M a |  $9.94M: $8.66M | p1416 | Houston Astros       | ***
CF Barry Bonds               23| CF : 119       2  30     : 151 | CF : 119       2  32   0 : 154 |   6 | 160 | -2---776 |   4   $300k r |  $7.65M: $6.66M |   p51 | Houston Astros       | +++++
CF Ellis Burks               22| RF :  98      -9   3     :  92 | RF : 118      -9  23     : 132 |   6 | 138 | -212-445 |   3           | $764.6k:$666.3k |  p123 | Houston Astros       | +++++
3B Rod Craig                 29| 3B : 115      -7  22     : 130 |    :                     :   0 |   4 | 134 | -2241212 |     $464.3k a |  $5.61M: $4.89M |  p162 | Houston Astros       | **^
LF David Justice             21| RF : 106     -11   8     : 103 | RF : 118     -11  20     : 127 |   6 | 133 | -2---324 |   5           |  $2.04M: $1.78M |  p473 | Houston Astros       | +++++
LF Juan Gonzalez             17| LF :  78      -9 -15     :  55 | LF : 112      -9  18     : 121 |   6 | 127 | -2---544 |   8           |        :        |  p559 | Houston Astros       | ++++-
SP Kevin Appier              19| SP :      61     -28     :  33 | SP :     104      16     : 120 |   6 | 126 |          |   6           |        :        |   p77 | Houston Astros       | +++++
1B John Jaha                 21| 1B :  85     -14 -11     :  60 | 3B : 114     -12  16     : 117 |   6 | 123 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
SP Alejandro Pena            28| SP :     103      14     : 117 |    :                     :   0 |   5 | 122 |          |      $1.42M a |  $3.57M: $3.11M | p1678 | Houston Astros       | **^
RF Mark Whiten               20| CF :  75       0 -16     :  59 | CF :  99       0  10     : 110 |   6 | 116 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Bill Wegman               24| SP :      80      -9     :  71 | SP :      99      11     : 110 |   6 | 116 |          |   9           |        :        | p1738 | Houston Astros       | ++++
 C Mark Salas                26|  C :  88       6  -1     :  92 |  C :  95       6  10     : 110 |   6 | 116 | 61------ |       $300k a |        :        | p1601 | Houston Astros       | **^
2B Robby Thompson            25| 2B :  85      -4  -7     :  75 | 2B : 102      -4  11     : 109 |   6 | 115 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
 C Todd Hundley              18|  C :  74      -7 -28     :  39 |  C : 105      -7   7     : 106 |   6 | 112 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      80       1     :  81 | MR :      94      10     : 105 |   6 | 111 |          |       $300k r | $254.9k:$222.1k | p1213 | Houston Astros       | ***
SP Steve Ontiveros           26| SP :      80      -9     :  70 | SP :      94       6     : 101 |   6 | 107 |          |       $300k r |        :        |  p825 | Houston Astros       | *^
RF Ralph Bryant              26| CF :  94      -5  -2     :  87 | CF :  99      -5   5     : 100 |   6 | 106 | -222-456 |       $300k r |        :        |  p130 | Houston Astros       | **^
SP Kevin Campbell            22| MR :      61     -14     :  47 | SP :      94       6     :  99 |   6 | 105 |          |   T           |        :        |  p284 | Houston Astros       | ++++
LF Glenn Braggs              24| RF :  92     -11  -5     :  76 | RF : 103     -11   6     :  98 |   6 | 104 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
 C Ozzie Virgil Jr.          30|  C : 102      -5   2     : 100 |    :                     :   0 |   3 | 103 | 41------ |  F   $1.92M   | $509.7k:$444.2k | p1451 | Houston Astros       | **^
MR Rick Baldwin              34| SP :      97       8     : 105 |    :                     :   0 |  -2 | 103 |          |  F    $930k   |  $2.04M: $1.78M |  p186 | Houston Astros       | **
SP David Wells               24| SP :      58     -31     :  27 | SP :      90       2     :  92 |   6 |  98 |          |               |        :        | p1205 | Houston Astros       | +++-
CF Paul Householder          29| CF :  94      -2   0     :  92 |    :                     :   0 |   4 |  96 | -2---366 |       $350k a |        :        |  p408 | Houston Astros       | *^
 C Jim Gaudet                32|  C :  86       8  -1     :  94 |    :                     :   0 |   1 |  95 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
2B Lance Blankenship         23| 3B :  82       0  -4     :  78 | 3B :  87       0   1     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
 C Joe Maddon                32|  C :  87       7  -1     :  93 |    :                     :   0 |   1 |  94 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
RF Ryan Thompson             19| LF :  72      -7 -19     :  46 | LF :  93      -7   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SS Pat Tabler                29| 2B :  88       0   0     :  89 |    :                     :   0 |   4 |  93 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *^
SP Greg Mathews              25| SP :      74     -15     :  60 | SP :      85      -3     :  83 |   6 |  89 |          |               |        :        |  p776 | Houston Astros       | +++-
SS Randy Kutcher             27| 2B :  88      -3  -3     :  82 |    :                     :   0 |   6 |  88 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *^
1B Mike Blowers              22| 3B :  76      -9 -19     :  49 | 3B :  92      -9  -3     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR LaMarr Hoyt               32| SP :      87      -3     :  84 |    :                     :   0 |   1 |  85 |          |               |        :        |  p993 | Houston Astros       | *^
3B Chris Donnels             21| 3B :  71      -5 -20     :  46 | 3B :  86      -5  -5     :  76 |   6 |  82 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
MR Dave Patterson            31| MR :      79       1     :  79 |    :                     :   0 |   2 |  81 |          |               | $254.9k:$222.1k |  p901 | Houston Astros       | **
1B Rick Schu                 25| 3B :  89      -9  -6     :  74 | 3B :  89      -9  -6     :  74 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | ++
LF Harvey Pulliam            19| LF :  72     -15 -27     :  31 | LF :  94     -15  -6     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
CL Scott Terry               27| SP :      80     -10     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a |        :        | p1784 | Houston Astros       | ***^
CF Chris C. Jones            21| RF :  74     -11 -23     :  40 | RF :  88     -11  -9     :  68 |   6 |  74 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Juan Agosto               29| MR :      74      -4     :  70 |    :                     :   0 |   4 |  74 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
MR Lance McCullers Sr.       23| MR :      66     -10     :  55 | MR :      74      -7     :  66 |   6 |  72 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 30| SP :      79     -10     :  68 |    :                     :   0 |   3 |  71 |          |  F  $622.9k   |        :        |  p978 | Houston Astros       | **^
SP Vicente Palacios          24| MR :      54     -20     :  34 | SP :      75     -13     :  62 |   6 |  68 |          |               |        :        |  p918 | Houston Astros       | +++-
3B Kelly Gruber              25| 3B :  75      -5 -16     :  54 | 3B :  79      -5 -12     :  62 |   6 |  68 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
MR Joe Price                 30| MR :      71      -6     :  65 |    :                     :   0 |   3 |  68 |          |       $600k a |        :        | p1123 | Houston Astros       | **^
SP Randy Martz               31| SP :      78     -11     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        |  p873 | Houston Astros       | *
MR Gorman Heimueller         31| SP :      77     -12     :  65 |    :                     :   0 |   2 |  67 |          |  F  $700.7k   |        :        |  p348 | Houston Astros       | **^
3B Tracy Woodson             24| 3B :  73      -9 -22     :  43 | 3B :  82      -9 -13     :  60 |   6 |  66 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | ++
SP Willie Fraser             23| MR :      54     -20     :  34 | SP :      73     -15     :  58 |   6 |  64 |          |               |        :        |  p260 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Scott Garrelts            25| SP :     118      29     : 146 | SP :     159      71  39 : 269 |   6 | 275 |          |   3   $300k r |  $7.39M: $6.44M |  p596 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            23| SP :     104      15     : 119 | SP :     153      65  33 : 251 |   6 | 257 |          |   2           |  $3.82M: $3.33M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             32| MR :     138      52  25 : 214 |    :                     :   0 |   1 | 215 |          |      $3.21Mx2 | $19.37M:$16.88M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      76     -13     :  63 | SP :     128      40   8 : 176 |   6 | 182 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61     -14     :  47 | MR :     121      34   7 : 162 |   6 | 168 |          | I T           |        :        | p1134 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            18| 3B : 105      -5  14     : 114 | 3B : 120      -5  29     : 144 |   6 | 150 | -2153414 |   1           |  $3.57M: $3.11M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  97      -6   3     :  95 | 2B : 118      -6  25     : 137 |   6 | 143 | -241-312 |   4           | $764.6k:$666.3k |  p362 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              23| SP :      63     -26     :  37 | SP :     112      24     : 136 |   6 | 142 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| 3B : 109     -13  10     : 107 | 2B : 120     -12  21     : 129 |   6 | 135 | -3221323 |   7   $300k r |  $2.55M: $2.22M | p1779 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     106      25     : 131 |    :                     :   0 |   2 | 133 |          |       $300k a |  $6.37M: $5.55M | p1324 | Los Angeles Dodgers  | ****
3B Jeff King                 22| 3B :  76       0 -10     :  66 | 3B : 106       0  20     : 125 |   6 | 131 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Jack McDowell             21| SP :      80      -9     :  71 | SP :     106      18     : 124 |   6 | 130 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
MR Tim Crews                 26| MR :      94      14     : 109 | MR :     105      19     : 124 |   6 | 130 |          |       $300k r |  $3.57M: $3.11M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               30| SP :     106      17     : 123 |    :                     :   0 |   3 | 126 |          |       $300k a |  $4.33M: $3.78M | p1705 | Los Angeles Dodgers  | **^
MR Dave Leiper               25| MR :      77      -1     :  76 | MR :      96      12     : 108 |   6 | 114 |          |       $300k r |        :        |  p653 | Los Angeles Dodgers  | ++++-
2B Jody Reed                 25| 2B :  83       0  -5     :  78 | 2B :  96       0   9     : 105 |   6 | 111 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
SP Mike Hartley              26| SP :      80      -9     :  70 | SP :      96       8     : 105 |   6 | 111 |          |               |        :        |  p429 | Los Angeles Dodgers  | *
SS Donnie Hill               26| 3B :  96      -8   1     :  89 | 3B : 104      -8   9     : 105 |   6 | 111 | -2233--- |       $300k a | $254.9k:$222.1k |  p612 | Los Angeles Dodgers  | **^
RF Tony Barron               21| RF :  69      -7 -25     :  37 | RF :  99      -7   5     :  97 |   6 | 103 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       20|  C :  73       9 -13     :  69 |  C :  84       9   2     :  96 |   6 | 102 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            24| LF :  91     -12  -5     :  74 | LF : 101     -12   4     :  93 |   6 |  99 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            21| SS :  73       6 -15     :  64 | SS :  85       6   1     :  92 |   6 |  98 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
SS Jeff Kunkel               25| 3B :  79       2  -5     :  77 | 3B :  86       2   2     :  91 |   6 |  97 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
SP Adrian Devine             35| SP :      96       7     : 103 |    :                     :   0 |  -6 |  97 |          |  F   $4.42M   |  $1.78M: $1.55M |  p524 | Los Angeles Dodgers  | *
SP Al Holland                35| SP :      96       7     : 103 |    :                     :   0 |  -6 |  97 |          |  F   $3.25M   |  $1.78M: $1.55M | p2917 | Los Angeles Dodgers  | ***^
LF Steve Stroughter          35| LF :  97      -3  10     : 103 |    :                     :   0 |  -6 |  97 | -2---833 |      $1.45M a |  $2.55M: $2.22M | p1362 | Los Angeles Dodgers  | **^
LF Bo Jackson                24| LF :  80      -9 -14     :  57 | LF :  97      -9   2     :  90 |   6 |  96 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
MR Duane Ward                23| MR :      72      -5     :  67 | MR :      86       3     :  89 |   6 |  95 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Cory Snyder               24| RF :  86     -10 -11     :  65 | RF :  98     -10   1     :  89 |   6 |  95 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
2B Paul Molitor              31| 2B :  98      -9   1     :  90 |    :                     :   0 |   2 |  92 | -231---- |  F    $1.3M   | $254.9k:$222.1k |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          18| 1B :  74     -14 -22     :  38 | LF :  98     -13  -1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            24| RF :  79      -8 -16     :  55 | RF :  93      -8  -2     :  83 |   6 |  89 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            28| RF :  90      -5  -1     :  84 |    :                     :   0 |   5 |  89 | -5---427 |       $300k a |        :        |  p548 | Los Angeles Dodgers  | *^
SP Erik Hanson               22| MR :      51     -23     :  28 | SP :      84      -4     :  81 |   6 |  87 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              23| LF :  79     -11 -16     :  52 | LF :  94     -11  -2     :  81 |   6 |  87 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
 C Bill Schroeder            29|  C :  93      -5  -7     :  82 |    :                     :   0 |   4 |  86 | 41------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
3B Rafael Ramirez            29| SS :  86       0  -8     :  79 |    :                     :   0 |   4 |  83 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
