bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
 C Jack Fimple               30|  C : 104      -6   4     : 103 |    :                     :   0 |   3 | 106 | 31------ |  F  $377.1k   |  $1.07M: $1.04M |  p493 | Pittsburgh Pirates   | **
2B Jeff Gardner              25| 2B :  91      -3  -5     :  83 | 2B :  96      -3   3     :  96 |   6 | 102 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
MR Roberto Hernandez         25| MR :      72      -3     :  69 | MR :      87       5     :  92 |   6 |  98 |          |       $300k r |        :        |  p654 | Pittsburgh Pirates   | ++++
RF Kevin McReynolds          30| CF :  89       3  -2     :  89 |    :                     :   0 |   3 |  92 | -212-675 | I             |        :        |  p877 | Pittsburgh Pirates   | *
2B Jeff Reboulet             25| SS :  81       7 -14     :  74 | SS :  83       7  -5     :  85 |   6 |  91 | -4776213 |               |        :        | p1157 | Pittsburgh Pirates   | +
 C Donnie Scott              28|  C :  92      -2  -4     :  86 |    :                     :   0 |   5 |  91 | 41------ | I             |        :        | p1666 | Pittsburgh Pirates   | *
2B Tony Fernandez            27| 1B : 100     -17   1     :  84 |    :                     :   0 |   6 |  90 | -2221--- |       $350k a | $267.2k:$258.8k |  p487 | Pittsburgh Pirates   | *^
MR Dan Plesac                27| MR :      80       4     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r |  $1.07M: $1.04M |  p774 | Pittsburgh Pirates   | ***^
LF Glenallen Hill            24| LF :  85     -12 -13     :  60 | CF :  94      -9  -6     :  79 |   6 |  85 | -1---332 |               |        :        |  p611 | Pittsburgh Pirates   | +++-
1B Carmelo Martinez          29| LF :  94     -10  -2     :  81 |    :                     :   0 |   4 |  85 | -3---413 |               |        :        | p1101 | Pittsburgh Pirates   | *
SP Kevin Foster              21| MR :      28     -41     : -13 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
1B Ivan Cruz                 21| 1B :  81     -16 -17     :  49 | 1B :  95     -16  -6     :  74 |   6 |  80 | -321-1-1 |               |        :        |  p340 | Pittsburgh Pirates   | +++
SP Lee Tunnell               29| SP :      77      -2     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1674 | Pittsburgh Pirates   | *
SP Darrel Akerfelds          27| SP :      75      -4     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
RF Jim Eisenreich            30| LF :  93     -13  -6     :  73 |    :                     :   0 |   3 |  76 | 22---323 |       $300k a |        :        |  p481 | Pittsburgh Pirates   | *
SP Don Schulze               27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p1450 | Pittsburgh Pirates   | *
RF Sherman Obando            20| RF :  82      -9 -16     :  58 | RF :  87      -9 -10     :  68 |   6 |  74 | -221---5 |               |        :        |  p985 | Pittsburgh Pirates   | ++-
MR Rudy Seanez               21| MR :      46     -25     :  20 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        | p1266 | Pittsburgh Pirates   | +++
MR Tom Martin                19| MR :      35     -34     :   1 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p860 | Pittsburgh Pirates   | +++-
 C Barry Lyons               29| 1B :  90     -17  -9     :  64 |    :                     :   0 |   4 |  68 | 22------ |               |        :        |  p692 | Pittsburgh Pirates   | *
SP Jim Abbott                22| SP :      60     -19     :  40 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |    p2 | Pittsburgh Pirates   | +++
SP Brian Holman              25| SP :      69     -10     :  59 | SP :      70     -13     :  57 |   6 |  65 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++-
SP Mark Gardner              27| SP :      66     -13     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p264 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
SP Pedro J. Martinez         18| SP :      65     -14     :  52 | SP :     155      71  35 : 261 |   6 | 267 |          |   2           |        :        | p2927 | St. Louis Cardinals  | +++++
SP Cecilio Guante            29| SP :     143      64  19 : 226 |    :                     :   0 |   4 | 230 |          |      $8.73Mx4 | $22.18M:$21.48M |  p641 | St. Louis Cardinals  | ****
 C Mike Piazza               21|  C : 105      -1  10     : 115 |  C : 123      -1  31   5 : 159 |   6 | 165 | 42------ |   1           |  $2.67M: $2.59M | p1164 | St. Louis Cardinals  | +++++
SP David Cone                27| SP :     109      30     : 139 |    :                     :   0 |   6 | 145 |          |       $300k a |  $8.02M: $7.76M |  p182 | St. Louis Cardinals  | ***^
2B Mark Lemke                24| 3B : 106      -3  12     : 115 | 3B : 116      -3  24     : 137 |   6 | 143 | -2554--- |   3   $300k r |  $3.21M: $3.11M |  p711 | St. Louis Cardinals  | +++++
SP Greg W. Harris            26| SP :      99      20     : 119 | SP :     106      22     : 128 |   6 | 134 |          |       $300k r |  $5.34M: $5.18M |  p324 | *CEI* St. Louis C... | **
 C Rich Gedman               30|  C :  97      15  18     : 131 |    :                     :   0 |   3 | 134 | 83---1-2 |  F   $3.51M   |  $4.81M: $4.66M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                30| SP :     105      26     : 131 |    :                     :   0 |   3 | 134 |          |      $1.93M a |  $6.95M: $6.73M |  p943 | St. Louis Cardinals  | ***
MR Mike Timlin               23| MR :      74      -1     :  72 | MR :     103      19     : 121 |   6 | 127 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
 C Ed Taubensee              21|  C :  86      -1  -9     :  77 |  C : 106      -1  14     : 120 |   6 | 126 | 43------ |       $300k r |        :        | p1300 | *CEI* St. Louis C... | ++++
CF Darryl Hamilton           25| LF : 107      -9  12     : 111 | LF : 112      -9  16     : 120 |   6 | 126 | -2---545 |   7   $300k r |  $3.21M: $3.11M |  p619 | St. Louis Cardinals  | ++++
SP Ed Lynch                  33| SP :     101      22     : 123 |    :                     :   0 |   0 | 123 |          |  F   $1.16M   |  $5.88M: $5.69M |  p801 | St. Louis Cardinals  | **^
3B Dave Magadan              27| 3B : 107      -4  13     : 116 |    :                     :   0 |   6 | 122 | -315---- |  F  $492.9k   |  $3.47M: $3.36M |  p634 | St. Louis Cardinals  | **
1B Kazuhiro Kiyohara         22| 1B : 107     -12  13     : 108 | 1B : 112     -12  15     : 115 |   6 | 121 | -7-2---- |       $300k a |  $3.47M: $3.36M | p1332 | St. Louis Cardinals  | +++++
SP Mike Trombley             22| SP :      73      -6     :  67 | SP :      98      15     : 113 |   6 | 119 |          |   8           |        :        | p1278 | St. Louis Cardinals  | ++++
LF Albert Belle              23| LF :  97     -10   0     :  87 | LF : 110     -10  13     : 112 |   6 | 118 | -2---414 |   4           |        :        |  p188 | St. Louis Cardinals  | +++++
SP Joe Johnson               28| SP :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |               |  $4.54M:  $4.4M |  p573 | St. Louis Cardinals  | *^
SP Mike Bielecki             30| SP :      96      17     : 113 |    :                     :   0 |   3 | 116 |          |       $300k a |  $4.54M:  $4.4M |   p49 | St. Louis Cardinals  | **^
SP Todd Burns                26| SP :      84       5     :  88 | SP :      96      13     : 109 |   6 | 115 |          |               |  $1.34M: $1.29M |  p256 | St. Louis Cardinals  | *^
2B Randy Ready               30| 2B : 102       0   9     : 111 |    :                     :   0 |   3 | 114 | -36452-2 |               |  $2.41M: $2.33M | p1505 | St. Louis Cardinals  | **
1B Jim Tatum                 22|  C :  81      17   5     : 103 |  C :  81      17   8     : 106 |   6 | 112 | 9413-612 |               |  $1.34M: $1.29M | p1240 | St. Louis Cardinals  | +
MR Norm Charlton             27| SP :      92      13     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $3.47M: $3.36M |  p316 | St. Louis Cardinals  | ***
 C Phil B. Clark             21|  C :  82      13   1     :  96 |  C :  83      13   5     : 101 |   6 | 107 | 832415-5 |               | $267.2k:$258.8k |  p415 | St. Louis Cardinals  | +
1B Tino Martinez             22| 1B :  87     -15 -10     :  62 | 1B : 108     -15   8     : 101 |   6 | 107 | -411---1 |   5           |        :        |  p948 | St. Louis Cardinals  | +++++
2B Delino DeShields Sr.      21| 2B :  88      -7 -12     :  69 | 2B : 102      -7   4     :  99 |   6 | 105 | -24113-1 |               |        :        |  p329 | St. Louis Cardinals  | +++
MR Mike W. Stanton           22| MR :      67      -7     :  59 | MR :      91       8     :  99 |   6 | 105 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++
CF Luis E. Gonzalez          22| LF :  86      -7  -8     :  71 | LF : 100      -7   6     :  98 |   6 | 104 | -2---645 |   9           |        :        |  p518 | St. Louis Cardinals  | ++++
CF Chili Davis               30| CF : 105      -8   3     : 100 |    :                     :   0 |   3 | 103 | -1---343 |      $2.84M a | $801.7k:$776.3k |  p660 | St. Louis Cardinals  | ***
SS Juan Bell                 21| SS :  83       1 -19     :  65 | SS :  95       1   1     :  96 |   6 | 102 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
CL Jeff Shaw                 23| MR :      80       4     :  83 | MR :      89       7     :  96 |   6 | 102 |          |               |  $1.07M: $1.04M | p1193 | St. Louis Cardinals  | ++++
LF John Elway                29| LF : 103     -11   6     :  98 |    :                     :   0 |   4 | 102 | -212-444 |     $471.4k a |   $1.6M: $1.55M | p1817 | St. Louis Cardinals  | **
SS Bill Pecota               29| SS :  87      13  -2     :  98 |    :                     :   0 |   4 | 102 | -7878454 |  F    $350k   |        :        | p1127 | St. Louis Cardinals  | *^
3B Bobby Bonilla             26| 3B :  94      -5  -1     :  88 | 3B :  96      -5   2     :  93 |   6 |  99 | -615-3-3 |       $300k r |        :        |   p85 | St. Louis Cardinals  | *^
MR Al Osuna                  24| MR :      48     -24     :  24 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
1B Hal Morris                24| 1B :  87     -16 -11     :  59 | 1B : 104     -16   3     :  91 |   6 |  97 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
CF Turner Ward               24| CF :  83      -4 -15     :  64 | CF :  95      -4   0     :  91 |   6 |  97 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SP Joe Magrane               25| SP :      78      -1     :  77 | SP :      87       4     :  91 |   6 |  97 |          |   T           |        :        |  p581 | St. Louis Cardinals  | ++++
SP Pete Harnisch             23| SP :      72      -7     :  65 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p687 | St. Louis Cardinals  | +++-
MR Hector Carrasco           20| MR :      38     -32     :   6 | MR :      85       3     :  88 |   6 |  94 |          |               |        :        |  p218 | St. Louis Cardinals  | +++-
MR Craig Lefferts            32| MR :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |  F   $1.48M   |  $1.87M: $1.81M | p1071 | St. Louis Cardinals  | ***
3B Leo Gomez                 23| 1B :  82     -11 -12     :  59 | 3B :  94      -7  -2     :  84 |   6 |  90 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
3B Dave Hollins              23| 3B :  87      -9 -12     :  66 | 3B :  95      -9  -3     :  83 |   6 |  89 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP John Mitchell             24| SP :      76      -3     :  73 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SP Tim Belcher               28| SP :      81       2     :  83 |    :                     :   0 |   5 |  88 |          |               | $534.5k:$517.6k |   p97 | *CEI* St. Louis C... | **
 C Bob Melvin                28|  C :  85       4  -5     :  83 |    :                     :   0 |   5 |  88 | 63------ |       $300k a |        :        |  p917 | St. Louis Cardinals  | *
CL Dewey Robinson            34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |  F   $4.25M   |  $1.87M: $1.81M | p1314 | St. Louis Cardinals  | ****^
LF Pete Stanicek             26| LF :  87     -11 -10     :  66 | LF :  95     -11  -3     :  81 |   6 |  87 | -2---413 |               |        :        |  p991 | St. Louis Cardinals  | *
MR Dave Veres                23| MR :      67      -7     :  59 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++
SP Rod Nichols               25| SP :      75      -4     :  71 | SP :      80      -3     :  76 |   6 |  82 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
MR Russ Springer             21| MR :      33     -37     :  -4 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1208 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          35| MR :     131      49  21 : 201 |    :                     :   0 |  -6 | 195 |          |      $5.46Mx3 | $18.71M:$18.11M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 32| MR :     127      45  17 : 189 |    :                     :   0 |   1 | 190 |          |  F    $3.5M   | $16.57M:$16.04M |  p697 | Cincinnati Reds      | ****
CL Paul Quantrill            21| MR :      47     -25     :  22 | MR :     119      32   6 : 156 |   6 | 162 |          |   3           |        :        | p1103 | Cincinnati Reds      | +++++
MR Lee Smith                 32| MR :     108      28   1 : 137 |    :                     :   0 |   1 | 138 |          |         $4Mx4 |  $7.75M:  $7.5M | p2904 | Cincinnati Reds      | ****
SP Ken Howell                29| SP :     106      27     : 133 |    :                     :   0 |   4 | 137 |          |  F  $442.9k   |  $7.22M: $6.99M |  p461 | Cincinnati Reds      | **
 C Jim Leyritz               26|  C :  96       9  12     : 117 |  C : 100       9  19     : 128 |   6 | 134 | 76-3-4-3 |       $300k r |  $3.21M: $3.11M |  p537 | *CEI* Cincinnati ... | *^
 C Tony Eusebio              22|  C :  82       9  -2     :  89 |  C :  96       9  15     : 120 |   6 | 126 | 71------ |   7           |        :        |  p491 | Cincinnati Reds      | +++-
SS Ozzie Smith               35| SS : 103      13  13     : 129 |    :                     :   0 |  -6 | 123 | -3338--- |  F    $2.5M   |  $3.47M: $3.36M | p1622 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :     100      21     : 121 |    :                     :   0 |  -2 | 119 |          |  F    $760k   |  $5.61M: $5.43M | p1095 | Cincinnati Reds      | **
1B John Olerud               21| 1B : 101     -13   6     :  95 | 1B : 110     -13  12     : 110 |   6 | 116 | -611-1-- |   1           |   $1.6M: $1.55M |  p986 | Cincinnati Reds      | ++++-
 C Ron Karkovice             26|  C :  92       7   5     : 105 |  C :  93       7   9     : 110 |   6 | 116 | 61------ |               |  $1.34M: $1.29M |  p617 | Cincinnati Reds      | *
2B Eric Yelding              24| SS :  95       1  -7     :  89 | SS : 101       1   7     : 109 |   6 | 115 | -3545443 |   2           |        :        | p1096 | Cincinnati Reds      | ++++
LF Mike Heath                34|  C : 107      -2  11     : 116 |    :                     :   0 |  -2 | 114 | 41-1-513 |         $4Mx3 |  $2.94M: $2.85M |  p975 | Cincinnati Reds      | **^
2B Steve Sax                 30| 2B : 105      -3   9     : 110 |    :                     :   0 |   3 | 113 | -2544412 |       $730kx2 |  $2.41M: $2.33M | p1730 | Cincinnati Reds      | ***
3B Hiromichi Ishige          33| 3B : 105      -4  10     : 111 |    :                     :   0 |   0 | 111 | -4151--- |  F   $2.52M   |  $2.67M: $2.59M | p1828 | Cincinnati Reds      | **^
 C Mike LaValliere           29|  C : 102      -2   6     : 106 |    :                     :   0 |   4 | 110 | 41------ |       $300k a |   $1.6M: $1.55M |  p821 | Cincinnati Reds      | *^
SS Julio Valdez              33| SS : 106       0   4     : 110 |    :                     :   0 |   0 | 110 | -2215--- |       $1.5Mx3 |  $1.07M: $1.04M | p1391 | Cincinnati Reds      | **^
3B German Rivera             29| 3B : 106      -9   7     : 104 |    :                     :   0 |   4 | 108 | -2-3---- |       $300k a |  $1.87M: $1.81M | p1662 | Cincinnati Reds      | **
 C Tom Prince                25|  C :  86       4  -4     :  85 |  C :  92       4   5     : 101 |   6 | 107 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Brent Mayne               21|  C :  82       1 -10     :  73 |  C :  94       1   5     : 100 |   6 | 106 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
CF Mike Davis                30| CF :  95       3   4     : 102 |    :                     :   0 |   3 | 105 | -2---777 | I    $5.75Mx2 |  $1.07M: $1.04M |  p670 | Cincinnati Reds      | **
3B Matt Franco               20| 3B :  82      -1  -9     :  72 | 3B :  94      -1   4     :  97 |   6 | 103 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
CF Ruppert Jones             34| CF : 101      -2   5     : 104 |    :                     :   0 |  -2 | 102 | -2---666 |     $635.7k a |  $1.34M: $1.29M | p1054 | Cincinnati Reds      | **
 C Junior Ortiz              30|  C :  96       0   2     :  98 |    :                     :   0 |   3 | 101 | 51------ |         $6Mx2 | $534.5k:$517.6k | p1677 | Cincinnati Reds      | **^
SP John Habyan               26| SP :      73      -6     :  67 | SP :      89       6     :  94 |   6 | 100 |          |               |        :        |  p382 | Cincinnati Reds      | *
3B Glenn Hoffman             31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
MR Greg McMichael            23| MR :      54     -18     :  37 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Steve Bieser              22| CF :  83       2  -9     :  77 | CF :  88       2   0     :  90 |   6 |  96 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
CF Thomas Howard             25| CF :  83       2  -9     :  75 | CF :  89       2   0     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++-
RF Bob Brower                30| RF :  98      -7   1     :  92 |    :                     :   0 |   3 |  95 | -1---226 |       $300k a | $267.2k:$258.8k |  p133 | Cincinnati Reds      | **^
SS Esteban Beltre            22| 2B :  82      -1 -12     :  69 | 2B :  90      -1  -1     :  87 |   6 |  93 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
MR Greg McCarthy             21| MR :      29     -40     : -10 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Kent Mercker              21| SP :      41     -38     :   2 | SP :      84       1     :  85 |   6 |  91 |          |   4           |        :        | p1050 | Cincinnati Reds      | ++++
SS Craig Gerber              31| SS :  83      12  -7     :  88 |    :                     :   0 |   2 |  90 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Jim Gott                  30| SP :      82       3     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a | $801.7k:$776.3k | p1021 | Cincinnati Reds      | *
SP Mauro Gozzo               23| SP :      71      -8     :  64 | SP :      81      -2     :  79 |   6 |  85 |          |   6           |        :        |  p281 | Cincinnati Reds      | +++-
 C Marc Sullivan             31|  C :  88       0  -6     :  82 |    :                     :   0 |   2 |  84 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
 C Andy Allanson             28|  C :  94      -8  -8     :  78 |    :                     :   0 |   5 |  83 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
MR Kim Seaman                32| MR :      76       1     :  77 |    :                     :   0 |   1 |  78 |          |               | $267.2k:$258.8k | p1098 | Cincinnati Reds      | ***
1B Benny Distefano           28| LF :  92     -13  -7     :  72 |    :                     :   0 |   5 |  77 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
LF Derrick May               21| LF :  84      -9 -12     :  63 | LF :  88      -9  -8     :  70 |   6 |  76 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
RF Ron Jones                 25| RF :  82      -9 -16     :  57 | RF :  88      -9 -10     :  70 |   6 |  76 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
SP Jamie Moyer               27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
DH Jerry Mumphrey            37| CF : 101      -7   0     :  93 |    :                     :   0 | -20 |  73 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | ***
SP Donne Wall                22| MR :      35     -35     :  -1 | SP :      75      -9     :  66 |   6 |  72 |          |   8           |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 23| SP :      57     -22     :  35 | SP :      75      -9     :  66 |   6 |  72 |          |   T           |        :        | p1347 | Cincinnati Reds      | +++
SP Ron Romanick              29| SP :      72      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1385 | Cincinnati Reds      | *
SP Darren Oliver             19| MR :      33     -37     :  -4 | SP :      73     -10     :  63 |   6 |  69 |          |   9           |        :        |  p993 | Cincinnati Reds      | +++
SP John Barfield             25| SP :      71      -8     :  63 | SP :      72     -11     :  60 |   6 |  69 |          |               |        :        |   p93 | Cincinnati Reds      | +++
CF R.J. Reynolds             30| LF :  88     -12 -10     :  65 |    :                     :   0 |   3 |  68 | -1---313 |               |        :        | p1552 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      43     : 165 | SP :     156      73  36 : 264 |   6 | 270 |          |       $2.6M a | $11.49M:$11.13M |  p732 | Houston Astros       | ***
CF Barry Bonds               25| CF : 117       3  26   3 : 148 | CF : 119       3  31   5 : 158 |   6 | 164 | -2---776 |      $4.18M a |  $7.75M:  $7.5M |   p51 | Houston Astros       | ***^
2B Eric Young Sr.            22| 2B :  86       3  -3     :  86 | 2B : 112       3  25     : 141 |   6 | 147 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
SS John Valentin             22| 2B :  84       4  -5     :  83 | SS : 110       7  22     : 138 |   6 | 144 | -6766--- |   2           |        :        | p1331 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -3  12     : 118 | CF : 116      -3  22     : 135 |   6 | 141 | -2---452 |   5   $300k r |  $3.21M: $3.11M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  89      -4  -6     :  79 | 3B : 115      -4  22     : 132 |   6 | 138 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SP Rheal Cormier             22| SP :      60     -19     :  41 | SP :     107      23     : 130 |   6 | 136 |          |   6           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      82       3     :  85 | SP :     106      23     : 129 |   6 | 135 |          |   3           | $801.7k:$776.3k |   p77 | Houston Astros       | +++++
SP Andy Benes                22| SP :      90      11     : 101 | SP :     104      20     : 124 |   6 | 130 |          |   T           |  $2.94M: $2.85M |  p144 | Houston Astros       | ++++
RF David Justice             23| RF : 111     -11  11     : 111 | RF : 116     -11  16     : 122 |   6 | 128 | -2---324 |       $300k a |  $2.94M: $2.85M |  p473 | Houston Astros       | +++++
 C Scott Servais             22|  C :  83       7  -4     :  87 |  C :  97       7  13     : 118 |   6 | 124 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      62     -17     :  45 | SP :     100      16     : 116 |   6 | 122 |          |   4           |        :        | p1317 | Houston Astros       | +++++
