bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
 C Butch Wynegar             30 |  C : 105      11 : 116 |  C : 107      11 : 118 |  +2 |          +10+10       :          +10          | **^
1B Jack Maloof               36 | CF :  98      -9 :  89 | CF : 100      -9 :  91 |  +2 |             +10       :             +10       | *
3B Jeff Hamilton             22 | 3B :  71      -5 :  66 | 3B :  72      -4 :  68 |  +2 | +10                   :    +10                | ++
3B Ernie Riles               26 | 2B :  77      -4 :  73 | 2B :  78      -4 :  74 |  +1 |                +10    :             +10+10    | *
1B Dave Anderson             26 | SS :  89       1 :  90 | SS :  90       1 :  91 |  +1 |             +10+10    :             +10       | *
SS Rene Gonzales             26 | SS :  86       2 :  88 | SS :  87       2 :  89 |  +1 |                       :          +10   +10    | *^
 C Jamie Nelson              27 |  C :  87       7 :  94 |  C :  88       7 :  95 |  +1 |          +10   +20    :          +10   +10    | *
1B Hiromitsu Ochiai          32 | 3B : 127      -9 : 118 | 3B : 128      -9 : 119 |  +1 |                       :    +10                | ****
LF Jeff McKnight             23 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++
CF George D. Wright          27 | CF :  88      -8 :  80 | CF :  88      -8 :  80 |  +0 |                       :                       | *
CF Rudy Law                  30 | CF :  92      -3 :  89 | CF :  92      -3 :  89 |  +0 |       -20             :       -20             | **
LF Bobby V. Mitchell         31 | CF :  83       6 :  89 | CF :  83       6 :  89 |  +0 |    -10                :                       | *
2B Jack Perconte             32 | SS :  95       7 : 102 | SS :  95       7 : 102 |  +0 |                +10    :                +10    | **^
SS Roy Smalley III           33 | SS : 109       0 : 109 | SS : 109       0 : 109 |  +0 |    -10                :                       | **^
2B Mark DeJohn               33 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |                       :                       | **
CF Glenn Burke               33 | CF :  93      -9 :  84 | CF :  93      -9 :  84 |  +0 |                       :                       | *
LF Dave Collins              33 | CF :  94       6 : 100 | CF :  94       6 : 100 |  +0 |                       :                       | **
2B Mike Sharperson           25 | SS :  88       6 :  94 | SS :  87       6 :  93 |  -1 |          -10   +10    :    +10   -10          | ++-
RF Rick Lisi                 30 | RF : 100      -7 :  93 | RF : 101      -9 :  92 |  -2 | +10                   :                       | **
3B Juan Bernhardt            33 | 3B : 104      -8 :  96 | 3B : 101      -8 :  93 |  -3 |                       : -10+10                | **^
LF Al Woods                  33 | LF : 100      -8 :  92 | LF :  97      -8 :  89 |  -3 |                       :             -10       | **
SS Toby Harrah               37 | SS : 111       6 : 117 | SS : 103       6 : 109 |  -8 | -10-20-19-10-10       : -10-10-19-10   -10    | **^
1B John Young                37 | 1B : 113     -15 :  98 | 1B : 103     -15 :  88 | -10 |    -10-19-10-20   -20 : -10-10-19-10-20   -20 | **
 C Mackey Sasser             24 |  C :  76      10 :  86 |  C :  76      -7 :  69 | -17 |                       :                +10    | +-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Paul Mitchell             37 | SP :      93     :  93 | SP :     102     : 102 |  +9 | -10      +10   +10       : -10-10      +10          | *
SP Mark W. Davis             25 | SP :      71     :  71 | SP :      73     :  73 |  +2 | +10                      : +10         +10          | +++-
SP Dan Vossler               34 | SP :     105     : 105 | SP :     106     : 106 |  +1 | +10                      : +10            +10       | ***
SP Francisco Oliveras        23 | SP :      43     :  43 | SP :      43     :  43 |  +0 | +10      +10             : +10                      | +++++
MR Greg Booker               26 | MR :      51     :  51 | MR :      51     :  51 |  +0 | -20   -10                : -20-10                   | *
SP Bruce Hurst               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |       -10   +10          :                          | *
SP Atlee Hammaker            28 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | **^
SP Brent Gaff                28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
MR Dale Mohorcic             30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                -10       :                -10       | *
SP Bob Owchinko              31 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Hal Dues                  32 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | **
MR Dave Schuler              33 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                -10       :                -10       | *
SP John Denny                33 | SP :     119     : 119 | SP :     119     : 119 |  +0 | -10                      : -10                      | ***
MR Larry Andersen            33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ****
MR Rich Rodas                26 | MR :      48     :  48 | MR :      47     :  47 |  -1 |    -10+10                :                          | *^
SP Bob Welch                 29 | SP :      85     :  85 | SP :      84     :  84 |  -1 |       -10                :                          | **
MR Bob Tufts                 30 | MR :      48     :  48 | MR :      45     :  45 |  -3 |    -10                   :                          | *
SP Mike Bruhert              35 | SP :      86     :  86 | SP :      80     :  80 |  -6 |                          :             -10          | *
SP Andy Hawkins              26 | SP :      51     :  51 | SP :      41     :  41 | -10 |    -20      -10          :    -20      -10          | *
SP Jim Bethke                39 | SP :      83     :  83 | SP :      65     :  65 | -19 | -50-20-10   -10-20       : -50-20-10-10-10-20       | *
MR Bob Moose                 38 | SP :      77     :  77 | SP :      54     :  54 | -23 | -10-10   -20-10-10    -1 : -10-10   -20-10-10    -1 | *
MR Lerrin LaGrow             38 | SP :      90     :  90 | SP :      66     :  66 | -24 | -50-10-10-20-20-20    -2 : -50-10-10-20-10-10    -2 | *
SP Jerry Cram                38 | SP :     116     : 116 | SP :      81     :  81 | -34 | -30-20-10-10-10-10    -1 : -30-10-10-10-10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Troy Neel                 21 | 1B :  86     -18 :  68 | LF :  72     -10 :  62 |  -6 | +10-10   -40-30-10    :          -40-40-20    | ++++-
3B Dave Hansen               17 | LF :  77      -9 :  68 | 3B :  70      -9 :  61 |  -7 | +10   -49   -20-20-20 :    +10-49   -30-30-20 | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Darren Hall               22 | SP :      57     :  57 | MR :      42     :  42 | -16 | -10-20-30-20-30       -5 : -10-20-30-20-20+10    -5 | ++-
SP Bryan Hickerson           22 | SP :      67     :  67 | SP :      39     :  39 | -28 | -30-20-30-40-30          : -30-10-40-40-30          | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +6                                                                                                         |
Felix Jose                |                      +1                                                                                                     |
Jeff Ransom               |                      +0                                                                                                     |
Fred Manrique             |                  +1  -6                                                                                                     |
Paul O'Neill              |                      +1  +9                                                                                                 |
Greg Litton               |                          +1                                                                                                 |
Jeff Hamilton             |                      +0  +0                                                                                                 |
Mark T. McLemore          |                  -4  +6  -5                                                                                                 |
Keith A. Miller           |                              +6                                                                                             |
Tim Hulett                |                          +0  +3  +0                                                                                         |
Rich Amaral               |                              +1  +6                                                                                         |
Mackey Sasser             |                                  +3                                                                                         |
Mike Sharperson           |                          +6  +9  +5  +1                                                                                     |
Keith Moreland            |                                  +5 +11                                                                                     |
Rene Gonzales             |                                  +3  +6  +5                                                                                 |
Dave Anderson             |                              +6  -4  +7  +7                                                                                 |
Ernie Riles               |                              +6  +4  +2  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Jamie Nelson              |                              +2  +8  +7  +1  +4                                                                             |
Manny Trillo              |                                              +3                                                                             |
Larry Milbourne           |                                              -4                                                                             |
George D. Wright          |                              +0  +7  +6  +0  +2                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +3                                                                             |
Tony Phillips             |                             +10  +7 +10  +0  +4                                                                             |
Ray Smith                 |                                              +0  +0                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  -1                                                                 |
Ed Crosby                 |                                                      +4  +0                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3                                                                 |
Phil Garner               |                                                      +0  +5                                                                 |
Butch Wynegar             |                                          +1  +0  +0  +2  +0                                                                 |
Jack Maloof               |                                                  +0      +5                                                                 |
Rudy Law                  |                                                          +0                                                                 |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Bobby V. Mitchell         |                                                          +0  +0                                                             |
Bernie Carbo              |                                                              -6                                                             |
Jack Perconte             |                                                          +3  +8  +0                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Bob Heise                 |                                                              +0  -1                                                         |
Dave Skaggs               |                                                  +4  +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          -5  +1  -1  +0                                                     |
Juan Bernhardt            |                                                      +1  +5  +0  +0  +3                                                     |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -4                                                     |
Sachio Kinugasa           |                              +2  +0                                  +0                                                     |
Darryl Jones              |                                                  +1          +0  +0  -7                                                     |
Al Woods                  |                                                      +3  +0  +0  +0  +0                                                     |
Glenn Burke               |                                                      -1  +0  +0  +0  +1                                                     |
Jeff Newman               |                                                          +0  -1  +0  +0                                                     |
Roy Smalley III           |                                                                          -4                                                 |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Dave Collins              |                                                                          +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                      -6  -1  +0                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Rick Burleson             |                                                                      +0  -3  +4                                             |
Ron Pruitt                |                                                          +3  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +1  -4                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Bruce Look                |                                                                              -1  -1                                         |
Roberto Mendez            |                                                              +0  +0  +0  +0  -2  -4                                         |
Danny Napoleon            |                                                                                  -3                                         |
Jimy Williams             |                                                                              -4  +0                                         |
Charlie Manuel            |                                                                          +0  +1  -4                                         |
Willie Crawford           |                                                                  +0  -1  -1  -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -4  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -3  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -8  -7                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                              +0  -6  -4  +4  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Joe Torre                 |                                                                                          -1                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Jim Wynn                  |                                                                                          -7 -15                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +3  +0                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Francisco Oliveras        |                      -1  +2  +2                                                                                             |
Rick Kranitz              |                                  +7                                                                                         |
Tom Candiotti             |                                      +6                                                                                     |
Charlie Leibrandt         |                                          +5                                                                                 |
Kevin Saucier             |                                  +0  +0  +7                                                                                 |
Mark W. Davis             |                          +2  +0  +7 +10  +0                                                                                 |
Greg Booker               |                              +0  -1  +1  -1                                                                                 |
Andy Hawkins              |                         +10  +0  +1  +1  -1                                                                                 |
Rich Rodas                |                          +1  +1  +2  +0  +8                                                                                 |
Jeff Rineer               |                                              +8                                                                             |
Terry Forster             |                                          +0  +3 +10                                                                         |
Atlee Hammaker            |                                 +14 +22 +10  -1  +0                                                                         |
Bruce Hurst               |                                  +5  +0  +0  +0  +0                                                                         |
Brent Gaff                |                                  +3  +1  +2  +0  +9                                                                         |
Larry Christenson         |                                  +8  +4  +0  -3  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Bob Welch                 |                                      +2      +0  +0 -10                                                                     |
Dale Mohorcic             |                                      +8  +2  +8  -1  +0  -1                                                                 |
Bob Tufts                 |                                         +13      +2      +0                                                                 |
Bill Castro               |                                         +10  -1  +0  +6  +2                                                                 |
Bob Owchinko              |                                              +0  +0  +3  -3  -1                                                             |
Ralph Botting             |                                              +4  +4  +0  +0  +0                                                             |
Billy L. Smith            |                                                  +5  +5  +0  +0  +0                                                         |
Hal Dues                  |                                              +8  +2  +5  +5  +1  +0                                                         |
Dave Schuler              |                                                  +4  +0  +0  +1  +1  -1                                                     |
John Denny                |                                                              +0  +2  +0                                                     |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      +0  +1                                                 |
Dan Vossler               |                                                                  -1  +1  +0                                                 |
Mike Bruhert              |                                                                          +0  +1                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
Steve Shea                |                                                                             +12  -5                                         |
Stan Bahnsen              |                                                                                  -9                                         |
Paul Mitchell             |                                                                          -6  +0  +6  -8                                     |
Dave McNally              |                                                                                     -25                                     |
Jerry Cram                |                                                                          +0  +2  +0  +1  -6                                 |
Ken Holtzman              |                                                                              +1  +1     -20                                 |
Nelson Briles             |                                                                              +4 -18  -2 -15                                 |
Andy Messersmith          |                                                                                     -28 -17                                 |
Lerrin LaGrow             |                                                                          +2  -1 +12  -8  -6                                 |
Nestor Chavez             |                                                                              +1  -1 -14 -15  -6                             |
Dennis Higgins            |                                                                                             -15                             |
Cy Acosta                 |                                                                                             -23                             |
Dick Tidrow               |                                                                                         -19 -14                             |
Ramon Hernandez           |                                                                                          -3  -4                             |
Bill Hands                |                                                                                          +8 -10                             |
