  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
CF Terry Jones               26| CF :  77      12  -9     :  80 | CF :  89      12 -17   6     :  91 |   6 |  97 | -2---784 |               |        :        |  p600 | Houston Astros       | *
LF Rene Reyes                19| RF :  56       2 -32     :  27 | RF :  95       2 -13   6     :  90 |   6 |  96 | -2---446 |   6           |        :        | p1516 | Houston Astros       | +++-
CF Jon Nunnally              25| DH :  82       0 -12     :  70 | DH :  94       0  -9   1     :  86 |   6 |  92 | -2221233 |   7           |        :        | p1385 | Houston Astros       | +++
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             27| LF :  86       2  -5     :  83 | LF :  86       2  -9  -4     :  74 |   6 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
SP Kevin Campbell            32| SP :      87       0     :  87 |    :                         :   0 |   1 |  88 |          |               |        :        |  p284 | Houston Astros       | *
2B John McDonald             22| SS :  65       9 -24     :  50 | SS :  86       9 -18   0     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  77       5 -13     :  70 | 3B :  86       5 -12  -2     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Endy Chavez               19| RF :  59       4 -27     :  35 | RF :  83       4 -10  -4     :  72 |   6 |  78 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             29|  C :  80       0  -7     :  73 |    :                         :   0 |   4 |  77 | 61------ |               |        :        | p1261 | Houston Astros       | *
3B Mike Blowers              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Chris Donnels             31| 1B :  83       2 -11     :  74 |    :                         :   0 |   2 |  76 | -515---- |               |        :        |  p478 | Houston Astros       | *
SS Chris Woodward            20| LF :  64       0 -29     :  36 | LF :  85       0 -10  -7     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP David Weathers            27| SP :      74     -12     :  62 | SP :      73     -30 -16     :  26 |   6 |  68 |          |               |        :        | p1345 | Houston Astros       | *
SP Chad Ogea                 26| SP :      73     -13     :  61 | SP :      71     -23 -18     :  31 |   6 |  67 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -16     :  62 | DH :  86       0 -21  -7     :  58 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      99      13     : 111 | SP :     237      34 148 116 : 535 |   6 | 541 |          |   3           |   $2.1M: $2.89M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           22| SP :     129      43  10 : 181 | SP :     199      61 110  78 : 447 |   6 | 453 |          |   5   $300k r |  $8.41M:$11.58M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      57     -30     :  27 | SP :     193       4 104  73 : 374 |   6 | 380 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     119      33     : 152 | SP :     181       2  92  60 : 335 |   5 | 340 |          |       $300k a |  $5.34M: $7.35M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| RF : 124       5  39  14 : 181 | CF : 127       9  33  41  11 : 221 |   6 | 227 | -2---777 |   2   $300k r |  $8.41M:$11.58M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| RF : 115      -1  24     : 137 | DH : 125       0  21  32   6 : 184 |   6 | 190 | -3221444 |      $1.29M a |  $3.88M: $5.34M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  93      10   5     : 108 | CF : 113      10  19  28     : 170 |   6 | 176 | -3---575 |   4           | $808.9k: $1.11M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 104       2  11     : 117 | 1B : 120       2  15  27   2 : 166 |   6 | 172 | -4552--- |   7   $300k r |  $1.78M: $2.45M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 107       5  24     : 136 |  C : 114       5  16  29     : 164 |   6 | 170 | 82---213 |      $5.96M a |  $3.88M: $5.34M |  p999 | Los Angeles Dodgers  | ***^
MR Jayson Durocher           22| MR :      44     -30     :  14 | MR :     133     -24  41     : 151 |   6 | 157 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Billy Ashley              26| DH : 105       0  11     : 116 | DH : 112       0  11  19     : 142 |   6 | 148 | -1---3-2 |     $385.7k a |  $1.78M: $2.45M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 110       0   8  17     : 135 |   6 | 141 | -1---212 |               | $808.9k: $1.11M | p1435 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              33| SP :     113      27     : 140 |    :                         :   0 |   0 | 140 |          |       $2.2M a |  $4.37M: $6.01M | p1237 | Los Angeles Dodgers  | ***^
3B Aramis Ramirez            18| DH :  77       0 -17     :  60 | DH : 107       0  11  14     : 132 |   6 | 138 | -214---- |   8           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  80       2  -8     :  74 | RF : 114       2  -9  25     : 132 |   6 | 138 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             20|  C :  85      -1  -3     :  81 |  C : 104      -1  11  13     : 127 |   6 | 133 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Kevin Young               27| 1B : 101       2   7     : 111 | 1B : 100       2   6   8     : 116 |   6 | 122 | -515-3-1 |       $300k r |  $1.13M: $1.56M | p1445 | Los Angeles Dodgers  | **^
RF Tony Barron               30| RF :  99       5  14     : 118 |    :                         :   0 |   3 | 121 | -2---227 |  F  $464.3k   |  $2.26M: $3.12M |  p152 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B : 102       4  10     : 116 |    :                         :   0 |   4 | 120 | -7------ |      $2.49M a |  $1.62M: $2.23M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 105       0  -3  12     : 114 |   5 | 119 | 43---2-1 |       $300k r | $323.6k:$445.4k | p1443 | Los Angeles Dodgers  | **
3B Chris Gomez               25| 2B :  78       6 -11     :  73 | 2B : 103       6 -13  15     : 111 |   6 | 117 | -5664--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.46M:    $2M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  72       2 -16     :  58 | RF :  99       2  -7  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  67       5 -21     :  51 | LF :  98       5 -12  10     : 101 |   6 | 107 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
 C Chris Widger              26| DH :  85       0  -9     :  76 | DH : 100       0  -9   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  71       7 -19     :  59 | CF :  97       7 -18  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  74       1 -15     :  60 | RF : 100       1 -17  10     :  94 |   6 | 100 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          26| LF :  85       5  -3     :  86 | LF :  93       5  -9   5     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SP Mike J. Grace             26| SP :      81      -6     :  75 | SP :      97     -15   8     :  90 |   6 |  96 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  71       3 -19     :  56 | LF :  95       3 -15   6     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               25| RF :  82      -1  -9     :  73 | SS :  92       3  -9   0     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  89       0  -5     :  84 | DH :  91       0  -6  -2     :  83 |   6 |  90 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  92      -1   1     :  92 |    :                         :   0 |  -2 |  90 | -2---324 |       $350k a | $161.8k:$222.7k |  p203 | Los Angeles Dodgers  | *^
SP Mike Hartley              35| SP :      89       2     :  91 |    :                         :   0 |  -6 |  85 |          |       $350k a | $323.6k:$445.4k |  p429 | Los Angeles Dodgers  | *
 C Ben Davis                 20|  C :  67      -3 -24     :  40 | DH :  88       0  -7  -5     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                22| RF :  68       1 -21     :  48 | CF :  90       3 -15  -2     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  75       8 -15     :  67 | SS :  86       8 -19  -1     :  74 |   6 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Bob Sebra                 35| SP :      85      -1     :  84 |    :                         :   0 |  -6 |  78 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
CL Antonio Alfonseca         25| MR :      74      -4     :  71 | MR :      81     -15  -3     :  63 |   6 |  77 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
1B Geoff Blum                24| 1B :  71       3 -23     :  51 | 1B :  88       3 -18  -3     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Brad Radke                24| SP :      77      -9     :  68 | SP :      81      -9  -8     :  64 |   6 |  74 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
CL Doug Linton               32| SP :      80      -7     :  73 |    :                         :   0 |   1 |  74 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           31| MR :      72      -6     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        | p1189 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      77     -10     :  67 |    :                         :   0 |   1 |  68 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Odalis Perez              18| SP :      55     -32     :  23 | SP :      72       6 -17     :  61 |   6 |  67 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
3B Casey Blake               23| RF :  68       3 -19     :  52 | RF :  82       3 -18  -6     :  61 |   6 |  67 | -515-226 | I             |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              27| MR :      69      -8     :  61 | MR :      85     -35   0     :  49 |   6 |  67 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
2B Terry Shumpert            30| SS :  78       3 -17     :  64 |    :                         :   0 |   3 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     110      24     : 134 | SP :     235      14 146 114 : 509 |   6 | 515 |          |       $300k r |  $3.88M: $5.34M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     177      91  58 : 325 |    :                         :   0 |   1 | 326 |          |        $10Mx4 | $23.94M:$32.96M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     188      94  30 : 312 |    :                         :   0 |   0 | 312 |          |  F   $5.12M   | $20.06M:$27.61M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      80       1     :  82 | MR :     164      -9  68  23 : 247 |   6 | 253 |          |       $300k r | $161.8k:$222.7k |  p469 | Atlanta Braves       | +++++
SP Chan Ho Park              23| SP :      89       2     :  91 | SP :     144      11  55  23 : 233 |   6 | 239 |          |   2           | $323.6k:$445.4k | p1055 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     136      50  17 : 203 |    :                         :   0 |   3 | 206 |          |  F   $2.89M   | $10.84M:$14.92M | p1339 | Atlanta Braves       | ***^
MR Felix Rodriguez           24| MR :     111      28     : 138 | MR :     132      25  41     : 198 |   6 | 204 |          |       $300k r |  $4.53M: $6.23M | p1262 | Atlanta Braves       | +++++
SP Bobby J. Jones            27| SP :     112      26     : 138 | SP :     126       8  37   5 : 176 |   6 | 182 |          |       $300k r |  $4.21M: $5.79M |  p789 | Atlanta Braves       | **^
MR Stan Belinda              30| MR :     131      46     : 177 |    :                         :   0 |   3 | 180 |          |       $3.5Mx2 |  $7.44M:$10.24M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      10   4     : 105 | CF : 114      10   5  30     : 159 |   6 | 165 | -3---676 |     $485.7k a | $647.1k:$890.7k | p1498 | Atlanta Braves       | *^
SP Ramon A. Garcia           28| SP :     101      15     : 116 | SP :     127     -16  38   6 : 155 |   5 | 160 |          |       $300k a |  $2.43M: $3.34M |  p485 | Atlanta Braves       | **
3B Kevin Millar              25| 3B :  79       6 -10     :  75 | 3B : 120       6 -12  32   2 : 148 |   6 | 154 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       3   8     : 106 | RF : 108       3   9  20     : 140 |   6 | 146 | -3224516 |   5   $300k r |  $1.29M: $1.78M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  83       4 -10     :  77 | 1B : 111       4   0  21     : 135 |   6 | 141 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 108       6  21     : 135 |    :                         :   0 |   1 | 136 | -2---766 |  F   $1.81M   |   $3.4M: $4.68M |  p371 | Atlanta Braves       | **^
SP Brett Hinchliffe          22| MR :      53     -22     :  30 | SP :     114     -11  25     : 128 |   6 | 134 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 103       5   5  16     : 128 |   6 | 134 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
 C Victor Martinez           18|  C :  69      -3 -22     :  44 | 1B : 107       1   3  14     : 125 |   6 | 131 | 63------ |   3           |        :        | p1082 | Atlanta Braves       | +++++
LF Lee Stevens               29| DH : 110       0  16     : 126 |    :                         :   0 |   4 | 130 | -3---313 |  F    $2.8M   |  $2.59M: $3.56M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       9  14     : 127 |    :                         :   0 |   2 | 129 | -3446554 |      $3.33Mx4 |  $2.26M: $3.12M |  p105 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 110       0  16     : 126 |    :                         :   0 |   1 | 127 | -3------ |       $770kx2 |  $2.59M: $3.56M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     106      20     : 126 |    :                         :   0 |   0 | 126 |          |       $1.7Mx2 |  $3.24M: $4.45M |  p255 | Atlanta Braves       | ***^
SP Kirk Rueter               26| SP :      86      -1     :  85 | SP :     103     -11  14     : 107 |   6 | 113 |          |               |        :        | p1312 | Atlanta Braves       | *
 C Francisco Cabrera         30| DH : 102       0   8     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.29M: $1.78M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  70       0 -24     :  46 | DH : 108       0 -21  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
2B Royce Clayton             27| SS :  86       9  -3     :  92 | SS :  94       9  -9   8     : 102 |   6 | 108 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      95       9     : 104 |    :                         :   0 |   4 | 108 |          |  F    $350k   |  $1.46M:    $2M | p1024 | Atlanta Braves       | **
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -3   6     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Michael Tejera            20| SP :      54     -33     :  21 | SP :      96      -4   7     : 100 |   6 | 106 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              23| 2B :  71       3 -22     :  52 | SS :  98       4 -15   7     :  94 |   6 | 100 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
LF Juan Rivera               18| LF :  62       1 -30     :  34 | LF :  93       1  -4   2     :  93 |   6 |  99 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
3B Jolbert Cabrera           24| DH :  80       0 -14     :  66 | DH :  97       0  -9   4     :  92 |   6 |  98 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
CF Gary Thurman              32| RF :  91       2   3     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $485.3k:  $668k |  p933 | Atlanta Braves       | *
LF Marcus Thames             20| RF :  66       0 -24     :  41 | 1B :  95       1  -8   2     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Joel Davis                32| SP :      91       4     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a | $647.1k:$890.7k |  p405 | Atlanta Braves       | **
1B Jeff Bagwell              28| 1B :  83       4  -9     :  79 | 1B :  95       4 -16   5     :  89 |   5 |  94 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Steve J. Kline            24| MR :      61     -15     :  46 | MR :      99     -24  12     :  87 |   6 |  93 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
2B Jamey Carroll             23| 3B :  64       2 -29     :  37 | 3B :  99       2 -22   7     :  86 |   6 |  92 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Julio Santana             24| SP :      74     -12     :  62 | SP :      94     -12   4     :  86 |   6 |  92 |          |               |        :        | p1471 | Atlanta Braves       | ++++
RF Trent Hubbard             33| RF :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 12---535 |               | $161.8k:$222.7k |  p796 | Atlanta Braves       | *
MR Matt Herges               27| MR :      82       3     :  85 | MR :      79     -22  -6     :  51 |   6 |  91 |          |               | $485.3k:  $668k |  p721 | Atlanta Braves       | **
SS Tomas de la Rosa          19| SS :  58      10 -30     :  38 | SS :  85      10 -11   0     :  84 |   6 |  90 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
LF Ray McDavid               25| DH :  78       0 -16     :  62 | DH :  95       0 -13   2     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  86       1  -3     :  85 |    :                         :   0 |   4 |  89 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
2B Tony Fernandez            34| DH :  92       0  -2     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   3     : 100 |    :                         :   0 | -12 |  88 | -2221323 |               | $485.3k:  $668k | p1659 | Atlanta Braves       | **
CF Bruce Aven                25| LF :  76       4 -13     :  66 | LF :  91       4 -15   2     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     185      99  66 : 350 |    :                         :   0 |   2 | 352 |          |      $4.28Mx3 | $26.69M:$36.74M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     134      48  15 : 197 |    :                         :   0 |   4 | 201 |          |         $8Mx3 | $10.19M:$14.03M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 128       0  34  12 : 174 | DH : 125       0  29  32   6 : 192 |   5 | 197 | 32------ |        $24Mx4 |  $7.44M:$10.24M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 120      10  35   6 : 172 |    :                         :   0 |   4 | 176 | -33821-3 |       $9.5Mx4 |  $6.63M: $9.13M | p1335 | San Francisco Giants | ***^
