bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
SP Jose Melendez             23| MR :      45     -25     :  20 | SP :      95       9     : 103 |   6 | 109 |          |   7           |        :        |  p824 | Pittsburgh Pirates   | ++++-
 C Chad Kreuter              24|  C :  89      -7 -17     :  65 |  C : 104      -7   4     : 102 |   6 | 108 | 31------ |   8           |        :        |  p507 | Pittsburgh Pirates   | ++++-
MR Jay Howell                32| MR :      90      14     : 104 |    :                     :   0 |   1 | 105 |          |  F    $2.5M   |  $3.34M: $3.35M |  p412 | Pittsburgh Pirates   | ***^
1B Mike Simms                21| LF :  75      -8 -23     :  44 | LF : 101      -8   5     :  98 |   6 | 104 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
SP Dave Eiland               22| MR :      45     -25     :  20 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
1B Kent Hrbek                28| 1B : 102     -15   7     :  94 |    :                     :   0 |   5 |  99 | -512-2-1 |       $300k a |  $1.67M: $1.67M |  p759 | Pittsburgh Pirates   | **
2B Cal Ripken Jr.            28| 3B : 104     -14   3     :  93 |    :                     :   0 |   5 |  98 | -2221--- |  F   $2.86M   | $714.9k:  $717k | p1688 | Pittsburgh Pirates   | ***^
RF Kevin McReynolds          28| CF :  89       2   2     :  92 |    :                     :   0 |   5 |  97 | -212-675 |               | $476.6k:  $478k |  p877 | Pittsburgh Pirates   | *
CF Lloyd Moseby              28| CF :  94      -5   0     :  90 |    :                     :   0 |   5 |  95 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | *
SS Alfredo Griffin           30| SS :  96       0  -4     :  92 |    :                     :   0 |   3 |  95 | -2115--- |       $1.5Mx2 |        :        |  p336 | Pittsburgh Pirates   | **
2B Jeff Gardner              24| 2B :  84      -4  -9     :  71 | 2B :  92      -4   0     :  88 |   6 |  94 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++
 C Jerry Narron              32|  C :  79      17  -4     :  92 |    :                     :   0 |   1 |  93 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | *
LF Willie Wilson             33| CF :  98      -8   1     :  92 |    :                     :   0 |   0 |  92 | -2---544 |  F      $5M   | $238.3k:  $239k | p1578 | Pittsburgh Pirates   | **
SS Jose Vizcaino             20| SS :  73       6 -21     :  58 | SS :  83       6  -4     :  85 |   6 |  91 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
 C Jack Fimple               29|  C :  98      -7  -8     :  83 |    :                     :   0 |   4 |  87 | 31------ |       $350k a |        :        |  p493 | Pittsburgh Pirates   | **
SP Kevin Foster              19| MR :      23     -43     : -20 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p420 | Pittsburgh Pirates   | +++-
SS Tony Fernandez            26| 1B :  90     -18  -8     :  64 | 3B :  98     -15  -4     :  80 |   6 |  86 | -2221--- |               |        :        |  p487 | Pittsburgh Pirates   | **
CL Roberto Hernandez         23| MR :      55     -16     :  40 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |  p654 | Pittsburgh Pirates   | ++++
SP Brian Holman              23| SP :      66     -19     :  47 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |  p616 | Pittsburgh Pirates   | ++++
SP Don Schulze               25| SP :      76      -9     :  67 | SP :      82      -4     :  77 |   6 |  83 |          |               |        :        | p1450 | Pittsburgh Pirates   | +++
SP Darrel Akerfelds          26| SP :      68     -17     :  51 | SP :      82      -4     :  77 |   6 |  83 |          |               |        :        |    p9 | Pittsburgh Pirates   | *
CL Paul Assenmacher          27| MR :      75       1     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a | $238.3k:  $239k |   p64 | Pittsburgh Pirates   | ****^
CF Roy Howell                34| RF :  89      -5  -1     :  83 |    :                     :   0 |  -2 |  81 | -3352457 |  F    $350k   |        :        | p1120 | Pittsburgh Pirates   | *^

--- St. Louis Cardinals ---
 C Mike Piazza               20|  C :  79      -2 -22     :  55 |  C : 127      -2  32  10 : 167 |   6 | 173 | 42------ |   1           |        :        | p1164 | St. Louis Cardinals  | +++++
SP Joe Johnson               26| SP :     102      17     : 119 | SP :     120      34     : 154 |   6 | 160 |          | I     $300k r |  $4.05M: $4.06M |  p573 | St. Louis Cardinals  | **
RF Paul O'Neill              25| CF : 101       2  14     : 117 | CF : 111       2  25     : 138 |   6 | 144 | -5---475 |   8   $300k r |  $3.34M: $3.35M | p1067 | St. Louis Cardinals  | ++++-
SP Greg W. Harris            24| SP :      86       1     :  87 | SP :     110      24     : 134 |   6 | 140 |          |   4           | $238.3k:  $239k |  p324 | *CEI* St. Louis C... | +++++
2B Mark Lemke                23| 3B :  91      -4   0     :  87 | 3B : 113      -4  22     : 131 |   6 | 137 | -2554--- |   2           |        :        |  p711 | St. Louis Cardinals  | +++++
 C Rich Gedman               28|  C : 100      14  15   1 : 130 |    :                     :   0 |   5 | 135 | 83---1-2 |      $3.21M a |  $3.57M: $3.58M |  p980 | St. Louis Cardinals  | ***^
SP Mike Moore                28| SP :     107      22     : 129 |    :                     :   0 |   5 | 134 |          |       $300k r |  $5.24M: $5.26M |  p943 | St. Louis Cardinals  | ***
SP David Cone                25| SP :      88       3     :  92 | SP :     106      20     : 126 |   6 | 132 |          |   5   $300k r | $714.9k:  $717k |  p182 | St. Louis Cardinals  | +++++
1B Kazuhiro Kiyohara         21| 1B : 111     -13  18     : 116 | 1B : 116     -13  19     : 123 |   6 | 129 | -7-2---- |   3   $300k r |  $4.29M:  $4.3M | p1332 | St. Louis Cardinals  | +++++
SP Todd Burns                25| SP :      80      -5     :  75 | SP :     104      18     : 122 |   6 | 128 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
SP Norm Charlton             25| SP :      78      -7     :  71 | SP :     101      15     : 116 |   6 | 122 |          |   9   $300k r |        :        |  p316 | St. Louis Cardinals  | ++++-
CF Chili Davis               28| CF : 106      -4  13     : 114 |    :                     :   0 |   5 | 119 | -2---354 |       $300k a |   $3.1M: $3.11M |  p660 | St. Louis Cardinals  | **^
CF Darryl Hamilton           23| CF :  93      -8  -4     :  81 | CF : 108      -8  12     : 112 |   6 | 118 | -2---545 |   7           |        :        |  p619 | St. Louis Cardinals  | ++++-
SP Ed Lynch                  32| SP :     101      16     : 117 |    :                     :   0 |   1 | 118 |          |      $1.16M a |  $3.81M: $3.82M |  p801 | St. Louis Cardinals  | **^
MR Mike Timlin               22| MR :      48     -22     :  25 | MR :      97      14     : 111 |   6 | 117 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
1B Tino Martinez             20| 1B :  78     -16 -19     :  44 | 1B : 113     -16  13     : 110 |   6 | 116 | -411---- |   6           |        :        |  p948 | St. Louis Cardinals  | +++++
 C Ed Taubensee              19|  C :  76      -2 -25     :  49 |  C : 103      -2   8     : 109 |   6 | 115 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
3B Dave Magadan              25| 3B :  98      -5   7     : 100 | 3B : 100      -5   8     : 103 |   6 | 109 | -315---- |       $350k a |  $1.67M: $1.67M |  p634 | St. Louis Cardinals  | *^
3B Bobby Bonilla             25| 3B :  93      -6   1     :  88 | 3B :  99      -6   7     : 100 |   6 | 106 | -615-3-3 |               | $238.3k:  $239k |   p85 | St. Louis Cardinals  | +++-
LF Luis E. Gonzalez          21| RF :  78     -10 -18     :  50 | LF : 102      -8   5     :  99 |   6 | 105 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
LF Albert Belle              22| RF :  88     -11  -9     :  69 | RF : 103     -11   6     :  98 |   6 | 104 | -2---414 |   T           |        :        |  p188 | St. Louis Cardinals  | ++++-
CL Jeff Shaw                 22| MR :      66      -7     :  59 | MR :      90       8     :  98 |   6 | 104 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
LF John Elway                28| CF : 102      -8   4     :  98 |    :                     :   0 |   5 | 103 | -212-444 |       $300k r | $953.2k:$955.9k | p1817 | St. Louis Cardinals  | **
1B Jim Tatum                 20|  C :  71      17 -12     :  76 |  C :  77      17   0     :  94 |   6 | 100 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Mike Bielecki             29| SP :      90       5     :  95 |    :                     :   0 |   4 |  99 |          |       $300k r |  $1.19M: $1.19M |   p49 | St. Louis Cardinals  | **^
SP Tim Belcher               26| SP :      78      -7     :  71 | SP :      89       3     :  92 |   6 |  98 |          |       $300k r |        :        |   p97 | St. Louis Cardinals  | *
SS Gil Kubski                33| CF :  87       6   4     :  96 |    :                     :   0 |   0 |  96 | -3221586 |       $300k a | $953.2k:$955.9k |  p540 | St. Louis Cardinals  | *
 C Phil B. Clark             20|  C :  72      12 -15     :  69 |  C :  79      12  -2     :  89 |   6 |  95 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
RF Carmelo Castillo          30| CF :  87       4   2     :  92 |    :                     :   0 |   3 |  95 | -2---687 |       $350k a | $476.6k:  $478k |  p444 | St. Louis Cardinals  | *
SP Joe Magrane               24| SP :      71     -14     :  57 | SP :      87       1     :  88 |   6 |  94 |          |               |        :        |  p581 | St. Louis Cardinals  | ++++-
SP Don Aase                  34| SP :      90       5     :  95 |    :                     :   0 |  -2 |  93 |          |       $350k a |  $1.19M: $1.19M |   p43 | St. Louis Cardinals  | **
2B Delino DeShields Sr.      19| 2B :  77      -9 -22     :  46 | 2B :  96      -9  -1     :  85 |   6 |  91 | -23--3-1 |               |        :        |  p329 | St. Louis Cardinals  | +++-
SP Pete Harnisch             21| SP :      62     -23     :  38 | SP :      85      -1     :  85 |   6 |  91 |          |               |        :        |  p687 | St. Louis Cardinals  | ++++
2B Juan Bell                 20| 2B :  74      -5 -20     :  48 | SS :  89       0  -5     :  84 |   6 |  90 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
1B Hal Morris                23| 1B :  82     -17 -16     :  49 | 1B : 101     -17   0     :  84 |   6 |  90 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++
SP Rod Nichols               23| SP :      68     -17     :  51 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p680 | St. Louis Cardinals  | +++-
 C Bob Melvin                26|  C :  79       3 -18     :  64 |  C :  86       3  -5     :  84 |   6 |  90 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
SS Bill Pecota               28| 3B :  85       0  -1     :  84 |    :                     :   0 |   5 |  89 | -7777454 |       $300k a |        :        | p1127 | St. Louis Cardinals  | *
RF Turner Ward               23| CF :  74      -5 -20     :  49 | CF :  90      -5  -3     :  82 |   6 |  88 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
SS Randy Ready               28| 2B :  87      -1  -3     :  83 |    :                     :   0 |   5 |  88 | -36452-2 |       $350k a |        :        | p1505 | St. Louis Cardinals  | *
3B Leo Gomez                 22| 3B :  73      -8 -22     :  43 | 3B :  91      -8  -4     :  79 |   6 |  85 | -714-212 |               |        :        |  p546 | St. Louis Cardinals  | +++
1B Willie Upshaw             31| RF :  93      -9  -2     :  83 |    :                     :   0 |   2 |  85 | -3---325 |       $500kx3 |        :        | p1375 | St. Louis Cardinals  | *
3B Dave Hollins              22| 3B :  77     -10 -19     :  48 | 3B :  91     -10  -5     :  76 |   6 |  82 | -3-3---- |               |        :        |  p770 | St. Louis Cardinals  | ++-
LF Jim Tracy                 32| CF :  94     -10  -5     :  80 |    :                     :   0 |   1 |  81 | -1---432 |     $385.7k a |        :        | p1631 | St. Louis Cardinals  | **
MR Jim Farr                  32| MR :      76       2     :  78 |    :                     :   0 |   1 |  79 |          |       $300k a | $476.6k:  $478k |  p833 | St. Louis Cardinals  | *^
MR Craig Lefferts            30| MR :      74       1     :  75 |    :                     :   0 |   3 |  78 |          |     $919.3k a | $238.3k:  $239k | p1071 | St. Louis Cardinals  | ***
SS Andre Robertson           30| SS :  87       0 -13     :  75 |    :                     :   0 |   3 |  78 | -2225--- |  F    $350k   |        :        | p1686 | St. Louis Cardinals  | *^
SS Nelson Liriano            24| 2B :  75      -4 -18     :  52 | 2B :  84      -4  -8     :  71 |   6 |  77 | -2544--- |               |        :        |  p609 | St. Louis Cardinals  | ++++
MR Al Osuna                  23| MR :      54     -17     :  36 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
CL Mitch Williams            23| MR :      59     -13     :  46 | MR :      74      -5     :  69 |   6 |  75 |          |       $300k r |        :        |  p988 | St. Louis Cardinals  | ++++

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     128      47  19 : 194 |    :                     :   0 |   0 | 194 |          |      $5.46Mx2 | $15.73M:$15.77M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     114      35   7 : 156 |    :                     :   0 |   3 | 159 |          |       $3.5Mx3 | $10.01M:$10.04M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     107      29   1 : 137 |    :                     :   0 |   3 | 140 |          |      $3.56Mx2 |  $7.15M: $7.17M | p2904 | Cincinnati Reds      | ****
 C Jim Leyritz               24|  C :  92       9   1     : 102 |  C : 101       9  16     : 126 |   6 | 132 | 76-3-4-3 |   2           | $238.3k:  $239k |  p537 | *CEI* Cincinnati ... | ++++-
SP Ken Howell                27| SP :     102      17     : 119 |    :                     :   0 |   6 | 125 |          |       $350k a |  $4.05M: $4.06M |  p461 | Cincinnati Reds      | **
SS Ozzie Smith               33| SS :  97      12   9     : 118 |    :                     :   0 |   0 | 118 | -3338--- |       $2.5Mx3 |  $2.14M: $2.15M | p1622 | Cincinnati Reds      | **^
3B Hiromichi Ishige          31| 3B : 106      -5  14     : 115 |    :                     :   0 |   2 | 117 | -4151--- |      $2.52Mx3 |  $3.34M: $3.35M | p1828 | Cincinnati Reds      | **^
1B Jerry Mumphrey            36| CF : 115      -8  18     : 124 |    :                     :   0 | -12 | 112 | -312-344 |      $2.99Mx2 |  $4.29M:  $4.3M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              23| 2B :  89      -5  -5     :  79 | SS :  99       0   5     : 104 |   6 | 110 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
 C Gary Carter               34|  C : 106      -1   6     : 111 |    :                     :   0 |  -2 | 109 | 5312-2-2 |  F   $6.08M   |  $1.43M: $1.43M |  p403 | Cincinnati Reds      | ***^
LF Mike Heath                33|  C : 107      -3   4     : 108 |    :                     :   0 |   0 | 108 | 41-1-513 |      $3.69Mx2 | $953.2k:$955.9k |  p975 | Cincinnati Reds      | **^
CF Ruppert Jones             33| CF :  99      -3   7     : 103 |    :                     :   0 |   0 | 103 | -2---666 |       $300k a |  $1.67M: $1.67M | p1054 | Cincinnati Reds      | **^
SP John Habyan               24| MR :      55     -16     :  40 | SP :      91       5     :  96 |   6 | 102 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
3B German Rivera             28| 3B : 101     -10   5     :  96 |    :                     :   0 |   5 | 101 | -2-3---- |       $300k r |  $1.19M: $1.19M | p1662 | Cincinnati Reds      | *^
2B Steve Sax                 28| 2B :  97      -4   4     :  96 |    :                     :   0 |   5 | 101 | -2544412 |       $300k e | $953.2k:$955.9k | p1730 | Cincinnati Reds      | **^
SP Mike Scott                33| SP :      93       8     : 101 |    :                     :   0 |   0 | 101 |          | I     $760kx3 |  $1.91M: $1.91M | p1095 | Cincinnati Reds      | **^
CF Thomas Howard             23| CF :  75       1 -13     :  62 | CF :  89       1   2     :  91 |   6 |  97 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
RF Bob Brower                28| RF :  97      -8   3     :  92 |    :                     :   0 |   5 |  97 | -1---226 |       $300k r | $714.9k:  $717k |  p133 | Cincinnati Reds      | **
 C Tony Eusebio              21|  C :  74       9 -17     :  66 |  C :  82       9  -3     :  88 |   6 |  94 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
 C Ron Karkovice             25|  C :  76       6 -17     :  65 |  C :  84       6  -3     :  87 |   6 |  93 | 61------ |               |        :        |  p617 | Cincinnati Reds      | ++-
3B Matt Franco               19| 3B :  71      -2 -17     :  52 | 3B :  88      -2   0     :  86 |   6 |  92 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Julio Valdez              32| SS :  96      -1  -5     :  90 |    :                     :   0 |   1 |  91 | -2215--- |       $350k a |        :        | p1391 | Cincinnati Reds      | **^
 C Mike LaValliere           28|  C :  95      -3  -8     :  84 |    :                     :   0 |   5 |  89 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
2B Glenn Hoffman             30| SS :  92       1  -7     :  85 |    :                     :   0 |   3 |  88 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *
MR Greg McMichael            21| MR :      42     -28     :  14 | MR :      80       0     :  81 |   6 |  87 |          |   T           |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                24|  C :  76       3 -21     :  58 |  C :  84       3  -7     :  80 |   6 |  86 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Andy Allanson             26|  C :  87      -9 -21     :  57 |  C :  95      -9  -7     :  79 |   6 |  85 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *^
1B Benny Distefano           26| 1B :  92     -16  -5     :  72 | 1B :  97     -16  -3     :  78 |   6 |  84 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
SP Mark Thurmond             32| SP :      84      -1     :  83 |    :                     :   0 |   1 |  84 |          |       $300k r |        :        | p1750 | Cincinnati Reds      | *
DH Ellis Valentine           34| 3B : 100     -14   0     :  86 |    :                     :   0 |  -2 |  84 | -322-213 |  F    $5.5M   |        :        | p1510 | Cincinnati Reds      | ****
LF Kiko Garcia               34| 1B : 100     -17   2     :  85 |    :                     :   0 |  -2 |  83 | -211-1-1 |  F    $846k   | $476.6k:  $478k |  p837 | Cincinnati Reds      | *^
RF Jim Lentine               34| RF :  92      -6   0     :  85 |    :                     :   0 |  -2 |  83 | -2111747 |     $414.3k a |        :        |  p576 | Cincinnati Reds      | *^
RF Ron Jones                 24| RF :  75     -10 -21     :  44 | RF :  89     -10  -7     :  72 |   6 |  78 | -2---315 |   9           |        :        |  p459 | Cincinnati Reds      | +++
SS Bump Wills                36| 2B :  94      -4   0     :  90 |    :                     :   0 | -12 |  78 | -2514--- |       $2.5Mx2 |        :        | p1598 | Cincinnati Reds      | **
SP Bob Wells                 21| MR :      35     -34     :   1 | SP :      79      -7     :  71 |   6 |  77 |          |   8           |        :        | p1347 | Cincinnati Reds      | +++
SP Jamie Moyer               25| SP :      71     -14     :  57 | SP :      78      -8     :  70 |   6 |  76 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
SS Craig Gerber              29| SS :  74      11 -15     :  71 |    :                     :   0 |   4 |  75 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
LF Derrick May               20| LF :  76     -10 -24     :  42 | LF :  87     -10 -12     :  65 |   6 |  71 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SP Tim Lollar                32| SP :      77      -8     :  70 |    :                     :   0 |   1 |  71 |          |       $300k a |        :        | p1655 | Cincinnati Reds      | *^
1B Scot Thompson             32| LF :  87      -8 -10     :  69 |    :                     :   0 |   1 |  70 | -511-644 | I             |        :        | p1565 | Cincinnati Reds      | *
SP Kent Mercker              20| MR :      32     -36     :  -4 | SP :      74     -12     :  62 |   6 |  68 |          |   4           |        :        | p1050 | Cincinnati Reds      | +++-
 C Marc Sullivan             30|  C :  83      -1 -17     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
RF Ken Landreaux             33| RF :  84      -7  -9     :  68 |    :                     :   0 |   0 |  68 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
SP Mauro Gozzo               22| MR :      48     -22     :  27 | SP :      73     -13     :  60 |   6 |  66 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  29| MR :      67      -5     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
LF Dave Engle                31| LF :  87     -10 -13     :  64 |    :                     :   0 |   2 |  66 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Mark Parent               26|  C :  78      -3 -25     :  50 |  C :  79      -3 -17     :  59 |   6 |  65 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
SS Esteban Beltre            20| 2B :  73      -2 -18     :  53 | 2B :  74      -2 -16     :  56 |   6 |  62 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP John Barfield             23| SP :      68     -17     :  51 | SP :      71     -15     :  56 |   6 |  62 |          |   7           |        :        |   p93 | Cincinnati Reds      | +++
2B Tony Bernazard            32| 1B :  89     -18 -10     :  61 |    :                     :   0 |   1 |  62 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               22| SP :     111      26     : 137 | SP :     153      67  33 : 253 |   6 | 259 |          |   3   $300k r |   $6.2M: $6.21M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 118       2  31   1 : 152 | CF : 118       2  32   2 : 153 |   6 | 159 | -2---776 |       $300k a |  $7.63M: $7.65M |   p51 | Houston Astros       | +++++
CF Ray Lankford              21| CF :  96       1   8     : 104 | CF : 118       1  31   1 : 150 |   6 | 156 | -2---673 |   1           |  $1.91M: $1.91M |  p924 | Houston Astros       | +++++
SP Cliff Speck               32| SP :     114      29     : 143 |    :                     :   0 |   1 | 144 |          |  F   $2.56M   |  $6.91M: $6.93M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -13     :  63 | SS : 108       6  20     : 134 |   6 | 140 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
RF David Justice             22| RF : 109     -12  11     : 109 | RF : 116     -12  18     : 122 |   6 | 128 | -2---324 |   2   $300k r |  $2.62M: $2.63M |  p473 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      66     -19     :  47 | SP :     102      16     : 118 |   6 | 124 |          |   4           |        :        |   p77 | Houston Astros       | +++++
LF Ellis Burks               24| RF : 104     -12   6     :  98 | RF : 114     -12  16     : 118 |   6 | 124 | -212-224 |   5   $300k r |  $1.43M: $1.43M |  p123 | Houston Astros       | +++++
SP Alejandro Pena            29| SP :     102      17     : 119 |    :                     :   0 |   4 | 123 |          |  F   $1.42M   |  $4.05M: $4.06M | p1678 | Houston Astros       | **^
RF Juan Gonzalez             18| CF :  79      -8 -18     :  53 | CF : 109      -8  13     : 114 |   6 | 120 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
