  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
 C Adam Melhuse              23| DH :  70       0 -28     :  42 | DH :  87       0 -16  -8     :  62 |   6 |  68 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Greg Maddux               29| SP :     261     171 136 : 568 |    :                         :   0 |   4 | 572 |          |        $11Mx2 |  $49.4M:$58.63M |  p732 | Houston Astros       | ***^
SP Kevin Appier              27| SP :     158      68  33 : 259 | SP :     199      43 107  76 : 425 |   6 | 431 |          |      $2.89M a | $16.25M:$19.29M |   p77 | Houston Astros       | ***^
SP Roger Clemens             32| SP :     213     123  88 : 424 |    :                         :   0 |   1 | 425 |          |      $7.37Mx3 | $33.95M: $40.3M |  p259 | *CEI* Houston Astros | ***^
SP Melido Perez              29| SP :     186      96  61 : 343 |    :                         :   0 |   4 | 347 |          |         $8Mx4 | $25.26M:$29.98M |  p794 | Houston Astros       | ***^
RF Greg Vaughn               29| LF : 132       5  35  23 : 195 |    :                         :   0 |   4 | 199 | -2---736 |     $13.29Mx6 |  $9.33M:$11.08M | p1244 | Houston Astros       | ****
CF Barry Bonds               30| CF : 119      16  38  16 : 189 |    :                         :   0 |   3 | 192 | -3---896 |      $4.79M e |  $8.69M:$10.31M |   p51 | Houston Astros       | ***^
LF Ray Lankford              28| CF : 121       1  25   4 : 150 | CF : 126       1  20  32   7 : 186 |   5 | 191 | -2---442 |      $4.36Mx4 |  $4.67M: $5.54M |  p924 | Houston Astros       | ****
 C Todd Hundley              26| DH : 116       0  18     : 134 | DH : 125       0  21  30   4 : 179 |   6 | 185 | 42------ |     $735.7k a |   $2.9M: $3.44M | p2923 | Houston Astros       | ***^
SP Jose Lima                 22| SP :      77     -13     :  64 | SP :     122       7  30     : 160 |   6 | 166 |          |   1           |        :        |  p870 | Houston Astros       | +++++
2B Mark McGwire              31| DH : 125       0  27   5 : 157 |    :                         :   0 |   2 | 159 | -342-1-- |      $5.69Mx2 |  $5.15M: $6.11M |  p815 | Houston Astros       | ****
1B Edgar Martinez            32| 1B : 121       1  24   2 : 148 |    :                         :   0 |   1 | 149 | -3-1-2-1 |      $9.81Mx3 |  $4.18M: $4.97M |  p652 | Houston Astros       | ***^
DH David Justice             29| RF : 120      -1  21   3 : 143 |    :                         :   0 |   4 | 147 | -2---324 |         $7Mx4 |  $3.86M: $4.58M |  p473 | Houston Astros       | ****^
SS Barry Larkin              31| SS : 102      16  23     : 142 |    :                         :   0 |   2 | 144 | -3638--- |         $5Mx4 |   $3.7M: $4.39M |  p517 | Houston Astros       | ***
CL Tom M. McCarthy           33| MR :     112      28     : 140 |    :                         :   0 |   0 | 140 |          | I    $6.25Mx3 |  $4.51M: $5.35M | p1213 | Houston Astros       | ****
3B Joe Randa                 25| 3B :  98       1  10     : 109 | 2B : 107       3   5  16     : 131 |   6 | 137 | -3554--- |       $300k a |  $1.61M: $1.91M | p1235 | Houston Astros       | ++++
SP Bill Wegman               32| SP :     112      22     : 134 |    :                         :   0 |   1 | 135 |          |               |  $3.54M:  $4.2M | p1738 | Houston Astros       | **
3B Ellis Burks               30| DH : 114       0  16     : 130 |    :                         :   0 |   3 | 133 | -212-213 |         $5Mx4 |  $2.57M: $3.06M |  p123 | Houston Astros       | ***^
2B Eric Young Sr.            28| 2B :  92      11   8     : 111 | 2B : 102      11  -9  19     : 123 |   5 | 128 | -3877616 |               |  $1.29M: $1.53M | p1357 | Houston Astros       | **
2B Gregg Jefferies           27| 1B : 101       2   5     : 108 | 1B : 103       2   2  10     : 117 |   6 | 123 | -5441412 |      $1.08M e | $804.6k:$954.9k |  p423 | Houston Astros       | **^
MR Gene Nelson               34| MR :     103      21     : 124 |    :                         :   0 |  -2 | 122 |          |      $1.01M a |  $3.38M: $4.01M | p1292 | Houston Astros       | ***^
SS Quilvio Veras             24| 2B :  87       3  -5     :  85 | 2B : 102       3  -1  11     : 114 |   6 | 120 | -2524244 |   5           |        :        | p1427 | Houston Astros       | ++++-
LF Midre Cummings            23| CF :  85       3  -9     :  80 | CF : 101       3  -1   9     : 113 |   6 | 119 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
 C Scott Servais             28|  C :  73       0  -7     :  66 |  C : 114       0 -28  27     : 114 |   5 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | *
LF Frank Catalanotto         21| 1B :  78       2 -18     :  62 | 1B : 102       2  -2   8     : 110 |   6 | 116 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
1B Roberto Petagine          24| CF :  82       4 -11     :  76 | CF : 101       4  -6  10     : 109 |   6 | 115 | -421-456 |   8           |        :        | p1373 | Houston Astros       | +++-
MR Randy Tomlin              29| SP :     100      10     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $1.61M: $1.91M | p1317 | Houston Astros       | ***^
MR Rheal Cormier             28| SP :      99       9     : 108 | SP :     108     -24  17     : 100 |   5 | 113 |          |       $845k a |  $1.45M: $1.72M |  p296 | *CEI* Houston Astros | ***^
1B John Jaha                 29| 1B : 102       1   5     : 109 |    :                         :   0 |   4 | 113 | -412-111 |       $510kx3 | $804.6k:$954.9k |  p419 | Houston Astros       | **
SP Russ Ortiz                21| MR :      42     -32     :   9 | SP :     104     -13  13     : 104 |   6 | 110 |          |   2           |        :        |  p850 | Houston Astros       | ++++-
RF Ryan Thompson             27| RF :  93       0  -5     :  89 | RF : 102       0  -6   7     : 103 |   6 | 109 | -1---525 |       $300k r |        :        | p1304 | Houston Astros       | *^
CF Terry Jones               24| CF :  76      13  -8     :  82 | CF :  91      13 -12   9     : 101 |   6 | 107 | -2---784 |   T           |        :        |  p600 | Houston Astros       | +++-
SP Steve Avery               25| SP :      75     -15     :  61 | SP :     104     -20  13     :  97 |   6 | 103 |          |   3           |        :        |   p69 | Houston Astros       | ++++-
SP Kevin Campbell            30| SP :      93       3     :  97 |    :                         :   0 |   3 | 100 |          |               | $482.8k:$572.9k |  p284 | Houston Astros       | *
CF Marty Cordova             25| DH :  93       0  -5     :  88 | LF :  92       2   0  -4     :  91 |   6 |  97 | -2222533 |               |        :        |  p328 | Houston Astros       | +++
2B Bret Boone                26| DH :  87       0 -11     :  76 | DH :  97       0  -8   2     :  90 |   6 |  96 | -222-212 |               |        :        |  p293 | Houston Astros       | *
RF Kevin Roberson            27| DH :  94       0  -4     :  90 | DH :  91       0  -5  -4     :  81 |   6 |  96 | -1---313 |               |        :        | p1197 | Houston Astros       | *
3B Kevin Orie                22| 3B :  69       5 -16     :  58 | 3B :  92       5 -15   5     :  88 |   6 |  94 | -2261215 |               |        :        | p1072 | Houston Astros       | +++
RF Harvey Pulliam            27| DH :  88       0 -10     :  78 | DH :  97       0 -11   2     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Jon Nunnally              23| DH :  76       0 -22     :  54 | DH :  96       0 -10   1     :  86 |   6 |  92 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
SP Pete J. Smith             29| SP :      89      -2     :  87 |    :                         :   0 |   4 |  91 |          |               |        :        |  p979 | Houston Astros       | *
1B Chris C. Jones            29| 1B :  90       2  -6     :  86 |    :                         :   0 |   4 |  90 | -522-1-3 |               |        :        |  p658 | Houston Astros       | *
 C Doug Mirabelli            24|  C :  75      -6 -11     :  58 | DH :  95       0 -13   0     :  81 |   6 |  87 | 52------ |               |        :        | p1325 | Houston Astros       | +++-
3B Chris Donnels             29| 3B :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B Felipe Crespo             22| 3B :  72       5 -13     :  63 | 3B :  86       5 -12  -1     :  78 |   6 |  84 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP David Weathers            25| SP :      83      -8     :  75 | SP :      86     -13  -6     :  67 |   6 |  81 |          |               |        :        | p1345 | Houston Astros       | +++
SS Chris Woodward            18| 3B :  59       4 -27     :  36 | 3B :  86       4 -14  -1     :  74 |   6 |  80 | -4665653 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 24| SP :      75     -15     :  61 | SP :      88     -11  -3     :  74 |   6 |  80 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
CF Damon Buford              25| CF :  76       5 -15     :  66 | CF :  87       5 -17  -2     :  74 |   6 |  80 | -2---556 |               |        :        |  p375 | Houston Astros       | ++-
3B Mike Blowers              30| DH :  87       0 -11     :  76 |    :                         :   0 |   3 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
LF Glenn Braggs              32| DH :  88       0 -10     :  78 |    :                         :   0 |   1 |  79 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Julio Valera              26| SP :     102      12     : 114 | SP :     157      -4  65  34 : 252 |   6 | 258 |          |       $300k r |  $1.93M: $2.29M | p1307 | Los Angeles Dodgers  | ***^
SP Chris Carpenter           20| SP :      74     -16     :  58 | SP :     145      21  53  22 : 241 |   6 | 247 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
CF Matt Lawton               23| CF : 106      10  19     : 134 | CF : 130      10  20  45  20 : 224 |   6 | 230 | -2---777 | I 1           |  $3.06M: $3.63M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            24| CF : 112       1  16     : 129 | CF : 129       1  24  35  10 : 198 |   6 | 204 | -3221444 |       $300k a |  $2.57M: $3.06M |  p506 | Los Angeles Dodgers  | +++++
 C Charles Johnson           23|  C :  95      10  25     : 130 |  C : 119      10   9  43  12 : 193 |   6 | 199 | 92---213 |   3   $300k r |  $4.02M: $4.77M |  p999 | Los Angeles Dodgers  | +++++
SP Kerry Wood                18| MR :      38     -35     :   3 | SP :     128      -7  36   5 : 162 |   6 | 168 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
2B Todd Walker               22| 3B :  91       1   2     :  94 | 3B : 118       1   7  28     : 154 |   6 | 160 | -4452--- |   4           | $321.8k:  $382k | p1513 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               27| 1B : 111       3  16     : 130 | 1B : 114       3  12  21     : 150 |   6 | 156 | -5------ |       $300k r |  $2.57M: $3.06M |  p555 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 27| 1B : 101       0   3     : 105 | 1B : 121       0   2  26   0 : 149 |   6 | 155 | -3------ |  F    $350k   | $482.8k:$572.9k | p1301 | Los Angeles Dodgers  | **
LF Billy Ashley              24| DH : 104       0   6     : 110 | DH : 114       0  16  19     : 148 |   6 | 154 | -1---2-2 |   8   $300k r | $965.5k: $1.15M |   p62 | Los Angeles Dodgers  | +++++
3B Kevin Young               26| 3B : 102       0  13     : 115 | 3B : 116       0   7  25     : 148 |   6 | 154 | -515-3-1 |               |  $2.09M: $2.48M | p1445 | Los Angeles Dodgers  | *****
RF Shawn Green               22| CF :  83       2 -12     :  73 | RF : 117       2  -1  24   1 : 143 |   6 | 149 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             23| CF :  98       0   2     : 100 | CF : 111       0  12  17     : 140 |   6 | 146 | -2---442 |   7           | $321.8k:  $382k | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                33| 3B : 108      10  28     : 146 |    :                         :   0 |   0 | 146 | -3382--- |      $12.4Mx2 |  $4.51M: $5.35M |  p841 | Los Angeles Dodgers  | ***^
MR Duane Ward                31| MR :     113      30     : 143 |    :                         :   0 |   2 | 145 |          |  F  $811.4k   |  $4.83M: $5.73M |  p958 | Los Angeles Dodgers  | ***^
RF Robin Jennings            23| 1B :  87       1 -10     :  78 | 1B : 112       1   1  18     : 131 |   6 | 137 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
 C Kenji Johjima             19|  C :  75      -1  -7     :  67 |  C : 107      -1   0  19     : 125 |   6 | 131 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               28| RF : 100       5   7     : 113 | RF : 105       5  -1  15     : 125 |   5 | 130 | -2---227 |     $464.3k a |  $1.13M: $1.34M |  p152 | Los Angeles Dodgers  | **
SP Kevin Tapani              31| SP :     109      19     : 128 |    :                         :   0 |   2 | 130 |          |       $300k a |  $3.06M: $3.63M | p1237 | Los Angeles Dodgers  | **^
MR Jayson Durocher           20| MR :      35     -38     :  -4 | MR :     112     -18  22     : 116 |   6 | 122 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        26| 1B :  95       0  -3     :  92 | 1B : 104       0   0   9     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | **
SP Mike Hartley              33| SP :     103      13     : 116 |    :                         :   0 |   0 | 116 |          |       $300k a |  $2.09M: $2.48M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      64     -13     :  51 | MR :     115     -31  25     : 109 |   6 | 115 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  80 | CF :  97       6  -5   8     : 105 |   6 | 111 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
CL Bob Sebra                 33| SP :      99       9     : 108 |    :                         :   0 |   0 | 108 |          |       $300k r |  $1.45M: $1.72M |  p866 | Los Angeles Dodgers  | ***
1B Reggie Jefferson          26| 1B :  87       2  -9     :  81 | 1B :  99       2  -8   6     :  99 |   6 | 105 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               21| CF :  70       4 -23     :  51 | CF :  97       4 -10   6     :  97 |   6 | 103 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
SS Mark Lewis                25| DH :  89       0  -9     :  80 | DH :  98       0  -4   3     :  97 |   6 | 103 | -211---- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | +++
RF Bubba Trammell            23| RF :  73       2 -24     :  51 | RF : 101       2 -13   7     :  96 |   6 | 102 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              30| DH :  98       0   0     :  98 |    :                         :   0 |   3 | 101 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
RF Jose Guillen              19| RF :  71       3 -24     :  49 | RF :  93       3  -4   0     :  92 |   6 |  98 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
SP Mike J. Grace             24| SP :      69     -21     :  48 | SP :     100     -17   9     :  92 |   6 |  98 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
CF Jeff DaVanon              21| CF :  66       4 -27     :  43 | CF :  96       4 -14   5     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Emil Brown                20| CF :  69       4 -23     :  50 | CF :  93       4 -10   3     :  90 |   6 |  96 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         23| MR :      61     -16     :  45 | MR :      94     -16   7     :  86 |   6 |  92 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
3B Jose Macias               23| SS :  71       4 -20     :  55 | SS :  93       4 -15   3     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
LF Mike Devereaux            32| DH :  93       0  -5     :  88 |    :                         :   0 |   1 |  89 | -2---324 |       $300k a |        :        |  p203 | Los Angeles Dodgers  | **
SS Chris Gomez               24| 3B :  74       5 -11     :  68 | 2B :  88       6 -14   0     :  80 |   6 |  86 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              24| SS :  73       9 -13     :  68 | SS :  86       9 -15   1     :  80 |   6 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Rico Brogna               25| 1B :  70       2 -26     :  46 | 1B :  97       2 -23   4     :  80 |   6 |  86 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               33| 3B :  84       3  -2     :  85 |    :                         :   0 |   0 |  85 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
1B Geoff Blum                22| 3B :  68       1 -21     :  48 | 3B :  91       1 -16   1     :  77 |   6 |  83 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
 C Chris Widger              24| DH :  76       0 -22     :  54 | DH :  92       0 -12  -3     :  76 |   6 |  82 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
2B Jody Reed                 32| DH :  89       0  -9     :  80 |    :                         :   0 |   1 |  81 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      84      -6     :  78 |    :                         :   0 |   1 |  79 |          |       $300k a |        :        |  p929 | Los Angeles Dodgers  | **^
SP Jack Armstrong            30| SP :      82      -8     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      82      -8     :  74 |    :                         :   0 |   3 |  77 |          |       $300k a |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               32| DH :  87       0 -11     :  76 |    :                         :   0 |   1 |  77 | -2-1-323 |  F    $350k   |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            28| SS :  77       4 -14     :  66 | SS :  73       4 -24 -17     :  36 |   5 |  71 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 30| DH :  82       0 -16     :  66 |    :                         :   0 |   3 |  69 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              32| MR :     199     104  65 : 368 |    :                         :   0 |   1 | 369 |          |      $5.12Mx3 |  $27.2M:$32.28M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        24| SP :      99       9     : 108 | SP :     152      13  60  28 : 253 |   6 | 259 |          |   2           |  $1.45M: $1.72M |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      55     -20     :  35 | MR :     141     -21  48  16 : 183 |   6 | 189 |          |   6           |        :        |  p469 | Atlanta Braves       | +++++
CF Ichiro Suzuki             21| CF :  90      16  10     : 116 | CF : 112      16  10  33   8 : 180 |   6 | 186 | -3---898 |       $300k a |  $1.61M: $1.91M | p1498 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     126      41   2 : 170 | MR :     112       3  22     : 136 |   5 | 175 |          |       $3.5Mx4 |  $6.92M: $8.21M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              23| 3B :  80       5  -5     :  80 | 3B : 125       5  -6  39   5 : 167 |   6 | 173 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
MR Felix Rodriguez           22| MR :      91      10     : 101 | MR :     112      21  22     : 155 |   6 | 161 |          |               |  $1.61M: $1.91M | p1262 | Atlanta Braves       | +++++
LF Lee Stevens               27| 1B : 113       0  16     : 129 | 1B : 118       0  14  23     : 155 |   6 | 161 | -3---312 |      $2.56M a |  $2.57M: $3.06M | p1224 | Atlanta Braves       | ***^
SP Tim Wakefield             28| SP :     115      25     : 140 | SP :     126      -9  34   3 : 154 |   5 | 159 |          |      $2.89M a |  $4.02M: $4.77M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           26| SP :     101      11     : 112 | SP :     123      -5  31     : 149 |   6 | 155 |          |               |  $1.77M:  $2.1M |  p485 | Atlanta Braves       | **
SP Bobby J. Jones            25| SP :      96       6     : 102 | SP :     116       1  24     : 141 |   6 | 147 |          |   3           | $965.5k: $1.15M |  p789 | Atlanta Braves       | +++++
SS Jay Bell                  29| SS : 107      10  22     : 139 |    :                         :   0 |   4 | 143 | -3446554 |  F   $2.86M   |  $3.54M:  $4.2M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             30| CF : 110       8  22   0 : 140 |    :                         :   0 |   3 | 143 | -2---766 |      $1.81M a |  $3.54M:  $4.2M |  p371 | Atlanta Braves       | **^
MR Keith Brown               31| SP :     116      26     : 141 |    :                         :   0 |   2 | 143 |          |  F    $1.7M   |  $4.18M: $4.97M |  p255 | Atlanta Braves       | ***^
LF Mark Quinn                21| RF :  85       3 -10     :  79 | RF : 107       3   5  15     : 130 |   6 | 136 | -2---516 |   8           |        :        |  p968 | Atlanta Braves       | ++++-
MR Ron Darling               34| SP :     113      23     : 136 |    :                         :   0 |  -2 | 134 |          |  F      $2M   |   $3.7M: $4.39M |  p317 | Atlanta Braves       | ***^
LF Geoff Jenkins             20| RF :  80       3 -15     :  68 | LF : 107       5   1  14     : 127 |   6 | 133 | -2---726 |   7           |        :        |  p502 | Atlanta Braves       | ++++-
3B Tony Batista              21| SS :  72      10 -13     :  69 | SS : 103      10  -8  19     : 124 |   6 | 130 | -4756--- |   T           |        :        |  p104 | Atlanta Braves       | ++++
SP Chan Ho Park              22| SP :      68     -22     :  46 | SP :     108      -2  16     : 123 |   6 | 129 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
