  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.6  8.7  5.4  0.2 |  80     |  85     |    |  82/ 72 ||  82 ||
MR Wohlers, M         AAA 27 | 10.6  7.9  3.9  0.9 |  94     |  93     | ++ |  25/ 81 ||  81 ||
MR Costello, J     F   ML 36 | 10.9  8.2  4.7  0.3 |  82 129 |  95  74 |  - |  44/ 79 ||  79 ||
MR Benitez, A       8 AAA 24 | 10.3  9.0  3.0  1.7 |  85  41 |  92  53 | ++ |  44/ 78 ||  78 ||
MR Leiper, D           ML 35 | 12.4  5.9  3.6  0.9 |  75  58 |  75  57 |  - |  20/ 65 ||  65 ||
MR Fox, C              AA 27 | 11.3  4.0  4.6  1.4 |  68     |  79     |    |  20/ 65 ||  65 ||
SP Pavano, C        4 AAA 21 | 12.2  4.0  3.6  2.2 |  58     |  68     |  + |  63/ 56 ||  63 ||
SP Moehler, B          AA 25 | 12.4  2.9  3.6  2.9 |  57     |  62     |  - |  59/ 53 ||  59 ||
SP Jimenez, J       6  AA 24 | 12.5  4.3  4.5  2.3 |  54     |  62     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 13.1  6.3  5.4  2.4 |  53     |  55     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 13.0  4.2  5.3  2.7 |  54     |  54     |  - |  53/ 47 ||  53 ||
MR Holtz, M            AA 25 | 11.8  9.1  5.7  2.3 |  60     |  60     |    |  16/ 52 ||  52 ||
SP DuBose, E            A 21 | 13.1  3.7  6.2  3.2 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 26 | 13.3  4.3  5.5  3.6 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Chacon, S        T   A 19 | 13.6  4.4  6.6  3.5 |  43     |  48     |    |  45/ 40 ||  45 ||
SP Stark, D             A 22 | 13.4  4.3  5.7  3.7 |  44     |  49     |  - |  44/ 41 ||  44 ||
SP Reitsma, C           A 19 | 15.5  4.4  4.8  3.7 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Penny, B         7   A 19 | 16.4  4.7  6.7  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.1  4.8  8.0  3.0 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.5  4.9  6.9  3.6 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Kolb, D              A 22 | 16.4  4.7  6.8  1.8 |  42     |  44     | +  |  21/ 37 ||  37 ||
MR Williams, R          A 22 | 17.7  7.5  9.4  3.3 |  35     |  32     |  - |   9/ 29 ||  29 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      39 | SP Dopson, J       34 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP K. Davis, J     34 | SP Jackson, D      35 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP Kuroda, H       22 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Reed, R         33 | MR Fox, C          27 | SP Stark, D        22 |                       |
 MR Leiper, D       35 | MR Wohlers, M      27 | MR Holtz, M        25 | MR Kolb, D         22 |                       |
 MR Olin, S         32 | MR Youmans, F      33 | MR Williams, T     26 | MR Williams, R     22 |                       |
 MR Wickman, B      28 |  C Diaz, E         24 |  C Spehr, T        31 |  C Castro, R       21 |                       |
 CL Beck, R         29 |  C Orton, J        31 | 1B Brede, B        26 |  C Hall, T         21 |                       |
  C Ausmus, B       28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      36 | 1B Hansen, D       28 | 3B Fryman, T       28 | 2B Garcia, J       24 |                       |
  C Leyritz, J      33 | 2B Menechino, F    26 | SS McKnight, J     34 | 3B Castro, J       25 |                       |
  C Salas, M        36 | 3B Bellinger, C    28 | LF Martinez, M     27 | 3B Selby, B        27 |                       |
 1B Mack, S         33 | SS Ledesma, A      26 | CF T. McLemore, M  33 | SS Tatis Sr., F    22 |                       |
 1B Neel, T         32 | CF Kotsay, M       21 | RF Amaro Jr., R    32 | LF Kieschnick, B   25 |                       |
 2B Buechele, S     36 | CF Whiten, M       30 | RF Benitez, Y      25 | CF Bocachica, H    21 |                       |
 2B Naehring, T     30 | RF Abner, S        31 | RF Jose, F         32 | CF Matos, L        18 |                       |
 3B Sabo, C         35 | RF Young, M        37 | RF Peltier, D      29 | RF Hollins, D      23 |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Rick Reed
  ML -> AAA  SP John Dopson
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SP Hiroki Kuroda
 AAA -> AA   3B Travis Fryman
 AAA -> AA   MR Chad Fox
  AA -> A    MR Danny Kolb
  AA -> A    3B Juan Castro
   A -> AAA  CF Mark Kotsay

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Hiroki Kuroda

MR
John Costello
Dave Leiper

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 173
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J     ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Phillips, T    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J     ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J     ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        DH R A. Miller, K      C R Ausmus, B         C R Ausmus, B       
6. 1B R Leyritz, J        C R Ausmus, B        RF R Mack, S          RF R Mack, S         
7. 3B R Sabo, C          1B R Leyritz, J       3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     3B R Sabo, C          SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.7 ---
SS Ricky Gutierrez           27| SS :  98      13  15     : 126 | SS : 100      13   2  19     : 135 |   6 | 141 | -3638--- |  F   $1.66M   |  $2.46M: $3.27M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 107       2  22     : 131 |    :                         :   0 |   0 | 131 | -4211445 |  F    $3.2M   |  $3.61M: $4.79M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| RF :  86       6   5     :  97 | CF :  93      11 -10  10     : 104 |   6 | 110 | -3---778 |       $300k a | $821.3k: $1.09M |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7  10     : 116 |    :                         :   0 | -30 |  86 | -2446334 |  F  $17.65M   |  $1.64M: $2.18M | p1682 | Cleveland Indians    | **^

--- Release ---
1B Brent Brede               26| 1B :  65       2 -26     :  41 | 1B :  71       2 -29 -19     :  25 |   6 |  47 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
LF Ryan McGuire              25| CF :  86      12   0     :  98 | CF :  91      12  -7   8     : 104 |   6 | 110 | -5---586 |               |        :        |  p842 | No Team              | ++-

 C:  88 116
1B:  93 121
2B:  96 129
3B:  95 129
SS:  96 123
LF:  89 122
CF:  97 134
RF:  87 120
DH:  91 121

SP:  88 114
MR:  81 174
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  66  80  79  84  85  93  91  96  95  95 101 105 101  99 106 104 101  96  94  93                            
      70  70  67  71  75  81  83  87  89  93  94  96  97 100 103 102 102 103 104 101  97  94  94  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  49  64  63  75  66  87  97 101 109 105 128 144 136 135 120 110 130 103 111  91 114                        
          49  49  59  61  70  69  77  86  94 102 106 113 124 135 137 132 123 118 114 116 105 108 103 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 116       8 : 124 | CF : 121      13 : 134 |  +9 | +10+10         +20    : +10            +20    | +++++
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  72       0 :  72 |  +5 | +10      +10          : +10                   | +++
SS Fernando Tatis Sr.        22 | SS :  69      14 :  83 | SS :  74      14 :  88 |  +5 | +10                   : +10                   | +++++
2B Tim Naehring              30 | 2B : 115       9 : 124 | 2B : 120       9 : 129 |  +5 | +10                   : +10                   | ****^
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  89       7 :  96 |  +4 |          +10   +10    : +10            +10    | *^
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  91       5 :  96 |  +4 |          +10+10+20    :          +20+10+20    | **
3B Juan Castro               25 | SS :  70       2 :  72 | SS :  73       2 :  75 |  +3 |                       :          +10+10+10    | +++-
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
2B Jesse Garcia              24 | 2B :  65       1 :  66 | 2B :  66       1 :  67 |  +1 | +10                   :                       | ++-
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
LF Manny Martinez            27 | CF :  71       4 :  75 | CF :  72       4 :  76 |  +1 |                +10    :          +10   +10    | *
LF Doug Glanville            27 | CF :  85      11 :  96 | CF :  86      11 :  97 |  +1 |    -10         +10    :          +10   +10    | **
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 105      11 : 116 |  +1 | +10-10                :                       | ***^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 108       2 : 110 |  +1 | +10                   :                       | ***
1B Shane Mack                33 | 1B : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                       :                +10    | +
RF Damon Hollins             23 | CF :  73       3 :  76 | CF :  73       3 :  76 |  +0 |                   +20 :                   +20 | ++-
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
SS Ricky Gutierrez           27 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |          +10      +20 :          +10   +10+20 | ***
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |    +10                :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |    +10                :                       | *
RF Felix Jose                32 | CF :  72       9 :  81 | CF :  72       9 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
1B Troy Neel                 32 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                +10    :          -10   +10    | **^
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Brent Brede               26 | 1B :  64       3 :  67 | 1B :  65       2 :  67 |  +0 |                   -20 :                   -20 | *
3B Clay Bellinger            28 | SS :  87       4 :  91 | SS :  86       4 :  90 |  -1 |                       :    -10                | *
RF Shawn Abner               31 | CF :  84      14 :  98 | CF :  83      14 :  97 |  -1 |    -10                :                       | *
RF Keith A. Miller           34 | CF : 111       4 : 115 | CF : 110       4 : 114 |  -1 |    -10   +10      -20 : -10      +20      -20 | **^
 C Terry Steinbach           35 |  C :  81       8 :  89 |  C :  80       8 :  88 |  -1 |          -10          :          -10          | *
CF Mark T. McLemore          33 | DH :  78       0 :  78 | DH :  76       0 :  76 |  -2 |                       :             -10       | *
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  89       2 :  91 |  -3 |          +10          : -10      +10          | *
RF Mike Young                37 | LF :  91       3 :  94 | LF :  84       3 :  87 |  -7 | -10         -10-10    : -10         -10-10    | *
 C Mark Salas                36 |  C :  83       5 :  88 |  C :  74       5 :  79 |  -9 | -10      -10   -10    : -20      -10   -20    | *
SS Tony Phillips             38 | SS : 103      12 : 115 | SS :  99       7 : 106 |  -9 |    -10   -20-10   -20 :    -10   -20-10   -20 | **^
CF Jesse Barfield            37 | CF :  97      15 : 112 | CF :  87      15 : 102 | -10 | -10-20-19-20-10-10    : -10-20-19-10-10-10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     131     : 131 | MR :     174     : 174 | +42 |          +10          +1 :    +10      +10       +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     108     : 108 | +19 | +10      +10+10       +1 : +10      +10+10       +1 | **
SP Denny Stark               22 | SP :      34     :  34 | SP :      44     :  44 | +10 |    +10      +10          :    +10   +10+10          | ++
MR Mike Holtz                25 | MR :      42     :  42 | MR :      52     :  52 | +10 | +40+20+10      +10       : +40+20+10   +10          | +++++
MR Mark Wohlers              27 | MR :      73     :  73 | MR :      81     :  81 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
MR Armando Benitez           24 | MR :      69     :  69 | MR :      78     :  78 |  +9 |             +10+30       :             +20+30       | +++++
SP Dennis Springer           32 | SP :      46     :  46 | SP :      53     :  53 |  +7 |          +20+10          :          +10+10          | *
MR Chad Fox                  27 | MR :      59     :  59 | MR :      65     :  65 |  +6 |                          :       +10+10+10          | *^
SP John K. Davis             34 | SP :      92     :  92 | SP :      98     :  98 |  +6 |                          :             +10          | *
SP Carl Pavano               21 | SP :      58     :  58 | SP :      63     :  63 |  +5 | +20+10         +10       : +20+10      +10+10       | +++++
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      58     :  58 |  +5 | +20+10         +10       : +20+10      +10+10       | ++++-
SP Ricky Bones               28 | SP :      84     :  84 | SP :      88     :  88 |  +4 |                          :          +10             | *
MR John Costello             36 | MR :      75     :  75 | MR :      79     :  79 |  +3 |       +10                :          +10             | ***^
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10+10       :       +10   +10+10       | ++
SP Jim Brower                24 | SP :      52     :  52 | SP :      54     :  54 |  +2 | +10                      : +10      +10   -10       | +++
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | +-
SP Shawn Chacon              19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :          +10   +10       | ++-
SP Brian Moehler             25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :       +10                | ++
SP Allen Watson              26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
MR Steve Olin                32 | MR :      95     :  95 | MR :      95     :  95 |  +0 |       +10                :                          | ***^
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
CL Rod Beck                  29 | MR :      93     :  93 | MR :      92     :  92 |  -1 | -10-10+10                : -10                      | ****
MR Dave Leiper               35 | MR :      67     :  67 | MR :      65     :  65 |  -3 | -10         -10-10       : -10      +10-10-10       | *
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     101     : 101 |  -3 |    -10                   :       +10                | *^
MR Floyd Youmans             33 | SP :      88     :  88 | SP :      82     :  82 |  -6 | -10-10         +10       : -10-10                   | **^
MR Rick Reed                 33 | SP :      94     :  94 | SP :      87     :  87 |  -7 | -10-10                   : -10         -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  62       9 :  71 | CF :  64      10 :  74 |  +2 | +10+10-20-10-10-30+20 : +10   -20-10-10-30+20 | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -10-10 -9   -10-20    :    -10 -9   -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      91     :  91 | +36 | +70+40+10-10+40+30 +1    : +70+20      +40+30 +1    | +++++
SP Eric DuBose               21 | SP :      57     :  57 | SP :      49     :  49 |  -8 | -20-10-20-20-20-20    +1 : -20   -20-20-10-10    +1 | +++-
MR Randy Williams            22 | SP :      51     :  51 | MR :      29     :  29 | -22 |    -40-30-20-30+10    -5 :    -10-20   -20+30    -5 | +++
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-30-30-30       +1 | ++++

1E |  72 ( 35-102) |  78 ( 41-120)  71/ 86 |   6/  6 || 115 ( 35-228) | 121 ( 41-234) 110/133 |  30/ 30
1M | 114 ( 59-132) | 120 ( 65-138) 109/132 |   6/  6 || 102 ( 59-132) | 108 ( 65-138)  98/119 |  30/ 30
