  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42053


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5157/16157 0.242/0.758
Pitching: 9377/11315 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07425191892852057, RandomForest(...)), (0.07829110044415229, Isotonic(...)), (0.09305212667830272, Huber(...)), (0.08507451957142609, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.1467033   0.00040866 -0.01601494 -0.01336835]Intercept: 0.17997742989717416Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07755879184270036, RandomForest(...)), (0.06566417183644246, Isotonic(...)), (0.13268808562246195, Huber(...)), (0.11797418590760238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  0. 31. 18.  0.  1.]Coefficients: [0.04888759 0.01074531 0.01009547]Intercept: 0.004103953544330637Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.09947808711727683, RandomForest(...)), (0.08668460871844257, Isotonic(...)), (0.09852998420205801, Huber(...)), (0.0759510293635078, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.139 0.861]
-- HomeRuns
Selected: RandomForestScores: [(0.08229266046775337, RandomForest(...)), (0.07181348679011323, Isotonic(...)), (0.07783388385975824, Huber(...)), (0.07869982734378034, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3607190658575887, RandomForest(...)), (0.34995728708983026, Isotonic(...)), (0.3622511805127768, Huber(...)), (0.3575404548792025, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   5.  12. 240.   0.   0.]Coefficients: [0.01557197 0.11681134]Intercept: 0.017607750878524397Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.44047697143538717, RandomForest(...)), (0.4360082701377914, Isotonic(...)), (0.45097648998695944, Huber(...)), (0.44955113773210065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 354.   0.]Coefficients: [-0.31328302]Intercept: 0.34883148910454254Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07226036803182805, RandomForest(...)), (0.11366900601629877, Isotonic(...)), (0.09901827817811286, Huber(...)), (0.09227099004397925, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2337455005983031, RandomForest(...)), (0.21595686622565355, Isotonic(...)), (0.2210790610179251, Huber(...)), (0.21941924700990864, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06612468  0.00298435]Intercept: 0.08137606192378023Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09904260985848838, RandomForest(...)), (0.08709529735825856, Isotonic(...)), (0.11492373414305346, Huber(...)), (0.11316743252170862, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Coefficients: [-0.04548331]Intercept: 0.04817428824204775Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22719534849626633, RandomForest(...)), (0.23665768079525715, Isotonic(...)), (0.286294661261662, Huber(...)), (0.2939338242169733, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 150.   0.   1.   6.]Coefficients: [ 1.78384106e-04 -2.55530595e-04  9.13108095e-05 -1.67581258e-03 -1.25127514e-03]Intercept: 0.1850977487402238Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2002356991821211, RandomForest(...)), (0.1856200152978509, Isotonic(...)), (0.22702977416706774, Huber(...)), (0.22299690259969962, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  63.   5.   1.   2. 143.   0.   6.]Coefficients: [-0.04605399  0.08893239 -0.0080947   0.02108054  0.03800094  0.15104767 -0.01608861]Intercept: 0.004934766893688383Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 100 (  6) 106 |  98  98 100 100 104 106 106 106 110 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 104 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 110 108 107 106 106 104 103 102 102 100
                Hits |  96 ( 18) 114 |  42  65  85  95  96 104 114 122 151 209
             Doubles | 102 (  3) 105 |  97  97  99 100 101 103 105 107 109 110
            Homeruns |  97 ( 16) 113 |  68  70  73  77  81  85  92  98 105 115
               Walks |  95 ( 18) 113 |  58  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .335/.388/.534 123 169 | .335/.388/.534 123 107 | -3558445  14 | ++ || 137 || ML      |
LF Delino DeShields Sr.      24| 2B :  93      -1   0     :  91 | 2B : 102      -1   2  11     : 113 |   6 | 119 | -24113-1 |   6           |        :        |  p329 | St. Louis Cardinals  | ++++
CF Darryl Hamilton           28| RF : 103      -1   9     : 110 | DH : 102       0   3   9     : 114 |   5 | 119 | -2---424 |     $671.4k a | $928.4k: $1.25M |  p619 | St. Louis Cardinals  | **
2B Steve Sax                 33| 2B : 103       3  14     : 119 |    :                         :   0 |   0 | 119 | -2544412 |      $1.44Mx2 |  $1.44M: $1.94M | p1730 | St. Louis Cardinals  | **^
SP Tim Belcher               31| SP :      91      23     : 114 |    :                         :   0 |   2 | 116 |          |               |  $2.37M: $3.19M |   p97 | *CEI* St. Louis C... | **
SP Joe Magrane               28| SP :      89      21     : 110 | SP :     101     -19  23     : 105 |   5 | 115 |          |               |  $2.17M: $2.91M |  p581 | St. Louis Cardinals  | **
CF Turner Ward               28| CF :  93       5  -2     :  97 | CF : 100       5  -7  11     : 109 |   5 | 114 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | *^
CF Terrell Lowery            22| RF :  87       0  -6     :  81 | RF :  98       0   2   7     : 107 |   6 | 113 | -1---434 |   8           |        :        |  p910 | St. Louis Cardinals  | +++-
SP John Mitchell             27| SP :      88      19     : 107 | SP :      82     -16   3     :  69 |   6 | 113 |          |               |  $1.96M: $2.64M |  p846 | St. Louis Cardinals  | *
3B Dave Magadan              30| 3B : 101       1   8     : 110 |    :                         :   0 |   3 | 113 | -315---- |  F    $570k   | $825.3k: $1.11M |  p634 | St. Louis Cardinals  | **
MR Craig Lefferts            35| SP :      92      24     : 116 |    :                         :   0 |  -6 | 110 |          |  F   $1.88M   |  $2.48M: $3.33M | p1071 | St. Louis Cardinals  | ***
MR Mike Myers                23| MR :      57      -4     :  53 | MR :     102     -22  23     : 103 |   6 | 109 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
2B Randy Ready               33| 1B : 101       0   5     : 106 |    :                         :   0 |   0 | 106 | -23212-2 |       $300k a | $515.8k:$693.8k | p1505 | St. Louis Cardinals  | **
MR Matt Mantei               19| MR :      47     -13     :  33 | MR :      92      -7  14     :  99 |   6 | 105 |          |               |        :        | p1265 | St. Louis Cardinals  | ++++
LF Mike Kelly                23| RF :  78       1 -14     :  65 | RF :  99       1 -11   9     :  98 |   6 | 104 | -2---445 |   T           |        :        |  p833 | St. Louis Cardinals  | +++-
RF Bob Brower                33| RF :  95       3   5     : 103 |    :                         :   0 |   0 | 103 | -2---326 |  F  $887.1k   | $515.8k:$693.8k |  p133 | St. Louis Cardinals  | *^
CF Todd Hollandsworth        20| RF :  75       0 -18     :  58 | RF :  96       0  -6   6     :  96 |   6 | 102 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
SS Juan Bell                 25| SS :  91       3   0     :  94 | SS :  89       3  -3   1     :  90 |   6 | 100 | -2515--- | I             |        :        |  p204 | St. Louis Cardinals  | ++-
SP Todd Burns                29| SP :      82      14     :  95 |    :                         :   0 |   4 |  99 |          |               |  $1.44M: $1.94M |  p256 | St. Louis Cardinals  | *
RF Bobby Bonilla             30| 1B :  93       3   0     :  96 |    :                         :   0 |   3 |  99 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *

--- Cincinnati Reds ---
SP Alex Fernandez            23| SP :     137      69     : 206 | SP :     241      57 162 101 : 562 |   6 | 568 |          |   3   $300k r |  $7.12M: $9.58M |  p649 | Cincinnati Reds      | +++++
SP Mike Williams             24| SP :     139      71     : 210 | SP :     232      54 153  92 : 531 |   6 | 537 |          |   4   $300k r |  $7.32M: $9.85M | p1439 | Cincinnati Reds      | +++++
SP Paul Abbott               25| SP :      86      18     : 103 | SP :     145      -7  67   5 : 210 |   6 | 216 |          |   5           |  $1.86M:  $2.5M |   p18 | Cincinnati Reds      | +++++
1B Mike Sweeney              19|  C :  90       2   9     : 101 |  C : 125       2  11  41   7 : 186 |   6 | 192 | 65------ |   2           | $928.4k: $1.25M | p1395 | Cincinnati Reds      | +++++
SS Mark Lemke                27| SS : 107      11  24     : 142 | SS : 112      11  10  32     : 164 |   6 | 170 | -3657--- |      $1.76M e |  $2.48M: $3.33M |  p711 | Cincinnati Reds      | **^
RF Johnny Damon              19| RF :  91       3   1     :  96 | CF : 116       6  12  27     : 161 |   6 | 167 | -2---656 |   1           | $103.2k:$138.8k |  p400 | Cincinnati Reds      | +++++
MR Paul Quantrill            24| MR :      77      13     :  90 | MR :     125      -8  43     : 159 |   6 | 165 |          |       $300k r |  $1.34M:  $1.8M | p1103 | Cincinnati Reds      | +++++
3B Scott Rolen               18| 3B :  86       6  -2     :  89 | 3B : 114       6   7  28     : 155 |   6 | 161 | -3261--- |   6           |        :        | p1217 | Cincinnati Reds      | +++++
SP Ken Howell                32| SP :     113      45     : 158 |    :                         :   0 |   1 | 159 |          |       $940k e |  $4.64M: $6.24M |  p461 | Cincinnati Reds      | **
1B John Olerud               24| 1B : 107       4  14     : 125 | 1B : 109       4  16  20     : 149 |   6 | 155 | -612-1-- |     $885.7k a |  $1.44M: $1.94M |  p986 | Cincinnati Reds      | **^
CL Bill Long                 33| SP :     111      43     : 155 |    :                         :   0 |   0 | 155 |          |       $980kx2 |  $4.44M: $5.97M |  p854 | Cincinnati Reds      | ****
SP Frank Viola               33| SP :     109      41     : 150 |    :                         :   0 |   0 | 150 |          | I      $16M e |  $4.23M: $5.69M | p1719 | Cincinnati Reds      | **^
1B Tino Martinez             25| 1B : 103       1   8     : 112 | 1B : 111       1   9  20     : 141 |   6 | 147 | -412-2-2 |   9           | $825.3k: $1.11M |  p948 | Cincinnati Reds      | ++++-
SS Kevin Stocker             23| SS :  89       4  -1     :  92 | SS : 111       4   0  24     : 139 |   6 | 145 | -2225--- |   7           |        :        | p1384 | Cincinnati Reds      | +++++
CF Paul Sorrento             27| RF : 107       0  14     : 121 | RF : 109       0  10  18     : 137 |   6 | 143 | -312-234 |       $300k r |  $1.44M: $1.94M | p1219 | Cincinnati Reds      | **^
2B Eric Yelding              28| 2B : 102       6  16     : 124 | 2B : 106       6   2  22     : 136 |   5 | 141 | -3645443 |      $2.39M a |  $1.65M: $2.22M | p1096 | Cincinnati Reds      | ***
 C Jim Leyritz               29|  C : 103       5  26   3 : 137 |    :                         :   0 |   4 | 141 | 76-3-4-3 |       $545k a |  $2.99M: $4.02M |  p537 | *CEI* Cincinnati ... | **
RF Von Hayes                 34| RF : 109       6  23     : 138 |    :                         :   0 |  -2 | 136 | -223-448 |      $5.51Mx4 |  $2.37M: $3.19M |  p673 | Cincinnati Reds      | **^
SP Jon Lieber                23| SP :      74       6     :  81 | SP :     104      -5  26     : 125 |   6 | 131 |          |   8           |   $619k:$832.6k | p1130 | Cincinnati Reds      | +++++
CL Jim Mecir                 23| MR :      71       7     :  78 | MR :     103      -9  24     : 118 |   6 | 124 |          |               | $722.1k:$971.4k | p1003 | Cincinnati Reds      | ++++-
MR Rick Sutcliffe            36| SP :     102      34     : 136 |    :                         :   0 | -12 | 124 |          |         $3Mx2 |  $3.51M: $4.72M | p1484 | Cincinnati Reds      | *^
 C Brent Mayne               25|  C :  91      -3   6     :  94 | 1B : 105       1  -3  14     : 117 |   6 | 123 | 53------ |   T           |   $619k:$832.6k |  p871 | Cincinnati Reds      | ++++
SP Marvin Freeman            30| SP :      94      26     : 120 |    :                         :   0 |   3 | 123 |          |       $300k r |  $2.68M: $3.61M |  p486 | Cincinnati Reds      | **
3B Benny Distefano           31| 1B : 106       1  11     : 118 |    :                         :   0 |   2 | 120 | -422-312 |      $2.72Mx3 |  $1.13M: $1.53M |  p303 | Cincinnati Reds      | **^
LF Ruben Rivera              19| CF :  74      12 -14     :  72 | CF :  94      12  -5  12     : 113 |   6 | 119 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
LF Steve Bieser              25| CF :  88      12   0     :  99 | CF :  94      12  -6  11     : 111 |   6 | 117 | -2---773 |       $300k r |        :        |  p199 | Cincinnati Reds      | ++-
1B Steve Balboni             36| 1B : 111       2  16     : 129 |    :                         :   0 | -12 | 117 | -4---222 |  F   $6.25M   |  $1.65M: $2.22M |  p171 | Cincinnati Reds      | **^
MR Greg McMichael            26| MR :      81      16     :  98 | MR :     103     -17  24     : 109 |   6 | 115 |          |       $300k r |  $1.65M: $2.22M |  p987 | Cincinnati Reds      | ***
LF Trot Nixon                19| LF :  77       7 -10     :  73 | LF :  93       7  -2   8     : 106 |   6 | 112 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
 C Ron Karkovice             29|  C :  91       3  12     : 106 |    :                         :   0 |   4 | 110 | 61------ |               |  $1.24M: $1.67M |  p617 | Cincinnati Reds      | *
2B Matt Franco               23| 3B :  82       5  -7     :  80 | 3B :  95       5  -7   9     : 102 |   6 | 108 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
CF Jason McDonald            21| CF :  74       9 -17     :  66 | CF :  93       9  -9   8     : 101 |   6 | 107 | -2---566 |               |        :        |  p837 | Cincinnati Reds      | +++
 C Tony Eusebio              26|  C :  89      -1   6     :  94 |  C :  96      -1  -6  10     : 100 |   6 | 106 | 62------ |               |   $619k:$832.6k |  p491 | Cincinnati Reds      | *
3B German Rivera             32| 3B :  99       0   6     : 105 |    :                         :   0 |   1 | 106 | -215---- |  F    $350k   |   $619k:$832.6k | p1662 | Cincinnati Reds      | **
SP Greg Cadaret              31| SP :      85      17     : 103 |    :                         :   0 |   2 | 105 |          |               |  $1.75M: $2.36M |  p132 | Cincinnati Reds      | *
3B Hiromichi Ishige          36| 3B : 100       5  11     : 116 |    :                         :   0 | -12 | 104 | -4162--- |       $1.3Mx2 |  $1.13M: $1.53M | p1828 | Cincinnati Reds      | **^
SP Yoichi Okabayashi         25| SP :      80      11     :  91 | SP :      93     -13  14     :  94 |   6 | 100 |          |               |  $1.13M: $1.53M | p1514 | Cincinnati Reds      | +++-
MR Steve Howe                35| MR :      86      20     : 106 |    :                         :   0 |  -6 | 100 |          |  F      $6M   |  $2.06M: $2.78M |  p757 | Cincinnati Reds      | ***^
MR Jim Gott                  33| SP :      79      11     :  91 |    :                         :   0 |   0 |  91 |          |     $992.9k a |  $1.13M: $1.53M | p1021 | Cincinnati Reds      | **
CF Thomas Howard             28| CF :  81      11  -8     :  84 | CF :  88      11 -19   5     :  84 |   5 |  89 | -2---774 |       $300k r |        :        |  p777 | Cincinnati Reds      | *
1B Brant Brown               21| RF :  72       2 -18     :  56 | RF :  89       2 -11   1     :  81 |   6 |  87 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
 C Andy Allanson             31| DH :  91       0  -6     :  85 |    :                         :   0 |   2 |  87 | 31------ |       $350k a |        :        |   p16 | Cincinnati Reds      | **
1B Mark Sweeney              23| LF :  78       0 -16     :  63 | LF :  91       0 -11   0     :  80 |   6 |  86 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
SP Mauro Gozzo               27| SP :      74       6     :  80 | SP :      79     -30   1     :  49 |   6 |  86 |          |               |   $619k:$832.6k |  p281 | Cincinnati Reds      | *
 C Mike LaValliere           32| DH :  91       0  -6     :  85 |    :                         :   0 |   1 |  86 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
SP John Barfield             28| SP :      74       6     :  80 | SP :      72     -34  -6     :  32 |   5 |  85 |          |               |   $619k:$832.6k |   p93 | Cincinnati Reds      | *
MR Jamie Moyer               30| SP :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |               | $722.1k:$971.4k |  p847 | Cincinnati Reds      | *
SP Bob Wells                 26| SP :      71       3     :  74 | SP :      81     -28   3     :  57 |   6 |  80 |          |               | $309.5k:$416.3k | p1347 | Cincinnati Reds      | *
MR Colin Ward                32| SP :      73       5     :  78 |    :                         :   0 |   1 |  79 |          |               | $515.8k:$693.8k | p1156 | Cincinnati Reds      | **
 C Adam Melhuse              21| DH :  68       0 -29     :  39 | DH :  89       0 -15  -4     :  71 |   6 |  77 | 41------ |               |        :        |  p859 | Cincinnati Reds      | ++-

--- Houston Astros ---
SP Greg Maddux               27| SP :     218     150  73 : 441 | SP :     256     114 178 116 : 664 |   6 | 670 |          |        $11Mx4 |    $23M:$30.95M |  p732 | Houston Astros       | ***^
SP Melido Perez              27| SP :     203     135  58 : 395 | SP :     241      99 162 101 : 603 |   6 | 609 |          |      $2.89M a | $19.91M:$26.78M |  p794 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     117      49     : 166 | SP :     181      24 103  41 : 349 |   6 | 355 |          |       $300k a |  $5.05M:  $6.8M |   p77 | Houston Astros       | +++++
LF Ray Lankford              26| CF : 121       6  27     : 154 | CF : 126       6  26  38     : 196 |   6 | 202 | -2---452 |      $2.49M a |  $2.79M: $3.75M |  p924 | Houston Astros       | ***^
1B Jim Thome                 22| 3B : 101       1   8     : 110 | 1B : 130       1  16  39   2 : 189 |   6 | 195 | -415---- |   1   $300k r | $825.3k: $1.11M | p1276 | Houston Astros       | +++++
CF Barry Bonds               28| CF : 119      16  35   5 : 175 | CF : 116      16  19  38     : 189 |   5 | 194 | -3---796 |      $4.79Mx3 |  $4.13M: $5.55M |   p51 | Houston Astros       | ***^
SP David Wells               30| SP :     123      55     : 178 |    :                         :   0 |   3 | 181 |          |      $1.66M a |  $5.67M: $7.63M | p1205 | Houston Astros       | **^
SP Bartolo Colon             20| SP :      56     -12     :  44 | SP :     125      -3  47     : 169 |   6 | 175 |          |   2           |        :        |  p222 | Houston Astros       | +++++
RF David Justice             27| RF : 120      -1  26     : 145 | DH : 117       0  23  24     : 164 |   6 | 170 | -2---324 |  F   $3.51M   |  $2.68M: $3.61M |  p473 | Houston Astros       | ***
RF Rusty Greer               24| 1B : 109       0  13     : 122 | 1B : 116       0  18  24     : 158 |   6 | 164 | -312-332 |   3   $300k r |  $1.34M:  $1.8M |  p784 | Houston Astros       | +++++
3B Edgar Martinez            30| 1B : 125       0  29   2 : 155 |    :                         :   0 |   3 | 158 | -2-1-2-1 |      $9.81Mx5 |  $3.09M: $4.16M |  p652 | Houston Astros       | ****
SS Barry Larkin              29| SS : 113      10  30     : 153 |    :                         :   0 |   4 | 157 | -3637--- |  F   $3.11M   |  $3.09M: $4.16M |  p517 | Houston Astros       | ***
RF Ellis Burks               28| RF : 115      -1  21     : 135 | DH : 113       0  15  20     : 148 |   5 | 153 | -212-224 |  F   $3.19M   |  $2.17M: $2.91M |  p123 | Houston Astros       | ***
1B John Jaha                 27| 1B : 104       1   9     : 115 | 1B : 113       1   7  22     : 144 |   6 | 150 | -412-111 |       $350k a | $928.4k: $1.25M |  p419 | Houston Astros       | *^
RF Juan Gonzalez             23| LF :  98       1   6     : 105 | LF : 110       1   9  20     : 141 |   6 | 147 | -2---544 |       $300k a |   $619k:$832.6k |  p559 | Houston Astros       | ++++-
CL Tom M. McCarthy           31| MR :     106      38     : 145 |    :                         :   0 |   2 | 147 |          |         $4Mx2 |  $3.92M: $5.27M | p1213 | Houston Astros       | ****
 C Todd Hundley              24| DH :  99       0   2     : 101 | DH : 112       0   8  19     : 139 |   6 | 145 | 22------ |   6   $300k r | $206.3k:$277.5k | p2923 | Houston Astros       | +++++
2B Eric Young Sr.            26| 2B :  92      11  11     : 113 | 2B : 104      11  -3  24     : 137 |   6 | 143 | -3877616 |               |  $1.13M: $1.53M | p1357 | Houston Astros       | **
SS Joe Randa                 23| 2B :  92       7   7     : 106 | 2B : 104       7   3  21     : 135 |   6 | 141 | -4765--- |   8   $300k r | $722.1k:$971.4k | p1235 | Houston Astros       | ++++
SP Randy Tomlin              26| SP :      96      28     : 124 | SP :     107      -3  29     : 133 |   6 | 139 |          |       $300k r |  $2.89M: $3.89M | p1317 | Houston Astros       | **
SP Jose Lima                 20| SP :      61      -8     :  53 | SP :     104       2  26     : 132 |   6 | 138 |          |   4           |        :        |  p870 | Houston Astros       | +++++
2B Gregg Jefferies           25| 1B : 102       2   8     : 112 | 1B : 106       2   8  16     : 132 |   6 | 138 | -5441412 |      $1.08Mx3 | $825.3k: $1.11M |  p423 | Houston Astros       | **^
2B Quilvio Veras             22| 2B :  94       7   9     : 110 | 2B :  99       7   9  16     : 131 |   6 | 137 | -3725255 |               | $928.4k: $1.25M | p1427 | Houston Astros       | +++-
 C Eric Wedge                25|  C : 102      -7  12     : 107 | DH : 107       0   8  14     : 129 |   6 | 135 | 41------ |   9   $300k r |  $1.24M: $1.67M | p1330 | Houston Astros       | ++++
 C Scott Servais             26|  C :  75       3  -4     :  74 |  C : 113       3 -20  31     : 127 |   6 | 133 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Bill Wegman               30| SP :      98      30     : 128 |    :                         :   0 |   3 | 131 |          |               |  $3.09M: $4.16M | p1738 | Houston Astros       | **
RF Ryan Thompson             25| RF :  90       3   0     :  93 | RF : 104       3  -4  16     : 119 |   6 | 125 | -2---646 |               |        :        | p1304 | Houston Astros       | +++-
CF Jon Nunnally              21| CF :  75       9 -16     :  69 | CF :  99       9  -8  14     : 115 |   6 | 121 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
RF Kevin Roberson            25| DH :  93       0  -4     :  89 | DH : 104       0  -1  11     : 114 |   6 | 120 | -1---313 |               |        :        | p1197 | Houston Astros       | +++-
SP Rheal Cormier             26| SP :      91      23     : 114 | SP :      83      -7   5     :  81 |   6 | 120 |          |       $300k r |  $2.37M: $3.19M |  p296 | *CEI* Houston Astros | *^
MR Dave Patterson            36| MR :      99      32     : 132 |    :                         :   0 | -12 | 120 |          |  F   $2.44M   |   $3.3M: $4.44M |  p901 | Houston Astros       | ***^
LF Frank Catalanotto         19| 1B :  72       2 -22     :  52 | 1B : 104       2  -7  14     : 113 |   6 | 119 | -433-314 |               |        :        |  p205 | Houston Astros       | +++-
RF Terry Jones               22| CF :  73      14 -12     :  75 | CF :  93      14 -12  13     : 109 |   6 | 115 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
SP Steve Avery               23| SP :      60      -9     :  51 | SP :     102     -20  24     : 106 |   6 | 112 |          |   5           |        :        |   p69 | Houston Astros       | +++++
SP Kevin Campbell            28| SP :      88      19     : 107 | SP :      82     -21   3     :  65 |   5 | 112 |          |               |  $1.96M: $2.64M |  p284 | Houston Astros       | *
CF Mark Whiten               26| CF :  90      10   0     : 100 | CF :  92      10  -5   8     : 105 |   6 | 111 | -2---666 |               |        :        | p1263 | Houston Astros       | *
2B Bret Boone                24| 1B :  89       0  -8     :  81 | DH :  99       0  -2   6     : 103 |   6 | 109 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
CF Damon Buford              22| CF :  79       7 -14     :  71 | CF :  94       7  -6   6     : 102 |   6 | 108 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             23| LF :  84       2  -8     :  78 | LF :  97       2  -5   8     : 102 |   6 | 108 | -2222533 |               |        :        |  p328 | Houston Astros       | +++-
 C Doug Mirabelli            22|  C :  71       3  -8     :  66 |  C :  96       3 -14  14     :  99 |   6 | 105 | 63------ |               |        :        | p1325 | Houston Astros       | +++-
LF Midre Cummings            21| LF :  82       2 -10     :  75 | CF :  91       4  -1   1     :  96 |   6 | 102 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
RF Roberto Petagine          22| RF :  79       3 -11     :  71 | CF :  92       5  -6   3     :  95 |   6 | 101 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
LF Glenn Braggs              30| DH :  97       0   0     :  97 |    :                         :   0 |   3 | 100 | -1---1-3 |               |        :        |   p86 | Houston Astros       | *^
3B Kevin Orie                20| 3B :  66       5 -23     :  49 | 3B :  94       5 -15   8     :  93 |   6 |  99 | -2261--- |               |        :        | p1072 | Houston Astros       | +++
MR Andy Benes                25| SP :      81      13     :  93 | SP :      78     -12   0     :  66 |   6 |  99 |          |       $300k a |  $1.34M:  $1.8M |  p144 | Houston Astros       | +++
RF Harvey Pulliam            25| DH :  86       0 -11     :  75 | DH :  96       0  -8   3     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
CF Chris C. Jones            27| 1B :  90       4  -3     :  91 | 1B :  90       4  -7   1     :  88 |   6 |  97 | -622-214 |               |        :        |  p658 | Houston Astros       | *
LF Jeff Grotewold            27| DH :  93       0  -4     :  89 | DH :  94       0  -4   1     :  91 |   6 |  97 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *
2B Felipe Crespo             20| 3B :  76       5 -13     :  68 | 3B :  88       5  -5   2     :  90 |   6 |  96 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
3B Mike Blowers              28| DH :  88       0  -9     :  79 | DH :  98       0 -12   5     :  91 |   5 |  96 | -2-1---- |               |        :        |  p192 | Houston Astros       | *

--- Los Angeles Dodgers ---
