  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
CL Mike V. Gonzalez          19| MR :      35     -28     :   8 | MR :      86     -15  11     :  82 |   6 |  88 |          |   8           |        :        |  p671 | Pittsburgh Pirates   | +++++
SS Damian Jackson            24| DH :  74       0  -8     :  66 | DH :  86       0 -11   6     :  81 |   6 |  87 | -2113313 |               |        :        |  p891 | Pittsburgh Pirates   | ++
LF Brent Bowers              26| DH :  80       0  -2     :  78 | DH :  85       0  -9   5     :  81 |   6 |  87 | -2---425 |               |        :        |  p321 | Pittsburgh Pirates   | *
SP Al Leiter                 32| SP :      70      14     :  84 |    :                         :   0 |   1 |  85 |          |               |  $1.31M: $3.89M |  p710 | Pittsburgh Pirates   | *
SP Jason Dickson             24| SP :      49      -8     :  41 | SP :      82     -23  15     :  73 |   6 |  79 |          |   7           |        :        |  p373 | Pittsburgh Pirates   | ++++

--- St. Louis Cardinals ---
SP Pedro J. Martinez         26| SP :     190     134  77 : 401 | SP :     114     101  47     : 262 |   6 | 407 |          |  F   $5.26M   |  $19.8M:$58.63M | p2927 | St. Louis Cardinals  | ***
SP Mike Trombley             30| SP :     186     129  73 : 388 |    :                         :   0 |   3 | 391 |          |      $4.77Mx4 | $18.95M:$56.13M | p1278 | St. Louis Cardinals  | ***^
SP David Cone                35| SP :     145      89  32 : 266 |    :                         :   0 |  -6 | 260 |          |        $12Mx4 | $11.35M:$33.62M |  p182 | St. Louis Cardinals  | ***^
LF Dmitri Young              24| 3B : 104       0  30     : 135 | 3B : 120       0  19  45     : 184 |   6 | 190 | -515-515 |   6           |  $2.81M: $8.34M | p1458 | St. Louis Cardinals  | +++++
CL Mitch Williams            33| MR :     131      55     : 185 |    :                         :   0 |   0 | 185 |          |         $5Mx2 |  $5.16M:$15.28M |  p988 | St. Louis Cardinals  | ****^
SP Kazuhisa Ishii            24| SP :      94      38     : 132 | SP :     111      22  44     : 177 |   6 | 183 |          |   4           |  $3.57M:$10.56M |  p888 | St. Louis Cardinals  | +++++
MR Al Osuna                  32| MR :     122      47     : 169 |    :                         :   0 |   1 | 170 |          |       $300k r |  $4.41M:$13.06M | p1154 | St. Louis Cardinals  | ****
CF Paul O'Neill              34| CF : 121       6  42     : 169 |    :                         :   0 |  -2 | 167 | -4---464 |     $13.86Mx3 |  $3.94M:$11.67M | p1067 | St. Louis Cardinals  | ***^
SP A.J. Burnett              21| SP :      62       6     :  68 | SP :     110       5  43     : 158 |   6 | 164 |          |   2           | $562.9k: $1.67M | p2934 | St. Louis Cardinals  | +++++
2B Marcus Giles              19| 3B :  76       4   6     :  86 | 3B : 108       4   4  36     : 153 |   6 | 159 | -2661--- |   1           | $562.9k: $1.67M |  p582 | St. Louis Cardinals  | +++++
RF Albert Belle              31| DH : 119       0  37     : 156 |    :                         :   0 |   2 | 158 | -2---313 |      $9.65Mx2 |  $3.47M:$10.28M |  p188 | St. Louis Cardinals  | ****
SP Octavio Dotel             24| SP :      64       8     :  71 | SP :     111      -8  44     : 147 |   6 | 153 |          |   5           | $750.6k: $2.22M |  p403 | St. Louis Cardinals  | +++++
SP Ted Lilly                 22| SP :      50      -6     :  43 | SP :     109     -11  42     : 140 |   6 | 146 |          |   3           |        :        |  p978 | St. Louis Cardinals  | +++++
1B Mark DeRosa               22| SS :  77       8  -4     :  81 | SS : 102       8  -2  27     : 135 |   6 | 141 | -4446415 |   7           |        :        |  p447 | St. Louis Cardinals  | ++++-
2B Placido Polanco           22| 3B :  87       1  14     : 103 | LF :  97       4   8  22     : 131 |   6 | 137 | -3555622 |   T   $300k r |  $1.31M: $3.89M | p1120 | St. Louis Cardinals  | +++-
MR Mike W. Stanton           30| MR :     101      29     : 130 |    :                         :   0 |   3 | 133 |          |     $811.4k a |  $2.72M: $8.06M | p1297 | St. Louis Cardinals  | ****
2B Andy Fox                  27| CF :  87       8  10     : 105 | CF :  96       8  -3  23     : 124 |   6 | 130 | -4251573 |       $350k a | $938.2k: $2.78M |  p716 | St. Louis Cardinals  | *
LF Luis E. Gonzalez          30| LF :  99       5  23     : 127 |    :                         :   0 |   3 | 130 | -2---755 |  F  $928.6k   |  $2.16M: $6.39M |  p518 | St. Louis Cardinals  | **^
SP Joe Magrane               33| SP :      90      34     : 124 |    :                         :   0 |   0 | 124 |          |       $300k a |  $3.19M: $9.45M |  p581 | St. Louis Cardinals  | **
2B Orlando Hudson            20| 2B :  69       4  -1     :  72 | 2B :  94       4  -3  22     : 117 |   6 | 123 | -2651--- |   9           |        :        |  p855 | St. Louis Cardinals  | ++++
SS Dave Hollins              31| DH : 100       0  18     : 118 |    :                         :   0 |   2 | 120 | -2-21--- |     $414.3k a |  $1.69M:    $5M |  p770 | St. Louis Cardinals  | **^
SP Bobby Munoz               29| SP :      84      28     : 112 |    :                         :   0 |   4 | 116 |          |               |  $2.63M: $7.78M | p1051 | St. Louis Cardinals  | *
MR Norm Charlton             35| SP :      89      32     : 121 |    :                         :   0 |  -6 | 115 |          |  F   $1.36M   |     $3M: $8.89M |  p316 | St. Louis Cardinals  | ***
 C Vance Wilson              24|  C :  84      -2   8     :  91 |  C :  93      -2  -1  16     : 106 |   6 | 112 | 51------ |   8   $300k r | $750.6k: $2.22M | p1493 | St. Louis Cardinals  | ++++
RF Mike Kelly                27| DH :  90       0   8     :  98 | DH :  93       0   0  13     : 106 |   6 | 112 | -1---223 |               | $750.6k: $2.22M |  p833 | St. Louis Cardinals  | *
 C Ramon J. Hernandez        21|  C :  75       2   3     :  80 |  C :  89       2  -1  15     : 105 |   6 | 111 | 63------ |               | $281.5k:$833.5k |  p483 | St. Louis Cardinals  | +++-
MR Randy Veres               32| MR :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |     $811.4k a |  $1.78M: $5.28M | p1089 | St. Louis Cardinals  | ***^
MR Matt Mantei               24| MR :      61      -6     :  55 | MR :      95     -12  20     : 103 |   6 | 109 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
CF Turner Ward               32| LF :  92       1  12     : 105 |    :                         :   0 |   1 | 106 | -2---555 |       $350k a |  $1.13M: $3.33M | p1258 | St. Louis Cardinals  | *
SS Delino DeShields Sr.      29| 2B :  91      -3  14     : 101 |    :                         :   0 |   4 | 105 | -24113-1 |       $350k a |  $1.31M: $3.89M |  p329 | St. Louis Cardinals  | *^
 C Kevin L. Brown            24|  C :  74       7   8     :  89 |  C :  85       7 -11  17     :  98 |   6 | 104 | 71------ |               | $750.6k: $2.22M |  p160 | St. Louis Cardinals  | +++
 C Miguel Olivo              19|  C :  59       7  -7     :  59 |  C :  85       7 -13  17     :  97 |   6 | 103 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
CF Terrell Lowery            27| DH :  83       0   1     :  84 | DH :  92       0  -7  12     :  97 |   6 | 103 | -1---3-3 |               |  $93.8k:$277.8k |  p910 | St. Louis Cardinals  | *
2B Junior Spivey             23| DH :  69       0 -13     :  56 | DH :  94       0 -14  14     :  94 |   6 | 100 | -23----- |               |        :        | p1557 | St. Louis Cardinals  | +++-
1B Todd Hollandsworth        24| LF :  78       1  -3     :  76 | LF :  89       1  -7  10     :  93 |   6 |  99 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | +++
SS Juan Bell                 29| 2B :  85       0  11     :  95 |    :                         :   0 |   4 |  99 | -2515--- |               |  $1.03M: $3.06M |  p204 | St. Louis Cardinals  | *
 C Mike Matheny              27|  C :  82      -4   4     :  82 | DH :  90       0  -8  10     :  92 |   6 |  98 | 41------ |       $300k a | $375.3k: $1.11M |  p944 | St. Louis Cardinals  | *
3B Dave Berg                 27| 3B :  79       0   5     :  84 | 1B :  88       3 -11  11     :  91 |   6 |  97 | -62513-3 |               | $469.1k: $1.39M |  p147 | St. Louis Cardinals  | *
 C A.J. Pierzynski           21|  C :  73      -1  -1     :  71 |  C :  85      -1  -3   9     :  90 |   6 |  96 | 51------ |               |        :        |  p877 | St. Louis Cardinals  | +++
MR Mike Myers                28| MR :      80      10     :  90 | MR :      76     -24   3     :  56 |   5 |  95 |          |       $300k a | $938.2k: $2.78M | p1327 | St. Louis Cardinals  | ***
1B Orestes Destrade          35| 1B :  90       3   8     : 101 |    :                         :   0 |  -6 |  95 | -512---- |       $350k a | $750.6k: $2.22M |  p333 | St. Louis Cardinals  | *
RF Ruben Mateo               19| LF :  59       4 -18     :  44 | LF :  83       4 -13   8     :  82 |   6 |  88 | -2---645 |               |        :        | p1092 | St. Louis Cardinals  | ++-
MR Hector Carrasco           28| MR :      74       6     :  80 | MR :      74     -29   1     :  46 |   5 |  85 |          |               | $562.9k: $1.67M |  p218 | St. Louis Cardinals  | **^
 C Chris Hoiles              32| DH :  83       0   1     :  84 |    :                         :   0 |   1 |  85 | 3321-1-1 |               |  $93.8k:$277.8k |  p693 | St. Louis Cardinals  | *
CF Jason Conti               23| CF :  67       6 -12     :  61 | CF :  81       6 -16   6     :  77 |   6 |  83 | -1---466 |               |        :        |  p266 | St. Louis Cardinals  | ++-
3B Shane Andrews             26| 3B :  68       4  -2     :  69 | 3B :  72       4 -21   0     :  54 |   6 |  75 | -416---- |               |        :        |   p47 | St. Louis Cardinals  | *
1B Hal Morris                32| DH :  78       0  -4     :  74 |    :                         :   0 |   1 |  75 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | *
2B Archi Cianfrocco          31| DH :  73       0  -9     :  64 |    :                         :   0 |   2 |  66 | -211-2-2 |               |        :        |  p409 | St. Louis Cardinals  | *
SP Tim Drew                  19| SP :      40     -17     :  23 | SP :      67     -10   0     :  57 |   6 |  63 |          |               |        :        |  p402 | St. Louis Cardinals  | ++
SP Jason Marquis             19| SP :      40     -16     :  24 | SP :      64     -10  -3     :  51 |   6 |  57 |          |               |        :        | p1071 | St. Louis Cardinals  | +++

--- Cincinnati Reds ---
SP Alex Fernandez            28| SP :     178     121  65 : 364 | SP :     134      75  67  15 : 291 |   5 | 369 |          |      $8.37Mx4 | $17.45M:$51.68M |  p649 | Cincinnati Reds      | ***^
SP Mike Williams             29| SP :     173     116  60 : 349 |    :                         :   0 |   4 | 353 |          |      $9.37Mx2 | $16.51M: $48.9M | p1439 | Cincinnati Reds      | ***^
SP Jon Lieber                27| SP :     160     103  47 : 310 | SP :      96      63  29     : 187 |   6 | 316 |          |      $2.51M a | $14.07M:$41.68M | p1130 | Cincinnati Reds      | ***
SP Paul Abbott               30| SP :     152      95  39 : 286 |    :                         :   0 |   3 | 289 |          |      $4.02Mx3 | $12.57M:$37.23M |   p18 | Cincinnati Reds      | ***^
SP Paul Wagner               30| SP :     147      90  34 : 271 |    :                         :   0 |   3 | 274 |          |      $4.66Mx2 | $11.63M:$34.45M | p1320 | Cincinnati Reds      | ***^
 C Mike Sweeney              24|  C : 111      10  47  36 : 204 |  C : 120      10  26  54  25 : 235 |   6 | 241 | 8612---- |       $300k a |  $7.79M:$23.06M | p1395 | Cincinnati Reds      | +++++
3B Scott Rolen               22| 3B : 108       5  39     : 152 | 3B : 116       5  29  45     : 196 |   6 | 202 | -3265--- |       $300k a |  $3.66M:$10.84M | p1217 | Cincinnati Reds      | +++++
RF Johnny Damon              24| LF : 108       8  34     : 150 | CF : 112       9  23  40     : 184 |   6 | 190 | -2---878 |      $1.86M a |  $3.19M: $9.45M |  p400 | Cincinnati Reds      | **^
SS Kevin Stocker             27| SS : 103      14  29     : 146 | SS : 108      14  13  39     : 174 |   6 | 180 | -3768--- |      $1.14M a |  $2.72M: $8.06M | p1384 | Cincinnati Reds      | **^
CL Keith Foulke              25| MR :     120      46     : 166 | MR :     100      38  24     : 163 |   6 | 172 |          |       $300k a |  $4.32M:$12.78M |  p441 | Cincinnati Reds      | +++++
SP Jay Witasick              25| SP :      91      35     : 126 | SP :     106       9  39     : 155 |   6 | 161 |          |   1   $300k r |  $3.28M: $9.72M | p1494 | Cincinnati Reds      | +++++
RF Chris Richard             23| LF :  93       5  16     : 114 | LF : 106       5  10  31     : 152 |   6 | 158 | -4---656 |   2           |   $1.5M: $4.45M | p1057 | Cincinnati Reds      | +++++
SP Darrell May               25| SP :      85      29     : 114 | SP :     104       3  37     : 144 |   6 | 150 |          |   3           |  $2.72M: $8.06M | p1294 | Cincinnati Reds      | ++++-
 C Brent Mayne               29|  C :  93       5  25  14 : 137 |    :                         :   0 |   4 | 141 | 63------ |       $350k a |  $3.57M:$10.56M |  p871 | Cincinnati Reds      | *^
SS Mark Lemke                32| 2B : 108      -2  32     : 139 |    :                         :   0 |   1 | 140 | -3435--- |      $3.76Mx4 |     $3M: $8.89M |  p711 | Cincinnati Reds      | ***
1B Robin Jennings            25| 1B :  93       1  10     : 104 | 1B : 103       1   5  23     : 133 |   6 | 139 | -411-343 |   7           | $938.2k: $2.78M |  p736 | Cincinnati Reds      | +++-
SP Yoichi Okabayashi         29| SP :      95      38     : 133 |    :                         :   0 |   4 | 137 |          |               |  $3.57M:$10.56M | p1514 | Cincinnati Reds      | *
3B Marco Scutaro             22| 3B :  78       1   5     :  83 | 3B : 102       1  -1  27     : 129 |   6 | 135 | -2554412 |   5           | $469.1k: $1.39M | p1268 | Cincinnati Reds      | ++++
2B Eric Yelding              32| 2B :  96       4  26     : 126 |    :                         :   0 |   1 | 127 | -3645443 |      $3.14Mx4 |  $2.44M: $7.22M | p1096 | Cincinnati Reds      | ***
CF Paul Sorrento             32| CF : 102       3  20     : 125 |    :                         :   0 |   1 | 126 | -312-255 |      $2.38Mx2 |  $1.88M: $5.56M | p1219 | Cincinnati Reds      | **^
3B Jerry Hairston Jr.        21| 2B :  65       5  -4     :  65 | 2B :  98       5 -11  27     : 118 |   6 | 124 | -3656656 |   8           |        :        |  p729 | Cincinnati Reds      | +++-
1B John Olerud               29| 1B :  98       4  17     : 119 |    :                         :   0 |   4 | 123 | -612---- |  F   $2.25M   |  $1.59M: $4.72M |  p986 | Cincinnati Reds      | **
MR Paul Quantrill            29| MR :      95      24     : 119 |    :                         :   0 |   4 | 123 |          |      $7.13Mx3 |  $2.25M: $6.67M | p1103 | Cincinnati Reds      | ***^
SP Tom Urbani                30| SP :      88      31     : 119 |    :                         :   0 |   3 | 122 |          |               |  $2.91M: $8.61M | p1423 | Cincinnati Reds      | *
LF Tino Martinez             30| 1B :  98       1  15     : 114 |    :                         :   0 |   3 | 117 | -412-2-2 |  F    $350k   |  $1.41M: $4.17M |  p948 | Cincinnati Reds      | **
2B Matt Franco               28| 3B :  87       4  17     : 108 | 3B :  84       4  -5  12     :  95 |   5 | 113 | -456-3-- |       $350k a |  $1.59M: $4.72M |  p475 | Cincinnati Reds      | *
LF Dwayne Hosey              30| CF :  92       4  11     : 107 |    :                         :   0 |   3 | 110 | -2---552 |       $650kx2 |  $1.03M: $3.06M |  p783 | No Team              | **
CF Thomas Howard             33| CF :  88       9  11     : 108 |    :                         :   0 |   0 | 108 | -2---774 |  F    $300k   |  $1.03M: $3.06M |  p777 | Cincinnati Reds      | *
CF Tike Redman               20| CF :  70       9  -6     :  73 | CF :  83       9  -2  11     : 100 |   6 | 106 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
SP Mike Thurman              24| SP :      69      12     :  81 | SP :      84      -3  17     :  98 |   6 | 104 |          |   4           |  $1.13M: $3.33M | p1485 | Cincinnati Reds      | ++++-
MR Ricky Trlicek             28| MR :      84      14     :  98 | MR :      94     -19  19     :  94 |   5 | 103 |          |     $507.1k a |  $1.31M: $3.89M | p1329 | Cincinnati Reds      | ***^
MR Greg McMichael            31| MR :      86      16     : 101 |    :                         :   0 |   2 | 103 |          |  F  $811.4k   |   $1.5M: $4.45M |  p987 | Cincinnati Reds      | ***^
MR Jim Mecir                 27| MR :      80      11     :  92 | MR :      90     -17  15     :  88 |   6 |  98 |          |      $1.47M a |  $1.03M: $3.06M | p1003 | Cincinnati Reds      | ***
LF Steve Bieser              30| CF :  85       5   4     :  94 |    :                         :   0 |   3 |  97 | -2---553 |               | $375.3k: $1.11M |  p199 | Cincinnati Reds      | *
 C Yorvit Torrealba          19|  C :  68      -1  -6     :  61 |  C :  85      -1  -4   9     :  90 |   6 |  96 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF George Lombard            22| DH :  67       0 -15     :  52 | DH :  91       0 -12  11     :  90 |   6 |  96 | -1---234 |   T           |        :        |  p767 | Cincinnati Reds      | +++-
MR Ken Howell                37| SP :      86      30     : 116 |    :                         :   0 | -20 |  96 |          |  F      $4M   |  $2.81M: $8.34M |  p461 | Cincinnati Reds      | ***
2B Warren Morris             24| 2B :  73       0  -1     :  71 | 2B :  88       0 -12  12     :  88 |   6 |  94 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
LF Darnell McDonald          19| LF :  59       4 -19     :  44 | LF :  86       4 -13  10     :  87 |   6 |  93 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++-
MR Tom Davey                 24| MR :      49     -16     :  34 | MR :      89     -23  14     :  81 |   6 |  87 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
RF Jason McDonald            25| CF :  76       7  -2     :  81 | CF :  80       7 -12   6     :  81 |   6 |  87 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Tony Eusebio              30|  C :  83      -4   5     :  84 |    :                         :   0 |   3 |  87 | 42------ |               | $469.1k: $1.39M |  p491 | Cincinnati Reds      | *
 C Paul Hoover               21|  C :  59      -4 -19     :  36 | DH :  88       0 -17   8     :  79 |   6 |  85 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
SP Kent Mercker              30| SP :      69      13     :  82 |    :                         :   0 |   3 |  85 |          |               |  $1.22M: $3.61M | p1050 | Cincinnati Reds      | *
CF Derrick May               29| DH :  81       0  -1     :  80 |    :                         :   0 |   4 |  84 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
1B Brant Brown               26| LF :  75       1  -6     :  70 | RF :  83       2 -14   4     :  74 |   6 |  80 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
LF Ruben Rivera              24| CF :  66      10 -10     :  66 | CF :  77      10 -19   5     :  73 |   6 |  79 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
1B Mark Sweeney              28| DH :  77       0  -5     :  72 | DH :  84       0 -15   4     :  73 |   5 |  78 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
 C Josh Paul                 22|  C :  64      -1 -10     :  53 |  C :  81      -1 -15   5     :  71 |   6 |  77 | 52---412 |               |        :        | p1478 | Cincinnati Reds      | ++
MR Mike Mimbs                28| SP :      63       7     :  71 | SP :      71     -40   5     :  36 |   5 |  76 |          |               | $656.8k: $1.94M | p1281 | Cincinnati Reds      | *^

--- Houston Astros ---
SP Melido Perez              31| SP :     248     192 135 : 575 |    :                         :   0 |   2 | 577 |          |  F      $8M   | $30.68M:$90.86M |  p794 | Houston Astros       | ***
SP Greg Maddux               31| SP :     247     191 134 : 572 |    :                         :   0 |   2 | 574 |          |        $10Mx5 | $30.49M: $90.3M |  p732 | Houston Astros       | ***^
SP Kevin Appier              30| SP :     221     164 108 : 493 |    :                         :   0 |   3 | 496 |          |        $10Mx3 | $25.52M:$75.57M |   p77 | Houston Astros       | ***^
RF Greg Vaughn               32| RF : 125       8  48  13 : 194 |    :                         :   0 |   1 | 195 | -3---769 |     $13.29Mx3 |  $5.72M:$16.95M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  48   7 : 184 |    :                         :   0 |   3 | 187 | -2---532 |  F   $4.36M   |  $5.16M:$15.28M |  p924 | Houston Astros       | ****
CL Greg McCarthy             29| MR :     126      51     : 177 |    :                         :   0 |   4 | 181 |          |      $2.91M a |  $4.78M:$14.17M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 108      15  37     : 160 |    :                         :   0 |   0 | 160 | -3---896 |      $9.88Mx4 |  $3.47M:$10.28M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      14  35   1 : 159 |    :                         :   0 |   0 | 159 | -3638--- |  F      $5M   |  $3.28M: $9.72M |  p517 | Houston Astros       | ***^
DH David Justice             31| DH : 116       0  34     : 150 |    :                         :   0 |   2 | 152 | -2---213 |  F      $7M   |  $3.19M: $9.45M |  p473 | Houston Astros       | ****^
MR Bill Wegman               35| SP :     106      50     : 156 |    :                         :   0 |  -6 | 150 |          |       $300k r |  $4.69M:$13.89M | p1738 | Houston Astros       | ***
3B Frank Catalanotto         23| 1B :  93       2  11     : 106 | 1B : 105       2  10  26     : 143 |   6 | 149 | -433-314 |   1           |  $1.03M: $3.06M |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| 3B : 103      -3  26     : 126 | DH : 105       0  11  25     : 141 |   5 | 146 | -3441--- |  F    $300k   |  $2.44M: $7.22M | p1235 | Houston Astros       | **^
2B Eric Young Sr.            30| 2B :  93       9  28     : 129 |    :                         :   0 |   3 | 132 | -3877676 |               |  $2.63M: $7.78M | p1357 | Houston Astros       | **
