  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
SP Bones, R            ML 29 | 10.2  7.3  1.9  1.0 | 102 109 | 103 120 |    |  96/ 89 ||  96 ||
SP Batista, M          ML 27 | 11.3  7.9  1.9  0.6 |  91  73 |  97  87 |    |  94/ 82 ||  94 ||
MR M. McCarthy, T      ML 37 | 11.0  5.5  2.0  0.5 |  85  75 | 106  39 | ++ |  65/ 86 ||  86 ||
SP Reed, R         F  AAA 34 | 10.9  3.9  2.5  2.1 |  79     |  84     | ++ |  83/ 72 ||  83 ||
SP Barnes, B           ML 31 | 10.4  5.8  3.3  1.7 |  92     |  81     | ++ |  83/ 73 ||  83 ||
SP Pavano, C        1 AAA 22 | 10.7  5.7  3.4  2.1 |  73     |  78     |  + |  74/ 66 ||  74 ||
MR Holtz, M           AAA 25 |  9.9  8.4  4.2  1.6 |  88     |  79     |    |  22/ 70 ||  70 ||
SP Jimenez, J       7 AAA 25 | 10.8  7.8  3.6  2.2 |  65     |  74     |  - |  69/ 61 ||  69 ||
MR Fox, C             AAA 28 | 11.4  4.1  5.4  1.5 |  67     |  71     |    |  19/ 61 ||  61 ||
MR Leiper, D       F   ML 36 | 13.8  6.9  4.0  1.0 |  64  94 |  63  49 |  - |  17/ 54 ||  54 ||
SP Brower, J          AAA 25 | 14.1  6.3  4.8  2.3 |  49     |  54     |    |  51/ 45 ||  51 ||
SP Moehler, B         AAA 26 | 14.8  4.2  4.4  2.9 |  48     |  49     |  - |  48/ 42 ||  48 ||
SP DuBose, E            A 22 | 14.8  4.5  6.3  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Springer, D         AA 33 | 16.1  4.4  5.6  3.0 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Chacon, S        T  AA 20 | 14.4  4.6  6.6  3.5 |  40     |  45     |    |  42/ 37 ||  42 ||
SP Carlyle, B          AA 20 | 15.2  4.8  5.8  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Reitsma, C          AA 20 | 15.6  4.6  4.6  3.7 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Kolb, D            AAA 23 | 16.4  4.8  6.1  1.2 |  47     |  47     | +  |  23/ 41 ||  41 ||
SP Watson, A           AA 27 | 15.9  4.8  5.7  3.8 |  43     |  40     | -  |  40/ 35 ||  40 ||
MR Hudson, L            A 21 | 14.4  4.6  6.7  3.4 |  41     |  44     |  + |  38/ 37 ||  38 ||
SP Penny, B         6   A 20 | 16.6  4.8  6.5  3.5 |  38     |  38     |    |  38/ 33 ||  38 ||
SP Stark, D            AA 23 | 16.3  4.6  5.9  4.0 |  36     |  40     |  - |  37/ 34 ||  37 ||
MR Williams, R          A 22 | 15.4  9.4  8.2  3.1 |  39     |  39     |  - |  11/ 34 ||  34 ||
MR Chiasson, S          A 21 | 16.1  4.7  7.7  3.2 |  35     |  40     |  + |  19/ 33 ||  33 ||
MR Williams, T         AA 27 | 16.8  4.8  8.5  3.2 |  33     |  38     |  - |  18/ 31 ||  31 ||
MR Colyer, S            A 19 | 17.1  4.6  7.6  3.5 |  39     |  35     |  + |  24/ 31 ||  31 ||
MR Perez, J             A 20 | 16.7  4.5  6.8  4.1 |  36     |  36     |  + |  10/ 31 ||  31 ||

 (30) ML               | (20) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SP DuBose, E       22 | SP Oliveras, F     35 |
 SP Batista, M      27 | SP Jimenez, J      25 | SP Chacon, S       20 | SP Penny, B        20 | CF Agbayani, B     26 |
 SP Bones, R        29 | SP Moehler, B      26 | SP Reitsma, C      20 | MR Chiasson, S     21 |                       |
 SP Bystrom, M      40 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Dopson, J       35 | MR Fox, C          28 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 SP K. Davis, J     35 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        20 |                       |
 SP Kuroda, H       23 | MR Kolb, D         23 | MR Williams, T     27 | MR Williams, R     22 |                       |
 SP Melendez, J     33 | MR Reed, R         34 |  C Spehr, T        32 |  C Hall, T         22 |                       |
 MR Benitez, A      25 |  C Castro, R       22 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
 MR Leiper, D       36 |  C Diaz, E         25 | 3B Fryman, T       29 | 2B Bocachica, H    22 |                       |
 MR M. McCarthy, T  37 |  C l Maldonado, C  19 | 3B Selby, B        28 | 2B Garcia, J       24 |                       |
 MR Olin, S         32 | 1B Hansen, D       29 | SS Castro, J       26 | 3B Velazquez, G    18 |                       |
 MR Wickman, B      29 | 2B Ingram, G       28 | LF Martinez, M     27 | SS Tatis Sr., F    23 |                       |
 MR Wohlers, M      28 | 3B Bellinger, C    29 | CF T. McLemore, M  33 | LF Kieschnick, B   26 |                       |
  C Bako, P         26 | SS Scarsone, S     32 | RF Amaro Jr., R    33 | LF Matos, L        19 |                       |
  C Dorsett, B      37 | SS Treadway, J     35 | RF Benitez, Y      25 | LF Raines jr, T    19 |                       |
  C Orton, J        32 | LF Whiten, M       31 | RF Jose, F         33 | CF Hollins, D      24 |                       |
 2B Buechele, S     36 | CF Kotsay, M       22 | RF Peltier, D      30 | RF Feliciano, J    19 |                       |
 2B Menechino, F    27 | RF Abner, S        32 |                       |                       |                       |
 2B Naehring, T     31 | RF Gerut, J        20 |                       |                       |                       |
 3B Berry, S        32 |                       |                       |                       |                       |
 3B Manto, J        34 |                       |                       |                       |                       |
 3B Sabo, C         36 |                       |                       |                       |                       |
 SS Ledesma, A      27 |                       |                       |                       |                       |
 LF Glanville, D    28 |                       |                       |                       |                       |
 LF Werth, J        19 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       32 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Jeff Treadway
  ML -> DL   SP Francisco Oliveras
  ML -> DL   CF Benny Agbayani
 AAA -> ML   MR Armando Benitez
 AAA -> ML   SP Brian Barnes
 AAA -> ML   RF Ryan McGuire
 AAA -> ML   SP Ricky Bones
 AAA -> ML   2B Frank Menechino
 AAA -> ML   SP Miguel Batista
 AAA -> ML    C John Orton
 AAA -> AA   3B Travis Fryman
  AA -> AAA  SP Brian Moehler
  AA -> AAA  MR Danny Kolb
  AA -> AAA  3B Clay Bellinger
  AA -> AAA  SP Jim Brower
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AAA   C Carlos l Maldonado
   A -> AA   SP Shawn Chacon
  DL -> ML   3B Chris Sabo

SP
Marty Bystrom
John Dopson
Jose Melendez
Hiroki Kuroda
John K. Davis

LR
Miguel Batista
Brian Barnes

MR
Steve Olin
Ricky Bones
Tom M. McCarthy
Dave Leiper

SU
Armando Benitez
Mark Wohlers

CL
Bob Wickman

NONE


BP Ability: 211
BP Endrnce: 21.5

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B      ( 1) Orton, J       
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| A. Miller, K    (D) McGuire, R      |CF| ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J        ( 1) Glanville, D   

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B      ( 1) Orton, J       
1B| Berry, S        (D) Ledesma, A      |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Werth, J       
CF| McGuire, R      (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Orton, J        ( 1) Dorsett, B     
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A      ( 1) Menechino, F   
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) Werth, J        ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Orton, J        ( 1) Dorsett, B     
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Glanville, D    (D)                 |CF| ( 1) Werth, J        ( 1) McGuire, R     
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       
DH| A. Miller, K    (D)                 |DH| ( 1) Werth, J        ( 1) Menechino, F   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Manto, J         3B R Manto, J         3B R Manto, J         LF R Gonzalez, J     
2. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      DH R A. Miller, K    
3. CF R A. Miller, K     DH R A. Miller, K     1B R A. Miller, K     1B R Sabo, C         
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B R Berry, S         1B R Berry, S         RF R Barron, T        3B R Manto, J        
6. RF R Barron, T        RF R Barron, T        SS R Buechele, S      RF R Barron, T       
7. SS R Buechele, S      CF L McGuire, R       CF R Glanville, D     SS R Buechele, S     
8.  C L Bako, P          SS R Buechele, S       C L Bako, P          CF R Glanville, D    
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
LF Jayson Werth              19| LF :  94       3   4     : 101 | LF :  96       3  18   6     : 123 |   6 | 129 | -2---545 |   8   $300k r | $574.4k: $1.25M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            28| CF :  86      10   0     :  96 | CF :  92      10 -11   8     :  99 |   5 | 104 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **

--- Release ---
1B Brent Brede               26| 1B :  65       2 -27     :  40 | 1B :  74       2 -28 -17     :  30 |   6 |  46 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
1B Sam Horn                  34| DH :  96       0   2     :  98 |    :                         :   0 |  -2 |  96 | -2------ |               | $287.2k:$624.6k |  p442 | No Team              | *

 C:  81  86
1B:  94 121
2B:  95 130
3B:  91 130
SS:  95 126
LF:  93 121
CF:  96 133
RF:  92 120
DH:  94 121

SP:  94 122
MR:  86 201
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              95  81  71  82  85  84  89  92  94  95  95 101 102 104 102 100 104 103 100  99  93                            
      95  95  83  76  78  80  84  87  89  91  93  94  97  99 102 103 102 102 102 102 101  99  95  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  47  73  67  85  69  97 127 107 128 130 149 148 149 141 146 135 112 101 100     117                    
          48  48  47  60  64  77  76  87  99 108 121 122 136 143 149 146 145 139 133 123 105 101 109 117 117 117            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  74       7 :  81 | LF :  94       3 :  97 | +16 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  84       3 :  87 | CF :  89       3 :  92 |  +5 | +10                   : +10                   | ++++-
SS Fernando Tatis Sr.        23 | SS :  74      15 :  89 | SS :  79      15 :  94 |  +5 | +10                   : +10                   | +++++
LF Mark Whiten               31 | CF :  88       3 :  91 | DH :  93       0 :  93 |  +2 |                       : +10+10                | *
LF Luis Matos                19 | CF :  66       9 :  75 | CF :  68       9 :  77 |  +2 | +10                   :    +10                | +++
 C Toby Hall                 22 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10                :    +10         +10    | +++
LF Brooks Kieschnick         26 | RF :  70       1 :  71 | RF :  72       1 :  73 |  +2 |          +10   +10    :             +10+10    | *
RF Dan Peltier               30 | 1B :  78       1 :  79 | 1B :  80       1 :  81 |  +2 |                   +20 :    +10            +20 | *
2B Tim Naehring              31 | 2B : 119       9 : 128 | 2B : 121       9 : 130 |  +2 |             +10       :    +10                | ****^
 C Ramon Castro              22 | DH :  73       0 :  73 | DH :  74       0 :  74 |  +1 |    +10         +10    :    +10   +10   +10    | ++++
CF Damon Hollins             24 | CF :  73       3 :  76 | CF :  74       3 :  77 |  +1 |    +10                :                       | +++
CF Benny Agbayani            26 | CF : 120      12 : 132 | CF : 121      12 : 133 |  +1 |                +10    :    +10         +10    | ***^
SS Aaron Ledesma             27 | SS :  88       9 :  97 | SS :  89       9 :  98 |  +1 |             +10       :    +10                | **
2B Jesse Garcia              24 | 2B :  67       1 :  68 | 2B :  67       1 :  68 |  +0 |                       :                       | ++-
1B Doug Mientkiewicz         24 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |             +10       :    +10                | +++-
RF Yamil Benitez             25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |          +10   +10    :                +10    | +++
 C Einar Diaz                25 |  C :  66      10 :  76 |  C :  66      10 :  76 |  +0 |                +10    :                       | ++
SS Juan Castro               26 | SS :  72       3 :  75 | SS :  72       3 :  75 |  +0 |          +10   +10    :          +10          | *
1B Brent Brede               26 | 1B :  65       2 :  67 | 1B :  65       2 :  67 |  +0 |                       :                       | *
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  72       3 :  75 |  +0 |                       :                +10    | *
LF Doug Glanville            28 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |    +10                :                       | **
3B Bill Selby                28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
2B Steve Buechele            36 | SS :  86      15 : 101 | SS :  86      15 : 101 |  +0 |                +10    :                       | *^
RF Ruben Amaro Jr.           33 | DH :  79       0 :  79 | DH :  78       0 :  78 |  -1 |    -10                :                       | *
RF Felix Jose                33 | CF :  73       8 :  81 | CF :  72       8 :  80 |  -1 | -10            -10    :                -10    | *
2B Frank Menechino           27 | 2B :  91       5 :  96 | 2B :  94       1 :  95 |  -1 |          +20+10+10    :          +10+10+10    | **
1B Dave Hansen               29 | 1B :  89       2 :  91 | 1B :  89       1 :  90 |  -1 |                       :                       | *
RF Keith A. Miller           35 | CF : 110       3 : 113 | CF : 107       3 : 110 |  -3 | -10         -10       :             -10       | **^
2B Hiram Bocachica           22 | 2B :  67       3 :  70 | 2B :  63       4 :  67 |  -3 |          +10          : -10                   | +-
3B Clay Bellinger            29 | SS :  87       5 :  92 | 1B :  88       1 :  89 |  -3 |                       :          +10          | *
3B Chris Sabo                36 | 3B :  98       1 :  99 | 3B :  95       1 :  96 |  -4 | -10            -10    : -10            -10    | **
RF Shawn Abner               32 | CF :  83      14 :  97 | CF :  79      14 :  93 |  -4 | -10            -10    : -10            -10    | *
 C Brian Dorsett             37 |  C :  87      10 :  97 |  C :  73      10 :  83 | -14 | -20      -40   -10    : -20-10   -30   -10    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           25 | MR :      74     :  74 | MR :     120     : 120 | +47 | +10         +10          : +10+10                   | +++++
MR Mark Wohlers              28 | MR :      83     :  83 | MR :     119     : 119 | +36 | +10            +10       : +10+10                   | ****
SP Francisco Oliveras        35 | SP :      96     :  96 | SP :     122     : 122 | +26 | -10      +10             : -10-10                   | *^
SP Carl Pavano               22 | SP :      55     :  55 | SP :      74     :  74 | +18 | +20+10+10+10+10+20       : +20+10+10      +20       | +++++
MR Bob Wickman               29 | MR :     183     : 183 | MR :     201     : 201 | +18 |                +10       :          +10             | ****
MR Mike Holtz                25 | MR :      54     :  54 | MR :      70     :  70 | +16 | +10      +20+20          : +10      +10+10          | +++++
SP Jose Jimenez              25 | SP :      54     :  54 | SP :      69     :  69 | +16 | +20+10      +10+30       : +20+10      +10+30       | ++++
SP Hiroki Kuroda             23 | SP :      90     :  90 | SP :     103     : 103 | +13 |          +10+10          :          +10   +10       | +++++
MR Steve Olin                32 | MR :      95     :  95 | MR :     104     : 104 |  +9 |    +10      +10          :                          | ***^
SP Shawn Chacon              20 | SP :      36     :  36 | SP :      42     :  42 |  +6 |    +10         +10       :    +10         +10       | +++-
MR Danny Kolb                23 | MR :      35     :  35 | MR :      41     :  41 |  +5 |       +10+20+10          :       +10+10+10          | ++-
SP Buddy Carlyle             20 | SP :      39     :  39 | SP :      42     :  42 |  +3 |       +10                :             +10          | +-
SP Jim Brower                25 | SP :      48     :  48 | SP :      51     :  51 |  +3 |          +10             :             +10          | +++
SP John K. Davis             35 | SP :      99     :  99 | SP :     101     : 101 |  +2 |             +10          :                          | *
MR Randy Williams            22 | MR :      32     :  32 | MR :      34     :  34 |  +2 |                +20       :    +10      +10+10       | +++
SP Allen Watson              27 | SP :      39     :  39 | SP :      40     :  40 |  +1 |    -10         +10       :    -10                   | *
SP Chris Reitsma             20 | SP :      42     :  42 | SP :      42     :  42 |  +0 |    -10                   :    -10                   | +
SP Brad Penny                20 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                          :    +10                   | ++++
SP Eric DuBose               22 | SP :      43     :  43 | SP :      43     :  43 |  +0 |       +10                :                          | +++-
SP Denny Stark               23 | SP :      37     :  37 | SP :      37     :  37 |  +0 |                          :                          | ++
SP Miguel Batista            27 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | **
SP Dennis Springer           33 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | *
SP Marty Bystrom             40 | SP :     117     : 117 | SP :     117     : 117 |  +0 |                          :                          | **
MR Todd Williams             27 | MR :      32     :  32 | MR :      31     :  31 |  -1 |                -10    +1 :       +10             +1 | *
MR Dave Leiper               36 | MR :      56     :  56 | MR :      54     :  54 |  -2 | -30-20                   : -30-20                   | *
SP Brian Moehler             26 | SP :      50     :  50 | SP :      48     :  48 |  -2 |                          :       -10+10-10          | *
SP Ricky Bones               29 | SP :      99     :  99 | SP :      96     :  96 |  -3 | +10      +20             : +10      +10             | *
SP John Dopson               35 | SP :     105     : 105 | SP :     102     : 102 |  -3 |             -10          :                          | *
MR Rick Reed                 34 | SP :      86     :  86 | SP :      83     :  83 |  -3 | +10+10                   : +10                      | **^
MR Chad Fox                  28 | MR :      64     :  64 | MR :      61     :  61 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Carlos l Maldonado        19 | DH :  63       0 :  63 | DH :  68       0 :  68 |  +5 |        -9             : +10    -9+10          | +-
RF Jesus Feliciano           19 | DH :  68       0 :  68 | DH :  70       0 :  70 |  +2 |                       :             +10       | +
3B Gil Velazquez             18 | 3B :  71       8 :  79 | 3B :  71       8 :  79 |  +0 |       -20             :       -20             | ++
LF Jayson Werth              19 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | ++++
LF Tim Raines jr             19 | CF :  65       6 :  71 | CF :  65       6 :  71 |  +0 |    +10-10             :    +10-10             | +
RF Jody Gerut                20 | CF :  82       4 :  86 | CF :  82       4 :  86 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
