bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Kent Mercker              21| MR :      31     -39     :  -8 | SP :      82      -3     :  80 |   6 |  86 |          |   5           |        :        | p1050 | Cincinnati Reds      | ++++
CF Steve Bieser              21| CF :  73       2 -17     :  58 | CF :  80       2  -7     :  75 |   6 |  81 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
RF Ron Jones                 24| RF :  75      -9 -16     :  49 | RF :  89      -9  -4     :  75 |   6 |  81 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | +++
SP Jamie Moyer               26| SP :      79      -6     :  73 | SP :      80      -5     :  75 |   6 |  81 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
 C Andy Allanson             27|  C :  88      -8  -6     :  74 |    :                     :   0 |   6 |  80 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
 C Marc Sullivan             30|  C :  81       0  -5     :  76 |    :                     :   0 |   3 |  79 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SS Craig Gerber              30| SS :  74      12 -11     :  75 |    :                     :   0 |   3 |  78 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
1B Lance Parrish             32|  C :  86      -6  -6     :  74 |    :                     :   0 |   1 |  75 | 32------ |               |        :        | p1530 | Cincinnati Reds      | *
SP Bob Wells                 22| MR :      41     -31     :  10 | SP :      77      -8     :  68 |   6 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | +++
1B Benny Distefano           27| 1B :  88     -15  -5     :  68 |    :                     :   0 |   6 |  74 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
SP Mauro Gozzo               23| SP :      63     -21     :  42 | SP :      76      -9     :  67 |   6 |  73 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-
SP Jim Gott                  29| SP :      77      -8     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p1021 | Cincinnati Reds      | *
2B Bump Wills                36| 2B :  93      -4  -5     :  84 |    :                     :   0 | -12 |  72 | -2514--- |  F    $2.5M   |        :        | p1598 | Cincinnati Reds      | **
SP Donne Wall                21| MR :      21     -48     : -27 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        | p1328 | Cincinnati Reds      | +++
LF Derrick May               20| RF :  76     -12 -18     :  46 | LF :  84     -10 -13     :  61 |   6 |  67 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
MR Kim Seaman                32| MR :      71      -4     :  66 |    :                     :   0 |   1 |  67 |          |     $617.1k a |        :        | p1098 | Cincinnati Reds      | **^
SP Darren Oliver             18| MR :      30     -40     :  -9 | SP :      72     -13     :  60 |   6 |  66 |          |   9           |        :        |  p993 | Cincinnati Reds      | +++-
CL Mark Kiefer               20| MR :      32     -38     :  -6 | MR :      69     -10     :  59 |   6 |  65 |          |               |        :        |  p894 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               23| SP :     118      33     : 151 | SP :     147      62  25 : 234 |   6 | 240 |          |       $300k a |  $7.05M: $7.88M |  p732 | Houston Astros       | +++++
CF Barry Bonds               24| CF : 119       2  29   3 : 153 | CF : 119       2  32   3 : 157 |   6 | 163 | -2---776 |      $4.18M a |  $6.84M: $7.64M |   p51 | Houston Astros       | ****
LF Ray Lankford              21| CF : 102      -4   6     : 104 | CF : 119      -4  26     : 142 |   6 | 148 | -2---452 |   7   $300k r |  $1.28M: $1.43M |  p924 | Houston Astros       | +++++
RF David Justice             23| RF : 113      -9  22     : 126 | RF : 119      -9  26     : 136 |   6 | 142 | -2---325 |   2   $300k r |   $4.7M: $5.25M |  p473 | Houston Astros       | +++++
SS John Valentin             22| SS :  74       6 -16     :  64 | SS : 107       6  22     : 135 |   6 | 141 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
1B Jim Thome                 18| 3B :  81      -5 -14     :  62 | 3B : 116      -5  23     : 134 |   6 | 140 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SP Rheal Cormier             22| MR :      45     -27     :  18 | SP :     109      23     : 132 |   6 | 138 |          |   8           |        :        |  p296 | Houston Astros       | +++++
SP Randy Tomlin              22| SP :      60     -25     :  35 | SP :     108      23     : 131 |   6 | 137 |          |   6           |        :        | p1317 | Houston Astros       | +++++
2B Eric Young Sr.            22| 2B :  77       3 -14     :  66 | 2B : 106       3  19     : 128 |   6 | 134 | -2721612 |   9           |        :        | p1357 | Houston Astros       | +++++
SP Kevin Appier              21| SP :      79      -6     :  73 | SP :     106      21     : 127 |   6 | 133 |          |   5           |        :        |   p77 | Houston Astros       | +++++
SP Andy Benes                21| SP :      80      -4     :  76 | SP :     102      17     : 119 |   6 | 125 |          |               |        :        |  p144 | Houston Astros       | ++++
LF Ellis Burks               24| RF : 106     -11  13     : 107 | RF : 113     -11  18     : 119 |   6 | 125 | -212-224 |   4   $300k r |  $2.78M:  $3.1M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             19| RF :  79     -11 -14     :  54 | CF : 110      -7  14     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
 C Scott Servais             21|  C :  75       7  -4     :  78 |  C :  93       7  14     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
 C Joe Maddon                34|  C : 102       1  18     : 121 |    :                     :   0 |  -2 | 119 | 51---1-2 |  F    $300k   |  $3.85M:  $4.3M | p1616 | Houston Astros       | **
MR Dave Patterson            32| MR :      98      19     : 116 |    :                     :   0 |   1 | 117 |          |       $300k r |  $4.06M: $4.54M |  p901 | Houston Astros       | ****
2B Gregg Jefferies           21| 1B :  91     -14  -1     :  76 | 3B : 107      -8  11     : 109 |   6 | 115 | -5241412 |       $300k a |        :        |  p423 | Houston Astros       | ++++
MR Tom M. McCarthy           27| MR :      93      14     : 107 |    :                     :   0 |   6 | 113 |          |      $1.01M a |  $2.99M: $3.34M | p1213 | Houston Astros       | ****
 C Mark Salas                28|  C :  91       5  11     : 107 |    :                     :   0 |   5 | 112 | 61------ |  F   $1.45M   |  $2.35M: $2.63M | p1601 | Houston Astros       | **^
SP Kevin Campbell            24| SP :      75     -10     :  65 | SP :      95       9     : 104 |   6 | 110 |          |               |        :        |  p284 | Houston Astros       | ++++
SP David Wells               26| SP :      88       3     :  91 | SP :      94       9     : 103 |   6 | 109 |          |               | $640.9k:$716.1k | p1205 | Houston Astros       | *
1B John Jaha                 23| 1B :  96     -15   3     :  84 | 1B : 107     -15  10     : 102 |   6 | 108 | -412-111 |   T   $300k r | $640.9k:$716.1k |  p419 | Houston Astros       | ++++-
SP Bill Wegman               26| SP :      87       2     :  89 | SP :      93       8     : 101 |   6 | 107 |          | I             | $427.3k:$477.4k | p1738 | Houston Astros       | *
 C Todd Hundley              20|  C :  79      -7 -13     :  59 |  C : 100      -7   7     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  94     -11   1     :  85 | RF : 102     -11   7     :  99 |   6 | 105 | -1---3-4 |       $300k a | $213.6k:$238.7k |   p86 | Houston Astros       | **
CF Marty Cordova             19| LF :  77      -8 -20     :  49 | LF :  98      -8   3     :  92 |   6 |  98 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
CF Mark Whiten               22| CF :  76       0 -16     :  60 | CF :  90       0   1     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
MR Juan Agosto               31| MR :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |  F  $685.7k   |   $1.5M: $1.67M |   p31 | Houston Astros       | **^
LF Ryan Thompson             21| RF :  75      -7 -14     :  53 | RF :  92      -7   1     :  86 |   6 |  92 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Eric Wedge                21|  C :  73      -9 -22     :  42 |  C :  94      -9  -1     :  84 |   6 |  90 | 21------ |               |        :        | p1330 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  84       0  -6     :  78 | 3B :  85       0  -3     :  82 |   6 |  88 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
3B Chris Donnels             23| 3B :  73      -5 -22     :  46 | 3B :  89      -5  -4     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -17 -22     :  34 | 1B :  98     -17  -1     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Pat Tabler                31| 2B :  88       0  -6     :  83 |    :                     :   0 |   2 |  85 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
RF Harvey Pulliam            21| RF :  74     -15 -23     :  36 | RF :  96     -15  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       25| MR :      72      -4     :  68 | MR :      80      -1     :  78 |   6 |  84 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
CL Scott Terry               29| SP :      82      -2     :  80 |    :                     :   0 |   4 |  84 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
LF Todd Brown                25| RF :  82     -10 -10     :  62 | CF :  88      -5  -6     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
LF Mike Blowers              24| 3B :  76      -9 -23     :  44 | 3B :  90      -9  -7     :  74 |   6 |  80 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             29| 2B :  88      -3  -9     :  76 |    :                     :   0 |   4 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SS Robby Thompson            27| 2B :  87      -4 -10     :  73 |    :                     :   0 |   6 |  79 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
SP Vicente Palacios          25| SP :      70     -14     :  56 | SP :      79      -7     :  72 |   6 |  78 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
MR Luis Leal                 32| SP :      81      -4     :  77 |    :                     :   0 |   1 |  78 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
SP Randy Martz               33| SP :      80      -5     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p873 | Houston Astros       | *
SP Greg Mathews              27| SP :      76      -8     :  68 |    :                     :   0 |   6 |  74 |          |       $300k r |        :        |  p776 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      77      -8     :  69 |    :                     :   0 |   5 |  74 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Willie Fraser             25| SP :      71     -14     :  58 | SP :      76      -9     :  66 |   6 |  72 |          |               |        :        |  p260 | Houston Astros       | ++-
CF Chris C. Jones            23| 1B :  76     -13 -15     :  48 | RF :  85     -11 -10     :  64 |   6 |  70 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
1B Rick Schu                 27| 3B :  86      -9 -13     :  64 |    :                     :   0 |   6 |  70 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Mark Williamson           29| SP :      73     -12     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      89      11     : 100 | MR :     153      62  34 : 250 |   6 | 256 |          |   8   $300k r |  $2.35M: $2.63M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     118      33     : 151 | SP :     149      64  27 : 239 |   6 | 245 |          |   1   $300k r |  $7.05M: $7.88M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     134      50  21 : 205 |    :                     :   0 |  -2 | 203 |          |      $3.56Mx3 | $15.17M:$16.95M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     112      27     : 139 | SP :     132      47  10 : 190 |   6 | 196 |          |   4   $300k r |  $5.77M: $6.45M |  p508 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     126      41     : 167 |    :                     :   0 |   6 | 173 |          |       $300k a |  $8.76M: $9.79M |  p596 | Los Angeles Dodgers  | ****
SP Dave Stieb                31| SP :     119      34     : 153 |    :                     :   0 |   2 | 155 |          |      $9.15Mx4 |  $7.26M: $8.12M | p1702 | Los Angeles Dodgers  | **^
 C Javy Lopez                18|  C :  75       7  -4     :  78 |  C : 107       7  28     : 142 |   6 | 148 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR John Stuper               32| SP :     116      31     : 147 |    :                     :   0 |   1 | 148 |          |      $1.15M a |  $6.62M:  $7.4M | p1705 | Los Angeles Dodgers  | ****
SP Erik Hanson               24| SP :      69     -15     :  54 | SP :     111      26     : 137 |   6 | 143 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            20| 3B : 109      -5  14     : 118 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153414 |   7   $300k r |  $2.99M: $3.34M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     109      28     : 137 |    :                     :   0 |   5 | 142 |          |     $912.9k a |  $5.98M: $6.68M |  p311 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -2     :  81 | SP :     107      22     : 129 |   6 | 135 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                30| SP :     107      22     : 130 |    :                     :   0 |   3 | 133 |          |       $300k r |   $4.7M: $5.25M | p1158 | Los Angeles Dodgers  | ****
SP Kevin Tapani              25| SP :      80      -5     :  75 | SP :     104      19     : 123 |   6 | 129 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  76       6 -15     :  67 | SS : 101       6  16     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Steve Howe                31| MR :     103      23     : 126 |    :                     :   0 |   2 | 128 |          |      $4.79Mx3 |  $4.91M: $5.49M |  p757 | Los Angeles Dodgers  | ****
2B Ron Gant                  24| 2B : 102      -6   2     :  98 | 2B : 111      -6  15     : 120 |   6 | 126 | -241-312 |   3   $300k r | $427.3k:$477.4k |  p362 | Los Angeles Dodgers  | +++++
MR Dave Leiper               26| MR :      93      15     : 108 | MR :      99      16     : 116 |   6 | 122 |          |       $300k a |   $3.2M: $3.58M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 111     -13  16     : 114 |    :                     :   0 |   6 | 120 | -3221323 |       $300k a |  $3.42M: $3.82M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 101     -11   8     :  97 | LF : 108      -9  12     : 110 |   6 | 116 | -1---534 |       $300k r |  $1.71M: $1.91M |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  72      -7 -17     :  47 | RF : 102      -7  11     : 105 |   6 | 111 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Mo Vaughn                 21| 1B :  82     -16 -12     :  54 | 1B : 109     -16  11     : 104 |   6 | 110 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $2.78M:  $3.1M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              18| RF :  73     -15 -24     :  34 | RF : 107     -15   8     : 100 |   6 | 106 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Todd Benzinger            26| RF :  96     -12   2     :  86 | RF : 102     -12   6     :  96 |   6 | 102 | -2---3-3 |       $300k r | $427.3k:$477.4k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90       6     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.28M: $1.43M |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       22|  C :  74       9  -2     :  81 |  C :  81       9   4     :  94 |   6 | 100 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                25| MR :      77       1     :  78 | MR :      87       6     :  93 |   6 |  99 |          |       $300k a | $213.6k:$238.7k |  p958 | Los Angeles Dodgers  | ++++
3B Jeff King                 24| 3B :  77      -5 -18     :  55 | 3B :  94      -5   1     :  91 |   6 |  97 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
RF Terry Francona            30| RF :  92      -5   5     :  92 |    :                     :   0 |   3 |  95 | -5---427 |       $350k a |  $1.07M: $1.19M |  p548 | Los Angeles Dodgers  | *^
RF Cory Snyder               26| RF :  86     -11  -7     :  69 | RF :  95     -11   1     :  85 |   6 |  91 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
SS Donnie Hill               28| 3B :  97      -9  -2     :  86 |    :                     :   0 |   5 |  91 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
1B Rico Brogna               19| 1B :  75     -14 -17     :  44 | 1B :  97     -14   1     :  84 |   6 |  90 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               21| 1B :  73     -14 -18     :  41 | 1B :  96     -14   1     :  83 |   6 |  89 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.07M: $1.19M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  82      -8  -8     :  65 | RF :  91      -8  -1     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -25     :  44 | 2B :  90      -5  -5     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 26| 2B :  84      -4 -14     :  66 | 2B :  89      -4  -5     :  80 |   6 |  86 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Pat Zachry                37| SP :      95      10     : 105 |    :                     :   0 | -20 |  85 |          |  F    $1.1M   |  $2.14M: $2.39M | p1381 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               27| 3B :  82       2  -6     :  78 |    :                     :   0 |   6 |  84 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      70     -15     :  55 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Rod Scurry                33| MR :      80       3     :  83 |    :                     :   0 |   0 |  83 |          |               | $640.9k:$716.1k | p1324 | Los Angeles Dodgers  | ****
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.28M: $1.43M |  p837 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  93     -11  -3     :  79 |    :                     :   0 |   3 |  82 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  93     -14  -8     :  72 |   6 |  78 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
1B Daryl Sconiers            30| 1B :  90     -16  -4     :  70 |    :                     :   0 |   3 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                33| RF :  86      -9  -5     :  73 |    :                     :   0 |   0 |  73 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      55     -18     :  37 | MR :      72      -8     :  64 |   6 |  70 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
MR Bill Caudill              32| SP :      76      -8     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p196 | *CEI* Los Angeles... | *^

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     139      55  25 : 219 | MR :     157      65  37 : 259 |   6 | 265 |          |      $2.29M a | $17.09M: $19.1M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      98      19     : 116 | MR :     117      31   3 : 150 |   6 | 156 |          |       $300k a |  $4.06M: $4.54M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 105       0  14     : 119 | 3B : 116       0  28     : 143 |   6 | 149 | -3261215 |   2   $300k r |  $2.99M: $3.34M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78       1     :  79 | MR :     112      27     : 138 |   6 | 144 |          |   8   $300k r | $213.6k:$238.7k |  p109 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  87       6  -3     :  90 | SS : 108       6  23     : 138 |   6 | 144 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  83     -12  -7     :  64 | 1B : 119     -12  25     : 132 |   6 | 138 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     110      25     : 135 |    :                     :   0 |   3 | 138 |          |      $3.16Mx3 |  $5.34M: $5.97M | p1302 | Atlanta Braves       | **^
SP Richard Dotson            30| SP :     107      22     : 130 |    :                     :   0 |   3 | 133 |          |       $5.1Mx2 |   $4.7M: $5.25M |  p702 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 110     -13  19     : 116 | 1B : 117     -13  22     : 126 |   6 | 132 | -611---- |       $300k a |  $4.06M: $4.54M |  p289 | Atlanta Braves       | +++++
SP Tim Wakefield             22| MR :      41     -31     :  10 | SP :     102      17     : 119 |   6 | 125 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Roger McDowell            28| MR :      99      20     : 120 |    :                     :   0 |   5 | 125 |          |     $912.9k a |  $4.27M: $4.77M |  p704 | Atlanta Braves       | ****
RF Dave Henderson            30| CF : 112      -5  15     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |  F      $3M   |   $3.2M: $3.58M |  p356 | Atlanta Braves       | ***
SP Chris Hammond             23| MR :      57     -16     :  41 | SP :      99      14     : 113 |   6 | 119 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
LF Jose Canseco              24| RF : 106     -14  10     : 101 | 3B : 112     -12  12     : 112 |   6 | 118 | -212-2-2 |       $300k a |  $2.14M: $2.39M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             23| SS :  76       7 -13     :  70 | SS :  93       7   9     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Dan Vossler               37| SP :     110      25     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $5.34M: $5.97M | p1312 | Atlanta Braves       | **^
SS Royce Clayton             19| SS :  76       7 -14     :  69 | SS :  92       7   8     : 107 |   6 | 113 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      89      11     : 100 | MR :      94      12     : 106 |   6 | 112 |          |       $300k a |  $2.35M: $2.63M |  p490 | Atlanta Braves       | ***^
