bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37

--- Los Angeles Dodgers ---
SS Cal Ripken Jr.            17| SS :  64      11 -14 :  60 | SS : 115      11  44 : 170 |   6 | 176 | -2155--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
CF Koji Yamamoto             22| CF : 108       7  26 : 140 | CF : 118       7  42 : 167 |   6 | 173 | -2---373 |   2   $300k r |  $3.85M: $7.72M | p1623 | Los Angeles Dodgers  | +++++
3B Wade Boggs                19| 3B :  66       5 -20 :  51 | 3B : 117       5  40 : 162 |   6 | 168 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Mark DeJohn               24| SS :  87      25  22 : 134 | SS :  97      25  39 : 161 |   6 | 167 | -3828--- |               |  $3.26M: $6.53M |  p666 | Los Angeles Dodgers  | +++-
SS Kiko Garcia               24| SS :  84      23  18 : 125 | SS :  92      23  33 : 148 |   6 | 154 | -3848566 |       $300k r |  $2.67M: $5.35M |  p837 | Los Angeles Dodgers  | +++
CF Rickey Henderson          19| CF :  75      10  -4 :  80 | CF : 105      10  32 : 147 |   6 | 153 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
RF Jack Clark                22| RF : 104      -2  17 : 120 | RF : 116      -2  32 : 147 |   6 | 153 | -7---327 |   4   $300k r |  $2.52M: $5.05M |  p379 | Los Angeles Dodgers  | +++++
1B Paul Molitor              21| 3B :  86       4  -1 :  89 | 3B : 110       4  32 : 146 |   6 | 152 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
SP Dan Spillner              26| SP :      96      46 : 142 | SP :     102      20 : 122 |   6 | 148 |          |       $300k r |  $6.82M:$13.66M | p1272 | Los Angeles Dodgers  | ***^
SS Harry Chappas             20| SS :  65      17  -8 :  74 | SS :  93      17  27 : 137 |   6 | 143 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
 C Ron Hassey                25|  C :  77      20 -13 :  84 |  C :  88      20  26 : 134 |   6 | 140 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
 C Tim Blackwell             25|  C :  81      20  -9 :  92 |  C :  85      20  23 : 128 |   6 | 134 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
2B Chris Speier              27| SS :  96      11  18 : 125 |    :                 :   0 |   6 | 131 | -24653-3 |       $300k a |  $2.67M: $5.35M | p1269 | Los Angeles Dodgers  | *
LF Larry Parrish             24| 3B :  91      -3  -3 :  86 | 3B : 106      -3  21 : 124 |   6 | 130 | -7-3-314 |   8   $300k r |        :        | p1418 | Los Angeles Dodgers  | ++++-
SS Ken Pape                  26| SS :  76      23  10 : 109 | SS :  79      23  20 : 123 |   6 | 129 | -3238--- |               |  $1.48M: $2.97M | p1481 | Los Angeles Dodgers  | *
3B Randy G. Johnson          21| 3B :  56       9 -26 :  39 | 3B :  90       9  17 : 115 |   6 | 121 | -266---- |               |        :        | p1533 | Los Angeles Dodgers  | ++-
2B Dave L. Stapleton         24| 2B :  73      10  -8 :  74 | 2B :  89      10  16 : 115 |   6 | 121 | -5653--- |               |        :        | p1423 | Los Angeles Dodgers  | +++
SS Rafael Ramirez            20| SS :  69       8 -12 :  65 | SS :  90       8  16 : 114 |   6 | 120 | -2335--- |               |        :        | p1147 | Los Angeles Dodgers  | +++
 C Alex Trevino              20|  C :  66      17 -27 :  56 |  C :  80      17  15 : 112 |   6 | 118 | 61------ |               |        :        | p1332 | Los Angeles Dodgers  | ++
CF Mitch Webster             19| CF :  55       5 -29 :  31 | CF :  90       5  13 : 108 |   6 | 114 | -2---774 |               |        :        | p1714 | Los Angeles Dodgers  | +++
2B Damaso Garcia             21| 2B :  68      -1 -24 :  44 | 2B :  95      -1  12 : 106 |   6 | 112 | -24----- |               |        :        |  p384 | Los Angeles Dodgers  | +++
SP Al Holland                25| SP :      70      20 :  90 | SP :      93      11 : 105 |   6 | 111 |          |   5           |  $2.96M: $5.94M |  p490 | Los Angeles Dodgers  | +++++
 C Duffy Dyer                32|  C :  89      20  -1 : 108 |    :                 :   0 |   1 | 109 | 71---2-2 |     $357.1k a |        :        |  p487 | Los Angeles Dodgers  | *^
2B Juan Bonilla              22| 3B :  60       4 -27 :  36 | 3B :  87       4   8 :  99 |   6 | 105 | -235---- |               |        :        |  p334 | Los Angeles Dodgers  | ++
 C Kevin Kennedy             23|  C :  69       3 -38 :  33 |  C :  86       3   7 :  95 |   6 | 101 | 41------ |               |        :        | p1615 | Los Angeles Dodgers  | ++-
SS Bert Pena                 18| 3B :  55      11 -25 :  41 | 3B :  77      11   6 :  93 |   6 |  99 | -3263--- |               |        :        | p1679 | Los Angeles Dodgers  | +
3B Pete Mackanin             26| 2B :  77       4 -10 :  71 | 2B :  84       4   6 :  93 |   6 |  99 | -253---- |               |        :        | p1073 | Los Angeles Dodgers  | *
RF Rick Peters               22| CF :  69       0 -20 :  49 | CF :  87       0   5 :  92 |   6 |  98 | -2---554 |               |        :        | p1059 | Los Angeles Dodgers  | ++
CF Rod Craig                 20| CF :  67      -5 -27 :  35 | CF :  91      -5   4 :  90 |   6 |  96 | -1---232 |               |        :        |  p162 | Los Angeles Dodgers  | ++-
RF Randy Elliott             26| RF :  91      -8  -2 :  81 | RF :  94      -8   4 :  90 |   6 |  96 | -1---3-3 |               |        :        |  p544 | Los Angeles Dodgers  | *
RF Morris Nettles            26| LF :  93      -9  -5 :  79 | LF :  95      -9   4 :  90 |   6 |  96 | -1---312 |  F    $350k   |        :        | p1226 | Los Angeles Dodgers  | *
LF Steve Stroughter          26| LF :  86      -2  -5 :  79 | LF :  88      -2   4 :  90 |   6 |  96 | -2---623 |               |        :        | p1362 | Los Angeles Dodgers  | *
 C Reggie Baldwin            23|  C :  67       5 -39 :  33 |  C :  81       5   3 :  89 |   6 |  95 | 41------ |               |        :        |   p24 | Los Angeles Dodgers  | +-
SP Adrian Devine             26| SP :      69      19 :  89 | SP :      85       3 :  88 |   6 |  95 |          |       $300k r |  $2.81M: $5.64M |  p524 | Los Angeles Dodgers  | *
LF Rick Bosetti              24| CF :  72       7 -10 :  69 | CF :  78       7   3 :  87 |   6 |  93 | -3---674 | I             |        :        |  p255 | Los Angeles Dodgers  | +-
MR Bob Reynolds              31| MR :      69      22 :  91 |    :                 :   0 |   2 |  93 |          |     $713.6k a |  $3.26M: $6.53M |  p832 | Los Angeles Dodgers  | **^
SP Dave Ford                 21| SP :      48      -2 :  45 | SP :      84       2 :  86 |   6 |  92 |          |               |        :        |  p366 | Los Angeles Dodgers  | ++++
CF Tom Ragland               31| 2B :  84       6  -1 :  88 |    :                 :   0 |   2 |  90 | -254-232 |       $300k a |        :        |  p656 | Los Angeles Dodgers  | *
CF Mike Hart                 26| RF :  87     -12 -10 :  65 | CF :  92     -10   0 :  82 |   6 |  88 | -2---222 |               |        :        | p1019 | Los Angeles Dodgers  | *
SP Paul Splittorff           31| SP :      68      18 :  86 |    :                 :   0 |   2 |  88 |          |               |  $2.67M: $5.35M | p1966 | Los Angeles Dodgers  | *
CL Steve Bedrosian           20| MR :      33     -10 :  23 | MR :      81      -1 :  81 |   6 |  87 |          |               |        :        |  p212 | Los Angeles Dodgers  | +++++
SP Cliff Speck               21| SP :      38     -12 :  26 | SP :      81      -1 :  79 |   6 |  85 |          |   9           |        :        | p1416 | Los Angeles Dodgers  | ++++-
LF Rod Allen                 18| RF :  60      -3 -28 :  30 | LF :  82      -2  -3 :  77 |   6 |  83 | -2---626 |               |        :        |   p83 | Los Angeles Dodgers  | ++
MR Leon Everitt              31| SP :      66      16 :  81 |    :                 :   0 |   2 |  83 |          |       $350k a |  $2.37M: $4.75M |  p539 | Los Angeles Dodgers  | *
MR Kent Tekulve              31| MR :      64      17 :  81 |    :                 :   0 |   2 |  83 |          |  F   $1.01M   |  $2.52M: $5.05M | p1182 | Los Angeles Dodgers  | ***
SP Eddie Solomon             27| SP :      63      13 :  76 |    :                 :   0 |   6 |  82 |          |       $300k r |  $1.93M: $3.86M | p1164 | Los Angeles Dodgers  | *
SP Hal Dues                  23| SP :      48      -2 :  45 | SP :      77      -5 :  73 |   6 |  79 |          |               |        :        |  p720 | Los Angeles Dodgers  | ++++-
SP Kevin Kobel               24| SP :      52       2 :  55 | SP :      78      -5 :  73 |   6 |  79 |          |   T           | $296.3k:$594.1k | p1117 | Los Angeles Dodgers  | ++++-
1B Dave Revering             25| 1B :  78     -12 -19 :  47 | 1B :  89     -12  -5 :  72 |   6 |  78 | -3------ |               |        :        | p1431 | Los Angeles Dodgers  | +++
CL Bob Babcock               28| MR :      60      13 :  73 |    :                 :   0 |   5 |  78 |          |      $1.01M a |  $1.93M: $3.86M |  p206 | Los Angeles Dodgers  | ****^

--- Atlanta Braves ---
SP Bill Dillman              32| SP :     172     122 : 294 |    :                 :   0 |   1 | 295 |          |        $20Mx2 | $18.07M:$36.24M |  p534 | Atlanta Braves       | ***^
SP Catfish Hunter            32| SP :     130      80 : 210 |    :                 :   0 |   1 | 211 |          |       $7.5Mx2 | $11.85M:$23.76M |  p585 | Atlanta Braves       | ***^
SS Buddy Bell                26| SS : 104      18  32 : 154 | SS : 111      18  46 : 175 |   6 | 181 | -3576412 |       $4.7Mx3 |  $4.74M: $9.51M |  p146 | Atlanta Braves       | ***
 C Brian Downing             27|  C : 119      17  26 : 162 |    :                 :   0 |   6 | 168 | 62-1-414 |      $4.36Mx4 |  $3.85M: $7.72M |  p527 | Atlanta Braves       | ***^
CL Bruce Sutter              25| MR :     106      54 : 160 | MR :     118      31 : 148 |   6 | 166 |          |   5   $300k r |     $8M:$16.04M | p1447 | Atlanta Braves       | +++++
MR Joe Moeller               35| SP :     104      54 : 158 |    :                 :   0 |  -6 | 152 |          |      $3.28Mx2 |     $8M:$16.04M | p1635 | Atlanta Braves       | ****
CF Tsutomu Wakamatsu         31| CF : 108       9  28 : 144 |    :                 :   0 |   2 | 146 | -2---787 |      $5.09Mx4 |  $4.15M: $8.32M | p1395 | Atlanta Braves       | ****
 C Mike Colbern              23|  C :  72      16 -23 :  65 |  C :  93      16  26 : 135 |   6 | 141 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
 C Steve Nicosia             22|  C :  67       7 -36 :  38 |  C : 101       7  26 : 134 |   6 | 140 | 41------ | I 1           |        :        | p1524 | Atlanta Braves       | +++++
SP Paul Edmondson            35| SP :      98      48 : 146 |    :                 :   0 |  -6 | 140 |          |      $7.15Mx2 |  $7.11M:$14.26M |  p538 | Atlanta Braves       | ***^
2B Lenn Sakata               23| SS :  78       9  -2 :  85 | SS :  95       9  22 : 126 |   6 | 132 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
SP Dick Thoenen              34| SP :      91      41 : 132 |    :                 :   0 |  -2 | 130 |          |  F  $938.6k   |  $6.07M:$12.18M |  p208 | Atlanta Braves       | **
RF Dave Parker               26| RF : 104      -2  17 : 118 | RF : 105      -2  20 : 123 |   6 | 129 | -1---216 |       $3.9Mx3 |  $2.52M: $5.05M | p1239 | Atlanta Braves       | ***
CF Eddie Milner              22| CF :  67       7 -15 :  58 | CF :  95       7  19 : 121 |   6 | 127 | -2---777 |               |        :        |  p689 | Atlanta Braves       | +++-
MR Clay Carroll              37| SP :      96      46 : 143 |    :                 :   0 | -20 | 123 |          |  F      $8M   |  $6.82M:$13.66M |  p389 | Atlanta Braves       | ***^
1B Willie Aikens             23| RF :  88     -11  -8 :  70 | LF : 109     -10  17 : 116 |   6 | 122 | -3---312 | I 2   $300k r |        :        |   p32 | Atlanta Braves       | +++++
3B Mike Ramsey               24| SS :  69      16  -4 :  82 | SS :  82      16  16 : 115 |   6 | 121 | -2446111 |               |        :        | p1103 | Atlanta Braves       | +-
RF Steve Bowling             25| CF :  82       5  -2 :  85 | CF :  93       5  16 : 114 |   6 | 120 | -2---477 |   9           |        :        |  p250 | Atlanta Braves       | +++-
2B Joe L. Morgan             34| 2B : 108      -2  15 : 121 |    :                 :   0 |  -2 | 119 | -231---- |  F   $3.03M   |  $2.22M: $4.46M |  p141 | Atlanta Braves       | **^
SS Luis Aguayo               19| 3B :  61       9 -21 :  49 | 3B :  88       9  15 : 112 |   6 | 118 | -2563--- |               |        :        |   p52 | Atlanta Braves       | ++-
RF Kevin Bass                19| CF :  56       2 -31 :  26 | CF :  95       2  15 : 111 |   6 | 117 | -2---665 |               |        :        |  p205 | Atlanta Braves       | +++
MR Jack Billingham           35| SP :      86      36 : 122 |    :                 :   0 |  -6 | 116 |          |      $2.42Mx3 |  $5.33M:$10.69M |  p182 | Atlanta Braves       | ***^
 C Ron Tingley               18|  C :  55      16 -40 :  31 |  C :  80      16  13 : 109 |   6 | 115 | 61------ |               |        :        | p1706 | Atlanta Braves       | ++
3B Ron Cey                   30| 3B :  95       5   9 : 109 |    :                 :   0 |   3 | 112 | -3153--1 |  F    $360k   |  $1.33M: $2.67M |  p454 | Atlanta Braves       | *^
 C Jerry Fry                 22|  C :  65      12 -34 :  43 |  C :  82      12  11 : 105 |   6 | 111 | 51------ |               |        :        |  p375 | Atlanta Braves       | ++
2B Brad Wellman              18| 3B :  55       9 -27 :  38 | 3B :  81       9   8 :  99 |   6 | 105 | -2463--- |               |        :        | p1717 | Atlanta Braves       | +-
SS Jim Anderson              21| SS :  65      16  -9 :  72 | SS :  75      16   8 :  99 |   6 | 105 | -2646--- |               |        :        |   p14 | Atlanta Braves       | +-
 C George Enright            24| DH :  71     -15 -24 :  32 |  C :  90       0   8 :  98 |   6 | 104 | 31------ |   T           |        :        |  p819 | Atlanta Braves       | +++-
CF Dave Henderson            19| CF :  64       1 -24 :  40 | CF :  87       1   5 :  93 |   6 |  99 | -2---355 |               |        :        |  p356 | Atlanta Braves       | +++
2B Felix Millan              34| 2B :  83      12   5 : 100 |    :                 :   0 |  -2 |  98 | -27----- |  F    $592k   | $740.8k: $1.49M |  p397 | Atlanta Braves       | *
MR Greg Pavlick              28| SP :      71      21 :  92 |    :                 :   0 |   5 |  97 |          |               |  $3.11M: $6.24M | p1387 | Atlanta Braves       | **^
RF Bob Pate                  24| CF :  67       5 -17 :  56 | CF :  81       5   4 :  90 |   6 |  96 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
2B Junior Moore              25| 3B :  74       4 -13 :  66 | 3B :  81       4   3 :  89 |   6 |  95 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
RF Greg Harts                28| RF :  97     -10   2 :  90 |    :                 :   0 |   5 |  95 | 21---1-3 |       $300k r | $296.3k:$594.1k |  p939 | Atlanta Braves       | *
CF Willie Montanez           30| CF :  95      -5   1 :  91 |    :                 :   0 |   3 |  94 | -2---332 |     $464.3k a | $148.2k:  $297k |  p625 | Atlanta Braves       | *^
LF Richie Scheinblum         35| LF : 100      -5   5 : 100 |    :                 :   0 |  -6 |  94 | -1---5-- |       $350k a | $740.8k: $1.49M |  p462 | Atlanta Braves       | **
1B Mike Epstein              35| 1B : 103     -11   6 :  98 |    :                 :   0 |  -6 |  92 | -4-1---1 |  F   $4.67M   | $888.9k: $1.78M |  p303 | Atlanta Braves       | **^
SP Scott McGregor            24| SP :      67      17 :  84 | SP :      78      -4 :  74 |   6 |  90 |          |   4           |  $2.52M: $5.05M | p1265 | Atlanta Braves       | ++++
2B Junior Kennedy            27| 2B :  89      -2  -4 :  83 |    :                 :   0 |   6 |  89 | -231---- |               |        :        |  p982 | Atlanta Braves       | *
MR Dick Joyce                34| SP :      69      19 :  89 |    :                 :   0 |  -2 |  87 |          |      $2.13Mx2 |  $2.81M: $5.64M |  p596 | Atlanta Braves       | **^
3B Steve R. Ontiveros        26| DH :  95     -15   0 :  80 | 1B :  94     -13  -1 :  80 |   6 |  86 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
LF Ken Singleton             30| RF :  92      -9  -2 :  82 |    :                 :   0 |   3 |  85 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
3B Wayne Gross               26| RF :  84     -12 -13 :  58 | CF :  90     -12  -4 :  75 |   6 |  81 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
SP Mike Krukow               26| SP :      63      13 :  75 | SP :      76      -6 :  69 |   6 |  81 |          |               |  $1.93M: $3.86M |  p870 | Atlanta Braves       | *
SP Rick Kreuger              29| SP :      62      12 :  75 |    :                 :   0 |   4 |  79 |          |               |  $1.78M: $3.56M | p1201 | Atlanta Braves       | *
MR Tom Hume                  25| SP :      58       8 :  66 | SP :      77      -5 :  71 |   6 |  77 |          |               |  $1.19M: $2.38M | p1125 | Atlanta Braves       | ++++
SS Norm Miller               32| DH :  93     -15  -2 :  76 |    :                 :   0 |   1 |  77 | -2------ |  F    $315k   |        :        |  p398 | Atlanta Braves       | *
MR Gary Lance                29| MR :      59      13 :  72 |    :                 :   0 |   4 |  76 |          |               |  $1.93M: $3.86M | p1230 | Atlanta Braves       | ***
SP Tom Hausman               25| SP :      56       6 :  62 | SP :      76      -6 :  69 |   6 |  75 |          |               | $888.9k: $1.78M | p1047 | Atlanta Braves       | +++-
MR Chuck Nieson              35| SP :      66      16 :  81 |    :                 :   0 |  -6 |  75 |          |      $4.99Mx2 |  $2.37M: $4.75M | p1739 | Atlanta Braves       | ****

--- San Francisco Giants ---
 C Stan Cliburn              21|  C :  72      22 -17 :  77 |  C : 105      22  44 : 171 |   6 | 177 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
 C Bob Kearney               21|  C :  60      30 -20 :  70 |  C :  90      30  38 : 158 |   6 | 164 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
3B Onix Concepcion           20| SS :  66      23  -1 :  88 | SS :  95      23  35 : 153 |   6 | 159 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
1B Julio Franco              19| SS :  63       9 -17 :  55 | SS : 108       9  35 : 152 |   6 | 158 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
RF Warren Cromartie          24| SS :  92      11  14 : 117 | SS : 105      11  34 : 150 |   6 | 156 | -4445838 |       $300k a |  $2.07M: $4.16M |  p450 | San Francisco Giants | +++++
SP Tug McGraw                33| SP :     103      53 : 156 |    :                 :   0 |   0 | 156 |          |  F     $11M   |  $7.85M:$15.74M |  p392 | San Francisco Giants | ***^
3B Hector Torres             32| SS :  98      23  32 : 153 |    :                 :   0 |   1 | 154 | -3588333 | I       $3Mx2 |  $4.74M: $9.51M | p2434 | San Francisco Giants | **^
SP Dennis Lewallyn           24| SP :      74      24 :  98 | SP :     114      32 : 145 |   6 | 151 |          |   1           |  $3.56M: $7.13M | p1398 | San Francisco Giants | +++++
RF Denny Walling             24| 3B :  91      15  15 : 121 | 3B :  99      15  32 : 145 |   6 | 151 | -417-627 |   T           |  $2.22M: $4.46M | p1591 | San Francisco Giants | +++-
3B Ron Washington            26| 3B :  87      15  11 : 113 | 3B :  94      15  27 : 136 |   6 | 142 | -2273--- |               |  $1.63M: $3.27M | p1376 | San Francisco Giants | **
SS Wayne Tolleson            22| SS :  60      23  -6 :  77 | SS :  85      23  26 : 134 |   6 | 140 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
 C Bill Nahorodny            24|  C :  68      30 -12 :  86 |  C :  78      30  26 : 134 |   6 | 140 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
2B Taylor Duncan             25| 3B :  84      16   9 : 110 | 3B :  92      16  26 : 134 |   6 | 140 | -3786526 |       $300k r |  $1.33M: $2.67M |  p752 | San Francisco Giants | ++-
LF George Foster             29| CF : 106       6  23 : 135 |    :                 :   0 |   4 | 139 | -3---675 |         $5Mx3 |  $3.41M: $6.83M |  p705 | San Francisco Giants | ****
SP Chuck Hartenstein         35| SP :      95      45 : 140 |    :                 :   0 |  -6 | 134 |          |  F      $4M   |  $6.67M:$13.37M |  p333 | San Francisco Giants | ***
MR Larry Gowell              30| SP :      89      39 : 129 |    :                 :   0 |   3 | 132 |          |         $3Mx2 |  $5.78M:$11.58M |  p932 | San Francisco Giants | ****
2B Domingo Ramos             20| SS :  61      23  -6 :  78 | SS :  81      23  21 : 125 |   6 | 131 | -38481-1 |               |        :        | p1176 | San Francisco Giants | ++
2B Bob Sheldon               27| SS :  89      18  18 : 125 |    :                 :   0 |   6 | 131 | -3887114 |               |  $2.67M: $5.35M | p1443 | San Francisco Giants | **
SS Tito Fuentes              34| SS :  89      22  22 : 133 |    :                 :   0 |  -2 | 131 | -3827415 |         $6Mx3 |  $3.26M: $6.53M |  p774 | San Francisco Giants | **^
RF Ted Cox                   23| 3B :  62      15 -14 :  62 | 3B :  88      15  20 : 123 |   6 | 129 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
SS Mike L. Edwards           25| 2B :  82      16   7 : 105 | 2B :  87      16  21 : 123 |   6 | 129 | -3874--- |               |  $1.04M: $2.08M |  p775 | San Francisco Giants | ++
SP Mark Fidrych              23| SP :      63      13 :  76 | SP :     102      20 : 122 |   6 | 128 |          |   3           |  $1.93M: $3.86M |  p787 | San Francisco Giants | +++++
2B Johnnie LeMaster          23| SS :  64      24  -1 :  87 | SS :  77      24  19 : 120 |   6 | 126 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
SP Dan Schatzeder            23| SP :      67      17 :  85 | SP :     100      18 : 118 |   6 | 124 |          |   2   $300k r |  $2.52M: $5.05M | p1082 | San Francisco Giants | +++++
 C Milt May                  27|  C :  92      20   2 : 114 |    :                 :   0 |   6 | 120 | 74-3-2-2 |       $300k a | $296.3k:$594.1k | p1327 | San Francisco Giants | **
CF Dusty Baker               28| CF : 100       2  13 : 114 |    :                 :   0 |   5 | 119 | -21--364 |       $8.5Mx4 |  $1.93M: $3.86M |  p149 | San Francisco Giants | **^
SP Tom Hall                  30| SP :      83      33 : 116 |    :                 :   0 |   3 | 119 |          |         $3Mx3 |  $4.89M:  $9.8M |  p675 | San Francisco Giants | **^
CF Jose Cardenal             34| SS :  86      18  14 : 118 |    :                 :   0 |  -2 | 116 | -7217784 |      $1.86Mx3 |  $2.07M: $4.16M |  p374 | San Francisco Giants | **
LF Stan Papi                 27| SS :  75      23   9 : 107 |    :                 :   0 |   6 | 113 | -33882-3 |               |  $1.33M: $2.67M | p1122 | San Francisco Giants | *
1B Larry Fritz               29| LF : 107      -9   9 : 108 |    :                 :   0 |   4 | 112 | -2---3-1 |       $1.5Mx4 |  $1.33M: $2.67M |  p657 | San Francisco Giants | **^
2B Bill Russell              29| 2B :  89      11   9 : 108 |    :                 :   0 |   4 | 112 | -2643263 |       $300kx3 |  $1.33M: $2.67M |  p835 | San Francisco Giants | **
CF Dallas Williams           20| CF :  60      11 -19 :  52 | CF :  83      11  11 : 105 |   6 | 111 | -3---887 |               |        :        | p1648 | San Francisco Giants | ++-
MR Wayne Simpson             29| SP :      78      28 : 107 |    :                 :   0 |   4 | 111 |          |       $300k a |  $4.15M: $8.32M | p1036 | San Francisco Giants | ***^
 C Dan Whitmer               22|  C :  55      20 -35 :  40 |  C :  73      20  11 : 104 |   6 | 110 | 71------ |               |        :        | p1718 | San Francisco Giants | +
LF Jose Moreno               20| 2B :  64      12 -14 :  62 | 2B :  79      12   9 : 101 |   6 | 107 | -376-837 |               |        :        |  p715 | San Francisco Giants | ++
MR Dave Bakenhaster          33| SP :      78      28 : 106 |    :                 :   0 |   0 | 106 |          |               |  $4.15M: $8.32M |    p4 | San Francisco Giants | ***
CF Bill McNulty              31| SS :  79      17   7 : 103 |    :                 :   0 |   2 | 105 | -3166888 |               |  $1.04M: $2.08M |  p616 | San Francisco Giants | *
MR Jim McAndrew              34| SP :      78      28 : 106 |    :                 :   0 |  -2 | 104 |          |  F    $4.5M   |  $4.15M: $8.32M |  p614 | San Francisco Giants | **^
3B Craig Ryan                25| 3B :  71       6 -14 :  63 | 3B :  84       6   8 :  97 |   6 | 103 | -51532-2 |               |        :        | p1607 | San Francisco Giants | ++-
MR Tom Norton                28| MR :      72      24 :  96 |    :                 :   0 |   5 | 101 |          |       $300k r |  $3.56M: $7.13M | p1111 | San Francisco Giants | ***
1B Jim Spencer               31| 3B :  94       0   3 :  98 |    :                 :   0 |   2 | 100 | -714-212 |               | $444.5k:$891.1k |  p697 | San Francisco Giants | **
1B Kelvin Moore              20| 1B :  58     -10 -37 :  11 | 1B :  97     -10   5 :  93 |   6 |  99 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
2B Shooty Babitt             19| 2B :  55       4 -32 :  26 | 2B :  83       4   4 :  91 |   6 |  97 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
SP Rich Troedson             28| SP :      71      21 :  92 |    :                 :   0 |   5 |  97 |          |               |  $3.11M: $6.24M | p1457 | San Francisco Giants | *
 C Ed Herrmann               31|  C :  99       3  -8 :  93 |    :                 :   0 |   2 |  95 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
SS Tom Runnells              23| SS :  61      13 -15 :  59 | SS :  72      13   3 :  88 |   6 |  94 | -3756--- |               |        :        | p1544 | San Francisco Giants | +
CL Bob Garibaldi             36| MR :      76      28 : 104 |    :                 :   0 | -12 |  92 |          |  F    $2.5M   |  $4.15M: $8.32M |  p795 | San Francisco Giants | ****
RF Jim Ray Hart              36| 3B :  93       5   6 : 104 |    :                 :   0 | -12 |  92 | -2-5-316 |  F      $3M   | $888.9k: $1.78M |  p964 | San Francisco Giants | **
LF Mickey Rivers             29| RF :  93      -7   1 :  87 |    :                 :   0 |   4 |  91 | -1---424 |  F    $300k   | $148.2k:  $297k | p1154 | San Francisco Giants | **^
SP Jim Ray                   33| SP :      70      20 :  90 |    :                 :   0 |   0 |  90 |          |               |  $2.96M: $5.94M |  p161 | San Francisco Giants | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.22)

American League
East ----------------+
New York (A) Yankees |  99.1  99.2  98.3 | 113.7 117.2 127.8 |  99- 63 0.612 |  24- 19 0.558 |  97- 65 0.599 ( 3) 
Cleveland Indians    | 102.1 100.8 102.8 | 103.1 102.5 105.6 |  88- 74 0.541 |  23- 20 0.535 |  87- 75 0.537 ( 5) 
Baltimore Orioles    | 101.2 101.5 102.7 |  97.9  93.6  91.1 |  76- 86 0.467 |  24- 19 0.558 |  80- 82 0.494 (11) 
Detroit Tigers       | 102.1 101.8 103.8 |  94.6  89.7  83.2 |  69- 93 0.427 |  24- 19 0.558 |  75- 87 0.463 (13) 
Boston Red Sox       | 102.4 100.6 103.0 |  96.7  95.3  91.8 |  76- 86 0.472 |  18- 25 0.419 |  74- 88 0.457 (15) 
West ----------------+
Minnesota Twins      | 105.4 107.2 112.1 | 114.9 115.9 128.0 | 109- 53 0.673 |  22- 21 0.512 | 102- 60 0.630 ( 2) 
Chicago (A) White... |  97.2  97.6  94.7 | 107.6 111.3 117.6 |  90- 72 0.554 |  17- 26 0.395 |  83- 79 0.512 ( 6) 
Oakland Athletics    |  99.1  97.8  96.8 |  99.7 102.5 102.2 |  80- 82 0.495 |  21- 22 0.488 |  80- 82 0.494 (10) 
California Angels    |  99.0 100.0  98.9 |  99.5  94.6  93.8 |  75- 87 0.463 |  22- 21 0.512 |  77- 85 0.475 (12) 
