  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
MR Leiper, D           ML 34 | 11.1  7.2  2.3  1.1 | 102 119 |  87  65 |  - |  24/ 78 ||  78 ||
MR Wohlers, M         AAA 26 |  9.6  8.1  5.0  1.2 |  89     |  89     | ++ |  43/ 77 ||  77 ||
SP Holman, S       F   ML 37 | 11.6  5.9  6.1  0.6 |  72  55 |  77 110 | -  |  74/ 66 ||  74 ||
SP Hickerson, B       AAA 32 | 12.3  7.1  3.1  1.1 |  83     |  72     |    |  70/ 65 ||  70 ||
SP Moehler, B          AA 24 | 12.5  2.1  3.5  2.7 |  55     |  60     |  - |  57/ 51 ||  57 ||
MR Fox, C              AA 25 | 11.4  3.6  5.3  2.0 |  60     |  66     |    |  17/ 55 ||  55 ||
SP Pavano, C        3   A 20 | 13.7  3.0  4.3  2.2 |  53     |  55     |    |  54/ 48 ||  54 ||
SP Jimenez, J          AA 23 | 13.0  3.9  4.9  2.2 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP Brower, J           AA 23 | 13.2  5.8  5.4  2.5 |  49     |  53     |    |  51/ 45 ||  51 ||
SP Springer, D         AA 31 | 13.6  4.1  6.2  3.1 |  45     |  47     |  - |  46/ 41 ||  46 ||
SP Watson, A           AA 25 | 14.2  4.0  5.3  3.4 |  46     |  46     | -  |  45/ 40 ||  45 ||
SP Chacon, S        9   A 18 | 13.6  4.1  6.3  3.2 |  42     |  47     |    |  44/ 39 ||  44 ||
MR Holtz, M             A 23 | 13.5  9.0  6.0  2.5 |  50     |  49     |    |  13/ 42 ||  42 ||
SP Reitsma, C           A 18 | 15.1  2.9  5.2  3.4 |  43     |  43     |    |  42/ 37 ||  42 ||
MR Kolb, D              A 21 | 15.8  3.6  6.6  1.9 |  45     |  45     | +  |  22/ 39 ||  39 ||
MR Williams, T         AA 25 | 14.1  5.7  7.5  2.7 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 18 | 15.8  4.2  6.6  3.3 |  36     |  40     |    |  38/ 34 ||  38 ||
SP Stark, D             A 21 | 16.1  3.4  7.3  4.0 |  36     |  35     |  - |  33/ 30 ||  33 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       37 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP K. Davis, J     33 | SP Bones, R        27 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP Oliveras, F     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Stember, J      38 | SP Jackson, D      34 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Benitez, A      23 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Leiper, D       34 | MR Costello, J     35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Olin, S         30 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Reed, R         32 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 22 |                       |
 MR Youmans, F      32 |  C Orton, J        30 | 2B Hamilton, J     32 | 2B Menechino, F    25 |                       |
 CL Beck, R         28 |  C Steinbach, T    34 | 3B McKnight, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 1B Hansen, D       27 | SS Castro, J       24 | SS Garcia, J       22 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Anderson, D     36 | SS Ledesma, A      25 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Mack, S         32 | LF Glanville, D    25 | RF Jose, F         31 | RF Benitez, Y      23 |                       |
 1B Neel, T         30 | CF McDowell, O     33 | RF Peltier, D      28 | RF Hollins, D      22 |                       |
 2B Naehring, T     29 | RF Abner, S        30 |                       |                       |                       |
 3B Van Slyke, A    35 | RF Tatis Sr., F    21 |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  SP Danny Jackson
  ML -> AAA  RF Shawn Abner
 AAA -> ML   MR Rick Reed
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Mark Kotsay
  AA -> A    RF Yamil Benitez
   A -> AAA  RF Fernando Tatis Sr.
   A -> AAA   C Einar Diaz
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Francisco Oliveras
John K. Davis
Rick Reed
Fernando Valenzuela

LR
Scott Holman

MR
Jeff Stember
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 151
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Barfield, J     ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Van Slyke, A    |1B| ( 1) Van Slyke, A   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Van Slyke, A   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Young, M        |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Van Slyke, A   
RF| Mack, S         (D)                 |RF| ( 1) Van Slyke, A   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      CF R Agbayani, B      RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       LF L Neel, T          CF R Agbayani, B      LF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          1B R Leyritz, J       SS S Phillips, T      SS S Phillips, T     
6. SS S Phillips, T      RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7.  C R Ausmus, B        SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
8. 3B L Van Slyke, A      C R Ausmus, B        3B R Anderson, D      CF R Barfield, J     
9.  P                    3B L Van Slyke, A      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
SS Ricky Gutierrez           26| SS : 100      16  19     : 135 | SS : 104      16   5  25     : 150 |   6 | 156 | -3638--- |      $1.45M a |  $4.55M: $4.32M |  p527 | Cleveland Indians    | **^
1B Shane Mack                32| RF : 108       1  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.07M: $3.86M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 106      15  25     : 146 |    :                         :   0 | -20 | 126 | -3558445 |     $17.65Mx2 |  $5.99M: $5.68M | p1682 | Cleveland Indians    | ***
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.36M: $3.18M | p1755 | Cleveland Indians    | *^
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |   $2.4M: $2.27M |   p38 | Cleveland Indians    | *^

--- Release ---
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  78       0 -29 -14     :  34 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *

--- Sign ---
1B Andres Galarraga          35| 1B :  98       3   7     : 108 |    :                         :   0 |  -6 | 102 | -6------ |               |  $1.68M: $1.59M |  p476 | No Team              | **

 C:  90 117
1B:  94 118
2B:  90 129
3B:  92 127
SS:  96 124
LF:  95 113
CF: 100 122
RF:  93 113
DH:  92 118

SP:  94 107
MR:  82 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              66  75  78  82  84  90  92  91  94 101  97 108 102 102 108 106 103  98  98  99 100                            
      66  66  74  77  79  81  86  89  91  92  95  97 102 102 104 104 105 106 102  99  98  98  99 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  56  61  64  60  84  89  90 108 104 115 123 125 123 118 121 114 115 112 105 108 125                        
      47  47  52  56  62  62  71  80  88  96 101 109 113 120 123 122 121 119 118 114 112 108 109 114 125 125                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  94       8 : 102 | CF : 114       8 : 122 | +20 | +10      +60+20+10    : +10      +60+20+10    | +++++
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  80       1 :  81 |  +6 | +10   +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  82       7 :  89 |  +6 | +10   +20+10+10+10    : +10   +20      +10    | ++++-
 C Einar Diaz                23 |  C :  61       8 :  69 |  C :  63       8 :  71 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |             +10+20    :    +10      +10+10    | *
CF Hiram Bocachica           20 | 2B :  60       5 :  65 | 2B :  61       5 :  66 |  +1 |        -9   +10+10    :        -9             | +
SS Jesse Garcia              22 | 2B :  62       3 :  65 | 2B :  63       3 :  66 |  +1 | +10                   :                       | ++-
RF Damon Hollins             22 | CF :  68       3 :  71 | CF :  69       3 :  72 |  +1 | +10                   :                       | ++-
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  89       6 :  95 |  +1 |                       :    +10                | *
RF Shawn Abner               30 | CF :  85      14 :  99 | CF :  86      14 : 100 |  +1 |             +10       :                       | *
1B Dave Anderson             36 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 106      11 : 117 |  +0 |          -10   +10    :          -10   +20    | ***
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
RF Fernando Tatis Sr.        21 | SS :  69      17 :  86 | SS :  69      17 :  86 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  72       2 :  74 | RF :  72       2 :  74 |  +0 |                       :                       | ++
LF Doug Glanville            25 | CF :  85      10 :  95 | CF :  85      10 :  95 |  +0 |    +10         +20    :                +20    | *^
LF Manny Martinez            25 | CF :  73       3 :  76 | CF :  73       3 :  76 |  +0 |    -10                :                       | ++
SS Aaron Ledesma             25 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |          -10   +10    :                +10    | +++
SS Ricky Gutierrez           26 | SS : 100      16 : 116 | SS : 100      16 : 116 |  +0 |          +10   +10    :                +10    | **^
1B Dave Hansen               27 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |       +10+10          :       +10             | *
 C John Orton                30 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 105       0 : 105 | DH : 105       0 : 105 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
1B Shane Mack                32 | 1B : 108       1 : 109 | 1B : 108       1 : 109 |  +0 |                       :    +10                | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 113       3 : 116 | CF : 113       3 : 116 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B : 101       5 : 106 | 3B : 101       5 : 106 |  +0 |                       :    -10                | *^
1B Brent Brede               24 | 1B :  67       3 :  70 | 1B :  66       3 :  69 |  -1 |                       :    -10                | +-
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  77       0 :  77 |  -1 |                       :                +10    | *
2B Tim Naehring              29 | 2B : 119      11 : 130 | 2B : 118      11 : 129 |  -1 |          -10          :                       | ****^
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                -10    | *
 C Jim Leyritz               32 | 1B : 109       2 : 111 | 1B : 108       2 : 110 |  -1 |                +20    :                +20    | ***
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  73       2 :  75 | DH :  73       0 :  73 |  -2 |                       :                       | *
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF :  97      14 : 111 |  -3 |          -10          :    -10   -10          | **
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
SS Tony Phillips             37 | SS : 111      15 : 126 | SS : 106      15 : 121 |  -5 |    -10-39-10-10       :    -10-39-10-10       | ***
RF Felix Jose                31 | CF :  81       9 :  90 | CF :  75       9 :  84 |  -6 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  94       5 :  99 |  C :  87       5 :  92 |  -7 | -10      -10   -10    : -10      -10          | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      70     :  70 | SP :      89     :  89 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      63     :  63 | MR :      77     :  77 | +14 | +10   +10+20+20+20       : +10   +10+10+10+20       | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      90     :  90 | +11 | +10      +10             : +10      +10+10          | +++++
MR Armando Benitez           23 | MR :      72     :  72 | MR :      80     :  80 |  +9 | +10                      : +10      +10+10+10       | +++++
MR Steve Olin                30 | MR :     100     : 100 | MR :     107     : 107 |  +7 |                          :          +10             | ***^
SP Brian Moehler             24 | SP :      54     :  54 | SP :      57     :  57 |  +4 |       +10                :             +10          | ++
MR Mike Holtz                23 | MR :      39     :  39 | MR :      42     :  42 |  +3 |    +10   +10             :    +10                   | ++++-
MR Chad Fox                  25 | MR :      52     :  52 | MR :      55     :  55 |  +3 | +10      +10   +10       : +10         +10          | ++-
MR Danny Kolb                21 | MR :      36     :  36 | MR :      39     :  39 |  +3 |       +10+10+10          :       +10+10             | ++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      92     :  92 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      93     :  93 | SP :      94     :  94 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10         +10          : +10                      | ++-
SP Jim Brower                23 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10                   :                          | +++
CL Rod Beck                  28 | MR :     104     : 104 | MR :     105     : 105 |  +1 |                          :       +10                | ****
MR Bob Wickman               27 | MR :     117     : 117 | MR :     117     : 117 |  +0 |                          :                          | ****
SP Dennis Springer           31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR John Costello             35 | MR :      85     :  85 | MR :      85     :  85 |  +0 |       -10      -10       :                          | ***
MR Todd Williams             25 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                +10       :          -10             | +-
MR Floyd Youmans             32 | SP :     101     : 101 | SP :     100     : 100 |  -1 |                          :          +10-10          | ***
SP Carl Pavano               20 | SP :      55     :  55 | SP :      54     :  54 |  -1 |       +10             -1 :                       -1 | +++++
SP Allen Watson              25 | SP :      50     :  50 | SP :      45     :  45 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      86     :  86 | SP :      74     :  74 | -12 | -10   -10      -10       : -10-10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  83       3 :  86 | +12 | +10+10   +10   -30+20 : +10      +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Shawn Chacon              18 | SP :      53     :  53 | SP :      44     :  44 |  -9 |    +10-10-30-20-10    -1 :       -10-20-10-10    -1 | +++-
SP Buddy Carlyle             18 | SP :      47     :  47 | SP :      38     :  38 |  -9 |    -10-30-30-10-10    +1 :    -20-30-20   -10    +1 | +++
SP Chris Reitsma             18 | SP :      56     :  56 | SP :      42     :  42 | -14 |    -20-40-30-20-20    +1 :    -10-30-20-20       +1 | ++-
SP Denny Stark               21 | SP :      48     :  48 | SP :      33     :  33 | -15 |    -10-40-40   -20       :    -20-40-50-10-20       | ++

1E | 109 ( 54-125) | 115 ( 60-131) 105/127 |   6/  6 || 118 ( 54-272) | 124 ( 60-278) 113/137 |  30/ 30
1M |  79 ( 73- 87) |  85 ( 79- 93)  78/ 94 |   6/  6 || 104 ( 73-115) | 110 ( 79-121) 100/120 |  30/ 30
1L |  85 ( 70-102) |  91 ( 76-108)  83/100 |   8/  8 ||  98 ( 70-102) | 104 ( 76-108)  95/115 |  40/ 40
2E |  88 ( 39-132) |  94 ( 52-138)  86/104 |  10/ 10 ||  90 ( 39-132) |  96 ( 52-138)  87/105 |  50/ 50
2L |  61 ( 43- 85) |  68 ( 56- 91)  62/ 75 |  10/ 10 ||  83 ( 43- 88) |  89 ( 56- 94)  81/ 98 |  50/ 50

 1 |  86 ( 54-125) |  92 ( 60-131)  84/102 |  20/ 20 || 102 ( 54-272) | 108 ( 60-278)  98/118 | 100/100
 2 |  63 ( 39-132) |  69 ( 52-138)  63/ 76 |  20/ 20 ||  86 ( 39-132) |  92 ( 52-138)  83/101 | 100/100
 3 |  57 ( 35-125) |  67 ( 41-131)  61/ 74 |  20/ 20 ||  70 ( 35-125) |  77 ( 41-131)  70/ 84 | 100/100
