  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
SP Holman, S       F   ML 37 | 11.7  5.8  6.0  0.5 |  78  47 |  78 114 | -  |  76/ 67 ||  76 ||
MR Wohlers, M         AAA 26 |  9.9  8.3  5.5  1.2 |  78     |  85     | ++ |  41/ 72 ||  72 ||
SP Hickerson, B       AAA 32 | 12.4  7.2  3.1  1.1 |  83     |  71     |    |  69/ 64 ||  69 ||
MR Fox, C              AA 25 | 11.7  3.5  5.6  2.0 |  58     |  63     |    |  17/ 53 ||  53 ||
SP Moehler, B          AA 24 | 13.0  2.1  4.2  2.7 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Pavano, C        3   A 20 | 14.0  3.0  4.3  2.2 |  52     |  54     |    |  52/ 46 ||  52 ||
SP Jimenez, J          AA 23 | 13.3  4.0  5.0  2.2 |  52     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 23 | 13.5  6.0  5.4  2.5 |  48     |  52     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 31 | 13.9  4.2  6.3  3.1 |  44     |  46     |  - |  44/ 39 ||  44 ||
SP Watson, A           AA 25 | 14.5  4.1  5.4  3.3 |  45     |  44     | -  |  44/ 39 ||  44 ||
SP Reitsma, C           A 18 | 15.4  2.1  5.2  3.4 |  42     |  42     |    |  41/ 36 ||  41 ||
MR Holtz, M             A 23 | 14.0  9.5  6.6  2.6 |  45     |  45     |    |  12/ 39 ||  39 ||
SP Chacon, S        9   A 18 | 14.6  4.1  7.4  3.6 |  37     |  40     |    |  38/ 34 ||  38 ||
SP Carlyle, B           A 18 | 16.1  3.9  6.8  3.2 |  35     |  39     |    |  37/ 33 ||  37 ||
MR Kolb, D              A 21 | 16.2  3.5  7.0  1.9 |  42     |  43     | +  |  21/ 37 ||  37 ||
MR Williams, T         AA 25 | 14.7  5.9  8.2  2.8 |  39     |  42     |  - |  11/ 35 ||  35 ||
SP Stark, D             A 21 | 16.4  2.3  7.3  4.0 |  35     |  35     |  - |  33/ 30 ||  33 ||

 (25) ML               | (19) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       37 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 |                       |
 SP Jackson, D      34 | SP Bones, R        27 | SP Jimenez, J      23 | SP Chacon, S       18 |                       |
 SP K. Davis, J     33 | SP Hickerson, B    32 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | SP Stember, J      38 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Valenzuela, F   35 | MR Benitez, A      23 | SP Watson, A       25 | SP Stark, D        21 |                       |
 MR Costello, J     35 | MR Leiper, D       34 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Olin, S         30 | MR Ontiveros, S    35 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Reed, R         31 | MR Wohlers, M      26 |  C Spehr, T        30 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Diaz, E         23 | 1B Brede, B        24 | 1B Mientkiewicz, D 22 |                       |
 MR Youmans, F      32 |  C Orton, J        30 | 2B Hamilton, J     32 | 2B Menechino, F    25 |                       |
 CL Beck, R         27 |  C Steinbach, T    34 | 3B McKnight, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 1B Hansen, D       27 | SS Castro, J       24 | SS Garcia, J       22 |                       |
  C Leyritz, J      32 | 3B Bellinger, C    27 | LF Martinez, M     25 | LF Kieschnick, B   24 |                       |
  C Salas, M        35 | 3B Fryman, T       27 | CF T. McLemore, M  31 | CF Bocachica, H    20 |                       |
 1B Anderson, D     35 | 3B Van Slyke, A    35 | RF Amaro Jr., R    31 | CF Kotsay, M       20 |                       |
 1B Mack, S         32 | SS Ledesma, A      25 | RF Benitez, Y      23 | RF Hollins, D      22 |                       |
 1B Neel, T         30 | LF Glanville, D    25 | RF Peltier, D      28 | RF Tatis Sr., F    21 |                       |
 2B Naehring, T     29 | CF McDowell, O     33 |                       |                       |                       |
 SS Gutierrez, R    26 | RF Jose, F         31 |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
 RF Abner, S        30 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  3B Andy Van Slyke
  ML -> AAA  MR Dave Leiper
  ML -> AAA  SP Jeff Stember
 AAA -> ML   MR Rick Reed
 AAA -> ML   MR John Costello
 AAA -> A    CF Mark Kotsay
   A -> AAA   C Einar Diaz
  DL -> ML   CF Jesse Barfield

SP
Floyd Youmans
Francisco Oliveras
John K. Davis
Danny Jackson
Rick Reed

LR
Scott Holman

MR
John Costello
Fernando Valenzuela

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 147
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Neel, T        
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Anderson, D    
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T         ( 1) Abner, S        ( 1) Young, M       
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Agbayani, B     (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
3. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        RF R Mack, S          RF R Mack, S         
6. RF R Mack, S          RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      3B S Phillips, T      SS S Phillips, T      SS S Phillips, T     
8. SS R Gutierrez, R     SS R Gutierrez, R     3B R Anderson, D      CF R Barfield, J     
9.  P                    CF R Barfield, J       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           26| SS :  98      16  19     : 133 | SS : 103      16   4  25     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $4.14M: $3.84M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |   $6.1M: $5.66M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       1  15     : 123 |    :                         :   0 |   1 | 124 | -4211445 |       $3.2Mx2 |  $3.27M: $3.03M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       9   2     : 104 |    :                         :   0 |  -6 |  98 | -53841-- |  F    $665k   | $435.6k:$404.3k |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               24| 1B :  64       3 -31     :  36 | 1B :  72       3 -26 -20     :  29 |   6 |  42 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Bob Meacham               35| 2B :  89      10  10     : 109 |    :                         :   0 |  -6 | 103 | -2774--- |               |  $2.18M: $2.02M |  p906 | No Team              | **

 C:  89 119
1B:  98 121
2B:  89 132
3B:  99 130
SS:  94 127
LF:  95 114
CF:  94 123
RF:  94 114
DH:  94 121

SP:  84 107
MR:  89 113
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              63  72  79  80  87  84  94  90  93 100  97 108 102 105 104 104 104  97  98 100 102                            
      63  63  71  76  78  82  84  89  90  92  94  97 101 102 105 104 104 104 101  99  98  99 101 102 102                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  54  59  58  68  78  85  86 107 113 114 123 124 123 122 118 102 111 103 108 106 120                        
      43  43  48  52  58  62  68  78  83  92 103 111 117 120 123 123 120 116 113 107 108 106 109 113 120 120                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  93       8 : 101 | CF : 115       8 : 123 | +22 | +10      +60+20+10    : +10      +60+20+10    | +++++
1B Doug Mientkiewicz         22 | 1B :  74       1 :  75 | 1B :  79       1 :  80 |  +5 | +10   +10             : +10+10+10             | +++-
2B Frank Menechino           25 | 2B :  76       7 :  83 | 2B :  79       7 :  86 |  +3 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Brad Ausmus               27 |  C : 108       8 : 116 |  C : 108      11 : 119 |  +2 |          -10   +10    :          -10   +20    | ***
 C Einar Diaz                23 |  C :  63       8 :  71 |  C :  65       8 :  73 |  +2 |                       :             +10       | ++
3B Bill Selby                26 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |             +10+10    :             +10+10    | *
 C Ramon Castro              20 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |                       :    +10                | +++
SS Jesse Garcia              22 | 2B :  63       3 :  66 | 2B :  64       3 :  67 |  +1 | +10                   :                       | ++-
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  85      14 :  99 |  +1 |             +10       :                       | *
1B Dave Anderson             35 | 3B :  91       9 : 100 | 3B :  92       9 : 101 |  +1 | +10+10                :                       | *^
CF Hiram Bocachica           20 | 2B :  61       5 :  66 | 2B :  61       5 :  66 |  +0 |        -9   +10+10    :        -9             | +
RF Fernando Tatis Sr.        21 | SS :  68      17 :  85 | SS :  68      17 :  85 |  +0 |                       :                       | ++++
RF Damon Hollins             22 | CF :  69       3 :  72 | CF :  69       3 :  72 |  +0 |                       :                       | ++-
RF Yamil Benitez             23 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
SS Juan Castro               24 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                       :                       | ++++
LF Brooks Kieschnick         24 | RF :  73       2 :  75 | RF :  73       2 :  75 |  +0 |                       :                       | ++
LF Doug Glanville            25 | CF :  84      10 :  94 | CF :  84      10 :  94 |  +0 |    +10         +20    :                +10    | *^
SS Aaron Ledesma             25 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |          -10   +10    :                       | +++
LF Manny Martinez            25 | CF :  70       3 :  73 | CF :  70       3 :  73 |  +0 |    -10                :                       | ++
SS Ricky Gutierrez           26 | SS :  98      16 : 114 | SS :  98      16 : 114 |  +0 |                +10    :                +10    | **^
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |       +10+10          :       +10             | *
3B Clay Bellinger            27 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                       :                +10    | *
2B Tim Naehring              29 | 2B : 121      11 : 132 | 2B : 121      11 : 132 |  +0 |                       :                       | ****
 C John Orton                30 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | *
1B Troy Neel                 30 | DH : 106       0 : 106 | DH : 106       0 : 106 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Jim Leyritz               32 | 1B : 111       2 : 113 | 1B : 111       2 : 113 |  +0 |                +20    :                +20    | ***
1B Shane Mack                32 | 1B : 107       1 : 108 | 1B : 107       1 : 108 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 112       3 : 115 | CF : 112       3 : 115 |  +0 |                       :                       | **^
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  94       5 :  99 | 3B :  94       5 :  99 |  +0 |                       :    -10                | *^
LF Mike Young                36 | LF :  92       3 :  95 | LF :  92       3 :  95 |  +0 |    -10                :    -10                | *^
CF Jesse Barfield            36 | CF : 100      14 : 114 | CF : 100      14 : 114 |  +0 |                       :                       | **^
1B Brent Brede               24 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 | -10                   :                       | *
2B Jeff Hamilton             32 | 3B :  74       2 :  76 | DH :  74       0 :  74 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 110      15 : 125 | SS : 107      15 : 122 |  -3 |    -10-39-10-10       :    -10-39-10-10       | ***^
CF Mark T. McLemore          31 | DH :  81       0 :  81 | DH :  77       0 :  77 |  -4 |                       : -10                   | *
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  74       9 :  83 |  -5 |             +10       : -10      -10          | *
 C Mark Salas                35 |  C :  95       5 : 100 |  C :  90       5 :  95 |  -5 | -10                   : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      67     :  67 | SP :      86     :  86 | +19 | +10      +20+20          : +10      +10+20          | *
MR Mark Wohlers              26 | MR :      61     :  61 | MR :      72     :  72 | +11 |       +10+20+10+20       :       +10+10+10+20       | ***^
MR Armando Benitez           23 | MR :      68     :  68 | MR :      77     :  77 |  +9 | +10                      : +10      +10+10          | +++++
MR Steve Olin                30 | MR :      97     :  97 | MR :     104     : 104 |  +7 |                          :          +10             | ***^
SP Miguel Batista            25 | SP :      79     :  79 | SP :      84     :  84 |  +5 |          +10             :          +10             | +++++
MR Chad Fox                  25 | MR :      49     :  49 | MR :      53     :  53 |  +3 | +10      +10   +10       : +10         +10          | ++-
MR Danny Kolb                21 | MR :      35     :  35 | MR :      37     :  37 |  +3 |          +10+10          :       +10+10             | ++-
MR Mike Holtz                23 | MR :      36     :  36 | MR :      39     :  39 |  +3 |    +10                   :    +10                   | ++++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      92     :  92 |  +2 | +10         +10          : +10                      | *
SP Danny Jackson             34 | SP :      94     :  94 | SP :      95     :  95 |  +1 |                          :       +10                | *^
SP Jose Jimenez              23 | SP :      51     :  51 | SP :      52     :  52 |  +1 | +10         +10          : +10                      | ++-
SP Jim Brower                23 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10                   :                          | +++
SP Brian Moehler             24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |       +10                :                          | ++
MR Bob Wickman               27 | MR :     113     : 113 | MR :     113     : 113 |  +0 |                          :                          | ****
SP Dennis Springer           31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :       +10                | *
SP Bryan Hickerson           32 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                          :                          | **
SP Fernando Valenzuela       35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
MR John Costello             35 | MR :      82     :  82 | MR :      81     :  81 |  -1 |       -10      -10       :                -10       | ***
MR Todd Williams             25 | MR :      36     :  36 | MR :      35     :  35 |  -1 |                +10       :          -10             | +-
SP Carl Pavano               20 | SP :      54     :  54 | SP :      52     :  52 |  -2 |       +10             -1 :                       -1 | +++++
CL Rod Beck                  27 | MR :     100     : 100 | MR :      98     :  98 |  -3 | -10-10                   : -10   +10                | ****
SP Allen Watson              25 | SP :      48     :  48 | SP :      44     :  44 |  -4 |    -10+10-10             :    -10   -10             | +
MR Floyd Youmans             32 | SP :     101     : 101 | SP :      95     :  95 |  -6 |                          :             -10          | **^
SP Scott Holman              37 | SP :      87     :  87 | SP :      76     :  76 | -11 |       -10+10   -10       :    -10-10   -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  74       0 :  74 | CF :  77       3 :  80 |  +6 | +10      +10   -30+20 :          +10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      45     :  45 | SP :      37     :  37 |  -8 |    -10-30-30-10-20    +1 :    -20-30-20   -10    +1 | +++
SP Denny Stark               21 | SP :      46     :  46 | SP :      33     :  33 | -13 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Chris Reitsma             18 | SP :      54     :  54 | SP :      41     :  41 | -13 |    -20-40-30-20-20    +1 :    -10-30-20-20-10    +1 | +++
SP Shawn Chacon              18 | SP :      52     :  52 | SP :      38     :  38 | -14 |       -20-30-20-20    -1 :       -10-30-20-10    -1 | +++-

1E | 110 ( 59-123) | 116 ( 65-129) 105/128 |   6/  6 || 115 ( 59-286) | 121 ( 65-292) 110/134 |  30/ 30
1M |  77 ( 73- 82) |  83 ( 79- 88)  75/ 91 |   6/  6 || 103 ( 73-115) | 109 ( 79-121)  99/120 |  30/ 30
1L |  73 ( 43-103) |  79 ( 54-109)  72/ 87 |   8/  8 ||  96 ( 43-105) | 102 ( 54-111)  93/112 |  40/ 40
2E |  85 ( 46-133) |  91 ( 61-139)  83/101 |  10/ 10 ||  90 ( 46-133) |  96 ( 61-139)  87/106 |  50/ 50
2L |  61 ( 47- 84) |  69 ( 57- 90)  63/ 76 |  10/ 10 ||  81 ( 47- 89) |  87 ( 57-118)  79/ 96 |  50/ 50

 1 |  79 ( 43-123) |  85 ( 54-129)  78/ 94 |  20/ 20 || 101 ( 43-286) | 107 ( 54-292)  98/118 | 100/100
 2 |  71 ( 46-133) |  77 ( 57-139)  70/ 85 |  20/ 20 ||  85 ( 46-133) |  91 ( 57-139)  82/100 | 100/100
 3 |  66 ( 36- 94) |  72 ( 42-100)  66/ 79 |  20/ 20 ||  70 ( 36- 94) |  77 ( 42-100)  70/ 85 | 100/100
 4 |  48 ( 35-113) |  54 ( 44-119)  49/ 60 |  20/ 20 ||  58 ( 35-113) |  64 ( 44-119)  59/ 71 | 100/100
 5 |  40 ( 21-125) |  46 ( 27-131)  42/ 51 |  20/ 20 ||  44 ( 21-125) |  51 ( 27-131)  46/ 56 | 100/100
